
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54704 (0x0000d5b0)
    Section header offset: 54736 (0x0000d5d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20784 bytes (14984 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14860 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100016e0    ....    DCD    268441312
        0x0001a3ea:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a3ec:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a3ee:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a3f0:    b082        ..      SUB      sp,sp,#8
        0x0001a3f2:    9000        ..      STR      r0,[sp,#0]
        0x0001a3f4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3f6:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001a3fa:    d30c        ..      BCC      0x1a416 ; am_valid_sp + 38
        0x0001a3fc:    e7ff        ..      B        0x1a3fe ; am_valid_sp + 14
        0x0001a3fe:    9800        ..      LDR      r0,[sp,#0]
        0x0001a400:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a404:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001a408:    4288        .B      CMP      r0,r1
        0x0001a40a:    d804        ..      BHI      0x1a416 ; am_valid_sp + 38
        0x0001a40c:    e7ff        ..      B        0x1a40e ; am_valid_sp + 30
        0x0001a40e:    2001        .       MOVS     r0,#1
        0x0001a410:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a414:    e003        ..      B        0x1a41e ; am_valid_sp + 46
        0x0001a416:    2000        .       MOVS     r0,#0
        0x0001a418:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a41c:    e7ff        ..      B        0x1a41e ; am_valid_sp + 46
        0x0001a41e:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001a422:    b002        ..      ADD      sp,sp,#8
        0x0001a424:    4770        pG      BX       lr
        0x0001a426:    0000        ..      MOVS     r0,r0
    buck_ldo_update_override
        0x0001a428:    2160        `!      MOVS     r1,#0x60
        0x0001a42a:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a42e:    680a        .h      LDR      r2,[r1,#0]
        0x0001a430:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a434:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a438:    600a        .`      STR      r2,[r1,#0]
        0x0001a43a:    680a        .h      LDR      r2,[r1,#0]
        0x0001a43c:    f0220201    "...    BIC      r2,r2,#1
        0x0001a440:    4402        .D      ADD      r2,r2,r0
        0x0001a442:    600a        .`      STR      r2,[r1,#0]
        0x0001a444:    680a        .h      LDR      r2,[r1,#0]
        0x0001a446:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a44a:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a44e:    600a        .`      STR      r2,[r1,#0]
        0x0001a450:    4770        pG      BX       lr
        0x0001a452:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001a454:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a458:    b081        ..      SUB      sp,sp,#4
        0x0001a45a:    f24009a0    @...    MOVW     r9,#0xa0
        0x0001a45e:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001a462:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001a466:    4604        .F      MOV      r4,r0
        0x0001a468:    fab2f082    ....    CLZ      r0,r2
        0x0001a46c:    0940        @.      LSRS     r0,r0,#5
        0x0001a46e:    4060        `@      EORS     r0,r0,r4
        0x0001a470:    bf1c        ..      ITT      NE
        0x0001a472:    b001        ..      ADDNE    sp,sp,#4
        0x0001a474:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001a478:    f2400888    @...    MOVW     r8,#0x88
        0x0001a47c:    460d        .F      MOV      r5,r1
        0x0001a47e:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a482:    f7fefbf1    ....    BL       am_hal_interrupt_master_disable ; 0x18c68
        0x0001a486:    9000        ..      STR      r0,[sp,#0]
        0x0001a488:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001a48c:    2c00        .,      CMP      r4,#0
        0x0001a48e:    bf08        ..      IT       EQ
        0x0001a490:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a492:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001a496:    223f        ?"      MOVS     r2,#0x3f
        0x0001a498:    4428        (D      ADD      r0,r0,r5
        0x0001a49a:    283f        ?(      CMP      r0,#0x3f
        0x0001a49c:    bf38        8.      IT       CC
        0x0001a49e:    4602        .F      MOVCC    r2,r0
        0x0001a4a0:    0517        ..      LSLS     r7,r2,#20
        0x0001a4a2:    2800        .(      CMP      r0,#0
        0x0001a4a4:    4429        )D      ADD      r1,r1,r5
        0x0001a4a6:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a4aa:    bf48        H.      IT       MI
        0x0001a4ac:    2700        .'      MOVMI    r7,#0
        0x0001a4ae:    293f        ?)      CMP      r1,#0x3f
        0x0001a4b0:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001a4b4:    bf38        8.      IT       CC
        0x0001a4b6:    460e        .F      MOVCC    r6,r1
        0x0001a4b8:    2900        .)      CMP      r1,#0
        0x0001a4ba:    bf48        H.      IT       MI
        0x0001a4bc:    2600        .&      MOVMI    r6,#0
        0x0001a4be:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001a4c2:    b18c        ..      CBZ      r4,0x1a4e8 ; crypto_boost_trims + 148
        0x0001a4c4:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a4c8:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a4cc:    4338        8C      ORRS     r0,r0,r7
        0x0001a4ce:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a4d2:    2014        .       MOVS     r0,#0x14
        0x0001a4d4:    f7fefa64    ..d.    BL       am_hal_delay_us ; 0x189a0
        0x0001a4d8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a4dc:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a4e0:    4330        0C      ORRS     r0,r0,r6
        0x0001a4e2:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a4e6:    e010        ..      B        0x1a50a ; crypto_boost_trims + 182
        0x0001a4e8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a4ec:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a4f0:    4330        0C      ORRS     r0,r0,r6
        0x0001a4f2:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a4f6:    2014        .       MOVS     r0,#0x14
        0x0001a4f8:    f7fefa52    ..R.    BL       am_hal_delay_us ; 0x189a0
        0x0001a4fc:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a500:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a504:    4338        8C      ORRS     r0,r0,r7
        0x0001a506:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a50a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a50c:    f7fefbb0    ....    BL       am_hal_interrupt_master_set ; 0x18c70
        0x0001a510:    2014        .       MOVS     r0,#0x14
        0x0001a512:    b001        ..      ADD      sp,sp,#4
        0x0001a514:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001a518:    f7feba42    ..B.    B        am_hal_delay_us ; 0x189a0
    decstr_to_int
        0x0001a51c:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a51e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a520:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a522:    2000        .       MOVS     r0,#0
        0x0001a524:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a528:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a52a:    9002        ..      STR      r0,[sp,#8]
        0x0001a52c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a52e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a530:    282d        -(      CMP      r0,#0x2d
        0x0001a532:    d10a        ..      BNE      0x1a54a ; decstr_to_int + 46
        0x0001a534:    e7ff        ..      B        0x1a536 ; decstr_to_int + 26
        0x0001a536:    2001        .       MOVS     r0,#1
        0x0001a538:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a53c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a53e:    3001        .0      ADDS     r0,#1
        0x0001a540:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a542:    9802        ..      LDR      r0,[sp,#8]
        0x0001a544:    3001        .0      ADDS     r0,#1
        0x0001a546:    9002        ..      STR      r0,[sp,#8]
        0x0001a548:    e7ff        ..      B        0x1a54a ; decstr_to_int + 46
        0x0001a54a:    e7ff        ..      B        0x1a54c ; decstr_to_int + 48
        0x0001a54c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a54e:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a550:    2000        .       MOVS     r0,#0
        0x0001a552:    2930        0)      CMP      r1,#0x30
        0x0001a554:    9001        ..      STR      r0,[sp,#4]
        0x0001a556:    db08        ..      BLT      0x1a56a ; decstr_to_int + 78
        0x0001a558:    e7ff        ..      B        0x1a55a ; decstr_to_int + 62
        0x0001a55a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a55c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a55e:    2000        .       MOVS     r0,#0
        0x0001a560:    293a        :)      CMP      r1,#0x3a
        0x0001a562:    bfb8        ..      IT       LT
        0x0001a564:    2001        .       MOVLT    r0,#1
        0x0001a566:    9001        ..      STR      r0,[sp,#4]
        0x0001a568:    e7ff        ..      B        0x1a56a ; decstr_to_int + 78
        0x0001a56a:    9801        ..      LDR      r0,[sp,#4]
        0x0001a56c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a56e:    b190        ..      CBZ      r0,0x1a596 ; decstr_to_int + 122
        0x0001a570:    e7ff        ..      B        0x1a572 ; decstr_to_int + 86
        0x0001a572:    9802        ..      LDR      r0,[sp,#8]
        0x0001a574:    3001        .0      ADDS     r0,#1
        0x0001a576:    9002        ..      STR      r0,[sp,#8]
        0x0001a578:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a57a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a57e:    0040        @.      LSLS     r0,r0,#1
        0x0001a580:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a582:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a584:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a586:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a588:    4408        .D      ADD      r0,r0,r1
        0x0001a58a:    3830        08      SUBS     r0,r0,#0x30
        0x0001a58c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a58e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a590:    3001        .0      ADDS     r0,#1
        0x0001a592:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a594:    e7da        ..      B        0x1a54c ; decstr_to_int + 48
        0x0001a596:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a598:    b120         .      CBZ      r0,0x1a5a4 ; decstr_to_int + 136
        0x0001a59a:    e7ff        ..      B        0x1a59c ; decstr_to_int + 128
        0x0001a59c:    9802        ..      LDR      r0,[sp,#8]
        0x0001a59e:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a5a0:    6008        .`      STR      r0,[r1,#0]
        0x0001a5a2:    e7ff        ..      B        0x1a5a4 ; decstr_to_int + 136
        0x0001a5a4:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001a5a8:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5aa:    b120         .      CBZ      r0,0x1a5b6 ; decstr_to_int + 154
        0x0001a5ac:    e7ff        ..      B        0x1a5ae ; decstr_to_int + 146
        0x0001a5ae:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a5b0:    4240        @B      RSBS     r0,r0,#0
        0x0001a5b2:    9000        ..      STR      r0,[sp,#0]
        0x0001a5b4:    e002        ..      B        0x1a5bc ; decstr_to_int + 160
        0x0001a5b6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a5b8:    9000        ..      STR      r0,[sp,#0]
        0x0001a5ba:    e7ff        ..      B        0x1a5bc ; decstr_to_int + 160
        0x0001a5bc:    9800        ..      LDR      r0,[sp,#0]
        0x0001a5be:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a5c0:    4770        pG      BX       lr
        0x0001a5c2:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001a5c4:    b08c        ..      SUB      sp,sp,#0x30
        0x0001a5c6:    9109        ..      STR      r1,[sp,#0x24]
        0x0001a5c8:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a5ca:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a5cc:    2800        .(      CMP      r0,#0
        0x0001a5ce:    d05b        [.      BEQ      0x1a688 ; divu64_10 + 196
        0x0001a5d0:    e7ff        ..      B        0x1a5d2 ; divu64_10 + 14
        0x0001a5d2:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001a5d4:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001a5d6:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001a5da:    ea4f0133    O.3.    RRX      r1,r3
        0x0001a5de:    089b        ..      LSRS     r3,r3,#2
        0x0001a5e0:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001a5e4:    18c9        ..      ADDS     r1,r1,r3
        0x0001a5e6:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001a5ea:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a5ec:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a5ee:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a5f0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a5f2:    090a        ..      LSRS     r2,r1,#4
        0x0001a5f4:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001a5f8:    1889        ..      ADDS     r1,r1,r2
        0x0001a5fa:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001a5fe:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a600:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a602:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a604:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a606:    0a0a        ..      LSRS     r2,r1,#8
        0x0001a608:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001a60c:    1889        ..      ADDS     r1,r1,r2
        0x0001a60e:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001a612:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a614:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a616:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a618:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a61a:    0c0a        ..      LSRS     r2,r1,#16
        0x0001a61c:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001a620:    1889        ..      ADDS     r1,r1,r2
        0x0001a622:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001a626:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a628:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a62a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a62c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a62e:    1809        ..      ADDS     r1,r1,r0
        0x0001a630:    f1400000    @...    ADC      r0,r0,#0
        0x0001a634:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a636:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a638:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a63a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a63c:    08c0        ..      LSRS     r0,r0,#3
        0x0001a63e:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001a642:    08c9        ..      LSRS     r1,r1,#3
        0x0001a644:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a646:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a648:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a64a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a64c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a64e:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001a652:    230a        .#      MOVS     r3,#0xa
        0x0001a654:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001a658:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001a65c:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001a660:    1ac9        ..      SUBS     r1,r1,r3
        0x0001a662:    4190        .A      SBCS     r0,r0,r2
        0x0001a664:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a666:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a668:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a66a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a66c:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001a66e:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001a670:    3306        .3      ADDS     r3,#6
        0x0001a672:    f1420200    B...    ADC      r2,r2,#0
        0x0001a676:    091b        ..      LSRS     r3,r3,#4
        0x0001a678:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001a67c:    18c9        ..      ADDS     r1,r1,r3
        0x0001a67e:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001a682:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a684:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a686:    e025        %.      B        0x1a6d4 ; divu64_10 + 272
        0x0001a688:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a68a:    9001        ..      STR      r0,[sp,#4]
        0x0001a68c:    9901        ..      LDR      r1,[sp,#4]
        0x0001a68e:    0848        H.      LSRS     r0,r1,#1
        0x0001a690:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001a694:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a696:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a698:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001a69c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a69e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a6a0:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001a6a4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6a6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a6a8:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001a6ac:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6ae:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a6b0:    08c0        ..      LSRS     r0,r0,#3
        0x0001a6b2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6b4:    9801        ..      LDR      r0,[sp,#4]
        0x0001a6b6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a6b8:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001a6bc:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001a6c0:    9002        ..      STR      r0,[sp,#8]
        0x0001a6c2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a6c4:    9902        ..      LDR      r1,[sp,#8]
        0x0001a6c6:    3106        .1      ADDS     r1,#6
        0x0001a6c8:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001a6cc:    2100        .!      MOVS     r1,#0
        0x0001a6ce:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a6d0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a6d2:    e7ff        ..      B        0x1a6d4 ; divu64_10 + 272
        0x0001a6d4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a6d6:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a6d8:    b00c        ..      ADD      sp,sp,#0x30
        0x0001a6da:    4770        pG      BX       lr
    ftoa
        0x0001a6dc:    b580        ..      PUSH     {r7,lr}
        0x0001a6de:    b090        ..      SUB      sp,sp,#0x40
        0x0001a6e0:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001a6e4:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a6e6:    910c        ..      STR      r1,[sp,#0x30]
        0x0001a6e8:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a6ea:    6800        .h      LDR      r0,[r0,#0]
        0x0001a6ec:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a6ee:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a6f0:    2803        .(      CMP      r0,#3
        0x0001a6f2:    dc04        ..      BGT      0x1a6fe ; ftoa + 34
        0x0001a6f4:    e7ff        ..      B        0x1a6f6 ; ftoa + 26
        0x0001a6f6:    f06f0002    o...    MVN      r0,#2
        0x0001a6fa:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a6fc:    e103        ..      B        0x1a906 ; ftoa + 554
        0x0001a6fe:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001a702:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001a706:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a70a:    d109        ..      BNE      0x1a720 ; ftoa + 68
        0x0001a70c:    e7ff        ..      B        0x1a70e ; ftoa + 50
        0x0001a70e:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a710:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a714:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a718:    6008        .`      STR      r0,[r1,#0]
        0x0001a71a:    2003        .       MOVS     r0,#3
        0x0001a71c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a71e:    e0f2        ..      B        0x1a906 ; ftoa + 554
        0x0001a720:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a722:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a724:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a726:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a728:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a72a:    0dc1        ..      LSRS     r1,r0,#23
        0x0001a72c:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001a730:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001a734:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a736:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a738:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001a73c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a740:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a742:    2000        .       MOVS     r0,#0
        0x0001a744:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a746:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a748:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a74a:    281f        .(      CMP      r0,#0x1f
        0x0001a74c:    db04        ..      BLT      0x1a758 ; ftoa + 124
        0x0001a74e:    e7ff        ..      B        0x1a750 ; ftoa + 116
        0x0001a750:    f06f0001    o...    MVN      r0,#1
        0x0001a754:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a756:    e0d6        ..      B        0x1a906 ; ftoa + 554
        0x0001a758:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a75a:    f1100f18    ....    CMN      r0,#0x18
        0x0001a75e:    dc04        ..      BGT      0x1a76a ; ftoa + 142
        0x0001a760:    e7ff        ..      B        0x1a762 ; ftoa + 134
        0x0001a762:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a766:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a768:    e0cd        ..      B        0x1a906 ; ftoa + 554
        0x0001a76a:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a76c:    2817        .(      CMP      r0,#0x17
        0x0001a76e:    db06        ..      BLT      0x1a77e ; ftoa + 162
        0x0001a770:    e7ff        ..      B        0x1a772 ; ftoa + 150
        0x0001a772:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a774:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a776:    3917        .9      SUBS     r1,r1,#0x17
        0x0001a778:    4088        .@      LSLS     r0,r0,r1
        0x0001a77a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a77c:    e01a        ..      B        0x1a7b4 ; ftoa + 216
        0x0001a77e:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a780:    2800        .(      CMP      r0,#0
        0x0001a782:    d40e        ..      BMI      0x1a7a2 ; ftoa + 198
        0x0001a784:    e7ff        ..      B        0x1a786 ; ftoa + 170
        0x0001a786:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a788:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a78a:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001a78e:    4108        .A      ASRS     r0,r0,r1
        0x0001a790:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a792:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a794:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a796:    3101        .1      ADDS     r1,#1
        0x0001a798:    4088        .@      LSLS     r0,r0,r1
        0x0001a79a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a79e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a7a0:    e007        ..      B        0x1a7b2 ; ftoa + 214
        0x0001a7a2:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a7a4:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a7a8:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a7aa:    43c9        .C      MVNS     r1,r1
        0x0001a7ac:    40c8        .@      LSRS     r0,r0,r1
        0x0001a7ae:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a7b0:    e7ff        ..      B        0x1a7b2 ; ftoa + 214
        0x0001a7b2:    e7ff        ..      B        0x1a7b4 ; ftoa + 216
        0x0001a7b4:    e7ff        ..      B        0x1a7b6 ; ftoa + 218
        0x0001a7b6:    e7ff        ..      B        0x1a7b8 ; ftoa + 220
        0x0001a7b8:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a7ba:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a7be:    dc06        ..      BGT      0x1a7ce ; ftoa + 242
        0x0001a7c0:    e7ff        ..      B        0x1a7c2 ; ftoa + 230
        0x0001a7c2:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a7c4:    1c48        H.      ADDS     r0,r1,#1
