
========================================================================

** ELF Header Information

    File Name: bin\emmc_scatter_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95440 (0x000174d0)
    Section header offset: 95472 (0x000174f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 124224 bytes (37032 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36416 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d6c0    ....    DCD    268490432
        0x0001cd86:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001cd88:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001cd8c:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001cd90:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cd92:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cd94:    6838        8h      LDR      r0,[r7,#0]
        0x0001cd96:    4631        1F      MOV      r1,r6
        0x0001cd98:    2200        ."      MOVS     r2,#0
        0x0001cd9a:    4798        .G      BLX      r3
        0x0001cd9c:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001cda0:    2800        .(      CMP      r0,#0
        0x0001cda2:    f47faf18    ....    BNE      0x1cbd6 ; am_hal_sdio_card_read_cis + 58
        0x0001cda6:    46a1        .F      MOV      r9,r4
        0x0001cda8:    465c        \F      MOV      r4,r11
        0x0001cdaa:    f89db018    ....    LDRB     r11,[sp,#0x18]
        0x0001cdae:    f8d87278    ..xr    LDR      r7,[r8,#0x278]
        0x0001cdb2:    4630        0F      MOV      r0,r6
        0x0001cdb4:    2124        $!      MOVS     r1,#0x24
        0x0001cdb6:    f1050a05    ....    ADD      r10,r5,#5
        0x0001cdba:    f7fbfb77    ..w.    BL       __aeabi_memclr4 ; 0x184ac
        0x0001cdbe:    2034        4       MOVS     r0,#0x34
        0x0001cdc0:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001cdc4:    2015        .       MOVS     r0,#0x15
        0x0001cdc6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cdc8:    ea4f204a    O.J     LSL      r0,r10,#9
        0x0001cdcc:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001cdce:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cdd0:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cdd2:    6838        8h      LDR      r0,[r7,#0]
        0x0001cdd4:    4631        1F      MOV      r1,r6
        0x0001cdd6:    2200        ."      MOVS     r2,#0
        0x0001cdd8:    4798        .G      BLX      r3
        0x0001cdda:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001cdde:    2800        .(      CMP      r0,#0
        0x0001cde0:    f47faef9    ....    BNE      0x1cbd6 ; am_hal_sdio_card_read_cis + 58
        0x0001cde4:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001cde6:    f369240f    i..$    BFI      r4,r9,#8,#8
        0x0001cdea:    f3602b0f    `..+    BFI      r11,r0,#8,#8
        0x0001cdee:    9f00        ..      LDR      r7,[sp,#0]
        0x0001cdf0:    e9c84ba0    ...K    STRD     r4,r11,[r8,#0x280]
        0x0001cdf4:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001cdf8:    ae02        ..      ADD      r6,sp,#8
        0x0001cdfa:    e731        1.      B        0x1cc60 ; am_hal_sdio_card_read_cis + 196
        0x0001cdfc:    9101        ..      STR      r1,[sp,#4]
        0x0001cdfe:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001ce02:    4630        0F      MOV      r0,r6
        0x0001ce04:    2124        $!      MOVS     r1,#0x24
        0x0001ce06:    f7fbfb51    ..Q.    BL       __aeabi_memclr4 ; 0x184ac
        0x0001ce0a:    f44f60c0    O..`    MOV      r0,#0x600
        0x0001ce0e:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001ce12:    f04f0a15    O...    MOV      r10,#0x15
        0x0001ce16:    eb00204b    ..K     ADD      r0,r0,r11,LSL #9
        0x0001ce1a:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001ce1c:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001ce20:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001ce24:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ce26:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001ce28:    6820         h      LDR      r0,[r4,#0]
        0x0001ce2a:    4631        1F      MOV      r1,r6
        0x0001ce2c:    2200        ."      MOVS     r2,#0
        0x0001ce2e:    4798        .G      BLX      r3
        0x0001ce30:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ce34:    2800        .(      CMP      r0,#0
        0x0001ce36:    f47faece    ....    BNE      0x1cbd6 ; am_hal_sdio_card_read_cis + 58
        0x0001ce3a:    f89d5018    ...P    LDRB     r5,[sp,#0x18]
        0x0001ce3e:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001ce42:    4630        0F      MOV      r0,r6
        0x0001ce44:    2124        $!      MOVS     r1,#0x24
        0x0001ce46:    f7fbfb31    ..1.    BL       __aeabi_memclr4 ; 0x184ac
        0x0001ce4a:    f44f6000    O..`    MOV      r0,#0x800
        0x0001ce4e:    eb00204b    ..K     ADD      r0,r0,r11,LSL #9
        0x0001ce52:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001ce54:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001ce58:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001ce5c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ce5e:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001ce60:    6820         h      LDR      r0,[r4,#0]
        0x0001ce62:    4631        1F      MOV      r1,r6
        0x0001ce64:    2200        ."      MOVS     r2,#0
        0x0001ce66:    4798        .G      BLX      r3
        0x0001ce68:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ce6c:    2800        .(      CMP      r0,#0
        0x0001ce6e:    f47faeb2    ....    BNE      0x1cbd6 ; am_hal_sdio_card_read_cis + 58
        0x0001ce72:    4659        YF      MOV      r1,r11
        0x0001ce74:    46bb        .F      MOV      r11,r7
        0x0001ce76:    9f06        ..      LDR      r7,[sp,#0x18]
        0x0001ce78:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001ce7c:    f1010a05    ....    ADD      r10,r1,#5
        0x0001ce80:    4630        0F      MOV      r0,r6
        0x0001ce82:    2124        $!      MOVS     r1,#0x24
        0x0001ce84:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001ce88:    f7fbfb10    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x0001ce8c:    2015        .       MOVS     r0,#0x15
        0x0001ce8e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ce90:    ea4f204a    O.J     LSL      r0,r10,#9
        0x0001ce94:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001ce96:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001ce9a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ce9c:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001ce9e:    6820         h      LDR      r0,[r4,#0]
        0x0001cea0:    4631        1F      MOV      r1,r6
        0x0001cea2:    2200        ."      MOVS     r2,#0
        0x0001cea4:    4798        .G      BLX      r3
        0x0001cea6:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ceaa:    2800        .(      CMP      r0,#0
        0x0001ceac:    f47fae93    ....    BNE      0x1cbd6 ; am_hal_sdio_card_read_cis + 58
        0x0001ceb0:    f89d0018    ....    LDRB     r0,[sp,#0x18]
        0x0001ceb4:    f367250f    g..%    BFI      r5,r7,#8,#8
        0x0001ceb8:    465f        _F      MOV      r7,r11
        0x0001ceba:    ae02        ..      ADD      r6,sp,#8
        0x0001cebc:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001cec0:    e9c850a2    ...P    STRD     r5,r0,[r8,#0x288]
        0x0001cec4:    e6cc        ..      B        0x1cc60 ; am_hal_sdio_card_read_cis + 196
        0x0001cec6:    bf00        ..      NOP      
        0x0001cec8:    2700        .'      MOVS     r7,#0
        0x0001ceca:    fab7f087    ....    CLZ      r0,r7
        0x0001cece:    0940        @.      LSRS     r0,r0,#5
        0x0001ced0:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001ced2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ced6:    0000        ..      MOVS     r0,r0
    am_hal_sdio_card_set_bus_width
        0x0001ced8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ceda:    b08a        ..      SUB      sp,sp,#0x28
        0x0001cedc:    b1b0        ..      CBZ      r0,0x1cf0c ; am_hal_sdio_card_set_bus_width + 52
        0x0001cede:    460c        .F      MOV      r4,r1
        0x0001cee0:    2908        .)      CMP      r1,#8
        0x0001cee2:    d017        ..      BEQ      0x1cf14 ; am_hal_sdio_card_set_bus_width + 60
        0x0001cee4:    4605        .F      MOV      r5,r0
        0x0001cee6:    2c04        .,      CMP      r4,#4
        0x0001cee8:    d018        ..      BEQ      0x1cf1c ; am_hal_sdio_card_set_bus_width + 68
        0x0001ceea:    2c01        .,      CMP      r4,#1
        0x0001ceec:    d132        2.      BNE      0x1cf54 ; am_hal_sdio_card_set_bus_width + 124
        0x0001ceee:    ae01        ..      ADD      r6,sp,#4
        0x0001cef0:    4630        0F      MOV      r0,r6
        0x0001cef2:    2124        $!      MOVS     r1,#0x24
        0x0001cef4:    f7fbfada    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x0001cef8:    2034        4       MOVS     r0,#0x34
        0x0001cefa:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001cefe:    2015        .       MOVS     r0,#0x15
        0x0001cf00:    f6406100    @..a    MOVW     r1,#0xe00
        0x0001cf04:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cf06:    f2c80100    ....    MOVT     r1,#0x8000
        0x0001cf0a:    e016        ..      B        0x1cf3a ; am_hal_sdio_card_set_bus_width + 98
        0x0001cf0c:    2006        .       MOVS     r0,#6
        0x0001cf0e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cf10:    bd70        p.      POP      {r4-r6,pc}
        0x0001cf12:    bf00        ..      NOP      
        0x0001cf14:    2007        .       MOVS     r0,#7
        0x0001cf16:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cf18:    bd70        p.      POP      {r4-r6,pc}
        0x0001cf1a:    bf00        ..      NOP      
        0x0001cf1c:    ae01        ..      ADD      r6,sp,#4
        0x0001cf1e:    4630        0F      MOV      r0,r6
        0x0001cf20:    2124        $!      MOVS     r1,#0x24
        0x0001cf22:    f7fbfac3    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x0001cf26:    2034        4       MOVS     r0,#0x34
        0x0001cf28:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001cf2c:    2015        .       MOVS     r0,#0x15
        0x0001cf2e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cf30:    f6406000    @..`    MOVW     r0,#0xe00
        0x0001cf34:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001cf38:    1c81        ..      ADDS     r1,r0,#2
        0x0001cf3a:    6eaa        .n      LDR      r2,[r5,#0x68]
        0x0001cf3c:    6828        (h      LDR      r0,[r5,#0]
        0x0001cf3e:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001cf40:    9102        ..      STR      r1,[sp,#8]
        0x0001cf42:    4631        1F      MOV      r1,r6
        0x0001cf44:    2200        ."      MOVS     r2,#0
        0x0001cf46:    4798        .G      BLX      r3
        0x0001cf48:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001cf4c:    b110        ..      CBZ      r0,0x1cf54 ; am_hal_sdio_card_set_bus_width + 124
        0x0001cf4e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cf50:    bd70        p.      POP      {r4-r6,pc}
        0x0001cf52:    bf00        ..      NOP      
        0x0001cf54:    6ea9        .n      LDR      r1,[r5,#0x68]
        0x0001cf56:    6828        (h      LDR      r0,[r5,#0]
        0x0001cf58:    694a        Ji      LDR      r2,[r1,#0x14]
        0x0001cf5a:    4621        !F      MOV      r1,r4
        0x0001cf5c:    4790        .G      BLX      r2
        0x0001cf5e:    2800        .(      CMP      r0,#0
        0x0001cf60:    bf18        ..      IT       NE
        0x0001cf62:    2001        .       MOVNE    r0,#1
        0x0001cf64:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cf66:    bd70        p.      POP      {r4-r6,pc}
    am_hal_sdio_card_set_speed
        0x0001cf68:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001cf6c:    b08a        ..      SUB      sp,sp,#0x28
        0x0001cf6e:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x0001cf72:    b15f        _.      CBZ      r7,0x1cf8c ; am_hal_sdio_card_set_speed + 36
        0x0001cf74:    4605        .F      MOV      r5,r0
        0x0001cf76:    f64d0000    M...    MOVW     r0,#0xd800
        0x0001cf7a:    f2c050b8    ...P    MOVT     r0,#0x5b8
        0x0001cf7e:    460c        .F      MOV      r4,r1
        0x0001cf80:    4281        .B      CMP      r1,r0
        0x0001cf82:    d907        ..      BLS      0x1cf94 ; am_hal_sdio_card_set_speed + 44
        0x0001cf84:    2005        .       MOVS     r0,#5
        0x0001cf86:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cf88:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001cf8c:    2006        .       MOVS     r0,#6
        0x0001cf8e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cf90:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001cf94:    f6470041    G.A.    MOV      r0,#0x7841
        0x0001cf98:    f2c0107d    ..}.    MOVT     r0,#0x17d
        0x0001cf9c:    ae01        ..      ADD      r6,sp,#4
        0x0001cf9e:    4284        .B      CMP      r4,r0
        0x0001cfa0:    d318        ..      BCC      0x1cfd4 ; am_hal_sdio_card_set_speed + 108
        0x0001cfa2:    4630        0F      MOV      r0,r6
        0x0001cfa4:    2124        $!      MOVS     r1,#0x24
        0x0001cfa6:    f7fbfa81    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x0001cfaa:    2034        4       MOVS     r0,#0x34
        0x0001cfac:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001cfb0:    2015        .       MOVS     r0,#0x15
        0x0001cfb2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cfb4:    f44f5018    O..P    MOV      r0,#0x2600
        0x0001cfb8:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001cfba:    9002        ..      STR      r0,[sp,#8]
        0x0001cfbc:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cfbe:    6838        8h      LDR      r0,[r7,#0]
        0x0001cfc0:    4631        1F      MOV      r1,r6
        0x0001cfc2:    2200        ."      MOVS     r2,#0
        0x0001cfc4:    4798        .G      BLX      r3
        0x0001cfc6:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001cfca:    2800        .(      CMP      r0,#0
        0x0001cfcc:    d03c        <.      BEQ      0x1d048 ; am_hal_sdio_card_set_speed + 224
        0x0001cfce:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cfd0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001cfd4:    4630        0F      MOV      r0,r6
        0x0001cfd6:    2124        $!      MOVS     r1,#0x24
        0x0001cfd8:    f7fbfa68    ..h.    BL       __aeabi_memclr4 ; 0x184ac
        0x0001cfdc:    f2426000    B..`    MOVW     r0,#0x2600
        0x0001cfe0:    f04f0834    O.4.    MOV      r8,#0x34
        0x0001cfe4:    f04f0915    O...    MOV      r9,#0x15
        0x0001cfe8:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001cfec:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001cfee:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001cff2:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001cff6:    9002        ..      STR      r0,[sp,#8]
        0x0001cff8:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cffa:    6838        8h      LDR      r0,[r7,#0]
        0x0001cffc:    4631        1F      MOV      r1,r6
        0x0001cffe:    2200        ."      MOVS     r2,#0
        0x0001d000:    4798        .G      BLX      r3
        0x0001d002:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001d006:    2800        .(      CMP      r0,#0
        0x0001d008:    d1e1        ..      BNE      0x1cfce ; am_hal_sdio_card_set_speed + 102
        0x0001d00a:    f8d56278    ..xb    LDR      r6,[r5,#0x278]
        0x0001d00e:    ad01        ..      ADD      r5,sp,#4
        0x0001d010:    4628        (F      MOV      r0,r5
        0x0001d012:    2124        $!      MOVS     r1,#0x24
        0x0001d014:    f7fbfa4a    ..J.    BL       __aeabi_memclr4 ; 0x184ac
        0x0001d018:    f44f5018    O..P    MOV      r0,#0x2600
        0x0001d01c:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001d01e:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001d022:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001d026:    9002        ..      STR      r0,[sp,#8]
        0x0001d028:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001d02a:    6830        0h      LDR      r0,[r6,#0]
        0x0001d02c:    4629        )F      MOV      r1,r5
        0x0001d02e:    2200        ."      MOVS     r2,#0
        0x0001d030:    4798        .G      BLX      r3
        0x0001d032:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001d036:    2800        .(      CMP      r0,#0
        0x0001d038:    d1c9        ..      BNE      0x1cfce ; am_hal_sdio_card_set_speed + 102
        0x0001d03a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d03c:    0780        ..      LSLS     r0,r0,#30
        0x0001d03e:    d547        G.      BPL      0x1d0d0 ; am_hal_sdio_card_set_speed + 360
        0x0001d040:    2001        .       MOVS     r0,#1
        0x0001d042:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d044:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001d048:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d04a:    07c0        ..      LSLS     r0,r0,#31
        0x0001d04c:    d104        ..      BNE      0x1d058 ; am_hal_sdio_card_set_speed + 240
        0x0001d04e:    2007        .       MOVS     r0,#7
        0x0001d050:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d052:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001d056:    bf00        ..      NOP      
        0x0001d058:    f10d0a04    ....    ADD      r10,sp,#4
        0x0001d05c:    f8d56278    ..xb    LDR      r6,[r5,#0x278]
        0x0001d060:    4650        PF      MOV      r0,r10
        0x0001d062:    2124        $!      MOVS     r1,#0x24
        0x0001d064:    f7fbfa22    ..".    BL       __aeabi_memclr4 ; 0x184ac
        0x0001d068:    f2426000    B..`    MOVW     r0,#0x2600
        0x0001d06c:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001d070:    3001        .0      ADDS     r0,#1
        0x0001d072:    f04f0834    O.4.    MOV      r8,#0x34
        0x0001d076:    f04f0915    O...    MOV      r9,#0x15
        0x0001d07a:    9002        ..      STR      r0,[sp,#8]
        0x0001d07c:    6eb0        .n      LDR      r0,[r6,#0x68]
        0x0001d07e:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001d082:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001d086:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001d088:    6830        0h      LDR      r0,[r6,#0]
        0x0001d08a:    4651        QF      MOV      r1,r10
        0x0001d08c:    2200        ."      MOVS     r2,#0
        0x0001d08e:    4798        .G      BLX      r3
        0x0001d090:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001d094:    2800        .(      CMP      r0,#0
        0x0001d096:    d19a        ..      BNE      0x1cfce ; am_hal_sdio_card_set_speed + 102
        0x0001d098:    f8d56278    ..xb    LDR      r6,[r5,#0x278]
        0x0001d09c:    ad01        ..      ADD      r5,sp,#4
        0x0001d09e:    4628        (F      MOV      r0,r5
        0x0001d0a0:    2124        $!      MOVS     r1,#0x24
        0x0001d0a2:    f7fbfa03    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x0001d0a6:    f44f5018    O..P    MOV      r0,#0x2600
        0x0001d0aa:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001d0ac:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001d0b0:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001d0b4:    9002        ..      STR      r0,[sp,#8]
        0x0001d0b6:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001d0b8:    6830        0h      LDR      r0,[r6,#0]
        0x0001d0ba:    4629        )F      MOV      r1,r5
        0x0001d0bc:    2200        ."      MOVS     r2,#0
        0x0001d0be:    4798        .G      BLX      r3
        0x0001d0c0:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001d0c4:    2800        .(      CMP      r0,#0
        0x0001d0c6:    f47faf82    ....    BNE.W    0x1cfce ; am_hal_sdio_card_set_speed + 102
        0x0001d0ca:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d0cc:    0780        ..      LSLS     r0,r0,#30
        0x0001d0ce:    d0b7        ..      BEQ      0x1d040 ; am_hal_sdio_card_set_speed + 216
        0x0001d0d0:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001d0d2:    6838        8h      LDR      r0,[r7,#0]
        0x0001d0d4:    698a        .i      LDR      r2,[r1,#0x18]
        0x0001d0d6:    4621        !F      MOV      r1,r4
        0x0001d0d8:    4790        .G      BLX      r2
        0x0001d0da:    2800        .(      CMP      r0,#0
        0x0001d0dc:    bf18        ..      IT       NE
        0x0001d0de:    2001        .       MOVNE    r0,#1
        0x0001d0e0:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d0e2:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001d0e6:    0000        ..      MOVS     r0,r0
    am_hal_sdmmc_cmd2_send_cid
        0x0001d0e8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d0ea:    b08a        ..      SUB      sp,sp,#0x28
        0x0001d0ec:    ad01        ..      ADD      r5,sp,#4
        0x0001d0ee:    4604        .F      MOV      r4,r0
        0x0001d0f0:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001d0f4:    4628        (F      MOV      r0,r5
        0x0001d0f6:    2124        $!      MOVS     r1,#0x24
        0x0001d0f8:    f7fbf9d8    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x0001d0fc:    2002        .       MOVS     r0,#2
        0x0001d0fe:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001d102:    2007        .       MOVS     r0,#7
        0x0001d104:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001d106:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d108:    6830        0h      LDR      r0,[r6,#0]
        0x0001d10a:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001d10c:    4629        )F      MOV      r1,r5
        0x0001d10e:    2200        ."      MOVS     r2,#0
        0x0001d110:    4798        .G      BLX      r3
        0x0001d112:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001d116:    b108        ..      CBZ      r0,0x1d11c ; am_hal_sdmmc_cmd2_send_cid + 52
        0x0001d118:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d11a:    bd70        p.      POP      {r4-r6,pc}
        0x0001d11c:    ae05        ..      ADD      r6,sp,#0x14
        0x0001d11e:    ce4e        N.      LDM      r6,{r1-r3,r6}
        0x0001d120:    f1040c10    ....    ADD      r12,r4,#0x10
        0x0001d124:    e88c000e    ....    STM      r12,{r1-r3}
        0x0001d128:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001d12a:    61e6        .a      STR      r6,[r4,#0x1c]
        0x0001d12c:    f0410101    A...    ORR      r1,r1,#1
        0x0001d130:    70a1        .p      STRB     r1,[r4,#2]
        0x0001d132:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d134:    bd70        p.      POP      {r4-r6,pc}
        0x0001d136:    0000        ..      MOVS     r0,r0
    am_hal_sdmmc_cmd3_set_rca
        0x0001d138:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001d13a:    b089        ..      SUB      sp,sp,#0x24
        0x0001d13c:    466e        nF      MOV      r6,sp
        0x0001d13e:    4604        .F      MOV      r4,r0
        0x0001d140:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x0001d144:    460d        .F      MOV      r5,r1
        0x0001d146:    4630        0F      MOV      r0,r6
        0x0001d148:    2124        $!      MOVS     r1,#0x24
        0x0001d14a:    f7fbf9af    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x0001d14e:    2003        .       MOVS     r0,#3
        0x0001d150:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001d154:    0428        (.      LSLS     r0,r5,#16
        0x0001d156:    9001        ..      STR      r0,[sp,#4]
        0x0001d158:    2015        .       MOVS     r0,#0x15
        0x0001d15a:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001d15c:    9002        ..      STR      r0,[sp,#8]
        0x0001d15e:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001d160:    6838        8h      LDR      r0,[r7,#0]
        0x0001d162:    4631        1F      MOV      r1,r6
        0x0001d164:    2200        ."      MOVS     r2,#0
        0x0001d166:    4798        .G      BLX      r3
        0x0001d168:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001d16c:    b110        ..      CBZ      r0,0x1d174 ; am_hal_sdmmc_cmd3_set_rca + 60
        0x0001d16e:    b009        ..      ADD      sp,sp,#0x24
        0x0001d170:    bdf0        ..      POP      {r4-r7,pc}
        0x0001d172:    bf00        ..      NOP      
        0x0001d174:    7821        !x      LDRB     r1,[r4,#0]
        0x0001d176:    f8bd2012    ...     LDRH     r2,[sp,#0x12]
        0x0001d17a:    3901        .9      SUBS     r1,#1
        0x0001d17c:    2902        .)      CMP      r1,#2
        0x0001d17e:    bf38        8.      IT       CC
        0x0001d180:    462a        *F      MOVCC    r2,r5
        0x0001d182:    60a2        .`      STR      r2,[r4,#8]
        0x0001d184:    b009        ..      ADD      sp,sp,#0x24
        0x0001d186:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_sdmmc_cmd7_card_select
        0x0001d188:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d18a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001d18c:    ad01        ..      ADD      r5,sp,#4
        0x0001d18e:    4604        .F      MOV      r4,r0
        0x0001d190:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001d194:    4628        (F      MOV      r0,r5
        0x0001d196:    2124        $!      MOVS     r1,#0x24
        0x0001d198:    f7fbf988    ....    BL       __aeabi_memclr4 ; 0x184ac
