
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83048 (0x00014468)
    Section header offset: 83080 (0x00014488)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19528 bytes (14480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14344 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x00019a7c:    f7fefdf0    ....    BL       am_getStackedReg ; 0x18660
        0x00019a80:    900c        ..      STR      r0,[sp,#0x30]
        0x00019a82:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a84:    2004        .       MOVS     r0,#4
        0x00019a86:    f7fefdeb    ....    BL       am_getStackedReg ; 0x18660
        0x00019a8a:    900d        ..      STR      r0,[sp,#0x34]
        0x00019a8c:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a8e:    2005        .       MOVS     r0,#5
        0x00019a90:    f7fefde6    ....    BL       am_getStackedReg ; 0x18660
        0x00019a94:    900e        ..      STR      r0,[sp,#0x38]
        0x00019a96:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a98:    2006        .       MOVS     r0,#6
        0x00019a9a:    f7fefde1    ....    BL       am_getStackedReg ; 0x18660
        0x00019a9e:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019aa0:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019aa2:    2007        .       MOVS     r0,#7
        0x00019aa4:    f7fefddc    ....    BL       am_getStackedReg ; 0x18660
        0x00019aa8:    9010        ..      STR      r0,[sp,#0x40]
        0x00019aaa:    e7ff        ..      B        0x19aac ; am_util_faultisr_collect_data + 200
        0x00019aac:    a803        ..      ADD      r0,sp,#0xc
        0x00019aae:    f7fefffb    ....    BL       am_hal_fault_status_get ; 0x18aa8
        0x00019ab2:    2000        .       MOVS     r0,#0
        0x00019ab4:    9002        ..      STR      r0,[sp,#8]
        0x00019ab6:    e7ff        ..      B        0x19ab8 ; am_util_faultisr_collect_data + 212
        0x00019ab8:    e7fe        ..      B        0x19ab8 ; am_util_faultisr_collect_data + 212
        0x00019aba:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x00019abc:    b083        ..      SUB      sp,sp,#0xc
        0x00019abe:    b580        ..      PUSH     {r7,lr}
        0x00019ac0:    b085        ..      SUB      sp,sp,#0x14
        0x00019ac2:    9309        ..      STR      r3,[sp,#0x24]
        0x00019ac4:    9208        ..      STR      r2,[sp,#0x20]
        0x00019ac6:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019ac8:    9003        ..      STR      r0,[sp,#0xc]
        0x00019aca:    f24020e0    @..     MOVW     r0,#0x2e0
        0x00019ace:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019ad2:    6800        .h      LDR      r0,[r0,#0]
        0x00019ad4:    b918        ..      CBNZ     r0,0x19ade ; am_util_stdio_printf + 34
        0x00019ad6:    e7ff        ..      B        0x19ad8 ; am_util_stdio_printf + 28
        0x00019ad8:    2000        .       MOVS     r0,#0
        0x00019ada:    9004        ..      STR      r0,[sp,#0x10]
        0x00019adc:    e016        ..      B        0x19b0c ; am_util_stdio_printf + 80
        0x00019ade:    a807        ..      ADD      r0,sp,#0x1c
        0x00019ae0:    9001        ..      STR      r0,[sp,#4]
        0x00019ae2:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019ae4:    9a01        ..      LDR      r2,[sp,#4]
        0x00019ae6:    f24020e4    @..     MOVW     r0,#0x2e4
        0x00019aea:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019aee:    9000        ..      STR      r0,[sp,#0]
        0x00019af0:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x19b3c
        0x00019af4:    4601        .F      MOV      r1,r0
        0x00019af6:    9800        ..      LDR      r0,[sp,#0]
        0x00019af8:    9102        ..      STR      r1,[sp,#8]
        0x00019afa:    f24021e0    @..!    MOVW     r1,#0x2e0
        0x00019afe:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019b02:    6809        .h      LDR      r1,[r1,#0]
        0x00019b04:    4788        .G      BLX      r1
        0x00019b06:    9802        ..      LDR      r0,[sp,#8]
        0x00019b08:    9004        ..      STR      r0,[sp,#0x10]
        0x00019b0a:    e7ff        ..      B        0x19b0c ; am_util_stdio_printf + 80
        0x00019b0c:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019b0e:    b005        ..      ADD      sp,sp,#0x14
        0x00019b10:    e8bd4080    ...@    POP      {r7,lr}
        0x00019b14:    b003        ..      ADD      sp,sp,#0xc
        0x00019b16:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x00019b18:    b081        ..      SUB      sp,sp,#4
        0x00019b1a:    9000        ..      STR      r0,[sp,#0]
        0x00019b1c:    9800        ..      LDR      r0,[sp,#0]
        0x00019b1e:    f24021e0    @..!    MOVW     r1,#0x2e0
        0x00019b22:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019b26:    6008        .`      STR      r0,[r1,#0]
        0x00019b28:    b001        ..      ADD      sp,sp,#4
        0x00019b2a:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x00019b2c:    b580        ..      PUSH     {r7,lr}
        0x00019b2e:    f24b7064    K.dp    MOV      r0,#0xb764
        0x00019b32:    f2c00001    ....    MOVT     r0,#1
        0x00019b36:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x19abc
        0x00019b3a:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x00019b3c:    b580        ..      PUSH     {r7,lr}
        0x00019b3e:    b09e        ..      SUB      sp,sp,#0x78
        0x00019b40:    921d        ..      STR      r2,[sp,#0x74]
        0x00019b42:    901c        ..      STR      r0,[sp,#0x70]
        0x00019b44:    911b        ..      STR      r1,[sp,#0x6c]
        0x00019b46:    2000        .       MOVS     r0,#0
        0x00019b48:    9014        ..      STR      r0,[sp,#0x50]
        0x00019b4a:    900e        ..      STR      r0,[sp,#0x38]
        0x00019b4c:    e7ff        ..      B        0x19b4e ; am_util_stdio_vsprintf + 18
        0x00019b4e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019b50:    7800        .x      LDRB     r0,[r0,#0]
        0x00019b52:    2800        .(      CMP      r0,#0
        0x00019b54:    f0008312    ....    BEQ.W    0x1a17c ; am_util_stdio_vsprintf + 1600
        0x00019b58:    e7ff        ..      B        0x19b5a ; am_util_stdio_vsprintf + 30
        0x00019b5a:    2006        .       MOVS     r0,#6
        0x00019b5c:    9011        ..      STR      r0,[sp,#0x44]
        0x00019b5e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019b60:    7800        .x      LDRB     r0,[r0,#0]
        0x00019b62:    2825        %(      CMP      r0,#0x25
        0x00019b64:    d027        '.      BEQ      0x19bb6 ; am_util_stdio_vsprintf + 122
        0x00019b66:    e7ff        ..      B        0x19b68 ; am_util_stdio_vsprintf + 44
        0x00019b68:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b6a:    b1e8        ..      CBZ      r0,0x19ba8 ; am_util_stdio_vsprintf + 108
        0x00019b6c:    e7ff        ..      B        0x19b6e ; am_util_stdio_vsprintf + 50
        0x00019b6e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019b70:    7800        .x      LDRB     r0,[r0,#0]
        0x00019b72:    280a        .(      CMP      r0,#0xa
        0x00019b74:    d111        ..      BNE      0x19b9a ; am_util_stdio_vsprintf + 94
        0x00019b76:    e7ff        ..      B        0x19b78 ; am_util_stdio_vsprintf + 60
        0x00019b78:    f24020dc    @..     MOVW     r0,#0x2dc
        0x00019b7c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019b80:    7800        .x      LDRB     r0,[r0,#0]
        0x00019b82:    07c0        ..      LSLS     r0,r0,#31
        0x00019b84:    b148        H.      CBZ      r0,0x19b9a ; am_util_stdio_vsprintf + 94
        0x00019b86:    e7ff        ..      B        0x19b88 ; am_util_stdio_vsprintf + 76
        0x00019b88:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019b8a:    1c48        H.      ADDS     r0,r1,#1
        0x00019b8c:    901c        ..      STR      r0,[sp,#0x70]
        0x00019b8e:    200d        .       MOVS     r0,#0xd
        0x00019b90:    7008        .p      STRB     r0,[r1,#0]
        0x00019b92:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019b94:    3001        .0      ADDS     r0,#1
        0x00019b96:    9014        ..      STR      r0,[sp,#0x50]
        0x00019b98:    e7ff        ..      B        0x19b9a ; am_util_stdio_vsprintf + 94
        0x00019b9a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019b9c:    7800        .x      LDRB     r0,[r0,#0]
        0x00019b9e:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019ba0:    1c4a        J.      ADDS     r2,r1,#1
        0x00019ba2:    921c        ..      STR      r2,[sp,#0x70]
        0x00019ba4:    7008        .p      STRB     r0,[r1,#0]
        0x00019ba6:    e7ff        ..      B        0x19ba8 ; am_util_stdio_vsprintf + 108
        0x00019ba8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019baa:    3001        .0      ADDS     r0,#1
        0x00019bac:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019bae:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019bb0:    3001        .0      ADDS     r0,#1
        0x00019bb2:    9014        ..      STR      r0,[sp,#0x50]
        0x00019bb4:    e7cb        ..      B        0x19b4e ; am_util_stdio_vsprintf + 18
        0x00019bb6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019bb8:    3001        .0      ADDS     r0,#1
        0x00019bba:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019bbc:    2000        .       MOVS     r0,#0
        0x00019bbe:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x00019bc2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019bc6:    2020                MOVS     r0,#0x20
        0x00019bc8:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x00019bcc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019bce:    7800        .x      LDRB     r0,[r0,#0]
        0x00019bd0:    2830        0(      CMP      r0,#0x30
        0x00019bd2:    d107        ..      BNE      0x19be4 ; am_util_stdio_vsprintf + 168
        0x00019bd4:    e7ff        ..      B        0x19bd6 ; am_util_stdio_vsprintf + 154
        0x00019bd6:    2030        0       MOVS     r0,#0x30
        0x00019bd8:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x00019bdc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019bde:    3001        .0      ADDS     r0,#1
        0x00019be0:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019be2:    e7ff        ..      B        0x19be4 ; am_util_stdio_vsprintf + 168
        0x00019be4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019be6:    a915        ..      ADD      r1,sp,#0x54
        0x00019be8:    f000fbbe    ....    BL       decstr_to_int ; 0x1a368
        0x00019bec:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019bee:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019bf0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019bf2:    4408        .D      ADD      r0,r0,r1
        0x00019bf4:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019bf6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019bf8:    7800        .x      LDRB     r0,[r0,#0]
        0x00019bfa:    2873        s(      CMP      r0,#0x73
        0x00019bfc:    d009        ..      BEQ      0x19c12 ; am_util_stdio_vsprintf + 214
        0x00019bfe:    e7ff        ..      B        0x19c00 ; am_util_stdio_vsprintf + 196
        0x00019c00:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c02:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019c06:    dc04        ..      BGT      0x19c12 ; am_util_stdio_vsprintf + 214
        0x00019c08:    e7ff        ..      B        0x19c0a ; am_util_stdio_vsprintf + 206
        0x00019c0a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c0c:    4240        @B      RSBS     r0,r0,#0
        0x00019c0e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c10:    e7ff        ..      B        0x19c12 ; am_util_stdio_vsprintf + 214
        0x00019c12:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019c14:    7800        .x      LDRB     r0,[r0,#0]
        0x00019c16:    282e        .(      CMP      r0,#0x2e
        0x00019c18:    d10d        ..      BNE      0x19c36 ; am_util_stdio_vsprintf + 250
        0x00019c1a:    e7ff        ..      B        0x19c1c ; am_util_stdio_vsprintf + 224
        0x00019c1c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019c1e:    3001        .0      ADDS     r0,#1
        0x00019c20:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019c22:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019c24:    a915        ..      ADD      r1,sp,#0x54
        0x00019c26:    f000fb9f    ....    BL       decstr_to_int ; 0x1a368
        0x00019c2a:    9011        ..      STR      r0,[sp,#0x44]
        0x00019c2c:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019c2e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019c30:    4408        .D      ADD      r0,r0,r1
        0x00019c32:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019c34:    e7ff        ..      B        0x19c36 ; am_util_stdio_vsprintf + 250
        0x00019c36:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019c38:    7800        .x      LDRB     r0,[r0,#0]
        0x00019c3a:    286c        l(      CMP      r0,#0x6c
        0x00019c3c:    d110        ..      BNE      0x19c60 ; am_util_stdio_vsprintf + 292
        0x00019c3e:    e7ff        ..      B        0x19c40 ; am_util_stdio_vsprintf + 260
        0x00019c40:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019c42:    3001        .0      ADDS     r0,#1
        0x00019c44:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019c46:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019c48:    7800        .x      LDRB     r0,[r0,#0]
        0x00019c4a:    286c        l(      CMP      r0,#0x6c
        0x00019c4c:    d107        ..      BNE      0x19c5e ; am_util_stdio_vsprintf + 290
        0x00019c4e:    e7ff        ..      B        0x19c50 ; am_util_stdio_vsprintf + 276
        0x00019c50:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019c52:    3001        .0      ADDS     r0,#1
        0x00019c54:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019c56:    2001        .       MOVS     r0,#1
        0x00019c58:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x00019c5c:    e7ff        ..      B        0x19c5e ; am_util_stdio_vsprintf + 290
        0x00019c5e:    e7ff        ..      B        0x19c60 ; am_util_stdio_vsprintf + 292
        0x00019c60:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019c62:    7800        .x      LDRB     r0,[r0,#0]
        0x00019c64:    3846        F8      SUBS     r0,r0,#0x46
        0x00019c66:    4601        .F      MOV      r1,r0
        0x00019c68:    910b        ..      STR      r1,[sp,#0x2c]
        0x00019c6a:    2832        2(      CMP      r0,#0x32
        0x00019c6c:    f2008273    ..s.    BHI.W    0x1a156 ; am_util_stdio_vsprintf + 1562
        0x00019c70:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00019c72:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x00019c76:    0224        $.      DCW    548
        0x00019c78:    02700270    p.p.    DCD    40895088
        0x00019c7c:    02700270    p.p.    DCD    40895088
        0x00019c80:    02700270    p.p.    DCD    40895088
        0x00019c84:    02700270    p.p.    DCD    40895088
        0x00019c88:    02700270    p.p.    DCD    40895088
        0x00019c8c:    02700270    p.p.    DCD    40895088
        0x00019c90:    02700270    p.p.    DCD    40895088
        0x00019c94:    02700270    p.p.    DCD    40895088
        0x00019c98:    00bf0270    p...    DCD    12518000
        0x00019c9c:    02700270    p.p.    DCD    40895088
        0x00019ca0:    02700270    p.p.    DCD    40895088
        0x00019ca4:    02700270    p.p.    DCD    40895088
        0x00019ca8:    02700270    p.p.    DCD    40895088
        0x00019cac:    02700270    p.p.    DCD    40895088
        0x00019cb0:    016f0033    3.o.    DCD    24051763
        0x00019cb4:    02240270    p.$.    DCD    35914352
        0x00019cb8:    02700270    p.p.    DCD    40895088
        0x00019cbc:    0270016f    o.p.    DCD    40894831
        0x00019cc0:    02700270    p.p.    DCD    40895088
        0x00019cc4:    02700270    p.p.    DCD    40895088
        0x00019cc8:    02700270    p.p.    DCD    40895088
        0x00019ccc:    02700270    p.p.    DCD    40895088
        0x00019cd0:    02700047    G.p.    DCD    40894535
        0x00019cd4:    02700119    ..p.    DCD    40894745
        0x00019cd8:    00bb0270    p...    DCD    12255856
    $t.5
        0x00019cdc:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019cde:    1d01        ..      ADDS     r1,r0,#4
        0x00019ce0:    911d        ..      STR      r1,[sp,#0x74]
        0x00019ce2:    6800        .h      LDR      r0,[r0,#0]
        0x00019ce4:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x00019ce8:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019cea:    b138        8.      CBZ      r0,0x19cfc ; am_util_stdio_vsprintf + 448
        0x00019cec:    e7ff        ..      B        0x19cee ; am_util_stdio_vsprintf + 434
        0x00019cee:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x00019cf2:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019cf4:    1c4a        J.      ADDS     r2,r1,#1
        0x00019cf6:    921c        ..      STR      r2,[sp,#0x70]
        0x00019cf8:    7008        .p      STRB     r0,[r1,#0]
        0x00019cfa:    e7ff        ..      B        0x19cfc ; am_util_stdio_vsprintf + 448
        0x00019cfc:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019cfe:    3001        .0      ADDS     r0,#1
        0x00019d00:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d02:    e236        6.      B        0x1a172 ; am_util_stdio_vsprintf + 1590
        0x00019d04:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019d06:    1d01        ..      ADDS     r1,r0,#4
        0x00019d08:    911d        ..      STR      r1,[sp,#0x74]
        0x00019d0a:    6800        .h      LDR      r0,[r0,#0]
        0x00019d0c:    901a        ..      STR      r0,[sp,#0x68]
        0x00019d0e:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019d10:    f001f9ec    ....    BL       simple_strlen ; 0x1b0ec
        0x00019d14:    900e        ..      STR      r0,[sp,#0x38]
        0x00019d16:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d18:    2801        .(      CMP      r0,#1
        0x00019d1a:    db25        %.      BLT      0x19d68 ; am_util_stdio_vsprintf + 556
        0x00019d1c:    e7ff        ..      B        0x19d1e ; am_util_stdio_vsprintf + 482
        0x00019d1e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019d20:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019d22:    4288        .B      CMP      r0,r1
        0x00019d24:    d21f        ..      BCS      0x19d66 ; am_util_stdio_vsprintf + 554
        0x00019d26:    e7ff        ..      B        0x19d28 ; am_util_stdio_vsprintf + 492
        0x00019d28:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019d2a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d2c:    1a40        @.      SUBS     r0,r0,r1
        0x00019d2e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d30:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d32:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019d36:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019d38:    f001f90a    ....    BL       padbuffer ; 0x1af50
        0x00019d3c:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d3e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d40:    b118        ..      CBZ      r0,0x19d4a ; am_util_stdio_vsprintf + 526
        0x00019d42:    e7ff        ..      B        0x19d44 ; am_util_stdio_vsprintf + 520
        0x00019d44:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d46:    900a        ..      STR      r0,[sp,#0x28]
        0x00019d48:    e002        ..      B        0x19d50 ; am_util_stdio_vsprintf + 532
        0x00019d4a:    2000        .       MOVS     r0,#0
        0x00019d4c:    900a        ..      STR      r0,[sp,#0x28]
        0x00019d4e:    e7ff        ..      B        0x19d50 ; am_util_stdio_vsprintf + 532
        0x00019d50:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019d52:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d54:    4408        .D      ADD      r0,r0,r1
        0x00019d56:    901c        ..      STR      r0,[sp,#0x70]
        0x00019d58:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019d5a:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019d5c:    4408        .D      ADD      r0,r0,r1
        0x00019d5e:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d60:    2000        .       MOVS     r0,#0
        0x00019d62:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d64:    e7ff        ..      B        0x19d66 ; am_util_stdio_vsprintf + 554
        0x00019d66:    e7ff        ..      B        0x19d68 ; am_util_stdio_vsprintf + 556
        0x00019d68:    e7ff        ..      B        0x19d6a ; am_util_stdio_vsprintf + 558
        0x00019d6a:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019d6c:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d6e:    b188        ..      CBZ      r0,0x19d94 ; am_util_stdio_vsprintf + 600
        0x00019d70:    e7ff        ..      B        0x19d72 ; am_util_stdio_vsprintf + 566
        0x00019d72:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d74:    b138        8.      CBZ      r0,0x19d86 ; am_util_stdio_vsprintf + 586
        0x00019d76:    e7ff        ..      B        0x19d78 ; am_util_stdio_vsprintf + 572
        0x00019d78:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019d7a:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d7c:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019d7e:    1c4a        J.      ADDS     r2,r1,#1
        0x00019d80:    921c        ..      STR      r2,[sp,#0x70]
        0x00019d82:    7008        .p      STRB     r0,[r1,#0]
        0x00019d84:    e7ff        ..      B        0x19d86 ; am_util_stdio_vsprintf + 586
        0x00019d86:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019d88:    3001        .0      ADDS     r0,#1
        0x00019d8a:    901a        ..      STR      r0,[sp,#0x68]
        0x00019d8c:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019d8e:    3001        .0      ADDS     r0,#1
        0x00019d90:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d92:    e7ea        ..      B        0x19d6a ; am_util_stdio_vsprintf + 558
        0x00019d94:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d96:    b340        @.      CBZ      r0,0x19dea ; am_util_stdio_vsprintf + 686
        0x00019d98:    e7ff        ..      B        0x19d9a ; am_util_stdio_vsprintf + 606
        0x00019d9a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d9c:    4240        @B      RSBS     r0,r0,#0
        0x00019d9e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019da0:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019da2:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019da4:    4288        .B      CMP      r0,r1
        0x00019da6:    d21f        ..      BCS      0x19de8 ; am_util_stdio_vsprintf + 684
        0x00019da8:    e7ff        ..      B        0x19daa ; am_util_stdio_vsprintf + 622
        0x00019daa:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019dac:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019dae:    1a40        @.      SUBS     r0,r0,r1
        0x00019db0:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019db2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019db4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019db8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019dba:    f001f8c9    ....    BL       padbuffer ; 0x1af50
        0x00019dbe:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019dc0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019dc2:    b118        ..      CBZ      r0,0x19dcc ; am_util_stdio_vsprintf + 656
        0x00019dc4:    e7ff        ..      B        0x19dc6 ; am_util_stdio_vsprintf + 650
        0x00019dc6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019dc8:    9009        ..      STR      r0,[sp,#0x24]
        0x00019dca:    e002        ..      B        0x19dd2 ; am_util_stdio_vsprintf + 662
        0x00019dcc:    2000        .       MOVS     r0,#0
        0x00019dce:    9009        ..      STR      r0,[sp,#0x24]
        0x00019dd0:    e7ff        ..      B        0x19dd2 ; am_util_stdio_vsprintf + 662
        0x00019dd2:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019dd4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019dd6:    4408        .D      ADD      r0,r0,r1
        0x00019dd8:    901c        ..      STR      r0,[sp,#0x70]
        0x00019dda:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019ddc:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019dde:    4408        .D      ADD      r0,r0,r1
        0x00019de0:    9014        ..      STR      r0,[sp,#0x50]
        0x00019de2:    2000        .       MOVS     r0,#0
        0x00019de4:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019de6:    e7ff        ..      B        0x19de8 ; am_util_stdio_vsprintf + 684
        0x00019de8:    e7ff        ..      B        0x19dea ; am_util_stdio_vsprintf + 686
        0x00019dea:    e1c2        ..      B        0x1a172 ; am_util_stdio_vsprintf + 1590
        0x00019dec:    2001        .       MOVS     r0,#1
        0x00019dee:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019df2:    e7ff        ..      B        0x19df4 ; am_util_stdio_vsprintf + 696
        0x00019df4:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019df8:    07c0        ..      LSLS     r0,r0,#31
        0x00019dfa:    b160        `.      CBZ      r0,0x19e16 ; am_util_stdio_vsprintf + 730
        0x00019dfc:    e7ff        ..      B        0x19dfe ; am_util_stdio_vsprintf + 706
        0x00019dfe:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019e00:    3007        .0      ADDS     r0,#7
        0x00019e02:    f0200007     ...    BIC      r0,r0,#7
        0x00019e06:    f1000108    ....    ADD      r1,r0,#8
        0x00019e0a:    911d        ..      STR      r1,[sp,#0x74]
        0x00019e0c:    6801        .h      LDR      r1,[r0,#0]
        0x00019e0e:    6840        @h      LDR      r0,[r0,#4]
        0x00019e10:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019e12:    9008        ..      STR      r0,[sp,#0x20]
