
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77024 (0x00012ce0)
    Section header offset: 77056 (0x00012d00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30304 bytes (17584 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17352 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003258    X2..    DCD    268448344
        0x0001a1dc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1de:    0c00        ..      LSRS     r0,r0,#16
        0x0001a1e0:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x0001a1e4:    f64e5038    N.8P    MOV      r0,#0xed38
        0x0001a1e8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a1ec:    6800        .h      LDR      r0,[r0,#0]
        0x0001a1ee:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a1f0:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001a1f2:    f000fbaf    ....    BL       am_valid_sp ; 0x1a954
        0x0001a1f6:    b3d8        ..      CBZ      r0,0x1a270 ; am_util_faultisr_collect_data + 200
        0x0001a1f8:    e7ff        ..      B        0x1a1fa ; am_util_faultisr_collect_data + 82
        0x0001a1fa:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001a1fe:    0780        ..      LSLS     r0,r0,#30
        0x0001a200:    2800        .(      CMP      r0,#0
        0x0001a202:    d506        ..      BPL      0x1a212 ; am_util_faultisr_collect_data + 106
        0x0001a204:    e7ff        ..      B        0x1a206 ; am_util_faultisr_collect_data + 94
        0x0001a206:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a208:    2006        .       MOVS     r0,#6
        0x0001a20a:    f7fefa1f    ....    BL       am_getStackedReg ; 0x1864c
        0x0001a20e:    9001        ..      STR      r0,[sp,#4]
        0x0001a210:    e003        ..      B        0x1a21a ; am_util_faultisr_collect_data + 114
        0x0001a212:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a216:    9001        ..      STR      r0,[sp,#4]
        0x0001a218:    e7ff        ..      B        0x1a21a ; am_util_faultisr_collect_data + 114
        0x0001a21a:    9801        ..      LDR      r0,[sp,#4]
        0x0001a21c:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a21e:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a220:    2000        .       MOVS     r0,#0
        0x0001a222:    f7fefa13    ....    BL       am_getStackedReg ; 0x1864c
        0x0001a226:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a228:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a22a:    2001        .       MOVS     r0,#1
        0x0001a22c:    f7fefa0e    ....    BL       am_getStackedReg ; 0x1864c
        0x0001a230:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a232:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a234:    2002        .       MOVS     r0,#2
        0x0001a236:    f7fefa09    ....    BL       am_getStackedReg ; 0x1864c
        0x0001a23a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a23c:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a23e:    2003        .       MOVS     r0,#3
        0x0001a240:    f7fefa04    ....    BL       am_getStackedReg ; 0x1864c
        0x0001a244:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a246:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a248:    2004        .       MOVS     r0,#4
        0x0001a24a:    f7fef9ff    ....    BL       am_getStackedReg ; 0x1864c
        0x0001a24e:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a250:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a252:    2005        .       MOVS     r0,#5
        0x0001a254:    f7fef9fa    ....    BL       am_getStackedReg ; 0x1864c
        0x0001a258:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a25a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a25c:    2006        .       MOVS     r0,#6
        0x0001a25e:    f7fef9f5    ....    BL       am_getStackedReg ; 0x1864c
        0x0001a262:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a264:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a266:    2007        .       MOVS     r0,#7
        0x0001a268:    f7fef9f0    ....    BL       am_getStackedReg ; 0x1864c
        0x0001a26c:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a26e:    e7ff        ..      B        0x1a270 ; am_util_faultisr_collect_data + 200
        0x0001a270:    a803        ..      ADD      r0,sp,#0xc
        0x0001a272:    f7fefb83    ....    BL       am_hal_fault_status_get ; 0x1897c
        0x0001a276:    2000        .       MOVS     r0,#0
        0x0001a278:    9002        ..      STR      r0,[sp,#8]
        0x0001a27a:    e7ff        ..      B        0x1a27c ; am_util_faultisr_collect_data + 212
        0x0001a27c:    e7fe        ..      B        0x1a27c ; am_util_faultisr_collect_data + 212
        0x0001a27e:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001a280:    b083        ..      SUB      sp,sp,#0xc
        0x0001a282:    b580        ..      PUSH     {r7,lr}
        0x0001a284:    b085        ..      SUB      sp,sp,#0x14
        0x0001a286:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a288:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a28a:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a28c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a28e:    f2416054    A.T`    MOV      r0,#0x1654
        0x0001a292:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a296:    6800        .h      LDR      r0,[r0,#0]
        0x0001a298:    b918        ..      CBNZ     r0,0x1a2a2 ; am_util_stdio_printf + 34
        0x0001a29a:    e7ff        ..      B        0x1a29c ; am_util_stdio_printf + 28
        0x0001a29c:    2000        .       MOVS     r0,#0
        0x0001a29e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a2a0:    e016        ..      B        0x1a2d0 ; am_util_stdio_printf + 80
        0x0001a2a2:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a2a4:    9001        ..      STR      r0,[sp,#4]
        0x0001a2a6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a2a8:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a2aa:    f2416058    A.X`    MOV      r0,#0x1658
        0x0001a2ae:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a2b2:    9000        ..      STR      r0,[sp,#0]
        0x0001a2b4:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a300
        0x0001a2b8:    4601        .F      MOV      r1,r0
        0x0001a2ba:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2bc:    9102        ..      STR      r1,[sp,#8]
        0x0001a2be:    f2416154    A.Ta    MOV      r1,#0x1654
        0x0001a2c2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a2c6:    6809        .h      LDR      r1,[r1,#0]
        0x0001a2c8:    4788        .G      BLX      r1
        0x0001a2ca:    9802        ..      LDR      r0,[sp,#8]
        0x0001a2cc:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a2ce:    e7ff        ..      B        0x1a2d0 ; am_util_stdio_printf + 80
        0x0001a2d0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a2d2:    b005        ..      ADD      sp,sp,#0x14
        0x0001a2d4:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a2d8:    b003        ..      ADD      sp,sp,#0xc
        0x0001a2da:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a2dc:    b081        ..      SUB      sp,sp,#4
        0x0001a2de:    9000        ..      STR      r0,[sp,#0]
        0x0001a2e0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2e2:    f2416154    A.Ta    MOV      r1,#0x1654
        0x0001a2e6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a2ea:    6008        .`      STR      r0,[r1,#0]
        0x0001a2ec:    b001        ..      ADD      sp,sp,#4
        0x0001a2ee:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a2f0:    b580        ..      PUSH     {r7,lr}
        0x0001a2f2:    f24c301e    L..0    MOV      r0,#0xc31e
        0x0001a2f6:    f2c00001    ....    MOVT     r0,#1
        0x0001a2fa:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a280
        0x0001a2fe:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a300:    b580        ..      PUSH     {r7,lr}
        0x0001a302:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a304:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a306:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a308:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a30a:    2000        .       MOVS     r0,#0
        0x0001a30c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a30e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a310:    e7ff        ..      B        0x1a312 ; am_util_stdio_vsprintf + 18
        0x0001a312:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a314:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a316:    2800        .(      CMP      r0,#0
        0x0001a318:    f0008312    ....    BEQ.W    0x1a940 ; am_util_stdio_vsprintf + 1600
        0x0001a31c:    e7ff        ..      B        0x1a31e ; am_util_stdio_vsprintf + 30
        0x0001a31e:    2006        .       MOVS     r0,#6
        0x0001a320:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a322:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a324:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a326:    2825        %(      CMP      r0,#0x25
        0x0001a328:    d027        '.      BEQ      0x1a37a ; am_util_stdio_vsprintf + 122
        0x0001a32a:    e7ff        ..      B        0x1a32c ; am_util_stdio_vsprintf + 44
        0x0001a32c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a32e:    b1e8        ..      CBZ      r0,0x1a36c ; am_util_stdio_vsprintf + 108
        0x0001a330:    e7ff        ..      B        0x1a332 ; am_util_stdio_vsprintf + 50
        0x0001a332:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a334:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a336:    280a        .(      CMP      r0,#0xa
        0x0001a338:    d111        ..      BNE      0x1a35e ; am_util_stdio_vsprintf + 94
        0x0001a33a:    e7ff        ..      B        0x1a33c ; am_util_stdio_vsprintf + 60
        0x0001a33c:    f2406024    @.$`    MOV      r0,#0x624
        0x0001a340:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a344:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a346:    07c0        ..      LSLS     r0,r0,#31
        0x0001a348:    b148        H.      CBZ      r0,0x1a35e ; am_util_stdio_vsprintf + 94
        0x0001a34a:    e7ff        ..      B        0x1a34c ; am_util_stdio_vsprintf + 76
        0x0001a34c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a34e:    1c48        H.      ADDS     r0,r1,#1
        0x0001a350:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a352:    200d        .       MOVS     r0,#0xd
        0x0001a354:    7008        .p      STRB     r0,[r1,#0]
        0x0001a356:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a358:    3001        .0      ADDS     r0,#1
        0x0001a35a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a35c:    e7ff        ..      B        0x1a35e ; am_util_stdio_vsprintf + 94
        0x0001a35e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a360:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a362:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a364:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a366:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a368:    7008        .p      STRB     r0,[r1,#0]
        0x0001a36a:    e7ff        ..      B        0x1a36c ; am_util_stdio_vsprintf + 108
        0x0001a36c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a36e:    3001        .0      ADDS     r0,#1
        0x0001a370:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a372:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a374:    3001        .0      ADDS     r0,#1
        0x0001a376:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a378:    e7cb        ..      B        0x1a312 ; am_util_stdio_vsprintf + 18
        0x0001a37a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a37c:    3001        .0      ADDS     r0,#1
        0x0001a37e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a380:    2000        .       MOVS     r0,#0
        0x0001a382:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a386:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a38a:    2020                MOVS     r0,#0x20
        0x0001a38c:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a390:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a392:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a394:    2830        0(      CMP      r0,#0x30
        0x0001a396:    d107        ..      BNE      0x1a3a8 ; am_util_stdio_vsprintf + 168
        0x0001a398:    e7ff        ..      B        0x1a39a ; am_util_stdio_vsprintf + 154
        0x0001a39a:    2030        0       MOVS     r0,#0x30
        0x0001a39c:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a3a0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3a2:    3001        .0      ADDS     r0,#1
        0x0001a3a4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3a6:    e7ff        ..      B        0x1a3a8 ; am_util_stdio_vsprintf + 168
        0x0001a3a8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3aa:    a915        ..      ADD      r1,sp,#0x54
        0x0001a3ac:    f000fb52    ..R.    BL       decstr_to_int ; 0x1aa54
        0x0001a3b0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3b2:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3b4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3b6:    4408        .D      ADD      r0,r0,r1
        0x0001a3b8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3ba:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3bc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3be:    2873        s(      CMP      r0,#0x73
        0x0001a3c0:    d009        ..      BEQ      0x1a3d6 ; am_util_stdio_vsprintf + 214
        0x0001a3c2:    e7ff        ..      B        0x1a3c4 ; am_util_stdio_vsprintf + 196
        0x0001a3c4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3c6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a3ca:    dc04        ..      BGT      0x1a3d6 ; am_util_stdio_vsprintf + 214
        0x0001a3cc:    e7ff        ..      B        0x1a3ce ; am_util_stdio_vsprintf + 206
        0x0001a3ce:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3d0:    4240        @B      RSBS     r0,r0,#0
        0x0001a3d2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3d4:    e7ff        ..      B        0x1a3d6 ; am_util_stdio_vsprintf + 214
        0x0001a3d6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3d8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3da:    282e        .(      CMP      r0,#0x2e
        0x0001a3dc:    d10d        ..      BNE      0x1a3fa ; am_util_stdio_vsprintf + 250
        0x0001a3de:    e7ff        ..      B        0x1a3e0 ; am_util_stdio_vsprintf + 224
        0x0001a3e0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3e2:    3001        .0      ADDS     r0,#1
        0x0001a3e4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3e6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3e8:    a915        ..      ADD      r1,sp,#0x54
        0x0001a3ea:    f000fb33    ..3.    BL       decstr_to_int ; 0x1aa54
        0x0001a3ee:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a3f0:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3f2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3f4:    4408        .D      ADD      r0,r0,r1
        0x0001a3f6:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3f8:    e7ff        ..      B        0x1a3fa ; am_util_stdio_vsprintf + 250
        0x0001a3fa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3fc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3fe:    286c        l(      CMP      r0,#0x6c
        0x0001a400:    d110        ..      BNE      0x1a424 ; am_util_stdio_vsprintf + 292
        0x0001a402:    e7ff        ..      B        0x1a404 ; am_util_stdio_vsprintf + 260
        0x0001a404:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a406:    3001        .0      ADDS     r0,#1
        0x0001a408:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a40a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a40c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a40e:    286c        l(      CMP      r0,#0x6c
        0x0001a410:    d107        ..      BNE      0x1a422 ; am_util_stdio_vsprintf + 290
        0x0001a412:    e7ff        ..      B        0x1a414 ; am_util_stdio_vsprintf + 276
        0x0001a414:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a416:    3001        .0      ADDS     r0,#1
        0x0001a418:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a41a:    2001        .       MOVS     r0,#1
        0x0001a41c:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a420:    e7ff        ..      B        0x1a422 ; am_util_stdio_vsprintf + 290
        0x0001a422:    e7ff        ..      B        0x1a424 ; am_util_stdio_vsprintf + 292
        0x0001a424:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a426:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a428:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a42a:    4601        .F      MOV      r1,r0
        0x0001a42c:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a42e:    2832        2(      CMP      r0,#0x32
        0x0001a430:    f2008273    ..s.    BHI.W    0x1a91a ; am_util_stdio_vsprintf + 1562
        0x0001a434:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a436:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a43a:    0224        $.      DCW    548
        0x0001a43c:    02700270    p.p.    DCD    40895088
        0x0001a440:    02700270    p.p.    DCD    40895088
        0x0001a444:    02700270    p.p.    DCD    40895088
        0x0001a448:    02700270    p.p.    DCD    40895088
        0x0001a44c:    02700270    p.p.    DCD    40895088
        0x0001a450:    02700270    p.p.    DCD    40895088
        0x0001a454:    02700270    p.p.    DCD    40895088
        0x0001a458:    02700270    p.p.    DCD    40895088
        0x0001a45c:    00bf0270    p...    DCD    12518000
        0x0001a460:    02700270    p.p.    DCD    40895088
        0x0001a464:    02700270    p.p.    DCD    40895088
        0x0001a468:    02700270    p.p.    DCD    40895088
        0x0001a46c:    02700270    p.p.    DCD    40895088
        0x0001a470:    02700270    p.p.    DCD    40895088
        0x0001a474:    016f0033    3.o.    DCD    24051763
        0x0001a478:    02240270    p.$.    DCD    35914352
        0x0001a47c:    02700270    p.p.    DCD    40895088
        0x0001a480:    0270016f    o.p.    DCD    40894831
        0x0001a484:    02700270    p.p.    DCD    40895088
        0x0001a488:    02700270    p.p.    DCD    40895088
        0x0001a48c:    02700270    p.p.    DCD    40895088
        0x0001a490:    02700270    p.p.    DCD    40895088
        0x0001a494:    02700047    G.p.    DCD    40894535
        0x0001a498:    02700119    ..p.    DCD    40894745
        0x0001a49c:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a4a0:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4a2:    1d01        ..      ADDS     r1,r0,#4
        0x0001a4a4:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4a6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4a8:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a4ac:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4ae:    b138        8.      CBZ      r0,0x1a4c0 ; am_util_stdio_vsprintf + 448
        0x0001a4b0:    e7ff        ..      B        0x1a4b2 ; am_util_stdio_vsprintf + 434
        0x0001a4b2:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a4b6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a4b8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a4ba:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a4bc:    7008        .p      STRB     r0,[r1,#0]
        0x0001a4be:    e7ff        ..      B        0x1a4c0 ; am_util_stdio_vsprintf + 448
        0x0001a4c0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4c2:    3001        .0      ADDS     r0,#1
        0x0001a4c4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4c6:    e236        6.      B        0x1a936 ; am_util_stdio_vsprintf + 1590
        0x0001a4c8:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4ca:    1d01        ..      ADDS     r1,r0,#4
        0x0001a4cc:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4ce:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4d0:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a4d2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a4d4:    f001fbda    ....    BL       simple_strlen ; 0x1bc8c
        0x0001a4d8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a4da:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4dc:    2801        .(      CMP      r0,#1
        0x0001a4de:    db25        %.      BLT      0x1a52c ; am_util_stdio_vsprintf + 556
        0x0001a4e0:    e7ff        ..      B        0x1a4e2 ; am_util_stdio_vsprintf + 482
        0x0001a4e2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4e4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a4e6:    4288        .B      CMP      r0,r1
        0x0001a4e8:    d21f        ..      BCS      0x1a52a ; am_util_stdio_vsprintf + 554
        0x0001a4ea:    e7ff        ..      B        0x1a4ec ; am_util_stdio_vsprintf + 492
        0x0001a4ec:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a4ee:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4f0:    1a40        @.      SUBS     r0,r0,r1
        0x0001a4f2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4f4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4f6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a4fa:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a4fc:    f001fb7a    ..z.    BL       padbuffer ; 0x1bbf4
        0x0001a500:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a502:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a504:    b118        ..      CBZ      r0,0x1a50e ; am_util_stdio_vsprintf + 526
        0x0001a506:    e7ff        ..      B        0x1a508 ; am_util_stdio_vsprintf + 520
        0x0001a508:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a50a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a50c:    e002        ..      B        0x1a514 ; am_util_stdio_vsprintf + 532
        0x0001a50e:    2000        .       MOVS     r0,#0
        0x0001a510:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a512:    e7ff        ..      B        0x1a514 ; am_util_stdio_vsprintf + 532
        0x0001a514:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a516:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a518:    4408        .D      ADD      r0,r0,r1
        0x0001a51a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a51c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a51e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a520:    4408        .D      ADD      r0,r0,r1
        0x0001a522:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a524:    2000        .       MOVS     r0,#0
        0x0001a526:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a528:    e7ff        ..      B        0x1a52a ; am_util_stdio_vsprintf + 554
        0x0001a52a:    e7ff        ..      B        0x1a52c ; am_util_stdio_vsprintf + 556
        0x0001a52c:    e7ff        ..      B        0x1a52e ; am_util_stdio_vsprintf + 558
        0x0001a52e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a530:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a532:    b188        ..      CBZ      r0,0x1a558 ; am_util_stdio_vsprintf + 600
        0x0001a534:    e7ff        ..      B        0x1a536 ; am_util_stdio_vsprintf + 566
        0x0001a536:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a538:    b138        8.      CBZ      r0,0x1a54a ; am_util_stdio_vsprintf + 586
        0x0001a53a:    e7ff        ..      B        0x1a53c ; am_util_stdio_vsprintf + 572
        0x0001a53c:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a53e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a540:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a542:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a544:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a546:    7008        .p      STRB     r0,[r1,#0]
        0x0001a548:    e7ff        ..      B        0x1a54a ; am_util_stdio_vsprintf + 586
        0x0001a54a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a54c:    3001        .0      ADDS     r0,#1
        0x0001a54e:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a550:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a552:    3001        .0      ADDS     r0,#1
        0x0001a554:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a556:    e7ea        ..      B        0x1a52e ; am_util_stdio_vsprintf + 558
        0x0001a558:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a55a:    b340        @.      CBZ      r0,0x1a5ae ; am_util_stdio_vsprintf + 686
        0x0001a55c:    e7ff        ..      B        0x1a55e ; am_util_stdio_vsprintf + 606
        0x0001a55e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a560:    4240        @B      RSBS     r0,r0,#0
        0x0001a562:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a564:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a566:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a568:    4288        .B      CMP      r0,r1
        0x0001a56a:    d21f        ..      BCS      0x1a5ac ; am_util_stdio_vsprintf + 684
        0x0001a56c:    e7ff        ..      B        0x1a56e ; am_util_stdio_vsprintf + 622
        0x0001a56e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a570:    9813        ..      LDR      r0,[sp,#0x4c]
