
========================================================================

** ELF Header Information

    File Name: bin\sd_card_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 196084 (0x0002fdf4)
    Section header offset: 196116 (0x0002fe14)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62848 bytes (29448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29096 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005b90    .[..    DCD    268458896
        0x0001d12e:    202d        -       MOVS     r0,#0x2d
        0x0001d130:    7008        .p      STRB     r0,[r1,#0]
        0x0001d132:    e7ff        ..      B        0x1d134 ; am_util_stdio_vsprintf + 1324
        0x0001d134:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d136:    3001        .0      ADDS     r0,#1
        0x0001d138:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d13a:    e7ff        ..      B        0x1d13c ; am_util_stdio_vsprintf + 1332
        0x0001d13c:    e012        ..      B        0x1d164 ; am_util_stdio_vsprintf + 1372
        0x0001d13e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d142:    07c0        ..      LSLS     r0,r0,#31
        0x0001d144:    b168        h.      CBZ      r0,0x1d162 ; am_util_stdio_vsprintf + 1370
        0x0001d146:    e7ff        ..      B        0x1d148 ; am_util_stdio_vsprintf + 1344
        0x0001d148:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d14a:    b130        0.      CBZ      r0,0x1d15a ; am_util_stdio_vsprintf + 1362
        0x0001d14c:    e7ff        ..      B        0x1d14e ; am_util_stdio_vsprintf + 1350
        0x0001d14e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d150:    1c48        H.      ADDS     r0,r1,#1
        0x0001d152:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d154:    202d        -       MOVS     r0,#0x2d
        0x0001d156:    7008        .p      STRB     r0,[r1,#0]
        0x0001d158:    e7ff        ..      B        0x1d15a ; am_util_stdio_vsprintf + 1362
        0x0001d15a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d15c:    3001        .0      ADDS     r0,#1
        0x0001d15e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d160:    e7ff        ..      B        0x1d162 ; am_util_stdio_vsprintf + 1370
        0x0001d162:    e7ff        ..      B        0x1d164 ; am_util_stdio_vsprintf + 1372
        0x0001d164:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d166:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d168:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d16a:    f001fb07    ....    BL       uint64_to_str ; 0x1e77c
        0x0001d16e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d170:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d172:    b128        (.      CBZ      r0,0x1d180 ; am_util_stdio_vsprintf + 1400
        0x0001d174:    e7ff        ..      B        0x1d176 ; am_util_stdio_vsprintf + 1390
        0x0001d176:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d178:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d17a:    4408        .D      ADD      r0,r0,r1
        0x0001d17c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d17e:    e7ff        ..      B        0x1d180 ; am_util_stdio_vsprintf + 1400
        0x0001d180:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d182:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d184:    4408        .D      ADD      r0,r0,r1
        0x0001d186:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d188:    e059        Y.      B        0x1d23e ; am_util_stdio_vsprintf + 1590
        0x0001d18a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d18c:    2800        .(      CMP      r0,#0
        0x0001d18e:    d047        G.      BEQ      0x1d220 ; am_util_stdio_vsprintf + 1560
        0x0001d190:    e7ff        ..      B        0x1d192 ; am_util_stdio_vsprintf + 1418
        0x0001d192:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d194:    3007        .0      ADDS     r0,#7
        0x0001d196:    f0200007     ...    BIC      r0,r0,#7
        0x0001d19a:    f1000108    ....    ADD      r1,r0,#8
        0x0001d19e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d1a0:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001d1a4:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001d1a8:    f001fb2c    ..,.    BL       __aeabi_d2f ; 0x1e804
        0x0001d1ac:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d1ae:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d1b0:    2014        .       MOVS     r0,#0x14
        0x0001d1b2:    6008        .`      STR      r0,[r1,#0]
        0x0001d1b4:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001d1b8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d1ba:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d1bc:    f000f9e6    ....    BL       ftoa ; 0x1d58c
        0x0001d1c0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d1c2:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d1c4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d1c8:    dc21        !.      BGT      0x1d20e ; am_util_stdio_vsprintf + 1542
        0x0001d1ca:    e7ff        ..      B        0x1d1cc ; am_util_stdio_vsprintf + 1476
        0x0001d1cc:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d1ce:    3001        .0      ADDS     r0,#1
        0x0001d1d0:    b930        0.      CBNZ     r0,0x1d1e0 ; am_util_stdio_vsprintf + 1496
        0x0001d1d2:    e7ff        ..      B        0x1d1d4 ; am_util_stdio_vsprintf + 1484
        0x0001d1d4:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001d1d8:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001d1dc:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d1de:    e010        ..      B        0x1d202 ; am_util_stdio_vsprintf + 1530
        0x0001d1e0:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d1e2:    3002        .0      ADDS     r0,#2
        0x0001d1e4:    b930        0.      CBNZ     r0,0x1d1f4 ; am_util_stdio_vsprintf + 1516
        0x0001d1e6:    e7ff        ..      B        0x1d1e8 ; am_util_stdio_vsprintf + 1504
        0x0001d1e8:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001d1ec:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001d1f0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d1f2:    e005        ..      B        0x1d200 ; am_util_stdio_vsprintf + 1528
        0x0001d1f4:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001d1f8:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001d1fc:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d1fe:    e7ff        ..      B        0x1d200 ; am_util_stdio_vsprintf + 1528
        0x0001d200:    e7ff        ..      B        0x1d202 ; am_util_stdio_vsprintf + 1530
        0x0001d202:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d204:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d206:    6008        .`      STR      r0,[r1,#0]
        0x0001d208:    2003        .       MOVS     r0,#3
        0x0001d20a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d20c:    e7ff        ..      B        0x1d20e ; am_util_stdio_vsprintf + 1542
        0x0001d20e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d210:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d212:    4408        .D      ADD      r0,r0,r1
        0x0001d214:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d216:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d218:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d21a:    4408        .D      ADD      r0,r0,r1
        0x0001d21c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d21e:    e7ff        ..      B        0x1d220 ; am_util_stdio_vsprintf + 1560
        0x0001d220:    e00d        ..      B        0x1d23e ; am_util_stdio_vsprintf + 1590
        0x0001d222:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d224:    b138        8.      CBZ      r0,0x1d236 ; am_util_stdio_vsprintf + 1582
        0x0001d226:    e7ff        ..      B        0x1d228 ; am_util_stdio_vsprintf + 1568
        0x0001d228:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d22a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d22c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d22e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d230:    921c        ..      STR      r2,[sp,#0x70]
        0x0001d232:    7008        .p      STRB     r0,[r1,#0]
        0x0001d234:    e7ff        ..      B        0x1d236 ; am_util_stdio_vsprintf + 1582
        0x0001d236:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d238:    3001        .0      ADDS     r0,#1
        0x0001d23a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d23c:    e7ff        ..      B        0x1d23e ; am_util_stdio_vsprintf + 1590
        0x0001d23e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d240:    3001        .0      ADDS     r0,#1
        0x0001d242:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d244:    f7ffbce9    ....    B.W      0x1cc1a ; am_util_stdio_vsprintf + 18
        0x0001d248:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d24a:    b120         .      CBZ      r0,0x1d256 ; am_util_stdio_vsprintf + 1614
        0x0001d24c:    e7ff        ..      B        0x1d24e ; am_util_stdio_vsprintf + 1606
        0x0001d24e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d250:    2000        .       MOVS     r0,#0
        0x0001d252:    7008        .p      STRB     r0,[r1,#0]
        0x0001d254:    e7ff        ..      B        0x1d256 ; am_util_stdio_vsprintf + 1614
        0x0001d256:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d258:    b01e        ..      ADD      sp,sp,#0x78
        0x0001d25a:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001d25c:    b082        ..      SUB      sp,sp,#8
        0x0001d25e:    9000        ..      STR      r0,[sp,#0]
        0x0001d260:    9800        ..      LDR      r0,[sp,#0]
        0x0001d262:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001d266:    d30c        ..      BCC      0x1d282 ; am_valid_sp + 38
        0x0001d268:    e7ff        ..      B        0x1d26a ; am_valid_sp + 14
        0x0001d26a:    9800        ..      LDR      r0,[sp,#0]
        0x0001d26c:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001d270:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001d274:    4288        .B      CMP      r0,r1
        0x0001d276:    d804        ..      BHI      0x1d282 ; am_valid_sp + 38
        0x0001d278:    e7ff        ..      B        0x1d27a ; am_valid_sp + 30
        0x0001d27a:    2001        .       MOVS     r0,#1
        0x0001d27c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001d280:    e003        ..      B        0x1d28a ; am_valid_sp + 46
        0x0001d282:    2000        .       MOVS     r0,#0
        0x0001d284:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001d288:    e7ff        ..      B        0x1d28a ; am_valid_sp + 46
        0x0001d28a:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001d28e:    b002        ..      ADD      sp,sp,#8
        0x0001d290:    4770        pG      BX       lr
        0x0001d292:    0000        ..      MOVS     r0,r0
    check_if_data_match
        0x0001d294:    b580        ..      PUSH     {r7,lr}
        0x0001d296:    b086        ..      SUB      sp,sp,#0x18
        0x0001d298:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d29a:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d29c:    9203        ..      STR      r2,[sp,#0xc]
        0x0001d29e:    2000        .       MOVS     r0,#0
        0x0001d2a0:    9002        ..      STR      r0,[sp,#8]
        0x0001d2a2:    e7ff        ..      B        0x1d2a4 ; check_if_data_match + 16
        0x0001d2a4:    9802        ..      LDR      r0,[sp,#8]
        0x0001d2a6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d2a8:    4288        .B      CMP      r0,r1
        0x0001d2aa:    d21c        ..      BCS      0x1d2e6 ; check_if_data_match + 82
        0x0001d2ac:    e7ff        ..      B        0x1d2ae ; check_if_data_match + 26
        0x0001d2ae:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d2b0:    9a02        ..      LDR      r2,[sp,#8]
        0x0001d2b2:    5c80        .\      LDRB     r0,[r0,r2]
        0x0001d2b4:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d2b6:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001d2b8:    4288        .B      CMP      r0,r1
        0x0001d2ba:    d00f        ..      BEQ      0x1d2dc ; check_if_data_match + 72
        0x0001d2bc:    e7ff        ..      B        0x1d2be ; check_if_data_match + 42
        0x0001d2be:    9b02        ..      LDR      r3,[sp,#8]
        0x0001d2c0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d2c2:    5cc2        .\      LDRB     r2,[r0,r3]
        0x0001d2c4:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d2c6:    5cc0        .\      LDRB     r0,[r0,r3]
        0x0001d2c8:    4669        iF      MOV      r1,sp
        0x0001d2ca:    6008        .`      STR      r0,[r1,#0]
        0x0001d2cc:    f64e50e7    N..P    MOV      r0,#0xede7
        0x0001d2d0:    f2c00001    ....    MOVT     r0,#1
        0x0001d2d4:    4619        .F      MOV      r1,r3
        0x0001d2d6:    f7fffc5f    .._.    BL       am_util_stdio_printf ; 0x1cb98
        0x0001d2da:    e004        ..      B        0x1d2e6 ; check_if_data_match + 82
        0x0001d2dc:    e7ff        ..      B        0x1d2de ; check_if_data_match + 74
        0x0001d2de:    9802        ..      LDR      r0,[sp,#8]
        0x0001d2e0:    3001        .0      ADDS     r0,#1
        0x0001d2e2:    9002        ..      STR      r0,[sp,#8]
        0x0001d2e4:    e7de        ..      B        0x1d2a4 ; check_if_data_match + 16
        0x0001d2e6:    9802        ..      LDR      r0,[sp,#8]
        0x0001d2e8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d2ea:    4288        .B      CMP      r0,r1
        0x0001d2ec:    d107        ..      BNE      0x1d2fe ; check_if_data_match + 106
        0x0001d2ee:    e7ff        ..      B        0x1d2f0 ; check_if_data_match + 92
        0x0001d2f0:    f64e60ac    N..`    MOV      r0,#0xeeac
        0x0001d2f4:    f2c00001    ....    MOVT     r0,#1
        0x0001d2f8:    f7fffc4e    ..N.    BL       am_util_stdio_printf ; 0x1cb98
        0x0001d2fc:    e7ff        ..      B        0x1d2fe ; check_if_data_match + 106
        0x0001d2fe:    b006        ..      ADD      sp,sp,#0x18
        0x0001d300:    bd80        ..      POP      {r7,pc}
        0x0001d302:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001d304:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001d308:    b081        ..      SUB      sp,sp,#4
        0x0001d30a:    f2401968    @.h.    MOVW     r9,#0x168
        0x0001d30e:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001d312:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001d316:    4604        .F      MOV      r4,r0
        0x0001d318:    fab2f082    ....    CLZ      r0,r2
        0x0001d31c:    0940        @.      LSRS     r0,r0,#5
        0x0001d31e:    4060        `@      EORS     r0,r0,r4
        0x0001d320:    bf1c        ..      ITT      NE
        0x0001d322:    b001        ..      ADDNE    sp,sp,#4
        0x0001d324:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001d328:    f2400888    @...    MOVW     r8,#0x88
        0x0001d32c:    460d        .F      MOV      r5,r1
        0x0001d32e:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001d332:    f7fcfda7    ....    BL       am_hal_interrupt_master_disable ; 0x19e84
        0x0001d336:    9000        ..      STR      r0,[sp,#0]
        0x0001d338:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001d33c:    2c00        .,      CMP      r4,#0
        0x0001d33e:    bf08        ..      IT       EQ
        0x0001d340:    426d        mB      RSBEQ    r5,r5,#0
        0x0001d342:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001d346:    223f        ?"      MOVS     r2,#0x3f
        0x0001d348:    4428        (D      ADD      r0,r0,r5
        0x0001d34a:    283f        ?(      CMP      r0,#0x3f
        0x0001d34c:    bf38        8.      IT       CC
        0x0001d34e:    4602        .F      MOVCC    r2,r0
        0x0001d350:    0517        ..      LSLS     r7,r2,#20
        0x0001d352:    2800        .(      CMP      r0,#0
        0x0001d354:    4429        )D      ADD      r1,r1,r5
        0x0001d356:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001d35a:    bf48        H.      IT       MI
        0x0001d35c:    2700        .'      MOVMI    r7,#0
        0x0001d35e:    293f        ?)      CMP      r1,#0x3f
        0x0001d360:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001d364:    bf38        8.      IT       CC
        0x0001d366:    460e        .F      MOVCC    r6,r1
        0x0001d368:    2900        .)      CMP      r1,#0
        0x0001d36a:    bf48        H.      IT       MI
        0x0001d36c:    2600        .&      MOVMI    r6,#0
        0x0001d36e:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001d372:    b18c        ..      CBZ      r4,0x1d398 ; crypto_boost_trims + 148
        0x0001d374:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001d378:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001d37c:    4338        8C      ORRS     r0,r0,r7
        0x0001d37e:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001d382:    2014        .       MOVS     r0,#0x14
        0x0001d384:    f7fcfbfc    ....    BL       am_hal_delay_us ; 0x19b80
        0x0001d388:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d38c:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d390:    4330        0C      ORRS     r0,r0,r6
        0x0001d392:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001d396:    e010        ..      B        0x1d3ba ; crypto_boost_trims + 182
        0x0001d398:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d39c:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d3a0:    4330        0C      ORRS     r0,r0,r6
        0x0001d3a2:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001d3a6:    2014        .       MOVS     r0,#0x14
        0x0001d3a8:    f7fcfbea    ....    BL       am_hal_delay_us ; 0x19b80
        0x0001d3ac:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001d3b0:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001d3b4:    4338        8C      ORRS     r0,r0,r7
        0x0001d3b6:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001d3ba:    9800        ..      LDR      r0,[sp,#0]
        0x0001d3bc:    f7fcfd6a    ..j.    BL       am_hal_interrupt_master_set ; 0x19e94
        0x0001d3c0:    2014        .       MOVS     r0,#0x14
        0x0001d3c2:    b001        ..      ADD      sp,sp,#4
        0x0001d3c4:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001d3c8:    f7fcbbda    ....    B        am_hal_delay_us ; 0x19b80
    decstr_to_int
        0x0001d3cc:    b087        ..      SUB      sp,sp,#0x1c
        0x0001d3ce:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d3d0:    9105        ..      STR      r1,[sp,#0x14]
        0x0001d3d2:    2000        .       MOVS     r0,#0
        0x0001d3d4:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001d3d8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d3da:    9002        ..      STR      r0,[sp,#8]
        0x0001d3dc:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d3de:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d3e0:    282d        -(      CMP      r0,#0x2d
        0x0001d3e2:    d10a        ..      BNE      0x1d3fa ; decstr_to_int + 46
        0x0001d3e4:    e7ff        ..      B        0x1d3e6 ; decstr_to_int + 26
        0x0001d3e6:    2001        .       MOVS     r0,#1
        0x0001d3e8:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001d3ec:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d3ee:    3001        .0      ADDS     r0,#1
        0x0001d3f0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d3f2:    9802        ..      LDR      r0,[sp,#8]
        0x0001d3f4:    3001        .0      ADDS     r0,#1
        0x0001d3f6:    9002        ..      STR      r0,[sp,#8]
        0x0001d3f8:    e7ff        ..      B        0x1d3fa ; decstr_to_int + 46
        0x0001d3fa:    e7ff        ..      B        0x1d3fc ; decstr_to_int + 48
        0x0001d3fc:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d3fe:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d400:    2000        .       MOVS     r0,#0
        0x0001d402:    2930        0)      CMP      r1,#0x30
        0x0001d404:    9001        ..      STR      r0,[sp,#4]
        0x0001d406:    db08        ..      BLT      0x1d41a ; decstr_to_int + 78
        0x0001d408:    e7ff        ..      B        0x1d40a ; decstr_to_int + 62
        0x0001d40a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d40c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d40e:    2000        .       MOVS     r0,#0
        0x0001d410:    293a        :)      CMP      r1,#0x3a
        0x0001d412:    bfb8        ..      IT       LT
        0x0001d414:    2001        .       MOVLT    r0,#1
        0x0001d416:    9001        ..      STR      r0,[sp,#4]
        0x0001d418:    e7ff        ..      B        0x1d41a ; decstr_to_int + 78
        0x0001d41a:    9801        ..      LDR      r0,[sp,#4]
        0x0001d41c:    07c0        ..      LSLS     r0,r0,#31
        0x0001d41e:    b190        ..      CBZ      r0,0x1d446 ; decstr_to_int + 122
        0x0001d420:    e7ff        ..      B        0x1d422 ; decstr_to_int + 86
        0x0001d422:    9802        ..      LDR      r0,[sp,#8]
        0x0001d424:    3001        .0      ADDS     r0,#1
        0x0001d426:    9002        ..      STR      r0,[sp,#8]
        0x0001d428:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d42a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001d42e:    0040        @.      LSLS     r0,r0,#1
        0x0001d430:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d432:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d434:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d436:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d438:    4408        .D      ADD      r0,r0,r1
        0x0001d43a:    3830        08      SUBS     r0,r0,#0x30
        0x0001d43c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d43e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d440:    3001        .0      ADDS     r0,#1
        0x0001d442:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d444:    e7da        ..      B        0x1d3fc ; decstr_to_int + 48
        0x0001d446:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d448:    b120         .      CBZ      r0,0x1d454 ; decstr_to_int + 136
        0x0001d44a:    e7ff        ..      B        0x1d44c ; decstr_to_int + 128
        0x0001d44c:    9802        ..      LDR      r0,[sp,#8]
        0x0001d44e:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d450:    6008        .`      STR      r0,[r1,#0]
        0x0001d452:    e7ff        ..      B        0x1d454 ; decstr_to_int + 136
        0x0001d454:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001d458:    07c0        ..      LSLS     r0,r0,#31
        0x0001d45a:    b120         .      CBZ      r0,0x1d466 ; decstr_to_int + 154
        0x0001d45c:    e7ff        ..      B        0x1d45e ; decstr_to_int + 146
        0x0001d45e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d460:    4240        @B      RSBS     r0,r0,#0
        0x0001d462:    9000        ..      STR      r0,[sp,#0]
        0x0001d464:    e002        ..      B        0x1d46c ; decstr_to_int + 160
        0x0001d466:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d468:    9000        ..      STR      r0,[sp,#0]
        0x0001d46a:    e7ff        ..      B        0x1d46c ; decstr_to_int + 160
        0x0001d46c:    9800        ..      LDR      r0,[sp,#0]
        0x0001d46e:    b007        ..      ADD      sp,sp,#0x1c
        0x0001d470:    4770        pG      BX       lr
        0x0001d472:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001d474:    b08c        ..      SUB      sp,sp,#0x30
        0x0001d476:    9109        ..      STR      r1,[sp,#0x24]
        0x0001d478:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d47a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d47c:    2800        .(      CMP      r0,#0
        0x0001d47e:    d05b        [.      BEQ      0x1d538 ; divu64_10 + 196
        0x0001d480:    e7ff        ..      B        0x1d482 ; divu64_10 + 14
        0x0001d482:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001d484:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001d486:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001d48a:    ea4f0133    O.3.    RRX      r1,r3
        0x0001d48e:    089b        ..      LSRS     r3,r3,#2
        0x0001d490:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001d494:    18c9        ..      ADDS     r1,r1,r3
        0x0001d496:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001d49a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d49c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d49e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d4a0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d4a2:    090a        ..      LSRS     r2,r1,#4
        0x0001d4a4:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001d4a8:    1889        ..      ADDS     r1,r1,r2
        0x0001d4aa:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001d4ae:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d4b0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d4b2:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d4b4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d4b6:    0a0a        ..      LSRS     r2,r1,#8
        0x0001d4b8:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001d4bc:    1889        ..      ADDS     r1,r1,r2
        0x0001d4be:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001d4c2:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d4c4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d4c6:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d4c8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d4ca:    0c0a        ..      LSRS     r2,r1,#16
