
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82180 (0x00014104)
    Section header offset: 82212 (0x00014124)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29520 bytes (20904 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002238    8"..    DCD    268444216
        0x0001af04:    e7ff        ..      B        0x1af06 ; am_util_stdio_vsprintf + 566
        0x0001af06:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af08:    b138        8.      CBZ      r0,0x1af1a ; am_util_stdio_vsprintf + 586
        0x0001af0a:    e7ff        ..      B        0x1af0c ; am_util_stdio_vsprintf + 572
        0x0001af0c:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001af0e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001af10:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001af12:    1c4a        J.      ADDS     r2,r1,#1
        0x0001af14:    921c        ..      STR      r2,[sp,#0x70]
        0x0001af16:    7008        .p      STRB     r0,[r1,#0]
        0x0001af18:    e7ff        ..      B        0x1af1a ; am_util_stdio_vsprintf + 586
        0x0001af1a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001af1c:    3001        .0      ADDS     r0,#1
        0x0001af1e:    901a        ..      STR      r0,[sp,#0x68]
        0x0001af20:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af22:    3001        .0      ADDS     r0,#1
        0x0001af24:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af26:    e7ea        ..      B        0x1aefe ; am_util_stdio_vsprintf + 558
        0x0001af28:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af2a:    b340        @.      CBZ      r0,0x1af7e ; am_util_stdio_vsprintf + 686
        0x0001af2c:    e7ff        ..      B        0x1af2e ; am_util_stdio_vsprintf + 606
        0x0001af2e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af30:    4240        @B      RSBS     r0,r0,#0
        0x0001af32:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af34:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af36:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001af38:    4288        .B      CMP      r0,r1
        0x0001af3a:    d21f        ..      BCS      0x1af7c ; am_util_stdio_vsprintf + 684
        0x0001af3c:    e7ff        ..      B        0x1af3e ; am_util_stdio_vsprintf + 622
        0x0001af3e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001af40:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af42:    1a40        @.      SUBS     r0,r0,r1
        0x0001af44:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af46:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af48:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001af4c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001af4e:    f001fc57    ..W.    BL       padbuffer ; 0x1c800
        0x0001af52:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af54:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af56:    b118        ..      CBZ      r0,0x1af60 ; am_util_stdio_vsprintf + 656
        0x0001af58:    e7ff        ..      B        0x1af5a ; am_util_stdio_vsprintf + 650
        0x0001af5a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af5c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001af5e:    e002        ..      B        0x1af66 ; am_util_stdio_vsprintf + 662
        0x0001af60:    2000        .       MOVS     r0,#0
        0x0001af62:    9009        ..      STR      r0,[sp,#0x24]
        0x0001af64:    e7ff        ..      B        0x1af66 ; am_util_stdio_vsprintf + 662
        0x0001af66:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001af68:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af6a:    4408        .D      ADD      r0,r0,r1
        0x0001af6c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001af6e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001af70:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af72:    4408        .D      ADD      r0,r0,r1
        0x0001af74:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af76:    2000        .       MOVS     r0,#0
        0x0001af78:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af7a:    e7ff        ..      B        0x1af7c ; am_util_stdio_vsprintf + 684
        0x0001af7c:    e7ff        ..      B        0x1af7e ; am_util_stdio_vsprintf + 686
        0x0001af7e:    e1c2        ..      B        0x1b306 ; am_util_stdio_vsprintf + 1590
        0x0001af80:    2001        .       MOVS     r0,#1
        0x0001af82:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001af86:    e7ff        ..      B        0x1af88 ; am_util_stdio_vsprintf + 696
        0x0001af88:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001af8c:    07c0        ..      LSLS     r0,r0,#31
        0x0001af8e:    b160        `.      CBZ      r0,0x1afaa ; am_util_stdio_vsprintf + 730
        0x0001af90:    e7ff        ..      B        0x1af92 ; am_util_stdio_vsprintf + 706
        0x0001af92:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001af94:    3007        .0      ADDS     r0,#7
        0x0001af96:    f0200007     ...    BIC      r0,r0,#7
        0x0001af9a:    f1000108    ....    ADD      r1,r0,#8
        0x0001af9e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001afa0:    6801        .h      LDR      r1,[r0,#0]
        0x0001afa2:    6840        @h      LDR      r0,[r0,#4]
        0x0001afa4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001afa6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001afa8:    e007        ..      B        0x1afba ; am_util_stdio_vsprintf + 746
        0x0001afaa:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001afac:    1d01        ..      ADDS     r1,r0,#4
        0x0001afae:    911d        ..      STR      r1,[sp,#0x74]
        0x0001afb0:    6801        .h      LDR      r1,[r0,#0]
        0x0001afb2:    2000        .       MOVS     r0,#0
        0x0001afb4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001afb6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001afb8:    e7ff        ..      B        0x1afba ; am_util_stdio_vsprintf + 746
        0x0001afba:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001afbc:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001afbe:    9118        ..      STR      r1,[sp,#0x60]
        0x0001afc0:    9019        ..      STR      r0,[sp,#0x64]
        0x0001afc2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001afc4:    b318        ..      CBZ      r0,0x1b00e ; am_util_stdio_vsprintf + 830
        0x0001afc6:    e7ff        ..      B        0x1afc8 ; am_util_stdio_vsprintf + 760
        0x0001afc8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001afca:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001afcc:    f001fa04    ....    BL       ndigits_in_hex ; 0x1c3d8
        0x0001afd0:    4601        .F      MOV      r1,r0
        0x0001afd2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001afd4:    1a40        @.      SUBS     r0,r0,r1
        0x0001afd6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001afd8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afda:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001afde:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001afe0:    f001fc0e    ....    BL       padbuffer ; 0x1c800
        0x0001afe4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001afe6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afe8:    b118        ..      CBZ      r0,0x1aff2 ; am_util_stdio_vsprintf + 802
        0x0001afea:    e7ff        ..      B        0x1afec ; am_util_stdio_vsprintf + 796
        0x0001afec:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001afee:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aff0:    e002        ..      B        0x1aff8 ; am_util_stdio_vsprintf + 808
        0x0001aff2:    2000        .       MOVS     r0,#0
        0x0001aff4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aff6:    e7ff        ..      B        0x1aff8 ; am_util_stdio_vsprintf + 808
        0x0001aff8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001affa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001affc:    4408        .D      ADD      r0,r0,r1
        0x0001affe:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b000:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b002:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b004:    4408        .D      ADD      r0,r0,r1
        0x0001b006:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b008:    2000        .       MOVS     r0,#0
        0x0001b00a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b00c:    e7ff        ..      B        0x1b00e ; am_util_stdio_vsprintf + 830
        0x0001b00e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b010:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b012:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b014:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001b018:    f0030301    ....    AND      r3,r3,#1
        0x0001b01c:    f001fc7a    ..z.    BL       uint64_to_hexstr ; 0x1c914
        0x0001b020:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b022:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b024:    b128        (.      CBZ      r0,0x1b032 ; am_util_stdio_vsprintf + 866
        0x0001b026:    e7ff        ..      B        0x1b028 ; am_util_stdio_vsprintf + 856
        0x0001b028:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b02a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b02c:    4408        .D      ADD      r0,r0,r1
        0x0001b02e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b030:    e7ff        ..      B        0x1b032 ; am_util_stdio_vsprintf + 866
        0x0001b032:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b034:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b036:    4408        .D      ADD      r0,r0,r1
        0x0001b038:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b03a:    e164        d.      B        0x1b306 ; am_util_stdio_vsprintf + 1590
        0x0001b03c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b040:    07c0        ..      LSLS     r0,r0,#31
        0x0001b042:    b160        `.      CBZ      r0,0x1b05e ; am_util_stdio_vsprintf + 910
        0x0001b044:    e7ff        ..      B        0x1b046 ; am_util_stdio_vsprintf + 886
        0x0001b046:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b048:    3007        .0      ADDS     r0,#7
        0x0001b04a:    f0200007     ...    BIC      r0,r0,#7
        0x0001b04e:    f1000108    ....    ADD      r1,r0,#8
        0x0001b052:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b054:    6801        .h      LDR      r1,[r0,#0]
        0x0001b056:    6840        @h      LDR      r0,[r0,#4]
        0x0001b058:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b05a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b05c:    e007        ..      B        0x1b06e ; am_util_stdio_vsprintf + 926
        0x0001b05e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b060:    1d01        ..      ADDS     r1,r0,#4
        0x0001b062:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b064:    6801        .h      LDR      r1,[r0,#0]
        0x0001b066:    2000        .       MOVS     r0,#0
        0x0001b068:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b06a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b06c:    e7ff        ..      B        0x1b06e ; am_util_stdio_vsprintf + 926
        0x0001b06e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b070:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b072:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b074:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b076:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b078:    b318        ..      CBZ      r0,0x1b0c2 ; am_util_stdio_vsprintf + 1010
        0x0001b07a:    e7ff        ..      B        0x1b07c ; am_util_stdio_vsprintf + 940
        0x0001b07c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b07e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b080:    f001f9e2    ....    BL       ndigits_in_u64 ; 0x1c448
        0x0001b084:    4601        .F      MOV      r1,r0
        0x0001b086:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b088:    1a40        @.      SUBS     r0,r0,r1
        0x0001b08a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b08c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b08e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b092:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b094:    f001fbb4    ....    BL       padbuffer ; 0x1c800
        0x0001b098:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b09a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b09c:    b118        ..      CBZ      r0,0x1b0a6 ; am_util_stdio_vsprintf + 982
        0x0001b09e:    e7ff        ..      B        0x1b0a0 ; am_util_stdio_vsprintf + 976
        0x0001b0a0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b0a2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b0a4:    e002        ..      B        0x1b0ac ; am_util_stdio_vsprintf + 988
        0x0001b0a6:    2000        .       MOVS     r0,#0
        0x0001b0a8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b0aa:    e7ff        ..      B        0x1b0ac ; am_util_stdio_vsprintf + 988
        0x0001b0ac:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b0ae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0b0:    4408        .D      ADD      r0,r0,r1
        0x0001b0b2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b0b4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b0b6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b0b8:    4408        .D      ADD      r0,r0,r1
        0x0001b0ba:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b0bc:    2000        .       MOVS     r0,#0
        0x0001b0be:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b0c0:    e7ff        ..      B        0x1b0c2 ; am_util_stdio_vsprintf + 1010
        0x0001b0c2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b0c4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b0c6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b0c8:    f001fc84    ....    BL       uint64_to_str ; 0x1c9d4
        0x0001b0cc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b0ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0d0:    b128        (.      CBZ      r0,0x1b0de ; am_util_stdio_vsprintf + 1038
        0x0001b0d2:    e7ff        ..      B        0x1b0d4 ; am_util_stdio_vsprintf + 1028
        0x0001b0d4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b0d6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0d8:    4408        .D      ADD      r0,r0,r1
        0x0001b0da:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b0dc:    e7ff        ..      B        0x1b0de ; am_util_stdio_vsprintf + 1038
        0x0001b0de:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b0e0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b0e2:    4408        .D      ADD      r0,r0,r1
        0x0001b0e4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b0e6:    e10e        ..      B        0x1b306 ; am_util_stdio_vsprintf + 1590
        0x0001b0e8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b0ec:    07c0        ..      LSLS     r0,r0,#31
        0x0001b0ee:    b160        `.      CBZ      r0,0x1b10a ; am_util_stdio_vsprintf + 1082
        0x0001b0f0:    e7ff        ..      B        0x1b0f2 ; am_util_stdio_vsprintf + 1058
        0x0001b0f2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b0f4:    3007        .0      ADDS     r0,#7
        0x0001b0f6:    f0200007     ...    BIC      r0,r0,#7
        0x0001b0fa:    f1000108    ....    ADD      r1,r0,#8
        0x0001b0fe:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b100:    6801        .h      LDR      r1,[r0,#0]
        0x0001b102:    6840        @h      LDR      r0,[r0,#4]
        0x0001b104:    9101        ..      STR      r1,[sp,#4]
        0x0001b106:    9002        ..      STR      r0,[sp,#8]
        0x0001b108:    e007        ..      B        0x1b11a ; am_util_stdio_vsprintf + 1098
        0x0001b10a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b10c:    1d01        ..      ADDS     r1,r0,#4
        0x0001b10e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b110:    6801        .h      LDR      r1,[r0,#0]
        0x0001b112:    17c8        ..      ASRS     r0,r1,#31
        0x0001b114:    9101        ..      STR      r1,[sp,#4]
        0x0001b116:    9002        ..      STR      r0,[sp,#8]
        0x0001b118:    e7ff        ..      B        0x1b11a ; am_util_stdio_vsprintf + 1098
        0x0001b11a:    9901        ..      LDR      r1,[sp,#4]
        0x0001b11c:    9802        ..      LDR      r0,[sp,#8]
        0x0001b11e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b120:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b122:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b124:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b128:    dc0c        ..      BGT      0x1b144 ; am_util_stdio_vsprintf + 1140
        0x0001b12a:    e7ff        ..      B        0x1b12c ; am_util_stdio_vsprintf + 1116
        0x0001b12c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b12e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b130:    4241        AB      RSBS     r1,r0,#0
        0x0001b132:    f04f0000    O...    MOV      r0,#0
        0x0001b136:    4190        .A      SBCS     r0,r0,r2
        0x0001b138:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b13a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b13c:    2001        .       MOVS     r0,#1
        0x0001b13e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b142:    e007        ..      B        0x1b154 ; am_util_stdio_vsprintf + 1156
        0x0001b144:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b146:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b148:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b14a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b14c:    2000        .       MOVS     r0,#0
        0x0001b14e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b152:    e7ff        ..      B        0x1b154 ; am_util_stdio_vsprintf + 1156
        0x0001b154:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b156:    2800        .(      CMP      r0,#0
        0x0001b158:    d055        U.      BEQ      0x1b206 ; am_util_stdio_vsprintf + 1334
        0x0001b15a:    e7ff        ..      B        0x1b15c ; am_util_stdio_vsprintf + 1164
        0x0001b15c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b15e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b160:    f001f95a    ..Z.    BL       ndigits_in_i64 ; 0x1c418
        0x0001b164:    4601        .F      MOV      r1,r0
        0x0001b166:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b168:    1a40        @.      SUBS     r0,r0,r1
        0x0001b16a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b16c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b170:    07c0        ..      LSLS     r0,r0,#31
        0x0001b172:    b1b0        ..      CBZ      r0,0x1b1a2 ; am_util_stdio_vsprintf + 1234
        0x0001b174:    e7ff        ..      B        0x1b176 ; am_util_stdio_vsprintf + 1190
        0x0001b176:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b178:    3801        .8      SUBS     r0,#1
        0x0001b17a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b17c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b180:    2830        0(      CMP      r0,#0x30
        0x0001b182:    d10d        ..      BNE      0x1b1a0 ; am_util_stdio_vsprintf + 1232
        0x0001b184:    e7ff        ..      B        0x1b186 ; am_util_stdio_vsprintf + 1206
        0x0001b186:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b188:    b130        0.      CBZ      r0,0x1b198 ; am_util_stdio_vsprintf + 1224
        0x0001b18a:    e7ff        ..      B        0x1b18c ; am_util_stdio_vsprintf + 1212
        0x0001b18c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b18e:    1c48        H.      ADDS     r0,r1,#1
        0x0001b190:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b192:    202d        -       MOVS     r0,#0x2d
        0x0001b194:    7008        .p      STRB     r0,[r1,#0]
        0x0001b196:    e7ff        ..      B        0x1b198 ; am_util_stdio_vsprintf + 1224
        0x0001b198:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b19a:    3001        .0      ADDS     r0,#1
        0x0001b19c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b19e:    e7ff        ..      B        0x1b1a0 ; am_util_stdio_vsprintf + 1232
        0x0001b1a0:    e7ff        ..      B        0x1b1a2 ; am_util_stdio_vsprintf + 1234
        0x0001b1a2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1a4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b1a8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b1aa:    f001fb29    ..).    BL       padbuffer ; 0x1c800
        0x0001b1ae:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b1b0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1b2:    b118        ..      CBZ      r0,0x1b1bc ; am_util_stdio_vsprintf + 1260
        0x0001b1b4:    e7ff        ..      B        0x1b1b6 ; am_util_stdio_vsprintf + 1254
        0x0001b1b6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b1b8:    9000        ..      STR      r0,[sp,#0]
        0x0001b1ba:    e002        ..      B        0x1b1c2 ; am_util_stdio_vsprintf + 1266
        0x0001b1bc:    2000        .       MOVS     r0,#0
        0x0001b1be:    9000        ..      STR      r0,[sp,#0]
        0x0001b1c0:    e7ff        ..      B        0x1b1c2 ; am_util_stdio_vsprintf + 1266
        0x0001b1c2:    9900        ..      LDR      r1,[sp,#0]
        0x0001b1c4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1c6:    4408        .D      ADD      r0,r0,r1
        0x0001b1c8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b1ca:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b1cc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b1ce:    4408        .D      ADD      r0,r0,r1
        0x0001b1d0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b1d2:    2000        .       MOVS     r0,#0
        0x0001b1d4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b1d6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b1da:    07c0        ..      LSLS     r0,r0,#31
        0x0001b1dc:    b190        ..      CBZ      r0,0x1b204 ; am_util_stdio_vsprintf + 1332
        0x0001b1de:    e7ff        ..      B        0x1b1e0 ; am_util_stdio_vsprintf + 1296
        0x0001b1e0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b1e4:    2820         (      CMP      r0,#0x20
        0x0001b1e6:    d10d        ..      BNE      0x1b204 ; am_util_stdio_vsprintf + 1332
        0x0001b1e8:    e7ff        ..      B        0x1b1ea ; am_util_stdio_vsprintf + 1306
        0x0001b1ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1ec:    b130        0.      CBZ      r0,0x1b1fc ; am_util_stdio_vsprintf + 1324
        0x0001b1ee:    e7ff        ..      B        0x1b1f0 ; am_util_stdio_vsprintf + 1312
        0x0001b1f0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b1f2:    1c48        H.      ADDS     r0,r1,#1
        0x0001b1f4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b1f6:    202d        -       MOVS     r0,#0x2d
        0x0001b1f8:    7008        .p      STRB     r0,[r1,#0]
        0x0001b1fa:    e7ff        ..      B        0x1b1fc ; am_util_stdio_vsprintf + 1324
        0x0001b1fc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b1fe:    3001        .0      ADDS     r0,#1
        0x0001b200:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b202:    e7ff        ..      B        0x1b204 ; am_util_stdio_vsprintf + 1332
        0x0001b204:    e012        ..      B        0x1b22c ; am_util_stdio_vsprintf + 1372
        0x0001b206:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b20a:    07c0        ..      LSLS     r0,r0,#31
        0x0001b20c:    b168        h.      CBZ      r0,0x1b22a ; am_util_stdio_vsprintf + 1370
        0x0001b20e:    e7ff        ..      B        0x1b210 ; am_util_stdio_vsprintf + 1344
        0x0001b210:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b212:    b130        0.      CBZ      r0,0x1b222 ; am_util_stdio_vsprintf + 1362
        0x0001b214:    e7ff        ..      B        0x1b216 ; am_util_stdio_vsprintf + 1350
        0x0001b216:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b218:    1c48        H.      ADDS     r0,r1,#1
        0x0001b21a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b21c:    202d        -       MOVS     r0,#0x2d
        0x0001b21e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b220:    e7ff        ..      B        0x1b222 ; am_util_stdio_vsprintf + 1362
        0x0001b222:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b224:    3001        .0      ADDS     r0,#1
        0x0001b226:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b228:    e7ff        ..      B        0x1b22a ; am_util_stdio_vsprintf + 1370
        0x0001b22a:    e7ff        ..      B        0x1b22c ; am_util_stdio_vsprintf + 1372
        0x0001b22c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b22e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b230:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b232:    f001fbcf    ....    BL       uint64_to_str ; 0x1c9d4
        0x0001b236:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b238:    981c        ..      LDR      r0,[sp,#0x70]
