
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82804 (0x00014374)
    Section header offset: 82836 (0x00014394)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21040 bytes (15952 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
        0x00019e18:    f2c0050f    ....    MOVT     r5,#0xf
        0x00019e1c:    260a        .&      MOVS     r6,#0xa
        0x00019e1e:    bf00        ..      NOP      
        0x00019e20:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00019e22:    fbb5f0f0    ....    UDIV     r0,r5,r0
        0x00019e26:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019e2a:    eb060040    ..@.    ADD      r0,r6,r0,LSL #1
        0x00019e2e:    f7fefe3b    ..;.    BL       am_hal_delay_us ; 0x18aa8
        0x00019e32:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x00019e36:    2800        .(      CMP      r0,#0
        0x00019e38:    d0f2        ..      BEQ      0x19e20 ; am_hal_uart_tx_flush + 152
        0x00019e3a:    e7ac        ..      B        0x19d96 ; am_hal_uart_tx_flush + 14
    am_timer02_isr
        0x00019e3c:    b580        ..      PUSH     {r7,lr}
        0x00019e3e:    2020                MOVS     r0,#0x20
        0x00019e40:    f7fffebc    ....    BL       am_hal_timer_interrupt_clear ; 0x19bbc
        0x00019e44:    2002        .       MOVS     r0,#2
        0x00019e46:    f7fffe4b    ..K.    BL       am_hal_timer_clear ; 0x19ae0
        0x00019e4a:    f24021e8    @..!    MOVW     r1,#0x2e8
        0x00019e4e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019e52:    2001        .       MOVS     r0,#1
        0x00019e54:    f8810134    ..4.    STRB     r0,[r1,#0x134]
        0x00019e58:    bd80        ..      POP      {r7,pc}
        0x00019e5a:    0000        ..      MOVS     r0,r0
    am_util_delay_ms
        0x00019e5c:    b580        ..      PUSH     {r7,lr}
        0x00019e5e:    b082        ..      SUB      sp,sp,#8
        0x00019e60:    9001        ..      STR      r0,[sp,#4]
        0x00019e62:    9801        ..      LDR      r0,[sp,#4]
        0x00019e64:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x00019e68:    4348        HC      MULS     r0,r1,r0
        0x00019e6a:    f7fefe1d    ....    BL       am_hal_delay_us ; 0x18aa8
        0x00019e6e:    b002        ..      ADD      sp,sp,#8
        0x00019e70:    bd80        ..      POP      {r7,pc}
        0x00019e72:    0000        ..      MOVS     r0,r0
    am_util_faultisr_collect_data
        0x00019e74:    b580        ..      PUSH     {r7,lr}
        0x00019e76:    b096        ..      SUB      sp,sp,#0x58
        0x00019e78:    9015        ..      STR      r0,[sp,#0x54]
        0x00019e7a:    2000        .       MOVS     r0,#0
        0x00019e7c:    9008        ..      STR      r0,[sp,#0x20]
        0x00019e7e:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019e80:    9006        ..      STR      r0,[sp,#0x18]
        0x00019e82:    9005        ..      STR      r0,[sp,#0x14]
        0x00019e84:    9004        ..      STR      r0,[sp,#0x10]
        0x00019e86:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e88:    9002        ..      STR      r0,[sp,#8]
        0x00019e8a:    9802        ..      LDR      r0,[sp,#8]
        0x00019e8c:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e8e:    f64e5028    N.(P    MOV      r0,#0xed28
        0x00019e92:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019e96:    6800        .h      LDR      r0,[r0,#0]
        0x00019e98:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e9a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e9c:    f88d0050    ..P.    STRB     r0,[sp,#0x50]
        0x00019ea0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ea2:    0a00        ..      LSRS     r0,r0,#8
        0x00019ea4:    f88d0051    ..Q.    STRB     r0,[sp,#0x51]
        0x00019ea8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019eaa:    0c00        ..      LSRS     r0,r0,#16
        0x00019eac:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x00019eb0:    f64e5038    N.8P    MOV      r0,#0xed38
        0x00019eb4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019eb8:    6800        .h      LDR      r0,[r0,#0]
        0x00019eba:    9012        ..      STR      r0,[sp,#0x48]
        0x00019ebc:    9815        ..      LDR      r0,[sp,#0x54]
        0x00019ebe:    f000fbaf    ....    BL       am_valid_sp ; 0x1a620
        0x00019ec2:    b3d8        ..      CBZ      r0,0x19f3c ; am_util_faultisr_collect_data + 200
        0x00019ec4:    e7ff        ..      B        0x19ec6 ; am_util_faultisr_collect_data + 82
        0x00019ec6:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x00019eca:    0780        ..      LSLS     r0,r0,#30
        0x00019ecc:    2800        .(      CMP      r0,#0
        0x00019ece:    d506        ..      BPL      0x19ede ; am_util_faultisr_collect_data + 106
        0x00019ed0:    e7ff        ..      B        0x19ed2 ; am_util_faultisr_collect_data + 94
        0x00019ed2:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019ed4:    2006        .       MOVS     r0,#6
        0x00019ed6:    f7fefc57    ..W.    BL       am_getStackedReg ; 0x18788
        0x00019eda:    9001        ..      STR      r0,[sp,#4]
        0x00019edc:    e003        ..      B        0x19ee6 ; am_util_faultisr_collect_data + 114
        0x00019ede:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019ee2:    9001        ..      STR      r0,[sp,#4]
        0x00019ee4:    e7ff        ..      B        0x19ee6 ; am_util_faultisr_collect_data + 114
        0x00019ee6:    9801        ..      LDR      r0,[sp,#4]
        0x00019ee8:    9011        ..      STR      r0,[sp,#0x44]
        0x00019eea:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019eec:    2000        .       MOVS     r0,#0
        0x00019eee:    f7fefc4b    ..K.    BL       am_getStackedReg ; 0x18788
        0x00019ef2:    9009        ..      STR      r0,[sp,#0x24]
        0x00019ef4:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019ef6:    2001        .       MOVS     r0,#1
        0x00019ef8:    f7fefc46    ..F.    BL       am_getStackedReg ; 0x18788
        0x00019efc:    900a        ..      STR      r0,[sp,#0x28]
        0x00019efe:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019f00:    2002        .       MOVS     r0,#2
        0x00019f02:    f7fefc41    ..A.    BL       am_getStackedReg ; 0x18788
        0x00019f06:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019f08:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019f0a:    2003        .       MOVS     r0,#3
        0x00019f0c:    f7fefc3c    ..<.    BL       am_getStackedReg ; 0x18788
        0x00019f10:    900c        ..      STR      r0,[sp,#0x30]
        0x00019f12:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019f14:    2004        .       MOVS     r0,#4
        0x00019f16:    f7fefc37    ..7.    BL       am_getStackedReg ; 0x18788
        0x00019f1a:    900d        ..      STR      r0,[sp,#0x34]
        0x00019f1c:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019f1e:    2005        .       MOVS     r0,#5
        0x00019f20:    f7fefc32    ..2.    BL       am_getStackedReg ; 0x18788
        0x00019f24:    900e        ..      STR      r0,[sp,#0x38]
        0x00019f26:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019f28:    2006        .       MOVS     r0,#6
        0x00019f2a:    f7fefc2d    ..-.    BL       am_getStackedReg ; 0x18788
        0x00019f2e:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019f30:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019f32:    2007        .       MOVS     r0,#7
        0x00019f34:    f7fefc28    ..(.    BL       am_getStackedReg ; 0x18788
        0x00019f38:    9010        ..      STR      r0,[sp,#0x40]
        0x00019f3a:    e7ff        ..      B        0x19f3c ; am_util_faultisr_collect_data + 200
        0x00019f3c:    a803        ..      ADD      r0,sp,#0xc
        0x00019f3e:    f7fefe47    ..G.    BL       am_hal_fault_status_get ; 0x18bd0
        0x00019f42:    2000        .       MOVS     r0,#0
        0x00019f44:    9002        ..      STR      r0,[sp,#8]
        0x00019f46:    e7ff        ..      B        0x19f48 ; am_util_faultisr_collect_data + 212
        0x00019f48:    e7fe        ..      B        0x19f48 ; am_util_faultisr_collect_data + 212
        0x00019f4a:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x00019f4c:    b083        ..      SUB      sp,sp,#0xc
        0x00019f4e:    b580        ..      PUSH     {r7,lr}
        0x00019f50:    b085        ..      SUB      sp,sp,#0x14
        0x00019f52:    9309        ..      STR      r3,[sp,#0x24]
        0x00019f54:    9208        ..      STR      r2,[sp,#0x20]
        0x00019f56:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019f58:    9003        ..      STR      r0,[sp,#0xc]
        0x00019f5a:    f2404020    @. @    MOVW     r0,#0x420
        0x00019f5e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019f62:    6800        .h      LDR      r0,[r0,#0]
        0x00019f64:    b918        ..      CBNZ     r0,0x19f6e ; am_util_stdio_printf + 34
        0x00019f66:    e7ff        ..      B        0x19f68 ; am_util_stdio_printf + 28
        0x00019f68:    2000        .       MOVS     r0,#0
        0x00019f6a:    9004        ..      STR      r0,[sp,#0x10]
        0x00019f6c:    e016        ..      B        0x19f9c ; am_util_stdio_printf + 80
        0x00019f6e:    a807        ..      ADD      r0,sp,#0x1c
        0x00019f70:    9001        ..      STR      r0,[sp,#4]
        0x00019f72:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019f74:    9a01        ..      LDR      r2,[sp,#4]
        0x00019f76:    f2404024    @.$@    MOV      r0,#0x424
        0x00019f7a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019f7e:    9000        ..      STR      r0,[sp,#0]
        0x00019f80:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x19fcc
        0x00019f84:    4601        .F      MOV      r1,r0
        0x00019f86:    9800        ..      LDR      r0,[sp,#0]
        0x00019f88:    9102        ..      STR      r1,[sp,#8]
        0x00019f8a:    f2404120    @. A    MOVW     r1,#0x420
        0x00019f8e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019f92:    6809        .h      LDR      r1,[r1,#0]
        0x00019f94:    4788        .G      BLX      r1
        0x00019f96:    9802        ..      LDR      r0,[sp,#8]
        0x00019f98:    9004        ..      STR      r0,[sp,#0x10]
        0x00019f9a:    e7ff        ..      B        0x19f9c ; am_util_stdio_printf + 80
        0x00019f9c:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019f9e:    b005        ..      ADD      sp,sp,#0x14
        0x00019fa0:    e8bd4080    ...@    POP      {r7,lr}
        0x00019fa4:    b003        ..      ADD      sp,sp,#0xc
        0x00019fa6:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x00019fa8:    b081        ..      SUB      sp,sp,#4
        0x00019faa:    9000        ..      STR      r0,[sp,#0]
        0x00019fac:    9800        ..      LDR      r0,[sp,#0]
        0x00019fae:    f2404120    @. A    MOVW     r1,#0x420
        0x00019fb2:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019fb6:    6008        .`      STR      r0,[r1,#0]
        0x00019fb8:    b001        ..      ADD      sp,sp,#4
        0x00019fba:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x00019fbc:    b580        ..      PUSH     {r7,lr}
        0x00019fbe:    f64b5021    K.!P    MOV      r0,#0xbd21
        0x00019fc2:    f2c00001    ....    MOVT     r0,#1
        0x00019fc6:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x19f4c
        0x00019fca:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x00019fcc:    b580        ..      PUSH     {r7,lr}
        0x00019fce:    b09e        ..      SUB      sp,sp,#0x78
        0x00019fd0:    921d        ..      STR      r2,[sp,#0x74]
        0x00019fd2:    901c        ..      STR      r0,[sp,#0x70]
        0x00019fd4:    911b        ..      STR      r1,[sp,#0x6c]
        0x00019fd6:    2000        .       MOVS     r0,#0
        0x00019fd8:    9014        ..      STR      r0,[sp,#0x50]
        0x00019fda:    900e        ..      STR      r0,[sp,#0x38]
        0x00019fdc:    e7ff        ..      B        0x19fde ; am_util_stdio_vsprintf + 18
        0x00019fde:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019fe0:    7800        .x      LDRB     r0,[r0,#0]
        0x00019fe2:    2800        .(      CMP      r0,#0
        0x00019fe4:    f0008312    ....    BEQ.W    0x1a60c ; am_util_stdio_vsprintf + 1600
        0x00019fe8:    e7ff        ..      B        0x19fea ; am_util_stdio_vsprintf + 30
        0x00019fea:    2006        .       MOVS     r0,#6
        0x00019fec:    9011        ..      STR      r0,[sp,#0x44]
        0x00019fee:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019ff0:    7800        .x      LDRB     r0,[r0,#0]
        0x00019ff2:    2825        %(      CMP      r0,#0x25
        0x00019ff4:    d027        '.      BEQ      0x1a046 ; am_util_stdio_vsprintf + 122
        0x00019ff6:    e7ff        ..      B        0x19ff8 ; am_util_stdio_vsprintf + 44
        0x00019ff8:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ffa:    b1e8        ..      CBZ      r0,0x1a038 ; am_util_stdio_vsprintf + 108
        0x00019ffc:    e7ff        ..      B        0x19ffe ; am_util_stdio_vsprintf + 50
        0x00019ffe:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a000:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a002:    280a        .(      CMP      r0,#0xa
        0x0001a004:    d111        ..      BNE      0x1a02a ; am_util_stdio_vsprintf + 94
        0x0001a006:    e7ff        ..      B        0x1a008 ; am_util_stdio_vsprintf + 60
        0x0001a008:    f24020e4    @..     MOVW     r0,#0x2e4
        0x0001a00c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a010:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a012:    07c0        ..      LSLS     r0,r0,#31
        0x0001a014:    b148        H.      CBZ      r0,0x1a02a ; am_util_stdio_vsprintf + 94
        0x0001a016:    e7ff        ..      B        0x1a018 ; am_util_stdio_vsprintf + 76
        0x0001a018:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a01a:    1c48        H.      ADDS     r0,r1,#1
        0x0001a01c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a01e:    200d        .       MOVS     r0,#0xd
        0x0001a020:    7008        .p      STRB     r0,[r1,#0]
        0x0001a022:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a024:    3001        .0      ADDS     r0,#1
        0x0001a026:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a028:    e7ff        ..      B        0x1a02a ; am_util_stdio_vsprintf + 94
        0x0001a02a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a02c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a02e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a030:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a032:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a034:    7008        .p      STRB     r0,[r1,#0]
        0x0001a036:    e7ff        ..      B        0x1a038 ; am_util_stdio_vsprintf + 108
        0x0001a038:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a03a:    3001        .0      ADDS     r0,#1
        0x0001a03c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a03e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a040:    3001        .0      ADDS     r0,#1
        0x0001a042:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a044:    e7cb        ..      B        0x19fde ; am_util_stdio_vsprintf + 18
        0x0001a046:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a048:    3001        .0      ADDS     r0,#1
        0x0001a04a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a04c:    2000        .       MOVS     r0,#0
        0x0001a04e:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a052:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a056:    2020                MOVS     r0,#0x20
        0x0001a058:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a05c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a05e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a060:    2830        0(      CMP      r0,#0x30
        0x0001a062:    d107        ..      BNE      0x1a074 ; am_util_stdio_vsprintf + 168
        0x0001a064:    e7ff        ..      B        0x1a066 ; am_util_stdio_vsprintf + 154
        0x0001a066:    2030        0       MOVS     r0,#0x30
        0x0001a068:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a06c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a06e:    3001        .0      ADDS     r0,#1
        0x0001a070:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a072:    e7ff        ..      B        0x1a074 ; am_util_stdio_vsprintf + 168
        0x0001a074:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a076:    a915        ..      ADD      r1,sp,#0x54
        0x0001a078:    f000fbaa    ....    BL       decstr_to_int ; 0x1a7d0
        0x0001a07c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a07e:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a080:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a082:    4408        .D      ADD      r0,r0,r1
        0x0001a084:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a086:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a088:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a08a:    2873        s(      CMP      r0,#0x73
        0x0001a08c:    d009        ..      BEQ      0x1a0a2 ; am_util_stdio_vsprintf + 214
        0x0001a08e:    e7ff        ..      B        0x1a090 ; am_util_stdio_vsprintf + 196
        0x0001a090:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a092:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a096:    dc04        ..      BGT      0x1a0a2 ; am_util_stdio_vsprintf + 214
        0x0001a098:    e7ff        ..      B        0x1a09a ; am_util_stdio_vsprintf + 206
        0x0001a09a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a09c:    4240        @B      RSBS     r0,r0,#0
        0x0001a09e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a0a0:    e7ff        ..      B        0x1a0a2 ; am_util_stdio_vsprintf + 214
        0x0001a0a2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0a4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0a6:    282e        .(      CMP      r0,#0x2e
        0x0001a0a8:    d10d        ..      BNE      0x1a0c6 ; am_util_stdio_vsprintf + 250
        0x0001a0aa:    e7ff        ..      B        0x1a0ac ; am_util_stdio_vsprintf + 224
        0x0001a0ac:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0ae:    3001        .0      ADDS     r0,#1
        0x0001a0b0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a0b2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0b4:    a915        ..      ADD      r1,sp,#0x54
        0x0001a0b6:    f000fb8b    ....    BL       decstr_to_int ; 0x1a7d0
        0x0001a0ba:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a0bc:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a0be:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0c0:    4408        .D      ADD      r0,r0,r1
        0x0001a0c2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a0c4:    e7ff        ..      B        0x1a0c6 ; am_util_stdio_vsprintf + 250
        0x0001a0c6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0c8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0ca:    286c        l(      CMP      r0,#0x6c
        0x0001a0cc:    d110        ..      BNE      0x1a0f0 ; am_util_stdio_vsprintf + 292
        0x0001a0ce:    e7ff        ..      B        0x1a0d0 ; am_util_stdio_vsprintf + 260
        0x0001a0d0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0d2:    3001        .0      ADDS     r0,#1
        0x0001a0d4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a0d6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0d8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0da:    286c        l(      CMP      r0,#0x6c
        0x0001a0dc:    d107        ..      BNE      0x1a0ee ; am_util_stdio_vsprintf + 290
        0x0001a0de:    e7ff        ..      B        0x1a0e0 ; am_util_stdio_vsprintf + 276
        0x0001a0e0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0e2:    3001        .0      ADDS     r0,#1
        0x0001a0e4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a0e6:    2001        .       MOVS     r0,#1
        0x0001a0e8:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a0ec:    e7ff        ..      B        0x1a0ee ; am_util_stdio_vsprintf + 290
        0x0001a0ee:    e7ff        ..      B        0x1a0f0 ; am_util_stdio_vsprintf + 292
        0x0001a0f0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0f2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0f4:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a0f6:    4601        .F      MOV      r1,r0
        0x0001a0f8:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a0fa:    2832        2(      CMP      r0,#0x32
        0x0001a0fc:    f2008273    ..s.    BHI.W    0x1a5e6 ; am_util_stdio_vsprintf + 1562
        0x0001a100:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a102:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a106:    0224        $.      DCW    548
        0x0001a108:    02700270    p.p.    DCD    40895088
        0x0001a10c:    02700270    p.p.    DCD    40895088
        0x0001a110:    02700270    p.p.    DCD    40895088
        0x0001a114:    02700270    p.p.    DCD    40895088
        0x0001a118:    02700270    p.p.    DCD    40895088
        0x0001a11c:    02700270    p.p.    DCD    40895088
        0x0001a120:    02700270    p.p.    DCD    40895088
        0x0001a124:    02700270    p.p.    DCD    40895088
        0x0001a128:    00bf0270    p...    DCD    12518000
        0x0001a12c:    02700270    p.p.    DCD    40895088
        0x0001a130:    02700270    p.p.    DCD    40895088
        0x0001a134:    02700270    p.p.    DCD    40895088
        0x0001a138:    02700270    p.p.    DCD    40895088
        0x0001a13c:    02700270    p.p.    DCD    40895088
        0x0001a140:    016f0033    3.o.    DCD    24051763
        0x0001a144:    02240270    p.$.    DCD    35914352
        0x0001a148:    02700270    p.p.    DCD    40895088
        0x0001a14c:    0270016f    o.p.    DCD    40894831
        0x0001a150:    02700270    p.p.    DCD    40895088
        0x0001a154:    02700270    p.p.    DCD    40895088
        0x0001a158:    02700270    p.p.    DCD    40895088
        0x0001a15c:    02700270    p.p.    DCD    40895088
        0x0001a160:    02700047    G.p.    DCD    40894535
        0x0001a164:    02700119    ..p.    DCD    40894745
        0x0001a168:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a16c:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a16e:    1d01        ..      ADDS     r1,r0,#4
        0x0001a170:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a172:    6800        .h      LDR      r0,[r0,#0]
        0x0001a174:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a178:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a17a:    b138        8.      CBZ      r0,0x1a18c ; am_util_stdio_vsprintf + 448
        0x0001a17c:    e7ff        ..      B        0x1a17e ; am_util_stdio_vsprintf + 434
        0x0001a17e:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a182:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a184:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a186:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a188:    7008        .p      STRB     r0,[r1,#0]
        0x0001a18a:    e7ff        ..      B        0x1a18c ; am_util_stdio_vsprintf + 448
        0x0001a18c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a18e:    3001        .0      ADDS     r0,#1
        0x0001a190:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a192:    e236        6.      B        0x1a602 ; am_util_stdio_vsprintf + 1590
        0x0001a194:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a196:    1d01        ..      ADDS     r1,r0,#4
        0x0001a198:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a19a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a19c:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a19e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a1a0:    f001f9f8    ....    BL       simple_strlen ; 0x1b594
        0x0001a1a4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a1a6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1a8:    2801        .(      CMP      r0,#1
        0x0001a1aa:    db25        %.      BLT      0x1a1f8 ; am_util_stdio_vsprintf + 556
        0x0001a1ac:    e7ff        ..      B        0x1a1ae ; am_util_stdio_vsprintf + 482
        0x0001a1ae:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a1b0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a1b2:    4288        .B      CMP      r0,r1
        0x0001a1b4:    d21f        ..      BCS      0x1a1f6 ; am_util_stdio_vsprintf + 554
        0x0001a1b6:    e7ff        ..      B        0x1a1b8 ; am_util_stdio_vsprintf + 492
        0x0001a1b8:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a1ba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1bc:    1a40        @.      SUBS     r0,r0,r1
        0x0001a1be:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a1c0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1c2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a1c6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a1c8:    f001f946    ..F.    BL       padbuffer ; 0x1b458
        0x0001a1cc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a1ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1d0:    b118        ..      CBZ      r0,0x1a1da ; am_util_stdio_vsprintf + 526
        0x0001a1d2:    e7ff        ..      B        0x1a1d4 ; am_util_stdio_vsprintf + 520
        0x0001a1d4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1d6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a1d8:    e002        ..      B        0x1a1e0 ; am_util_stdio_vsprintf + 532
