
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399504 (0x00061890)
    Section header offset: 399536 (0x000618b0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113892 bytes (55916 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55236 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
        0x00020006:    f1008124    ..$.    BMI.W    0x20252 ; get_raw_dcu_mask + 726
        0x0002000a:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0002000e:    f1008136    ..6.    BMI.W    0x2027e ; get_raw_dcu_mask + 770
        0x00020012:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x00020016:    f100814a    ..J.    BMI.W    0x202ae ; get_raw_dcu_mask + 818
        0x0002001a:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0002001e:    f100815e    ..^.    BMI.W    0x202de ; get_raw_dcu_mask + 866
        0x00020022:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x00020026:    f1008172    ..r.    BMI.W    0x2030e ; get_raw_dcu_mask + 914
        0x0002002a:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0002002e:    f1008186    ....    BMI.W    0x2033e ; get_raw_dcu_mask + 962
        0x00020032:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x00020036:    f100819a    ....    BMI.W    0x2036e ; get_raw_dcu_mask + 1010
        0x0002003a:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0002003e:    d513        ..      BPL      0x20068 ; get_raw_dcu_mask + 236
        0x00020040:    f06f0515    o...    MVN      r5,#0x15
        0x00020044:    f10e0236    ..6.    ADD      r2,lr,#0x36
        0x00020048:    2407        .$      MOVS     r4,#7
        0x0002004a:    eba5050e    ....    SUB      r5,r5,lr
        0x0002004e:    fa24f505    $...    LSR      r5,r4,r5
        0x00020052:    fa04f202    ....    LSL      r2,r4,r2
        0x00020056:    f11e0316    ....    ADDS     r3,lr,#0x16
        0x0002005a:    bf58        X.      IT       PL
        0x0002005c:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00020060:    bf58        X.      IT       PL
        0x00020062:    2200        ."      MOVPL    r2,#0
        0x00020064:    4329        )C      ORRS     r1,r1,r5
        0x00020066:    4310        .C      ORRS     r0,r0,r2
        0x00020068:    ea5f22cc    _.."    LSLS     r2,r12,#11
        0x0002006c:    bf58        X.      IT       PL
        0x0002006e:    bdb0        ..      POPPL    {r4,r5,r7,pc}
        0x00020070:    f06f0418    o...    MVN      r4,#0x18
        0x00020074:    f10e0239    ..9.    ADD      r2,lr,#0x39
        0x00020078:    2507        .%      MOVS     r5,#7
        0x0002007a:    eba4040e    ....    SUB      r4,r4,lr
        0x0002007e:    fa25f404    %...    LSR      r4,r5,r4
        0x00020082:    fa05f202    ....    LSL      r2,r5,r2
        0x00020086:    f11e0319    ....    ADDS     r3,lr,#0x19
        0x0002008a:    bf58        X.      IT       PL
        0x0002008c:    fa05f403    ....    LSLPL    r4,r5,r3
        0x00020090:    bf58        X.      IT       PL
        0x00020092:    2200        ."      MOVPL    r2,#0
        0x00020094:    4321        !C      ORRS     r1,r1,r4
        0x00020096:    4310        .C      ORRS     r0,r0,r2
        0x00020098:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0002009a:    bf00        ..      NOP      
        0x0002009c:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x000200a0:    f10e0303    ....    ADD      r3,lr,#3
        0x000200a4:    fa22f505    "...    LSR      r5,r2,r5
        0x000200a8:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x000200ac:    bf58        X.      IT       PL
        0x000200ae:    fa02f504    ....    LSLPL    r5,r2,r4
        0x000200b2:    fa02f203    ....    LSL      r2,r2,r3
        0x000200b6:    bf58        X.      IT       PL
        0x000200b8:    2200        ."      MOVPL    r2,#0
        0x000200ba:    4329        )C      ORRS     r1,r1,r5
        0x000200bc:    4310        .C      ORRS     r0,r0,r2
        0x000200be:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x000200c2:    f57faf7e    ..~.    BPL      0x1ffc2 ; get_raw_dcu_mask + 70
        0x000200c6:    f10e0206    ....    ADD      r2,lr,#6
        0x000200ca:    2407        .$      MOVS     r4,#7
        0x000200cc:    f1ce051a    ....    RSB      r5,lr,#0x1a
        0x000200d0:    fa24f505    $...    LSR      r5,r4,r5
        0x000200d4:    fa04f202    ....    LSL      r2,r4,r2
        0x000200d8:    f1be031a    ....    SUBS     r3,lr,#0x1a
        0x000200dc:    bf58        X.      IT       PL
        0x000200de:    fa04f503    ....    LSLPL    r5,r4,r3
        0x000200e2:    bf58        X.      IT       PL
        0x000200e4:    2200        ."      MOVPL    r2,#0
        0x000200e6:    4329        )C      ORRS     r1,r1,r5
        0x000200e8:    4310        .C      ORRS     r0,r0,r2
        0x000200ea:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x000200ee:    f57faf6c    ..l.    BPL      0x1ffca ; get_raw_dcu_mask + 78
        0x000200f2:    f10e0209    ....    ADD      r2,lr,#9
        0x000200f6:    2407        .$      MOVS     r4,#7
        0x000200f8:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x000200fc:    fa24f505    $...    LSR      r5,r4,r5
        0x00020100:    fa04f202    ....    LSL      r2,r4,r2
        0x00020104:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x00020108:    bf58        X.      IT       PL
        0x0002010a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0002010e:    bf58        X.      IT       PL
        0x00020110:    2200        ."      MOVPL    r2,#0
        0x00020112:    4329        )C      ORRS     r1,r1,r5
        0x00020114:    4310        .C      ORRS     r0,r0,r2
        0x00020116:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0002011a:    f57faf5a    ..Z.    BPL      0x1ffd2 ; get_raw_dcu_mask + 86
        0x0002011e:    f10e020c    ....    ADD      r2,lr,#0xc
        0x00020122:    2407        .$      MOVS     r4,#7
        0x00020124:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x00020128:    fa24f505    $...    LSR      r5,r4,r5
        0x0002012c:    fa04f202    ....    LSL      r2,r4,r2
        0x00020130:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x00020134:    bf58        X.      IT       PL
        0x00020136:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0002013a:    bf58        X.      IT       PL
        0x0002013c:    2200        ."      MOVPL    r2,#0
        0x0002013e:    4329        )C      ORRS     r1,r1,r5
        0x00020140:    4310        .C      ORRS     r0,r0,r2
        0x00020142:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x00020146:    f57faf48    ..H.    BPL      0x1ffda ; get_raw_dcu_mask + 94
        0x0002014a:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0002014e:    2407        .$      MOVS     r4,#7
        0x00020150:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x00020154:    fa24f505    $...    LSR      r5,r4,r5
        0x00020158:    fa04f202    ....    LSL      r2,r4,r2
        0x0002015c:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x00020160:    bf58        X.      IT       PL
        0x00020162:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00020166:    bf58        X.      IT       PL
        0x00020168:    2200        ."      MOVPL    r2,#0
        0x0002016a:    4329        )C      ORRS     r1,r1,r5
        0x0002016c:    4310        .C      ORRS     r0,r0,r2
        0x0002016e:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x00020172:    f57faf36    ..6.    BPL      0x1ffe2 ; get_raw_dcu_mask + 102
        0x00020176:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0002017a:    2407        .$      MOVS     r4,#7
        0x0002017c:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x00020180:    fa24f505    $...    LSR      r5,r4,r5
        0x00020184:    fa04f202    ....    LSL      r2,r4,r2
        0x00020188:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0002018c:    bf58        X.      IT       PL
        0x0002018e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00020192:    bf58        X.      IT       PL
        0x00020194:    2200        ."      MOVPL    r2,#0
        0x00020196:    4329        )C      ORRS     r1,r1,r5
        0x00020198:    4310        .C      ORRS     r0,r0,r2
        0x0002019a:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0002019e:    f57faf24    ..$.    BPL      0x1ffea ; get_raw_dcu_mask + 110
        0x000201a2:    f10e0215    ....    ADD      r2,lr,#0x15
        0x000201a6:    2407        .$      MOVS     r4,#7
        0x000201a8:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x000201ac:    fa24f505    $...    LSR      r5,r4,r5
        0x000201b0:    fa04f202    ....    LSL      r2,r4,r2
        0x000201b4:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x000201b8:    bf58        X.      IT       PL
        0x000201ba:    fa04f503    ....    LSLPL    r5,r4,r3
        0x000201be:    bf58        X.      IT       PL
        0x000201c0:    2200        ."      MOVPL    r2,#0
        0x000201c2:    4329        )C      ORRS     r1,r1,r5
        0x000201c4:    4310        .C      ORRS     r0,r0,r2
        0x000201c6:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x000201ca:    f57faf12    ....    BPL      0x1fff2 ; get_raw_dcu_mask + 118
        0x000201ce:    f10e0218    ....    ADD      r2,lr,#0x18
        0x000201d2:    2407        .$      MOVS     r4,#7
        0x000201d4:    f1ce0508    ....    RSB      r5,lr,#8
        0x000201d8:    fa24f505    $...    LSR      r5,r4,r5
        0x000201dc:    fa04f202    ....    LSL      r2,r4,r2
        0x000201e0:    f1be0308    ....    SUBS     r3,lr,#8
        0x000201e4:    bf58        X.      IT       PL
        0x000201e6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x000201ea:    bf58        X.      IT       PL
        0x000201ec:    2200        ."      MOVPL    r2,#0
        0x000201ee:    4329        )C      ORRS     r1,r1,r5
        0x000201f0:    4310        .C      ORRS     r0,r0,r2
        0x000201f2:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x000201f6:    f57faf00    ....    BPL      0x1fffa ; get_raw_dcu_mask + 126
        0x000201fa:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x000201fe:    2407        .$      MOVS     r4,#7
        0x00020200:    f1ce0505    ....    RSB      r5,lr,#5
        0x00020204:    fa24f505    $...    LSR      r5,r4,r5
        0x00020208:    fa04f202    ....    LSL      r2,r4,r2
        0x0002020c:    f1be0305    ....    SUBS     r3,lr,#5
        0x00020210:    bf58        X.      IT       PL
        0x00020212:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00020216:    bf58        X.      IT       PL
        0x00020218:    2200        ."      MOVPL    r2,#0
        0x0002021a:    4329        )C      ORRS     r1,r1,r5
        0x0002021c:    4310        .C      ORRS     r0,r0,r2
        0x0002021e:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x00020222:    f57faeee    ....    BPL      0x20002 ; get_raw_dcu_mask + 134
        0x00020226:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0002022a:    2407        .$      MOVS     r4,#7
        0x0002022c:    f1ce0502    ....    RSB      r5,lr,#2
        0x00020230:    fa24f505    $...    LSR      r5,r4,r5
        0x00020234:    fa04f202    ....    LSL      r2,r4,r2
        0x00020238:    f1be0302    ....    SUBS     r3,lr,#2
        0x0002023c:    bf58        X.      IT       PL
        0x0002023e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00020242:    bf58        X.      IT       PL
        0x00020244:    2200        ."      MOVPL    r2,#0
        0x00020246:    4329        )C      ORRS     r1,r1,r5
        0x00020248:    4310        .C      ORRS     r0,r0,r2
        0x0002024a:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0002024e:    f57faedc    ....    BPL      0x2000a ; get_raw_dcu_mask + 142
        0x00020252:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x00020256:    2407        .$      MOVS     r4,#7
        0x00020258:    ea6f050e    o...    MVN      r5,lr
        0x0002025c:    fa24f505    $...    LSR      r5,r4,r5
        0x00020260:    fa04f202    ....    LSL      r2,r4,r2
        0x00020264:    f11e0301    ....    ADDS     r3,lr,#1
        0x00020268:    bf58        X.      IT       PL
        0x0002026a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0002026e:    bf58        X.      IT       PL
        0x00020270:    2200        ."      MOVPL    r2,#0
        0x00020272:    4329        )C      ORRS     r1,r1,r5
        0x00020274:    4310        .C      ORRS     r0,r0,r2
        0x00020276:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0002027a:    f57faeca    ....    BPL      0x20012 ; get_raw_dcu_mask + 150
        0x0002027e:    f06f0503    o...    MVN      r5,#3
        0x00020282:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x00020286:    2407        .$      MOVS     r4,#7
        0x00020288:    eba5050e    ....    SUB      r5,r5,lr
        0x0002028c:    fa24f505    $...    LSR      r5,r4,r5
        0x00020290:    fa04f202    ....    LSL      r2,r4,r2
        0x00020294:    f11e0304    ....    ADDS     r3,lr,#4
        0x00020298:    bf58        X.      IT       PL
        0x0002029a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0002029e:    bf58        X.      IT       PL
        0x000202a0:    2200        ."      MOVPL    r2,#0
        0x000202a2:    4329        )C      ORRS     r1,r1,r5
        0x000202a4:    4310        .C      ORRS     r0,r0,r2
        0x000202a6:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x000202aa:    f57faeb6    ....    BPL      0x2001a ; get_raw_dcu_mask + 158
        0x000202ae:    f06f0506    o...    MVN      r5,#6
        0x000202b2:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x000202b6:    2407        .$      MOVS     r4,#7
        0x000202b8:    eba5050e    ....    SUB      r5,r5,lr
        0x000202bc:    fa24f505    $...    LSR      r5,r4,r5
        0x000202c0:    fa04f202    ....    LSL      r2,r4,r2
        0x000202c4:    f11e0307    ....    ADDS     r3,lr,#7
        0x000202c8:    bf58        X.      IT       PL
        0x000202ca:    fa04f503    ....    LSLPL    r5,r4,r3
        0x000202ce:    bf58        X.      IT       PL
        0x000202d0:    2200        ."      MOVPL    r2,#0
        0x000202d2:    4329        )C      ORRS     r1,r1,r5
        0x000202d4:    4310        .C      ORRS     r0,r0,r2
        0x000202d6:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x000202da:    f57faea2    ....    BPL      0x20022 ; get_raw_dcu_mask + 166
        0x000202de:    f06f0509    o...    MVN      r5,#9
        0x000202e2:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x000202e6:    2407        .$      MOVS     r4,#7
        0x000202e8:    eba5050e    ....    SUB      r5,r5,lr
        0x000202ec:    fa24f505    $...    LSR      r5,r4,r5
        0x000202f0:    fa04f202    ....    LSL      r2,r4,r2
        0x000202f4:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x000202f8:    bf58        X.      IT       PL
        0x000202fa:    fa04f503    ....    LSLPL    r5,r4,r3
        0x000202fe:    bf58        X.      IT       PL
        0x00020300:    2200        ."      MOVPL    r2,#0
        0x00020302:    4329        )C      ORRS     r1,r1,r5
        0x00020304:    4310        .C      ORRS     r0,r0,r2
        0x00020306:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0002030a:    f57fae8e    ....    BPL      0x2002a ; get_raw_dcu_mask + 174
        0x0002030e:    f06f050c    o...    MVN      r5,#0xc
        0x00020312:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x00020316:    2407        .$      MOVS     r4,#7
        0x00020318:    eba5050e    ....    SUB      r5,r5,lr
        0x0002031c:    fa24f505    $...    LSR      r5,r4,r5
        0x00020320:    fa04f202    ....    LSL      r2,r4,r2
        0x00020324:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x00020328:    bf58        X.      IT       PL
        0x0002032a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0002032e:    bf58        X.      IT       PL
        0x00020330:    2200        ."      MOVPL    r2,#0
        0x00020332:    4329        )C      ORRS     r1,r1,r5
        0x00020334:    4310        .C      ORRS     r0,r0,r2
        0x00020336:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0002033a:    f57fae7a    ..z.    BPL      0x20032 ; get_raw_dcu_mask + 182
        0x0002033e:    f06f050f    o...    MVN      r5,#0xf
        0x00020342:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x00020346:    2407        .$      MOVS     r4,#7
        0x00020348:    eba5050e    ....    SUB      r5,r5,lr
        0x0002034c:    fa24f505    $...    LSR      r5,r4,r5
        0x00020350:    fa04f202    ....    LSL      r2,r4,r2
        0x00020354:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x00020358:    bf58        X.      IT       PL
        0x0002035a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0002035e:    bf58        X.      IT       PL
        0x00020360:    2200        ."      MOVPL    r2,#0
        0x00020362:    4329        )C      ORRS     r1,r1,r5
        0x00020364:    4310        .C      ORRS     r0,r0,r2
        0x00020366:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0002036a:    f57fae66    ..f.    BPL      0x2003a ; get_raw_dcu_mask + 190
        0x0002036e:    f06f0512    o...    MVN      r5,#0x12
        0x00020372:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x00020376:    2407        .$      MOVS     r4,#7
        0x00020378:    eba5050e    ....    SUB      r5,r5,lr
        0x0002037c:    fa24f505    $...    LSR      r5,r4,r5
        0x00020380:    fa04f202    ....    LSL      r2,r4,r2
        0x00020384:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x00020388:    bf58        X.      IT       PL
        0x0002038a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0002038e:    bf58        X.      IT       PL
        0x00020390:    2200        ."      MOVPL    r2,#0
        0x00020392:    4329        )C      ORRS     r1,r1,r5
        0x00020394:    4310        .C      ORRS     r0,r0,r2
        0x00020396:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0002039a:    f57fae65    ..e.    BPL      0x20068 ; get_raw_dcu_mask + 236
        0x0002039e:    e64f        O.      B        0x20040 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x000203a0:    f2426308    B..c    MOV      r3,#0x2608
        0x000203a4:    f2c10300    ....    MOVT     r3,#0x1000
        0x000203a8:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x000203ac:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x000203b0:    fa20f00c     ...    LSR      r0,r0,r12
        0x000203b4:    fa01f303    ....    LSL      r3,r1,r3
        0x000203b8:    4303        .C      ORRS     r3,r3,r0
        0x000203ba:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x000203be:    bf58        X.      IT       PL
        0x000203c0:    fa21f300    !...    LSRPL    r3,r1,r0
        0x000203c4:    f0030007    ....    AND      r0,r3,#7
        0x000203c8:    ea800002    ....    EOR      r0,r0,r2
        0x000203cc:    fa21fc0c    !...    LSR      r12,r1,r12
        0x000203d0:    fab0f080    ....    CLZ      r0,r0
        0x000203d4:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x000203d8:    bf58        X.      IT       PL
        0x000203da:    f04f0c00    O...    MOVPL    r12,#0
        0x000203de:    0940        @.      LSRS     r0,r0,#5
        0x000203e0:    4051        Q@      EORS     r1,r1,r2
        0x000203e2:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x000203e6:    bf08        ..      IT       EQ
        0x000203e8:    3002        .0      ADDEQ    r0,#2
        0x000203ea:    4051        Q@      EORS     r1,r1,r2
        0x000203ec:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x000203f0:    bf08        ..      IT       EQ
        0x000203f2:    3004        .0      ADDEQ    r0,#4
        0x000203f4:    4051        Q@      EORS     r1,r1,r2
        0x000203f6:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x000203fa:    bf08        ..      IT       EQ
        0x000203fc:    3008        .0      ADDEQ    r0,r0,#8
        0x000203fe:    4051        Q@      EORS     r1,r1,r2
        0x00020400:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x00020404:    bf08        ..      IT       EQ
        0x00020406:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0002040a:    4051        Q@      EORS     r1,r1,r2
        0x0002040c:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x00020410:    bf08        ..      IT       EQ
        0x00020412:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x00020416:    4051        Q@      EORS     r1,r1,r2
        0x00020418:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0002041c:    bf08        ..      IT       EQ
        0x0002041e:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x00020422:    4051        Q@      EORS     r1,r1,r2
        0x00020424:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x00020428:    bf08        ..      IT       EQ
        0x0002042a:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0002042e:    4051        Q@      EORS     r1,r1,r2
        0x00020430:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x00020434:    bf08        ..      IT       EQ
        0x00020436:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0002043a:    4051        Q@      EORS     r1,r1,r2
        0x0002043c:    ea4f7193    O..q    LSR      r1,r3,#30
        0x00020440:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x00020444:    bf08        ..      IT       EQ
        0x00020446:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0002044a:    f0010107    ....    AND      r1,r1,#7
        0x0002044e:    4051        Q@      EORS     r1,r1,r2
        0x00020450:    bf08        ..      IT       EQ
        0x00020452:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x00020456:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0002045a:    4051        Q@      EORS     r1,r1,r2
        0x0002045c:    bf08        ..      IT       EQ
        0x0002045e:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x00020462:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x00020466:    4051        Q@      EORS     r1,r1,r2
        0x00020468:    bf08        ..      IT       EQ
        0x0002046a:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0002046e:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x00020472:    4051        Q@      EORS     r1,r1,r2
        0x00020474:    bf08        ..      IT       EQ
        0x00020476:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0002047a:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0002047e:    4051        Q@      EORS     r1,r1,r2
        0x00020480:    bf08        ..      IT       EQ
        0x00020482:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x00020486:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0002048a:    4051        Q@      EORS     r1,r1,r2
        0x0002048c:    bf08        ..      IT       EQ
        0x0002048e:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x00020492:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x00020496:    4051        Q@      EORS     r1,r1,r2
        0x00020498:    bf08        ..      IT       EQ
        0x0002049a:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0002049e:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x000204a2:    4051        Q@      EORS     r1,r1,r2
        0x000204a4:    bf08        ..      IT       EQ
        0x000204a6:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x000204aa:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x000204ae:    4051        Q@      EORS     r1,r1,r2
        0x000204b0:    bf08        ..      IT       EQ
        0x000204b2:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x000204b6:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x000204ba:    4051        Q@      EORS     r1,r1,r2
        0x000204bc:    bf08        ..      IT       EQ
        0x000204be:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x000204c2:    4770        pG      BX       lr
    internal_timer_config
        0x000204c4:    b580        ..      PUSH     {r7,lr}
        0x000204c6:    220c        ."      MOVS     r2,#0xc
        0x000204c8:    f2c40202    ....    MOVT     r2,#0x4002
        0x000204cc:    6813        .h      LDR      r3,[r2,#0]
        0x000204ce:    b2db        ..      UXTB     r3,r3
        0x000204d0:    2b21        !+      CMP      r3,#0x21
        0x000204d2:    d139        9.      BNE      0x20548 ; internal_timer_config + 132
        0x000204d4:    780a        .x      LDRB     r2,[r1,#0]
        0x000204d6:    f891e001    ....    LDRB     lr,[r1,#1]
        0x000204da:    78cb        .x      LDRB     r3,[r1,#3]
        0x000204dc:    0212        ..      LSLS     r2,r2,#8
        0x000204de:    f891c002    ....    LDRB     r12,[r1,#2]
        0x000204e2:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x000204e6:    f003031f    ....    AND      r3,r3,#0x1f
        0x000204ea:    ea420ec3    B...    ORR      lr,r2,r3,LSL #3
        0x000204ee:    790a        .y      LDRB     r2,[r1,#4]
        0x000204f0:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x000204f4:    ea4e0c83    N...    ORR      r12,lr,r3,LSL #2
        0x000204f8:    f0020203    ....    AND      r2,r2,#3
        0x000204fc:    688b        .h      LDR      r3,[r1,#8]
        0x000204fe:    ea4c4202    L..B    ORR      r2,r12,r2,LSL #16
        0x00020502:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x00020506:    f2480200    H...    MOVW     r2,#0x8000
        0x0002050a:    f2c40200    ....    MOVT     r2,#0x4000
        0x0002050e:    eb021040    ..@.    ADD      r0,r2,r0,LSL #5
        0x00020512:    794b        Ky      LDRB     r3,[r1,#5]
        0x00020514:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x00020518:    021b        ..      LSLS     r3,r3,#8
        0x0002051a:    f0220201    "...    BIC      r2,r2,#1
        0x0002051e:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x00020522:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x00020526:    f8c03210    ...2    STR      r3,[r0,#0x210]
        0x0002052a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0002052c:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x00020530:    6909        .i      LDR      r1,[r1,#0x10]
        0x00020532:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x00020536:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0002053a:    f0410102    A...    ORR      r1,r1,#2
        0x0002053e:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00020542:    2000        .       MOVS     r0,#0
        0x00020544:    bd80        ..      POP      {r7,pc}
        0x00020546:    bf00        ..      NOP      
        0x00020548:    6812        .h      LDR      r2,[r2,#0]
        0x0002054a:    f00202fe    ....    AND      r2,r2,#0xfe
        0x0002054e:    2a22        "*      CMP      r2,#0x22
        0x00020550:    bf3c        <.      ITT      CC
