
========================================================================

** ELF Header Information

    File Name: bin\sd_card_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 377836 (0x0005c3ec)
    Section header offset: 377868 (0x0005c40c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68024 bytes (51832 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51320 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040f8    .@..    DCD    268452088
        0x0001f9fa:    e7ff        ..      B        0x1f9fc ; dir_next + 148
        0x0001f9fc:    2002        .       MOVS     r0,#2
        0x0001f9fe:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fa02:    e059        Y.      B        0x1fab8 ; dir_next + 336
        0x0001fa04:    9801        ..      LDR      r0,[sp,#4]
        0x0001fa06:    3001        .0      ADDS     r0,#1
        0x0001fa08:    b920         .      CBNZ     r0,0x1fa14 ; dir_next + 172
        0x0001fa0a:    e7ff        ..      B        0x1fa0c ; dir_next + 164
        0x0001fa0c:    2001        .       MOVS     r0,#1
        0x0001fa0e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fa12:    e051        Q.      B        0x1fab8 ; dir_next + 336
        0x0001fa14:    9801        ..      LDR      r0,[sp,#4]
        0x0001fa16:    9900        ..      LDR      r1,[sp,#0]
        0x0001fa18:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x0001fa1a:    4288        .B      CMP      r0,r1
        0x0001fa1c:    d331        1.      BCC      0x1fa82 ; dir_next + 282
        0x0001fa1e:    e7ff        ..      B        0x1fa20 ; dir_next + 184
        0x0001fa20:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001fa22:    b938        8.      CBNZ     r0,0x1fa34 ; dir_next + 204
        0x0001fa24:    e7ff        ..      B        0x1fa26 ; dir_next + 190
        0x0001fa26:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001fa28:    2000        .       MOVS     r0,#0
        0x0001fa2a:    6188        .a      STR      r0,[r1,#0x18]
        0x0001fa2c:    2004        .       MOVS     r0,#4
        0x0001fa2e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fa32:    e041        A.      B        0x1fab8 ; dir_next + 336
        0x0001fa34:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001fa36:    6941        Ai      LDR      r1,[r0,#0x14]
        0x0001fa38:    f7fff8ea    ....    BL       create_chain ; 0x1ec10
        0x0001fa3c:    9001        ..      STR      r0,[sp,#4]
        0x0001fa3e:    9801        ..      LDR      r0,[sp,#4]
        0x0001fa40:    b920         .      CBNZ     r0,0x1fa4c ; dir_next + 228
        0x0001fa42:    e7ff        ..      B        0x1fa44 ; dir_next + 220
        0x0001fa44:    2007        .       MOVS     r0,#7
        0x0001fa46:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fa4a:    e035        5.      B        0x1fab8 ; dir_next + 336
        0x0001fa4c:    9801        ..      LDR      r0,[sp,#4]
        0x0001fa4e:    2801        .(      CMP      r0,#1
        0x0001fa50:    d104        ..      BNE      0x1fa5c ; dir_next + 244
        0x0001fa52:    e7ff        ..      B        0x1fa54 ; dir_next + 236
        0x0001fa54:    2002        .       MOVS     r0,#2
        0x0001fa56:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fa5a:    e02d        -.      B        0x1fab8 ; dir_next + 336
        0x0001fa5c:    9801        ..      LDR      r0,[sp,#4]
        0x0001fa5e:    3001        .0      ADDS     r0,#1
        0x0001fa60:    b920         .      CBNZ     r0,0x1fa6c ; dir_next + 260
        0x0001fa62:    e7ff        ..      B        0x1fa64 ; dir_next + 252
        0x0001fa64:    2001        .       MOVS     r0,#1
        0x0001fa66:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fa6a:    e025        %.      B        0x1fab8 ; dir_next + 336
        0x0001fa6c:    9800        ..      LDR      r0,[sp,#0]
        0x0001fa6e:    9901        ..      LDR      r1,[sp,#4]
        0x0001fa70:    f7fffe46    ..F.    BL       dir_clear ; 0x1f700
        0x0001fa74:    b120         .      CBZ      r0,0x1fa80 ; dir_next + 280
        0x0001fa76:    e7ff        ..      B        0x1fa78 ; dir_next + 272
        0x0001fa78:    2001        .       MOVS     r0,#1
        0x0001fa7a:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fa7e:    e01b        ..      B        0x1fab8 ; dir_next + 336
        0x0001fa80:    e7ff        ..      B        0x1fa82 ; dir_next + 282
        0x0001fa82:    9801        ..      LDR      r0,[sp,#4]
        0x0001fa84:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001fa86:    6148        Ha      STR      r0,[r1,#0x14]
        0x0001fa88:    9800        ..      LDR      r0,[sp,#0]
        0x0001fa8a:    9901        ..      LDR      r1,[sp,#4]
        0x0001fa8c:    f7feffaa    ....    BL       clst2sect ; 0x1e9e4
        0x0001fa90:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001fa92:    6188        .a      STR      r0,[r1,#0x18]
        0x0001fa94:    e7ff        ..      B        0x1fa96 ; dir_next + 302
        0x0001fa96:    e7ff        ..      B        0x1fa98 ; dir_next + 304
        0x0001fa98:    e7ff        ..      B        0x1fa9a ; dir_next + 306
        0x0001fa9a:    9802        ..      LDR      r0,[sp,#8]
        0x0001fa9c:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001fa9e:    6108        .a      STR      r0,[r1,#0x10]
        0x0001faa0:    9800        ..      LDR      r0,[sp,#0]
        0x0001faa2:    9902        ..      LDR      r1,[sp,#8]
        0x0001faa4:    f36f215f    o._!    BFC      r1,#9,#23
        0x0001faa8:    4408        .D      ADD      r0,r0,r1
        0x0001faaa:    3038        80      ADDS     r0,r0,#0x38
        0x0001faac:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001faae:    61c8        .a      STR      r0,[r1,#0x1c]
        0x0001fab0:    2000        .       MOVS     r0,#0
        0x0001fab2:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fab6:    e7ff        ..      B        0x1fab8 ; dir_next + 336
        0x0001fab8:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001fabc:    b006        ..      ADD      sp,sp,#0x18
        0x0001fabe:    bd80        ..      POP      {r7,pc}
    dir_register
        0x0001fac0:    b580        ..      PUSH     {r7,lr}
        0x0001fac2:    b08e        ..      SUB      sp,sp,#0x38
        0x0001fac4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001fac6:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001fac8:    6800        .h      LDR      r0,[r0,#0]
        0x0001faca:    900a        ..      STR      r0,[sp,#0x28]
        0x0001facc:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001face:    f890002b    ..+.    LDRB     r0,[r0,#0x2b]
        0x0001fad2:    f0100fa0    ....    TST      r0,#0xa0
        0x0001fad6:    d004        ..      BEQ      0x1fae2 ; dir_register + 34
        0x0001fad8:    e7ff        ..      B        0x1fada ; dir_register + 26
        0x0001fada:    2006        .       MOVS     r0,#6
        0x0001fadc:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x0001fae0:    e0f2        ..      B        0x1fcc8 ; dir_register + 520
        0x0001fae2:    2000        .       MOVS     r0,#0
        0x0001fae4:    9008        ..      STR      r0,[sp,#0x20]
        0x0001fae6:    e7ff        ..      B        0x1fae8 ; dir_register + 40
        0x0001fae8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001faea:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001faec:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001faee:    f8300011    0...    LDRH     r0,[r0,r1,LSL #1]
        0x0001faf2:    b128        (.      CBZ      r0,0x1fb00 ; dir_register + 64
        0x0001faf4:    e7ff        ..      B        0x1faf6 ; dir_register + 54
        0x0001faf6:    e7ff        ..      B        0x1faf8 ; dir_register + 56
        0x0001faf8:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001fafa:    3001        .0      ADDS     r0,#1
        0x0001fafc:    9008        ..      STR      r0,[sp,#0x20]
        0x0001fafe:    e7f3        ..      B        0x1fae8 ; dir_register + 40
        0x0001fb00:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001fb02:    f1000120    .. .    ADD      r1,r0,#0x20
        0x0001fb06:    a804        ..      ADD      r0,sp,#0x10
        0x0001fb08:    220c        ."      MOVS     r2,#0xc
        0x0001fb0a:    f002fe2f    ../.    BL       mem_cpy ; 0x2276c
        0x0001fb0e:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001fb12:    07c0        ..      LSLS     r0,r0,#31
        0x0001fb14:    b3d0        ..      CBZ      r0,0x1fb8c ; dir_register + 204
        0x0001fb16:    e7ff        ..      B        0x1fb18 ; dir_register + 88
        0x0001fb18:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001fb1a:    2040        @       MOVS     r0,#0x40
        0x0001fb1c:    f881002b    ..+.    STRB     r0,[r1,#0x2b]
        0x0001fb20:    2001        .       MOVS     r0,#1
        0x0001fb22:    9009        ..      STR      r0,[sp,#0x24]
        0x0001fb24:    e7ff        ..      B        0x1fb26 ; dir_register + 102
        0x0001fb26:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001fb28:    2863        c(      CMP      r0,#0x63
        0x0001fb2a:    d817        ..      BHI      0x1fb5c ; dir_register + 156
        0x0001fb2c:    e7ff        ..      B        0x1fb2e ; dir_register + 110
        0x0001fb2e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001fb30:    3020         0      ADDS     r0,r0,#0x20
        0x0001fb32:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001fb34:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001fb36:    9b09        ..      LDR      r3,[sp,#0x24]
        0x0001fb38:    a904        ..      ADD      r1,sp,#0x10
        0x0001fb3a:    f001ffa1    ....    BL       gen_numname ; 0x21a80
        0x0001fb3e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001fb40:    f7fffe30    ..0.    BL       dir_find ; 0x1f7a4
        0x0001fb44:    f88d002f    ../.    STRB     r0,[sp,#0x2f]
        0x0001fb48:    f89d002f    ../.    LDRB     r0,[sp,#0x2f]
        0x0001fb4c:    b108        ..      CBZ      r0,0x1fb52 ; dir_register + 146
        0x0001fb4e:    e7ff        ..      B        0x1fb50 ; dir_register + 144
        0x0001fb50:    e004        ..      B        0x1fb5c ; dir_register + 156
        0x0001fb52:    e7ff        ..      B        0x1fb54 ; dir_register + 148
        0x0001fb54:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001fb56:    3001        .0      ADDS     r0,#1
        0x0001fb58:    9009        ..      STR      r0,[sp,#0x24]
        0x0001fb5a:    e7e4        ..      B        0x1fb26 ; dir_register + 102
        0x0001fb5c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001fb5e:    2864        d(      CMP      r0,#0x64
        0x0001fb60:    d104        ..      BNE      0x1fb6c ; dir_register + 172
        0x0001fb62:    e7ff        ..      B        0x1fb64 ; dir_register + 164
        0x0001fb64:    2007        .       MOVS     r0,#7
        0x0001fb66:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x0001fb6a:    e0ad        ..      B        0x1fcc8 ; dir_register + 520
        0x0001fb6c:    f89d002f    ../.    LDRB     r0,[sp,#0x2f]
        0x0001fb70:    2804        .(      CMP      r0,#4
        0x0001fb72:    d005        ..      BEQ      0x1fb80 ; dir_register + 192
        0x0001fb74:    e7ff        ..      B        0x1fb76 ; dir_register + 182
        0x0001fb76:    f89d002f    ../.    LDRB     r0,[sp,#0x2f]
        0x0001fb7a:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x0001fb7e:    e0a3        ..      B        0x1fcc8 ; dir_register + 520
        0x0001fb80:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001fb84:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001fb86:    f881002b    ..+.    STRB     r0,[r1,#0x2b]
        0x0001fb8a:    e7ff        ..      B        0x1fb8c ; dir_register + 204
        0x0001fb8c:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001fb90:    0780        ..      LSLS     r0,r0,#30
        0x0001fb92:    2800        .(      CMP      r0,#0
        0x0001fb94:    d50d        ..      BPL      0x1fbb2 ; dir_register + 242
        0x0001fb96:    e7ff        ..      B        0x1fb98 ; dir_register + 216
        0x0001fb98:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001fb9a:    300c        .0      ADDS     r0,r0,#0xc
        0x0001fb9c:    f64e414f    N.OA    MOV      r1,#0xec4f
        0x0001fba0:    f6c461c4    ...a    MOVT     r1,#0x4ec4
        0x0001fba4:    fba00101    ....    UMULL    r0,r1,r0,r1
        0x0001fba8:    2001        .       MOVS     r0,#1
        0x0001fbaa:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001fbae:    9002        ..      STR      r0,[sp,#8]
        0x0001fbb0:    e002        ..      B        0x1fbb8 ; dir_register + 248
        0x0001fbb2:    2001        .       MOVS     r0,#1
        0x0001fbb4:    9002        ..      STR      r0,[sp,#8]
        0x0001fbb6:    e7ff        ..      B        0x1fbb8 ; dir_register + 248
        0x0001fbb8:    9802        ..      LDR      r0,[sp,#8]
        0x0001fbba:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001fbbc:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001fbbe:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001fbc0:    f7fffd4c    ..L.    BL       dir_alloc ; 0x1f65c
        0x0001fbc4:    f88d002f    ../.    STRB     r0,[sp,#0x2f]
        0x0001fbc8:    f89d002f    ../.    LDRB     r0,[sp,#0x2f]
        0x0001fbcc:    2800        .(      CMP      r0,#0
        0x0001fbce:    d14f        O.      BNE      0x1fc70 ; dir_register + 432
        0x0001fbd0:    e7ff        ..      B        0x1fbd2 ; dir_register + 274
        0x0001fbd2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001fbd4:    3801        .8      SUBS     r0,#1
        0x0001fbd6:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001fbd8:    2800        .(      CMP      r0,#0
        0x0001fbda:    d049        I.      BEQ      0x1fc70 ; dir_register + 432
        0x0001fbdc:    e7ff        ..      B        0x1fbde ; dir_register + 286
        0x0001fbde:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001fbe0:    6901        .i      LDR      r1,[r0,#0x10]
        0x0001fbe2:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0001fbe4:    eba11142    ..B.    SUB      r1,r1,r2,LSL #5
        0x0001fbe8:    f000f872    ..r.    BL       dir_sdi ; 0x1fcd0
        0x0001fbec:    f88d002f    ../.    STRB     r0,[sp,#0x2f]
        0x0001fbf0:    f89d002f    ../.    LDRB     r0,[sp,#0x2f]
        0x0001fbf4:    bbd8        ..      CBNZ     r0,0x1fc6e ; dir_register + 430
        0x0001fbf6:    e7ff        ..      B        0x1fbf8 ; dir_register + 312
        0x0001fbf8:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001fbfa:    3020         0      ADDS     r0,r0,#0x20
        0x0001fbfc:    f003fdee    ....    BL       sum_sfn ; 0x237dc
        0x0001fc00:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001fc04:    e7ff        ..      B        0x1fc06 ; dir_register + 326
        0x0001fc06:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001fc08:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001fc0a:    6989        .i      LDR      r1,[r1,#0x18]
        0x0001fc0c:    f003fac4    ....    BL       move_window ; 0x23198
        0x0001fc10:    f88d002f    ../.    STRB     r0,[sp,#0x2f]
        0x0001fc14:    f89d002f    ../.    LDRB     r0,[sp,#0x2f]
        0x0001fc18:    b108        ..      CBZ      r0,0x1fc1e ; dir_register + 350
        0x0001fc1a:    e7ff        ..      B        0x1fc1c ; dir_register + 348
        0x0001fc1c:    e026        &.      B        0x1fc6c ; dir_register + 428
        0x0001fc1e:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001fc20:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001fc22:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001fc24:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x0001fc26:    f89d201c    ...     LDRB     r2,[sp,#0x1c]
        0x0001fc2a:    f89d300f    ...0    LDRB     r3,[sp,#0xf]
        0x0001fc2e:    f003fc3b    ..;.    BL       put_lfn ; 0x234a8
        0x0001fc32:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001fc34:    2001        .       MOVS     r0,#1
        0x0001fc36:    70c8        .p      STRB     r0,[r1,#3]
        0x0001fc38:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001fc3a:    2100        .!      MOVS     r1,#0
        0x0001fc3c:    f7fffe94    ....    BL       dir_next ; 0x1f968
        0x0001fc40:    f88d002f    ../.    STRB     r0,[sp,#0x2f]
        0x0001fc44:    e7ff        ..      B        0x1fc46 ; dir_register + 390
        0x0001fc46:    f89d102f    ../.    LDRB     r1,[sp,#0x2f]
        0x0001fc4a:    2000        .       MOVS     r0,#0
        0x0001fc4c:    9001        ..      STR      r0,[sp,#4]
        0x0001fc4e:    b941        A.      CBNZ     r1,0x1fc62 ; dir_register + 418
        0x0001fc50:    e7ff        ..      B        0x1fc52 ; dir_register + 402
        0x0001fc52:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001fc54:    3801        .8      SUBS     r0,#1
        0x0001fc56:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001fc58:    2800        .(      CMP      r0,#0
        0x0001fc5a:    bf18        ..      IT       NE
        0x0001fc5c:    2001        .       MOVNE    r0,#1
        0x0001fc5e:    9001        ..      STR      r0,[sp,#4]
        0x0001fc60:    e7ff        ..      B        0x1fc62 ; dir_register + 418
        0x0001fc62:    9801        ..      LDR      r0,[sp,#4]
        0x0001fc64:    07c0        ..      LSLS     r0,r0,#31
        0x0001fc66:    2800        .(      CMP      r0,#0
        0x0001fc68:    d1cd        ..      BNE      0x1fc06 ; dir_register + 326
        0x0001fc6a:    e7ff        ..      B        0x1fc6c ; dir_register + 428
        0x0001fc6c:    e7ff        ..      B        0x1fc6e ; dir_register + 430
        0x0001fc6e:    e7ff        ..      B        0x1fc70 ; dir_register + 432
        0x0001fc70:    f89d002f    ../.    LDRB     r0,[sp,#0x2f]
        0x0001fc74:    bb18        ..      CBNZ     r0,0x1fcbe ; dir_register + 510
        0x0001fc76:    e7ff        ..      B        0x1fc78 ; dir_register + 440
        0x0001fc78:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001fc7a:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001fc7c:    6989        .i      LDR      r1,[r1,#0x18]
        0x0001fc7e:    f003fa8b    ....    BL       move_window ; 0x23198
        0x0001fc82:    f88d002f    ../.    STRB     r0,[sp,#0x2f]
        0x0001fc86:    f89d002f    ../.    LDRB     r0,[sp,#0x2f]
        0x0001fc8a:    b9b8        ..      CBNZ     r0,0x1fcbc ; dir_register + 508
        0x0001fc8c:    e7ff        ..      B        0x1fc8e ; dir_register + 462
        0x0001fc8e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001fc90:    69c0        .i      LDR      r0,[r0,#0x1c]
        0x0001fc92:    2100        .!      MOVS     r1,#0
        0x0001fc94:    2220         "      MOVS     r2,#0x20
        0x0001fc96:    f002fd87    ....    BL       mem_set ; 0x227a8
        0x0001fc9a:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001fc9c:    69c8        .i      LDR      r0,[r1,#0x1c]
        0x0001fc9e:    3120         1      ADDS     r1,r1,#0x20
        0x0001fca0:    220b        ."      MOVS     r2,#0xb
        0x0001fca2:    f002fd63    ..c.    BL       mem_cpy ; 0x2276c
        0x0001fca6:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001fca8:    f891002b    ..+.    LDRB     r0,[r1,#0x2b]
        0x0001fcac:    f0000018    ....    AND      r0,r0,#0x18
        0x0001fcb0:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x0001fcb2:    7308        .s      STRB     r0,[r1,#0xc]
        0x0001fcb4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001fcb6:    2001        .       MOVS     r0,#1
        0x0001fcb8:    70c8        .p      STRB     r0,[r1,#3]
        0x0001fcba:    e7ff        ..      B        0x1fcbc ; dir_register + 508
        0x0001fcbc:    e7ff        ..      B        0x1fcbe ; dir_register + 510
        0x0001fcbe:    f89d002f    ../.    LDRB     r0,[sp,#0x2f]
        0x0001fcc2:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x0001fcc6:    e7ff        ..      B        0x1fcc8 ; dir_register + 520
        0x0001fcc8:    f89d0037    ..7.    LDRB     r0,[sp,#0x37]
        0x0001fccc:    b00e        ..      ADD      sp,sp,#0x38
        0x0001fcce:    bd80        ..      POP      {r7,pc}
    dir_sdi
        0x0001fcd0:    b580        ..      PUSH     {r7,lr}
        0x0001fcd2:    b086        ..      SUB      sp,sp,#0x18
        0x0001fcd4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001fcd6:    9103        ..      STR      r1,[sp,#0xc]
        0x0001fcd8:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001fcda:    6800        .h      LDR      r0,[r0,#0]
        0x0001fcdc:    9000        ..      STR      r0,[sp,#0]
        0x0001fcde:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001fce0:    2000        .       MOVS     r0,#0
        0x0001fce2:    ebb05f51    ..Q_    CMP      r0,r1,LSR #21
        0x0001fce6:    d105        ..      BNE      0x1fcf4 ; dir_sdi + 36
        0x0001fce8:    e7ff        ..      B        0x1fcea ; dir_sdi + 26
        0x0001fcea:    f89d000c    ....    LDRB     r0,[sp,#0xc]
        0x0001fcee:    06c0        ..      LSLS     r0,r0,#27
        0x0001fcf0:    b120         .      CBZ      r0,0x1fcfc ; dir_sdi + 44
        0x0001fcf2:    e7ff        ..      B        0x1fcf4 ; dir_sdi + 36
        0x0001fcf4:    2002        .       MOVS     r0,#2
        0x0001fcf6:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fcfa:    e072        r.      B        0x1fde2 ; dir_sdi + 274
        0x0001fcfc:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001fcfe:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001fd00:    6108        .a      STR      r0,[r1,#0x10]
        0x0001fd02:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001fd04:    6880        .h      LDR      r0,[r0,#8]
        0x0001fd06:    9001        ..      STR      r0,[sp,#4]
        0x0001fd08:    9801        ..      LDR      r0,[sp,#4]
        0x0001fd0a:    b948        H.      CBNZ     r0,0x1fd20 ; dir_sdi + 80
        0x0001fd0c:    e7ff        ..      B        0x1fd0e ; dir_sdi + 62
        0x0001fd0e:    9800        ..      LDR      r0,[sp,#0]
        0x0001fd10:    7800        .x      LDRB     r0,[r0,#0]
        0x0001fd12:    2803        .(      CMP      r0,#3
        0x0001fd14:    db04        ..      BLT      0x1fd20 ; dir_sdi + 80
        0x0001fd16:    e7ff        ..      B        0x1fd18 ; dir_sdi + 72
        0x0001fd18:    9800        ..      LDR      r0,[sp,#0]
        0x0001fd1a:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x0001fd1c:    9001        ..      STR      r0,[sp,#4]
        0x0001fd1e:    e7ff        ..      B        0x1fd20 ; dir_sdi + 80
        0x0001fd20:    9801        ..      LDR      r0,[sp,#4]
        0x0001fd22:    b980        ..      CBNZ     r0,0x1fd46 ; dir_sdi + 118
        0x0001fd24:    e7ff        ..      B        0x1fd26 ; dir_sdi + 86
        0x0001fd26:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001fd28:    9800        ..      LDR      r0,[sp,#0]
        0x0001fd2a:    8900        ..      LDRH     r0,[r0,#8]
        0x0001fd2c:    ebb01f51    ..Q.    CMP      r0,r1,LSR #5
        0x0001fd30:    d804        ..      BHI      0x1fd3c ; dir_sdi + 108
        0x0001fd32:    e7ff        ..      B        0x1fd34 ; dir_sdi + 100
        0x0001fd34:    2002        .       MOVS     r0,#2
        0x0001fd36:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fd3a:    e052        R.      B        0x1fde2 ; dir_sdi + 274
        0x0001fd3c:    9800        ..      LDR      r0,[sp,#0]
        0x0001fd3e:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x0001fd40:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001fd42:    6188        .a      STR      r0,[r1,#0x18]
        0x0001fd44:    e030        0.      B        0x1fda8 ; dir_sdi + 216
        0x0001fd46:    9800        ..      LDR      r0,[sp,#0]
        0x0001fd48:    8940        @.      LDRH     r0,[r0,#0xa]
        0x0001fd4a:    0240        @.      LSLS     r0,r0,#9
        0x0001fd4c:    9002        ..      STR      r0,[sp,#8]
        0x0001fd4e:    e7ff        ..      B        0x1fd50 ; dir_sdi + 128
        0x0001fd50:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001fd52:    9902        ..      LDR      r1,[sp,#8]
        0x0001fd54:    4288        .B      CMP      r0,r1
        0x0001fd56:    d320         .      BCC      0x1fd9a ; dir_sdi + 202
        0x0001fd58:    e7ff        ..      B        0x1fd5a ; dir_sdi + 138
        0x0001fd5a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001fd5c:    9901        ..      LDR      r1,[sp,#4]
        0x0001fd5e:    f001ff45    ..E.    BL       get_fat ; 0x21bec
        0x0001fd62:    9001        ..      STR      r0,[sp,#4]
        0x0001fd64:    9801        ..      LDR      r0,[sp,#4]
        0x0001fd66:    3001        .0      ADDS     r0,#1
        0x0001fd68:    b920         .      CBNZ     r0,0x1fd74 ; dir_sdi + 164
        0x0001fd6a:    e7ff        ..      B        0x1fd6c ; dir_sdi + 156
        0x0001fd6c:    2001        .       MOVS     r0,#1
        0x0001fd6e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fd72:    e036        6.      B        0x1fde2 ; dir_sdi + 274
        0x0001fd74:    9801        ..      LDR      r0,[sp,#4]
        0x0001fd76:    2802        .(      CMP      r0,#2
        0x0001fd78:    d306        ..      BCC      0x1fd88 ; dir_sdi + 184
        0x0001fd7a:    e7ff        ..      B        0x1fd7c ; dir_sdi + 172
        0x0001fd7c:    9801        ..      LDR      r0,[sp,#4]
        0x0001fd7e:    9900        ..      LDR      r1,[sp,#0]
        0x0001fd80:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x0001fd82:    4288        .B      CMP      r0,r1
        0x0001fd84:    d304        ..      BCC      0x1fd90 ; dir_sdi + 192
        0x0001fd86:    e7ff        ..      B        0x1fd88 ; dir_sdi + 184
        0x0001fd88:    2002        .       MOVS     r0,#2
        0x0001fd8a:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fd8e:    e028        (.      B        0x1fde2 ; dir_sdi + 274
