
========================================================================

** ELF Header Information

    File Name: bin\sdio_wifi_interface_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82676 (0x000142f4)
    Section header offset: 82708 (0x00014314)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42280 bytes (27384 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b30    0...    DCD    268442416
        0x0001ca5a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ca5c:    4408        .D      ADD      r0,r0,r1
        0x0001ca5e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ca60:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ca62:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ca64:    4408        .D      ADD      r0,r0,r1
        0x0001ca66:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ca68:    2000        .       MOVS     r0,#0
        0x0001ca6a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ca6c:    e7ff        ..      B        0x1ca6e ; am_util_stdio_vsprintf + 554
        0x0001ca6e:    e7ff        ..      B        0x1ca70 ; am_util_stdio_vsprintf + 556
        0x0001ca70:    e7ff        ..      B        0x1ca72 ; am_util_stdio_vsprintf + 558
        0x0001ca72:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ca74:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ca76:    b188        ..      CBZ      r0,0x1ca9c ; am_util_stdio_vsprintf + 600
        0x0001ca78:    e7ff        ..      B        0x1ca7a ; am_util_stdio_vsprintf + 566
        0x0001ca7a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ca7c:    b138        8.      CBZ      r0,0x1ca8e ; am_util_stdio_vsprintf + 586
        0x0001ca7e:    e7ff        ..      B        0x1ca80 ; am_util_stdio_vsprintf + 572
        0x0001ca80:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ca82:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ca84:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ca86:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ca88:    921c        ..      STR      r2,[sp,#0x70]
        0x0001ca8a:    7008        .p      STRB     r0,[r1,#0]
        0x0001ca8c:    e7ff        ..      B        0x1ca8e ; am_util_stdio_vsprintf + 586
        0x0001ca8e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ca90:    3001        .0      ADDS     r0,#1
        0x0001ca92:    901a        ..      STR      r0,[sp,#0x68]
        0x0001ca94:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ca96:    3001        .0      ADDS     r0,#1
        0x0001ca98:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ca9a:    e7ea        ..      B        0x1ca72 ; am_util_stdio_vsprintf + 558
        0x0001ca9c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ca9e:    b340        @.      CBZ      r0,0x1caf2 ; am_util_stdio_vsprintf + 686
        0x0001caa0:    e7ff        ..      B        0x1caa2 ; am_util_stdio_vsprintf + 606
        0x0001caa2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001caa4:    4240        @B      RSBS     r0,r0,#0
        0x0001caa6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001caa8:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001caaa:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001caac:    4288        .B      CMP      r0,r1
        0x0001caae:    d21f        ..      BCS      0x1caf0 ; am_util_stdio_vsprintf + 684
        0x0001cab0:    e7ff        ..      B        0x1cab2 ; am_util_stdio_vsprintf + 622
        0x0001cab2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001cab4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001cab6:    1a40        @.      SUBS     r0,r0,r1
        0x0001cab8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001caba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cabc:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001cac0:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001cac2:    f001f875    ..u.    BL       padbuffer ; 0x1dbb0
        0x0001cac6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001cac8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001caca:    b118        ..      CBZ      r0,0x1cad4 ; am_util_stdio_vsprintf + 656
        0x0001cacc:    e7ff        ..      B        0x1cace ; am_util_stdio_vsprintf + 650
        0x0001cace:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001cad0:    9009        ..      STR      r0,[sp,#0x24]
        0x0001cad2:    e002        ..      B        0x1cada ; am_util_stdio_vsprintf + 662
        0x0001cad4:    2000        .       MOVS     r0,#0
        0x0001cad6:    9009        ..      STR      r0,[sp,#0x24]
        0x0001cad8:    e7ff        ..      B        0x1cada ; am_util_stdio_vsprintf + 662
        0x0001cada:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001cadc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cade:    4408        .D      ADD      r0,r0,r1
        0x0001cae0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001cae2:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001cae4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cae6:    4408        .D      ADD      r0,r0,r1
        0x0001cae8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001caea:    2000        .       MOVS     r0,#0
        0x0001caec:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001caee:    e7ff        ..      B        0x1caf0 ; am_util_stdio_vsprintf + 684
        0x0001caf0:    e7ff        ..      B        0x1caf2 ; am_util_stdio_vsprintf + 686
        0x0001caf2:    e1c2        ..      B        0x1ce7a ; am_util_stdio_vsprintf + 1590
        0x0001caf4:    2001        .       MOVS     r0,#1
        0x0001caf6:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001cafa:    e7ff        ..      B        0x1cafc ; am_util_stdio_vsprintf + 696
        0x0001cafc:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001cb00:    07c0        ..      LSLS     r0,r0,#31
        0x0001cb02:    b160        `.      CBZ      r0,0x1cb1e ; am_util_stdio_vsprintf + 730
        0x0001cb04:    e7ff        ..      B        0x1cb06 ; am_util_stdio_vsprintf + 706
        0x0001cb06:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001cb08:    3007        .0      ADDS     r0,#7
        0x0001cb0a:    f0200007     ...    BIC      r0,r0,#7
        0x0001cb0e:    f1000108    ....    ADD      r1,r0,#8
        0x0001cb12:    911d        ..      STR      r1,[sp,#0x74]
        0x0001cb14:    6801        .h      LDR      r1,[r0,#0]
        0x0001cb16:    6840        @h      LDR      r0,[r0,#4]
        0x0001cb18:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001cb1a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001cb1c:    e007        ..      B        0x1cb2e ; am_util_stdio_vsprintf + 746
        0x0001cb1e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001cb20:    1d01        ..      ADDS     r1,r0,#4
        0x0001cb22:    911d        ..      STR      r1,[sp,#0x74]
        0x0001cb24:    6801        .h      LDR      r1,[r0,#0]
        0x0001cb26:    2000        .       MOVS     r0,#0
        0x0001cb28:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001cb2a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001cb2c:    e7ff        ..      B        0x1cb2e ; am_util_stdio_vsprintf + 746
        0x0001cb2e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001cb30:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001cb32:    9118        ..      STR      r1,[sp,#0x60]
        0x0001cb34:    9019        ..      STR      r0,[sp,#0x64]
        0x0001cb36:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001cb38:    b318        ..      CBZ      r0,0x1cb82 ; am_util_stdio_vsprintf + 830
        0x0001cb3a:    e7ff        ..      B        0x1cb3c ; am_util_stdio_vsprintf + 760
        0x0001cb3c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001cb3e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001cb40:    f000ffe0    ....    BL       ndigits_in_hex ; 0x1db04
        0x0001cb44:    4601        .F      MOV      r1,r0
        0x0001cb46:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001cb48:    1a40        @.      SUBS     r0,r0,r1
        0x0001cb4a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001cb4c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cb4e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001cb52:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001cb54:    f001f82c    ..,.    BL       padbuffer ; 0x1dbb0
        0x0001cb58:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001cb5a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cb5c:    b118        ..      CBZ      r0,0x1cb66 ; am_util_stdio_vsprintf + 802
        0x0001cb5e:    e7ff        ..      B        0x1cb60 ; am_util_stdio_vsprintf + 796
        0x0001cb60:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001cb62:    9006        ..      STR      r0,[sp,#0x18]
        0x0001cb64:    e002        ..      B        0x1cb6c ; am_util_stdio_vsprintf + 808
        0x0001cb66:    2000        .       MOVS     r0,#0
        0x0001cb68:    9006        ..      STR      r0,[sp,#0x18]
        0x0001cb6a:    e7ff        ..      B        0x1cb6c ; am_util_stdio_vsprintf + 808
        0x0001cb6c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001cb6e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cb70:    4408        .D      ADD      r0,r0,r1
        0x0001cb72:    901c        ..      STR      r0,[sp,#0x70]
        0x0001cb74:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001cb76:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cb78:    4408        .D      ADD      r0,r0,r1
        0x0001cb7a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001cb7c:    2000        .       MOVS     r0,#0
        0x0001cb7e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001cb80:    e7ff        ..      B        0x1cb82 ; am_util_stdio_vsprintf + 830
        0x0001cb82:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001cb84:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001cb86:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001cb88:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001cb8c:    f0030301    ....    AND      r3,r3,#1
        0x0001cb90:    f001fa3e    ..>.    BL       uint64_to_hexstr ; 0x1e010
        0x0001cb94:    9012        ..      STR      r0,[sp,#0x48]
        0x0001cb96:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cb98:    b128        (.      CBZ      r0,0x1cba6 ; am_util_stdio_vsprintf + 866
        0x0001cb9a:    e7ff        ..      B        0x1cb9c ; am_util_stdio_vsprintf + 856
        0x0001cb9c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001cb9e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cba0:    4408        .D      ADD      r0,r0,r1
        0x0001cba2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001cba4:    e7ff        ..      B        0x1cba6 ; am_util_stdio_vsprintf + 866
        0x0001cba6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001cba8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cbaa:    4408        .D      ADD      r0,r0,r1
        0x0001cbac:    9014        ..      STR      r0,[sp,#0x50]
        0x0001cbae:    e164        d.      B        0x1ce7a ; am_util_stdio_vsprintf + 1590
        0x0001cbb0:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001cbb4:    07c0        ..      LSLS     r0,r0,#31
        0x0001cbb6:    b160        `.      CBZ      r0,0x1cbd2 ; am_util_stdio_vsprintf + 910
        0x0001cbb8:    e7ff        ..      B        0x1cbba ; am_util_stdio_vsprintf + 886
        0x0001cbba:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001cbbc:    3007        .0      ADDS     r0,#7
        0x0001cbbe:    f0200007     ...    BIC      r0,r0,#7
        0x0001cbc2:    f1000108    ....    ADD      r1,r0,#8
        0x0001cbc6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001cbc8:    6801        .h      LDR      r1,[r0,#0]
        0x0001cbca:    6840        @h      LDR      r0,[r0,#4]
        0x0001cbcc:    9104        ..      STR      r1,[sp,#0x10]
        0x0001cbce:    9005        ..      STR      r0,[sp,#0x14]
        0x0001cbd0:    e007        ..      B        0x1cbe2 ; am_util_stdio_vsprintf + 926
        0x0001cbd2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001cbd4:    1d01        ..      ADDS     r1,r0,#4
        0x0001cbd6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001cbd8:    6801        .h      LDR      r1,[r0,#0]
        0x0001cbda:    2000        .       MOVS     r0,#0
        0x0001cbdc:    9104        ..      STR      r1,[sp,#0x10]
        0x0001cbde:    9005        ..      STR      r0,[sp,#0x14]
        0x0001cbe0:    e7ff        ..      B        0x1cbe2 ; am_util_stdio_vsprintf + 926
        0x0001cbe2:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001cbe4:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001cbe6:    9118        ..      STR      r1,[sp,#0x60]
        0x0001cbe8:    9019        ..      STR      r0,[sp,#0x64]
        0x0001cbea:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001cbec:    b318        ..      CBZ      r0,0x1cc36 ; am_util_stdio_vsprintf + 1010
        0x0001cbee:    e7ff        ..      B        0x1cbf0 ; am_util_stdio_vsprintf + 940
        0x0001cbf0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001cbf2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001cbf4:    f000ffbe    ....    BL       ndigits_in_u64 ; 0x1db74
        0x0001cbf8:    4601        .F      MOV      r1,r0
        0x0001cbfa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001cbfc:    1a40        @.      SUBS     r0,r0,r1
        0x0001cbfe:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001cc00:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cc02:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001cc06:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001cc08:    f000ffd2    ....    BL       padbuffer ; 0x1dbb0
        0x0001cc0c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001cc0e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cc10:    b118        ..      CBZ      r0,0x1cc1a ; am_util_stdio_vsprintf + 982
        0x0001cc12:    e7ff        ..      B        0x1cc14 ; am_util_stdio_vsprintf + 976
        0x0001cc14:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001cc16:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cc18:    e002        ..      B        0x1cc20 ; am_util_stdio_vsprintf + 988
        0x0001cc1a:    2000        .       MOVS     r0,#0
        0x0001cc1c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cc1e:    e7ff        ..      B        0x1cc20 ; am_util_stdio_vsprintf + 988
        0x0001cc20:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001cc22:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cc24:    4408        .D      ADD      r0,r0,r1
        0x0001cc26:    901c        ..      STR      r0,[sp,#0x70]
        0x0001cc28:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001cc2a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cc2c:    4408        .D      ADD      r0,r0,r1
        0x0001cc2e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001cc30:    2000        .       MOVS     r0,#0
        0x0001cc32:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001cc34:    e7ff        ..      B        0x1cc36 ; am_util_stdio_vsprintf + 1010
        0x0001cc36:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001cc38:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001cc3a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001cc3c:    f001fa48    ..H.    BL       uint64_to_str ; 0x1e0d0
        0x0001cc40:    9012        ..      STR      r0,[sp,#0x48]
        0x0001cc42:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cc44:    b128        (.      CBZ      r0,0x1cc52 ; am_util_stdio_vsprintf + 1038
        0x0001cc46:    e7ff        ..      B        0x1cc48 ; am_util_stdio_vsprintf + 1028
        0x0001cc48:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001cc4a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cc4c:    4408        .D      ADD      r0,r0,r1
        0x0001cc4e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001cc50:    e7ff        ..      B        0x1cc52 ; am_util_stdio_vsprintf + 1038
        0x0001cc52:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001cc54:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cc56:    4408        .D      ADD      r0,r0,r1
        0x0001cc58:    9014        ..      STR      r0,[sp,#0x50]
        0x0001cc5a:    e10e        ..      B        0x1ce7a ; am_util_stdio_vsprintf + 1590
        0x0001cc5c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001cc60:    07c0        ..      LSLS     r0,r0,#31
        0x0001cc62:    b160        `.      CBZ      r0,0x1cc7e ; am_util_stdio_vsprintf + 1082
        0x0001cc64:    e7ff        ..      B        0x1cc66 ; am_util_stdio_vsprintf + 1058
        0x0001cc66:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001cc68:    3007        .0      ADDS     r0,#7
        0x0001cc6a:    f0200007     ...    BIC      r0,r0,#7
        0x0001cc6e:    f1000108    ....    ADD      r1,r0,#8
        0x0001cc72:    911d        ..      STR      r1,[sp,#0x74]
        0x0001cc74:    6801        .h      LDR      r1,[r0,#0]
        0x0001cc76:    6840        @h      LDR      r0,[r0,#4]
        0x0001cc78:    9101        ..      STR      r1,[sp,#4]
        0x0001cc7a:    9002        ..      STR      r0,[sp,#8]
        0x0001cc7c:    e007        ..      B        0x1cc8e ; am_util_stdio_vsprintf + 1098
        0x0001cc7e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001cc80:    1d01        ..      ADDS     r1,r0,#4
        0x0001cc82:    911d        ..      STR      r1,[sp,#0x74]
        0x0001cc84:    6801        .h      LDR      r1,[r0,#0]
        0x0001cc86:    17c8        ..      ASRS     r0,r1,#31
        0x0001cc88:    9101        ..      STR      r1,[sp,#4]
        0x0001cc8a:    9002        ..      STR      r0,[sp,#8]
        0x0001cc8c:    e7ff        ..      B        0x1cc8e ; am_util_stdio_vsprintf + 1098
        0x0001cc8e:    9901        ..      LDR      r1,[sp,#4]
        0x0001cc90:    9802        ..      LDR      r0,[sp,#8]
        0x0001cc92:    9116        ..      STR      r1,[sp,#0x58]
        0x0001cc94:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001cc96:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001cc98:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001cc9c:    dc0c        ..      BGT      0x1ccb8 ; am_util_stdio_vsprintf + 1140
        0x0001cc9e:    e7ff        ..      B        0x1cca0 ; am_util_stdio_vsprintf + 1116
        0x0001cca0:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001cca2:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001cca4:    4241        AB      RSBS     r1,r0,#0
        0x0001cca6:    f04f0000    O...    MOV      r0,#0
        0x0001ccaa:    4190        .A      SBCS     r0,r0,r2
        0x0001ccac:    9118        ..      STR      r1,[sp,#0x60]
        0x0001ccae:    9019        ..      STR      r0,[sp,#0x64]
        0x0001ccb0:    2001        .       MOVS     r0,#1
        0x0001ccb2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001ccb6:    e007        ..      B        0x1ccc8 ; am_util_stdio_vsprintf + 1156
        0x0001ccb8:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ccba:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001ccbc:    9119        ..      STR      r1,[sp,#0x64]
        0x0001ccbe:    9018        ..      STR      r0,[sp,#0x60]
        0x0001ccc0:    2000        .       MOVS     r0,#0
        0x0001ccc2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001ccc6:    e7ff        ..      B        0x1ccc8 ; am_util_stdio_vsprintf + 1156
        0x0001ccc8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ccca:    2800        .(      CMP      r0,#0
        0x0001cccc:    d055        U.      BEQ      0x1cd7a ; am_util_stdio_vsprintf + 1334
        0x0001ccce:    e7ff        ..      B        0x1ccd0 ; am_util_stdio_vsprintf + 1164
        0x0001ccd0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ccd2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ccd4:    f000ff36    ..6.    BL       ndigits_in_i64 ; 0x1db44
        0x0001ccd8:    4601        .F      MOV      r1,r0
        0x0001ccda:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ccdc:    1a40        @.      SUBS     r0,r0,r1
        0x0001ccde:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001cce0:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001cce4:    07c0        ..      LSLS     r0,r0,#31
        0x0001cce6:    b1b0        ..      CBZ      r0,0x1cd16 ; am_util_stdio_vsprintf + 1234
        0x0001cce8:    e7ff        ..      B        0x1ccea ; am_util_stdio_vsprintf + 1190
        0x0001ccea:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ccec:    3801        .8      SUBS     r0,#1
        0x0001ccee:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ccf0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001ccf4:    2830        0(      CMP      r0,#0x30
        0x0001ccf6:    d10d        ..      BNE      0x1cd14 ; am_util_stdio_vsprintf + 1232
        0x0001ccf8:    e7ff        ..      B        0x1ccfa ; am_util_stdio_vsprintf + 1206
        0x0001ccfa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ccfc:    b130        0.      CBZ      r0,0x1cd0c ; am_util_stdio_vsprintf + 1224
        0x0001ccfe:    e7ff        ..      B        0x1cd00 ; am_util_stdio_vsprintf + 1212
        0x0001cd00:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001cd02:    1c48        H.      ADDS     r0,r1,#1
        0x0001cd04:    901c        ..      STR      r0,[sp,#0x70]
        0x0001cd06:    202d        -       MOVS     r0,#0x2d
        0x0001cd08:    7008        .p      STRB     r0,[r1,#0]
        0x0001cd0a:    e7ff        ..      B        0x1cd0c ; am_util_stdio_vsprintf + 1224
        0x0001cd0c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cd0e:    3001        .0      ADDS     r0,#1
        0x0001cd10:    9014        ..      STR      r0,[sp,#0x50]
        0x0001cd12:    e7ff        ..      B        0x1cd14 ; am_util_stdio_vsprintf + 1232
        0x0001cd14:    e7ff        ..      B        0x1cd16 ; am_util_stdio_vsprintf + 1234
        0x0001cd16:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cd18:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001cd1c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001cd1e:    f000ff47    ..G.    BL       padbuffer ; 0x1dbb0
        0x0001cd22:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001cd24:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cd26:    b118        ..      CBZ      r0,0x1cd30 ; am_util_stdio_vsprintf + 1260
        0x0001cd28:    e7ff        ..      B        0x1cd2a ; am_util_stdio_vsprintf + 1254
        0x0001cd2a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001cd2c:    9000        ..      STR      r0,[sp,#0]
        0x0001cd2e:    e002        ..      B        0x1cd36 ; am_util_stdio_vsprintf + 1266
        0x0001cd30:    2000        .       MOVS     r0,#0
        0x0001cd32:    9000        ..      STR      r0,[sp,#0]
        0x0001cd34:    e7ff        ..      B        0x1cd36 ; am_util_stdio_vsprintf + 1266
        0x0001cd36:    9900        ..      LDR      r1,[sp,#0]
        0x0001cd38:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cd3a:    4408        .D      ADD      r0,r0,r1
        0x0001cd3c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001cd3e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001cd40:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cd42:    4408        .D      ADD      r0,r0,r1
        0x0001cd44:    9014        ..      STR      r0,[sp,#0x50]
        0x0001cd46:    2000        .       MOVS     r0,#0
        0x0001cd48:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001cd4a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001cd4e:    07c0        ..      LSLS     r0,r0,#31
        0x0001cd50:    b190        ..      CBZ      r0,0x1cd78 ; am_util_stdio_vsprintf + 1332
        0x0001cd52:    e7ff        ..      B        0x1cd54 ; am_util_stdio_vsprintf + 1296
        0x0001cd54:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001cd58:    2820         (      CMP      r0,#0x20
        0x0001cd5a:    d10d        ..      BNE      0x1cd78 ; am_util_stdio_vsprintf + 1332
        0x0001cd5c:    e7ff        ..      B        0x1cd5e ; am_util_stdio_vsprintf + 1306
        0x0001cd5e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cd60:    b130        0.      CBZ      r0,0x1cd70 ; am_util_stdio_vsprintf + 1324
        0x0001cd62:    e7ff        ..      B        0x1cd64 ; am_util_stdio_vsprintf + 1312
        0x0001cd64:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001cd66:    1c48        H.      ADDS     r0,r1,#1
        0x0001cd68:    901c        ..      STR      r0,[sp,#0x70]
        0x0001cd6a:    202d        -       MOVS     r0,#0x2d
        0x0001cd6c:    7008        .p      STRB     r0,[r1,#0]
        0x0001cd6e:    e7ff        ..      B        0x1cd70 ; am_util_stdio_vsprintf + 1324
        0x0001cd70:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cd72:    3001        .0      ADDS     r0,#1
        0x0001cd74:    9014        ..      STR      r0,[sp,#0x50]
        0x0001cd76:    e7ff        ..      B        0x1cd78 ; am_util_stdio_vsprintf + 1332
        0x0001cd78:    e012        ..      B        0x1cda0 ; am_util_stdio_vsprintf + 1372
        0x0001cd7a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001cd7e:    07c0        ..      LSLS     r0,r0,#31
