
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57356 (0x0000e00c)
    Section header offset: 57388 (0x0000e02c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18952 bytes (13144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12976 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001718    ....    DCD    268441368
        0x00019c4c:    e002        ..      B        0x19c54 ; am_util_stdio_vsprintf + 532
        0x00019c4e:    2000        .       MOVS     r0,#0
        0x00019c50:    900a        ..      STR      r0,[sp,#0x28]
        0x00019c52:    e7ff        ..      B        0x19c54 ; am_util_stdio_vsprintf + 532
        0x00019c54:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019c56:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c58:    4408        .D      ADD      r0,r0,r1
        0x00019c5a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019c5c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019c5e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c60:    4408        .D      ADD      r0,r0,r1
        0x00019c62:    9014        ..      STR      r0,[sp,#0x50]
        0x00019c64:    2000        .       MOVS     r0,#0
        0x00019c66:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c68:    e7ff        ..      B        0x19c6a ; am_util_stdio_vsprintf + 554
        0x00019c6a:    e7ff        ..      B        0x19c6c ; am_util_stdio_vsprintf + 556
        0x00019c6c:    e7ff        ..      B        0x19c6e ; am_util_stdio_vsprintf + 558
        0x00019c6e:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019c70:    7800        .x      LDRB     r0,[r0,#0]
        0x00019c72:    b188        ..      CBZ      r0,0x19c98 ; am_util_stdio_vsprintf + 600
        0x00019c74:    e7ff        ..      B        0x19c76 ; am_util_stdio_vsprintf + 566
        0x00019c76:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c78:    b138        8.      CBZ      r0,0x19c8a ; am_util_stdio_vsprintf + 586
        0x00019c7a:    e7ff        ..      B        0x19c7c ; am_util_stdio_vsprintf + 572
        0x00019c7c:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019c7e:    7800        .x      LDRB     r0,[r0,#0]
        0x00019c80:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019c82:    1c4a        J.      ADDS     r2,r1,#1
        0x00019c84:    921c        ..      STR      r2,[sp,#0x70]
        0x00019c86:    7008        .p      STRB     r0,[r1,#0]
        0x00019c88:    e7ff        ..      B        0x19c8a ; am_util_stdio_vsprintf + 586
        0x00019c8a:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019c8c:    3001        .0      ADDS     r0,#1
        0x00019c8e:    901a        ..      STR      r0,[sp,#0x68]
        0x00019c90:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c92:    3001        .0      ADDS     r0,#1
        0x00019c94:    9014        ..      STR      r0,[sp,#0x50]
        0x00019c96:    e7ea        ..      B        0x19c6e ; am_util_stdio_vsprintf + 558
        0x00019c98:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c9a:    b340        @.      CBZ      r0,0x19cee ; am_util_stdio_vsprintf + 686
        0x00019c9c:    e7ff        ..      B        0x19c9e ; am_util_stdio_vsprintf + 606
        0x00019c9e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ca0:    4240        @B      RSBS     r0,r0,#0
        0x00019ca2:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ca4:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019ca6:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019ca8:    4288        .B      CMP      r0,r1
        0x00019caa:    d21f        ..      BCS      0x19cec ; am_util_stdio_vsprintf + 684
        0x00019cac:    e7ff        ..      B        0x19cae ; am_util_stdio_vsprintf + 622
        0x00019cae:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019cb0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019cb2:    1a40        @.      SUBS     r0,r0,r1
        0x00019cb4:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019cb6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019cb8:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019cbc:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019cbe:    f000ffa3    ....    BL       padbuffer ; 0x1ac08
        0x00019cc2:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019cc4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019cc6:    b118        ..      CBZ      r0,0x19cd0 ; am_util_stdio_vsprintf + 656
        0x00019cc8:    e7ff        ..      B        0x19cca ; am_util_stdio_vsprintf + 650
        0x00019cca:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ccc:    9009        ..      STR      r0,[sp,#0x24]
        0x00019cce:    e002        ..      B        0x19cd6 ; am_util_stdio_vsprintf + 662
        0x00019cd0:    2000        .       MOVS     r0,#0
        0x00019cd2:    9009        ..      STR      r0,[sp,#0x24]
        0x00019cd4:    e7ff        ..      B        0x19cd6 ; am_util_stdio_vsprintf + 662
        0x00019cd6:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019cd8:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019cda:    4408        .D      ADD      r0,r0,r1
        0x00019cdc:    901c        ..      STR      r0,[sp,#0x70]
        0x00019cde:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019ce0:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019ce2:    4408        .D      ADD      r0,r0,r1
        0x00019ce4:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ce6:    2000        .       MOVS     r0,#0
        0x00019ce8:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019cea:    e7ff        ..      B        0x19cec ; am_util_stdio_vsprintf + 684
        0x00019cec:    e7ff        ..      B        0x19cee ; am_util_stdio_vsprintf + 686
        0x00019cee:    e1c2        ..      B        0x1a076 ; am_util_stdio_vsprintf + 1590
        0x00019cf0:    2001        .       MOVS     r0,#1
        0x00019cf2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019cf6:    e7ff        ..      B        0x19cf8 ; am_util_stdio_vsprintf + 696
        0x00019cf8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019cfc:    07c0        ..      LSLS     r0,r0,#31
        0x00019cfe:    b160        `.      CBZ      r0,0x19d1a ; am_util_stdio_vsprintf + 730
        0x00019d00:    e7ff        ..      B        0x19d02 ; am_util_stdio_vsprintf + 706
        0x00019d02:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019d04:    3007        .0      ADDS     r0,#7
        0x00019d06:    f0200007     ...    BIC      r0,r0,#7
        0x00019d0a:    f1000108    ....    ADD      r1,r0,#8
        0x00019d0e:    911d        ..      STR      r1,[sp,#0x74]
        0x00019d10:    6801        .h      LDR      r1,[r0,#0]
        0x00019d12:    6840        @h      LDR      r0,[r0,#4]
        0x00019d14:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019d16:    9008        ..      STR      r0,[sp,#0x20]
        0x00019d18:    e007        ..      B        0x19d2a ; am_util_stdio_vsprintf + 746
        0x00019d1a:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019d1c:    1d01        ..      ADDS     r1,r0,#4
        0x00019d1e:    911d        ..      STR      r1,[sp,#0x74]
        0x00019d20:    6801        .h      LDR      r1,[r0,#0]
        0x00019d22:    2000        .       MOVS     r0,#0
        0x00019d24:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019d26:    9008        ..      STR      r0,[sp,#0x20]
        0x00019d28:    e7ff        ..      B        0x19d2a ; am_util_stdio_vsprintf + 746
        0x00019d2a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019d2c:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019d2e:    9118        ..      STR      r1,[sp,#0x60]
        0x00019d30:    9019        ..      STR      r0,[sp,#0x64]
        0x00019d32:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d34:    b318        ..      CBZ      r0,0x19d7e ; am_util_stdio_vsprintf + 830
        0x00019d36:    e7ff        ..      B        0x19d38 ; am_util_stdio_vsprintf + 760
        0x00019d38:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019d3a:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019d3c:    f000ff0e    ....    BL       ndigits_in_hex ; 0x1ab5c
        0x00019d40:    4601        .F      MOV      r1,r0
        0x00019d42:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d44:    1a40        @.      SUBS     r0,r0,r1
        0x00019d46:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d48:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d4a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019d4e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019d50:    f000ff5a    ..Z.    BL       padbuffer ; 0x1ac08
        0x00019d54:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d56:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d58:    b118        ..      CBZ      r0,0x19d62 ; am_util_stdio_vsprintf + 802
        0x00019d5a:    e7ff        ..      B        0x19d5c ; am_util_stdio_vsprintf + 796
        0x00019d5c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d5e:    9006        ..      STR      r0,[sp,#0x18]
        0x00019d60:    e002        ..      B        0x19d68 ; am_util_stdio_vsprintf + 808
        0x00019d62:    2000        .       MOVS     r0,#0
        0x00019d64:    9006        ..      STR      r0,[sp,#0x18]
        0x00019d66:    e7ff        ..      B        0x19d68 ; am_util_stdio_vsprintf + 808
        0x00019d68:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019d6a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d6c:    4408        .D      ADD      r0,r0,r1
        0x00019d6e:    901c        ..      STR      r0,[sp,#0x70]
        0x00019d70:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019d72:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019d74:    4408        .D      ADD      r0,r0,r1
        0x00019d76:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d78:    2000        .       MOVS     r0,#0
        0x00019d7a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d7c:    e7ff        ..      B        0x19d7e ; am_util_stdio_vsprintf + 830
        0x00019d7e:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019d80:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019d82:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019d84:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x00019d88:    f0030301    ....    AND      r3,r3,#1
        0x00019d8c:    f000ff9c    ....    BL       uint64_to_hexstr ; 0x1acc8
        0x00019d90:    9012        ..      STR      r0,[sp,#0x48]
        0x00019d92:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d94:    b128        (.      CBZ      r0,0x19da2 ; am_util_stdio_vsprintf + 866
        0x00019d96:    e7ff        ..      B        0x19d98 ; am_util_stdio_vsprintf + 856
        0x00019d98:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019d9a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d9c:    4408        .D      ADD      r0,r0,r1
        0x00019d9e:    901c        ..      STR      r0,[sp,#0x70]
        0x00019da0:    e7ff        ..      B        0x19da2 ; am_util_stdio_vsprintf + 866
        0x00019da2:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019da4:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019da6:    4408        .D      ADD      r0,r0,r1
        0x00019da8:    9014        ..      STR      r0,[sp,#0x50]
        0x00019daa:    e164        d.      B        0x1a076 ; am_util_stdio_vsprintf + 1590
        0x00019dac:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019db0:    07c0        ..      LSLS     r0,r0,#31
        0x00019db2:    b160        `.      CBZ      r0,0x19dce ; am_util_stdio_vsprintf + 910
        0x00019db4:    e7ff        ..      B        0x19db6 ; am_util_stdio_vsprintf + 886
        0x00019db6:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019db8:    3007        .0      ADDS     r0,#7
        0x00019dba:    f0200007     ...    BIC      r0,r0,#7
        0x00019dbe:    f1000108    ....    ADD      r1,r0,#8
        0x00019dc2:    911d        ..      STR      r1,[sp,#0x74]
        0x00019dc4:    6801        .h      LDR      r1,[r0,#0]
        0x00019dc6:    6840        @h      LDR      r0,[r0,#4]
        0x00019dc8:    9104        ..      STR      r1,[sp,#0x10]
        0x00019dca:    9005        ..      STR      r0,[sp,#0x14]
        0x00019dcc:    e007        ..      B        0x19dde ; am_util_stdio_vsprintf + 926
        0x00019dce:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019dd0:    1d01        ..      ADDS     r1,r0,#4
        0x00019dd2:    911d        ..      STR      r1,[sp,#0x74]
        0x00019dd4:    6801        .h      LDR      r1,[r0,#0]
        0x00019dd6:    2000        .       MOVS     r0,#0
        0x00019dd8:    9104        ..      STR      r1,[sp,#0x10]
        0x00019dda:    9005        ..      STR      r0,[sp,#0x14]
        0x00019ddc:    e7ff        ..      B        0x19dde ; am_util_stdio_vsprintf + 926
        0x00019dde:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019de0:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019de2:    9118        ..      STR      r1,[sp,#0x60]
        0x00019de4:    9019        ..      STR      r0,[sp,#0x64]
        0x00019de6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019de8:    b318        ..      CBZ      r0,0x19e32 ; am_util_stdio_vsprintf + 1010
        0x00019dea:    e7ff        ..      B        0x19dec ; am_util_stdio_vsprintf + 940
        0x00019dec:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019dee:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019df0:    f000feec    ....    BL       ndigits_in_u64 ; 0x1abcc
        0x00019df4:    4601        .F      MOV      r1,r0
        0x00019df6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019df8:    1a40        @.      SUBS     r0,r0,r1
        0x00019dfa:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019dfc:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019dfe:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019e02:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019e04:    f000ff00    ....    BL       padbuffer ; 0x1ac08
        0x00019e08:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e0a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e0c:    b118        ..      CBZ      r0,0x19e16 ; am_util_stdio_vsprintf + 982
        0x00019e0e:    e7ff        ..      B        0x19e10 ; am_util_stdio_vsprintf + 976
        0x00019e10:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e12:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e14:    e002        ..      B        0x19e1c ; am_util_stdio_vsprintf + 988
        0x00019e16:    2000        .       MOVS     r0,#0
        0x00019e18:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e1a:    e7ff        ..      B        0x19e1c ; am_util_stdio_vsprintf + 988
        0x00019e1c:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019e1e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e20:    4408        .D      ADD      r0,r0,r1
        0x00019e22:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e24:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019e26:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e28:    4408        .D      ADD      r0,r0,r1
        0x00019e2a:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e2c:    2000        .       MOVS     r0,#0
        0x00019e2e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e30:    e7ff        ..      B        0x19e32 ; am_util_stdio_vsprintf + 1010
        0x00019e32:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019e34:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019e36:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019e38:    f000ffa6    ....    BL       uint64_to_str ; 0x1ad88
        0x00019e3c:    9012        ..      STR      r0,[sp,#0x48]
        0x00019e3e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e40:    b128        (.      CBZ      r0,0x19e4e ; am_util_stdio_vsprintf + 1038
        0x00019e42:    e7ff        ..      B        0x19e44 ; am_util_stdio_vsprintf + 1028
        0x00019e44:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019e46:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e48:    4408        .D      ADD      r0,r0,r1
        0x00019e4a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e4c:    e7ff        ..      B        0x19e4e ; am_util_stdio_vsprintf + 1038
        0x00019e4e:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019e50:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e52:    4408        .D      ADD      r0,r0,r1
        0x00019e54:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e56:    e10e        ..      B        0x1a076 ; am_util_stdio_vsprintf + 1590
        0x00019e58:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019e5c:    07c0        ..      LSLS     r0,r0,#31
        0x00019e5e:    b160        `.      CBZ      r0,0x19e7a ; am_util_stdio_vsprintf + 1082
        0x00019e60:    e7ff        ..      B        0x19e62 ; am_util_stdio_vsprintf + 1058
        0x00019e62:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019e64:    3007        .0      ADDS     r0,#7
        0x00019e66:    f0200007     ...    BIC      r0,r0,#7
        0x00019e6a:    f1000108    ....    ADD      r1,r0,#8
        0x00019e6e:    911d        ..      STR      r1,[sp,#0x74]
        0x00019e70:    6801        .h      LDR      r1,[r0,#0]
        0x00019e72:    6840        @h      LDR      r0,[r0,#4]
        0x00019e74:    9101        ..      STR      r1,[sp,#4]
        0x00019e76:    9002        ..      STR      r0,[sp,#8]
        0x00019e78:    e007        ..      B        0x19e8a ; am_util_stdio_vsprintf + 1098
        0x00019e7a:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019e7c:    1d01        ..      ADDS     r1,r0,#4
        0x00019e7e:    911d        ..      STR      r1,[sp,#0x74]
        0x00019e80:    6801        .h      LDR      r1,[r0,#0]
        0x00019e82:    17c8        ..      ASRS     r0,r1,#31
        0x00019e84:    9101        ..      STR      r1,[sp,#4]
        0x00019e86:    9002        ..      STR      r0,[sp,#8]
        0x00019e88:    e7ff        ..      B        0x19e8a ; am_util_stdio_vsprintf + 1098
        0x00019e8a:    9901        ..      LDR      r1,[sp,#4]
        0x00019e8c:    9802        ..      LDR      r0,[sp,#8]
        0x00019e8e:    9116        ..      STR      r1,[sp,#0x58]
        0x00019e90:    9017        ..      STR      r0,[sp,#0x5c]
        0x00019e92:    9817        ..      LDR      r0,[sp,#0x5c]
        0x00019e94:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019e98:    dc0c        ..      BGT      0x19eb4 ; am_util_stdio_vsprintf + 1140
        0x00019e9a:    e7ff        ..      B        0x19e9c ; am_util_stdio_vsprintf + 1116
        0x00019e9c:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019e9e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00019ea0:    4241        AB      RSBS     r1,r0,#0
        0x00019ea2:    f04f0000    O...    MOV      r0,#0
        0x00019ea6:    4190        .A      SBCS     r0,r0,r2
        0x00019ea8:    9118        ..      STR      r1,[sp,#0x60]
        0x00019eaa:    9019        ..      STR      r0,[sp,#0x64]
        0x00019eac:    2001        .       MOVS     r0,#1
        0x00019eae:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019eb2:    e007        ..      B        0x19ec4 ; am_util_stdio_vsprintf + 1156
        0x00019eb4:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019eb6:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00019eb8:    9119        ..      STR      r1,[sp,#0x64]
        0x00019eba:    9018        ..      STR      r0,[sp,#0x60]
        0x00019ebc:    2000        .       MOVS     r0,#0
        0x00019ebe:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019ec2:    e7ff        ..      B        0x19ec4 ; am_util_stdio_vsprintf + 1156
        0x00019ec4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ec6:    2800        .(      CMP      r0,#0
        0x00019ec8:    d055        U.      BEQ      0x19f76 ; am_util_stdio_vsprintf + 1334
        0x00019eca:    e7ff        ..      B        0x19ecc ; am_util_stdio_vsprintf + 1164
        0x00019ecc:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019ece:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019ed0:    f000fe64    ..d.    BL       ndigits_in_i64 ; 0x1ab9c
        0x00019ed4:    4601        .F      MOV      r1,r0
        0x00019ed6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ed8:    1a40        @.      SUBS     r0,r0,r1
        0x00019eda:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019edc:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019ee0:    07c0        ..      LSLS     r0,r0,#31
        0x00019ee2:    b1b0        ..      CBZ      r0,0x19f12 ; am_util_stdio_vsprintf + 1234
        0x00019ee4:    e7ff        ..      B        0x19ee6 ; am_util_stdio_vsprintf + 1190
        0x00019ee6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ee8:    3801        .8      SUBS     r0,#1
        0x00019eea:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019eec:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019ef0:    2830        0(      CMP      r0,#0x30
        0x00019ef2:    d10d        ..      BNE      0x19f10 ; am_util_stdio_vsprintf + 1232
        0x00019ef4:    e7ff        ..      B        0x19ef6 ; am_util_stdio_vsprintf + 1206
        0x00019ef6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ef8:    b130        0.      CBZ      r0,0x19f08 ; am_util_stdio_vsprintf + 1224
        0x00019efa:    e7ff        ..      B        0x19efc ; am_util_stdio_vsprintf + 1212
        0x00019efc:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019efe:    1c48        H.      ADDS     r0,r1,#1
        0x00019f00:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f02:    202d        -       MOVS     r0,#0x2d
        0x00019f04:    7008        .p      STRB     r0,[r1,#0]
        0x00019f06:    e7ff        ..      B        0x19f08 ; am_util_stdio_vsprintf + 1224
        0x00019f08:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f0a:    3001        .0      ADDS     r0,#1
        0x00019f0c:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f0e:    e7ff        ..      B        0x19f10 ; am_util_stdio_vsprintf + 1232
        0x00019f10:    e7ff        ..      B        0x19f12 ; am_util_stdio_vsprintf + 1234
        0x00019f12:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f14:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019f18:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019f1a:    f000fe75    ..u.    BL       padbuffer ; 0x1ac08
        0x00019f1e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f20:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f22:    b118        ..      CBZ      r0,0x19f2c ; am_util_stdio_vsprintf + 1260
        0x00019f24:    e7ff        ..      B        0x19f26 ; am_util_stdio_vsprintf + 1254
        0x00019f26:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f28:    9000        ..      STR      r0,[sp,#0]
        0x00019f2a:    e002        ..      B        0x19f32 ; am_util_stdio_vsprintf + 1266
        0x00019f2c:    2000        .       MOVS     r0,#0
        0x00019f2e:    9000        ..      STR      r0,[sp,#0]
        0x00019f30:    e7ff        ..      B        0x19f32 ; am_util_stdio_vsprintf + 1266
        0x00019f32:    9900        ..      LDR      r1,[sp,#0]
        0x00019f34:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f36:    4408        .D      ADD      r0,r0,r1
        0x00019f38:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f3a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f3c:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f3e:    4408        .D      ADD      r0,r0,r1
        0x00019f40:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f42:    2000        .       MOVS     r0,#0
        0x00019f44:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f46:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019f4a:    07c0        ..      LSLS     r0,r0,#31
        0x00019f4c:    b190        ..      CBZ      r0,0x19f74 ; am_util_stdio_vsprintf + 1332
        0x00019f4e:    e7ff        ..      B        0x19f50 ; am_util_stdio_vsprintf + 1296
        0x00019f50:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019f54:    2820         (      CMP      r0,#0x20
        0x00019f56:    d10d        ..      BNE      0x19f74 ; am_util_stdio_vsprintf + 1332
        0x00019f58:    e7ff        ..      B        0x19f5a ; am_util_stdio_vsprintf + 1306
        0x00019f5a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f5c:    b130        0.      CBZ      r0,0x19f6c ; am_util_stdio_vsprintf + 1324
        0x00019f5e:    e7ff        ..      B        0x19f60 ; am_util_stdio_vsprintf + 1312
        0x00019f60:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019f62:    1c48        H.      ADDS     r0,r1,#1
        0x00019f64:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f66:    202d        -       MOVS     r0,#0x2d
        0x00019f68:    7008        .p      STRB     r0,[r1,#0]
        0x00019f6a:    e7ff        ..      B        0x19f6c ; am_util_stdio_vsprintf + 1324
        0x00019f6c:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f6e:    3001        .0      ADDS     r0,#1
        0x00019f70:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f72:    e7ff        ..      B        0x19f74 ; am_util_stdio_vsprintf + 1332
        0x00019f74:    e012        ..      B        0x19f9c ; am_util_stdio_vsprintf + 1372
        0x00019f76:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019f7a:    07c0        ..      LSLS     r0,r0,#31
        0x00019f7c:    b168        h.      CBZ      r0,0x19f9a ; am_util_stdio_vsprintf + 1370
        0x00019f7e:    e7ff        ..      B        0x19f80 ; am_util_stdio_vsprintf + 1344
        0x00019f80:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f82:    b130        0.      CBZ      r0,0x19f92 ; am_util_stdio_vsprintf + 1362
        0x00019f84:    e7ff        ..      B        0x19f86 ; am_util_stdio_vsprintf + 1350
        0x00019f86:    991c        ..      LDR      r1,[sp,#0x70]
