
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_hid_on_off.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 261132 (0x0003fc0c)
    Section header offset: 261164 (0x0003fc2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53448 bytes (37344 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37104 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
        0x0001cf78:    3001        .0      ADDS     r0,#1
        0x0001cf7a:    e002        ..      B        0x1cf82 ; am_util_stdio_vsprintf + 2782
        0x0001cf7c:    3002        .0      ADDS     r0,#2
        0x0001cf7e:    e000        ..      B        0x1cf82 ; am_util_stdio_vsprintf + 2782
        0x0001cf80:    3003        .0      ADDS     r0,#3
        0x0001cf82:    f640054c    @.L.    MOV      r5,#0x84c
        0x0001cf86:    f1b90f00    ....    CMP      r9,#0
        0x0001cf8a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001cf8e:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001cf92:    d036        6.      BEQ      0x1d002 ; am_util_stdio_vsprintf + 2910
        0x0001cf94:    1e43        C.      SUBS     r3,r0,#1
        0x0001cf96:    f0100603    ....    ANDS     r6,r0,#3
        0x0001cf9a:    4601        .F      MOV      r1,r0
        0x0001cf9c:    464f        OF      MOV      r7,r9
        0x0001cf9e:    d01a        ..      BEQ      0x1cfd6 ; am_util_stdio_vsprintf + 2866
        0x0001cfa0:    f8181003    ....    LDRB     r1,[r8,r3]
        0x0001cfa4:    464f        OF      MOV      r7,r9
        0x0001cfa6:    2e01        ..      CMP      r6,#1
        0x0001cfa8:    f8071b01    ....    STRB     r1,[r7],#1
        0x0001cfac:    d102        ..      BNE      0x1cfb4 ; am_util_stdio_vsprintf + 2832
        0x0001cfae:    4619        .F      MOV      r1,r3
        0x0001cfb0:    e011        ..      B        0x1cfd6 ; am_util_stdio_vsprintf + 2866
        0x0001cfb2:    bf00        ..      NOP      
        0x0001cfb4:    1e81        ..      SUBS     r1,r0,#2
        0x0001cfb6:    f8182001    ...     LDRB     r2,[r8,r1]
        0x0001cfba:    2e02        ..      CMP      r6,#2
        0x0001cfbc:    f8892001    ...     STRB     r2,[r9,#1]
        0x0001cfc0:    d102        ..      BNE      0x1cfc8 ; am_util_stdio_vsprintf + 2852
        0x0001cfc2:    f1090702    ....    ADD      r7,r9,#2
        0x0001cfc6:    e006        ..      B        0x1cfd6 ; am_util_stdio_vsprintf + 2866
        0x0001cfc8:    1ec1        ..      SUBS     r1,r0,#3
        0x0001cfca:    f8182001    ...     LDRB     r2,[r8,r1]
        0x0001cfce:    f1090703    ....    ADD      r7,r9,#3
        0x0001cfd2:    f8892002    ...     STRB     r2,[r9,#2]
        0x0001cfd6:    2b03        .+      CMP      r3,#3
        0x0001cfd8:    d311        ..      BCC      0x1cffe ; am_util_stdio_vsprintf + 2906
        0x0001cfda:    1f3b        ;.      SUBS     r3,r7,#4
        0x0001cfdc:    eb0e0201    ....    ADD      r2,lr,r1
        0x0001cfe0:    7857        Wx      LDRB     r7,[r2,#1]
        0x0001cfe2:    f8037f04    ....    STRB     r7,[r3,#4]!
        0x0001cfe6:    f81e7001    ...p    LDRB     r7,[lr,r1]
        0x0001cfea:    3904        .9      SUBS     r1,#4
        0x0001cfec:    705f        _p      STRB     r7,[r3,#1]
        0x0001cfee:    f8127c01    ...|    LDRB     r7,[r2,#-1]
        0x0001cff2:    709f        .p      STRB     r7,[r3,#2]
        0x0001cff4:    f8122c02    ...,    LDRB     r2,[r2,#-2]
        0x0001cff8:    70da        .p      STRB     r2,[r3,#3]
        0x0001cffa:    d1ef        ..      BNE      0x1cfdc ; am_util_stdio_vsprintf + 2872
        0x0001cffc:    1d1f        ..      ADDS     r7,r3,#4
        0x0001cffe:    2100        .!      MOVS     r1,#0
        0x0001d000:    7039        9p      STRB     r1,[r7,#0]
        0x0001d002:    f1b90f00    ....    CMP      r9,#0
        0x0001d006:    bf18        ..      IT       NE
        0x0001d008:    4481        .D      ADDNE    r9,r9,r0
        0x0001d00a:    4483        .D      ADD      r11,r11,r0
        0x0001d00c:    e305        ..      B        0x1d61a ; am_util_stdio_vsprintf + 4470
        0x0001d00e:    bf00        ..      NOP      
        0x0001d010:    3b01        .;      SUBS     r3,#1
        0x0001d012:    e000        ..      B        0x1d016 ; am_util_stdio_vsprintf + 2930
        0x0001d014:    3301        .3      ADDS     r3,#1
        0x0001d016:    f1b80f01    ....    CMP      r8,#1
        0x0001d01a:    f2c0813e    ..>.    BLT.W    0x1d29a ; am_util_stdio_vsprintf + 3574
        0x0001d01e:    4598        .E      CMP      r8,r3
        0x0001d020:    f240813b    @.;.    BLS.W    0x1d29a ; am_util_stdio_vsprintf + 3574
        0x0001d024:    eba80403    ....    SUB      r4,r8,r3
        0x0001d028:    2c01        .,      CMP      r4,#1
        0x0001d02a:    db11        ..      BLT      0x1d050 ; am_util_stdio_vsprintf + 2988
        0x0001d02c:    f0140103    ....    ANDS     r1,r4,#3
        0x0001d030:    4626        &F      MOV      r6,r4
        0x0001d032:    4648        HF      MOV      r0,r9
        0x0001d034:    f0008110    ....    BEQ.W    0x1d258 ; am_util_stdio_vsprintf + 3508
        0x0001d038:    f1b90f00    ....    CMP      r9,#0
        0x0001d03c:    bf1a        ..      ITTE     NE
        0x0001d03e:    4648        HF      MOVNE    r0,r9
        0x0001d040:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d044:    2000        .       MOVEQ    r0,#0
        0x0001d046:    2901        .)      CMP      r1,#1
        0x0001d048:    d104        ..      BNE      0x1d054 ; am_util_stdio_vsprintf + 2992
        0x0001d04a:    1e66        f.      SUBS     r6,r4,#1
        0x0001d04c:    e104        ..      B        0x1d258 ; am_util_stdio_vsprintf + 3508
        0x0001d04e:    bf00        ..      NOP      
        0x0001d050:    2400        .$      MOVS     r4,#0
        0x0001d052:    e11b        ..      B        0x1d28c ; am_util_stdio_vsprintf + 3560
        0x0001d054:    2800        .(      CMP      r0,#0
        0x0001d056:    bf14        ..      ITE      NE
        0x0001d058:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d05c:    2000        .       MOVEQ    r0,#0
        0x0001d05e:    2902        .)      CMP      r1,#2
        0x0001d060:    f04080f4    @...    BNE.W    0x1d24c ; am_util_stdio_vsprintf + 3496
        0x0001d064:    1ea6        ..      SUBS     r6,r4,#2
        0x0001d066:    e0f7        ..      B        0x1d258 ; am_util_stdio_vsprintf + 3508
        0x0001d068:    1ed4        ..      SUBS     r4,r2,#3
        0x0001d06a:    2800        .(      CMP      r0,#0
        0x0001d06c:    bf14        ..      ITE      NE
        0x0001d06e:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d072:    2000        .       MOVEQ    r0,#0
        0x0001d074:    ea6f010a    o...    MVN      r1,r10
        0x0001d078:    4441        AD      ADD      r1,r1,r8
        0x0001d07a:    2903        .)      CMP      r1,#3
        0x0001d07c:    d204        ..      BCS      0x1d088 ; am_util_stdio_vsprintf + 3044
        0x0001d07e:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001d082:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001d086:    e019        ..      B        0x1d0bc ; am_util_stdio_vsprintf + 3096
        0x0001d088:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001d08c:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001d090:    2800        .(      CMP      r0,#0
        0x0001d092:    bf14        ..      ITE      NE
        0x0001d094:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d098:    2000        .       MOVEQ    r0,#0
        0x0001d09a:    2800        .(      CMP      r0,#0
        0x0001d09c:    bf14        ..      ITE      NE
        0x0001d09e:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d0a2:    2000        .       MOVEQ    r0,#0
        0x0001d0a4:    2800        .(      CMP      r0,#0
        0x0001d0a6:    bf14        ..      ITE      NE
        0x0001d0a8:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d0ac:    2000        .       MOVEQ    r0,#0
        0x0001d0ae:    2800        .(      CMP      r0,#0
        0x0001d0b0:    bf14        ..      ITE      NE
        0x0001d0b2:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d0b6:    2000        .       MOVEQ    r0,#0
        0x0001d0b8:    3c04        .<      SUBS     r4,#4
        0x0001d0ba:    d1e9        ..      BNE      0x1d090 ; am_util_stdio_vsprintf + 3052
        0x0001d0bc:    f1b90f00    ....    CMP      r9,#0
        0x0001d0c0:    bf18        ..      IT       NE
        0x0001d0c2:    4491        .D      ADDNE    r9,r9,r2
        0x0001d0c4:    9802        ..      LDR      r0,[sp,#8]
        0x0001d0c6:    4410        .D      ADD      r0,r0,r2
        0x0001d0c8:    9002        ..      STR      r0,[sp,#8]
        0x0001d0ca:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001d0ce:    2100        .!      MOVS     r1,#0
        0x0001d0d0:    e022        ".      B        0x1d118 ; am_util_stdio_vsprintf + 3188
        0x0001d0d2:    bf00        ..      NOP      
        0x0001d0d4:    ea4f005b    O.[.    LSR      r0,r11,#1
        0x0001d0d8:    eb00009b    ....    ADD      r0,r0,r11,LSR #2
        0x0001d0dc:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001d0e0:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001d0e4:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001d0e8:    08c2        ..      LSRS     r2,r0,#3
        0x0001d0ea:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001d0ee:    ebab0242    ..B.    SUB      r2,r11,r2,LSL #1
        0x0001d0f2:    3206        .2      ADDS     r2,#6
        0x0001d0f4:    0912        ..      LSRS     r2,r2,#4
        0x0001d0f6:    eb0203d0    ....    ADD      r3,r2,r0,LSR #3
        0x0001d0fa:    f04f0c00    O...    MOV      r12,#0
        0x0001d0fe:    20f6        .       MOVS     r0,#0xf6
        0x0001d100:    fb03b000    ....    MLA      r0,r3,r0,r11
        0x0001d104:    469b        .F      MOV      r11,r3
        0x0001d106:    f1000230    ..0.    ADD      r2,r0,#0x30
        0x0001d10a:    1c48        H.      ADDS     r0,r1,#1
        0x0001d10c:    f8082001    ...     STRB     r2,[r8,r1]
        0x0001d110:    ea53010c    S...    ORRS     r1,r3,r12
        0x0001d114:    4601        .F      MOV      r1,r0
        0x0001d116:    d03f        ?.      BEQ      0x1d198 ; am_util_stdio_vsprintf + 3316
        0x0001d118:    f1bc0f00    ....    CMP      r12,#0
        0x0001d11c:    d0da        ..      BEQ      0x1d0d4 ; am_util_stdio_vsprintf + 3120
        0x0001d11e:    ea5f005c    _.\.    LSRS     r0,r12,#1
        0x0001d122:    ea4f039b    O...    LSR      r3,r11,#2
        0x0001d126:    ea4f023b    O.;.    RRX      r2,r11
        0x0001d12a:    ea43738c    C..s    ORR      r3,r3,r12,LSL #30
        0x0001d12e:    18d2        ..      ADDS     r2,r2,r3
        0x0001d130:    eb40009c    @...    ADC      r0,r0,r12,LSR #2
        0x0001d134:    0913        ..      LSRS     r3,r2,#4
        0x0001d136:    ea437300    C..s    ORR      r3,r3,r0,LSL #28
        0x0001d13a:    0907        ..      LSRS     r7,r0,#4
        0x0001d13c:    18d2        ..      ADDS     r2,r2,r3
        0x0001d13e:    4178        xA      ADCS     r0,r0,r7
        0x0001d140:    0a13        ..      LSRS     r3,r2,#8
        0x0001d142:    ea436300    C..c    ORR      r3,r3,r0,LSL #24
        0x0001d146:    0a07        ..      LSRS     r7,r0,#8
        0x0001d148:    18d2        ..      ADDS     r2,r2,r3
        0x0001d14a:    4178        xA      ADCS     r0,r0,r7
        0x0001d14c:    0c13        ..      LSRS     r3,r2,#16
        0x0001d14e:    ea434300    C..C    ORR      r3,r3,r0,LSL #16
        0x0001d152:    0c07        ..      LSRS     r7,r0,#16
        0x0001d154:    18d2        ..      ADDS     r2,r2,r3
        0x0001d156:    4178        xA      ADCS     r0,r0,r7
        0x0001d158:    1812        ..      ADDS     r2,r2,r0
        0x0001d15a:    f1400000    @...    ADC      r0,r0,#0
        0x0001d15e:    08d2        ..      LSRS     r2,r2,#3
        0x0001d160:    ea427240    B.@r    ORR      r2,r2,r0,LSL #29
        0x0001d164:    f06f0509    o...    MVN      r5,#9
        0x0001d168:    fba23705    ...7    UMULL    r3,r7,r2,r5
        0x0001d16c:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001d170:    fb027704    ...w    MLA      r7,r2,r4,r7
        0x0001d174:    08c6        ..      LSRS     r6,r0,#3
        0x0001d176:    fb067705    ...w    MLA      r7,r6,r5,r7
        0x0001d17a:    eb13030b    ....    ADDS     r3,r3,r11
        0x0001d17e:    eb47070c    G...    ADC      r7,r7,r12
        0x0001d182:    3306        .3      ADDS     r3,#6
        0x0001d184:    f1470700    G...    ADC      r7,r7,#0
        0x0001d188:    091b        ..      LSRS     r3,r3,#4
        0x0001d18a:    ea437307    C..s    ORR      r3,r3,r7,LSL #28
        0x0001d18e:    093e        >.      LSRS     r6,r7,#4
        0x0001d190:    189b        ..      ADDS     r3,r3,r2
        0x0001d192:    eb460cd0    F...    ADC      r12,r6,r0,LSR #3
        0x0001d196:    e7b2        ..      B        0x1d0fe ; am_util_stdio_vsprintf + 3162
        0x0001d198:    f8ddb008    ....    LDR      r11,[sp,#8]
        0x0001d19c:    f640054c    @.L.    MOV      r5,#0x84c
        0x0001d1a0:    f1b90f00    ....    CMP      r9,#0
        0x0001d1a4:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001d1a8:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001d1ac:    d039        9.      BEQ      0x1d222 ; am_util_stdio_vsprintf + 3454
        0x0001d1ae:    1e47        G.      SUBS     r7,r0,#1
        0x0001d1b0:    f0100603    ....    ANDS     r6,r0,#3
        0x0001d1b4:    4649        IF      MOV      r1,r9
        0x0001d1b6:    4603        .F      MOV      r3,r0
        0x0001d1b8:    d01b        ..      BEQ      0x1d1f2 ; am_util_stdio_vsprintf + 3406
        0x0001d1ba:    eb080400    ....    ADD      r4,r8,r0
        0x0001d1be:    f8142c01    ...,    LDRB     r2,[r4,#-1]
        0x0001d1c2:    4649        IF      MOV      r1,r9
        0x0001d1c4:    2e01        ..      CMP      r6,#1
        0x0001d1c6:    f8012b01    ...+    STRB     r2,[r1],#1
        0x0001d1ca:    d101        ..      BNE      0x1d1d0 ; am_util_stdio_vsprintf + 3372
        0x0001d1cc:    463b        ;F      MOV      r3,r7
        0x0001d1ce:    e010        ..      B        0x1d1f2 ; am_util_stdio_vsprintf + 3406
        0x0001d1d0:    f8141c02    ....    LDRB     r1,[r4,#-2]
        0x0001d1d4:    2e02        ..      CMP      r6,#2
        0x0001d1d6:    f8891001    ....    STRB     r1,[r9,#1]
        0x0001d1da:    d103        ..      BNE      0x1d1e4 ; am_util_stdio_vsprintf + 3392
        0x0001d1dc:    1e83        ..      SUBS     r3,r0,#2
        0x0001d1de:    f1090102    ....    ADD      r1,r9,#2
        0x0001d1e2:    e006        ..      B        0x1d1f2 ; am_util_stdio_vsprintf + 3406
        0x0001d1e4:    f8142c03    ...,    LDRB     r2,[r4,#-3]
        0x0001d1e8:    1ec3        ..      SUBS     r3,r0,#3
        0x0001d1ea:    f1090103    ....    ADD      r1,r9,#3
        0x0001d1ee:    f8892002    ...     STRB     r2,[r9,#2]
        0x0001d1f2:    2f03        ./      CMP      r7,#3
        0x0001d1f4:    d313        ..      BCC      0x1d21e ; am_util_stdio_vsprintf + 3450
        0x0001d1f6:    bf00        ..      NOP      
        0x0001d1f8:    eb0e0203    ....    ADD      r2,lr,r3
        0x0001d1fc:    7857        Wx      LDRB     r7,[r2,#1]
        0x0001d1fe:    f8017b04    ...{    STRB     r7,[r1],#4
        0x0001d202:    f81e7003    ...p    LDRB     r7,[lr,r3]
        0x0001d206:    3b04        .;      SUBS     r3,#4
        0x0001d208:    f8017c03    ...|    STRB     r7,[r1,#-3]
        0x0001d20c:    f8127c01    ...|    LDRB     r7,[r2,#-1]
        0x0001d210:    f8017c02    ...|    STRB     r7,[r1,#-2]
        0x0001d214:    f8122c02    ...,    LDRB     r2,[r2,#-2]
        0x0001d218:    f8012c01    ...,    STRB     r2,[r1,#-1]
        0x0001d21c:    d1ec        ..      BNE      0x1d1f8 ; am_util_stdio_vsprintf + 3412
        0x0001d21e:    2200        ."      MOVS     r2,#0
        0x0001d220:    700a        .p      STRB     r2,[r1,#0]
        0x0001d222:    f1b90f00    ....    CMP      r9,#0
        0x0001d226:    bf18        ..      IT       NE
        0x0001d228:    4481        .D      ADDNE    r9,r9,r0
        0x0001d22a:    4483        .D      ADD      r11,r11,r0
        0x0001d22c:    e1f5        ..      B        0x1d61a ; am_util_stdio_vsprintf + 4470
        0x0001d22e:    bf00        ..      NOP      
        0x0001d230:    2a7f        .*      CMP      r2,#0x7f
        0x0001d232:    f0c080bf    ....    BCC.W    0x1d3b4 ; am_util_stdio_vsprintf + 3856
        0x0001d236:    f1c20196    ....    RSB      r1,r2,#0x96
        0x0001d23a:    fa23f701    #...    LSR      r7,r3,r1
        0x0001d23e:    f1a2017e    ..~.    SUB      r1,r2,#0x7e
        0x0001d242:    fa03f101    ....    LSL      r1,r3,r1
        0x0001d246:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001d24a:    e0b8        ..      B        0x1d3be ; am_util_stdio_vsprintf + 3866
        0x0001d24c:    1ee6        ..      SUBS     r6,r4,#3
        0x0001d24e:    2800        .(      CMP      r0,#0
        0x0001d250:    bf14        ..      ITE      NE
        0x0001d252:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d256:    2000        .       MOVEQ    r0,#0
        0x0001d258:    43d9        .C      MVNS     r1,r3
        0x0001d25a:    4441        AD      ADD      r1,r1,r8
        0x0001d25c:    2903        .)      CMP      r1,#3
        0x0001d25e:    d315        ..      BCC      0x1d28c ; am_util_stdio_vsprintf + 3560
        0x0001d260:    2800        .(      CMP      r0,#0
        0x0001d262:    bf14        ..      ITE      NE
        0x0001d264:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d268:    2000        .       MOVEQ    r0,#0
        0x0001d26a:    2800        .(      CMP      r0,#0
        0x0001d26c:    bf14        ..      ITE      NE
        0x0001d26e:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d272:    2000        .       MOVEQ    r0,#0
        0x0001d274:    2800        .(      CMP      r0,#0
        0x0001d276:    bf14        ..      ITE      NE
        0x0001d278:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d27c:    2000        .       MOVEQ    r0,#0
        0x0001d27e:    2800        .(      CMP      r0,#0
        0x0001d280:    bf14        ..      ITE      NE
        0x0001d282:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d286:    2000        .       MOVEQ    r0,#0
        0x0001d288:    3e04        .>      SUBS     r6,#4
        0x0001d28a:    d1e9        ..      BNE      0x1d260 ; am_util_stdio_vsprintf + 3516
        0x0001d28c:    44a3        .D      ADD      r11,r11,r4
        0x0001d28e:    f04f0800    O...    MOV      r8,#0
        0x0001d292:    f1b90f00    ....    CMP      r9,#0
        0x0001d296:    bf18        ..      IT       NE
        0x0001d298:    44a1        .D      ADDNE    r9,r9,r4
        0x0001d29a:    7839        9x      LDRB     r1,[r7,#0]
        0x0001d29c:    b3a9        ..      CBZ      r1,0x1d30a ; am_util_stdio_vsprintf + 3686
        0x0001d29e:    2000        .       MOVS     r0,#0
        0x0001d2a0:    f1b90f00    ....    CMP      r9,#0
        0x0001d2a4:    bf14        ..      ITE      NE
        0x0001d2a6:    f8091b01    ....    STRBNE   r1,[r9],#1
        0x0001d2aa:    f04f0900    O...    MOVEQ    r9,#0
        0x0001d2ae:    1839        9.      ADDS     r1,r7,r0
        0x0001d2b0:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001d2b2:    b1fe        ..      CBZ      r6,0x1d2f4 ; am_util_stdio_vsprintf + 3664
        0x0001d2b4:    f1b90f00    ....    CMP      r9,#0
        0x0001d2b8:    bf14        ..      ITE      NE
        0x0001d2ba:    f8096b01    ...k    STRBNE   r6,[r9],#1
        0x0001d2be:    f04f0900    O...    MOVEQ    r9,#0
        0x0001d2c2:    788e        .x      LDRB     r6,[r1,#2]
        0x0001d2c4:    b1d6        ..      CBZ      r6,0x1d2fc ; am_util_stdio_vsprintf + 3672
        0x0001d2c6:    f1b90f00    ....    CMP      r9,#0
        0x0001d2ca:    bf14        ..      ITE      NE
        0x0001d2cc:    f8096b01    ...k    STRBNE   r6,[r9],#1
        0x0001d2d0:    f04f0900    O...    MOVEQ    r9,#0
        0x0001d2d4:    78ce        .x      LDRB     r6,[r1,#3]
        0x0001d2d6:    b1ae        ..      CBZ      r6,0x1d304 ; am_util_stdio_vsprintf + 3680
        0x0001d2d8:    f1b90f00    ....    CMP      r9,#0
        0x0001d2dc:    bf14        ..      ITE      NE
        0x0001d2de:    f8096b01    ...k    STRBNE   r6,[r9],#1
        0x0001d2e2:    f04f0900    O...    MOVEQ    r9,#0
        0x0001d2e6:    7909        .y      LDRB     r1,[r1,#4]
        0x0001d2e8:    3004        .0      ADDS     r0,#4
        0x0001d2ea:    2900        .)      CMP      r1,#0
        0x0001d2ec:    d1d8        ..      BNE      0x1d2a0 ; am_util_stdio_vsprintf + 3580
        0x0001d2ee:    4483        .D      ADD      r11,r11,r0
        0x0001d2f0:    e00b        ..      B        0x1d30a ; am_util_stdio_vsprintf + 3686
        0x0001d2f2:    bf00        ..      NOP      
        0x0001d2f4:    4458        XD      ADD      r0,r0,r11
        0x0001d2f6:    f1000b01    ....    ADD      r11,r0,#1
        0x0001d2fa:    e006        ..      B        0x1d30a ; am_util_stdio_vsprintf + 3686
        0x0001d2fc:    4458        XD      ADD      r0,r0,r11
        0x0001d2fe:    f1000b02    ....    ADD      r11,r0,#2
        0x0001d302:    e002        ..      B        0x1d30a ; am_util_stdio_vsprintf + 3686
        0x0001d304:    4458        XD      ADD      r0,r0,r11
        0x0001d306:    f1000b03    ....    ADD      r11,r0,#3
        0x0001d30a:    f1b80f00    ....    CMP      r8,#0
        0x0001d30e:    d017        ..      BEQ      0x1d340 ; am_util_stdio_vsprintf + 3740
        0x0001d310:    f1c80000    ....    RSB      r0,r8,#0
        0x0001d314:    4283        .B      CMP      r3,r0
        0x0001d316:    d213        ..      BCS      0x1d340 ; am_util_stdio_vsprintf + 3740
        0x0001d318:    1ac6        ..      SUBS     r6,r0,r3
        0x0001d31a:    2e01        ..      CMP      r6,#1
        0x0001d31c:    db14        ..      BLT      0x1d348 ; am_util_stdio_vsprintf + 3748
        0x0001d31e:    f0160103    ....    ANDS     r1,r6,#3
        0x0001d322:    4637        7F      MOV      r7,r6
        0x0001d324:    4648        HF      MOV      r0,r9
        0x0001d326:    d021        !.      BEQ      0x1d36c ; am_util_stdio_vsprintf + 3784
        0x0001d328:    f1b90f00    ....    CMP      r9,#0
        0x0001d32c:    bf1a        ..      ITTE     NE
        0x0001d32e:    4648        HF      MOVNE    r0,r9
        0x0001d330:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d334:    2000        .       MOVEQ    r0,#0
        0x0001d336:    2901        .)      CMP      r1,#1
        0x0001d338:    d108        ..      BNE      0x1d34c ; am_util_stdio_vsprintf + 3752
        0x0001d33a:    1e77        w.      SUBS     r7,r6,#1
        0x0001d33c:    e016        ..      B        0x1d36c ; am_util_stdio_vsprintf + 3784
        0x0001d33e:    bf00        ..      NOP      
        0x0001d340:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001d344:    e169        i.      B        0x1d61a ; am_util_stdio_vsprintf + 4470
        0x0001d346:    bf00        ..      NOP      
        0x0001d348:    2600        .&      MOVS     r6,#0
        0x0001d34a:    e02b        +.      B        0x1d3a4 ; am_util_stdio_vsprintf + 3840
        0x0001d34c:    2800        .(      CMP      r0,#0
        0x0001d34e:    bf14        ..      ITE      NE
        0x0001d350:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d354:    2000        .       MOVEQ    r0,#0
        0x0001d356:    2902        .)      CMP      r1,#2
        0x0001d358:    d102        ..      BNE      0x1d360 ; am_util_stdio_vsprintf + 3772
        0x0001d35a:    1eb7        ..      SUBS     r7,r6,#2
        0x0001d35c:    e006        ..      B        0x1d36c ; am_util_stdio_vsprintf + 3784
        0x0001d35e:    bf00        ..      NOP      
        0x0001d360:    1ef7        ..      SUBS     r7,r6,#3
        0x0001d362:    2800        .(      CMP      r0,#0
        0x0001d364:    bf14        ..      ITE      NE
        0x0001d366:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d36a:    2000        .       MOVEQ    r0,#0
        0x0001d36c:    43d9        .C      MVNS     r1,r3
        0x0001d36e:    eba10108    ....    SUB      r1,r1,r8
        0x0001d372:    2903        .)      CMP      r1,#3
        0x0001d374:    d316        ..      BCC      0x1d3a4 ; am_util_stdio_vsprintf + 3840
        0x0001d376:    bf00        ..      NOP      
        0x0001d378:    2800        .(      CMP      r0,#0
        0x0001d37a:    bf14        ..      ITE      NE
        0x0001d37c:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d380:    2000        .       MOVEQ    r0,#0
        0x0001d382:    2800        .(      CMP      r0,#0
        0x0001d384:    bf14        ..      ITE      NE
        0x0001d386:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d38a:    2000        .       MOVEQ    r0,#0
        0x0001d38c:    2800        .(      CMP      r0,#0
        0x0001d38e:    bf14        ..      ITE      NE
        0x0001d390:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d394:    2000        .       MOVEQ    r0,#0
        0x0001d396:    2800        .(      CMP      r0,#0
        0x0001d398:    bf14        ..      ITE      NE
        0x0001d39a:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d39e:    2000        .       MOVEQ    r0,#0
        0x0001d3a0:    3f04        .?      SUBS     r7,#4
        0x0001d3a2:    d1e9        ..      BNE      0x1d378 ; am_util_stdio_vsprintf + 3796
        0x0001d3a4:    f1b90f00    ....    CMP      r9,#0
        0x0001d3a8:    bf18        ..      IT       NE
        0x0001d3aa:    44b1        .D      ADDNE    r9,r9,r6
        0x0001d3ac:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001d3b0:    44b3        .D      ADD      r11,r11,r6
        0x0001d3b2:    e132        2.      B        0x1d61a ; am_util_stdio_vsprintf + 4470
        0x0001d3b4:    f1c2017e    ..~.    RSB      r1,r2,#0x7e
        0x0001d3b8:    fa23f201    #...    LSR      r2,r3,r1
        0x0001d3bc:    2700        .'      MOVS     r7,#0
        0x0001d3be:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d3c2:    464e        NF      MOV      r6,r9
