
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59008 (0x0000e680)
    Section header offset: 59040 (0x0000e6a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19760 bytes (13960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x00019cf8:    3001        .0      ADDS     r0,#1
        0x00019cfa:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019cfc:    2000        .       MOVS     r0,#0
        0x00019cfe:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x00019d02:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019d06:    2020                MOVS     r0,#0x20
        0x00019d08:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x00019d0c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d0e:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d10:    2830        0(      CMP      r0,#0x30
        0x00019d12:    d107        ..      BNE      0x19d24 ; am_util_stdio_vsprintf + 168
        0x00019d14:    e7ff        ..      B        0x19d16 ; am_util_stdio_vsprintf + 154
        0x00019d16:    2030        0       MOVS     r0,#0x30
        0x00019d18:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x00019d1c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d1e:    3001        .0      ADDS     r0,#1
        0x00019d20:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019d22:    e7ff        ..      B        0x19d24 ; am_util_stdio_vsprintf + 168
        0x00019d24:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d26:    a915        ..      ADD      r1,sp,#0x54
        0x00019d28:    f000fbf8    ....    BL       decstr_to_int ; 0x1a51c
        0x00019d2c:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d2e:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019d30:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d32:    4408        .D      ADD      r0,r0,r1
        0x00019d34:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019d36:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d38:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d3a:    2873        s(      CMP      r0,#0x73
        0x00019d3c:    d009        ..      BEQ      0x19d52 ; am_util_stdio_vsprintf + 214
        0x00019d3e:    e7ff        ..      B        0x19d40 ; am_util_stdio_vsprintf + 196
        0x00019d40:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d42:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019d46:    dc04        ..      BGT      0x19d52 ; am_util_stdio_vsprintf + 214
        0x00019d48:    e7ff        ..      B        0x19d4a ; am_util_stdio_vsprintf + 206
        0x00019d4a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d4c:    4240        @B      RSBS     r0,r0,#0
        0x00019d4e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d50:    e7ff        ..      B        0x19d52 ; am_util_stdio_vsprintf + 214
        0x00019d52:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d54:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d56:    282e        .(      CMP      r0,#0x2e
        0x00019d58:    d10d        ..      BNE      0x19d76 ; am_util_stdio_vsprintf + 250
        0x00019d5a:    e7ff        ..      B        0x19d5c ; am_util_stdio_vsprintf + 224
        0x00019d5c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d5e:    3001        .0      ADDS     r0,#1
        0x00019d60:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019d62:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d64:    a915        ..      ADD      r1,sp,#0x54
        0x00019d66:    f000fbd9    ....    BL       decstr_to_int ; 0x1a51c
        0x00019d6a:    9011        ..      STR      r0,[sp,#0x44]
        0x00019d6c:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019d6e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d70:    4408        .D      ADD      r0,r0,r1
        0x00019d72:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019d74:    e7ff        ..      B        0x19d76 ; am_util_stdio_vsprintf + 250
        0x00019d76:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d78:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d7a:    286c        l(      CMP      r0,#0x6c
        0x00019d7c:    d110        ..      BNE      0x19da0 ; am_util_stdio_vsprintf + 292
        0x00019d7e:    e7ff        ..      B        0x19d80 ; am_util_stdio_vsprintf + 260
        0x00019d80:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d82:    3001        .0      ADDS     r0,#1
        0x00019d84:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019d86:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d88:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d8a:    286c        l(      CMP      r0,#0x6c
        0x00019d8c:    d107        ..      BNE      0x19d9e ; am_util_stdio_vsprintf + 290
        0x00019d8e:    e7ff        ..      B        0x19d90 ; am_util_stdio_vsprintf + 276
        0x00019d90:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d92:    3001        .0      ADDS     r0,#1
        0x00019d94:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019d96:    2001        .       MOVS     r0,#1
        0x00019d98:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x00019d9c:    e7ff        ..      B        0x19d9e ; am_util_stdio_vsprintf + 290
        0x00019d9e:    e7ff        ..      B        0x19da0 ; am_util_stdio_vsprintf + 292
        0x00019da0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019da2:    7800        .x      LDRB     r0,[r0,#0]
        0x00019da4:    3846        F8      SUBS     r0,r0,#0x46
        0x00019da6:    4601        .F      MOV      r1,r0
        0x00019da8:    910b        ..      STR      r1,[sp,#0x2c]
        0x00019daa:    2832        2(      CMP      r0,#0x32
        0x00019dac:    f2008273    ..s.    BHI.W    0x1a296 ; am_util_stdio_vsprintf + 1562
        0x00019db0:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00019db2:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x00019db6:    0224        $.      DCW    548
        0x00019db8:    02700270    p.p.    DCD    40895088
        0x00019dbc:    02700270    p.p.    DCD    40895088
        0x00019dc0:    02700270    p.p.    DCD    40895088
        0x00019dc4:    02700270    p.p.    DCD    40895088
        0x00019dc8:    02700270    p.p.    DCD    40895088
        0x00019dcc:    02700270    p.p.    DCD    40895088
        0x00019dd0:    02700270    p.p.    DCD    40895088
        0x00019dd4:    02700270    p.p.    DCD    40895088
        0x00019dd8:    00bf0270    p...    DCD    12518000
        0x00019ddc:    02700270    p.p.    DCD    40895088
        0x00019de0:    02700270    p.p.    DCD    40895088
        0x00019de4:    02700270    p.p.    DCD    40895088
        0x00019de8:    02700270    p.p.    DCD    40895088
        0x00019dec:    02700270    p.p.    DCD    40895088
        0x00019df0:    016f0033    3.o.    DCD    24051763
        0x00019df4:    02240270    p.$.    DCD    35914352
        0x00019df8:    02700270    p.p.    DCD    40895088
        0x00019dfc:    0270016f    o.p.    DCD    40894831
        0x00019e00:    02700270    p.p.    DCD    40895088
        0x00019e04:    02700270    p.p.    DCD    40895088
        0x00019e08:    02700270    p.p.    DCD    40895088
        0x00019e0c:    02700270    p.p.    DCD    40895088
        0x00019e10:    02700047    G.p.    DCD    40894535
        0x00019e14:    02700119    ..p.    DCD    40894745
        0x00019e18:    00bb0270    p...    DCD    12255856
    $t.5
        0x00019e1c:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019e1e:    1d01        ..      ADDS     r1,r0,#4
        0x00019e20:    911d        ..      STR      r1,[sp,#0x74]
        0x00019e22:    6800        .h      LDR      r0,[r0,#0]
        0x00019e24:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x00019e28:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e2a:    b138        8.      CBZ      r0,0x19e3c ; am_util_stdio_vsprintf + 448
        0x00019e2c:    e7ff        ..      B        0x19e2e ; am_util_stdio_vsprintf + 434
        0x00019e2e:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x00019e32:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019e34:    1c4a        J.      ADDS     r2,r1,#1
        0x00019e36:    921c        ..      STR      r2,[sp,#0x70]
        0x00019e38:    7008        .p      STRB     r0,[r1,#0]
        0x00019e3a:    e7ff        ..      B        0x19e3c ; am_util_stdio_vsprintf + 448
        0x00019e3c:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e3e:    3001        .0      ADDS     r0,#1
        0x00019e40:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e42:    e236        6.      B        0x1a2b2 ; am_util_stdio_vsprintf + 1590
        0x00019e44:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019e46:    1d01        ..      ADDS     r1,r0,#4
        0x00019e48:    911d        ..      STR      r1,[sp,#0x74]
        0x00019e4a:    6800        .h      LDR      r0,[r0,#0]
        0x00019e4c:    901a        ..      STR      r0,[sp,#0x68]
        0x00019e4e:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019e50:    f001f8de    ....    BL       simple_strlen ; 0x1b010
        0x00019e54:    900e        ..      STR      r0,[sp,#0x38]
        0x00019e56:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e58:    2801        .(      CMP      r0,#1
        0x00019e5a:    db25        %.      BLT      0x19ea8 ; am_util_stdio_vsprintf + 556
        0x00019e5c:    e7ff        ..      B        0x19e5e ; am_util_stdio_vsprintf + 482
        0x00019e5e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019e60:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019e62:    4288        .B      CMP      r0,r1
        0x00019e64:    d21f        ..      BCS      0x19ea6 ; am_util_stdio_vsprintf + 554
        0x00019e66:    e7ff        ..      B        0x19e68 ; am_util_stdio_vsprintf + 492
        0x00019e68:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019e6a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e6c:    1a40        @.      SUBS     r0,r0,r1
        0x00019e6e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e70:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e72:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019e76:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019e78:    f001f8a2    ....    BL       padbuffer ; 0x1afc0
        0x00019e7c:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e7e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e80:    b118        ..      CBZ      r0,0x19e8a ; am_util_stdio_vsprintf + 526
        0x00019e82:    e7ff        ..      B        0x19e84 ; am_util_stdio_vsprintf + 520
        0x00019e84:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e86:    900a        ..      STR      r0,[sp,#0x28]
        0x00019e88:    e002        ..      B        0x19e90 ; am_util_stdio_vsprintf + 532
        0x00019e8a:    2000        .       MOVS     r0,#0
        0x00019e8c:    900a        ..      STR      r0,[sp,#0x28]
        0x00019e8e:    e7ff        ..      B        0x19e90 ; am_util_stdio_vsprintf + 532
        0x00019e90:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019e92:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e94:    4408        .D      ADD      r0,r0,r1
        0x00019e96:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e98:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019e9a:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e9c:    4408        .D      ADD      r0,r0,r1
        0x00019e9e:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ea0:    2000        .       MOVS     r0,#0
        0x00019ea2:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ea4:    e7ff        ..      B        0x19ea6 ; am_util_stdio_vsprintf + 554
        0x00019ea6:    e7ff        ..      B        0x19ea8 ; am_util_stdio_vsprintf + 556
        0x00019ea8:    e7ff        ..      B        0x19eaa ; am_util_stdio_vsprintf + 558
        0x00019eaa:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019eac:    7800        .x      LDRB     r0,[r0,#0]
        0x00019eae:    b188        ..      CBZ      r0,0x19ed4 ; am_util_stdio_vsprintf + 600
        0x00019eb0:    e7ff        ..      B        0x19eb2 ; am_util_stdio_vsprintf + 566
        0x00019eb2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019eb4:    b138        8.      CBZ      r0,0x19ec6 ; am_util_stdio_vsprintf + 586
        0x00019eb6:    e7ff        ..      B        0x19eb8 ; am_util_stdio_vsprintf + 572
        0x00019eb8:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019eba:    7800        .x      LDRB     r0,[r0,#0]
        0x00019ebc:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019ebe:    1c4a        J.      ADDS     r2,r1,#1
        0x00019ec0:    921c        ..      STR      r2,[sp,#0x70]
        0x00019ec2:    7008        .p      STRB     r0,[r1,#0]
        0x00019ec4:    e7ff        ..      B        0x19ec6 ; am_util_stdio_vsprintf + 586
        0x00019ec6:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019ec8:    3001        .0      ADDS     r0,#1
        0x00019eca:    901a        ..      STR      r0,[sp,#0x68]
        0x00019ecc:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019ece:    3001        .0      ADDS     r0,#1
        0x00019ed0:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ed2:    e7ea        ..      B        0x19eaa ; am_util_stdio_vsprintf + 558
        0x00019ed4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ed6:    b340        @.      CBZ      r0,0x19f2a ; am_util_stdio_vsprintf + 686
        0x00019ed8:    e7ff        ..      B        0x19eda ; am_util_stdio_vsprintf + 606
        0x00019eda:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019edc:    4240        @B      RSBS     r0,r0,#0
        0x00019ede:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ee0:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019ee2:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019ee4:    4288        .B      CMP      r0,r1
        0x00019ee6:    d21f        ..      BCS      0x19f28 ; am_util_stdio_vsprintf + 684
        0x00019ee8:    e7ff        ..      B        0x19eea ; am_util_stdio_vsprintf + 622
        0x00019eea:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019eec:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019eee:    1a40        @.      SUBS     r0,r0,r1
        0x00019ef0:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ef2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ef4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019ef8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019efa:    f001f861    ..a.    BL       padbuffer ; 0x1afc0
        0x00019efe:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f00:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f02:    b118        ..      CBZ      r0,0x19f0c ; am_util_stdio_vsprintf + 656
        0x00019f04:    e7ff        ..      B        0x19f06 ; am_util_stdio_vsprintf + 650
        0x00019f06:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f08:    9009        ..      STR      r0,[sp,#0x24]
        0x00019f0a:    e002        ..      B        0x19f12 ; am_util_stdio_vsprintf + 662
        0x00019f0c:    2000        .       MOVS     r0,#0
        0x00019f0e:    9009        ..      STR      r0,[sp,#0x24]
        0x00019f10:    e7ff        ..      B        0x19f12 ; am_util_stdio_vsprintf + 662
        0x00019f12:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019f14:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f16:    4408        .D      ADD      r0,r0,r1
        0x00019f18:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f1a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f1c:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f1e:    4408        .D      ADD      r0,r0,r1
        0x00019f20:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f22:    2000        .       MOVS     r0,#0
        0x00019f24:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f26:    e7ff        ..      B        0x19f28 ; am_util_stdio_vsprintf + 684
        0x00019f28:    e7ff        ..      B        0x19f2a ; am_util_stdio_vsprintf + 686
        0x00019f2a:    e1c2        ..      B        0x1a2b2 ; am_util_stdio_vsprintf + 1590
        0x00019f2c:    2001        .       MOVS     r0,#1
        0x00019f2e:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019f32:    e7ff        ..      B        0x19f34 ; am_util_stdio_vsprintf + 696
        0x00019f34:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019f38:    07c0        ..      LSLS     r0,r0,#31
        0x00019f3a:    b160        `.      CBZ      r0,0x19f56 ; am_util_stdio_vsprintf + 730
        0x00019f3c:    e7ff        ..      B        0x19f3e ; am_util_stdio_vsprintf + 706
        0x00019f3e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f40:    3007        .0      ADDS     r0,#7
        0x00019f42:    f0200007     ...    BIC      r0,r0,#7
        0x00019f46:    f1000108    ....    ADD      r1,r0,#8
        0x00019f4a:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f4c:    6801        .h      LDR      r1,[r0,#0]
        0x00019f4e:    6840        @h      LDR      r0,[r0,#4]
        0x00019f50:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019f52:    9008        ..      STR      r0,[sp,#0x20]
        0x00019f54:    e007        ..      B        0x19f66 ; am_util_stdio_vsprintf + 746
        0x00019f56:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f58:    1d01        ..      ADDS     r1,r0,#4
        0x00019f5a:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f5c:    6801        .h      LDR      r1,[r0,#0]
        0x00019f5e:    2000        .       MOVS     r0,#0
        0x00019f60:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019f62:    9008        ..      STR      r0,[sp,#0x20]
        0x00019f64:    e7ff        ..      B        0x19f66 ; am_util_stdio_vsprintf + 746
        0x00019f66:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019f68:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019f6a:    9118        ..      STR      r1,[sp,#0x60]
        0x00019f6c:    9019        ..      STR      r0,[sp,#0x64]
        0x00019f6e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f70:    b318        ..      CBZ      r0,0x19fba ; am_util_stdio_vsprintf + 830
        0x00019f72:    e7ff        ..      B        0x19f74 ; am_util_stdio_vsprintf + 760
        0x00019f74:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019f76:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019f78:    f000ffcc    ....    BL       ndigits_in_hex ; 0x1af14
        0x00019f7c:    4601        .F      MOV      r1,r0
        0x00019f7e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f80:    1a40        @.      SUBS     r0,r0,r1
        0x00019f82:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f84:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f86:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019f8a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019f8c:    f001f818    ....    BL       padbuffer ; 0x1afc0
        0x00019f90:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f92:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f94:    b118        ..      CBZ      r0,0x19f9e ; am_util_stdio_vsprintf + 802
        0x00019f96:    e7ff        ..      B        0x19f98 ; am_util_stdio_vsprintf + 796
        0x00019f98:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f9a:    9006        ..      STR      r0,[sp,#0x18]
        0x00019f9c:    e002        ..      B        0x19fa4 ; am_util_stdio_vsprintf + 808
        0x00019f9e:    2000        .       MOVS     r0,#0
        0x00019fa0:    9006        ..      STR      r0,[sp,#0x18]
        0x00019fa2:    e7ff        ..      B        0x19fa4 ; am_util_stdio_vsprintf + 808
        0x00019fa4:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019fa6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fa8:    4408        .D      ADD      r0,r0,r1
        0x00019faa:    901c        ..      STR      r0,[sp,#0x70]
        0x00019fac:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019fae:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019fb0:    4408        .D      ADD      r0,r0,r1
        0x00019fb2:    9014        ..      STR      r0,[sp,#0x50]
        0x00019fb4:    2000        .       MOVS     r0,#0
        0x00019fb6:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019fb8:    e7ff        ..      B        0x19fba ; am_util_stdio_vsprintf + 830
        0x00019fba:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019fbc:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019fbe:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019fc0:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x00019fc4:    f0030301    ....    AND      r3,r3,#1
        0x00019fc8:    f001f83e    ..>.    BL       uint64_to_hexstr ; 0x1b048
        0x00019fcc:    9012        ..      STR      r0,[sp,#0x48]
        0x00019fce:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fd0:    b128        (.      CBZ      r0,0x19fde ; am_util_stdio_vsprintf + 866
        0x00019fd2:    e7ff        ..      B        0x19fd4 ; am_util_stdio_vsprintf + 856
        0x00019fd4:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019fd6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fd8:    4408        .D      ADD      r0,r0,r1
        0x00019fda:    901c        ..      STR      r0,[sp,#0x70]
        0x00019fdc:    e7ff        ..      B        0x19fde ; am_util_stdio_vsprintf + 866
        0x00019fde:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019fe0:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019fe2:    4408        .D      ADD      r0,r0,r1
        0x00019fe4:    9014        ..      STR      r0,[sp,#0x50]
        0x00019fe6:    e164        d.      B        0x1a2b2 ; am_util_stdio_vsprintf + 1590
        0x00019fe8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019fec:    07c0        ..      LSLS     r0,r0,#31
        0x00019fee:    b160        `.      CBZ      r0,0x1a00a ; am_util_stdio_vsprintf + 910
        0x00019ff0:    e7ff        ..      B        0x19ff2 ; am_util_stdio_vsprintf + 886
        0x00019ff2:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019ff4:    3007        .0      ADDS     r0,#7
        0x00019ff6:    f0200007     ...    BIC      r0,r0,#7
        0x00019ffa:    f1000108    ....    ADD      r1,r0,#8
        0x00019ffe:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a000:    6801        .h      LDR      r1,[r0,#0]
        0x0001a002:    6840        @h      LDR      r0,[r0,#4]
        0x0001a004:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a006:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a008:    e007        ..      B        0x1a01a ; am_util_stdio_vsprintf + 926
        0x0001a00a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a00c:    1d01        ..      ADDS     r1,r0,#4
        0x0001a00e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a010:    6801        .h      LDR      r1,[r0,#0]
        0x0001a012:    2000        .       MOVS     r0,#0
        0x0001a014:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a016:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a018:    e7ff        ..      B        0x1a01a ; am_util_stdio_vsprintf + 926
        0x0001a01a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a01c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a01e:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a020:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a022:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a024:    b318        ..      CBZ      r0,0x1a06e ; am_util_stdio_vsprintf + 1010
        0x0001a026:    e7ff        ..      B        0x1a028 ; am_util_stdio_vsprintf + 940
        0x0001a028:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a02a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a02c:    f000ffaa    ....    BL       ndigits_in_u64 ; 0x1af84
        0x0001a030:    4601        .F      MOV      r1,r0
        0x0001a032:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a034:    1a40        @.      SUBS     r0,r0,r1
        0x0001a036:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a038:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a03a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a03e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a040:    f000ffbe    ....    BL       padbuffer ; 0x1afc0
        0x0001a044:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a046:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a048:    b118        ..      CBZ      r0,0x1a052 ; am_util_stdio_vsprintf + 982
        0x0001a04a:    e7ff        ..      B        0x1a04c ; am_util_stdio_vsprintf + 976
        0x0001a04c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a04e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a050:    e002        ..      B        0x1a058 ; am_util_stdio_vsprintf + 988
        0x0001a052:    2000        .       MOVS     r0,#0
        0x0001a054:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a056:    e7ff        ..      B        0x1a058 ; am_util_stdio_vsprintf + 988
        0x0001a058:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a05a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a05c:    4408        .D      ADD      r0,r0,r1
        0x0001a05e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a060:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a062:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a064:    4408        .D      ADD      r0,r0,r1
        0x0001a066:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a068:    2000        .       MOVS     r0,#0
        0x0001a06a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a06c:    e7ff        ..      B        0x1a06e ; am_util_stdio_vsprintf + 1010
        0x0001a06e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a070:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a072:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a074:    f001f848    ..H.    BL       uint64_to_str ; 0x1b108
