
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 71056 (0x00011590)
    Section header offset: 71088 (0x000115b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25368 bytes (19248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x0001a6d8:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a6da:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6dc:    9002        ..      STR      r0,[sp,#8]
        0x0001a6de:    9802        ..      LDR      r0,[sp,#8]
        0x0001a6e0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6e2:    f64e5028    N.(P    MOV      r0,#0xed28
        0x0001a6e6:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a6ea:    6800        .h      LDR      r0,[r0,#0]
        0x0001a6ec:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6ee:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6f0:    f88d0050    ..P.    STRB     r0,[sp,#0x50]
        0x0001a6f4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6f6:    0a00        ..      LSRS     r0,r0,#8
        0x0001a6f8:    f88d0051    ..Q.    STRB     r0,[sp,#0x51]
        0x0001a6fc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6fe:    0c00        ..      LSRS     r0,r0,#16
        0x0001a700:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x0001a704:    f64e5038    N.8P    MOV      r0,#0xed38
        0x0001a708:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a70c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a70e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a710:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001a712:    f000fbaf    ....    BL       am_valid_sp ; 0x1ae74
        0x0001a716:    b3d8        ..      CBZ      r0,0x1a790 ; am_util_faultisr_collect_data + 200
        0x0001a718:    e7ff        ..      B        0x1a71a ; am_util_faultisr_collect_data + 82
        0x0001a71a:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001a71e:    0780        ..      LSLS     r0,r0,#30
        0x0001a720:    2800        .(      CMP      r0,#0
        0x0001a722:    d506        ..      BPL      0x1a732 ; am_util_faultisr_collect_data + 106
        0x0001a724:    e7ff        ..      B        0x1a726 ; am_util_faultisr_collect_data + 94
        0x0001a726:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a728:    2006        .       MOVS     r0,#6
        0x0001a72a:    f7fdfff7    ....    BL       am_getStackedReg ; 0x1871c
        0x0001a72e:    9001        ..      STR      r0,[sp,#4]
        0x0001a730:    e003        ..      B        0x1a73a ; am_util_faultisr_collect_data + 114
        0x0001a732:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a736:    9001        ..      STR      r0,[sp,#4]
        0x0001a738:    e7ff        ..      B        0x1a73a ; am_util_faultisr_collect_data + 114
        0x0001a73a:    9801        ..      LDR      r0,[sp,#4]
        0x0001a73c:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a73e:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a740:    2000        .       MOVS     r0,#0
        0x0001a742:    f7fdffeb    ....    BL       am_getStackedReg ; 0x1871c
        0x0001a746:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a748:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a74a:    2001        .       MOVS     r0,#1
        0x0001a74c:    f7fdffe6    ....    BL       am_getStackedReg ; 0x1871c
        0x0001a750:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a752:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a754:    2002        .       MOVS     r0,#2
        0x0001a756:    f7fdffe1    ....    BL       am_getStackedReg ; 0x1871c
        0x0001a75a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a75c:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a75e:    2003        .       MOVS     r0,#3
        0x0001a760:    f7fdffdc    ....    BL       am_getStackedReg ; 0x1871c
        0x0001a764:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a766:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a768:    2004        .       MOVS     r0,#4
        0x0001a76a:    f7fdffd7    ....    BL       am_getStackedReg ; 0x1871c
        0x0001a76e:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a770:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a772:    2005        .       MOVS     r0,#5
        0x0001a774:    f7fdffd2    ....    BL       am_getStackedReg ; 0x1871c
        0x0001a778:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a77a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a77c:    2006        .       MOVS     r0,#6
        0x0001a77e:    f7fdffcd    ....    BL       am_getStackedReg ; 0x1871c
        0x0001a782:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a784:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a786:    2007        .       MOVS     r0,#7
        0x0001a788:    f7fdffc8    ....    BL       am_getStackedReg ; 0x1871c
        0x0001a78c:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a78e:    e7ff        ..      B        0x1a790 ; am_util_faultisr_collect_data + 200
        0x0001a790:    a803        ..      ADD      r0,sp,#0xc
        0x0001a792:    f7fefc4f    ..O.    BL       am_hal_fault_status_get ; 0x19034
        0x0001a796:    2000        .       MOVS     r0,#0
        0x0001a798:    9002        ..      STR      r0,[sp,#8]
        0x0001a79a:    e7ff        ..      B        0x1a79c ; am_util_faultisr_collect_data + 212
        0x0001a79c:    e7fe        ..      B        0x1a79c ; am_util_faultisr_collect_data + 212
        0x0001a79e:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001a7a0:    b083        ..      SUB      sp,sp,#0xc
        0x0001a7a2:    b580        ..      PUSH     {r7,lr}
        0x0001a7a4:    b085        ..      SUB      sp,sp,#0x14
        0x0001a7a6:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a7a8:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a7aa:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a7ac:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a7ae:    f24040ac    @..@    MOV      r0,#0x4ac
        0x0001a7b2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a7b6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a7b8:    b918        ..      CBNZ     r0,0x1a7c2 ; am_util_stdio_printf + 34
        0x0001a7ba:    e7ff        ..      B        0x1a7bc ; am_util_stdio_printf + 28
        0x0001a7bc:    2000        .       MOVS     r0,#0
        0x0001a7be:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a7c0:    e016        ..      B        0x1a7f0 ; am_util_stdio_printf + 80
        0x0001a7c2:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a7c4:    9001        ..      STR      r0,[sp,#4]
        0x0001a7c6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a7c8:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a7ca:    f24040b0    @..@    MOVW     r0,#0x4b0
        0x0001a7ce:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a7d2:    9000        ..      STR      r0,[sp,#0]
        0x0001a7d4:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a820
        0x0001a7d8:    4601        .F      MOV      r1,r0
        0x0001a7da:    9800        ..      LDR      r0,[sp,#0]
        0x0001a7dc:    9102        ..      STR      r1,[sp,#8]
        0x0001a7de:    f24041ac    @..A    MOV      r1,#0x4ac
        0x0001a7e2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a7e6:    6809        .h      LDR      r1,[r1,#0]
        0x0001a7e8:    4788        .G      BLX      r1
        0x0001a7ea:    9802        ..      LDR      r0,[sp,#8]
        0x0001a7ec:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a7ee:    e7ff        ..      B        0x1a7f0 ; am_util_stdio_printf + 80
        0x0001a7f0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a7f2:    b005        ..      ADD      sp,sp,#0x14
        0x0001a7f4:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a7f8:    b003        ..      ADD      sp,sp,#0xc
        0x0001a7fa:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a7fc:    b081        ..      SUB      sp,sp,#4
        0x0001a7fe:    9000        ..      STR      r0,[sp,#0]
        0x0001a800:    9800        ..      LDR      r0,[sp,#0]
        0x0001a802:    f24041ac    @..A    MOV      r1,#0x4ac
        0x0001a806:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a80a:    6008        .`      STR      r0,[r1,#0]
        0x0001a80c:    b001        ..      ADD      sp,sp,#4
        0x0001a80e:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a810:    b580        ..      PUSH     {r7,lr}
        0x0001a812:    f64c1029    L.).    MOV      r0,#0xc929
        0x0001a816:    f2c00001    ....    MOVT     r0,#1
        0x0001a81a:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a7a0
        0x0001a81e:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a820:    b580        ..      PUSH     {r7,lr}
        0x0001a822:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a824:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a826:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a828:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a82a:    2000        .       MOVS     r0,#0
        0x0001a82c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a82e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a830:    e7ff        ..      B        0x1a832 ; am_util_stdio_vsprintf + 18
        0x0001a832:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a834:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a836:    2800        .(      CMP      r0,#0
        0x0001a838:    f0008312    ....    BEQ.W    0x1ae60 ; am_util_stdio_vsprintf + 1600
        0x0001a83c:    e7ff        ..      B        0x1a83e ; am_util_stdio_vsprintf + 30
        0x0001a83e:    2006        .       MOVS     r0,#6
        0x0001a840:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a842:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a844:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a846:    2825        %(      CMP      r0,#0x25
        0x0001a848:    d027        '.      BEQ      0x1a89a ; am_util_stdio_vsprintf + 122
        0x0001a84a:    e7ff        ..      B        0x1a84c ; am_util_stdio_vsprintf + 44
        0x0001a84c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a84e:    b1e8        ..      CBZ      r0,0x1a88c ; am_util_stdio_vsprintf + 108
        0x0001a850:    e7ff        ..      B        0x1a852 ; am_util_stdio_vsprintf + 50
        0x0001a852:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a854:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a856:    280a        .(      CMP      r0,#0xa
        0x0001a858:    d111        ..      BNE      0x1a87e ; am_util_stdio_vsprintf + 94
        0x0001a85a:    e7ff        ..      B        0x1a85c ; am_util_stdio_vsprintf + 60
        0x0001a85c:    f24040a8    @..@    MOVW     r0,#0x4a8
        0x0001a860:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a864:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a866:    07c0        ..      LSLS     r0,r0,#31
        0x0001a868:    b148        H.      CBZ      r0,0x1a87e ; am_util_stdio_vsprintf + 94
        0x0001a86a:    e7ff        ..      B        0x1a86c ; am_util_stdio_vsprintf + 76
        0x0001a86c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a86e:    1c48        H.      ADDS     r0,r1,#1
        0x0001a870:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a872:    200d        .       MOVS     r0,#0xd
        0x0001a874:    7008        .p      STRB     r0,[r1,#0]
        0x0001a876:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a878:    3001        .0      ADDS     r0,#1
        0x0001a87a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a87c:    e7ff        ..      B        0x1a87e ; am_util_stdio_vsprintf + 94
        0x0001a87e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a880:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a882:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a884:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a886:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a888:    7008        .p      STRB     r0,[r1,#0]
        0x0001a88a:    e7ff        ..      B        0x1a88c ; am_util_stdio_vsprintf + 108
        0x0001a88c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a88e:    3001        .0      ADDS     r0,#1
        0x0001a890:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a892:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a894:    3001        .0      ADDS     r0,#1
        0x0001a896:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a898:    e7cb        ..      B        0x1a832 ; am_util_stdio_vsprintf + 18
        0x0001a89a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a89c:    3001        .0      ADDS     r0,#1
        0x0001a89e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a8a0:    2000        .       MOVS     r0,#0
        0x0001a8a2:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a8a6:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a8aa:    2020                MOVS     r0,#0x20
        0x0001a8ac:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a8b0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a8b2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a8b4:    2830        0(      CMP      r0,#0x30
        0x0001a8b6:    d107        ..      BNE      0x1a8c8 ; am_util_stdio_vsprintf + 168
        0x0001a8b8:    e7ff        ..      B        0x1a8ba ; am_util_stdio_vsprintf + 154
        0x0001a8ba:    2030        0       MOVS     r0,#0x30
        0x0001a8bc:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a8c0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a8c2:    3001        .0      ADDS     r0,#1
        0x0001a8c4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a8c6:    e7ff        ..      B        0x1a8c8 ; am_util_stdio_vsprintf + 168
        0x0001a8c8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a8ca:    a915        ..      ADD      r1,sp,#0x54
        0x0001a8cc:    f000fc5e    ..^.    BL       decstr_to_int ; 0x1b18c
        0x0001a8d0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8d2:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a8d4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a8d6:    4408        .D      ADD      r0,r0,r1
        0x0001a8d8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a8da:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a8dc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a8de:    2873        s(      CMP      r0,#0x73
        0x0001a8e0:    d009        ..      BEQ      0x1a8f6 ; am_util_stdio_vsprintf + 214
        0x0001a8e2:    e7ff        ..      B        0x1a8e4 ; am_util_stdio_vsprintf + 196
        0x0001a8e4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8e6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a8ea:    dc04        ..      BGT      0x1a8f6 ; am_util_stdio_vsprintf + 214
        0x0001a8ec:    e7ff        ..      B        0x1a8ee ; am_util_stdio_vsprintf + 206
        0x0001a8ee:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8f0:    4240        @B      RSBS     r0,r0,#0
        0x0001a8f2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8f4:    e7ff        ..      B        0x1a8f6 ; am_util_stdio_vsprintf + 214
        0x0001a8f6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a8f8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a8fa:    282e        .(      CMP      r0,#0x2e
        0x0001a8fc:    d10d        ..      BNE      0x1a91a ; am_util_stdio_vsprintf + 250
        0x0001a8fe:    e7ff        ..      B        0x1a900 ; am_util_stdio_vsprintf + 224
        0x0001a900:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a902:    3001        .0      ADDS     r0,#1
        0x0001a904:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a906:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a908:    a915        ..      ADD      r1,sp,#0x54
        0x0001a90a:    f000fc3f    ..?.    BL       decstr_to_int ; 0x1b18c
        0x0001a90e:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a910:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a912:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a914:    4408        .D      ADD      r0,r0,r1
        0x0001a916:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a918:    e7ff        ..      B        0x1a91a ; am_util_stdio_vsprintf + 250
        0x0001a91a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a91c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a91e:    286c        l(      CMP      r0,#0x6c
        0x0001a920:    d110        ..      BNE      0x1a944 ; am_util_stdio_vsprintf + 292
        0x0001a922:    e7ff        ..      B        0x1a924 ; am_util_stdio_vsprintf + 260
        0x0001a924:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a926:    3001        .0      ADDS     r0,#1
        0x0001a928:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a92a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a92c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a92e:    286c        l(      CMP      r0,#0x6c
        0x0001a930:    d107        ..      BNE      0x1a942 ; am_util_stdio_vsprintf + 290
        0x0001a932:    e7ff        ..      B        0x1a934 ; am_util_stdio_vsprintf + 276
        0x0001a934:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a936:    3001        .0      ADDS     r0,#1
        0x0001a938:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a93a:    2001        .       MOVS     r0,#1
        0x0001a93c:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a940:    e7ff        ..      B        0x1a942 ; am_util_stdio_vsprintf + 290
        0x0001a942:    e7ff        ..      B        0x1a944 ; am_util_stdio_vsprintf + 292
        0x0001a944:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a946:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a948:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a94a:    4601        .F      MOV      r1,r0
        0x0001a94c:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a94e:    2832        2(      CMP      r0,#0x32
        0x0001a950:    f2008273    ..s.    BHI.W    0x1ae3a ; am_util_stdio_vsprintf + 1562
        0x0001a954:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a956:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a95a:    0224        $.      DCW    548
        0x0001a95c:    02700270    p.p.    DCD    40895088
        0x0001a960:    02700270    p.p.    DCD    40895088
        0x0001a964:    02700270    p.p.    DCD    40895088
        0x0001a968:    02700270    p.p.    DCD    40895088
        0x0001a96c:    02700270    p.p.    DCD    40895088
        0x0001a970:    02700270    p.p.    DCD    40895088
        0x0001a974:    02700270    p.p.    DCD    40895088
        0x0001a978:    02700270    p.p.    DCD    40895088
        0x0001a97c:    00bf0270    p...    DCD    12518000
        0x0001a980:    02700270    p.p.    DCD    40895088
        0x0001a984:    02700270    p.p.    DCD    40895088
        0x0001a988:    02700270    p.p.    DCD    40895088
        0x0001a98c:    02700270    p.p.    DCD    40895088
        0x0001a990:    02700270    p.p.    DCD    40895088
        0x0001a994:    016f0033    3.o.    DCD    24051763
        0x0001a998:    02240270    p.$.    DCD    35914352
        0x0001a99c:    02700270    p.p.    DCD    40895088
        0x0001a9a0:    0270016f    o.p.    DCD    40894831
        0x0001a9a4:    02700270    p.p.    DCD    40895088
        0x0001a9a8:    02700270    p.p.    DCD    40895088
        0x0001a9ac:    02700270    p.p.    DCD    40895088
        0x0001a9b0:    02700270    p.p.    DCD    40895088
        0x0001a9b4:    02700047    G.p.    DCD    40894535
        0x0001a9b8:    02700119    ..p.    DCD    40894745
        0x0001a9bc:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a9c0:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a9c2:    1d01        ..      ADDS     r1,r0,#4
        0x0001a9c4:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a9c6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a9c8:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a9cc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a9ce:    b138        8.      CBZ      r0,0x1a9e0 ; am_util_stdio_vsprintf + 448
        0x0001a9d0:    e7ff        ..      B        0x1a9d2 ; am_util_stdio_vsprintf + 434
        0x0001a9d2:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a9d6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a9d8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a9da:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a9dc:    7008        .p      STRB     r0,[r1,#0]
        0x0001a9de:    e7ff        ..      B        0x1a9e0 ; am_util_stdio_vsprintf + 448
        0x0001a9e0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a9e2:    3001        .0      ADDS     r0,#1
        0x0001a9e4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a9e6:    e236        6.      B        0x1ae56 ; am_util_stdio_vsprintf + 1590
        0x0001a9e8:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a9ea:    1d01        ..      ADDS     r1,r0,#4
        0x0001a9ec:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a9ee:    6800        .h      LDR      r0,[r0,#0]
        0x0001a9f0:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a9f2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a9f4:    f001fafa    ....    BL       simple_strlen ; 0x1bfec
        0x0001a9f8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a9fa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a9fc:    2801        .(      CMP      r0,#1
        0x0001a9fe:    db25        %.      BLT      0x1aa4c ; am_util_stdio_vsprintf + 556
        0x0001aa00:    e7ff        ..      B        0x1aa02 ; am_util_stdio_vsprintf + 482
        0x0001aa02:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa04:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001aa06:    4288        .B      CMP      r0,r1
        0x0001aa08:    d21f        ..      BCS      0x1aa4a ; am_util_stdio_vsprintf + 554
        0x0001aa0a:    e7ff        ..      B        0x1aa0c ; am_util_stdio_vsprintf + 492
        0x0001aa0c:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001aa0e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa10:    1a40        @.      SUBS     r0,r0,r1
        0x0001aa12:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aa14:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa16:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001aa1a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001aa1c:    f001fa8c    ....    BL       padbuffer ; 0x1bf38
        0x0001aa20:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aa22:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa24:    b118        ..      CBZ      r0,0x1aa2e ; am_util_stdio_vsprintf + 526
        0x0001aa26:    e7ff        ..      B        0x1aa28 ; am_util_stdio_vsprintf + 520
        0x0001aa28:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa2a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001aa2c:    e002        ..      B        0x1aa34 ; am_util_stdio_vsprintf + 532
        0x0001aa2e:    2000        .       MOVS     r0,#0
        0x0001aa30:    900a        ..      STR      r0,[sp,#0x28]
        0x0001aa32:    e7ff        ..      B        0x1aa34 ; am_util_stdio_vsprintf + 532
        0x0001aa34:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001aa36:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa38:    4408        .D      ADD      r0,r0,r1
        0x0001aa3a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aa3c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001aa3e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aa40:    4408        .D      ADD      r0,r0,r1
        0x0001aa42:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aa44:    2000        .       MOVS     r0,#0
        0x0001aa46:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aa48:    e7ff        ..      B        0x1aa4a ; am_util_stdio_vsprintf + 554
        0x0001aa4a:    e7ff        ..      B        0x1aa4c ; am_util_stdio_vsprintf + 556
        0x0001aa4c:    e7ff        ..      B        0x1aa4e ; am_util_stdio_vsprintf + 558
        0x0001aa4e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001aa50:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa52:    b188        ..      CBZ      r0,0x1aa78 ; am_util_stdio_vsprintf + 600
        0x0001aa54:    e7ff        ..      B        0x1aa56 ; am_util_stdio_vsprintf + 566
        0x0001aa56:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa58:    b138        8.      CBZ      r0,0x1aa6a ; am_util_stdio_vsprintf + 586
        0x0001aa5a:    e7ff        ..      B        0x1aa5c ; am_util_stdio_vsprintf + 572
        0x0001aa5c:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001aa5e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa60:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aa62:    1c4a        J.      ADDS     r2,r1,#1
        0x0001aa64:    921c        ..      STR      r2,[sp,#0x70]
        0x0001aa66:    7008        .p      STRB     r0,[r1,#0]
        0x0001aa68:    e7ff        ..      B        0x1aa6a ; am_util_stdio_vsprintf + 586
        0x0001aa6a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001aa6c:    3001        .0      ADDS     r0,#1
        0x0001aa6e:    901a        ..      STR      r0,[sp,#0x68]
        0x0001aa70:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aa72:    3001        .0      ADDS     r0,#1
