
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 154020 (0x000259a4)
    Section header offset: 154052 (0x000259c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68296 bytes (52096 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040e8    .@..    DCD    268452072
        0x0001eae6:    9800        ..      LDR      r0,[sp,#0]
        0x0001eae8:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001eaea:    b918        ..      CBNZ     r0,0x1eaf4 ; create_chain + 128
        0x0001eaec:    e7ff        ..      B        0x1eaee ; create_chain + 122
        0x0001eaee:    2000        .       MOVS     r0,#0
        0x0001eaf0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001eaf2:    e0ad        ..      B        0x1ec50 ; create_chain + 476
        0x0001eaf4:    2000        .       MOVS     r0,#0
        0x0001eaf6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001eaf8:    9802        ..      LDR      r0,[sp,#8]
        0x0001eafa:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001eafc:    4288        .B      CMP      r0,r1
        0x0001eafe:    d133        3.      BNE      0x1eb68 ; create_chain + 244
        0x0001eb00:    e7ff        ..      B        0x1eb02 ; create_chain + 142
        0x0001eb02:    9802        ..      LDR      r0,[sp,#8]
        0x0001eb04:    3001        .0      ADDS     r0,#1
        0x0001eb06:    9003        ..      STR      r0,[sp,#0xc]
        0x0001eb08:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001eb0a:    9900        ..      LDR      r1,[sp,#0]
        0x0001eb0c:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x0001eb0e:    4288        .B      CMP      r0,r1
        0x0001eb10:    d303        ..      BCC      0x1eb1a ; create_chain + 166
        0x0001eb12:    e7ff        ..      B        0x1eb14 ; create_chain + 160
        0x0001eb14:    2002        .       MOVS     r0,#2
        0x0001eb16:    9003        ..      STR      r0,[sp,#0xc]
        0x0001eb18:    e7ff        ..      B        0x1eb1a ; create_chain + 166
        0x0001eb1a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001eb1c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001eb1e:    f002ff97    ....    BL       get_fat ; 0x21a50
        0x0001eb22:    9004        ..      STR      r0,[sp,#0x10]
        0x0001eb24:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001eb26:    2801        .(      CMP      r0,#1
        0x0001eb28:    d004        ..      BEQ      0x1eb34 ; create_chain + 192
        0x0001eb2a:    e7ff        ..      B        0x1eb2c ; create_chain + 184
        0x0001eb2c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001eb2e:    3001        .0      ADDS     r0,#1
        0x0001eb30:    b918        ..      CBNZ     r0,0x1eb3a ; create_chain + 198
        0x0001eb32:    e7ff        ..      B        0x1eb34 ; create_chain + 192
        0x0001eb34:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001eb36:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001eb38:    e08a        ..      B        0x1ec50 ; create_chain + 476
        0x0001eb3a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001eb3c:    b198        ..      CBZ      r0,0x1eb66 ; create_chain + 242
        0x0001eb3e:    e7ff        ..      B        0x1eb40 ; create_chain + 204
        0x0001eb40:    9800        ..      LDR      r0,[sp,#0]
        0x0001eb42:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001eb44:    9004        ..      STR      r0,[sp,#0x10]
        0x0001eb46:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001eb48:    2802        .(      CMP      r0,#2
        0x0001eb4a:    d309        ..      BCC      0x1eb60 ; create_chain + 236
        0x0001eb4c:    e7ff        ..      B        0x1eb4e ; create_chain + 218
        0x0001eb4e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001eb50:    9900        ..      LDR      r1,[sp,#0]
        0x0001eb52:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x0001eb54:    4288        .B      CMP      r0,r1
        0x0001eb56:    d203        ..      BCS      0x1eb60 ; create_chain + 236
        0x0001eb58:    e7ff        ..      B        0x1eb5a ; create_chain + 230
        0x0001eb5a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001eb5c:    9002        ..      STR      r0,[sp,#8]
        0x0001eb5e:    e7ff        ..      B        0x1eb60 ; create_chain + 236
        0x0001eb60:    2000        .       MOVS     r0,#0
        0x0001eb62:    9003        ..      STR      r0,[sp,#0xc]
        0x0001eb64:    e7ff        ..      B        0x1eb66 ; create_chain + 242
        0x0001eb66:    e7ff        ..      B        0x1eb68 ; create_chain + 244
        0x0001eb68:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001eb6a:    bba8        ..      CBNZ     r0,0x1ebd8 ; create_chain + 356
        0x0001eb6c:    e7ff        ..      B        0x1eb6e ; create_chain + 250
        0x0001eb6e:    9802        ..      LDR      r0,[sp,#8]
        0x0001eb70:    9003        ..      STR      r0,[sp,#0xc]
        0x0001eb72:    e7ff        ..      B        0x1eb74 ; create_chain + 256
        0x0001eb74:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001eb76:    3001        .0      ADDS     r0,#1
        0x0001eb78:    9003        ..      STR      r0,[sp,#0xc]
        0x0001eb7a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001eb7c:    9900        ..      LDR      r1,[sp,#0]
        0x0001eb7e:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x0001eb80:    4288        .B      CMP      r0,r1
        0x0001eb82:    d30b        ..      BCC      0x1eb9c ; create_chain + 296
        0x0001eb84:    e7ff        ..      B        0x1eb86 ; create_chain + 274
        0x0001eb86:    2002        .       MOVS     r0,#2
        0x0001eb88:    9003        ..      STR      r0,[sp,#0xc]
        0x0001eb8a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001eb8c:    9902        ..      LDR      r1,[sp,#8]
        0x0001eb8e:    4288        .B      CMP      r0,r1
        0x0001eb90:    d903        ..      BLS      0x1eb9a ; create_chain + 294
        0x0001eb92:    e7ff        ..      B        0x1eb94 ; create_chain + 288
        0x0001eb94:    2000        .       MOVS     r0,#0
        0x0001eb96:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001eb98:    e05a        Z.      B        0x1ec50 ; create_chain + 476
        0x0001eb9a:    e7ff        ..      B        0x1eb9c ; create_chain + 296
        0x0001eb9c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001eb9e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001eba0:    f002ff56    ..V.    BL       get_fat ; 0x21a50
        0x0001eba4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001eba6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001eba8:    b908        ..      CBNZ     r0,0x1ebae ; create_chain + 314
        0x0001ebaa:    e7ff        ..      B        0x1ebac ; create_chain + 312
        0x0001ebac:    e013        ..      B        0x1ebd6 ; create_chain + 354
        0x0001ebae:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ebb0:    2801        .(      CMP      r0,#1
        0x0001ebb2:    d004        ..      BEQ      0x1ebbe ; create_chain + 330
        0x0001ebb4:    e7ff        ..      B        0x1ebb6 ; create_chain + 322
        0x0001ebb6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ebb8:    3001        .0      ADDS     r0,#1
        0x0001ebba:    b918        ..      CBNZ     r0,0x1ebc4 ; create_chain + 336
        0x0001ebbc:    e7ff        ..      B        0x1ebbe ; create_chain + 330
        0x0001ebbe:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ebc0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ebc2:    e045        E.      B        0x1ec50 ; create_chain + 476
        0x0001ebc4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ebc6:    9902        ..      LDR      r1,[sp,#8]
        0x0001ebc8:    4288        .B      CMP      r0,r1
        0x0001ebca:    d103        ..      BNE      0x1ebd4 ; create_chain + 352
        0x0001ebcc:    e7ff        ..      B        0x1ebce ; create_chain + 346
        0x0001ebce:    2000        .       MOVS     r0,#0
        0x0001ebd0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ebd2:    e03d        =.      B        0x1ec50 ; create_chain + 476
        0x0001ebd4:    e7ce        ..      B        0x1eb74 ; create_chain + 256
        0x0001ebd6:    e7ff        ..      B        0x1ebd8 ; create_chain + 356
        0x0001ebd8:    9800        ..      LDR      r0,[sp,#0]
        0x0001ebda:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ebdc:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001ebe0:    f004fb0e    ....    BL       put_fat ; 0x23200
        0x0001ebe4:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ebe8:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001ebec:    b958        X.      CBNZ     r0,0x1ec06 ; create_chain + 402
        0x0001ebee:    e7ff        ..      B        0x1ebf0 ; create_chain + 380
        0x0001ebf0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ebf2:    b140        @.      CBZ      r0,0x1ec06 ; create_chain + 402
        0x0001ebf4:    e7ff        ..      B        0x1ebf6 ; create_chain + 386
        0x0001ebf6:    9800        ..      LDR      r0,[sp,#0]
        0x0001ebf8:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ebfa:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0001ebfc:    f004fb00    ....    BL       put_fat ; 0x23200
        0x0001ec00:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ec04:    e7ff        ..      B        0x1ec06 ; create_chain + 402
        0x0001ec06:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001ec0a:    b9a8        ..      CBNZ     r0,0x1ec38 ; create_chain + 452
        0x0001ec0c:    e7ff        ..      B        0x1ec0e ; create_chain + 410
        0x0001ec0e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ec10:    9900        ..      LDR      r1,[sp,#0]
        0x0001ec12:    6108        .a      STR      r0,[r1,#0x10]
        0x0001ec14:    9900        ..      LDR      r1,[sp,#0]
        0x0001ec16:    6948        Hi      LDR      r0,[r1,#0x14]
        0x0001ec18:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x0001ec1a:    3902        .9      SUBS     r1,#2
        0x0001ec1c:    4288        .B      CMP      r0,r1
        0x0001ec1e:    d805        ..      BHI      0x1ec2c ; create_chain + 440
        0x0001ec20:    e7ff        ..      B        0x1ec22 ; create_chain + 430
        0x0001ec22:    9900        ..      LDR      r1,[sp,#0]
        0x0001ec24:    6948        Hi      LDR      r0,[r1,#0x14]
        0x0001ec26:    3801        .8      SUBS     r0,#1
        0x0001ec28:    6148        Ha      STR      r0,[r1,#0x14]
        0x0001ec2a:    e7ff        ..      B        0x1ec2c ; create_chain + 440
        0x0001ec2c:    9900        ..      LDR      r1,[sp,#0]
        0x0001ec2e:    7908        .y      LDRB     r0,[r1,#4]
        0x0001ec30:    f0400001    @...    ORR      r0,r0,#1
        0x0001ec34:    7108        .q      STRB     r0,[r1,#4]
        0x0001ec36:    e008        ..      B        0x1ec4a ; create_chain + 470
        0x0001ec38:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x0001ec3c:    2001        .       MOVS     r0,#1
        0x0001ec3e:    2901        .)      CMP      r1,#1
        0x0001ec40:    bf08        ..      IT       EQ
        0x0001ec42:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x0001ec46:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ec48:    e7ff        ..      B        0x1ec4a ; create_chain + 470
        0x0001ec4a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ec4c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ec4e:    e7ff        ..      B        0x1ec50 ; create_chain + 476
        0x0001ec50:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ec52:    b008        ..      ADD      sp,sp,#0x20
        0x0001ec54:    bd80        ..      POP      {r7,pc}
        0x0001ec56:    0000        ..      MOVS     r0,r0
    create_name
        0x0001ec58:    b580        ..      PUSH     {r7,lr}
        0x0001ec5a:    b08e        ..      SUB      sp,sp,#0x38
        0x0001ec5c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ec5e:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ec60:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ec62:    6800        .h      LDR      r0,[r0,#0]
        0x0001ec64:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ec66:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001ec68:    6800        .h      LDR      r0,[r0,#0]
        0x0001ec6a:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001ec6c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ec6e:    2000        .       MOVS     r0,#0
        0x0001ec70:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ec72:    e7ff        ..      B        0x1ec74 ; create_name + 28
        0x0001ec74:    a803        ..      ADD      r0,sp,#0xc
        0x0001ec76:    f004fdab    ....    BL       tchar2uni ; 0x237d0
        0x0001ec7a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ec7c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ec7e:    3001        .0      ADDS     r0,#1
        0x0001ec80:    b920         .      CBNZ     r0,0x1ec8c ; create_name + 52
        0x0001ec82:    e7ff        ..      B        0x1ec84 ; create_name + 44
        0x0001ec84:    2006        .       MOVS     r0,#6
        0x0001ec86:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x0001ec8a:    e25c        \.      B        0x1f146 ; create_name + 1262
        0x0001ec8c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ec8e:    f5b03f80    ...?    CMP      r0,#0x10000
        0x0001ec92:    d309        ..      BCC      0x1eca8 ; create_name + 80
        0x0001ec94:    e7ff        ..      B        0x1ec96 ; create_name + 62
        0x0001ec96:    f8bd0022    ..".    LDRH     r0,[sp,#0x22]
        0x0001ec9a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ec9c:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001ec9e:    1c53        S.      ADDS     r3,r2,#1
        0x0001eca0:    9304        ..      STR      r3,[sp,#0x10]
        0x0001eca2:    f8210012    !...    STRH     r0,[r1,r2,LSL #1]
        0x0001eca6:    e7ff        ..      B        0x1eca8 ; create_name + 80
        0x0001eca8:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ecaa:    f8ad0028    ..(.    STRH     r0,[sp,#0x28]
        0x0001ecae:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001ecb2:    2820         (      CMP      r0,#0x20
        0x0001ecb4:    db0a        ..      BLT      0x1eccc ; create_name + 116
        0x0001ecb6:    e7ff        ..      B        0x1ecb8 ; create_name + 96
        0x0001ecb8:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001ecbc:    282f        /(      CMP      r0,#0x2f
        0x0001ecbe:    d005        ..      BEQ      0x1eccc ; create_name + 116
        0x0001ecc0:    e7ff        ..      B        0x1ecc2 ; create_name + 106
        0x0001ecc2:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001ecc6:    285c        \(      CMP      r0,#0x5c
        0x0001ecc8:    d101        ..      BNE      0x1ecce ; create_name + 118
        0x0001ecca:    e7ff        ..      B        0x1eccc ; create_name + 116
        0x0001eccc:    e023        #.      B        0x1ed16 ; create_name + 190
        0x0001ecce:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001ecd2:    287f        .(      CMP      r0,#0x7f
        0x0001ecd4:    dc0e        ..      BGT      0x1ecf4 ; create_name + 156
        0x0001ecd6:    e7ff        ..      B        0x1ecd8 ; create_name + 128
        0x0001ecd8:    f8bd1028    ..(.    LDRH     r1,[sp,#0x28]
        0x0001ecdc:    f244305d    D.]0    MOV      r0,#0x435d
        0x0001ece0:    f2c00002    ....    MOVT     r0,#2
        0x0001ece4:    f7fffd5e    ..^.    BL       chk_chr ; 0x1e7a4
        0x0001ece8:    b120         .      CBZ      r0,0x1ecf4 ; create_name + 156
        0x0001ecea:    e7ff        ..      B        0x1ecec ; create_name + 148
        0x0001ecec:    2006        .       MOVS     r0,#6
        0x0001ecee:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x0001ecf2:    e228        (.      B        0x1f146 ; create_name + 1262
        0x0001ecf4:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ecf6:    28ff        .(      CMP      r0,#0xff
        0x0001ecf8:    d304        ..      BCC      0x1ed04 ; create_name + 172
        0x0001ecfa:    e7ff        ..      B        0x1ecfc ; create_name + 164
        0x0001ecfc:    2006        .       MOVS     r0,#6
        0x0001ecfe:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x0001ed02:    e220         .      B        0x1f146 ; create_name + 1262
        0x0001ed04:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001ed08:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ed0a:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001ed0c:    1c53        S.      ADDS     r3,r2,#1
        0x0001ed0e:    9304        ..      STR      r3,[sp,#0x10]
        0x0001ed10:    f8210012    !...    STRH     r0,[r1,r2,LSL #1]
        0x0001ed14:    e7ae        ..      B        0x1ec74 ; create_name + 28
        0x0001ed16:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001ed1a:    281f        .(      CMP      r0,#0x1f
        0x0001ed1c:    dc04        ..      BGT      0x1ed28 ; create_name + 208
        0x0001ed1e:    e7ff        ..      B        0x1ed20 ; create_name + 200
        0x0001ed20:    2004        .       MOVS     r0,#4
        0x0001ed22:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001ed26:    e01b        ..      B        0x1ed60 ; create_name + 264
        0x0001ed28:    2000        .       MOVS     r0,#0
        0x0001ed2a:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001ed2e:    e7ff        ..      B        0x1ed30 ; create_name + 216
        0x0001ed30:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ed32:    7801        .x      LDRB     r1,[r0,#0]
        0x0001ed34:    2001        .       MOVS     r0,#1
        0x0001ed36:    292f        /)      CMP      r1,#0x2f
        0x0001ed38:    9002        ..      STR      r0,[sp,#8]
        0x0001ed3a:    d008        ..      BEQ      0x1ed4e ; create_name + 246
        0x0001ed3c:    e7ff        ..      B        0x1ed3e ; create_name + 230
        0x0001ed3e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ed40:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ed42:    385c        \8      SUBS     r0,r0,#0x5c
        0x0001ed44:    fab0f080    ....    CLZ      r0,r0
        0x0001ed48:    0940        @.      LSRS     r0,r0,#5
        0x0001ed4a:    9002        ..      STR      r0,[sp,#8]
        0x0001ed4c:    e7ff        ..      B        0x1ed4e ; create_name + 246
        0x0001ed4e:    9802        ..      LDR      r0,[sp,#8]
        0x0001ed50:    07c0        ..      LSLS     r0,r0,#31
        0x0001ed52:    b120         .      CBZ      r0,0x1ed5e ; create_name + 262
        0x0001ed54:    e7ff        ..      B        0x1ed56 ; create_name + 254
        0x0001ed56:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ed58:    3001        .0      ADDS     r0,#1
        0x0001ed5a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ed5c:    e7e8        ..      B        0x1ed30 ; create_name + 216
        0x0001ed5e:    e7ff        ..      B        0x1ed60 ; create_name + 264
        0x0001ed60:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ed62:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ed64:    6008        .`      STR      r0,[r1,#0]
        0x0001ed66:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ed68:    2801        .(      CMP      r0,#1
        0x0001ed6a:    d109        ..      BNE      0x1ed80 ; create_name + 296
        0x0001ed6c:    e7ff        ..      B        0x1ed6e ; create_name + 278
        0x0001ed6e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ed70:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ed72:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001ed76:    f8300c02    0...    LDRH     r0,[r0,#-2]
        0x0001ed7a:    282e        .(      CMP      r0,#0x2e
        0x0001ed7c:    d016        ..      BEQ      0x1edac ; create_name + 340
        0x0001ed7e:    e7ff        ..      B        0x1ed80 ; create_name + 296
        0x0001ed80:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ed82:    2802        .(      CMP      r0,#2
        0x0001ed84:    d139        9.      BNE      0x1edfa ; create_name + 418
        0x0001ed86:    e7ff        ..      B        0x1ed88 ; create_name + 304
        0x0001ed88:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ed8a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ed8c:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001ed90:    f8300c02    0...    LDRH     r0,[r0,#-2]
        0x0001ed94:    282e        .(      CMP      r0,#0x2e
        0x0001ed96:    d130        0.      BNE      0x1edfa ; create_name + 418
        0x0001ed98:    e7ff        ..      B        0x1ed9a ; create_name + 322
        0x0001ed9a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ed9c:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ed9e:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001eda2:    f8300c04    0...    LDRH     r0,[r0,#-4]
        0x0001eda6:    282e        .(      CMP      r0,#0x2e
        0x0001eda8:    d127        '.      BNE      0x1edfa ; create_name + 418
        0x0001edaa:    e7ff        ..      B        0x1edac ; create_name + 340
        0x0001edac:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001edae:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001edb0:    2000        .       MOVS     r0,#0
        0x0001edb2:    f8210012    !...    STRH     r0,[r1,r2,LSL #1]
        0x0001edb6:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001edb8:    e7ff        ..      B        0x1edba ; create_name + 354
        0x0001edba:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001edbc:    280a        .(      CMP      r0,#0xa
        0x0001edbe:    d80f        ..      BHI      0x1ede0 ; create_name + 392
        0x0001edc0:    e7ff        ..      B        0x1edc2 ; create_name + 362
        0x0001edc2:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0001edc4:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001edc6:    2020                MOVS     r0,#0x20
        0x0001edc8:    428a        .B      CMP      r2,r1
        0x0001edca:    bf38        8.      IT       CC
        0x0001edcc:    202e        .       MOVCC    r0,#0x2e
        0x0001edce:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001edd0:    4411        .D      ADD      r1,r1,r2
        0x0001edd2:    f8810020    .. .    STRB     r0,[r1,#0x20]
        0x0001edd6:    e7ff        ..      B        0x1edd8 ; create_name + 384
        0x0001edd8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001edda:    3001        .0      ADDS     r0,#1
        0x0001eddc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001edde:    e7ec        ..      B        0x1edba ; create_name + 354
        0x0001ede0:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001ede4:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001ede8:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001edea:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0001edec:    4411        .D      ADD      r1,r1,r2
        0x0001edee:    f8810020    .. .    STRB     r0,[r1,#0x20]
        0x0001edf2:    2000        .       MOVS     r0,#0
        0x0001edf4:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x0001edf8:    e1a5        ..      B        0x1f146 ; create_name + 1262
        0x0001edfa:    e7ff        ..      B        0x1edfc ; create_name + 420
        0x0001edfc:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001edfe:    b1b8        ..      CBZ      r0,0x1ee30 ; create_name + 472
        0x0001ee00:    e7ff        ..      B        0x1ee02 ; create_name + 426
        0x0001ee02:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ee04:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ee06:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001ee0a:    f8300c02    0...    LDRH     r0,[r0,#-2]
        0x0001ee0e:    f8ad0028    ..(.    STRH     r0,[sp,#0x28]
        0x0001ee12:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001ee16:    2820         (      CMP      r0,#0x20
        0x0001ee18:    d006        ..      BEQ      0x1ee28 ; create_name + 464
        0x0001ee1a:    e7ff        ..      B        0x1ee1c ; create_name + 452
        0x0001ee1c:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001ee20:    282e        .(      CMP      r0,#0x2e
        0x0001ee22:    d001        ..      BEQ      0x1ee28 ; create_name + 464
        0x0001ee24:    e7ff        ..      B        0x1ee26 ; create_name + 462
        0x0001ee26:    e003        ..      B        0x1ee30 ; create_name + 472
        0x0001ee28:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ee2a:    3801        .8      SUBS     r0,#1
        0x0001ee2c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ee2e:    e7e5        ..      B        0x1edfc ; create_name + 420
        0x0001ee30:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ee32:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001ee34:    2000        .       MOVS     r0,#0
        0x0001ee36:    f8210012    !...    STRH     r0,[r1,r2,LSL #1]
        0x0001ee3a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ee3c:    b920         .      CBNZ     r0,0x1ee48 ; create_name + 496
        0x0001ee3e:    e7ff        ..      B        0x1ee40 ; create_name + 488
        0x0001ee40:    2006        .       MOVS     r0,#6
        0x0001ee42:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x0001ee46:    e17e        ~.      B        0x1f146 ; create_name + 1262
        0x0001ee48:    2000        .       MOVS     r0,#0
        0x0001ee4a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ee4c:    e7ff        ..      B        0x1ee4e ; create_name + 502
        0x0001ee4e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ee50:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ee52:    f8300011    0...    LDRH     r0,[r0,r1,LSL #1]
        0x0001ee56:    2820         (      CMP      r0,#0x20
        0x0001ee58:    d105        ..      BNE      0x1ee66 ; create_name + 526
        0x0001ee5a:    e7ff        ..      B        0x1ee5c ; create_name + 516
        0x0001ee5c:    e7ff        ..      B        0x1ee5e ; create_name + 518
        0x0001ee5e:    9805        ..      LDR      r0,[sp,#0x14]
