
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 537544 (0x000833c8)
    Section header offset: 537576 (0x000833e8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266552 bytes (47512 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47348 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035800    .X..    DCD    268654592
        0x0001845c:    1d12        ..      ADDS     r2,r2,#4
        0x0001845e:    bf5c        \.      ITT      PL
        0x00018460:    f8513d04    Q..=    LDRPL    r3,[r1,#-4]!
        0x00018464:    f8403d04    @..=    STRPL    r3,[r0,#-4]!
        0x00018468:    f3af8000    ....    NOP.W    
    __memmove_lastfew
        0x0001846c:    07d2        ..      LSLS     r2,r2,#31
        0x0001846e:    bf24        $.      ITT      CS
        0x00018470:    f8113d01    ...=    LDRBCS   r3,[r1,#-1]!
        0x00018474:    f811cd01    ....    LDRBCS   r12,[r1,#-1]!
        0x00018478:    bf48        H.      IT       MI
        0x0001847a:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x0001847e:    bf24        $.      ITT      CS
        0x00018480:    f8003d01    ...=    STRBCS   r3,[r0,#-1]!
        0x00018484:    f800cd01    ....    STRBCS   r12,[r0,#-1]!
        0x00018488:    bf48        H.      IT       MI
        0x0001848a:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x0001848e:    4770        pG      BX       lr
    .text
    memmove
        0x00018490:    b501        ..      PUSH     {r0,lr}
        0x00018492:    f7ffffbb    ....    BL       __aeabi_memmove ; 0x1840c
        0x00018496:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018498:    b510        ..      PUSH     {r4,lr}
        0x0001849a:    3a20         :      SUBS     r2,r2,#0x20
        0x0001849c:    f0c0800b    ....    BCC.W    0x184b6 ; __aeabi_memcpy4 + 30
        0x000184a0:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184a4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184a8:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184ac:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184b0:    3a20         :      SUBS     r2,r2,#0x20
        0x000184b2:    f4bfaff5    ....    BCS.W    0x184a0 ; __aeabi_memcpy4 + 8
        0x000184b6:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184ba:    bf24        $.      ITT      CS
        0x000184bc:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184c0:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184c4:    bf44        D.      ITT      MI
        0x000184c6:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184c8:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184ca:    e8bd4010    ...@    POP      {r4,lr}
        0x000184ce:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184d2:    bf24        $.      ITT      CS
        0x000184d4:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184d8:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184dc:    bf08        ..      IT       EQ
        0x000184de:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184e0:    07d2        ..      LSLS     r2,r2,#31
        0x000184e2:    bf28        (.      IT       CS
        0x000184e4:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000184e8:    bf48        H.      IT       MI
        0x000184ea:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184ee:    bf28        (.      IT       CS
        0x000184f0:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000184f4:    bf48        H.      IT       MI
        0x000184f6:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184fa:    4770        pG      BX       lr
    .text
    memset
        0x000184fc:    b501        ..      PUSH     {r0,lr}
        0x000184fe:    f00103ff    ....    AND      r3,r1,#0xff
        0x00018502:    4611        .F      MOV      r1,r2
        0x00018504:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018508:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001850c:    f000f80b    ....    BL       _memset ; 0x18526
        0x00018510:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memset
        0x00018512:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018516:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x0001851a:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001851e:    f000b802    ....    B.W      _memset ; 0x18526
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018522:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018526:    2904        .)      CMP      r1,#4
        0x00018528:    f0c08012    ....    BCC.W    0x18550 ; _memset + 42
        0x0001852c:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018530:    f000801b    ....    BEQ.W    _memset_w ; 0x1856a
        0x00018534:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018538:    f1bc0f02    ....    CMP      r12,#2
        0x0001853c:    bf18        ..      IT       NE
        0x0001853e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018542:    bfa8        ..      IT       GE
        0x00018544:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018548:    eba1010c    ....    SUB      r1,r1,r12
        0x0001854c:    f000b80d    ....    B.W      _memset_w ; 0x1856a
        0x00018550:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018554:    bf24        $.      ITT      CS
        0x00018556:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001855a:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001855e:    bf48        H.      IT       MI
        0x00018560:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018564:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018566:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001856a:    b500        ..      PUSH     {lr}
        0x0001856c:    4613        .F      MOV      r3,r2
        0x0001856e:    4694        .F      MOV      r12,r2
        0x00018570:    4696        .F      MOV      lr,r2
        0x00018572:    3920         9      SUBS     r1,r1,#0x20
        0x00018574:    bf22        ".      ITTT     CS
        0x00018576:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001857a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001857e:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018582:    f4bfaff7    ....    BCS.W    0x18574 ; _memset_w + 10
        0x00018586:    0709        ..      LSLS     r1,r1,#28
        0x00018588:    bf28        (.      IT       CS
        0x0001858a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001858e:    bf48        H.      IT       MI
        0x00018590:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018592:    f85deb04    ]...    POP      {lr}
        0x00018596:    0089        ..      LSLS     r1,r1,#2
        0x00018598:    bf28        (.      IT       CS
        0x0001859a:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001859e:    bf08        ..      IT       EQ
        0x000185a0:    4770        pG      BXEQ     lr
        0x000185a2:    bf48        H.      IT       MI
        0x000185a4:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000185a8:    f0114f80    ...O    TST      r1,#0x40000000
        0x000185ac:    bf18        ..      IT       NE
        0x000185ae:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000185b2:    4770        pG      BX       lr
        0x000185b4:    0000        ..      MOVS     r0,r0
        0x000185b6:    0000        ..      MOVS     r0,r0
    .text
    strcmp
        0x000185b8:    b430        0.      PUSH     {r4,r5}
        0x000185ba:    f04f3c01    O..<    MOV      r12,#0x1010101
        0x000185be:    f8502b04    P..+    LDR      r2,[r0],#4
        0x000185c2:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000185c6:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x000185ca:    1ad5        ..      SUBS     r5,r2,r3
        0x000185cc:    d120         .      BNE      0x18610 ; strcmp + 88
        0x000185ce:    b9fc        ..      CBNZ     r4,0x18610 ; strcmp + 88
        0x000185d0:    f8502b04    P..+    LDR      r2,[r0],#4
        0x000185d4:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000185d8:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x000185dc:    1ad5        ..      SUBS     r5,r2,r3
        0x000185de:    d117        ..      BNE      0x18610 ; strcmp + 88
        0x000185e0:    b9b4        ..      CBNZ     r4,0x18610 ; strcmp + 88
        0x000185e2:    f8502b04    P..+    LDR      r2,[r0],#4
        0x000185e6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000185ea:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x000185ee:    1ad5        ..      SUBS     r5,r2,r3
        0x000185f0:    d10e        ..      BNE      0x18610 ; strcmp + 88
        0x000185f2:    b96c        l.      CBNZ     r4,0x18610 ; strcmp + 88
        0x000185f4:    f8502b04    P..+    LDR      r2,[r0],#4
        0x000185f8:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000185fc:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x00018600:    1ad5        ..      SUBS     r5,r2,r3
        0x00018602:    d105        ..      BNE      0x18610 ; strcmp + 88
        0x00018604:    2c00        .,      CMP      r4,#0
        0x00018606:    d0da        ..      BEQ      0x185be ; strcmp + 6
        0x00018608:    bc30        0.      POP      {r4,r5}
        0x0001860a:    f04f0000    O...    MOV      r0,#0
        0x0001860e:    4770        pG      BX       lr
        0x00018610:    ba29        ).      REV      r1,r5
        0x00018612:    fab1f181    ....    CLZ      r1,r1
        0x00018616:    f0110118    ....    ANDS     r1,r1,#0x18
        0x0001861a:    f1d10020    .. .    RSBS     r0,r1,#0x20
        0x0001861e:    4084        .@      LSLS     r4,r4,r0
        0x00018620:    d1f2        ..      BNE      0x18608 ; strcmp + 80
        0x00018622:    40ca        .@      LSRS     r2,r2,r1
        0x00018624:    40cb        .@      LSRS     r3,r3,r1
        0x00018626:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x0001862a:    f01303ff    ....    ANDS     r3,r3,#0xff
        0x0001862e:    bc30        0.      POP      {r4,r5}
        0x00018630:    1ad0        ..      SUBS     r0,r2,r3
        0x00018632:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018634:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018636:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018638:    4770        pG      BX       lr
    .text
    __aeabi_memmove4
    __aeabi_memmove8
    __rt_memmove_w
        0x0001863a:    1a43        C.      SUBS     r3,r0,r1
        0x0001863c:    bf28        (.      IT       CS
        0x0001863e:    429a        .B      CMPCS    r2,r3
        0x00018640:    f67faf2a    ..*.    BLS      __aeabi_memcpy4 ; 0x18498
        0x00018644:    4410        .D      ADD      r0,r0,r2
        0x00018646:    4411        .D      ADD      r1,r1,r2
        0x00018648:    f0100f03    ....    TST      r0,#3
        0x0001864c:    bf1e        ..      ITTT     NE
        0x0001864e:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x00018652:    1e52        R.      SUBNE    r2,r2,#1
        0x00018654:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x00018658:    f0100f03    ....    TST      r0,#3
        0x0001865c:    f47faff6    ....    BNE.W    0x1864c ; __aeabi_memmove4 + 18
    __memmove_aligned
        0x00018660:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018662:    f0c0800a    ....    BCC.W    0x1867a ; __memmove_aligned + 26
        0x00018666:    b510        ..      PUSH     {r4,lr}
        0x00018668:    e9315018    1..P    LDMDB    r1!,{r3,r4,r12,lr}
        0x0001866c:    e9205018     ..P    STMDB    r0!,{r3,r4,r12,lr}
        0x00018670:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018672:    f4bfaff9    ....    BCS.W    0x18668 ; __memmove_aligned + 8
        0x00018676:    e8bd4010    ...@    POP      {r4,lr}
        0x0001867a:    0753        S.      LSLS     r3,r2,#29
        0x0001867c:    bf24        $.      ITT      CS
        0x0001867e:    e9311008    1...    LDMDBCS  r1!,{r3,r12}
        0x00018682:    e9201008     ...    STMDBCS  r0!,{r3,r12}
        0x00018686:    bf44        D.      ITT      MI
        0x00018688:    f8513d04    Q..=    LDRMI    r3,[r1,#-4]!
        0x0001868c:    f8403d04    @..=    STRMI    r3,[r0,#-4]!
        0x00018690:    f0120f03    ....    TST      r2,#3
        0x00018694:    bf08        ..      IT       EQ
        0x00018696:    4770        pG      BXEQ     lr
    __memmove_lastfew_aligned
        0x00018698:    07d2        ..      LSLS     r2,r2,#31
        0x0001869a:    bf28        (.      IT       CS
        0x0001869c:    f8313d02    1..=    LDRHCS   r3,[r1,#-2]!
        0x000186a0:    bf48        H.      IT       MI
        0x000186a2:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x000186a6:    bf28        (.      IT       CS
        0x000186a8:    f8203d02     ..=    STRHCS   r3,[r0,#-2]!
        0x000186ac:    bf48        H.      IT       MI
        0x000186ae:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x000186b2:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000186b4:    4675        uF      MOV      r5,lr
        0x000186b6:    f000f82b    ..+.    BL       __user_libspace ; 0x18710
        0x000186ba:    46ae        .F      MOV      lr,r5
        0x000186bc:    0005        ..      MOVS     r5,r0
        0x000186be:    4669        iF      MOV      r1,sp
        0x000186c0:    4653        SF      MOV      r3,r10
        0x000186c2:    f0200007     ...    BIC      r0,r0,#7
        0x000186c6:    4685        .F      MOV      sp,r0
        0x000186c8:    b018        ..      ADD      sp,sp,#0x60
        0x000186ca:    b520         .      PUSH     {r5,lr}
        0x000186cc:    f7fffe02    ....    BL       __user_initial_stackheap ; 0x182d4
        0x000186d0:    e8bd4020    .. @    POP      {r5,lr}
        0x000186d4:    f04f0600    O...    MOV      r6,#0
        0x000186d8:    f04f0700    O...    MOV      r7,#0
        0x000186dc:    f04f0800    O...    MOV      r8,#0
        0x000186e0:    f04f0b00    O...    MOV      r11,#0
        0x000186e4:    46ac        .F      MOV      r12,r5
        0x000186e6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186ea:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186ee:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186f2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186f6:    f0210107    !...    BIC      r1,r1,#7
        0x000186fa:    468d        .F      MOV      sp,r1
        0x000186fc:    4770        pG      BX       lr
    .text
    exit
        0x000186fe:    b510        ..      PUSH     {r4,lr}
        0x00018700:    4604        .F      MOV      r4,r0
        0x00018702:    f3af8000    ....    NOP.W    
        0x00018706:    4620         F      MOV      r0,r4
        0x00018708:    e8bd4010    ...@    POP      {r4,lr}
        0x0001870c:    f7ffbddb    ....    B.W      __rt_exit ; 0x182c6
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018710:    4800        .H      LDR      r0,[pc,#0] ; [0x18714] = 0x10000074
        0x00018712:    4770        pG      BX       lr
    $d
        0x00018714:    10000074    t...    DCD    268435572
    $t
    .text
    _sys_exit
        0x00018718:    4901        .I      LDR      r1,[pc,#4] ; [0x18720] = 0x20026
        0x0001871a:    2018        .       MOVS     r0,#0x18
        0x0001871c:    beab        ..      BKPT     #0xab
        0x0001871e:    e7fe        ..      B        0x1871e ; _sys_exit + 6
    $d
        0x00018720:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018724:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018726:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018728:    f01e0f04    ....    TST      lr,#4
        0x0001872c:    bf0c        ..      ITE      EQ
        0x0001872e:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018732:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018736:    4904        .I      LDR      r1,[pc,#16] ; [0x18748] = 0x10000640
        0x00018738:    f5017100    ...q    ADD      r1,r1,#0x200
        0x0001873c:    f0210103    !...    BIC      r1,r1,#3
        0x00018740:    468d        .F      MOV      sp,r1
        0x00018742:    f001bdef    ....    B.W      am_util_faultisr_collect_data ; 0x1a324
        0x00018746:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018748:    10000640    @...    DCD    268437056
    $t.8
    am_bsp_buffered_uart_printf_enable
        0x0001874c:    b510        ..      PUSH     {r4,lr}
        0x0001874e:    b082        ..      SUB      sp,sp,#8
        0x00018750:    f24004d4    @...    MOVW     r4,#0xd4
        0x00018754:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018758:    1d21        !.      ADDS     r1,r4,#4
        0x0001875a:    2000        .       MOVS     r0,#0
        0x0001875c:    f001fcea    ....    BL       am_hal_uart_initialize ; 0x1a134
        0x00018760:    bb88        ..      CBNZ     r0,0x187c6 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018762:    6860        `h      LDR      r0,[r4,#4]
        0x00018764:    2100        .!      MOVS     r1,#0
        0x00018766:    2200        ."      MOVS     r2,#0
        0x00018768:    f001fd1c    ....    BL       am_hal_uart_power_control ; 0x1a1a4
        0x0001876c:    bb58        X.      CBNZ     r0,0x187c6 ; am_bsp_buffered_uart_printf_enable + 122
        0x0001876e:    6860        `h      LDR      r0,[r4,#4]
        0x00018770:    f642419c    B..A    MOV      r1,#0x2c9c
        0x00018774:    f2c00102    ....    MOVT     r1,#2
        0x00018778:    f001fc22    ..".    BL       am_hal_uart_configure ; 0x19fc0
        0x0001877c:    bb18        ..      CBNZ     r0,0x187c6 ; am_bsp_buffered_uart_printf_enable + 122
        0x0001877e:    6860        `h      LDR      r0,[r4,#4]
        0x00018780:    f241312c    A.,1    MOV      r1,#0x132c
        0x00018784:    f640732c    @.,s    MOV      r3,#0xf2c
        0x00018788:    f44f6c80    O..l    MOV      r12,#0x400
        0x0001878c:    f2c10102    ....    MOVT     r1,#0x1002
        0x00018790:    f2c10302    ....    MOVT     r3,#0x1002
        0x00018794:    f44f6280    O..b    MOV      r2,#0x400
        0x00018798:    f8cdc000    ....    STR      r12,[sp,#0]
        0x0001879c:    f001fbdc    ....    BL       am_hal_uart_buffer_configure ; 0x19f58
