
========================================================================

** ELF Header Information

    File Name: bin\emmc_scatter_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87564 (0x0001560c)
    Section header offset: 87596 (0x0001562c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 118224 bytes (31496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30992 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d480    ....    DCD    268489856
        0x0001d342:    9800        ..      LDR      r0,[sp,#0]
        0x0001d344:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001d348:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001d34c:    4288        .B      CMP      r0,r1
        0x0001d34e:    d804        ..      BHI      0x1d35a ; am_valid_sp + 38
        0x0001d350:    e7ff        ..      B        0x1d352 ; am_valid_sp + 30
        0x0001d352:    2001        .       MOVS     r0,#1
        0x0001d354:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001d358:    e003        ..      B        0x1d362 ; am_valid_sp + 46
        0x0001d35a:    2000        .       MOVS     r0,#0
        0x0001d35c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001d360:    e7ff        ..      B        0x1d362 ; am_valid_sp + 46
        0x0001d362:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001d366:    b002        ..      ADD      sp,sp,#8
        0x0001d368:    4770        pG      BX       lr
        0x0001d36a:    0000        ..      MOVS     r0,r0
    check_if_data_match
        0x0001d36c:    b580        ..      PUSH     {r7,lr}
        0x0001d36e:    b086        ..      SUB      sp,sp,#0x18
        0x0001d370:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d372:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d374:    9202        ..      STR      r2,[sp,#8]
        0x0001d376:    2000        .       MOVS     r0,#0
        0x0001d378:    9001        ..      STR      r0,[sp,#4]
        0x0001d37a:    e7ff        ..      B        0x1d37c ; check_if_data_match + 16
        0x0001d37c:    9801        ..      LDR      r0,[sp,#4]
        0x0001d37e:    9902        ..      LDR      r1,[sp,#8]
        0x0001d380:    4288        .B      CMP      r0,r1
        0x0001d382:    d21f        ..      BCS      0x1d3c4 ; check_if_data_match + 88
        0x0001d384:    e7ff        ..      B        0x1d386 ; check_if_data_match + 26
        0x0001d386:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d388:    9a01        ..      LDR      r2,[sp,#4]
        0x0001d38a:    5c80        .\      LDRB     r0,[r0,r2]
        0x0001d38c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d38e:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001d390:    4288        .B      CMP      r0,r1
        0x0001d392:    d012        ..      BEQ      0x1d3ba ; check_if_data_match + 78
        0x0001d394:    e7ff        ..      B        0x1d396 ; check_if_data_match + 42
        0x0001d396:    9b01        ..      LDR      r3,[sp,#4]
        0x0001d398:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d39a:    5cc2        .\      LDRB     r2,[r0,r3]
        0x0001d39c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d39e:    5cc0        .\      LDRB     r0,[r0,r3]
        0x0001d3a0:    4669        iF      MOV      r1,sp
        0x0001d3a2:    6008        .`      STR      r0,[r1,#0]
        0x0001d3a4:    f24f4044    O.D@    MOV      r0,#0xf444
        0x0001d3a8:    f2c00001    ....    MOVT     r0,#1
        0x0001d3ac:    4619        .F      MOV      r1,r3
        0x0001d3ae:    f7fffc5f    .._.    BL       am_util_stdio_printf ; 0x1cc70
        0x0001d3b2:    2000        .       MOVS     r0,#0
        0x0001d3b4:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001d3b8:    e011        ..      B        0x1d3de ; check_if_data_match + 114
        0x0001d3ba:    e7ff        ..      B        0x1d3bc ; check_if_data_match + 80
        0x0001d3bc:    9801        ..      LDR      r0,[sp,#4]
        0x0001d3be:    3001        .0      ADDS     r0,#1
        0x0001d3c0:    9001        ..      STR      r0,[sp,#4]
        0x0001d3c2:    e7db        ..      B        0x1d37c ; check_if_data_match + 16
        0x0001d3c4:    9801        ..      LDR      r0,[sp,#4]
        0x0001d3c6:    9902        ..      LDR      r1,[sp,#8]
        0x0001d3c8:    4288        .B      CMP      r0,r1
        0x0001d3ca:    d104        ..      BNE      0x1d3d6 ; check_if_data_match + 106
        0x0001d3cc:    e7ff        ..      B        0x1d3ce ; check_if_data_match + 98
        0x0001d3ce:    2001        .       MOVS     r0,#1
        0x0001d3d0:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001d3d4:    e003        ..      B        0x1d3de ; check_if_data_match + 114
        0x0001d3d6:    2000        .       MOVS     r0,#0
        0x0001d3d8:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001d3dc:    e7ff        ..      B        0x1d3de ; check_if_data_match + 114
        0x0001d3de:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001d3e2:    b006        ..      ADD      sp,sp,#0x18
        0x0001d3e4:    bd80        ..      POP      {r7,pc}
        0x0001d3e6:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001d3e8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001d3ec:    b081        ..      SUB      sp,sp,#4
        0x0001d3ee:    f240293c    @.<)    MOVW     r9,#0x23c
        0x0001d3f2:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001d3f6:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001d3fa:    4604        .F      MOV      r4,r0
        0x0001d3fc:    fab2f082    ....    CLZ      r0,r2
        0x0001d400:    0940        @.      LSRS     r0,r0,#5
        0x0001d402:    4060        `@      EORS     r0,r0,r4
        0x0001d404:    bf1c        ..      ITT      NE
        0x0001d406:    b001        ..      ADDNE    sp,sp,#4
        0x0001d408:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001d40c:    f2400888    @...    MOVW     r8,#0x88
        0x0001d410:    460d        .F      MOV      r5,r1
        0x0001d412:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001d416:    f7fdf815    ....    BL       am_hal_interrupt_master_disable ; 0x1a444
        0x0001d41a:    9000        ..      STR      r0,[sp,#0]
        0x0001d41c:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001d420:    2c00        .,      CMP      r4,#0
        0x0001d422:    bf08        ..      IT       EQ
        0x0001d424:    426d        mB      RSBEQ    r5,r5,#0
        0x0001d426:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001d42a:    223f        ?"      MOVS     r2,#0x3f
        0x0001d42c:    4428        (D      ADD      r0,r0,r5
        0x0001d42e:    283f        ?(      CMP      r0,#0x3f
        0x0001d430:    bf38        8.      IT       CC
        0x0001d432:    4602        .F      MOVCC    r2,r0
        0x0001d434:    0517        ..      LSLS     r7,r2,#20
        0x0001d436:    2800        .(      CMP      r0,#0
        0x0001d438:    4429        )D      ADD      r1,r1,r5
        0x0001d43a:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001d43e:    bf48        H.      IT       MI
        0x0001d440:    2700        .'      MOVMI    r7,#0
        0x0001d442:    293f        ?)      CMP      r1,#0x3f
        0x0001d444:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001d448:    bf38        8.      IT       CC
        0x0001d44a:    460e        .F      MOVCC    r6,r1
        0x0001d44c:    2900        .)      CMP      r1,#0
        0x0001d44e:    bf48        H.      IT       MI
        0x0001d450:    2600        .&      MOVMI    r6,#0
        0x0001d452:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001d456:    b18c        ..      CBZ      r4,0x1d47c ; crypto_boost_trims + 148
        0x0001d458:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001d45c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001d460:    4338        8C      ORRS     r0,r0,r7
        0x0001d462:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001d466:    2014        .       MOVS     r0,#0x14
        0x0001d468:    f7fcfd8a    ....    BL       am_hal_delay_us ; 0x19f80
        0x0001d46c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d470:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d474:    4330        0C      ORRS     r0,r0,r6
        0x0001d476:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001d47a:    e010        ..      B        0x1d49e ; crypto_boost_trims + 182
        0x0001d47c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d480:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d484:    4330        0C      ORRS     r0,r0,r6
        0x0001d486:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001d48a:    2014        .       MOVS     r0,#0x14
        0x0001d48c:    f7fcfd78    ..x.    BL       am_hal_delay_us ; 0x19f80
        0x0001d490:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001d494:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001d498:    4338        8C      ORRS     r0,r0,r7
        0x0001d49a:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001d49e:    9800        ..      LDR      r0,[sp,#0]
        0x0001d4a0:    f7fcffd8    ....    BL       am_hal_interrupt_master_set ; 0x1a454
        0x0001d4a4:    2014        .       MOVS     r0,#0x14
        0x0001d4a6:    b001        ..      ADD      sp,sp,#4
        0x0001d4a8:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001d4ac:    f7fcbd68    ..h.    B        am_hal_delay_us ; 0x19f80
    decstr_to_int
        0x0001d4b0:    b087        ..      SUB      sp,sp,#0x1c
        0x0001d4b2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d4b4:    9105        ..      STR      r1,[sp,#0x14]
        0x0001d4b6:    2000        .       MOVS     r0,#0
        0x0001d4b8:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001d4bc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d4be:    9002        ..      STR      r0,[sp,#8]
        0x0001d4c0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d4c2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d4c4:    282d        -(      CMP      r0,#0x2d
        0x0001d4c6:    d10a        ..      BNE      0x1d4de ; decstr_to_int + 46
        0x0001d4c8:    e7ff        ..      B        0x1d4ca ; decstr_to_int + 26
        0x0001d4ca:    2001        .       MOVS     r0,#1
        0x0001d4cc:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001d4d0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d4d2:    3001        .0      ADDS     r0,#1
        0x0001d4d4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d4d6:    9802        ..      LDR      r0,[sp,#8]
        0x0001d4d8:    3001        .0      ADDS     r0,#1
        0x0001d4da:    9002        ..      STR      r0,[sp,#8]
        0x0001d4dc:    e7ff        ..      B        0x1d4de ; decstr_to_int + 46
        0x0001d4de:    e7ff        ..      B        0x1d4e0 ; decstr_to_int + 48
        0x0001d4e0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d4e2:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d4e4:    2000        .       MOVS     r0,#0
        0x0001d4e6:    2930        0)      CMP      r1,#0x30
        0x0001d4e8:    9001        ..      STR      r0,[sp,#4]
        0x0001d4ea:    db08        ..      BLT      0x1d4fe ; decstr_to_int + 78
        0x0001d4ec:    e7ff        ..      B        0x1d4ee ; decstr_to_int + 62
        0x0001d4ee:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d4f0:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d4f2:    2000        .       MOVS     r0,#0
        0x0001d4f4:    293a        :)      CMP      r1,#0x3a
        0x0001d4f6:    bfb8        ..      IT       LT
        0x0001d4f8:    2001        .       MOVLT    r0,#1
        0x0001d4fa:    9001        ..      STR      r0,[sp,#4]
        0x0001d4fc:    e7ff        ..      B        0x1d4fe ; decstr_to_int + 78
        0x0001d4fe:    9801        ..      LDR      r0,[sp,#4]
        0x0001d500:    07c0        ..      LSLS     r0,r0,#31
        0x0001d502:    b190        ..      CBZ      r0,0x1d52a ; decstr_to_int + 122
        0x0001d504:    e7ff        ..      B        0x1d506 ; decstr_to_int + 86
        0x0001d506:    9802        ..      LDR      r0,[sp,#8]
        0x0001d508:    3001        .0      ADDS     r0,#1
        0x0001d50a:    9002        ..      STR      r0,[sp,#8]
        0x0001d50c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d50e:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001d512:    0040        @.      LSLS     r0,r0,#1
        0x0001d514:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d516:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d518:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d51a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d51c:    4408        .D      ADD      r0,r0,r1
        0x0001d51e:    3830        08      SUBS     r0,r0,#0x30
        0x0001d520:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d522:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d524:    3001        .0      ADDS     r0,#1
        0x0001d526:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d528:    e7da        ..      B        0x1d4e0 ; decstr_to_int + 48
        0x0001d52a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d52c:    b120         .      CBZ      r0,0x1d538 ; decstr_to_int + 136
        0x0001d52e:    e7ff        ..      B        0x1d530 ; decstr_to_int + 128
        0x0001d530:    9802        ..      LDR      r0,[sp,#8]
        0x0001d532:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d534:    6008        .`      STR      r0,[r1,#0]
        0x0001d536:    e7ff        ..      B        0x1d538 ; decstr_to_int + 136
        0x0001d538:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001d53c:    07c0        ..      LSLS     r0,r0,#31
        0x0001d53e:    b120         .      CBZ      r0,0x1d54a ; decstr_to_int + 154
        0x0001d540:    e7ff        ..      B        0x1d542 ; decstr_to_int + 146
        0x0001d542:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d544:    4240        @B      RSBS     r0,r0,#0
        0x0001d546:    9000        ..      STR      r0,[sp,#0]
        0x0001d548:    e002        ..      B        0x1d550 ; decstr_to_int + 160
        0x0001d54a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d54c:    9000        ..      STR      r0,[sp,#0]
        0x0001d54e:    e7ff        ..      B        0x1d550 ; decstr_to_int + 160
        0x0001d550:    9800        ..      LDR      r0,[sp,#0]
        0x0001d552:    b007        ..      ADD      sp,sp,#0x1c
        0x0001d554:    4770        pG      BX       lr
        0x0001d556:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001d558:    b08c        ..      SUB      sp,sp,#0x30
        0x0001d55a:    9109        ..      STR      r1,[sp,#0x24]
        0x0001d55c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d55e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d560:    2800        .(      CMP      r0,#0
        0x0001d562:    d05b        [.      BEQ      0x1d61c ; divu64_10 + 196
        0x0001d564:    e7ff        ..      B        0x1d566 ; divu64_10 + 14
        0x0001d566:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001d568:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001d56a:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001d56e:    ea4f0133    O.3.    RRX      r1,r3
        0x0001d572:    089b        ..      LSRS     r3,r3,#2
        0x0001d574:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001d578:    18c9        ..      ADDS     r1,r1,r3
        0x0001d57a:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001d57e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d580:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d582:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d584:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d586:    090a        ..      LSRS     r2,r1,#4
        0x0001d588:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001d58c:    1889        ..      ADDS     r1,r1,r2
        0x0001d58e:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001d592:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d594:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d596:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d598:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d59a:    0a0a        ..      LSRS     r2,r1,#8
        0x0001d59c:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001d5a0:    1889        ..      ADDS     r1,r1,r2
        0x0001d5a2:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001d5a6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d5a8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d5aa:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d5ac:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d5ae:    0c0a        ..      LSRS     r2,r1,#16
        0x0001d5b0:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001d5b4:    1889        ..      ADDS     r1,r1,r2
        0x0001d5b6:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001d5ba:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d5bc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d5be:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d5c0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d5c2:    1809        ..      ADDS     r1,r1,r0
        0x0001d5c4:    f1400000    @...    ADC      r0,r0,#0
        0x0001d5c8:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d5ca:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d5cc:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d5ce:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001d5d0:    08c0        ..      LSRS     r0,r0,#3
        0x0001d5d2:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001d5d6:    08c9        ..      LSRS     r1,r1,#3
        0x0001d5d8:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d5da:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d5dc:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001d5de:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d5e0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001d5e2:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001d5e6:    230a        .#      MOVS     r3,#0xa
        0x0001d5e8:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001d5ec:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001d5f0:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001d5f4:    1ac9        ..      SUBS     r1,r1,r3
        0x0001d5f6:    4190        .A      SBCS     r0,r0,r2
        0x0001d5f8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d5fa:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d5fc:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d5fe:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d600:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001d602:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001d604:    3306        .3      ADDS     r3,#6
        0x0001d606:    f1420200    B...    ADC      r2,r2,#0
        0x0001d60a:    091b        ..      LSRS     r3,r3,#4
        0x0001d60c:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001d610:    18c9        ..      ADDS     r1,r1,r3
        0x0001d612:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001d616:    910a        ..      STR      r1,[sp,#0x28]
        0x0001d618:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d61a:    e025        %.      B        0x1d668 ; divu64_10 + 272
        0x0001d61c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d61e:    9001        ..      STR      r0,[sp,#4]
        0x0001d620:    9901        ..      LDR      r1,[sp,#4]
        0x0001d622:    0848        H.      LSRS     r0,r1,#1
        0x0001d624:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001d628:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d62a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d62c:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001d630:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d632:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d634:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001d638:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d63a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d63c:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001d640:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d642:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d644:    08c0        ..      LSRS     r0,r0,#3
        0x0001d646:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d648:    9801        ..      LDR      r0,[sp,#4]
        0x0001d64a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d64c:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001d650:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001d654:    9002        ..      STR      r0,[sp,#8]
        0x0001d656:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d658:    9902        ..      LDR      r1,[sp,#8]
        0x0001d65a:    3106        .1      ADDS     r1,#6
        0x0001d65c:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001d660:    2100        .!      MOVS     r1,#0
        0x0001d662:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001d664:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d666:    e7ff        ..      B        0x1d668 ; divu64_10 + 272
        0x0001d668:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d66a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001d66c:    b00c        ..      ADD      sp,sp,#0x30
        0x0001d66e:    4770        pG      BX       lr
    ftoa
        0x0001d670:    b580        ..      PUSH     {r7,lr}
        0x0001d672:    b090        ..      SUB      sp,sp,#0x40
        0x0001d674:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001d678:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d67a:    910c        ..      STR      r1,[sp,#0x30]
        0x0001d67c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d67e:    6800        .h      LDR      r0,[r0,#0]
        0x0001d680:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d682:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d684:    2803        .(      CMP      r0,#3
        0x0001d686:    dc04        ..      BGT      0x1d692 ; ftoa + 34
        0x0001d688:    e7ff        ..      B        0x1d68a ; ftoa + 26
        0x0001d68a:    f06f0002    o...    MVN      r0,#2
        0x0001d68e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d690:    e103        ..      B        0x1d89a ; ftoa + 554
        0x0001d692:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001d696:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001d69a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001d69e:    d109        ..      BNE      0x1d6b4 ; ftoa + 68
        0x0001d6a0:    e7ff        ..      B        0x1d6a2 ; ftoa + 50
        0x0001d6a2:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d6a4:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001d6a8:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001d6ac:    6008        .`      STR      r0,[r1,#0]
        0x0001d6ae:    2003        .       MOVS     r0,#3
        0x0001d6b0:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d6b2:    e0f2        ..      B        0x1d89a ; ftoa + 554
        0x0001d6b4:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d6b6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d6b8:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d6ba:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d6bc:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d6be:    0dc1        ..      LSRS     r1,r0,#23
        0x0001d6c0:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001d6c4:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001d6c8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d6ca:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d6cc:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001d6d0:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d6d4:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d6d6:    2000        .       MOVS     r0,#0
        0x0001d6d8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d6da:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d6dc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d6de:    281f        .(      CMP      r0,#0x1f
        0x0001d6e0:    db04        ..      BLT      0x1d6ec ; ftoa + 124
        0x0001d6e2:    e7ff        ..      B        0x1d6e4 ; ftoa + 116
        0x0001d6e4:    f06f0001    o...    MVN      r0,#1
        0x0001d6e8:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d6ea:    e0d6        ..      B        0x1d89a ; ftoa + 554
        0x0001d6ec:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d6ee:    f1100f18    ....    CMN      r0,#0x18
        0x0001d6f2:    dc04        ..      BGT      0x1d6fe ; ftoa + 142
        0x0001d6f4:    e7ff        ..      B        0x1d6f6 ; ftoa + 134
        0x0001d6f6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001d6fa:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d6fc:    e0cd        ..      B        0x1d89a ; ftoa + 554
        0x0001d6fe:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d700:    2817        .(      CMP      r0,#0x17
        0x0001d702:    db06        ..      BLT      0x1d712 ; ftoa + 162
        0x0001d704:    e7ff        ..      B        0x1d706 ; ftoa + 150
        0x0001d706:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d708:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d70a:    3917        .9      SUBS     r1,r1,#0x17
        0x0001d70c:    4088        .@      LSLS     r0,r0,r1
        0x0001d70e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d710:    e01a        ..      B        0x1d748 ; ftoa + 216
        0x0001d712:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d714:    2800        .(      CMP      r0,#0
