
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 60624 (0x0000ecd0)
    Section header offset: 60656 (0x0000ecf0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13592 bytes (8808 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
        0x000196aa:    2400        .$      MOVS     r4,#0
        0x000196ac:    4620         F      MOV      r0,r4
        0x000196ae:    b003        ..      ADD      sp,sp,#0xc
        0x000196b0:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000196b4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000196b8:    f0100f1e    ....    TST      r0,#0x1e
        0x000196bc:    d1f3        ..      BNE      0x196a6 ; am_hal_pwrctrl_periph_disable + 278
        0x000196be:    e7f4        ..      B        0x196aa ; am_hal_pwrctrl_periph_disable + 282
    am_hal_pwrctrl_sram_config
        0x000196c0:    b570        p.      PUSH     {r4-r6,lr}
        0x000196c2:    b082        ..      SUB      sp,sp,#8
        0x000196c4:    f241062c    A.,.    MOV      r6,#0x102c
        0x000196c8:    f2c40602    ....    MOVT     r6,#0x4002
        0x000196cc:    4604        .F      MOV      r4,r0
        0x000196ce:    7800        .x      LDRB     r0,[r0,#0]
        0x000196d0:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x000196d4:    2501        .%      MOVS     r5,#1
        0x000196d6:    f3600101    `...    BFI      r1,r0,#0,#2
        0x000196da:    f8461c08    F...    STR      r1,[r6,#-8]
        0x000196de:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x000196e2:    1f31        1.      SUBS     r1,r6,#4
        0x000196e4:    2005        .       MOVS     r0,#5
        0x000196e6:    2203        ."      MOVS     r2,#3
        0x000196e8:    9500        ..      STR      r5,[sp,#0]
        0x000196ea:    f7fffa23    ..#.    BL       am_hal_delay_us_status_check ; 0x18b34
        0x000196ee:    b108        ..      CBZ      r0,0x196f4 ; am_hal_pwrctrl_sram_config + 52
        0x000196f0:    b002        ..      ADD      sp,sp,#8
        0x000196f2:    bd70        p.      POP      {r4-r6,pc}
        0x000196f4:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x000196f8:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x000196fc:    4048        H@      EORS     r0,r0,r1
        0x000196fe:    0780        ..      LSLS     r0,r0,#30
        0x00019700:    d002        ..      BEQ      0x19708 ; am_hal_pwrctrl_sram_config + 72
        0x00019702:    2001        .       MOVS     r0,#1
        0x00019704:    b002        ..      ADD      sp,sp,#8
        0x00019706:    bd70        p.      POP      {r4-r6,pc}
        0x00019708:    7860        `x      LDRB     r0,[r4,#1]
        0x0001970a:    6831        1h      LDR      r1,[r6,#0]
        0x0001970c:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00019710:    6031        1`      STR      r1,[r6,#0]
        0x00019712:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019714:    6831        1h      LDR      r1,[r6,#0]
        0x00019716:    f0000003    ....    AND      r0,r0,#3
        0x0001971a:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x0001971e:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019722:    6030        0`      STR      r0,[r6,#0]
        0x00019724:    78e0        .x      LDRB     r0,[r4,#3]
        0x00019726:    6831        1h      LDR      r1,[r6,#0]
        0x00019728:    f0000003    ....    AND      r0,r0,#3
        0x0001972c:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x00019730:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x00019734:    6030        0`      STR      r0,[r6,#0]
        0x00019736:    7920         y      LDRB     r0,[r4,#4]
        0x00019738:    6831        1h      LDR      r1,[r6,#0]
        0x0001973a:    f3601105    `...    BFI      r1,r0,#4,#2
        0x0001973e:    6031        1`      STR      r1,[r6,#0]
        0x00019740:    7960        `y      LDRB     r0,[r4,#5]
        0x00019742:    2803        .(      CMP      r0,#3
        0x00019744:    d808        ..      BHI      0x19758 ; am_hal_pwrctrl_sram_config + 152
        0x00019746:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x0001974a:    0b03        ..      DCW    2819
        0x0001974c:    bf00170f    ....    DCD    3204454159
    $t.8
        0x00019750:    6830        0h      LDR      r0,[r6,#0]
        0x00019752:    f0400003    @...    ORR      r0,r0,#3
        0x00019756:    6030        0`      STR      r0,[r6,#0]
        0x00019758:    2000        .       MOVS     r0,#0
        0x0001975a:    b002        ..      ADD      sp,sp,#8
        0x0001975c:    bd70        p.      POP      {r4-r6,pc}
        0x0001975e:    bf00        ..      NOP      
        0x00019760:    6830        0h      LDR      r0,[r6,#0]
        0x00019762:    2102        .!      MOVS     r1,#2
        0x00019764:    e002        ..      B        0x1976c ; am_hal_pwrctrl_sram_config + 172
        0x00019766:    bf00        ..      NOP      
        0x00019768:    6830        0h      LDR      r0,[r6,#0]
        0x0001976a:    2101        .!      MOVS     r1,#1
        0x0001976c:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019770:    6030        0`      STR      r0,[r6,#0]
        0x00019772:    2000        .       MOVS     r0,#0
        0x00019774:    b002        ..      ADD      sp,sp,#8
        0x00019776:    bd70        p.      POP      {r4-r6,pc}
        0x00019778:    6830        0h      LDR      r0,[r6,#0]
        0x0001977a:    f0200003     ...    BIC      r0,r0,#3
        0x0001977e:    6030        0`      STR      r0,[r6,#0]
        0x00019780:    2000        .       MOVS     r0,#0
        0x00019782:    b002        ..      ADD      sp,sp,#8
        0x00019784:    bd70        p.      POP      {r4-r6,pc}
        0x00019786:    0000        ..      MOVS     r0,r0
    am_hal_rtc_osc_disable
        0x00019788:    f6440100    D...    MOVW     r1,#0x4800
        0x0001978c:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019790:    6808        .h      LDR      r0,[r1,#0]
        0x00019792:    f0400210    @...    ORR      r2,r0,#0x10
        0x00019796:    2000        .       MOVS     r0,#0
        0x00019798:    600a        .`      STR      r2,[r1,#0]
        0x0001979a:    4770        pG      BX       lr
    am_hal_sysctrl_sleep
        0x0001979c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001979e:    b082        ..      SUB      sp,sp,#8
        0x000197a0:    a901        ..      ADD      r1,sp,#4
        0x000197a2:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x000197a6:    d32f        /.      BCC      0x19808 ; am_hal_sysctrl_sleep + 108
        0x000197a8:    4604        .F      MOV      r4,r0
        0x000197aa:    2000        .       MOVS     r0,#0
        0x000197ac:    f2c10006    ....    MOVT     r0,#0x1006
        0x000197b0:    4281        .B      CMP      r1,r0
        0x000197b2:    d229        ).      BCS      0x19808 ; am_hal_sysctrl_sleep + 108
        0x000197b4:    f2410608    A...    MOV      r6,#0x1008
        0x000197b8:    f2c40602    ....    MOVT     r6,#0x4002
        0x000197bc:    f7fffad6    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x000197c0:    9000        ..      STR      r0,[sp,#0]
        0x000197c2:    f8d60100    ....    LDR      r0,[r6,#0x100]
        0x000197c6:    b30c        ..      CBZ      r4,0x1980c ; am_hal_sysctrl_sleep + 112
        0x000197c8:    f2403480    @..4    MOVW     r4,#0x380
        0x000197cc:    f64f61d0    O..a    MOV      r1,#0xfed0
        0x000197d0:    f2c40402    ....    MOVT     r4,#0x4002
        0x000197d4:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x000197d8:    5861        aX      LDR      r1,[r4,r1]
        0x000197da:    07c9        ..      LSLS     r1,r1,#31
        0x000197dc:    d116        ..      BNE      0x1980c ; am_hal_sysctrl_sleep + 112
        0x000197de:    f0000030    ..0.    AND      r0,r0,#0x30
        0x000197e2:    f64e5510    N..U    MOV      r5,#0xed10
        0x000197e6:    2830        0(      CMP      r0,#0x30
        0x000197e8:    f2ce0500    ....    MOVT     r5,#0xe000
        0x000197ec:    d105        ..      BNE      0x197fa ; am_hal_sysctrl_sleep + 94
        0x000197ee:    68b0        .h      LDR      r0,[r6,#8]
        0x000197f0:    0540        @.      LSLS     r0,r0,#21
        0x000197f2:    d402        ..      BMI      0x197fa ; am_hal_sysctrl_sleep + 94
        0x000197f4:    6830        0h      LDR      r0,[r6,#0]
        0x000197f6:    01c0        ..      LSLS     r0,r0,#7
        0x000197f8:    d01c        ..      BEQ      0x19834 ; am_hal_sysctrl_sleep + 152
        0x000197fa:    6828        (h      LDR      r0,[r5,#0]
        0x000197fc:    2100        .!      MOVS     r1,#0
        0x000197fe:    f0400004    @...    ORR      r0,r0,#4
        0x00019802:    6028        (`      STR      r0,[r5,#0]
        0x00019804:    2001        .       MOVS     r0,#1
        0x00019806:    e00b        ..      B        0x19820 ; am_hal_sysctrl_sleep + 132
        0x00019808:    e7fe        ..      B        0x19808 ; am_hal_sysctrl_sleep + 108
        0x0001980a:    bf00        ..      NOP      
        0x0001980c:    f64e5010    N..P    MOV      r0,#0xed10
        0x00019810:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019814:    6801        .h      LDR      r1,[r0,#0]
        0x00019816:    f0210104    !...    BIC      r1,r1,#4
        0x0001981a:    6001        .`      STR      r1,[r0,#0]
        0x0001981c:    2001        .       MOVS     r0,#1
        0x0001981e:    2100        .!      MOVS     r1,#0
        0x00019820:    f7fff8b4    ....    BL       am_hal_daxi_control ; 0x1898c
        0x00019824:    bf30        0.      WFI      
        0x00019826:    f3bf8f6f    ..o.    ISB      
        0x0001982a:    9800        ..      LDR      r0,[sp,#0]
        0x0001982c:    f7fffaa6    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00019830:    b002        ..      ADD      sp,sp,#8
        0x00019832:    bd70        p.      POP      {r4-r6,pc}
        0x00019834:    f2400004    @...    MOVW     r0,#4
        0x00019838:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001983c:    6800        .h      LDR      r0,[r0,#0]
        0x0001983e:    f8541c10    T...    LDR      r1,[r4,#-0x10]
        0x00019842:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x00019846:    f8441c10    D...    STR      r1,[r4,#-0x10]
        0x0001984a:    6820         h      LDR      r0,[r4,#0]
        0x0001984c:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x00019850:    6020         `      STR      r0,[r4,#0]
        0x00019852:    6820         h      LDR      r0,[r4,#0]
        0x00019854:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x00019858:    6020         `      STR      r0,[r4,#0]
        0x0001985a:    2000        .       MOVS     r0,#0
        0x0001985c:    f000f938    ..8.    BL       buck_ldo_update_override ; 0x19ad0
        0x00019860:    6828        (h      LDR      r0,[r5,#0]
        0x00019862:    2100        .!      MOVS     r1,#0
        0x00019864:    f0400004    @...    ORR      r0,r0,#4
        0x00019868:    6028        (`      STR      r0,[r5,#0]
        0x0001986a:    2001        .       MOVS     r0,#1
        0x0001986c:    f7fff88e    ....    BL       am_hal_daxi_control ; 0x1898c
        0x00019870:    bf30        0.      WFI      
        0x00019872:    2001        .       MOVS     r0,#1
        0x00019874:    f3bf8f6f    ..o.    ISB      
        0x00019878:    f000f92a    ..*.    BL       buck_ldo_update_override ; 0x19ad0
        0x0001987c:    6820         h      LDR      r0,[r4,#0]
        0x0001987e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019882:    6020         `      STR      r0,[r4,#0]
        0x00019884:    6820         h      LDR      r0,[r4,#0]
        0x00019886:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001988a:    6020         `      STR      r0,[r4,#0]
        0x0001988c:    f8540c10    T...    LDR      r0,[r4,#-0x10]
        0x00019890:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019894:    f8440c10    D...    STR      r0,[r4,#-0x10]
        0x00019898:    9800        ..      LDR      r0,[sp,#0]
        0x0001989a:    f7fffa6f    ..o.    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x0001989e:    b002        ..      ADD      sp,sp,#8
        0x000198a0:    bd70        p.      POP      {r4-r6,pc}
        0x000198a2:    0000        ..      MOVS     r0,r0
    am_hal_timer_clear
        0x000198a4:    b510        ..      PUSH     {r4,lr}
        0x000198a6:    b082        ..      SUB      sp,sp,#8
        0x000198a8:    4604        .F      MOV      r4,r0
        0x000198aa:    f7fffa5f    .._.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x000198ae:    f2482100    H..!    MOVW     r1,#0x8200
        0x000198b2:    9001        ..      STR      r0,[sp,#4]
        0x000198b4:    0160        `.      LSLS     r0,r4,#5
        0x000198b6:    f2c40100    ....    MOVT     r1,#0x4000
        0x000198ba:    580a        .X      LDR      r2,[r1,r0]
        0x000198bc:    f0220201    "...    BIC      r2,r2,#1
        0x000198c0:    500a        .P      STR      r2,[r1,r0]
        0x000198c2:    580a        .X      LDR      r2,[r1,r0]
        0x000198c4:    f0420202    B...    ORR      r2,r2,#2
        0x000198c8:    500a        .P      STR      r2,[r1,r0]
        0x000198ca:    580a        .X      LDR      r2,[r1,r0]
        0x000198cc:    f0220202    "...    BIC      r2,r2,#2
        0x000198d0:    500a        .P      STR      r2,[r1,r0]
        0x000198d2:    580a        .X      LDR      r2,[r1,r0]
        0x000198d4:    f0420201    B...    ORR      r2,r2,#1
        0x000198d8:    500a        .P      STR      r2,[r1,r0]
        0x000198da:    9801        ..      LDR      r0,[sp,#4]
        0x000198dc:    f7fffa4e    ..N.    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x000198e0:    2000        .       MOVS     r0,#0
        0x000198e2:    b002        ..      ADD      sp,sp,#8
        0x000198e4:    bd10        ..      POP      {r4,pc}
        0x000198e6:    0000        ..      MOVS     r0,r0
    am_hal_timer_config
        0x000198e8:    f000b98e    ....    B.W      internal_timer_config ; 0x19c08
    am_hal_timer_default_config_set
        0x000198ec:    4601        .F      MOV      r1,r0
        0x000198ee:    f2401001    @...    MOV      r0,#0x101
        0x000198f2:    8008        ..      STRH     r0,[r1,#0]
        0x000198f4:    f04f7080    O..p    MOV      r0,#0x1000000
        0x000198f8:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x000198fc:    f8c10002    ....    STR      r0,[r1,#2]
        0x00019900:    2000        .       MOVS     r0,#0
        0x00019902:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x00019906:    2000        .       MOVS     r0,#0
        0x00019908:    610a        .a      STR      r2,[r1,#0x10]
        0x0001990a:    4770        pG      BX       lr
    am_hal_timer_enable
        0x0001990c:    b510        ..      PUSH     {r4,lr}
        0x0001990e:    b082        ..      SUB      sp,sp,#8
        0x00019910:    4604        .F      MOV      r4,r0
        0x00019912:    f7fffa2b    ..+.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00019916:    f2480110    H...    MOV      r1,#0x8010
        0x0001991a:    9001        ..      STR      r0,[sp,#4]
        0x0001991c:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019920:    2001        .       MOVS     r0,#1
        0x00019922:    680a        .h      LDR      r2,[r1,#0]
        0x00019924:    40a0        .@      LSLS     r0,r0,r4
        0x00019926:    4310        .C      ORRS     r0,r0,r2
        0x00019928:    6008        .`      STR      r0,[r1,#0]
        0x0001992a:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x0001992e:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x00019932:    f0410102    A...    ORR      r1,r1,#2
        0x00019936:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x0001993a:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x0001993e:    f0210102    !...    BIC      r1,r1,#2
        0x00019942:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x00019946:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x0001994a:    f0410101    A...    ORR      r1,r1,#1
        0x0001994e:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x00019952:    9801        ..      LDR      r0,[sp,#4]
        0x00019954:    f7fffa12    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00019958:    2000        .       MOVS     r0,#0
        0x0001995a:    b002        ..      ADD      sp,sp,#8
        0x0001995c:    bd10        ..      POP      {r4,pc}
        0x0001995e:    0000        ..      MOVS     r0,r0
    am_hal_timer_interrupt_clear
        0x00019960:    f2480268    H.h.    MOV      r2,#0x8068
        0x00019964:    4601        .F      MOV      r1,r0
        0x00019966:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001996a:    2000        .       MOVS     r0,#0
        0x0001996c:    6011        .`      STR      r1,[r2,#0]
        0x0001996e:    4770        pG      BX       lr
    am_hal_timer_interrupt_enable
        0x00019970:    f2480160    H.`.    MOV      r1,#0x8060
        0x00019974:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019978:    680a        .h      LDR      r2,[r1,#0]
        0x0001997a:    4302        .C      ORRS     r2,r2,r0
        0x0001997c:    2000        .       MOVS     r0,#0
        0x0001997e:    600a        .`      STR      r2,[r1,#0]
        0x00019980:    4770        pG      BX       lr
        0x00019982:    0000        ..      MOVS     r0,r0
    am_timer00_isr
        0x00019984:    b580        ..      PUSH     {r7,lr}
        0x00019986:    2002        .       MOVS     r0,#2
        0x00019988:    f7ffffea    ....    BL       am_hal_timer_interrupt_clear ; 0x19960
        0x0001998c:    2000        .       MOVS     r0,#0
        0x0001998e:    f7ffff89    ....    BL       am_hal_timer_clear ; 0x198a4
        0x00019992:    f24020c4    @..     MOVW     r0,#0x2c4
        0x00019996:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001999a:    6800        .h      LDR      r0,[r0,#0]
        0x0001999c:    b138        8.      CBZ      r0,0x199ae ; am_timer00_isr + 42
        0x0001999e:    e7ff        ..      B        0x199a0 ; am_timer00_isr + 28
        0x000199a0:    f24020c4    @..     MOVW     r0,#0x2c4
        0x000199a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000199a8:    6800        .h      LDR      r0,[r0,#0]
        0x000199aa:    4780        .G      BLX      r0
        0x000199ac:    e7ff        ..      B        0x199ae ; am_timer00_isr + 42
        0x000199ae:    bd80        ..      POP      {r7,pc}
    am_util_delay_us
        0x000199b0:    b580        ..      PUSH     {r7,lr}
        0x000199b2:    b082        ..      SUB      sp,sp,#8
        0x000199b4:    9001        ..      STR      r0,[sp,#4]
        0x000199b6:    9801        ..      LDR      r0,[sp,#4]
        0x000199b8:    f7fff874    ..t.    BL       am_hal_delay_us ; 0x18aa4
        0x000199bc:    b002        ..      ADD      sp,sp,#8
        0x000199be:    bd80        ..      POP      {r7,pc}
    am_util_faultisr_collect_data
        0x000199c0:    b580        ..      PUSH     {r7,lr}
        0x000199c2:    b096        ..      SUB      sp,sp,#0x58
        0x000199c4:    9015        ..      STR      r0,[sp,#0x54]
        0x000199c6:    2000        .       MOVS     r0,#0
        0x000199c8:    9008        ..      STR      r0,[sp,#0x20]
        0x000199ca:    9007        ..      STR      r0,[sp,#0x1c]
        0x000199cc:    9006        ..      STR      r0,[sp,#0x18]
        0x000199ce:    9005        ..      STR      r0,[sp,#0x14]
        0x000199d0:    9004        ..      STR      r0,[sp,#0x10]
        0x000199d2:    9003        ..      STR      r0,[sp,#0xc]
        0x000199d4:    9002        ..      STR      r0,[sp,#8]
        0x000199d6:    9802        ..      LDR      r0,[sp,#8]
        0x000199d8:    9013        ..      STR      r0,[sp,#0x4c]
        0x000199da:    f64e5028    N.(P    MOV      r0,#0xed28
        0x000199de:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000199e2:    6800        .h      LDR      r0,[r0,#0]
        0x000199e4:    9013        ..      STR      r0,[sp,#0x4c]
        0x000199e6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x000199e8:    f88d0050    ..P.    STRB     r0,[sp,#0x50]
        0x000199ec:    9813        ..      LDR      r0,[sp,#0x4c]
        0x000199ee:    0a00        ..      LSRS     r0,r0,#8
        0x000199f0:    f88d0051    ..Q.    STRB     r0,[sp,#0x51]
        0x000199f4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x000199f6:    0c00        ..      LSRS     r0,r0,#16
        0x000199f8:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x000199fc:    f64e5038    N.8P    MOV      r0,#0xed38
        0x00019a00:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019a04:    6800        .h      LDR      r0,[r0,#0]
        0x00019a06:    9012        ..      STR      r0,[sp,#0x48]
        0x00019a08:    9815        ..      LDR      r0,[sp,#0x54]
        0x00019a0a:    f000f845    ..E.    BL       am_valid_sp ; 0x19a98
        0x00019a0e:    b3d8        ..      CBZ      r0,0x19a88 ; am_util_faultisr_collect_data + 200
        0x00019a10:    e7ff        ..      B        0x19a12 ; am_util_faultisr_collect_data + 82
        0x00019a12:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x00019a16:    0780        ..      LSLS     r0,r0,#30
        0x00019a18:    2800        .(      CMP      r0,#0
        0x00019a1a:    d506        ..      BPL      0x19a2a ; am_util_faultisr_collect_data + 106
        0x00019a1c:    e7ff        ..      B        0x19a1e ; am_util_faultisr_collect_data + 94
        0x00019a1e:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a20:    2006        .       MOVS     r0,#6
        0x00019a22:    f7fefd7d    ..}.    BL       am_getStackedReg ; 0x18520
        0x00019a26:    9001        ..      STR      r0,[sp,#4]
        0x00019a28:    e003        ..      B        0x19a32 ; am_util_faultisr_collect_data + 114
        0x00019a2a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019a2e:    9001        ..      STR      r0,[sp,#4]
        0x00019a30:    e7ff        ..      B        0x19a32 ; am_util_faultisr_collect_data + 114
        0x00019a32:    9801        ..      LDR      r0,[sp,#4]
        0x00019a34:    9011        ..      STR      r0,[sp,#0x44]
        0x00019a36:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a38:    2000        .       MOVS     r0,#0
        0x00019a3a:    f7fefd71    ..q.    BL       am_getStackedReg ; 0x18520
        0x00019a3e:    9009        ..      STR      r0,[sp,#0x24]
        0x00019a40:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a42:    2001        .       MOVS     r0,#1
        0x00019a44:    f7fefd6c    ..l.    BL       am_getStackedReg ; 0x18520
        0x00019a48:    900a        ..      STR      r0,[sp,#0x28]
        0x00019a4a:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a4c:    2002        .       MOVS     r0,#2
        0x00019a4e:    f7fefd67    ..g.    BL       am_getStackedReg ; 0x18520
        0x00019a52:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019a54:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a56:    2003        .       MOVS     r0,#3
        0x00019a58:    f7fefd62    ..b.    BL       am_getStackedReg ; 0x18520
        0x00019a5c:    900c        ..      STR      r0,[sp,#0x30]
        0x00019a5e:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a60:    2004        .       MOVS     r0,#4
        0x00019a62:    f7fefd5d    ..].    BL       am_getStackedReg ; 0x18520
        0x00019a66:    900d        ..      STR      r0,[sp,#0x34]
        0x00019a68:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a6a:    2005        .       MOVS     r0,#5
        0x00019a6c:    f7fefd58    ..X.    BL       am_getStackedReg ; 0x18520
        0x00019a70:    900e        ..      STR      r0,[sp,#0x38]
        0x00019a72:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a74:    2006        .       MOVS     r0,#6
        0x00019a76:    f7fefd53    ..S.    BL       am_getStackedReg ; 0x18520
        0x00019a7a:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019a7c:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019a7e:    2007        .       MOVS     r0,#7
        0x00019a80:    f7fefd4e    ..N.    BL       am_getStackedReg ; 0x18520
        0x00019a84:    9010        ..      STR      r0,[sp,#0x40]
        0x00019a86:    e7ff        ..      B        0x19a88 ; am_util_faultisr_collect_data + 200
        0x00019a88:    a803        ..      ADD      r0,sp,#0xc
        0x00019a8a:    f7fff89f    ....    BL       am_hal_fault_status_get ; 0x18bcc
        0x00019a8e:    2000        .       MOVS     r0,#0
        0x00019a90:    9002        ..      STR      r0,[sp,#8]
        0x00019a92:    e7ff        ..      B        0x19a94 ; am_util_faultisr_collect_data + 212
        0x00019a94:    e7fe        ..      B        0x19a94 ; am_util_faultisr_collect_data + 212
        0x00019a96:    0000        ..      MOVS     r0,r0
    am_valid_sp
        0x00019a98:    b082        ..      SUB      sp,sp,#8
        0x00019a9a:    9000        ..      STR      r0,[sp,#0]
        0x00019a9c:    9800        ..      LDR      r0,[sp,#0]
        0x00019a9e:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x00019aa2:    d30c        ..      BCC      0x19abe ; am_valid_sp + 38
        0x00019aa4:    e7ff        ..      B        0x19aa6 ; am_valid_sp + 14
        0x00019aa6:    9800        ..      LDR      r0,[sp,#0]
        0x00019aa8:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00019aac:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x00019ab0:    4288        .B      CMP      r0,r1
        0x00019ab2:    d804        ..      BHI      0x19abe ; am_valid_sp + 38
        0x00019ab4:    e7ff        ..      B        0x19ab6 ; am_valid_sp + 30
        0x00019ab6:    2001        .       MOVS     r0,#1
        0x00019ab8:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00019abc:    e003        ..      B        0x19ac6 ; am_valid_sp + 46
        0x00019abe:    2000        .       MOVS     r0,#0
        0x00019ac0:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00019ac4:    e7ff        ..      B        0x19ac6 ; am_valid_sp + 46
        0x00019ac6:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x00019aca:    b002        ..      ADD      sp,sp,#8
        0x00019acc:    4770        pG      BX       lr
        0x00019ace:    0000        ..      MOVS     r0,r0
    buck_ldo_update_override
        0x00019ad0:    2160        `!      MOVS     r1,#0x60
        0x00019ad2:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019ad6:    680a        .h      LDR      r2,[r1,#0]
        0x00019ad8:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x00019adc:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x00019ae0:    600a        .`      STR      r2,[r1,#0]
        0x00019ae2:    680a        .h      LDR      r2,[r1,#0]
        0x00019ae4:    f0220201    "...    BIC      r2,r2,#1
        0x00019ae8:    4402        .D      ADD      r2,r2,r0
        0x00019aea:    600a        .`      STR      r2,[r1,#0]
        0x00019aec:    680a        .h      LDR      r2,[r1,#0]
        0x00019aee:    f0220220    ". .    BIC      r2,r2,#0x20
        0x00019af2:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x00019af6:    600a        .`      STR      r2,[r1,#0]
        0x00019af8:    4770        pG      BX       lr
        0x00019afa:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
