
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56960 (0x0000de80)
    Section header offset: 56992 (0x0000dea0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26968 bytes (18792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002128    (!..    DCD    268443944
        0x0001aa80:    4408        .D      ADD      r0,r0,r1
        0x0001aa82:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aa84:    e059        Y.      B        0x1ab3a ; am_util_stdio_vsprintf + 1590
        0x0001aa86:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa88:    2800        .(      CMP      r0,#0
        0x0001aa8a:    d047        G.      BEQ      0x1ab1c ; am_util_stdio_vsprintf + 1560
        0x0001aa8c:    e7ff        ..      B        0x1aa8e ; am_util_stdio_vsprintf + 1418
        0x0001aa8e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001aa90:    3007        .0      ADDS     r0,#7
        0x0001aa92:    f0200007     ...    BIC      r0,r0,#7
        0x0001aa96:    f1000108    ....    ADD      r1,r0,#8
        0x0001aa9a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001aa9c:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001aaa0:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001aaa4:    f001faa2    ....    BL       __aeabi_d2f ; 0x1bfec
        0x0001aaa8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001aaaa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aaac:    2014        .       MOVS     r0,#0x14
        0x0001aaae:    6008        .`      STR      r0,[r1,#0]
        0x0001aab0:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001aab4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aab6:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001aab8:    f000faa4    ....    BL       ftoa ; 0x1b004
        0x0001aabc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001aabe:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001aac0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001aac4:    dc21        !.      BGT      0x1ab0a ; am_util_stdio_vsprintf + 1542
        0x0001aac6:    e7ff        ..      B        0x1aac8 ; am_util_stdio_vsprintf + 1476
        0x0001aac8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001aaca:    3001        .0      ADDS     r0,#1
        0x0001aacc:    b930        0.      CBNZ     r0,0x1aadc ; am_util_stdio_vsprintf + 1496
        0x0001aace:    e7ff        ..      B        0x1aad0 ; am_util_stdio_vsprintf + 1484
        0x0001aad0:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001aad4:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001aad8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001aada:    e010        ..      B        0x1aafe ; am_util_stdio_vsprintf + 1530
        0x0001aadc:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001aade:    3002        .0      ADDS     r0,#2
        0x0001aae0:    b930        0.      CBNZ     r0,0x1aaf0 ; am_util_stdio_vsprintf + 1516
        0x0001aae2:    e7ff        ..      B        0x1aae4 ; am_util_stdio_vsprintf + 1504
        0x0001aae4:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001aae8:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001aaec:    900c        ..      STR      r0,[sp,#0x30]
        0x0001aaee:    e005        ..      B        0x1aafc ; am_util_stdio_vsprintf + 1528
        0x0001aaf0:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001aaf4:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001aaf8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001aafa:    e7ff        ..      B        0x1aafc ; am_util_stdio_vsprintf + 1528
        0x0001aafc:    e7ff        ..      B        0x1aafe ; am_util_stdio_vsprintf + 1530
        0x0001aafe:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001ab00:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ab02:    6008        .`      STR      r0,[r1,#0]
        0x0001ab04:    2003        .       MOVS     r0,#3
        0x0001ab06:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ab08:    e7ff        ..      B        0x1ab0a ; am_util_stdio_vsprintf + 1542
        0x0001ab0a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ab0c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab0e:    4408        .D      ADD      r0,r0,r1
        0x0001ab10:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab12:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ab14:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab16:    4408        .D      ADD      r0,r0,r1
        0x0001ab18:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ab1a:    e7ff        ..      B        0x1ab1c ; am_util_stdio_vsprintf + 1560
        0x0001ab1c:    e00d        ..      B        0x1ab3a ; am_util_stdio_vsprintf + 1590
        0x0001ab1e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab20:    b138        8.      CBZ      r0,0x1ab32 ; am_util_stdio_vsprintf + 1582
        0x0001ab22:    e7ff        ..      B        0x1ab24 ; am_util_stdio_vsprintf + 1568
        0x0001ab24:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ab26:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ab28:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ab2a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ab2c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001ab2e:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab30:    e7ff        ..      B        0x1ab32 ; am_util_stdio_vsprintf + 1582
        0x0001ab32:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab34:    3001        .0      ADDS     r0,#1
        0x0001ab36:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab38:    e7ff        ..      B        0x1ab3a ; am_util_stdio_vsprintf + 1590
        0x0001ab3a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ab3c:    3001        .0      ADDS     r0,#1
        0x0001ab3e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ab40:    f7ffbce9    ....    B.W      0x1a516 ; am_util_stdio_vsprintf + 18
        0x0001ab44:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab46:    b120         .      CBZ      r0,0x1ab52 ; am_util_stdio_vsprintf + 1614
        0x0001ab48:    e7ff        ..      B        0x1ab4a ; am_util_stdio_vsprintf + 1606
        0x0001ab4a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ab4c:    2000        .       MOVS     r0,#0
        0x0001ab4e:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab50:    e7ff        ..      B        0x1ab52 ; am_util_stdio_vsprintf + 1614
        0x0001ab52:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab54:    b01e        ..      ADD      sp,sp,#0x78
        0x0001ab56:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001ab58:    b082        ..      SUB      sp,sp,#8
        0x0001ab5a:    9000        ..      STR      r0,[sp,#0]
        0x0001ab5c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ab5e:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001ab62:    d30c        ..      BCC      0x1ab7e ; am_valid_sp + 38
        0x0001ab64:    e7ff        ..      B        0x1ab66 ; am_valid_sp + 14
        0x0001ab66:    9800        ..      LDR      r0,[sp,#0]
        0x0001ab68:    f64771ff    G..q    MOV      r1,#0x7fff
        0x0001ab6c:    f2c1011d    ....    MOVT     r1,#0x101d
        0x0001ab70:    4288        .B      CMP      r0,r1
        0x0001ab72:    d804        ..      BHI      0x1ab7e ; am_valid_sp + 38
        0x0001ab74:    e7ff        ..      B        0x1ab76 ; am_valid_sp + 30
        0x0001ab76:    2001        .       MOVS     r0,#1
        0x0001ab78:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ab7c:    e003        ..      B        0x1ab86 ; am_valid_sp + 46
        0x0001ab7e:    2000        .       MOVS     r0,#0
        0x0001ab80:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ab84:    e7ff        ..      B        0x1ab86 ; am_valid_sp + 46
        0x0001ab86:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001ab8a:    b002        ..      ADD      sp,sp,#8
        0x0001ab8c:    4770        pG      BX       lr
        0x0001ab8e:    0000        ..      MOVS     r0,r0
    buck_interval_check
        0x0001ab90:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001ab92:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001ab94:    2260        `"      MOVS     r2,#0x60
        0x0001ab96:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001ab9a:    4604        .F      MOV      r4,r0
        0x0001ab9c:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001aba0:    b1a4        ..      CBZ      r4,0x1abcc ; buck_interval_check + 60
        0x0001aba2:    2900        .)      CMP      r1,#0
        0x0001aba4:    f2411100    A...    MOVW     r1,#0x1100
        0x0001aba8:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001abac:    6809        .h      LDR      r1,[r1,#0]
        0x0001abae:    f04f071d    O...    MOV      r7,#0x1d
        0x0001abb2:    bf08        ..      IT       EQ
        0x0001abb4:    271c        .'      MOVEQ    r7,#0x1c
        0x0001abb6:    07c9        ..      LSLS     r1,r1,#31
        0x0001abb8:    d004        ..      BEQ      0x1abc4 ; buck_interval_check + 52
        0x0001abba:    6811        .h      LDR      r1,[r2,#0]
        0x0001abbc:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001abc0:    4211        .B      TST      r1,r2
        0x0001abc2:    d007        ..      BEQ      0x1abd4 ; buck_interval_check + 68
        0x0001abc4:    2007        .       MOVS     r0,#7
        0x0001abc6:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001abc8:    bdf0        ..      POP      {r4-r7,pc}
        0x0001abca:    bf00        ..      NOP      
        0x0001abcc:    2006        .       MOVS     r0,#6
        0x0001abce:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001abd0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001abd2:    bf00        ..      NOP      
        0x0001abd4:    f0000618    ....    AND      r6,r0,#0x18
        0x0001abd8:    200d        .       MOVS     r0,#0xd
        0x0001abda:    f7fefff3    ....    BL       am_hal_timer_clear_stop ; 0x19bc4
        0x0001abde:    200d        .       MOVS     r0,#0xd
        0x0001abe0:    f7fff82a    ..*.    BL       am_hal_timer_disable ; 0x19c38
        0x0001abe4:    200d        .       MOVS     r0,#0xd
        0x0001abe6:    f7fffaa7    ....    BL       am_hal_timer_reset_config ; 0x1a138
        0x0001abea:    ad06        ..      ADD      r5,sp,#0x18
        0x0001abec:    4628        (F      MOV      r0,r5
        0x0001abee:    f7fff813    ....    BL       am_hal_timer_default_config_set ; 0x19c18
        0x0001abf2:    2002        .       MOVS     r0,#2
        0x0001abf4:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001abf8:    200d        .       MOVS     r0,#0xd
        0x0001abfa:    4629        )F      MOV      r1,r5
        0x0001abfc:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001ac00:    f001f886    ....    BL       timer_config_b1 ; 0x1bd10
        0x0001ac04:    2008        .       MOVS     r0,#8
        0x0001ac06:    f7feffdd    ....    BL       am_hal_timer_clear_stop ; 0x19bc4
        0x0001ac0a:    2008        .       MOVS     r0,#8
        0x0001ac0c:    f7fff814    ....    BL       am_hal_timer_disable ; 0x19c38
        0x0001ac10:    2008        .       MOVS     r0,#8
        0x0001ac12:    f7fffa91    ....    BL       am_hal_timer_reset_config ; 0x1a138
        0x0001ac16:    ad01        ..      ADD      r5,sp,#4
        0x0001ac18:    4628        (F      MOV      r0,r5
        0x0001ac1a:    f7fefffd    ....    BL       am_hal_timer_default_config_set ; 0x19c18
        0x0001ac1e:    f2402001    @..     MOV      r0,#0x201
        0x0001ac22:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001ac26:    2008        .       MOVS     r0,#8
        0x0001ac28:    4629        )F      MOV      r1,r5
        0x0001ac2a:    f001f871    ..q.    BL       timer_config_b1 ; 0x1bd10
        0x0001ac2e:    f7fefa89    ....    BL       am_hal_interrupt_master_disable ; 0x19144
        0x0001ac32:    9000        ..      STR      r0,[sp,#0]
        0x0001ac34:    2008        .       MOVS     r0,#8
        0x0001ac36:    f7fff81d    ....    BL       am_hal_timer_enable ; 0x19c74
        0x0001ac3a:    200d        .       MOVS     r0,#0xd
        0x0001ac3c:    f7fff81a    ....    BL       am_hal_timer_enable ; 0x19c74
        0x0001ac40:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac42:    f7fefa83    ....    BL       am_hal_interrupt_master_set ; 0x1914c
        0x0001ac46:    f2427510    B..u    MOV      r5,#0x2710
        0x0001ac4a:    2e10        ..      CMP      r6,#0x10
        0x0001ac4c:    bf08        ..      IT       EQ
        0x0001ac4e:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001ac52:    bf00        ..      NOP      
        0x0001ac54:    f7fefa76    ..v.    BL       am_hal_interrupt_master_disable ; 0x19144
        0x0001ac58:    9000        ..      STR      r0,[sp,#0]
        0x0001ac5a:    200d        .       MOVS     r0,#0xd
        0x0001ac5c:    f7fffa58    ..X.    BL       am_hal_timer_read ; 0x1a110
        0x0001ac60:    280a        .(      CMP      r0,#0xa
        0x0001ac62:    d207        ..      BCS      0x1ac74 ; buck_interval_check + 228
        0x0001ac64:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac66:    f7fefa71    ..q.    BL       am_hal_interrupt_master_set ; 0x1914c
        0x0001ac6a:    3d01        .=      SUBS     r5,#1
        0x0001ac6c:    d1f2        ..      BNE      0x1ac54 ; buck_interval_check + 196
        0x0001ac6e:    2500        .%      MOVS     r5,#0
        0x0001ac70:    e008        ..      B        0x1ac84 ; buck_interval_check + 244
        0x0001ac72:    bf00        ..      NOP      
        0x0001ac74:    2008        .       MOVS     r0,#8
        0x0001ac76:    f7fffa4b    ..K.    BL       am_hal_timer_read ; 0x1a110
        0x0001ac7a:    9900        ..      LDR      r1,[sp,#0]
        0x0001ac7c:    4605        .F      MOV      r5,r0
        0x0001ac7e:    4608        .F      MOV      r0,r1
        0x0001ac80:    f7fefa64    ..d.    BL       am_hal_interrupt_master_set ; 0x1914c
        0x0001ac84:    200d        .       MOVS     r0,#0xd
        0x0001ac86:    f7feff9d    ....    BL       am_hal_timer_clear_stop ; 0x19bc4
        0x0001ac8a:    200d        .       MOVS     r0,#0xd
        0x0001ac8c:    f7feffd4    ....    BL       am_hal_timer_disable ; 0x19c38
        0x0001ac90:    200d        .       MOVS     r0,#0xd
        0x0001ac92:    f7fffa51    ..Q.    BL       am_hal_timer_reset_config ; 0x1a138
        0x0001ac96:    2008        .       MOVS     r0,#8
        0x0001ac98:    f7feff94    ....    BL       am_hal_timer_clear_stop ; 0x19bc4
        0x0001ac9c:    2008        .       MOVS     r0,#8
        0x0001ac9e:    f7feffcb    ....    BL       am_hal_timer_disable ; 0x19c38
        0x0001aca2:    2008        .       MOVS     r0,#8
        0x0001aca4:    f7fffa48    ..H.    BL       am_hal_timer_reset_config ; 0x1a138
        0x0001aca8:    b195        ..      CBZ      r5,0x1acd0 ; buck_interval_check + 320
        0x0001acaa:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001acae:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001acb2:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001acb6:    0888        ..      LSRS     r0,r1,#2
        0x0001acb8:    2296        ."      MOVS     r2,#0x96
        0x0001acba:    2896        .(      CMP      r0,#0x96
        0x0001acbc:    bf38        8.      IT       CC
        0x0001acbe:    088a        ..      LSRCC    r2,r1,#2
        0x0001acc0:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001acc4:    bf38        8.      IT       CC
        0x0001acc6:    2232        2"      MOVCC    r2,#0x32
        0x0001acc8:    6022        "`      STR      r2,[r4,#0]
        0x0001acca:    2000        .       MOVS     r0,#0
        0x0001accc:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001acce:    bdf0        ..      POP      {r4-r7,pc}
        0x0001acd0:    2001        .       MOVS     r0,#1
        0x0001acd2:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001acd4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001acd6:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001acd8:    2060        `       MOVS     r0,#0x60
        0x0001acda:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001acde:    6801        .h      LDR      r1,[r0,#0]
        0x0001ace0:    2204        ."      MOVS     r2,#4
        0x0001ace2:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001ace6:    6001        .`      STR      r1,[r0,#0]
        0x0001ace8:    6801        .h      LDR      r1,[r0,#0]
        0x0001acea:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001acee:    6001        .`      STR      r1,[r0,#0]
        0x0001acf0:    6801        .h      LDR      r1,[r0,#0]
        0x0001acf2:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001acf6:    6001        .`      STR      r1,[r0,#0]
        0x0001acf8:    6801        .h      LDR      r1,[r0,#0]
        0x0001acfa:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001acfe:    6001        .`      STR      r1,[r0,#0]
        0x0001ad00:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001ad02:    f362218d    b..!    BFI      r1,r2,#10,#4
        0x0001ad06:    6201        .b      STR      r1,[r0,#0x20]
        0x0001ad08:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad0a:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001ad0e:    6001        .`      STR      r1,[r0,#0]
        0x0001ad10:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad12:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001ad16:    6001        .`      STR      r1,[r0,#0]
        0x0001ad18:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad1a:    f0410101    A...    ORR      r1,r1,#1
        0x0001ad1e:    6001        .`      STR      r1,[r0,#0]
        0x0001ad20:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad22:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001ad26:    6001        .`      STR      r1,[r0,#0]
        0x0001ad28:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad2a:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001ad2e:    6001        .`      STR      r1,[r0,#0]
        0x0001ad30:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad32:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001ad36:    6001        .`      STR      r1,[r0,#0]
        0x0001ad38:    4770        pG      BX       lr
        0x0001ad3a:    0000        ..      MOVS     r0,r0
    coreldo_vddc_parallel_set
        0x0001ad3c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001ad3e:    b085        ..      SUB      sp,sp,#0x14
        0x0001ad40:    466d        mF      MOV      r5,sp
        0x0001ad42:    4604        .F      MOV      r4,r0
        0x0001ad44:    2680        .&      MOVS     r6,#0x80
        0x0001ad46:    4628        (F      MOV      r0,r5
        0x0001ad48:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001ad4c:    f7feff64    ..d.    BL       am_hal_timer_default_config_set ; 0x19c18
        0x0001ad50:    f44f7007    O..p    MOV      r0,#0x21c
        0x0001ad54:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001ad58:    200d        .       MOVS     r0,#0xd
        0x0001ad5a:    4629        )F      MOV      r1,r5
        0x0001ad5c:    f000ffd8    ....    BL       timer_config_b1 ; 0x1bd10
        0x0001ad60:    200d        .       MOVS     r0,#0xd
        0x0001ad62:    f7feff87    ....    BL       am_hal_timer_enable ; 0x19c74
        0x0001ad66:    200d        .       MOVS     r0,#0xd
        0x0001ad68:    f7fff9d2    ....    BL       am_hal_timer_read ; 0x1a110
        0x0001ad6c:    4605        .F      MOV      r5,r0
        0x0001ad6e:    4620         F      MOV      r0,r4
        0x0001ad70:    f7fef884    ....    BL       am_hal_delay_us ; 0x18e7c
        0x0001ad74:    200d        .       MOVS     r0,#0xd
        0x0001ad76:    f7fff9cb    ....    BL       am_hal_timer_read ; 0x1a110
        0x0001ad7a:    6832        2h      LDR      r2,[r6,#0]
        0x0001ad7c:    4285        .B      CMP      r5,r0
        0x0001ad7e:    4611        .F      MOV      r1,r2
        0x0001ad80:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001ad84:    d11c        ..      BNE      0x1adc0 ; coreldo_vddc_parallel_set + 132
        0x0001ad86:    2902        .)      CMP      r1,#2
        0x0001ad88:    d322        ".      BCC      0x1add0 ; coreldo_vddc_parallel_set + 148
        0x0001ad8a:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001ad8e:    bf00        ..      NOP      
        0x0001ad90:    6830        0h      LDR      r0,[r6,#0]
        0x0001ad92:    3901        .9      SUBS     r1,#1
        0x0001ad94:    43b8        .C      BICS     r0,r0,r7
        0x0001ad96:    4308        .C      ORRS     r0,r0,r1
        0x0001ad98:    6030        0`      STR      r0,[r6,#0]
        0x0001ad9a:    200d        .       MOVS     r0,#0xd
        0x0001ad9c:    f7fff9b8    ....    BL       am_hal_timer_read ; 0x1a110
        0x0001ada0:    4605        .F      MOV      r5,r0
        0x0001ada2:    4620         F      MOV      r0,r4
        0x0001ada4:    f7fef86a    ..j.    BL       am_hal_delay_us ; 0x18e7c
        0x0001ada8:    200d        .       MOVS     r0,#0xd
        0x0001adaa:    f7fff9b1    ....    BL       am_hal_timer_read ; 0x1a110
        0x0001adae:    6832        2h      LDR      r2,[r6,#0]
        0x0001adb0:    4611        .F      MOV      r1,r2
        0x0001adb2:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001adb6:    2902        .)      CMP      r1,#2
        0x0001adb8:    d327        '.      BCC      0x1ae0a ; coreldo_vddc_parallel_set + 206
        0x0001adba:    4285        .B      CMP      r5,r0
        0x0001adbc:    d0e8        ..      BEQ      0x1ad90 ; coreldo_vddc_parallel_set + 84
        0x0001adbe:    e024        $.      B        0x1ae0a ; coreldo_vddc_parallel_set + 206
        0x0001adc0:    f24033ff    @..3    MOV      r3,#0x3ff
        0x0001adc4:    4299        .B      CMP      r1,r3
        0x0001adc6:    d105        ..      BNE      0x1add4 ; coreldo_vddc_parallel_set + 152
        0x0001adc8:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001adcc:    e024        $.      B        0x1ae18 ; coreldo_vddc_parallel_set + 220
        0x0001adce:    bf00        ..      NOP      
        0x0001add0:    2001        .       MOVS     r0,#1
        0x0001add2:    e021        !.      B        0x1ae18 ; coreldo_vddc_parallel_set + 220
        0x0001add4:    4285        .B      CMP      r5,r0
        0x0001add6:    d018        ..      BEQ      0x1ae0a ; coreldo_vddc_parallel_set + 206
        0x0001add8:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001addc:    6830        0h      LDR      r0,[r6,#0]
        0x0001adde:    3101        .1      ADDS     r1,#1
        0x0001ade0:    43b8        .C      BICS     r0,r0,r7
        0x0001ade2:    4308        .C      ORRS     r0,r0,r1
        0x0001ade4:    6030        0`      STR      r0,[r6,#0]
        0x0001ade6:    200d        .       MOVS     r0,#0xd
        0x0001ade8:    f7fff992    ....    BL       am_hal_timer_read ; 0x1a110
        0x0001adec:    4605        .F      MOV      r5,r0
        0x0001adee:    4620         F      MOV      r0,r4
        0x0001adf0:    f7fef844    ..D.    BL       am_hal_delay_us ; 0x18e7c
        0x0001adf4:    200d        .       MOVS     r0,#0xd
        0x0001adf6:    f7fff98b    ....    BL       am_hal_timer_read ; 0x1a110
        0x0001adfa:    6832        2h      LDR      r2,[r6,#0]
        0x0001adfc:    4611        .F      MOV      r1,r2
        0x0001adfe:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001ae02:    42b9        .B      CMP      r1,r7
        0x0001ae04:    d01a        ..      BEQ      0x1ae3c ; coreldo_vddc_parallel_set + 256
        0x0001ae06:    4285        .B      CMP      r5,r0
        0x0001ae08:    d1e8        ..      BNE      0x1addc ; coreldo_vddc_parallel_set + 160
        0x0001ae0a:    290e        .)      CMP      r1,#0xe
        0x0001ae0c:    bf26        &.      ITTE     CS
        0x0001ae0e:    f502707d    ..}p    ADDCS    r0,r2,#0x3f4
        0x0001ae12:    f36f209f    o..     BFCCS    r0,#10,#22
        0x0001ae16:    2001        .       MOVCC    r0,#1
        0x0001ae18:    6831        1h      LDR      r1,[r6,#0]
        0x0001ae1a:    f24032ff    @..2    MOV      r2,#0x3ff
        0x0001ae1e:    4391        .C      BICS     r1,r1,r2
        0x0001ae20:    4408        .D      ADD      r0,r0,r1
        0x0001ae22:    6030        0`      STR      r0,[r6,#0]
        0x0001ae24:    200d        .       MOVS     r0,#0xd
        0x0001ae26:    f7fefecd    ....    BL       am_hal_timer_clear_stop ; 0x19bc4
        0x0001ae2a:    200d        .       MOVS     r0,#0xd
        0x0001ae2c:    f7feff04    ....    BL       am_hal_timer_disable ; 0x19c38
        0x0001ae30:    200d        .       MOVS     r0,#0xd
        0x0001ae32:    f7fff981    ....    BL       am_hal_timer_reset_config ; 0x1a138
        0x0001ae36:    b005        ..      ADD      sp,sp,#0x14
        0x0001ae38:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ae3a:    bf00        ..      NOP      
        0x0001ae3c:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001ae40:    e7ea        ..      B        0x1ae18 ; coreldo_vddc_parallel_set + 220
        0x0001ae42:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x0001ae44:    b087        ..      SUB      sp,sp,#0x1c
        0x0001ae46:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ae48:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ae4a:    2000        .       MOVS     r0,#0
        0x0001ae4c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ae50:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ae52:    9002        ..      STR      r0,[sp,#8]
        0x0001ae54:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ae56:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae58:    282d        -(      CMP      r0,#0x2d
        0x0001ae5a:    d10a        ..      BNE      0x1ae72 ; decstr_to_int + 46
        0x0001ae5c:    e7ff        ..      B        0x1ae5e ; decstr_to_int + 26
        0x0001ae5e:    2001        .       MOVS     r0,#1
        0x0001ae60:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ae64:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ae66:    3001        .0      ADDS     r0,#1
