
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59044 (0x0000e6a4)
    Section header offset: 59076 (0x0000e6c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (13616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13464 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x00019f6a:    e10e        ..      B        0x1a18a ; am_util_stdio_vsprintf + 1590
        0x00019f6c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019f70:    07c0        ..      LSLS     r0,r0,#31
        0x00019f72:    b160        `.      CBZ      r0,0x19f8e ; am_util_stdio_vsprintf + 1082
        0x00019f74:    e7ff        ..      B        0x19f76 ; am_util_stdio_vsprintf + 1058
        0x00019f76:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f78:    3007        .0      ADDS     r0,#7
        0x00019f7a:    f0200007     ...    BIC      r0,r0,#7
        0x00019f7e:    f1000108    ....    ADD      r1,r0,#8
        0x00019f82:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f84:    6801        .h      LDR      r1,[r0,#0]
        0x00019f86:    6840        @h      LDR      r0,[r0,#4]
        0x00019f88:    9101        ..      STR      r1,[sp,#4]
        0x00019f8a:    9002        ..      STR      r0,[sp,#8]
        0x00019f8c:    e007        ..      B        0x19f9e ; am_util_stdio_vsprintf + 1098
        0x00019f8e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f90:    1d01        ..      ADDS     r1,r0,#4
        0x00019f92:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f94:    6801        .h      LDR      r1,[r0,#0]
        0x00019f96:    17c8        ..      ASRS     r0,r1,#31
        0x00019f98:    9101        ..      STR      r1,[sp,#4]
        0x00019f9a:    9002        ..      STR      r0,[sp,#8]
        0x00019f9c:    e7ff        ..      B        0x19f9e ; am_util_stdio_vsprintf + 1098
        0x00019f9e:    9901        ..      LDR      r1,[sp,#4]
        0x00019fa0:    9802        ..      LDR      r0,[sp,#8]
        0x00019fa2:    9116        ..      STR      r1,[sp,#0x58]
        0x00019fa4:    9017        ..      STR      r0,[sp,#0x5c]
        0x00019fa6:    9817        ..      LDR      r0,[sp,#0x5c]
        0x00019fa8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019fac:    dc0c        ..      BGT      0x19fc8 ; am_util_stdio_vsprintf + 1140
        0x00019fae:    e7ff        ..      B        0x19fb0 ; am_util_stdio_vsprintf + 1116
        0x00019fb0:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019fb2:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00019fb4:    4241        AB      RSBS     r1,r0,#0
        0x00019fb6:    f04f0000    O...    MOV      r0,#0
        0x00019fba:    4190        .A      SBCS     r0,r0,r2
        0x00019fbc:    9118        ..      STR      r1,[sp,#0x60]
        0x00019fbe:    9019        ..      STR      r0,[sp,#0x64]
        0x00019fc0:    2001        .       MOVS     r0,#1
        0x00019fc2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019fc6:    e007        ..      B        0x19fd8 ; am_util_stdio_vsprintf + 1156
        0x00019fc8:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019fca:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00019fcc:    9119        ..      STR      r1,[sp,#0x64]
        0x00019fce:    9018        ..      STR      r0,[sp,#0x60]
        0x00019fd0:    2000        .       MOVS     r0,#0
        0x00019fd2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019fd6:    e7ff        ..      B        0x19fd8 ; am_util_stdio_vsprintf + 1156
        0x00019fd8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fda:    2800        .(      CMP      r0,#0
        0x00019fdc:    d055        U.      BEQ      0x1a08a ; am_util_stdio_vsprintf + 1334
        0x00019fde:    e7ff        ..      B        0x19fe0 ; am_util_stdio_vsprintf + 1164
        0x00019fe0:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019fe2:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019fe4:    f000fecc    ....    BL       ndigits_in_i64 ; 0x1ad80
        0x00019fe8:    4601        .F      MOV      r1,r0
        0x00019fea:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fec:    1a40        @.      SUBS     r0,r0,r1
        0x00019fee:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ff0:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019ff4:    07c0        ..      LSLS     r0,r0,#31
        0x00019ff6:    b1b0        ..      CBZ      r0,0x1a026 ; am_util_stdio_vsprintf + 1234
        0x00019ff8:    e7ff        ..      B        0x19ffa ; am_util_stdio_vsprintf + 1190
        0x00019ffa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ffc:    3801        .8      SUBS     r0,#1
        0x00019ffe:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a000:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a004:    2830        0(      CMP      r0,#0x30
        0x0001a006:    d10d        ..      BNE      0x1a024 ; am_util_stdio_vsprintf + 1232
        0x0001a008:    e7ff        ..      B        0x1a00a ; am_util_stdio_vsprintf + 1206
        0x0001a00a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a00c:    b130        0.      CBZ      r0,0x1a01c ; am_util_stdio_vsprintf + 1224
        0x0001a00e:    e7ff        ..      B        0x1a010 ; am_util_stdio_vsprintf + 1212
        0x0001a010:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a012:    1c48        H.      ADDS     r0,r1,#1
        0x0001a014:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a016:    202d        -       MOVS     r0,#0x2d
        0x0001a018:    7008        .p      STRB     r0,[r1,#0]
        0x0001a01a:    e7ff        ..      B        0x1a01c ; am_util_stdio_vsprintf + 1224
        0x0001a01c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a01e:    3001        .0      ADDS     r0,#1
        0x0001a020:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a022:    e7ff        ..      B        0x1a024 ; am_util_stdio_vsprintf + 1232
        0x0001a024:    e7ff        ..      B        0x1a026 ; am_util_stdio_vsprintf + 1234
        0x0001a026:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a028:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a02c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a02e:    f000fedd    ....    BL       padbuffer ; 0x1adec
        0x0001a032:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a034:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a036:    b118        ..      CBZ      r0,0x1a040 ; am_util_stdio_vsprintf + 1260
        0x0001a038:    e7ff        ..      B        0x1a03a ; am_util_stdio_vsprintf + 1254
        0x0001a03a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a03c:    9000        ..      STR      r0,[sp,#0]
        0x0001a03e:    e002        ..      B        0x1a046 ; am_util_stdio_vsprintf + 1266
        0x0001a040:    2000        .       MOVS     r0,#0
        0x0001a042:    9000        ..      STR      r0,[sp,#0]
        0x0001a044:    e7ff        ..      B        0x1a046 ; am_util_stdio_vsprintf + 1266
        0x0001a046:    9900        ..      LDR      r1,[sp,#0]
        0x0001a048:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a04a:    4408        .D      ADD      r0,r0,r1
        0x0001a04c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a04e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a050:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a052:    4408        .D      ADD      r0,r0,r1
        0x0001a054:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a056:    2000        .       MOVS     r0,#0
        0x0001a058:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a05a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a05e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a060:    b190        ..      CBZ      r0,0x1a088 ; am_util_stdio_vsprintf + 1332
        0x0001a062:    e7ff        ..      B        0x1a064 ; am_util_stdio_vsprintf + 1296
        0x0001a064:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a068:    2820         (      CMP      r0,#0x20
        0x0001a06a:    d10d        ..      BNE      0x1a088 ; am_util_stdio_vsprintf + 1332
        0x0001a06c:    e7ff        ..      B        0x1a06e ; am_util_stdio_vsprintf + 1306
        0x0001a06e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a070:    b130        0.      CBZ      r0,0x1a080 ; am_util_stdio_vsprintf + 1324
        0x0001a072:    e7ff        ..      B        0x1a074 ; am_util_stdio_vsprintf + 1312
        0x0001a074:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a076:    1c48        H.      ADDS     r0,r1,#1
        0x0001a078:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a07a:    202d        -       MOVS     r0,#0x2d
        0x0001a07c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a07e:    e7ff        ..      B        0x1a080 ; am_util_stdio_vsprintf + 1324
        0x0001a080:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a082:    3001        .0      ADDS     r0,#1
        0x0001a084:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a086:    e7ff        ..      B        0x1a088 ; am_util_stdio_vsprintf + 1332
        0x0001a088:    e012        ..      B        0x1a0b0 ; am_util_stdio_vsprintf + 1372
        0x0001a08a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a08e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a090:    b168        h.      CBZ      r0,0x1a0ae ; am_util_stdio_vsprintf + 1370
        0x0001a092:    e7ff        ..      B        0x1a094 ; am_util_stdio_vsprintf + 1344
        0x0001a094:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a096:    b130        0.      CBZ      r0,0x1a0a6 ; am_util_stdio_vsprintf + 1362
        0x0001a098:    e7ff        ..      B        0x1a09a ; am_util_stdio_vsprintf + 1350
        0x0001a09a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a09c:    1c48        H.      ADDS     r0,r1,#1
        0x0001a09e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0a0:    202d        -       MOVS     r0,#0x2d
        0x0001a0a2:    7008        .p      STRB     r0,[r1,#0]
        0x0001a0a4:    e7ff        ..      B        0x1a0a6 ; am_util_stdio_vsprintf + 1362
        0x0001a0a6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a0a8:    3001        .0      ADDS     r0,#1
        0x0001a0aa:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0ac:    e7ff        ..      B        0x1a0ae ; am_util_stdio_vsprintf + 1370
        0x0001a0ae:    e7ff        ..      B        0x1a0b0 ; am_util_stdio_vsprintf + 1372
        0x0001a0b0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a0b2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a0b4:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a0b6:    f000ff3d    ..=.    BL       uint64_to_str ; 0x1af34
        0x0001a0ba:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a0bc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0be:    b128        (.      CBZ      r0,0x1a0cc ; am_util_stdio_vsprintf + 1400
        0x0001a0c0:    e7ff        ..      B        0x1a0c2 ; am_util_stdio_vsprintf + 1390
        0x0001a0c2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a0c4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0c6:    4408        .D      ADD      r0,r0,r1
        0x0001a0c8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0ca:    e7ff        ..      B        0x1a0cc ; am_util_stdio_vsprintf + 1400
        0x0001a0cc:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a0ce:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a0d0:    4408        .D      ADD      r0,r0,r1
        0x0001a0d2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0d4:    e059        Y.      B        0x1a18a ; am_util_stdio_vsprintf + 1590
        0x0001a0d6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0d8:    2800        .(      CMP      r0,#0
        0x0001a0da:    d047        G.      BEQ      0x1a16c ; am_util_stdio_vsprintf + 1560
        0x0001a0dc:    e7ff        ..      B        0x1a0de ; am_util_stdio_vsprintf + 1418
        0x0001a0de:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a0e0:    3007        .0      ADDS     r0,#7
        0x0001a0e2:    f0200007     ...    BIC      r0,r0,#7
        0x0001a0e6:    f1000108    ....    ADD      r1,r0,#8
        0x0001a0ea:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a0ec:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a0f0:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a0f4:    f000ff62    ..b.    BL       __aeabi_d2f ; 0x1afbc
        0x0001a0f8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a0fa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a0fc:    2014        .       MOVS     r0,#0x14
        0x0001a0fe:    6008        .`      STR      r0,[r1,#0]
        0x0001a100:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a104:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a106:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a108:    f000f9fe    ....    BL       ftoa ; 0x1a508
        0x0001a10c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a10e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a110:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a114:    dc21        !.      BGT      0x1a15a ; am_util_stdio_vsprintf + 1542
        0x0001a116:    e7ff        ..      B        0x1a118 ; am_util_stdio_vsprintf + 1476
        0x0001a118:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a11a:    3001        .0      ADDS     r0,#1
        0x0001a11c:    b930        0.      CBNZ     r0,0x1a12c ; am_util_stdio_vsprintf + 1496
        0x0001a11e:    e7ff        ..      B        0x1a120 ; am_util_stdio_vsprintf + 1484
        0x0001a120:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a124:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a128:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a12a:    e010        ..      B        0x1a14e ; am_util_stdio_vsprintf + 1530
        0x0001a12c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a12e:    3002        .0      ADDS     r0,#2
        0x0001a130:    b930        0.      CBNZ     r0,0x1a140 ; am_util_stdio_vsprintf + 1516
        0x0001a132:    e7ff        ..      B        0x1a134 ; am_util_stdio_vsprintf + 1504
        0x0001a134:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a138:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a13c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a13e:    e005        ..      B        0x1a14c ; am_util_stdio_vsprintf + 1528
        0x0001a140:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a144:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a148:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a14a:    e7ff        ..      B        0x1a14c ; am_util_stdio_vsprintf + 1528
        0x0001a14c:    e7ff        ..      B        0x1a14e ; am_util_stdio_vsprintf + 1530
        0x0001a14e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a150:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a152:    6008        .`      STR      r0,[r1,#0]
        0x0001a154:    2003        .       MOVS     r0,#3
        0x0001a156:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a158:    e7ff        ..      B        0x1a15a ; am_util_stdio_vsprintf + 1542
        0x0001a15a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a15c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a15e:    4408        .D      ADD      r0,r0,r1
        0x0001a160:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a162:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a164:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a166:    4408        .D      ADD      r0,r0,r1
        0x0001a168:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a16a:    e7ff        ..      B        0x1a16c ; am_util_stdio_vsprintf + 1560
        0x0001a16c:    e00d        ..      B        0x1a18a ; am_util_stdio_vsprintf + 1590
        0x0001a16e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a170:    b138        8.      CBZ      r0,0x1a182 ; am_util_stdio_vsprintf + 1582
        0x0001a172:    e7ff        ..      B        0x1a174 ; am_util_stdio_vsprintf + 1568
        0x0001a174:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a176:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a178:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a17a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a17c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a17e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a180:    e7ff        ..      B        0x1a182 ; am_util_stdio_vsprintf + 1582
        0x0001a182:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a184:    3001        .0      ADDS     r0,#1
        0x0001a186:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a188:    e7ff        ..      B        0x1a18a ; am_util_stdio_vsprintf + 1590
        0x0001a18a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a18c:    3001        .0      ADDS     r0,#1
        0x0001a18e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a190:    f7ffbce9    ....    B.W      0x19b66 ; am_util_stdio_vsprintf + 18
        0x0001a194:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a196:    b120         .      CBZ      r0,0x1a1a2 ; am_util_stdio_vsprintf + 1614
        0x0001a198:    e7ff        ..      B        0x1a19a ; am_util_stdio_vsprintf + 1606
        0x0001a19a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a19c:    2000        .       MOVS     r0,#0
        0x0001a19e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a1a0:    e7ff        ..      B        0x1a1a2 ; am_util_stdio_vsprintf + 1614
        0x0001a1a2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1a4:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a1a6:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a1a8:    b082        ..      SUB      sp,sp,#8
        0x0001a1aa:    9000        ..      STR      r0,[sp,#0]
        0x0001a1ac:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1ae:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001a1b2:    d30c        ..      BCC      0x1a1ce ; am_valid_sp + 38
        0x0001a1b4:    e7ff        ..      B        0x1a1b6 ; am_valid_sp + 14
        0x0001a1b6:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1b8:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a1bc:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001a1c0:    4288        .B      CMP      r0,r1
        0x0001a1c2:    d804        ..      BHI      0x1a1ce ; am_valid_sp + 38
        0x0001a1c4:    e7ff        ..      B        0x1a1c6 ; am_valid_sp + 30
        0x0001a1c6:    2001        .       MOVS     r0,#1
        0x0001a1c8:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a1cc:    e003        ..      B        0x1a1d6 ; am_valid_sp + 46
        0x0001a1ce:    2000        .       MOVS     r0,#0
        0x0001a1d0:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a1d4:    e7ff        ..      B        0x1a1d6 ; am_valid_sp + 46
        0x0001a1d6:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001a1da:    b002        ..      ADD      sp,sp,#8
        0x0001a1dc:    4770        pG      BX       lr
        0x0001a1de:    0000        ..      MOVS     r0,r0
    am_watchdog_isr
        0x0001a1e0:    b580        ..      PUSH     {r7,lr}
        0x0001a1e2:    b084        ..      SUB      sp,sp,#0x10
        0x0001a1e4:    2000        .       MOVS     r0,#0
        0x0001a1e6:    9001        ..      STR      r0,[sp,#4]
        0x0001a1e8:    a903        ..      ADD      r1,sp,#0xc
        0x0001a1ea:    2201        ."      MOVS     r2,#1
        0x0001a1ec:    f7fffb5a    ..Z.    BL       am_hal_wdt_interrupt_status_get ; 0x198a4
        0x0001a1f0:    9801        ..      LDR      r0,[sp,#4]
        0x0001a1f2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a1f4:    f7fffb1c    ....    BL       am_hal_wdt_interrupt_clear ; 0x19830
        0x0001a1f8:    f2407008    @..p    MOVW     r0,#0x708
        0x0001a1fc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a200:    9002        ..      STR      r0,[sp,#8]
        0x0001a202:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a204:    f24b30c4    K..0    MOV      r0,#0xb3c4
        0x0001a208:    f2c00001    ....    MOVT     r0,#1
        0x0001a20c:    f7fffc62    ..b.    BL       am_util_stdio_printf ; 0x19ad4
        0x0001a210:    9802        ..      LDR      r0,[sp,#8]
        0x0001a212:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a214:    2803        .(      CMP      r0,#3
        0x0001a216:    dc04        ..      BGT      0x1a222 ; am_watchdog_isr + 66
        0x0001a218:    e7ff        ..      B        0x1a21a ; am_watchdog_isr + 58
        0x0001a21a:    2000        .       MOVS     r0,#0
        0x0001a21c:    f7fffb88    ....    BL       am_hal_wdt_restart ; 0x19930
        0x0001a220:    e00c        ..      B        0x1a23c ; am_watchdog_isr + 92
        0x0001a222:    f24b309f    K..0    MOV      r0,#0xb39f
        0x0001a226:    f2c00001    ....    MOVT     r0,#1
        0x0001a22a:    f7fffc53    ..S.    BL       am_util_stdio_printf ; 0x19ad4
        0x0001a22e:    f24b3064    K.d0    MOV      r0,#0xb364
        0x0001a232:    f2c00001    ....    MOVT     r0,#1
        0x0001a236:    f7fffc4d    ..M.    BL       am_util_stdio_printf ; 0x19ad4
        0x0001a23a:    e7ff        ..      B        0x1a23c ; am_watchdog_isr + 92
        0x0001a23c:    2064        d       MOVS     r0,#0x64
        0x0001a23e:    f7fffbd1    ....    BL       am_util_delay_ms ; 0x199e4
        0x0001a242:    f2407108    @..q    MOVW     r1,#0x708
        0x0001a246:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a24a:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a24c:    3001        .0      ADDS     r0,#1
        0x0001a24e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a250:    b004        ..      ADD      sp,sp,#0x10
        0x0001a252:    bd80        ..      POP      {r7,pc}
    buck_ldo_update_override
        0x0001a254:    2160        `!      MOVS     r1,#0x60
        0x0001a256:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a25a:    680a        .h      LDR      r2,[r1,#0]
        0x0001a25c:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a260:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a264:    600a        .`      STR      r2,[r1,#0]
        0x0001a266:    680a        .h      LDR      r2,[r1,#0]
        0x0001a268:    f0220201    "...    BIC      r2,r2,#1
        0x0001a26c:    4402        .D      ADD      r2,r2,r0
        0x0001a26e:    600a        .`      STR      r2,[r1,#0]
        0x0001a270:    680a        .h      LDR      r2,[r1,#0]
        0x0001a272:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a276:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a27a:    600a        .`      STR      r2,[r1,#0]
        0x0001a27c:    4770        pG      BX       lr
        0x0001a27e:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001a280:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a284:    b081        ..      SUB      sp,sp,#4
        0x0001a286:    f24009c0    @...    MOVW     r9,#0xc0
        0x0001a28a:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001a28e:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001a292:    4604        .F      MOV      r4,r0
        0x0001a294:    fab2f082    ....    CLZ      r0,r2
        0x0001a298:    0940        @.      LSRS     r0,r0,#5
        0x0001a29a:    4060        `@      EORS     r0,r0,r4
        0x0001a29c:    bf1c        ..      ITT      NE
        0x0001a29e:    b001        ..      ADDNE    sp,sp,#4
        0x0001a2a0:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001a2a4:    f2400888    @...    MOVW     r8,#0x88
        0x0001a2a8:    460d        .F      MOV      r5,r1
        0x0001a2aa:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a2ae:    f7fefcff    ....    BL       am_hal_interrupt_master_disable ; 0x18cb0
        0x0001a2b2:    9000        ..      STR      r0,[sp,#0]
        0x0001a2b4:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001a2b8:    2c00        .,      CMP      r4,#0
        0x0001a2ba:    bf08        ..      IT       EQ
        0x0001a2bc:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a2be:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001a2c2:    223f        ?"      MOVS     r2,#0x3f
        0x0001a2c4:    4428        (D      ADD      r0,r0,r5
        0x0001a2c6:    283f        ?(      CMP      r0,#0x3f
        0x0001a2c8:    bf38        8.      IT       CC
        0x0001a2ca:    4602        .F      MOVCC    r2,r0
        0x0001a2cc:    0517        ..      LSLS     r7,r2,#20
        0x0001a2ce:    2800        .(      CMP      r0,#0
        0x0001a2d0:    4429        )D      ADD      r1,r1,r5
        0x0001a2d2:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a2d6:    bf48        H.      IT       MI
        0x0001a2d8:    2700        .'      MOVMI    r7,#0
        0x0001a2da:    293f        ?)      CMP      r1,#0x3f
        0x0001a2dc:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001a2e0:    bf38        8.      IT       CC
        0x0001a2e2:    460e        .F      MOVCC    r6,r1
        0x0001a2e4:    2900        .)      CMP      r1,#0
        0x0001a2e6:    bf48        H.      IT       MI
        0x0001a2e8:    2600        .&      MOVMI    r6,#0
        0x0001a2ea:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001a2ee:    b18c        ..      CBZ      r4,0x1a314 ; crypto_boost_trims + 148
        0x0001a2f0:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a2f4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a2f8:    4338        8C      ORRS     r0,r0,r7
        0x0001a2fa:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a2fe:    2014        .       MOVS     r0,#0x14
