
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67212 (0x0001068c)
    Section header offset: 67244 (0x000106ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46152 bytes (19536 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19224 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068f0    .h..    DCD    268462320
        0x0001a314:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001a318:    6020         `      STR      r0,[r4,#0]
        0x0001a31a:    6820         h      LDR      r0,[r4,#0]
        0x0001a31c:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001a320:    6020         `      STR      r0,[r4,#0]
        0x0001a322:    2000        .       MOVS     r0,#0
        0x0001a324:    f000fbd0    ....    BL       buck_ldo_update_override ; 0x1aac8
        0x0001a328:    6828        (h      LDR      r0,[r5,#0]
        0x0001a32a:    2100        .!      MOVS     r1,#0
        0x0001a32c:    f0400004    @...    ORR      r0,r0,#4
        0x0001a330:    6028        (`      STR      r0,[r5,#0]
        0x0001a332:    2001        .       MOVS     r0,#1
        0x0001a334:    f7fefb44    ..D.    BL       am_hal_daxi_control ; 0x189c0
        0x0001a338:    bf30        0.      WFI      
        0x0001a33a:    2001        .       MOVS     r0,#1
        0x0001a33c:    f3bf8f6f    ..o.    ISB      
        0x0001a340:    f000fbc2    ....    BL       buck_ldo_update_override ; 0x1aac8
        0x0001a344:    6820         h      LDR      r0,[r4,#0]
        0x0001a346:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a34a:    6020         `      STR      r0,[r4,#0]
        0x0001a34c:    6820         h      LDR      r0,[r4,#0]
        0x0001a34e:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001a352:    6020         `      STR      r0,[r4,#0]
        0x0001a354:    f8540c10    T...    LDR      r0,[r4,#-0x10]
        0x0001a358:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a35c:    f8440c10    D...    STR      r0,[r4,#-0x10]
        0x0001a360:    9800        ..      LDR      r0,[sp,#0]
        0x0001a362:    f7feff75    ..u.    BL       am_hal_interrupt_master_set ; 0x19250
        0x0001a366:    b002        ..      ADD      sp,sp,#8
        0x0001a368:    bd70        p.      POP      {r4-r6,pc}
        0x0001a36a:    0000        ..      MOVS     r0,r0
    am_hal_tpiu_enable
        0x0001a36c:    f647337f    G..3    MOV      r3,#0x7b7f
        0x0001a370:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x0001a374:    2104        .!      MOVS     r1,#4
        0x0001a376:    18c2        ..      ADDS     r2,r0,r3
        0x0001a378:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x0001a37c:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a380:    f04f0c00    O...    MOV      r12,#0
        0x0001a384:    429a        .B      CMP      r2,r3
        0x0001a386:    f6464300    F..C    MOVW     r3,#0x6c00
        0x0001a38a:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x0001a38e:    bf3c        <.      ITT      CC
        0x0001a390:    f2442040    D.@     MOVCC    r0,#0x4240
        0x0001a394:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x0001a398:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x0001a39c:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001a3a0:    2201        ."      MOVS     r2,#1
        0x0001a3a2:    3801        .8      SUBS     r0,#1
        0x0001a3a4:    b280        ..      UXTH     r0,r0
        0x0001a3a6:    600a        .`      STR      r2,[r1,#0]
        0x0001a3a8:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001a3aa:    2002        .       MOVS     r0,#2
        0x0001a3ac:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001a3b0:    f6407100    @..q    MOVW     r1,#0xf00
        0x0001a3b4:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a3b8:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001a3bc:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001a3c0:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a3c4:    680a        .h      LDR      r2,[r1,#0]
        0x0001a3c6:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x0001a3ca:    600a        .`      STR      r2,[r1,#0]
        0x0001a3cc:    6808        .h      LDR      r0,[r1,#0]
        0x0001a3ce:    f0400201    @...    ORR      r2,r0,#1
        0x0001a3d2:    2064        d       MOVS     r0,#0x64
        0x0001a3d4:    600a        .`      STR      r2,[r1,#0]
        0x0001a3d6:    f7febbf1    ....    B        am_hal_delay_us ; 0x18bbc
        0x0001a3da:    0000        ..      MOVS     r0,r0
    am_util_delay_ms
        0x0001a3dc:    b580        ..      PUSH     {r7,lr}
        0x0001a3de:    b082        ..      SUB      sp,sp,#8
        0x0001a3e0:    9001        ..      STR      r0,[sp,#4]
        0x0001a3e2:    9801        ..      LDR      r0,[sp,#4]
        0x0001a3e4:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001a3e8:    4348        HC      MULS     r0,r1,r0
        0x0001a3ea:    f7fefbe7    ....    BL       am_hal_delay_us ; 0x18bbc
        0x0001a3ee:    b002        ..      ADD      sp,sp,#8
        0x0001a3f0:    bd80        ..      POP      {r7,pc}
        0x0001a3f2:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001a3f4:    b083        ..      SUB      sp,sp,#0xc
        0x0001a3f6:    b580        ..      PUSH     {r7,lr}
        0x0001a3f8:    b085        ..      SUB      sp,sp,#0x14
        0x0001a3fa:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a3fc:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a3fe:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a400:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a402:    f64400e0    D...    MOV      r0,#0x48e0
        0x0001a406:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a40a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a40c:    b918        ..      CBNZ     r0,0x1a416 ; am_util_stdio_printf + 34
        0x0001a40e:    e7ff        ..      B        0x1a410 ; am_util_stdio_printf + 28
        0x0001a410:    2000        .       MOVS     r0,#0
        0x0001a412:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a414:    e016        ..      B        0x1a444 ; am_util_stdio_printf + 80
        0x0001a416:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a418:    9001        ..      STR      r0,[sp,#4]
        0x0001a41a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a41c:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a41e:    f64400e4    D...    MOV      r0,#0x48e4
        0x0001a422:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a426:    9000        ..      STR      r0,[sp,#0]
        0x0001a428:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a474
        0x0001a42c:    4601        .F      MOV      r1,r0
        0x0001a42e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a430:    9102        ..      STR      r1,[sp,#8]
        0x0001a432:    f64401e0    D...    MOV      r1,#0x48e0
        0x0001a436:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a43a:    6809        .h      LDR      r1,[r1,#0]
        0x0001a43c:    4788        .G      BLX      r1
        0x0001a43e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a440:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a442:    e7ff        ..      B        0x1a444 ; am_util_stdio_printf + 80
        0x0001a444:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a446:    b005        ..      ADD      sp,sp,#0x14
        0x0001a448:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a44c:    b003        ..      ADD      sp,sp,#0xc
        0x0001a44e:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a450:    b081        ..      SUB      sp,sp,#4
        0x0001a452:    9000        ..      STR      r0,[sp,#0]
        0x0001a454:    9800        ..      LDR      r0,[sp,#0]
        0x0001a456:    f64401e0    D...    MOV      r1,#0x48e0
        0x0001a45a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a45e:    6008        .`      STR      r0,[r1,#0]
        0x0001a460:    b001        ..      ADD      sp,sp,#4
        0x0001a462:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a464:    b580        ..      PUSH     {r7,lr}
        0x0001a466:    f64c2022    L."     MOV      r0,#0xca22
        0x0001a46a:    f2c00001    ....    MOVT     r0,#1
        0x0001a46e:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a3f4
        0x0001a472:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a474:    b580        ..      PUSH     {r7,lr}
        0x0001a476:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a478:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a47a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a47c:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a47e:    2000        .       MOVS     r0,#0
        0x0001a480:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a482:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a484:    e7ff        ..      B        0x1a486 ; am_util_stdio_vsprintf + 18
        0x0001a486:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a488:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a48a:    2800        .(      CMP      r0,#0
        0x0001a48c:    f0008312    ....    BEQ.W    0x1aab4 ; am_util_stdio_vsprintf + 1600
        0x0001a490:    e7ff        ..      B        0x1a492 ; am_util_stdio_vsprintf + 30
        0x0001a492:    2006        .       MOVS     r0,#6
        0x0001a494:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a496:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a498:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a49a:    2825        %(      CMP      r0,#0x25
        0x0001a49c:    d027        '.      BEQ      0x1a4ee ; am_util_stdio_vsprintf + 122
        0x0001a49e:    e7ff        ..      B        0x1a4a0 ; am_util_stdio_vsprintf + 44
        0x0001a4a0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4a2:    b1e8        ..      CBZ      r0,0x1a4e0 ; am_util_stdio_vsprintf + 108
        0x0001a4a4:    e7ff        ..      B        0x1a4a6 ; am_util_stdio_vsprintf + 50
        0x0001a4a6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a4a8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a4aa:    280a        .(      CMP      r0,#0xa
        0x0001a4ac:    d111        ..      BNE      0x1a4d2 ; am_util_stdio_vsprintf + 94
        0x0001a4ae:    e7ff        ..      B        0x1a4b0 ; am_util_stdio_vsprintf + 60
        0x0001a4b0:    f64400dc    D...    MOV      r0,#0x48dc
        0x0001a4b4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a4b8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a4ba:    07c0        ..      LSLS     r0,r0,#31
        0x0001a4bc:    b148        H.      CBZ      r0,0x1a4d2 ; am_util_stdio_vsprintf + 94
        0x0001a4be:    e7ff        ..      B        0x1a4c0 ; am_util_stdio_vsprintf + 76
        0x0001a4c0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a4c2:    1c48        H.      ADDS     r0,r1,#1
        0x0001a4c4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a4c6:    200d        .       MOVS     r0,#0xd
        0x0001a4c8:    7008        .p      STRB     r0,[r1,#0]
        0x0001a4ca:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4cc:    3001        .0      ADDS     r0,#1
        0x0001a4ce:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4d0:    e7ff        ..      B        0x1a4d2 ; am_util_stdio_vsprintf + 94
        0x0001a4d2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a4d4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a4d6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a4d8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a4da:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a4dc:    7008        .p      STRB     r0,[r1,#0]
        0x0001a4de:    e7ff        ..      B        0x1a4e0 ; am_util_stdio_vsprintf + 108
        0x0001a4e0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a4e2:    3001        .0      ADDS     r0,#1
        0x0001a4e4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a4e6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4e8:    3001        .0      ADDS     r0,#1
        0x0001a4ea:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4ec:    e7cb        ..      B        0x1a486 ; am_util_stdio_vsprintf + 18
        0x0001a4ee:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a4f0:    3001        .0      ADDS     r0,#1
        0x0001a4f2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a4f4:    2000        .       MOVS     r0,#0
        0x0001a4f6:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a4fa:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a4fe:    2020                MOVS     r0,#0x20
        0x0001a500:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a504:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a506:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a508:    2830        0(      CMP      r0,#0x30
        0x0001a50a:    d107        ..      BNE      0x1a51c ; am_util_stdio_vsprintf + 168
        0x0001a50c:    e7ff        ..      B        0x1a50e ; am_util_stdio_vsprintf + 154
        0x0001a50e:    2030        0       MOVS     r0,#0x30
        0x0001a510:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a514:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a516:    3001        .0      ADDS     r0,#1
        0x0001a518:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a51a:    e7ff        ..      B        0x1a51c ; am_util_stdio_vsprintf + 168
        0x0001a51c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a51e:    a915        ..      ADD      r1,sp,#0x54
        0x0001a520:    f000fb64    ..d.    BL       decstr_to_int ; 0x1abec
        0x0001a524:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a526:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a528:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a52a:    4408        .D      ADD      r0,r0,r1
        0x0001a52c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a52e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a530:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a532:    2873        s(      CMP      r0,#0x73
        0x0001a534:    d009        ..      BEQ      0x1a54a ; am_util_stdio_vsprintf + 214
        0x0001a536:    e7ff        ..      B        0x1a538 ; am_util_stdio_vsprintf + 196
        0x0001a538:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a53a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a53e:    dc04        ..      BGT      0x1a54a ; am_util_stdio_vsprintf + 214
        0x0001a540:    e7ff        ..      B        0x1a542 ; am_util_stdio_vsprintf + 206
        0x0001a542:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a544:    4240        @B      RSBS     r0,r0,#0
        0x0001a546:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a548:    e7ff        ..      B        0x1a54a ; am_util_stdio_vsprintf + 214
        0x0001a54a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a54c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a54e:    282e        .(      CMP      r0,#0x2e
        0x0001a550:    d10d        ..      BNE      0x1a56e ; am_util_stdio_vsprintf + 250
        0x0001a552:    e7ff        ..      B        0x1a554 ; am_util_stdio_vsprintf + 224
        0x0001a554:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a556:    3001        .0      ADDS     r0,#1
        0x0001a558:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a55a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a55c:    a915        ..      ADD      r1,sp,#0x54
        0x0001a55e:    f000fb45    ..E.    BL       decstr_to_int ; 0x1abec
        0x0001a562:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a564:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a566:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a568:    4408        .D      ADD      r0,r0,r1
        0x0001a56a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a56c:    e7ff        ..      B        0x1a56e ; am_util_stdio_vsprintf + 250
        0x0001a56e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a570:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a572:    286c        l(      CMP      r0,#0x6c
        0x0001a574:    d110        ..      BNE      0x1a598 ; am_util_stdio_vsprintf + 292
        0x0001a576:    e7ff        ..      B        0x1a578 ; am_util_stdio_vsprintf + 260
        0x0001a578:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a57a:    3001        .0      ADDS     r0,#1
        0x0001a57c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a57e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a580:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a582:    286c        l(      CMP      r0,#0x6c
        0x0001a584:    d107        ..      BNE      0x1a596 ; am_util_stdio_vsprintf + 290
        0x0001a586:    e7ff        ..      B        0x1a588 ; am_util_stdio_vsprintf + 276
        0x0001a588:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a58a:    3001        .0      ADDS     r0,#1
        0x0001a58c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a58e:    2001        .       MOVS     r0,#1
        0x0001a590:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a594:    e7ff        ..      B        0x1a596 ; am_util_stdio_vsprintf + 290
        0x0001a596:    e7ff        ..      B        0x1a598 ; am_util_stdio_vsprintf + 292
        0x0001a598:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a59a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a59c:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a59e:    4601        .F      MOV      r1,r0
        0x0001a5a0:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a5a2:    2832        2(      CMP      r0,#0x32
        0x0001a5a4:    f2008273    ..s.    BHI.W    0x1aa8e ; am_util_stdio_vsprintf + 1562
        0x0001a5a8:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a5aa:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a5ae:    0224        $.      DCW    548
        0x0001a5b0:    02700270    p.p.    DCD    40895088
        0x0001a5b4:    02700270    p.p.    DCD    40895088
        0x0001a5b8:    02700270    p.p.    DCD    40895088
        0x0001a5bc:    02700270    p.p.    DCD    40895088
        0x0001a5c0:    02700270    p.p.    DCD    40895088
        0x0001a5c4:    02700270    p.p.    DCD    40895088
        0x0001a5c8:    02700270    p.p.    DCD    40895088
        0x0001a5cc:    02700270    p.p.    DCD    40895088
        0x0001a5d0:    00bf0270    p...    DCD    12518000
        0x0001a5d4:    02700270    p.p.    DCD    40895088
        0x0001a5d8:    02700270    p.p.    DCD    40895088
        0x0001a5dc:    02700270    p.p.    DCD    40895088
        0x0001a5e0:    02700270    p.p.    DCD    40895088
        0x0001a5e4:    02700270    p.p.    DCD    40895088
        0x0001a5e8:    016f0033    3.o.    DCD    24051763
        0x0001a5ec:    02240270    p.$.    DCD    35914352
        0x0001a5f0:    02700270    p.p.    DCD    40895088
        0x0001a5f4:    0270016f    o.p.    DCD    40894831
        0x0001a5f8:    02700270    p.p.    DCD    40895088
        0x0001a5fc:    02700270    p.p.    DCD    40895088
        0x0001a600:    02700270    p.p.    DCD    40895088
        0x0001a604:    02700270    p.p.    DCD    40895088
        0x0001a608:    02700047    G.p.    DCD    40894535
        0x0001a60c:    02700119    ..p.    DCD    40894745
        0x0001a610:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a614:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a616:    1d01        ..      ADDS     r1,r0,#4
        0x0001a618:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a61a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a61c:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a620:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a622:    b138        8.      CBZ      r0,0x1a634 ; am_util_stdio_vsprintf + 448
        0x0001a624:    e7ff        ..      B        0x1a626 ; am_util_stdio_vsprintf + 434
        0x0001a626:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a62a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a62c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a62e:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a630:    7008        .p      STRB     r0,[r1,#0]
        0x0001a632:    e7ff        ..      B        0x1a634 ; am_util_stdio_vsprintf + 448
        0x0001a634:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a636:    3001        .0      ADDS     r0,#1
        0x0001a638:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a63a:    e236        6.      B        0x1aaaa ; am_util_stdio_vsprintf + 1590
        0x0001a63c:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a63e:    1d01        ..      ADDS     r1,r0,#4
        0x0001a640:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a642:    6800        .h      LDR      r0,[r0,#0]
        0x0001a644:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a646:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a648:    f001fdd4    ....    BL       simple_strlen ; 0x1c1f4
        0x0001a64c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a64e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a650:    2801        .(      CMP      r0,#1
        0x0001a652:    db25        %.      BLT      0x1a6a0 ; am_util_stdio_vsprintf + 556
        0x0001a654:    e7ff        ..      B        0x1a656 ; am_util_stdio_vsprintf + 482
        0x0001a656:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a658:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a65a:    4288        .B      CMP      r0,r1
        0x0001a65c:    d21f        ..      BCS      0x1a69e ; am_util_stdio_vsprintf + 554
        0x0001a65e:    e7ff        ..      B        0x1a660 ; am_util_stdio_vsprintf + 492
        0x0001a660:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a662:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a664:    1a40        @.      SUBS     r0,r0,r1
        0x0001a666:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a668:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a66a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a66e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a670:    f001fd98    ....    BL       padbuffer ; 0x1c1a4
        0x0001a674:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a676:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a678:    b118        ..      CBZ      r0,0x1a682 ; am_util_stdio_vsprintf + 526
        0x0001a67a:    e7ff        ..      B        0x1a67c ; am_util_stdio_vsprintf + 520
        0x0001a67c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a67e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a680:    e002        ..      B        0x1a688 ; am_util_stdio_vsprintf + 532
        0x0001a682:    2000        .       MOVS     r0,#0
        0x0001a684:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a686:    e7ff        ..      B        0x1a688 ; am_util_stdio_vsprintf + 532
        0x0001a688:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a68a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a68c:    4408        .D      ADD      r0,r0,r1
        0x0001a68e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a690:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a692:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a694:    4408        .D      ADD      r0,r0,r1
        0x0001a696:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a698:    2000        .       MOVS     r0,#0
        0x0001a69a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a69c:    e7ff        ..      B        0x1a69e ; am_util_stdio_vsprintf + 554
        0x0001a69e:    e7ff        ..      B        0x1a6a0 ; am_util_stdio_vsprintf + 556
        0x0001a6a0:    e7ff        ..      B        0x1a6a2 ; am_util_stdio_vsprintf + 558
        0x0001a6a2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a6a4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a6a6:    b188        ..      CBZ      r0,0x1a6cc ; am_util_stdio_vsprintf + 600
        0x0001a6a8:    e7ff        ..      B        0x1a6aa ; am_util_stdio_vsprintf + 566
        0x0001a6aa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6ac:    b138        8.      CBZ      r0,0x1a6be ; am_util_stdio_vsprintf + 586
        0x0001a6ae:    e7ff        ..      B        0x1a6b0 ; am_util_stdio_vsprintf + 572
        0x0001a6b0:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a6b2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a6b4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a6b6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a6b8:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a6ba:    7008        .p      STRB     r0,[r1,#0]
        0x0001a6bc:    e7ff        ..      B        0x1a6be ; am_util_stdio_vsprintf + 586
        0x0001a6be:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a6c0:    3001        .0      ADDS     r0,#1
        0x0001a6c2:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a6c4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6c6:    3001        .0      ADDS     r0,#1
        0x0001a6c8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6ca:    e7ea        ..      B        0x1a6a2 ; am_util_stdio_vsprintf + 558
        0x0001a6cc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6ce:    b340        @.      CBZ      r0,0x1a722 ; am_util_stdio_vsprintf + 686
        0x0001a6d0:    e7ff        ..      B        0x1a6d2 ; am_util_stdio_vsprintf + 606
        0x0001a6d2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6d4:    4240        @B      RSBS     r0,r0,#0
        0x0001a6d6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6d8:    980e        ..      LDR      r0,[sp,#0x38]
