
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76724 (0x00012bb4)
    Section header offset: 76756 (0x00012bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33464 bytes (24536 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x0001b8d2:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0001b8d6:    f7fdfe2f    ../.    BL       am_hal_delay_us ; 0x19538
        0x0001b8da:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001b8dc:    0700        ..      LSLS     r0,r0,#28
        0x0001b8de:    d4f3        ..      BMI      0x1b8c8 ; am_hal_uart_tx_flush + 104
        0x0001b8e0:    e7c5        ..      B        0x1b86e ; am_hal_uart_tx_flush + 14
        0x0001b8e2:    bf00        ..      NOP      
        0x0001b8e4:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001b8e8:    2800        .(      CMP      r0,#0
        0x0001b8ea:    d1c0        ..      BNE      0x1b86e ; am_hal_uart_tx_flush + 14
        0x0001b8ec:    f2442540    D.@%    MOV      r5,#0x4240
        0x0001b8f0:    f2c0050f    ....    MOVT     r5,#0xf
        0x0001b8f4:    260a        .&      MOVS     r6,#0xa
        0x0001b8f6:    bf00        ..      NOP      
        0x0001b8f8:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001b8fa:    fbb5f0f0    ....    UDIV     r0,r5,r0
        0x0001b8fe:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b902:    eb060040    ..@.    ADD      r0,r6,r0,LSL #1
        0x0001b906:    f7fdfe17    ....    BL       am_hal_delay_us ; 0x19538
        0x0001b90a:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001b90e:    2800        .(      CMP      r0,#0
        0x0001b910:    d0f2        ..      BEQ      0x1b8f8 ; am_hal_uart_tx_flush + 152
        0x0001b912:    e7ac        ..      B        0x1b86e ; am_hal_uart_tx_flush + 14
    am_hal_util_write_and_wait
        0x0001b914:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b918:    b087        ..      SUB      sp,sp,#0x1c
        0x0001b91a:    461f        .F      MOV      r7,r3
        0x0001b91c:    4614        .F      MOV      r4,r2
        0x0001b91e:    460e        .F      MOV      r6,r1
        0x0001b920:    4680        .F      MOV      r8,r0
        0x0001b922:    f7fef88d    ....    BL       am_hal_interrupt_master_disable ; 0x19a40
        0x0001b926:    ad02        ..      ADD      r5,sp,#8
        0x0001b928:    9001        ..      STR      r0,[sp,#4]
        0x0001b92a:    4628        (F      MOV      r0,r5
        0x0001b92c:    f7fffa7a    ..z.    BL       am_hal_timer_default_config_set ; 0x1ae24
        0x0001b930:    f6485080    H..P    MOV      r0,#0x8d80
        0x0001b934:    f2c0005b    ..[.    MOVT     r0,#0x5b
        0x0001b938:    f64d6183    M..a    MOV      r1,#0xde83
        0x0001b93c:    4378        xC      MULS     r0,r7,r0
        0x0001b93e:    f2c4311b    ...1    MOVT     r1,#0x431b
        0x0001b942:    fba00101    ....    UMULL    r0,r1,r0,r1
        0x0001b946:    2001        .       MOVS     r0,#1
        0x0001b948:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001b94c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b950:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b952:    2000        .       MOVS     r0,#0
        0x0001b954:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b956:    0c88        ..      LSRS     r0,r1,#18
        0x0001b958:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b95a:    200d        .       MOVS     r0,#0xd
        0x0001b95c:    4629        )F      MOV      r1,r5
        0x0001b95e:    f001fa7d    ..}.    BL       internal_timer_config ; 0x1ce5c
        0x0001b962:    4607        .F      MOV      r7,r0
        0x0001b964:    2800        .(      CMP      r0,#0
        0x0001b966:    d173        s.      BNE      0x1ba50 ; am_hal_util_write_and_wait + 316
        0x0001b968:    200d        .       MOVS     r0,#0xd
        0x0001b96a:    f7fffa05    ....    BL       am_hal_timer_clear ; 0x1ad78
        0x0001b96e:    200d        .       MOVS     r0,#0xd
        0x0001b970:    f7fffa68    ..h.    BL       am_hal_timer_disable ; 0x1ae44
        0x0001b974:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b978:    f7fffbf8    ....    BL       am_hal_timer_interrupt_clear ; 0x1b16c
        0x0001b97c:    4607        .F      MOV      r7,r0
        0x0001b97e:    2800        .(      CMP      r0,#0
        0x0001b980:    d166        f.      BNE      0x1ba50 ; am_hal_util_write_and_wait + 316
        0x0001b982:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b986:    f7fffbf9    ....    BL       am_hal_timer_interrupt_enable ; 0x1b17c
        0x0001b98a:    4607        .F      MOV      r7,r0
        0x0001b98c:    2800        .(      CMP      r0,#0
        0x0001b98e:    d15f        _.      BNE      0x1ba50 ; am_hal_util_write_and_wait + 316
        0x0001b990:    f24e1a08    N...    MOV      r10,#0xe108
        0x0001b994:    f2ce0a00    ....    MOVT     r10,#0xe000
        0x0001b998:    2000        .       MOVS     r0,#0
        0x0001b99a:    f88a0348    ..H.    STRB     r0,[r10,#0x348]
        0x0001b99e:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001b9a2:    f64e5710    N..W    MOV      r7,#0xed10
        0x0001b9a6:    f8ca0000    ....    STR      r0,[r10,#0]
        0x0001b9aa:    f2ce0700    ....    MOVT     r7,#0xe000
        0x0001b9ae:    f8570c04    W...    LDR      r0,[r7,#-4]
        0x0001b9b2:    f3c02502    ...%    UBFX     r5,r0,#8,#3
        0x0001b9b6:    2d07        .-      CMP      r5,#7
        0x0001b9b8:    d102        ..      BNE      0x1b9c0 ; am_hal_util_write_and_wait + 172
        0x0001b9ba:    2701        .'      MOVS     r7,#1
        0x0001b9bc:    e048        H.      B        0x1ba50 ; am_hal_util_write_and_wait + 316
        0x0001b9be:    bf00        ..      NOP      
        0x0001b9c0:    2002        .       MOVS     r0,#2
        0x0001b9c2:    2100        .!      MOVS     r1,#0
        0x0001b9c4:    f04f0b02    O...    MOV      r11,#2
        0x0001b9c8:    f7fdfbd4    ....    BL       am_hal_daxi_control ; 0x19174
        0x0001b9cc:    2d05        .-      CMP      r5,#5
        0x0001b9ce:    f3ef8911    ....    MRS      r9,BASEPRI
        0x0001b9d2:    bf34        4.      ITE      CC
        0x0001b9d4:    2020                MOVCC    r0,#0x20
        0x0001b9d6:    fa0bf005    ....    LSLCS    r0,r11,r5
        0x0001b9da:    f3808811    ....    MSR      BASEPRI,r0
        0x0001b9de:    1c70        p.      ADDS     r0,r6,#1
        0x0001b9e0:    d003        ..      BEQ      0x1b9ea ; am_hal_util_write_and_wait + 214
        0x0001b9e2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b9e6:    43b0        .C      BICS     r0,r0,r6
        0x0001b9e8:    4304        .C      ORRS     r4,r4,r0
        0x0001b9ea:    200d        .       MOVS     r0,#0xd
        0x0001b9ec:    f7fff9c4    ....    BL       am_hal_timer_clear ; 0x1ad78
        0x0001b9f0:    6838        8h      LDR      r0,[r7,#0]
        0x0001b9f2:    4641        AF      MOV      r1,r8
        0x0001b9f4:    f0200004     ...    BIC      r0,r0,#4
        0x0001b9f8:    6038        8`      STR      r0,[r7,#0]
        0x0001b9fa:    f2402000    @..     MOVW     r0,#0x200
        0x0001b9fe:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ba02:    6802        .h      LDR      r2,[r0,#0]
        0x0001ba04:    4620         F      MOV      r0,r4
        0x0001ba06:    4790        .G      BLX      r2
        0x0001ba08:    200d        .       MOVS     r0,#0xd
        0x0001ba0a:    f7fffa1b    ....    BL       am_hal_timer_disable ; 0x1ae44
        0x0001ba0e:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001ba12:    f7fffbab    ....    BL       am_hal_timer_interrupt_clear ; 0x1b16c
        0x0001ba16:    a902        ..      ADD      r1,sp,#8
        0x0001ba18:    2001        .       MOVS     r0,#1
        0x0001ba1a:    f7fffc73    ..s.    BL       am_hal_timer_interrupt_status_get ; 0x1b304
        0x0001ba1e:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001ba22:    f8ca0180    ....    STR      r0,[r10,#0x180]
        0x0001ba26:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba28:    f06f6440    o.@d    MVN      r4,#0xc000000
        0x0001ba2c:    4220         B      TST      r0,r4
        0x0001ba2e:    d10c        ..      BNE      0x1ba4a ; am_hal_util_write_and_wait + 310
        0x0001ba30:    f44f4580    O..E    MOV      r5,#0x4000
        0x0001ba34:    a902        ..      ADD      r1,sp,#8
        0x0001ba36:    2001        .       MOVS     r0,#1
        0x0001ba38:    f8ca5178    ..xQ    STR      r5,[r10,#0x178]
        0x0001ba3c:    f7fffc62    ..b.    BL       am_hal_timer_interrupt_status_get ; 0x1b304
        0x0001ba40:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba42:    4220         B      TST      r0,r4
        0x0001ba44:    bf18        ..      IT       NE
        0x0001ba46:    f8ca50f8    ...P    STRNE    r5,[r10,#0xf8]
        0x0001ba4a:    f3898811    ....    MSR      BASEPRI,r9
        0x0001ba4e:    2700        .'      MOVS     r7,#0
        0x0001ba50:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba52:    f7fdfffd    ....    BL       am_hal_interrupt_master_set ; 0x19a50
        0x0001ba56:    4638        8F      MOV      r0,r7
        0x0001ba58:    b007        ..      ADD      sp,sp,#0x1c
        0x0001ba5a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ba5e:    0000        ..      MOVS     r0,r0
    am_util_faultisr_collect_data
        0x0001ba60:    b580        ..      PUSH     {r7,lr}
        0x0001ba62:    b096        ..      SUB      sp,sp,#0x58
        0x0001ba64:    9015        ..      STR      r0,[sp,#0x54]
        0x0001ba66:    2000        .       MOVS     r0,#0
        0x0001ba68:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ba6a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ba6c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ba6e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ba70:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ba72:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ba74:    9002        ..      STR      r0,[sp,#8]
        0x0001ba76:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba78:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ba7a:    f64e5028    N.(P    MOV      r0,#0xed28
        0x0001ba7e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ba82:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba84:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ba86:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ba88:    f88d0050    ..P.    STRB     r0,[sp,#0x50]
        0x0001ba8c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ba8e:    0a00        ..      LSRS     r0,r0,#8
        0x0001ba90:    f88d0051    ..Q.    STRB     r0,[sp,#0x51]
        0x0001ba94:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ba96:    0c00        ..      LSRS     r0,r0,#16
        0x0001ba98:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x0001ba9c:    f64e5038    N.8P    MOV      r0,#0xed38
        0x0001baa0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001baa4:    6800        .h      LDR      r0,[r0,#0]
        0x0001baa6:    9012        ..      STR      r0,[sp,#0x48]
        0x0001baa8:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001baaa:    f000fbaf    ....    BL       am_valid_sp ; 0x1c20c
        0x0001baae:    b3d8        ..      CBZ      r0,0x1bb28 ; am_util_faultisr_collect_data + 200
        0x0001bab0:    e7ff        ..      B        0x1bab2 ; am_util_faultisr_collect_data + 82
        0x0001bab2:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001bab6:    0780        ..      LSLS     r0,r0,#30
        0x0001bab8:    2800        .(      CMP      r0,#0
        0x0001baba:    d506        ..      BPL      0x1baca ; am_util_faultisr_collect_data + 106
        0x0001babc:    e7ff        ..      B        0x1babe ; am_util_faultisr_collect_data + 94
        0x0001babe:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001bac0:    2006        .       MOVS     r0,#6
        0x0001bac2:    f7fdf915    ....    BL       am_getStackedReg ; 0x18cf0
        0x0001bac6:    9001        ..      STR      r0,[sp,#4]
        0x0001bac8:    e003        ..      B        0x1bad2 ; am_util_faultisr_collect_data + 114
        0x0001baca:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001bace:    9001        ..      STR      r0,[sp,#4]
        0x0001bad0:    e7ff        ..      B        0x1bad2 ; am_util_faultisr_collect_data + 114
        0x0001bad2:    9801        ..      LDR      r0,[sp,#4]
        0x0001bad4:    9011        ..      STR      r0,[sp,#0x44]
        0x0001bad6:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001bad8:    2000        .       MOVS     r0,#0
        0x0001bada:    f7fdf909    ....    BL       am_getStackedReg ; 0x18cf0
        0x0001bade:    9009        ..      STR      r0,[sp,#0x24]
        0x0001bae0:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001bae2:    2001        .       MOVS     r0,#1
        0x0001bae4:    f7fdf904    ....    BL       am_getStackedReg ; 0x18cf0
        0x0001bae8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001baea:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001baec:    2002        .       MOVS     r0,#2
        0x0001baee:    f7fdf8ff    ....    BL       am_getStackedReg ; 0x18cf0
        0x0001baf2:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001baf4:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001baf6:    2003        .       MOVS     r0,#3
        0x0001baf8:    f7fdf8fa    ....    BL       am_getStackedReg ; 0x18cf0
        0x0001bafc:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bafe:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001bb00:    2004        .       MOVS     r0,#4
        0x0001bb02:    f7fdf8f5    ....    BL       am_getStackedReg ; 0x18cf0
        0x0001bb06:    900d        ..      STR      r0,[sp,#0x34]
        0x0001bb08:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001bb0a:    2005        .       MOVS     r0,#5
        0x0001bb0c:    f7fdf8f0    ....    BL       am_getStackedReg ; 0x18cf0
        0x0001bb10:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bb12:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001bb14:    2006        .       MOVS     r0,#6
        0x0001bb16:    f7fdf8eb    ....    BL       am_getStackedReg ; 0x18cf0
        0x0001bb1a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001bb1c:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001bb1e:    2007        .       MOVS     r0,#7
        0x0001bb20:    f7fdf8e6    ....    BL       am_getStackedReg ; 0x18cf0
        0x0001bb24:    9010        ..      STR      r0,[sp,#0x40]
        0x0001bb26:    e7ff        ..      B        0x1bb28 ; am_util_faultisr_collect_data + 200
        0x0001bb28:    a803        ..      ADD      r0,sp,#0xc
        0x0001bb2a:    f7fdfd99    ....    BL       am_hal_fault_status_get ; 0x19660
        0x0001bb2e:    2000        .       MOVS     r0,#0
        0x0001bb30:    9002        ..      STR      r0,[sp,#8]
        0x0001bb32:    e7ff        ..      B        0x1bb34 ; am_util_faultisr_collect_data + 212
        0x0001bb34:    e7fe        ..      B        0x1bb34 ; am_util_faultisr_collect_data + 212
        0x0001bb36:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001bb38:    b083        ..      SUB      sp,sp,#0xc
        0x0001bb3a:    b580        ..      PUSH     {r7,lr}
        0x0001bb3c:    b085        ..      SUB      sp,sp,#0x14
        0x0001bb3e:    9309        ..      STR      r3,[sp,#0x24]
        0x0001bb40:    9208        ..      STR      r2,[sp,#0x20]
        0x0001bb42:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001bb44:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bb46:    f24070ac    @..p    MOV      r0,#0x7ac
        0x0001bb4a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bb4e:    6800        .h      LDR      r0,[r0,#0]
        0x0001bb50:    b918        ..      CBNZ     r0,0x1bb5a ; am_util_stdio_printf + 34
        0x0001bb52:    e7ff        ..      B        0x1bb54 ; am_util_stdio_printf + 28
        0x0001bb54:    2000        .       MOVS     r0,#0
        0x0001bb56:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bb58:    e016        ..      B        0x1bb88 ; am_util_stdio_printf + 80
        0x0001bb5a:    a807        ..      ADD      r0,sp,#0x1c
        0x0001bb5c:    9001        ..      STR      r0,[sp,#4]
        0x0001bb5e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bb60:    9a01        ..      LDR      r2,[sp,#4]
        0x0001bb62:    f24070b0    @..p    MOVW     r0,#0x7b0
        0x0001bb66:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bb6a:    9000        ..      STR      r0,[sp,#0]
        0x0001bb6c:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1bbb8
        0x0001bb70:    4601        .F      MOV      r1,r0
        0x0001bb72:    9800        ..      LDR      r0,[sp,#0]
        0x0001bb74:    9102        ..      STR      r1,[sp,#8]
        0x0001bb76:    f24071ac    @..q    MOV      r1,#0x7ac
        0x0001bb7a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bb7e:    6809        .h      LDR      r1,[r1,#0]
        0x0001bb80:    4788        .G      BLX      r1
        0x0001bb82:    9802        ..      LDR      r0,[sp,#8]
        0x0001bb84:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bb86:    e7ff        ..      B        0x1bb88 ; am_util_stdio_printf + 80
        0x0001bb88:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bb8a:    b005        ..      ADD      sp,sp,#0x14
        0x0001bb8c:    e8bd4080    ...@    POP      {r7,lr}
        0x0001bb90:    b003        ..      ADD      sp,sp,#0xc
        0x0001bb92:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001bb94:    b081        ..      SUB      sp,sp,#4
        0x0001bb96:    9000        ..      STR      r0,[sp,#0]
        0x0001bb98:    9800        ..      LDR      r0,[sp,#0]
        0x0001bb9a:    f24071ac    @..q    MOV      r1,#0x7ac
        0x0001bb9e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bba2:    6008        .`      STR      r0,[r1,#0]
        0x0001bba4:    b001        ..      ADD      sp,sp,#4
        0x0001bba6:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001bba8:    b580        ..      PUSH     {r7,lr}
        0x0001bbaa:    f64d50c3    M..P    MOV      r0,#0xddc3
        0x0001bbae:    f2c00001    ....    MOVT     r0,#1
        0x0001bbb2:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1bb38
        0x0001bbb6:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001bbb8:    b580        ..      PUSH     {r7,lr}
        0x0001bbba:    b09e        ..      SUB      sp,sp,#0x78
        0x0001bbbc:    921d        ..      STR      r2,[sp,#0x74]
        0x0001bbbe:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bbc0:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001bbc2:    2000        .       MOVS     r0,#0
        0x0001bbc4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bbc6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bbc8:    e7ff        ..      B        0x1bbca ; am_util_stdio_vsprintf + 18
        0x0001bbca:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bbcc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bbce:    2800        .(      CMP      r0,#0
        0x0001bbd0:    f0008312    ....    BEQ.W    0x1c1f8 ; am_util_stdio_vsprintf + 1600
        0x0001bbd4:    e7ff        ..      B        0x1bbd6 ; am_util_stdio_vsprintf + 30
        0x0001bbd6:    2006        .       MOVS     r0,#6
        0x0001bbd8:    9011        ..      STR      r0,[sp,#0x44]
        0x0001bbda:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bbdc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bbde:    2825        %(      CMP      r0,#0x25
        0x0001bbe0:    d027        '.      BEQ      0x1bc32 ; am_util_stdio_vsprintf + 122
        0x0001bbe2:    e7ff        ..      B        0x1bbe4 ; am_util_stdio_vsprintf + 44
        0x0001bbe4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bbe6:    b1e8        ..      CBZ      r0,0x1bc24 ; am_util_stdio_vsprintf + 108
        0x0001bbe8:    e7ff        ..      B        0x1bbea ; am_util_stdio_vsprintf + 50
        0x0001bbea:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bbec:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bbee:    280a        .(      CMP      r0,#0xa
        0x0001bbf0:    d111        ..      BNE      0x1bc16 ; am_util_stdio_vsprintf + 94
        0x0001bbf2:    e7ff        ..      B        0x1bbf4 ; am_util_stdio_vsprintf + 60
        0x0001bbf4:    f24070a8    @..p    MOVW     r0,#0x7a8
        0x0001bbf8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bbfc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bbfe:    07c0        ..      LSLS     r0,r0,#31
        0x0001bc00:    b148        H.      CBZ      r0,0x1bc16 ; am_util_stdio_vsprintf + 94
        0x0001bc02:    e7ff        ..      B        0x1bc04 ; am_util_stdio_vsprintf + 76
        0x0001bc04:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bc06:    1c48        H.      ADDS     r0,r1,#1
        0x0001bc08:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bc0a:    200d        .       MOVS     r0,#0xd
        0x0001bc0c:    7008        .p      STRB     r0,[r1,#0]
        0x0001bc0e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bc10:    3001        .0      ADDS     r0,#1
        0x0001bc12:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bc14:    e7ff        ..      B        0x1bc16 ; am_util_stdio_vsprintf + 94
        0x0001bc16:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bc18:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bc1a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bc1c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bc1e:    921c        ..      STR      r2,[sp,#0x70]
        0x0001bc20:    7008        .p      STRB     r0,[r1,#0]
        0x0001bc22:    e7ff        ..      B        0x1bc24 ; am_util_stdio_vsprintf + 108
        0x0001bc24:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bc26:    3001        .0      ADDS     r0,#1
        0x0001bc28:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bc2a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bc2c:    3001        .0      ADDS     r0,#1
        0x0001bc2e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bc30:    e7cb        ..      B        0x1bbca ; am_util_stdio_vsprintf + 18
        0x0001bc32:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bc34:    3001        .0      ADDS     r0,#1
        0x0001bc36:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bc38:    2000        .       MOVS     r0,#0
        0x0001bc3a:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001bc3e:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001bc42:    2020                MOVS     r0,#0x20
        0x0001bc44:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001bc48:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bc4a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bc4c:    2830        0(      CMP      r0,#0x30
        0x0001bc4e:    d107        ..      BNE      0x1bc60 ; am_util_stdio_vsprintf + 168
        0x0001bc50:    e7ff        ..      B        0x1bc52 ; am_util_stdio_vsprintf + 154
        0x0001bc52:    2030        0       MOVS     r0,#0x30
        0x0001bc54:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001bc58:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bc5a:    3001        .0      ADDS     r0,#1
        0x0001bc5c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bc5e:    e7ff        ..      B        0x1bc60 ; am_util_stdio_vsprintf + 168
        0x0001bc60:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bc62:    a915        ..      ADD      r1,sp,#0x54
        0x0001bc64:    f000fc5e    ..^.    BL       decstr_to_int ; 0x1c524
        0x0001bc68:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc6a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001bc6c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bc6e:    4408        .D      ADD      r0,r0,r1
        0x0001bc70:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bc72:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bc74:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bc76:    2873        s(      CMP      r0,#0x73
        0x0001bc78:    d009        ..      BEQ      0x1bc8e ; am_util_stdio_vsprintf + 214
        0x0001bc7a:    e7ff        ..      B        0x1bc7c ; am_util_stdio_vsprintf + 196
        0x0001bc7c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bc7e:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001bc82:    dc04        ..      BGT      0x1bc8e ; am_util_stdio_vsprintf + 214
        0x0001bc84:    e7ff        ..      B        0x1bc86 ; am_util_stdio_vsprintf + 206
        0x0001bc86:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bc88:    4240        @B      RSBS     r0,r0,#0
        0x0001bc8a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc8c:    e7ff        ..      B        0x1bc8e ; am_util_stdio_vsprintf + 214
        0x0001bc8e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bc90:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bc92:    282e        .(      CMP      r0,#0x2e
        0x0001bc94:    d10d        ..      BNE      0x1bcb2 ; am_util_stdio_vsprintf + 250
        0x0001bc96:    e7ff        ..      B        0x1bc98 ; am_util_stdio_vsprintf + 224
        0x0001bc98:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bc9a:    3001        .0      ADDS     r0,#1
        0x0001bc9c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bc9e:    981b        ..      LDR      r0,[sp,#0x6c]
