
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76768 (0x00012be0)
    Section header offset: 76800 (0x00012c00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33480 bytes (24552 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24192 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x0001bd24:    02700270    p.p.    DCD    40895088
        0x0001bd28:    02700270    p.p.    DCD    40895088
        0x0001bd2c:    00bf0270    p...    DCD    12518000
        0x0001bd30:    02700270    p.p.    DCD    40895088
        0x0001bd34:    02700270    p.p.    DCD    40895088
        0x0001bd38:    02700270    p.p.    DCD    40895088
        0x0001bd3c:    02700270    p.p.    DCD    40895088
        0x0001bd40:    02700270    p.p.    DCD    40895088
        0x0001bd44:    016f0033    3.o.    DCD    24051763
        0x0001bd48:    02240270    p.$.    DCD    35914352
        0x0001bd4c:    02700270    p.p.    DCD    40895088
        0x0001bd50:    0270016f    o.p.    DCD    40894831
        0x0001bd54:    02700270    p.p.    DCD    40895088
        0x0001bd58:    02700270    p.p.    DCD    40895088
        0x0001bd5c:    02700270    p.p.    DCD    40895088
        0x0001bd60:    02700270    p.p.    DCD    40895088
        0x0001bd64:    02700047    G.p.    DCD    40894535
        0x0001bd68:    02700119    ..p.    DCD    40894745
        0x0001bd6c:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001bd70:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bd72:    1d01        ..      ADDS     r1,r0,#4
        0x0001bd74:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bd76:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd78:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001bd7c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bd7e:    b138        8.      CBZ      r0,0x1bd90 ; am_util_stdio_vsprintf + 448
        0x0001bd80:    e7ff        ..      B        0x1bd82 ; am_util_stdio_vsprintf + 434
        0x0001bd82:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001bd86:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bd88:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bd8a:    921c        ..      STR      r2,[sp,#0x70]
        0x0001bd8c:    7008        .p      STRB     r0,[r1,#0]
        0x0001bd8e:    e7ff        ..      B        0x1bd90 ; am_util_stdio_vsprintf + 448
        0x0001bd90:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bd92:    3001        .0      ADDS     r0,#1
        0x0001bd94:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bd96:    e236        6.      B        0x1c206 ; am_util_stdio_vsprintf + 1590
        0x0001bd98:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bd9a:    1d01        ..      ADDS     r1,r0,#4
        0x0001bd9c:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bd9e:    6800        .h      LDR      r0,[r0,#0]
        0x0001bda0:    901a        ..      STR      r0,[sp,#0x68]
        0x0001bda2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001bda4:    f001fc18    ....    BL       simple_strlen ; 0x1d5d8
        0x0001bda8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bdaa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bdac:    2801        .(      CMP      r0,#1
        0x0001bdae:    db25        %.      BLT      0x1bdfc ; am_util_stdio_vsprintf + 556
        0x0001bdb0:    e7ff        ..      B        0x1bdb2 ; am_util_stdio_vsprintf + 482
        0x0001bdb2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bdb4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bdb6:    4288        .B      CMP      r0,r1
        0x0001bdb8:    d21f        ..      BCS      0x1bdfa ; am_util_stdio_vsprintf + 554
        0x0001bdba:    e7ff        ..      B        0x1bdbc ; am_util_stdio_vsprintf + 492
        0x0001bdbc:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001bdbe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bdc0:    1a40        @.      SUBS     r0,r0,r1
        0x0001bdc2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bdc4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bdc6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bdca:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bdcc:    f001fbdc    ....    BL       padbuffer ; 0x1d588
        0x0001bdd0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bdd2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bdd4:    b118        ..      CBZ      r0,0x1bdde ; am_util_stdio_vsprintf + 526
        0x0001bdd6:    e7ff        ..      B        0x1bdd8 ; am_util_stdio_vsprintf + 520
        0x0001bdd8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bdda:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bddc:    e002        ..      B        0x1bde4 ; am_util_stdio_vsprintf + 532
        0x0001bdde:    2000        .       MOVS     r0,#0
        0x0001bde0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bde2:    e7ff        ..      B        0x1bde4 ; am_util_stdio_vsprintf + 532
        0x0001bde4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001bde6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bde8:    4408        .D      ADD      r0,r0,r1
        0x0001bdea:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bdec:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bdee:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bdf0:    4408        .D      ADD      r0,r0,r1
        0x0001bdf2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bdf4:    2000        .       MOVS     r0,#0
        0x0001bdf6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bdf8:    e7ff        ..      B        0x1bdfa ; am_util_stdio_vsprintf + 554
        0x0001bdfa:    e7ff        ..      B        0x1bdfc ; am_util_stdio_vsprintf + 556
        0x0001bdfc:    e7ff        ..      B        0x1bdfe ; am_util_stdio_vsprintf + 558
        0x0001bdfe:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001be00:    7800        .x      LDRB     r0,[r0,#0]
        0x0001be02:    b188        ..      CBZ      r0,0x1be28 ; am_util_stdio_vsprintf + 600
        0x0001be04:    e7ff        ..      B        0x1be06 ; am_util_stdio_vsprintf + 566
        0x0001be06:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be08:    b138        8.      CBZ      r0,0x1be1a ; am_util_stdio_vsprintf + 586
        0x0001be0a:    e7ff        ..      B        0x1be0c ; am_util_stdio_vsprintf + 572
        0x0001be0c:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001be0e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001be10:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001be12:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be14:    921c        ..      STR      r2,[sp,#0x70]
        0x0001be16:    7008        .p      STRB     r0,[r1,#0]
        0x0001be18:    e7ff        ..      B        0x1be1a ; am_util_stdio_vsprintf + 586
        0x0001be1a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001be1c:    3001        .0      ADDS     r0,#1
        0x0001be1e:    901a        ..      STR      r0,[sp,#0x68]
        0x0001be20:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001be22:    3001        .0      ADDS     r0,#1
        0x0001be24:    9014        ..      STR      r0,[sp,#0x50]
        0x0001be26:    e7ea        ..      B        0x1bdfe ; am_util_stdio_vsprintf + 558
        0x0001be28:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001be2a:    b340        @.      CBZ      r0,0x1be7e ; am_util_stdio_vsprintf + 686
        0x0001be2c:    e7ff        ..      B        0x1be2e ; am_util_stdio_vsprintf + 606
        0x0001be2e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001be30:    4240        @B      RSBS     r0,r0,#0
        0x0001be32:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001be34:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001be36:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001be38:    4288        .B      CMP      r0,r1
        0x0001be3a:    d21f        ..      BCS      0x1be7c ; am_util_stdio_vsprintf + 684
        0x0001be3c:    e7ff        ..      B        0x1be3e ; am_util_stdio_vsprintf + 622
        0x0001be3e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001be40:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001be42:    1a40        @.      SUBS     r0,r0,r1
        0x0001be44:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001be46:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be48:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001be4c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001be4e:    f001fb9b    ....    BL       padbuffer ; 0x1d588
        0x0001be52:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001be54:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be56:    b118        ..      CBZ      r0,0x1be60 ; am_util_stdio_vsprintf + 656
        0x0001be58:    e7ff        ..      B        0x1be5a ; am_util_stdio_vsprintf + 650
        0x0001be5a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001be5c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001be5e:    e002        ..      B        0x1be66 ; am_util_stdio_vsprintf + 662
        0x0001be60:    2000        .       MOVS     r0,#0
        0x0001be62:    9009        ..      STR      r0,[sp,#0x24]
        0x0001be64:    e7ff        ..      B        0x1be66 ; am_util_stdio_vsprintf + 662
        0x0001be66:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001be68:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be6a:    4408        .D      ADD      r0,r0,r1
        0x0001be6c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001be6e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001be70:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001be72:    4408        .D      ADD      r0,r0,r1
        0x0001be74:    9014        ..      STR      r0,[sp,#0x50]
        0x0001be76:    2000        .       MOVS     r0,#0
        0x0001be78:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001be7a:    e7ff        ..      B        0x1be7c ; am_util_stdio_vsprintf + 684
        0x0001be7c:    e7ff        ..      B        0x1be7e ; am_util_stdio_vsprintf + 686
        0x0001be7e:    e1c2        ..      B        0x1c206 ; am_util_stdio_vsprintf + 1590
        0x0001be80:    2001        .       MOVS     r0,#1
        0x0001be82:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001be86:    e7ff        ..      B        0x1be88 ; am_util_stdio_vsprintf + 696
        0x0001be88:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001be8c:    07c0        ..      LSLS     r0,r0,#31
        0x0001be8e:    b160        `.      CBZ      r0,0x1beaa ; am_util_stdio_vsprintf + 730
        0x0001be90:    e7ff        ..      B        0x1be92 ; am_util_stdio_vsprintf + 706
        0x0001be92:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001be94:    3007        .0      ADDS     r0,#7
        0x0001be96:    f0200007     ...    BIC      r0,r0,#7
        0x0001be9a:    f1000108    ....    ADD      r1,r0,#8
        0x0001be9e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bea0:    6801        .h      LDR      r1,[r0,#0]
        0x0001bea2:    6840        @h      LDR      r0,[r0,#4]
        0x0001bea4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001bea6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001bea8:    e007        ..      B        0x1beba ; am_util_stdio_vsprintf + 746
        0x0001beaa:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001beac:    1d01        ..      ADDS     r1,r0,#4
        0x0001beae:    911d        ..      STR      r1,[sp,#0x74]
        0x0001beb0:    6801        .h      LDR      r1,[r0,#0]
        0x0001beb2:    2000        .       MOVS     r0,#0
        0x0001beb4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001beb6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001beb8:    e7ff        ..      B        0x1beba ; am_util_stdio_vsprintf + 746
        0x0001beba:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001bebc:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001bebe:    9118        ..      STR      r1,[sp,#0x60]
        0x0001bec0:    9019        ..      STR      r0,[sp,#0x64]
        0x0001bec2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bec4:    b318        ..      CBZ      r0,0x1bf0e ; am_util_stdio_vsprintf + 830
        0x0001bec6:    e7ff        ..      B        0x1bec8 ; am_util_stdio_vsprintf + 760
        0x0001bec8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001beca:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001becc:    f001f948    ..H.    BL       ndigits_in_hex ; 0x1d160
        0x0001bed0:    4601        .F      MOV      r1,r0
        0x0001bed2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bed4:    1a40        @.      SUBS     r0,r0,r1
        0x0001bed6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bed8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001beda:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bede:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bee0:    f001fb52    ..R.    BL       padbuffer ; 0x1d588
        0x0001bee4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bee6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bee8:    b118        ..      CBZ      r0,0x1bef2 ; am_util_stdio_vsprintf + 802
        0x0001beea:    e7ff        ..      B        0x1beec ; am_util_stdio_vsprintf + 796
        0x0001beec:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001beee:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bef0:    e002        ..      B        0x1bef8 ; am_util_stdio_vsprintf + 808
        0x0001bef2:    2000        .       MOVS     r0,#0
        0x0001bef4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bef6:    e7ff        ..      B        0x1bef8 ; am_util_stdio_vsprintf + 808
        0x0001bef8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001befa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001befc:    4408        .D      ADD      r0,r0,r1
        0x0001befe:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bf00:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bf02:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bf04:    4408        .D      ADD      r0,r0,r1
        0x0001bf06:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bf08:    2000        .       MOVS     r0,#0
        0x0001bf0a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bf0c:    e7ff        ..      B        0x1bf0e ; am_util_stdio_vsprintf + 830
        0x0001bf0e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bf10:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bf12:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001bf14:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001bf18:    f0030301    ....    AND      r3,r3,#1
        0x0001bf1c:    f001fc42    ..B.    BL       uint64_to_hexstr ; 0x1d7a4
        0x0001bf20:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bf22:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bf24:    b128        (.      CBZ      r0,0x1bf32 ; am_util_stdio_vsprintf + 866
        0x0001bf26:    e7ff        ..      B        0x1bf28 ; am_util_stdio_vsprintf + 856
        0x0001bf28:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bf2a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bf2c:    4408        .D      ADD      r0,r0,r1
        0x0001bf2e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bf30:    e7ff        ..      B        0x1bf32 ; am_util_stdio_vsprintf + 866
        0x0001bf32:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bf34:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bf36:    4408        .D      ADD      r0,r0,r1
        0x0001bf38:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bf3a:    e164        d.      B        0x1c206 ; am_util_stdio_vsprintf + 1590
        0x0001bf3c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001bf40:    07c0        ..      LSLS     r0,r0,#31
        0x0001bf42:    b160        `.      CBZ      r0,0x1bf5e ; am_util_stdio_vsprintf + 910
        0x0001bf44:    e7ff        ..      B        0x1bf46 ; am_util_stdio_vsprintf + 886
        0x0001bf46:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bf48:    3007        .0      ADDS     r0,#7
        0x0001bf4a:    f0200007     ...    BIC      r0,r0,#7
        0x0001bf4e:    f1000108    ....    ADD      r1,r0,#8
        0x0001bf52:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bf54:    6801        .h      LDR      r1,[r0,#0]
        0x0001bf56:    6840        @h      LDR      r0,[r0,#4]
        0x0001bf58:    9104        ..      STR      r1,[sp,#0x10]
        0x0001bf5a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bf5c:    e007        ..      B        0x1bf6e ; am_util_stdio_vsprintf + 926
        0x0001bf5e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bf60:    1d01        ..      ADDS     r1,r0,#4
        0x0001bf62:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bf64:    6801        .h      LDR      r1,[r0,#0]
        0x0001bf66:    2000        .       MOVS     r0,#0
        0x0001bf68:    9104        ..      STR      r1,[sp,#0x10]
        0x0001bf6a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bf6c:    e7ff        ..      B        0x1bf6e ; am_util_stdio_vsprintf + 926
        0x0001bf6e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bf70:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bf72:    9118        ..      STR      r1,[sp,#0x60]
        0x0001bf74:    9019        ..      STR      r0,[sp,#0x64]
        0x0001bf76:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bf78:    b318        ..      CBZ      r0,0x1bfc2 ; am_util_stdio_vsprintf + 1010
        0x0001bf7a:    e7ff        ..      B        0x1bf7c ; am_util_stdio_vsprintf + 940
        0x0001bf7c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bf7e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bf80:    f001f926    ..&.    BL       ndigits_in_u64 ; 0x1d1d0
        0x0001bf84:    4601        .F      MOV      r1,r0
        0x0001bf86:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bf88:    1a40        @.      SUBS     r0,r0,r1
        0x0001bf8a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bf8c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bf8e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bf92:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bf94:    f001faf8    ....    BL       padbuffer ; 0x1d588
        0x0001bf98:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bf9a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bf9c:    b118        ..      CBZ      r0,0x1bfa6 ; am_util_stdio_vsprintf + 982
        0x0001bf9e:    e7ff        ..      B        0x1bfa0 ; am_util_stdio_vsprintf + 976
        0x0001bfa0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bfa2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bfa4:    e002        ..      B        0x1bfac ; am_util_stdio_vsprintf + 988
        0x0001bfa6:    2000        .       MOVS     r0,#0
        0x0001bfa8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bfaa:    e7ff        ..      B        0x1bfac ; am_util_stdio_vsprintf + 988
        0x0001bfac:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bfae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bfb0:    4408        .D      ADD      r0,r0,r1
        0x0001bfb2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bfb4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bfb6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bfb8:    4408        .D      ADD      r0,r0,r1
        0x0001bfba:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bfbc:    2000        .       MOVS     r0,#0
        0x0001bfbe:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bfc0:    e7ff        ..      B        0x1bfc2 ; am_util_stdio_vsprintf + 1010
        0x0001bfc2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bfc4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bfc6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001bfc8:    f001fc4c    ..L.    BL       uint64_to_str ; 0x1d864
        0x0001bfcc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bfce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bfd0:    b128        (.      CBZ      r0,0x1bfde ; am_util_stdio_vsprintf + 1038
        0x0001bfd2:    e7ff        ..      B        0x1bfd4 ; am_util_stdio_vsprintf + 1028
        0x0001bfd4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bfd6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bfd8:    4408        .D      ADD      r0,r0,r1
        0x0001bfda:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bfdc:    e7ff        ..      B        0x1bfde ; am_util_stdio_vsprintf + 1038
        0x0001bfde:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bfe0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bfe2:    4408        .D      ADD      r0,r0,r1
        0x0001bfe4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bfe6:    e10e        ..      B        0x1c206 ; am_util_stdio_vsprintf + 1590
        0x0001bfe8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001bfec:    07c0        ..      LSLS     r0,r0,#31
        0x0001bfee:    b160        `.      CBZ      r0,0x1c00a ; am_util_stdio_vsprintf + 1082
        0x0001bff0:    e7ff        ..      B        0x1bff2 ; am_util_stdio_vsprintf + 1058
        0x0001bff2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bff4:    3007        .0      ADDS     r0,#7
        0x0001bff6:    f0200007     ...    BIC      r0,r0,#7
        0x0001bffa:    f1000108    ....    ADD      r1,r0,#8
        0x0001bffe:    911d        ..      STR      r1,[sp,#0x74]
        0x0001c000:    6801        .h      LDR      r1,[r0,#0]
        0x0001c002:    6840        @h      LDR      r0,[r0,#4]
        0x0001c004:    9101        ..      STR      r1,[sp,#4]
        0x0001c006:    9002        ..      STR      r0,[sp,#8]
        0x0001c008:    e007        ..      B        0x1c01a ; am_util_stdio_vsprintf + 1098
        0x0001c00a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001c00c:    1d01        ..      ADDS     r1,r0,#4
        0x0001c00e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001c010:    6801        .h      LDR      r1,[r0,#0]
        0x0001c012:    17c8        ..      ASRS     r0,r1,#31
        0x0001c014:    9101        ..      STR      r1,[sp,#4]
        0x0001c016:    9002        ..      STR      r0,[sp,#8]
        0x0001c018:    e7ff        ..      B        0x1c01a ; am_util_stdio_vsprintf + 1098
        0x0001c01a:    9901        ..      LDR      r1,[sp,#4]
        0x0001c01c:    9802        ..      LDR      r0,[sp,#8]
        0x0001c01e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001c020:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001c022:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001c024:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001c028:    dc0c        ..      BGT      0x1c044 ; am_util_stdio_vsprintf + 1140
        0x0001c02a:    e7ff        ..      B        0x1c02c ; am_util_stdio_vsprintf + 1116
        0x0001c02c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001c02e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001c030:    4241        AB      RSBS     r1,r0,#0
        0x0001c032:    f04f0000    O...    MOV      r0,#0
        0x0001c036:    4190        .A      SBCS     r0,r0,r2
        0x0001c038:    9118        ..      STR      r1,[sp,#0x60]
        0x0001c03a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001c03c:    2001        .       MOVS     r0,#1
        0x0001c03e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001c042:    e007        ..      B        0x1c054 ; am_util_stdio_vsprintf + 1156
        0x0001c044:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001c046:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001c048:    9119        ..      STR      r1,[sp,#0x64]
        0x0001c04a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001c04c:    2000        .       MOVS     r0,#0
        0x0001c04e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001c052:    e7ff        ..      B        0x1c054 ; am_util_stdio_vsprintf + 1156
        0x0001c054:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001c056:    2800        .(      CMP      r0,#0
        0x0001c058:    d055        U.      BEQ      0x1c106 ; am_util_stdio_vsprintf + 1334
        0x0001c05a:    e7ff        ..      B        0x1c05c ; am_util_stdio_vsprintf + 1164
        0x0001c05c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001c05e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001c060:    f001f89e    ....    BL       ndigits_in_i64 ; 0x1d1a0
        0x0001c064:    4601        .F      MOV      r1,r0
        0x0001c066:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001c068:    1a40        @.      SUBS     r0,r0,r1
        0x0001c06a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001c06c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001c070:    07c0        ..      LSLS     r0,r0,#31
        0x0001c072:    b1b0        ..      CBZ      r0,0x1c0a2 ; am_util_stdio_vsprintf + 1234
        0x0001c074:    e7ff        ..      B        0x1c076 ; am_util_stdio_vsprintf + 1190
        0x0001c076:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001c078:    3801        .8      SUBS     r0,#1
        0x0001c07a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001c07c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001c080:    2830        0(      CMP      r0,#0x30
        0x0001c082:    d10d        ..      BNE      0x1c0a0 ; am_util_stdio_vsprintf + 1232
        0x0001c084:    e7ff        ..      B        0x1c086 ; am_util_stdio_vsprintf + 1206
