
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76984 (0x00012cb8)
    Section header offset: 77016 (0x00012cd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30312 bytes (17600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x0001a1d6:    b3d8        ..      CBZ      r0,0x1a250 ; am_util_faultisr_collect_data + 200
        0x0001a1d8:    e7ff        ..      B        0x1a1da ; am_util_faultisr_collect_data + 82
        0x0001a1da:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001a1de:    0780        ..      LSLS     r0,r0,#30
        0x0001a1e0:    2800        .(      CMP      r0,#0
        0x0001a1e2:    d506        ..      BPL      0x1a1f2 ; am_util_faultisr_collect_data + 106
        0x0001a1e4:    e7ff        ..      B        0x1a1e6 ; am_util_faultisr_collect_data + 94
        0x0001a1e6:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a1e8:    2006        .       MOVS     r0,#6
        0x0001a1ea:    f7fefa55    ..U.    BL       am_getStackedReg ; 0x18698
        0x0001a1ee:    9001        ..      STR      r0,[sp,#4]
        0x0001a1f0:    e003        ..      B        0x1a1fa ; am_util_faultisr_collect_data + 114
        0x0001a1f2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a1f6:    9001        ..      STR      r0,[sp,#4]
        0x0001a1f8:    e7ff        ..      B        0x1a1fa ; am_util_faultisr_collect_data + 114
        0x0001a1fa:    9801        ..      LDR      r0,[sp,#4]
        0x0001a1fc:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a1fe:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a200:    2000        .       MOVS     r0,#0
        0x0001a202:    f7fefa49    ..I.    BL       am_getStackedReg ; 0x18698
        0x0001a206:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a208:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a20a:    2001        .       MOVS     r0,#1
        0x0001a20c:    f7fefa44    ..D.    BL       am_getStackedReg ; 0x18698
        0x0001a210:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a212:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a214:    2002        .       MOVS     r0,#2
        0x0001a216:    f7fefa3f    ..?.    BL       am_getStackedReg ; 0x18698
        0x0001a21a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a21c:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a21e:    2003        .       MOVS     r0,#3
        0x0001a220:    f7fefa3a    ..:.    BL       am_getStackedReg ; 0x18698
        0x0001a224:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a226:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a228:    2004        .       MOVS     r0,#4
        0x0001a22a:    f7fefa35    ..5.    BL       am_getStackedReg ; 0x18698
        0x0001a22e:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a230:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a232:    2005        .       MOVS     r0,#5
        0x0001a234:    f7fefa30    ..0.    BL       am_getStackedReg ; 0x18698
        0x0001a238:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a23a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a23c:    2006        .       MOVS     r0,#6
        0x0001a23e:    f7fefa2b    ..+.    BL       am_getStackedReg ; 0x18698
        0x0001a242:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a244:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a246:    2007        .       MOVS     r0,#7
        0x0001a248:    f7fefa26    ..&.    BL       am_getStackedReg ; 0x18698
        0x0001a24c:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a24e:    e7ff        ..      B        0x1a250 ; am_util_faultisr_collect_data + 200
        0x0001a250:    a803        ..      ADD      r0,sp,#0xc
        0x0001a252:    f7fefbb9    ....    BL       am_hal_fault_status_get ; 0x189c8
        0x0001a256:    2000        .       MOVS     r0,#0
        0x0001a258:    9002        ..      STR      r0,[sp,#8]
        0x0001a25a:    e7ff        ..      B        0x1a25c ; am_util_faultisr_collect_data + 212
        0x0001a25c:    e7fe        ..      B        0x1a25c ; am_util_faultisr_collect_data + 212
        0x0001a25e:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001a260:    b083        ..      SUB      sp,sp,#0xc
        0x0001a262:    b580        ..      PUSH     {r7,lr}
        0x0001a264:    b085        ..      SUB      sp,sp,#0x14
        0x0001a266:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a268:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a26a:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a26c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a26e:    f241604c    A.L`    MOV      r0,#0x164c
        0x0001a272:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a276:    6800        .h      LDR      r0,[r0,#0]
        0x0001a278:    b918        ..      CBNZ     r0,0x1a282 ; am_util_stdio_printf + 34
        0x0001a27a:    e7ff        ..      B        0x1a27c ; am_util_stdio_printf + 28
        0x0001a27c:    2000        .       MOVS     r0,#0
        0x0001a27e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a280:    e016        ..      B        0x1a2b0 ; am_util_stdio_printf + 80
        0x0001a282:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a284:    9001        ..      STR      r0,[sp,#4]
        0x0001a286:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a288:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a28a:    f2416050    A.P`    MOV      r0,#0x1650
        0x0001a28e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a292:    9000        ..      STR      r0,[sp,#0]
        0x0001a294:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a2e0
        0x0001a298:    4601        .F      MOV      r1,r0
        0x0001a29a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a29c:    9102        ..      STR      r1,[sp,#8]
        0x0001a29e:    f241614c    A.La    MOV      r1,#0x164c
        0x0001a2a2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a2a6:    6809        .h      LDR      r1,[r1,#0]
        0x0001a2a8:    4788        .G      BLX      r1
        0x0001a2aa:    9802        ..      LDR      r0,[sp,#8]
        0x0001a2ac:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a2ae:    e7ff        ..      B        0x1a2b0 ; am_util_stdio_printf + 80
        0x0001a2b0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a2b2:    b005        ..      ADD      sp,sp,#0x14
        0x0001a2b4:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a2b8:    b003        ..      ADD      sp,sp,#0xc
        0x0001a2ba:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a2bc:    b081        ..      SUB      sp,sp,#4
        0x0001a2be:    9000        ..      STR      r0,[sp,#0]
        0x0001a2c0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2c2:    f241614c    A.La    MOV      r1,#0x164c
        0x0001a2c6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a2ca:    6008        .`      STR      r0,[r1,#0]
        0x0001a2cc:    b001        ..      ADD      sp,sp,#4
        0x0001a2ce:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a2d0:    b580        ..      PUSH     {r7,lr}
        0x0001a2d2:    f24c302a    L.*0    MOV      r0,#0xc32a
        0x0001a2d6:    f2c00001    ....    MOVT     r0,#1
        0x0001a2da:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a260
        0x0001a2de:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a2e0:    b580        ..      PUSH     {r7,lr}
        0x0001a2e2:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a2e4:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a2e6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a2e8:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a2ea:    2000        .       MOVS     r0,#0
        0x0001a2ec:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a2ee:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a2f0:    e7ff        ..      B        0x1a2f2 ; am_util_stdio_vsprintf + 18
        0x0001a2f2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2f4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a2f6:    2800        .(      CMP      r0,#0
        0x0001a2f8:    f0008312    ....    BEQ.W    0x1a920 ; am_util_stdio_vsprintf + 1600
        0x0001a2fc:    e7ff        ..      B        0x1a2fe ; am_util_stdio_vsprintf + 30
        0x0001a2fe:    2006        .       MOVS     r0,#6
        0x0001a300:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a302:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a304:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a306:    2825        %(      CMP      r0,#0x25
        0x0001a308:    d027        '.      BEQ      0x1a35a ; am_util_stdio_vsprintf + 122
        0x0001a30a:    e7ff        ..      B        0x1a30c ; am_util_stdio_vsprintf + 44
        0x0001a30c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a30e:    b1e8        ..      CBZ      r0,0x1a34c ; am_util_stdio_vsprintf + 108
        0x0001a310:    e7ff        ..      B        0x1a312 ; am_util_stdio_vsprintf + 50
        0x0001a312:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a314:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a316:    280a        .(      CMP      r0,#0xa
        0x0001a318:    d111        ..      BNE      0x1a33e ; am_util_stdio_vsprintf + 94
        0x0001a31a:    e7ff        ..      B        0x1a31c ; am_util_stdio_vsprintf + 60
        0x0001a31c:    f240601c    @..`    MOV      r0,#0x61c
        0x0001a320:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a324:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a326:    07c0        ..      LSLS     r0,r0,#31
        0x0001a328:    b148        H.      CBZ      r0,0x1a33e ; am_util_stdio_vsprintf + 94
        0x0001a32a:    e7ff        ..      B        0x1a32c ; am_util_stdio_vsprintf + 76
        0x0001a32c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a32e:    1c48        H.      ADDS     r0,r1,#1
        0x0001a330:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a332:    200d        .       MOVS     r0,#0xd
        0x0001a334:    7008        .p      STRB     r0,[r1,#0]
        0x0001a336:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a338:    3001        .0      ADDS     r0,#1
        0x0001a33a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a33c:    e7ff        ..      B        0x1a33e ; am_util_stdio_vsprintf + 94
        0x0001a33e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a340:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a342:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a344:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a346:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a348:    7008        .p      STRB     r0,[r1,#0]
        0x0001a34a:    e7ff        ..      B        0x1a34c ; am_util_stdio_vsprintf + 108
        0x0001a34c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a34e:    3001        .0      ADDS     r0,#1
        0x0001a350:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a352:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a354:    3001        .0      ADDS     r0,#1
        0x0001a356:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a358:    e7cb        ..      B        0x1a2f2 ; am_util_stdio_vsprintf + 18
        0x0001a35a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a35c:    3001        .0      ADDS     r0,#1
        0x0001a35e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a360:    2000        .       MOVS     r0,#0
        0x0001a362:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a366:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a36a:    2020                MOVS     r0,#0x20
        0x0001a36c:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a370:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a372:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a374:    2830        0(      CMP      r0,#0x30
        0x0001a376:    d107        ..      BNE      0x1a388 ; am_util_stdio_vsprintf + 168
        0x0001a378:    e7ff        ..      B        0x1a37a ; am_util_stdio_vsprintf + 154
        0x0001a37a:    2030        0       MOVS     r0,#0x30
        0x0001a37c:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a380:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a382:    3001        .0      ADDS     r0,#1
        0x0001a384:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a386:    e7ff        ..      B        0x1a388 ; am_util_stdio_vsprintf + 168
        0x0001a388:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a38a:    a915        ..      ADD      r1,sp,#0x54
        0x0001a38c:    f000fba8    ....    BL       decstr_to_int ; 0x1aae0
        0x0001a390:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a392:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a394:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a396:    4408        .D      ADD      r0,r0,r1
        0x0001a398:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a39a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a39c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a39e:    2873        s(      CMP      r0,#0x73
        0x0001a3a0:    d009        ..      BEQ      0x1a3b6 ; am_util_stdio_vsprintf + 214
        0x0001a3a2:    e7ff        ..      B        0x1a3a4 ; am_util_stdio_vsprintf + 196
        0x0001a3a4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3a6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a3aa:    dc04        ..      BGT      0x1a3b6 ; am_util_stdio_vsprintf + 214
        0x0001a3ac:    e7ff        ..      B        0x1a3ae ; am_util_stdio_vsprintf + 206
        0x0001a3ae:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3b0:    4240        @B      RSBS     r0,r0,#0
        0x0001a3b2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3b4:    e7ff        ..      B        0x1a3b6 ; am_util_stdio_vsprintf + 214
        0x0001a3b6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3b8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3ba:    282e        .(      CMP      r0,#0x2e
        0x0001a3bc:    d10d        ..      BNE      0x1a3da ; am_util_stdio_vsprintf + 250
        0x0001a3be:    e7ff        ..      B        0x1a3c0 ; am_util_stdio_vsprintf + 224
        0x0001a3c0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3c2:    3001        .0      ADDS     r0,#1
        0x0001a3c4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3c6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3c8:    a915        ..      ADD      r1,sp,#0x54
        0x0001a3ca:    f000fb89    ....    BL       decstr_to_int ; 0x1aae0
        0x0001a3ce:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a3d0:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3d2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3d4:    4408        .D      ADD      r0,r0,r1
        0x0001a3d6:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3d8:    e7ff        ..      B        0x1a3da ; am_util_stdio_vsprintf + 250
        0x0001a3da:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3dc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3de:    286c        l(      CMP      r0,#0x6c
        0x0001a3e0:    d110        ..      BNE      0x1a404 ; am_util_stdio_vsprintf + 292
        0x0001a3e2:    e7ff        ..      B        0x1a3e4 ; am_util_stdio_vsprintf + 260
        0x0001a3e4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3e6:    3001        .0      ADDS     r0,#1
        0x0001a3e8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3ea:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3ec:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3ee:    286c        l(      CMP      r0,#0x6c
        0x0001a3f0:    d107        ..      BNE      0x1a402 ; am_util_stdio_vsprintf + 290
        0x0001a3f2:    e7ff        ..      B        0x1a3f4 ; am_util_stdio_vsprintf + 276
        0x0001a3f4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3f6:    3001        .0      ADDS     r0,#1
        0x0001a3f8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3fa:    2001        .       MOVS     r0,#1
        0x0001a3fc:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a400:    e7ff        ..      B        0x1a402 ; am_util_stdio_vsprintf + 290
        0x0001a402:    e7ff        ..      B        0x1a404 ; am_util_stdio_vsprintf + 292
        0x0001a404:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a406:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a408:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a40a:    4601        .F      MOV      r1,r0
        0x0001a40c:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a40e:    2832        2(      CMP      r0,#0x32
        0x0001a410:    f2008273    ..s.    BHI.W    0x1a8fa ; am_util_stdio_vsprintf + 1562
        0x0001a414:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a416:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a41a:    0224        $.      DCW    548
        0x0001a41c:    02700270    p.p.    DCD    40895088
        0x0001a420:    02700270    p.p.    DCD    40895088
        0x0001a424:    02700270    p.p.    DCD    40895088
        0x0001a428:    02700270    p.p.    DCD    40895088
        0x0001a42c:    02700270    p.p.    DCD    40895088
        0x0001a430:    02700270    p.p.    DCD    40895088
        0x0001a434:    02700270    p.p.    DCD    40895088
        0x0001a438:    02700270    p.p.    DCD    40895088
        0x0001a43c:    00bf0270    p...    DCD    12518000
        0x0001a440:    02700270    p.p.    DCD    40895088
        0x0001a444:    02700270    p.p.    DCD    40895088
        0x0001a448:    02700270    p.p.    DCD    40895088
        0x0001a44c:    02700270    p.p.    DCD    40895088
        0x0001a450:    02700270    p.p.    DCD    40895088
        0x0001a454:    016f0033    3.o.    DCD    24051763
        0x0001a458:    02240270    p.$.    DCD    35914352
        0x0001a45c:    02700270    p.p.    DCD    40895088
        0x0001a460:    0270016f    o.p.    DCD    40894831
        0x0001a464:    02700270    p.p.    DCD    40895088
        0x0001a468:    02700270    p.p.    DCD    40895088
        0x0001a46c:    02700270    p.p.    DCD    40895088
        0x0001a470:    02700270    p.p.    DCD    40895088
        0x0001a474:    02700047    G.p.    DCD    40894535
        0x0001a478:    02700119    ..p.    DCD    40894745
        0x0001a47c:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a480:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a482:    1d01        ..      ADDS     r1,r0,#4
        0x0001a484:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a486:    6800        .h      LDR      r0,[r0,#0]
        0x0001a488:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a48c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a48e:    b138        8.      CBZ      r0,0x1a4a0 ; am_util_stdio_vsprintf + 448
        0x0001a490:    e7ff        ..      B        0x1a492 ; am_util_stdio_vsprintf + 434
        0x0001a492:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a496:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a498:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a49a:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a49c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a49e:    e7ff        ..      B        0x1a4a0 ; am_util_stdio_vsprintf + 448
        0x0001a4a0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4a2:    3001        .0      ADDS     r0,#1
        0x0001a4a4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4a6:    e236        6.      B        0x1a916 ; am_util_stdio_vsprintf + 1590
        0x0001a4a8:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4aa:    1d01        ..      ADDS     r1,r0,#4
        0x0001a4ac:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4ae:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4b0:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a4b2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a4b4:    f001fc30    ..0.    BL       simple_strlen ; 0x1bd18
        0x0001a4b8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a4ba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4bc:    2801        .(      CMP      r0,#1
        0x0001a4be:    db25        %.      BLT      0x1a50c ; am_util_stdio_vsprintf + 556
        0x0001a4c0:    e7ff        ..      B        0x1a4c2 ; am_util_stdio_vsprintf + 482
        0x0001a4c2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4c4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a4c6:    4288        .B      CMP      r0,r1
        0x0001a4c8:    d21f        ..      BCS      0x1a50a ; am_util_stdio_vsprintf + 554
        0x0001a4ca:    e7ff        ..      B        0x1a4cc ; am_util_stdio_vsprintf + 492
        0x0001a4cc:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a4ce:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4d0:    1a40        @.      SUBS     r0,r0,r1
        0x0001a4d2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4d4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4d6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a4da:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a4dc:    f001fbd0    ....    BL       padbuffer ; 0x1bc80
        0x0001a4e0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4e2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4e4:    b118        ..      CBZ      r0,0x1a4ee ; am_util_stdio_vsprintf + 526
        0x0001a4e6:    e7ff        ..      B        0x1a4e8 ; am_util_stdio_vsprintf + 520
        0x0001a4e8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4ea:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a4ec:    e002        ..      B        0x1a4f4 ; am_util_stdio_vsprintf + 532
        0x0001a4ee:    2000        .       MOVS     r0,#0
        0x0001a4f0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a4f2:    e7ff        ..      B        0x1a4f4 ; am_util_stdio_vsprintf + 532
        0x0001a4f4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a4f6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4f8:    4408        .D      ADD      r0,r0,r1
        0x0001a4fa:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a4fc:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a4fe:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a500:    4408        .D      ADD      r0,r0,r1
        0x0001a502:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a504:    2000        .       MOVS     r0,#0
        0x0001a506:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a508:    e7ff        ..      B        0x1a50a ; am_util_stdio_vsprintf + 554
        0x0001a50a:    e7ff        ..      B        0x1a50c ; am_util_stdio_vsprintf + 556
        0x0001a50c:    e7ff        ..      B        0x1a50e ; am_util_stdio_vsprintf + 558
        0x0001a50e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a510:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a512:    b188        ..      CBZ      r0,0x1a538 ; am_util_stdio_vsprintf + 600
        0x0001a514:    e7ff        ..      B        0x1a516 ; am_util_stdio_vsprintf + 566
        0x0001a516:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a518:    b138        8.      CBZ      r0,0x1a52a ; am_util_stdio_vsprintf + 586
        0x0001a51a:    e7ff        ..      B        0x1a51c ; am_util_stdio_vsprintf + 572
        0x0001a51c:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a51e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a520:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a522:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a524:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a526:    7008        .p      STRB     r0,[r1,#0]
        0x0001a528:    e7ff        ..      B        0x1a52a ; am_util_stdio_vsprintf + 586
        0x0001a52a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a52c:    3001        .0      ADDS     r0,#1
        0x0001a52e:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a530:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a532:    3001        .0      ADDS     r0,#1
        0x0001a534:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a536:    e7ea        ..      B        0x1a50e ; am_util_stdio_vsprintf + 558
        0x0001a538:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a53a:    b340        @.      CBZ      r0,0x1a58e ; am_util_stdio_vsprintf + 686
        0x0001a53c:    e7ff        ..      B        0x1a53e ; am_util_stdio_vsprintf + 606
        0x0001a53e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a540:    4240        @B      RSBS     r0,r0,#0
        0x0001a542:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a544:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a546:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a548:    4288        .B      CMP      r0,r1
        0x0001a54a:    d21f        ..      BCS      0x1a58c ; am_util_stdio_vsprintf + 684
        0x0001a54c:    e7ff        ..      B        0x1a54e ; am_util_stdio_vsprintf + 622
        0x0001a54e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a550:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a552:    1a40        @.      SUBS     r0,r0,r1
        0x0001a554:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a556:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a558:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a55c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a55e:    f001fb8f    ....    BL       padbuffer ; 0x1bc80
        0x0001a562:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a564:    981c        ..      LDR      r0,[sp,#0x70]
