
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399304 (0x000617c8)
    Section header offset: 399336 (0x000617e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113860 bytes (55884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55208 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
        0x0001d70c:    4770        pG      BX       lr
        0x0001d70e:    bf00        ..      NOP      
        0x0001d710:    2002        .       MOVS     r0,#2
        0x0001d712:    4770        pG      BX       lr
    am_hal_usb_register_ep0_setup_received_callback
        0x0001d714:    b180        ..      CBZ      r0,0x1d738 ; am_hal_usb_register_ep0_setup_received_callback + 36
        0x0001d716:    6802        .h      LDR      r2,[r0,#0]
        0x0001d718:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001d71c:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001d720:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001d724:    429a        .B      CMP      r2,r3
        0x0001d726:    d107        ..      BNE      0x1d738 ; am_hal_usb_register_ep0_setup_received_callback + 36
        0x0001d728:    2900        .)      CMP      r1,#0
        0x0001d72a:    bf0e        ..      ITEE     EQ
        0x0001d72c:    2006        .       MOVEQ    r0,#6
        0x0001d72e:    f8c01100    ....    STRNE    r1,[r0,#0x100]
        0x0001d732:    2000        .       MOVNE    r0,#0
        0x0001d734:    4770        pG      BX       lr
        0x0001d736:    bf00        ..      NOP      
        0x0001d738:    2002        .       MOVS     r0,#2
        0x0001d73a:    4770        pG      BX       lr
    am_hal_usb_register_ep_xfer_complete_callback
        0x0001d73c:    b180        ..      CBZ      r0,0x1d760 ; am_hal_usb_register_ep_xfer_complete_callback + 36
        0x0001d73e:    6802        .h      LDR      r2,[r0,#0]
        0x0001d740:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001d744:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001d748:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001d74c:    429a        .B      CMP      r2,r3
        0x0001d74e:    d107        ..      BNE      0x1d760 ; am_hal_usb_register_ep_xfer_complete_callback + 36
        0x0001d750:    2900        .)      CMP      r1,#0
        0x0001d752:    bf0e        ..      ITEE     EQ
        0x0001d754:    2006        .       MOVEQ    r0,#6
        0x0001d756:    f8c01104    ....    STRNE    r1,[r0,#0x104]
        0x0001d75a:    2000        .       MOVNE    r0,#0
        0x0001d75c:    4770        pG      BX       lr
        0x0001d75e:    bf00        ..      NOP      
        0x0001d760:    2002        .       MOVS     r0,#2
        0x0001d762:    4770        pG      BX       lr
    am_hal_usb_setHFRC2
        0x0001d764:    b510        ..      PUSH     {r4,lr}
        0x0001d766:    b088        ..      SUB      sp,sp,#0x20
        0x0001d768:    4604        .F      MOV      r4,r0
        0x0001d76a:    2802        .(      CMP      r0,#2
        0x0001d76c:    d30a        ..      BCC      0x1d784 ; am_hal_usb_setHFRC2 + 32
        0x0001d76e:    d017        ..      BEQ      0x1d7a0 ; am_hal_usb_setHFRC2 + 60
        0x0001d770:    2c03        .,      CMP      r4,#3
        0x0001d772:    d11d        ..      BNE      0x1d7b0 ; am_hal_usb_setHFRC2 + 76
        0x0001d774:    2008        .       MOVS     r0,#8
        0x0001d776:    2100        .!      MOVS     r1,#0
        0x0001d778:    2400        .$      MOVS     r4,#0
        0x0001d77a:    f7fbfc8d    ....    BL       am_hal_clkgen_control ; 0x19098
        0x0001d77e:    b1d8        ..      CBZ      r0,0x1d7b8 ; am_hal_usb_setHFRC2 + 84
        0x0001d780:    b008        ..      ADD      sp,sp,#0x20
        0x0001d782:    bd10        ..      POP      {r4,pc}
        0x0001d784:    2008        .       MOVS     r0,#8
        0x0001d786:    2100        .!      MOVS     r1,#0
        0x0001d788:    f7fbfc86    ....    BL       am_hal_clkgen_control ; 0x19098
        0x0001d78c:    2c01        .,      CMP      r4,#1
        0x0001d78e:    d1f7        ..      BNE      0x1d780 ; am_hal_usb_setHFRC2 + 28
        0x0001d790:    2005        .       MOVS     r0,#5
        0x0001d792:    2100        .!      MOVS     r1,#0
        0x0001d794:    b008        ..      ADD      sp,sp,#0x20
        0x0001d796:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d79a:    f7fbbc7d    ..}.    B        am_hal_clkgen_control ; 0x19098
        0x0001d79e:    bf00        ..      NOP      
        0x0001d7a0:    2007        .       MOVS     r0,#7
        0x0001d7a2:    2100        .!      MOVS     r1,#0
        0x0001d7a4:    b008        ..      ADD      sp,sp,#0x20
        0x0001d7a6:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d7aa:    f7fbbc75    ..u.    B        am_hal_clkgen_control ; 0x19098
        0x0001d7ae:    bf00        ..      NOP      
        0x0001d7b0:    2006        .       MOVS     r0,#6
        0x0001d7b2:    b008        ..      ADD      sp,sp,#0x20
        0x0001d7b4:    bd10        ..      POP      {r4,pc}
        0x0001d7b6:    bf00        ..      NOP      
        0x0001d7b8:    f24550e4    E..P    MOV      r0,#0x55e4
        0x0001d7bc:    f2c00002    ....    MOVT     r0,#2
        0x0001d7c0:    6840        @h      LDR      r0,[r0,#4]
        0x0001d7c2:    a906        ..      ADD      r1,sp,#0x18
        0x0001d7c4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d7c6:    2002        .       MOVS     r0,#2
        0x0001d7c8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d7ca:    2002        .       MOVS     r0,#2
        0x0001d7cc:    f88d401d    ...@    STRB     r4,[sp,#0x1d]
        0x0001d7d0:    f7fcfabc    ....    BL       am_hal_mcuctrl_control ; 0x19d4c
        0x0001d7d4:    2800        .(      CMP      r0,#0
        0x0001d7d6:    d1d3        ..      BNE      0x1d780 ; am_hal_usb_setHFRC2 + 28
        0x0001d7d8:    f2457010    E..p    MOV      r0,#0x5710
        0x0001d7dc:    f2c00002    ....    MOVT     r0,#2
        0x0001d7e0:    6801        .h      LDR      r1,[r0,#0]
        0x0001d7e2:    e9d02302    ...#    LDRD     r2,r3,[r0,#8]
        0x0001d7e6:    9101        ..      STR      r1,[sp,#4]
        0x0001d7e8:    f2402104    @..!    MOVW     r1,#0x204
        0x0001d7ec:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001d7ee:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001d7f2:    6809        .h      LDR      r1,[r1,#0]
        0x0001d7f4:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d7f6:    a801        ..      ADD      r0,sp,#4
        0x0001d7f8:    e9cd2303    ...#    STRD     r2,r3,[sp,#0xc]
        0x0001d7fc:    9102        ..      STR      r1,[sp,#8]
        0x0001d7fe:    f7fcf969    ..i.    BL       am_hal_hfrc2_adj_control ; 0x19ad4
        0x0001d802:    2800        .(      CMP      r0,#0
        0x0001d804:    d1bc        ..      BNE      0x1d780 ; am_hal_usb_setHFRC2 + 28
        0x0001d806:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001d80a:    f7fcf801    ....    BL       am_hal_delay_us ; 0x19810
        0x0001d80e:    2007        .       MOVS     r0,#7
        0x0001d810:    2100        .!      MOVS     r1,#0
        0x0001d812:    f7fbfc41    ..A.    BL       am_hal_clkgen_control ; 0x19098
        0x0001d816:    b008        ..      ADD      sp,sp,#0x20
        0x0001d818:    bd10        ..      POP      {r4,pc}
        0x0001d81a:    0000        ..      MOVS     r0,r0
    am_hal_usb_set_addr
        0x0001d81c:    b1a0        ..      CBZ      r0,0x1d848 ; am_hal_usb_set_addr + 44
        0x0001d81e:    6800        .h      LDR      r0,[r0,#0]
        0x0001d820:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001d824:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001d828:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001d82c:    4290        .B      CMP      r0,r2
        0x0001d82e:    d10b        ..      BNE      0x1d848 ; am_hal_usb_set_addr + 44
        0x0001d830:    2000        .       MOVS     r0,#0
        0x0001d832:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001d836:    7802        .x      LDRB     r2,[r0,#0]
        0x0001d838:    f0020280    ....    AND      r2,r2,#0x80
        0x0001d83c:    7002        .p      STRB     r2,[r0,#0]
        0x0001d83e:    7802        .x      LDRB     r2,[r0,#0]
        0x0001d840:    4311        .C      ORRS     r1,r1,r2
        0x0001d842:    7001        .p      STRB     r1,[r0,#0]
        0x0001d844:    2000        .       MOVS     r0,#0
        0x0001d846:    4770        pG      BX       lr
        0x0001d848:    2002        .       MOVS     r0,#2
        0x0001d84a:    4770        pG      BX       lr
    am_hal_usb_set_dev_speed
        0x0001d84c:    b580        ..      PUSH     {r7,lr}
        0x0001d84e:    b110        ..      CBZ      r0,0x1d856 ; am_hal_usb_set_dev_speed + 10
        0x0001d850:    6803        .h      LDR      r3,[r0,#0]
        0x0001d852:    01da        ..      LSLS     r2,r3,#7
        0x0001d854:    d402        ..      BMI      0x1d85c ; am_hal_usb_set_dev_speed + 16
        0x0001d856:    2002        .       MOVS     r0,#2
        0x0001d858:    bd80        ..      POP      {r7,pc}
        0x0001d85a:    bf00        ..      NOP      
        0x0001d85c:    2903        .)      CMP      r1,#3
        0x0001d85e:    f04f0202    O...    MOV      r2,#2
        0x0001d862:    d02e        ..      BEQ      0x1d8c2 ; am_hal_usb_set_dev_speed + 118
        0x0001d864:    f0234c7f    #..L    BIC      r12,r3,#0xff000000
        0x0001d868:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001d86c:    f2c003ea    ....    MOVT     r3,#0xea
        0x0001d870:    459c        .E      CMP      r12,r3
        0x0001d872:    d126        &.      BNE      0x1d8c2 ; am_hal_usb_set_dev_speed + 118
        0x0001d874:    f2400c01    @...    MOVW     r12,#1
        0x0001d878:    2902        .)      CMP      r1,#2
        0x0001d87a:    f2c40c0b    ....    MOVT     r12,#0x400b
        0x0001d87e:    d207        ..      BCS      0x1d890 ; am_hal_usb_set_dev_speed + 68
        0x0001d880:    f89c2000    ...     LDRB     r2,[r12,#0]
        0x0001d884:    f04f7e00    O..~    MOV      lr,#0x2000000
        0x0001d888:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001d88c:    e00a        ..      B        0x1d8a4 ; am_hal_usb_set_dev_speed + 88
        0x0001d88e:    bf00        ..      NOP      
        0x0001d890:    2902        .)      CMP      r1,#2
        0x0001d892:    bf1c        ..      ITT      NE
        0x0001d894:    2006        .       MOVNE    r0,#6
        0x0001d896:    bd80        ..      POPNE    {r7,pc}
        0x0001d898:    f89c2000    ...     LDRB     r2,[r12,#0]
        0x0001d89c:    f04f7e80    O..~    MOV      lr,#0x1000000
        0x0001d8a0:    f0420220    B. .    ORR      r2,r2,#0x20
        0x0001d8a4:    f88c2000    ...     STRB     r2,[r12,#0]
        0x0001d8a8:    f2420200    B...    MOVW     r2,#0x2000
        0x0001d8ac:    f2c4020b    ....    MOVT     r2,#0x400b
        0x0001d8b0:    6813        .h      LDR      r3,[r2,#0]
        0x0001d8b2:    f0237340    #.@s    BIC      r3,r3,#0x3000000
        0x0001d8b6:    ea43030e    C...    ORR      r3,r3,lr
        0x0001d8ba:    6013        .`      STR      r3,[r2,#0]
        0x0001d8bc:    2200        ."      MOVS     r2,#0
        0x0001d8be:    f8801054    ..T.    STRB     r1,[r0,#0x54]
        0x0001d8c2:    4610        .F      MOV      r0,r2
        0x0001d8c4:    bd80        ..      POP      {r7,pc}
        0x0001d8c6:    0000        ..      MOVS     r0,r0
    am_hal_usb_set_dev_state
        0x0001d8c8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d8ca:    b082        ..      SUB      sp,sp,#8
        0x0001d8cc:    b1b0        ..      CBZ      r0,0x1d8fc ; am_hal_usb_set_dev_state + 52
        0x0001d8ce:    4604        .F      MOV      r4,r0
        0x0001d8d0:    6800        .h      LDR      r0,[r0,#0]
        0x0001d8d2:    460d        .F      MOV      r5,r1
        0x0001d8d4:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001d8d8:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001d8dc:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001d8e0:    4288        .B      CMP      r0,r1
        0x0001d8e2:    d10b        ..      BNE      0x1d8fc ; am_hal_usb_set_dev_state + 52
        0x0001d8e4:    f7fcf958    ..X.    BL       am_hal_interrupt_master_disable ; 0x19b98
        0x0001d8e8:    9001        ..      STR      r0,[sp,#4]
        0x0001d8ea:    f8845055    ..UP    STRB     r5,[r4,#0x55]
        0x0001d8ee:    9801        ..      LDR      r0,[sp,#4]
        0x0001d8f0:    f7fcf95a    ..Z.    BL       am_hal_interrupt_master_set ; 0x19ba8
        0x0001d8f4:    2000        .       MOVS     r0,#0
        0x0001d8f6:    b002        ..      ADD      sp,sp,#8
        0x0001d8f8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d8fa:    bf00        ..      NOP      
        0x0001d8fc:    2002        .       MOVS     r0,#2
        0x0001d8fe:    b002        ..      ADD      sp,sp,#8
        0x0001d900:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d902:    0000        ..      MOVS     r0,r0
    am_hal_util_write_and_wait
        0x0001d904:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001d908:    b087        ..      SUB      sp,sp,#0x1c
        0x0001d90a:    461f        .F      MOV      r7,r3
        0x0001d90c:    4614        .F      MOV      r4,r2
        0x0001d90e:    460e        .F      MOV      r6,r1
        0x0001d910:    4680        .F      MOV      r8,r0
        0x0001d912:    f7fcf941    ..A.    BL       am_hal_interrupt_master_disable ; 0x19b98
        0x0001d916:    ad02        ..      ADD      r5,sp,#8
        0x0001d918:    9001        ..      STR      r0,[sp,#4]
        0x0001d91a:    4628        (F      MOV      r0,r5
        0x0001d91c:    f7fdfd12    ....    BL       am_hal_timer_default_config_set ; 0x1b344
        0x0001d920:    f6485080    H..P    MOV      r0,#0x8d80
        0x0001d924:    f2c0005b    ..[.    MOVT     r0,#0x5b
        0x0001d928:    f64d6183    M..a    MOV      r1,#0xde83
        0x0001d92c:    4378        xC      MULS     r0,r7,r0
        0x0001d92e:    f2c4311b    ...1    MOVT     r1,#0x431b
        0x0001d932:    fba00101    ....    UMULL    r0,r1,r0,r1
        0x0001d936:    2001        .       MOVS     r0,#1
        0x0001d938:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001d93c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001d940:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d942:    2000        .       MOVS     r0,#0
        0x0001d944:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d946:    0c88        ..      LSRS     r0,r1,#18
        0x0001d948:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d94a:    200d        .       MOVS     r0,#0xd
        0x0001d94c:    4629        )F      MOV      r1,r5
        0x0001d94e:    f002fdad    ....    BL       internal_timer_config ; 0x204ac
        0x0001d952:    4607        .F      MOV      r7,r0
        0x0001d954:    2800        .(      CMP      r0,#0
        0x0001d956:    d173        s.      BNE      0x1da40 ; am_hal_util_write_and_wait + 316
        0x0001d958:    200d        .       MOVS     r0,#0xd
        0x0001d95a:    f7fdfc9d    ....    BL       am_hal_timer_clear ; 0x1b298
        0x0001d95e:    200d        .       MOVS     r0,#0xd
        0x0001d960:    f7fdfd00    ....    BL       am_hal_timer_disable ; 0x1b364
        0x0001d964:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001d968:    f7fdfe90    ....    BL       am_hal_timer_interrupt_clear ; 0x1b68c
        0x0001d96c:    4607        .F      MOV      r7,r0
        0x0001d96e:    2800        .(      CMP      r0,#0
        0x0001d970:    d166        f.      BNE      0x1da40 ; am_hal_util_write_and_wait + 316
        0x0001d972:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001d976:    f7fdfe91    ....    BL       am_hal_timer_interrupt_enable ; 0x1b69c
        0x0001d97a:    4607        .F      MOV      r7,r0
        0x0001d97c:    2800        .(      CMP      r0,#0
        0x0001d97e:    d15f        _.      BNE      0x1da40 ; am_hal_util_write_and_wait + 316
        0x0001d980:    f24e1a08    N...    MOV      r10,#0xe108
        0x0001d984:    f2ce0a00    ....    MOVT     r10,#0xe000
        0x0001d988:    2000        .       MOVS     r0,#0
        0x0001d98a:    f88a0348    ..H.    STRB     r0,[r10,#0x348]
        0x0001d98e:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001d992:    f64e5710    N..W    MOV      r7,#0xed10
        0x0001d996:    f8ca0000    ....    STR      r0,[r10,#0]
        0x0001d99a:    f2ce0700    ....    MOVT     r7,#0xe000
        0x0001d99e:    f8570c04    W...    LDR      r0,[r7,#-4]
        0x0001d9a2:    f3c02502    ...%    UBFX     r5,r0,#8,#3
        0x0001d9a6:    2d07        .-      CMP      r5,#7
        0x0001d9a8:    d102        ..      BNE      0x1d9b0 ; am_hal_util_write_and_wait + 172
        0x0001d9aa:    2701        .'      MOVS     r7,#1
        0x0001d9ac:    e048        H.      B        0x1da40 ; am_hal_util_write_and_wait + 316
        0x0001d9ae:    bf00        ..      NOP      
        0x0001d9b0:    2002        .       MOVS     r0,#2
        0x0001d9b2:    2100        .!      MOVS     r1,#0
        0x0001d9b4:    f04f0b02    O...    MOV      r11,#2
        0x0001d9b8:    f7fbfd48    ..H.    BL       am_hal_daxi_control ; 0x1944c
        0x0001d9bc:    2d05        .-      CMP      r5,#5
        0x0001d9be:    f3ef8911    ....    MRS      r9,BASEPRI
        0x0001d9c2:    bf34        4.      ITE      CC
        0x0001d9c4:    2020                MOVCC    r0,#0x20
        0x0001d9c6:    fa0bf005    ....    LSLCS    r0,r11,r5
        0x0001d9ca:    f3808811    ....    MSR      BASEPRI,r0
        0x0001d9ce:    1c70        p.      ADDS     r0,r6,#1
        0x0001d9d0:    d003        ..      BEQ      0x1d9da ; am_hal_util_write_and_wait + 214
        0x0001d9d2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d9d6:    43b0        .C      BICS     r0,r0,r6
        0x0001d9d8:    4304        .C      ORRS     r4,r4,r0
        0x0001d9da:    200d        .       MOVS     r0,#0xd
        0x0001d9dc:    f7fdfc5c    ..\.    BL       am_hal_timer_clear ; 0x1b298
        0x0001d9e0:    6838        8h      LDR      r0,[r7,#0]
        0x0001d9e2:    4641        AF      MOV      r1,r8
        0x0001d9e4:    f0200004     ...    BIC      r0,r0,#4
        0x0001d9e8:    6038        8`      STR      r0,[r7,#0]
        0x0001d9ea:    f2422030    B.0     MOV      r0,#0x2230
        0x0001d9ee:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d9f2:    6802        .h      LDR      r2,[r0,#0]
        0x0001d9f4:    4620         F      MOV      r0,r4
        0x0001d9f6:    4790        .G      BLX      r2
        0x0001d9f8:    200d        .       MOVS     r0,#0xd
        0x0001d9fa:    f7fdfcb3    ....    BL       am_hal_timer_disable ; 0x1b364
        0x0001d9fe:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001da02:    f7fdfe43    ..C.    BL       am_hal_timer_interrupt_clear ; 0x1b68c
        0x0001da06:    a902        ..      ADD      r1,sp,#8
        0x0001da08:    2001        .       MOVS     r0,#1
        0x0001da0a:    f7fdff0b    ....    BL       am_hal_timer_interrupt_status_get ; 0x1b824
        0x0001da0e:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001da12:    f8ca0180    ....    STR      r0,[r10,#0x180]
        0x0001da16:    9802        ..      LDR      r0,[sp,#8]
        0x0001da18:    f06f6440    o.@d    MVN      r4,#0xc000000
        0x0001da1c:    4220         B      TST      r0,r4
        0x0001da1e:    d10c        ..      BNE      0x1da3a ; am_hal_util_write_and_wait + 310
        0x0001da20:    f44f4580    O..E    MOV      r5,#0x4000
        0x0001da24:    a902        ..      ADD      r1,sp,#8
        0x0001da26:    2001        .       MOVS     r0,#1
        0x0001da28:    f8ca5178    ..xQ    STR      r5,[r10,#0x178]
        0x0001da2c:    f7fdfefa    ....    BL       am_hal_timer_interrupt_status_get ; 0x1b824
        0x0001da30:    9802        ..      LDR      r0,[sp,#8]
        0x0001da32:    4220         B      TST      r0,r4
        0x0001da34:    bf18        ..      IT       NE
        0x0001da36:    f8ca50f8    ...P    STRNE    r5,[r10,#0xf8]
        0x0001da3a:    f3898811    ....    MSR      BASEPRI,r9
        0x0001da3e:    2700        .'      MOVS     r7,#0
        0x0001da40:    9801        ..      LDR      r0,[sp,#4]
        0x0001da42:    f7fcf8b1    ....    BL       am_hal_interrupt_master_set ; 0x19ba8
        0x0001da46:    4638        8F      MOV      r0,r7
        0x0001da48:    b007        ..      ADD      sp,sp,#0x1c
        0x0001da4a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001da4e:    0000        ..      MOVS     r0,r0
    am_stimer_cmpr0_isr
        0x0001da50:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001da52:    b081        ..      SUB      sp,sp,#4
        0x0001da54:    2000        .       MOVS     r0,#0
        0x0001da56:    f7fdfb0d    ....    BL       am_hal_stimer_int_status_get ; 0x1b074
        0x0001da5a:    07c0        ..      LSLS     r0,r0,#31
        0x0001da5c:    d03f        ?.      BEQ      0x1dade ; am_stimer_cmpr0_isr + 142
        0x0001da5e:    2001        .       MOVS     r0,#1
        0x0001da60:    2501        .%      MOVS     r5,#1
        0x0001da62:    f7fdfaf9    ....    BL       am_hal_stimer_int_clear ; 0x1b058
        0x0001da66:    f7fdfae5    ....    BL       am_hal_stimer_counter_get ; 0x1b034
        0x0001da6a:    f24227ec    B..'    MOV      r7,#0x22ec
        0x0001da6e:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001da72:    68b9        .h      LDR      r1,[r7,#8]
        0x0001da74:    4604        .F      MOV      r4,r0
        0x0001da76:    2000        .       MOVS     r0,#0
        0x0001da78:    f7fdfa30    ..0.    BL       am_hal_stimer_compare_delta_set ; 0x1aedc
        0x0001da7c:    68b8        .h      LDR      r0,[r7,#8]
        0x0001da7e:    1c41        A.      ADDS     r1,r0,#1
        0x0001da80:    2001        .       MOVS     r0,#1
        0x0001da82:    f7fdfa2b    ..+.    BL       am_hal_stimer_compare_delta_set ; 0x1aedc
        0x0001da86:    6938        8i      LDR      r0,[r7,#0x10]
        0x0001da88:    68b9        .h      LDR      r1,[r7,#8]
        0x0001da8a:    1a20         .      SUBS     r0,r4,r0
        0x0001da8c:    fbb0f6f1    ....    UDIV     r6,r0,r1
        0x0001da90:    4281        .B      CMP      r1,r0
        0x0001da92:    fb06f201    ....    MUL      r2,r6,r1
        0x0001da96:    eba20200    ....    SUB      r2,r2,r0
        0x0001da9a:    4422        "D      ADD      r2,r2,r4
        0x0001da9c:    613a        :a      STR      r2,[r7,#0x10]
        0x0001da9e:    f3ef8211    ....    MRS      r2,BASEPRI
        0x0001daa2:    f04f0380    O...    MOV      r3,#0x80
        0x0001daa6:    f3838811    ....    MSR      BASEPRI,r3
        0x0001daaa:    f3bf8f6f    ..o.    ISB      
        0x0001daae:    f3bf8f4f    ..O.    DSB      
        0x0001dab2:    d811        ..      BHI      0x1dad8 ; am_stimer_cmpr0_isr + 136
        0x0001dab4:    2400        .$      MOVS     r4,#0
        0x0001dab6:    bf00        ..      NOP      
        0x0001dab8:    3e01        .>      SUBS     r6,#1
        0x0001daba:    f006ffff    ....    BL       xTaskIncrementTick ; 0x24abc
        0x0001dabe:    2800        .(      CMP      r0,#0
        0x0001dac0:    bf18        ..      IT       NE
        0x0001dac2:    462c        ,F      MOVNE    r4,r5
        0x0001dac4:    2e00        ..      CMP      r6,#0
        0x0001dac6:    d1f7        ..      BNE      0x1dab8 ; am_stimer_cmpr0_isr + 104
        0x0001dac8:    b134        4.      CBZ      r4,0x1dad8 ; am_stimer_cmpr0_isr + 136
        0x0001daca:    f64e5004    N..P    MOV      r0,#0xed04
        0x0001dace:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001dad2:    f04f5180    O..Q    MOV      r1,#0x10000000
        0x0001dad6:    6001        .`      STR      r1,[r0,#0]
        0x0001dad8:    2000        .       MOVS     r0,#0
        0x0001dada:    f3808811    ....    MSR      BASEPRI,r0
        0x0001dade:    b001        ..      ADD      sp,sp,#4
        0x0001dae0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001dae2:    0000        ..      MOVS     r0,r0
    am_stimer_cmpr1_isr
        0x0001dae4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001dae6:    b081        ..      SUB      sp,sp,#4
        0x0001dae8:    2000        .       MOVS     r0,#0
        0x0001daea:    f7fdfac3    ....    BL       am_hal_stimer_int_status_get ; 0x1b074
        0x0001daee:    0780        ..      LSLS     r0,r0,#30
        0x0001daf0:    d541        A.      BPL      0x1db76 ; am_stimer_cmpr1_isr + 146
        0x0001daf2:    2002        .       MOVS     r0,#2
        0x0001daf4:    f7fdfab0    ....    BL       am_hal_stimer_int_clear ; 0x1b058
        0x0001daf8:    f24227ec    B..'    MOV      r7,#0x22ec
        0x0001dafc:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001db00:    6978        xi      LDR      r0,[r7,#0x14]
        0x0001db02:    3001        .0      ADDS     r0,#1
        0x0001db04:    6178        xa      STR      r0,[r7,#0x14]
        0x0001db06:    f7fdfa95    ....    BL       am_hal_stimer_counter_get ; 0x1b034
        0x0001db0a:    68b9        .h      LDR      r1,[r7,#8]
        0x0001db0c:    4604        .F      MOV      r4,r0
        0x0001db0e:    3901        .9      SUBS     r1,#1
        0x0001db10:    2000        .       MOVS     r0,#0
        0x0001db12:    f7fdf9e3    ....    BL       am_hal_stimer_compare_delta_set ; 0x1aedc
        0x0001db16:    68b9        .h      LDR      r1,[r7,#8]
        0x0001db18:    2001        .       MOVS     r0,#1
        0x0001db1a:    2501        .%      MOVS     r5,#1
        0x0001db1c:    f7fdf9de    ....    BL       am_hal_stimer_compare_delta_set ; 0x1aedc
        0x0001db20:    6938        8i      LDR      r0,[r7,#0x10]
        0x0001db22:    68b9        .h      LDR      r1,[r7,#8]
        0x0001db24:    1a20         .      SUBS     r0,r4,r0
        0x0001db26:    fbb0f6f1    ....    UDIV     r6,r0,r1
        0x0001db2a:    4281        .B      CMP      r1,r0
        0x0001db2c:    fb06f201    ....    MUL      r2,r6,r1
        0x0001db30:    eba20200    ....    SUB      r2,r2,r0
        0x0001db34:    4422        "D      ADD      r2,r2,r4
        0x0001db36:    613a        :a      STR      r2,[r7,#0x10]
        0x0001db38:    f3ef8211    ....    MRS      r2,BASEPRI
        0x0001db3c:    f04f0380    O...    MOV      r3,#0x80
        0x0001db40:    f3838811    ....    MSR      BASEPRI,r3
        0x0001db44:    f3bf8f6f    ..o.    ISB      
        0x0001db48:    f3bf8f4f    ..O.    DSB      
