
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 229116 (0x00037efc)
    Section header offset: 229148 (0x00037f1c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 69008 bytes (37136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36928 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007d10    .}..    DCD    268467472
        0x0001ce80:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x0001ce84:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001ce88:    6120         a      STR      r0,[r4,#0x10]
        0x0001ce8a:    6829        )h      LDR      r1,[r5,#0]
        0x0001ce8c:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001ce90:    6161        aa      STR      r1,[r4,#0x14]
        0x0001ce92:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x0001ce96:    0e92        ..      LSRS     r2,r2,#26
        0x0001ce98:    61a2        .a      STR      r2,[r4,#0x18]
        0x0001ce9a:    682a        *h      LDR      r2,[r5,#0]
        0x0001ce9c:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x0001cea0:    61e2        .a      STR      r2,[r4,#0x1c]
        0x0001cea2:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x0001cea6:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x0001ceaa:    6222        "b      STR      r2,[r4,#0x20]
        0x0001ceac:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x0001ceb0:    f36f229f    o.."    BFC      r2,#10,#22
        0x0001ceb4:    6262        bb      STR      r2,[r4,#0x24]
        0x0001ceb6:    2201        ."      MOVS     r2,#1
        0x0001ceb8:    7062        bp      STRB     r2,[r4,#1]
        0x0001ceba:    2200        ."      MOVS     r2,#0
        0x0001cebc:    1d23        #.      ADDS     r3,r4,#4
        0x0001cebe:    c307        ..      STM      r3!,{r0-r2}
        0x0001cec0:    466b        kF      MOV      r3,sp
        0x0001cec2:    2001        .       MOVS     r0,#1
        0x0001cec4:    f44f6192    O..a    MOV      r1,#0x490
        0x0001cec8:    2201        ."      MOVS     r2,#1
        0x0001ceca:    f7fef81b    ....    BL       am_hal_mram_info_read ; 0x1af04
        0x0001cece:    b118        ..      CBZ      r0,0x1ced8 ; am_hal_pwrctrl_low_power_init + 308
        0x0001ced0:    2000        .       MOVS     r0,#0
        0x0001ced2:    b001        ..      ADD      sp,sp,#4
        0x0001ced4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ced6:    bf00        ..      NOP      
        0x0001ced8:    9800        ..      LDR      r0,[sp,#0]
        0x0001ceda:    f0100f06    ....    TST      r0,#6
        0x0001cede:    d007        ..      BEQ      0x1cef0 ; am_hal_pwrctrl_low_power_init + 332
        0x0001cee0:    0781        ..      LSLS     r1,r0,#30
        0x0001cee2:    d40b        ..      BMI      0x1cefc ; am_hal_pwrctrl_low_power_init + 344
        0x0001cee4:    2006        .       MOVS     r0,#6
        0x0001cee6:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001cee8:    2000        .       MOVS     r0,#0
        0x0001ceea:    b001        ..      ADD      sp,sp,#4
        0x0001ceec:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ceee:    bf00        ..      NOP      
        0x0001cef0:    2003        .       MOVS     r0,#3
        0x0001cef2:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001cef4:    2000        .       MOVS     r0,#0
        0x0001cef6:    b001        ..      ADD      sp,sp,#4
        0x0001cef8:    bdf0        ..      POP      {r4-r7,pc}
        0x0001cefa:    bf00        ..      NOP      
        0x0001cefc:    0740        @.      LSLS     r0,r0,#29
        0x0001cefe:    f04f0000    O...    MOV      r0,#0
        0x0001cf02:    bf58        X.      IT       PL
        0x0001cf04:    2009        .       MOVPL    r0,#9
        0x0001cf06:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001cf08:    2000        .       MOVS     r0,#0
        0x0001cf0a:    b001        ..      ADD      sp,sp,#4
        0x0001cf0c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001cf0e:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x0001cf10:    b570        p.      PUSH     {r4-r6,lr}
        0x0001cf12:    b082        ..      SUB      sp,sp,#8
        0x0001cf14:    4606        .F      MOV      r6,r0
        0x0001cf16:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cf18:    f2410514    A...    MOV      r5,#0x1014
        0x0001cf1c:    2802        .(      CMP      r0,#2
        0x0001cf1e:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001cf22:    d007        ..      BEQ      0x1cf34 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x0001cf24:    2801        .(      CMP      r0,#1
        0x0001cf26:    d00d        ..      BEQ      0x1cf44 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x0001cf28:    b9a0        ..      CBNZ     r0,0x1cf54 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0001cf2a:    6828        (h      LDR      r0,[r5,#0]
        0x0001cf2c:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001cf30:    e00b        ..      B        0x1cf4a ; am_hal_pwrctrl_mcu_memory_config + 58
        0x0001cf32:    bf00        ..      NOP      
        0x0001cf34:    6828        (h      LDR      r0,[r5,#0]
        0x0001cf36:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001cf3a:    6028        (`      STR      r0,[r5,#0]
        0x0001cf3c:    6828        (h      LDR      r0,[r5,#0]
        0x0001cf3e:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001cf42:    e006        ..      B        0x1cf52 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x0001cf44:    6828        (h      LDR      r0,[r5,#0]
        0x0001cf46:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001cf4a:    6028        (`      STR      r0,[r5,#0]
        0x0001cf4c:    6828        (h      LDR      r0,[r5,#0]
        0x0001cf4e:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001cf52:    6028        (`      STR      r0,[r5,#0]
        0x0001cf54:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001cf56:    6829        )h      LDR      r1,[r5,#0]
        0x0001cf58:    2401        .$      MOVS     r4,#1
        0x0001cf5a:    f3600102    `...    BFI      r1,r0,#0,#3
        0x0001cf5e:    6029        )`      STR      r1,[r5,#0]
        0x0001cf60:    7930        0y      LDRB     r0,[r6,#4]
        0x0001cf62:    6829        )h      LDR      r1,[r5,#0]
        0x0001cf64:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001cf68:    f0210108    !...    BIC      r1,r1,#8
        0x0001cf6c:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x0001cf70:    6028        (`      STR      r0,[r5,#0]
        0x0001cf72:    4629        )F      MOV      r1,r5
        0x0001cf74:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001cf78:    2005        .       MOVS     r0,#5
        0x0001cf7a:    223f        ?"      MOVS     r2,#0x3f
        0x0001cf7c:    9400        ..      STR      r4,[sp,#0]
        0x0001cf7e:    f7fdfce5    ....    BL       am_hal_delay_us_status_check ; 0x1a94c
        0x0001cf82:    b108        ..      CBZ      r0,0x1cf88 ; am_hal_pwrctrl_mcu_memory_config + 120
        0x0001cf84:    b002        ..      ADD      sp,sp,#8
        0x0001cf86:    bd70        p.      POP      {r4-r6,pc}
        0x0001cf88:    6868        hh      LDR      r0,[r5,#4]
        0x0001cf8a:    6829        )h      LDR      r1,[r5,#0]
        0x0001cf8c:    4048        H@      EORS     r0,r0,r1
        0x0001cf8e:    06c0        ..      LSLS     r0,r0,#27
        0x0001cf90:    d42e        ..      BMI      0x1cff0 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001cf92:    6868        hh      LDR      r0,[r5,#4]
        0x0001cf94:    6829        )h      LDR      r1,[r5,#0]
        0x0001cf96:    4048        H@      EORS     r0,r0,r1
        0x0001cf98:    0680        ..      LSLS     r0,r0,#26
        0x0001cf9a:    d429        ).      BMI      0x1cff0 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001cf9c:    6868        hh      LDR      r0,[r5,#4]
        0x0001cf9e:    6829        )h      LDR      r1,[r5,#0]
        0x0001cfa0:    4048        H@      EORS     r0,r0,r1
        0x0001cfa2:    0740        @.      LSLS     r0,r0,#29
        0x0001cfa4:    d124        $.      BNE      0x1cff0 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001cfa6:    6868        hh      LDR      r0,[r5,#4]
        0x0001cfa8:    6829        )h      LDR      r1,[r5,#0]
        0x0001cfaa:    4048        H@      EORS     r0,r0,r1
        0x0001cfac:    0700        ..      LSLS     r0,r0,#28
        0x0001cfae:    d41f        ..      BMI      0x1cff0 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001cfb0:    7870        px      LDRB     r0,[r6,#1]
        0x0001cfb2:    68a9        .h      LDR      r1,[r5,#8]
        0x0001cfb4:    2800        .(      CMP      r0,#0
        0x0001cfb6:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001cfba:    bf08        ..      IT       EQ
        0x0001cfbc:    3110        .1      ADDEQ    r1,r1,#0x10
        0x0001cfbe:    60a9        .`      STR      r1,[r5,#8]
        0x0001cfc0:    7970        py      LDRB     r0,[r6,#5]
        0x0001cfc2:    68a9        .h      LDR      r1,[r5,#8]
        0x0001cfc4:    2800        .(      CMP      r0,#0
        0x0001cfc6:    f0210108    !...    BIC      r1,r1,#8
        0x0001cfca:    bf08        ..      IT       EQ
        0x0001cfcc:    3108        .1      ADDEQ    r1,r1,#8
        0x0001cfce:    60a9        .`      STR      r1,[r5,#8]
        0x0001cfd0:    78f1        .x      LDRB     r1,[r6,#3]
        0x0001cfd2:    2000        .       MOVS     r0,#0
        0x0001cfd4:    2907        .)      CMP      r1,#7
        0x0001cfd6:    d8d5        ..      BHI      0x1cf84 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0001cfd8:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x0001cfdc:    14040e06    ....    DCD    335810054
        0x0001cfe0:    1a040404    ....    DCD    436470788
    $t.4
        0x0001cfe4:    e7ce        ..      B        0x1cf84 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0001cfe6:    bf00        ..      NOP      
        0x0001cfe8:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cfea:    f0400007    @...    ORR      r0,r0,#7
        0x0001cfee:    e012        ..      B        0x1d016 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001cff0:    2001        .       MOVS     r0,#1
        0x0001cff2:    b002        ..      ADD      sp,sp,#8
        0x0001cff4:    bd70        p.      POP      {r4-r6,pc}
        0x0001cff6:    bf00        ..      NOP      
        0x0001cff8:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cffa:    2106        .!      MOVS     r1,#6
        0x0001cffc:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001d000:    e009        ..      B        0x1d016 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001d002:    bf00        ..      NOP      
        0x0001d004:    68a8        .h      LDR      r0,[r5,#8]
        0x0001d006:    2104        .!      MOVS     r1,#4
        0x0001d008:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001d00c:    e003        ..      B        0x1d016 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001d00e:    bf00        ..      NOP      
        0x0001d010:    68a8        .h      LDR      r0,[r5,#8]
        0x0001d012:    f0200007     ...    BIC      r0,r0,#7
        0x0001d016:    60a8        .`      STR      r0,[r5,#8]
        0x0001d018:    2000        .       MOVS     r0,#0
        0x0001d01a:    b002        ..      ADD      sp,sp,#8
        0x0001d01c:    bd70        p.      POP      {r4-r6,pc}
        0x0001d01e:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x0001d020:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001d024:    b083        ..      SUB      sp,sp,#0xc
        0x0001d026:    2821        !(      CMP      r0,#0x21
        0x0001d028:    d904        ..      BLS      0x1d034 ; am_hal_pwrctrl_periph_disable + 20
        0x0001d02a:    2406        .$      MOVS     r4,#6
        0x0001d02c:    4620         F      MOV      r0,r4
        0x0001d02e:    b003        ..      ADD      sp,sp,#0xc
        0x0001d030:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001d034:    f2402144    @.D!    MOVW     r1,#0x244
        0x0001d038:    f2c00102    ....    MOVT     r1,#2
        0x0001d03c:    0102        ..      LSLS     r2,r0,#4
        0x0001d03e:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0001d042:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001d046:    686f        oh      LDR      r7,[r5,#4]
        0x0001d048:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001d04c:    4239        9B      TST      r1,r7
        0x0001d04e:    d074        t.      BEQ      0x1d13a ; am_hal_pwrctrl_periph_disable + 282
        0x0001d050:    2814        .(      CMP      r0,#0x14
        0x0001d052:    d12d        -.      BNE      0x1d0b0 ; am_hal_pwrctrl_periph_disable + 144
        0x0001d054:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x0001d058:    f2c4060c    ....    MOVT     r6,#0x400c
        0x0001d05c:    6830        0h      LDR      r0,[r6,#0]
        0x0001d05e:    28c0        .(      CMP      r0,#0xc0
        0x0001d060:    d126        &.      BNE      0x1d0b0 ; am_hal_pwrctrl_periph_disable + 144
        0x0001d062:    f6402980    @..)    MOVW     r9,#0xa80
        0x0001d066:    f2c4090c    ....    MOVT     r9,#0x400c
        0x0001d06a:    f1a90104    ....    SUB      r1,r9,#4
        0x0001d06e:    2064        d       MOVS     r0,#0x64
        0x0001d070:    2201        ."      MOVS     r2,#1
        0x0001d072:    2301        .#      MOVS     r3,#1
        0x0001d074:    f7fdfc3e    ..>.    BL       am_hal_delay_us_status_change ; 0x1a8f4
        0x0001d078:    4604        .F      MOV      r4,r0
        0x0001d07a:    2800        .(      CMP      r0,#0
        0x0001d07c:    d1d6        ..      BNE      0x1d02c ; am_hal_pwrctrl_periph_disable + 12
        0x0001d07e:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x0001d082:    2064        d       MOVS     r0,#0x64
        0x0001d084:    2201        ."      MOVS     r2,#1
        0x0001d086:    2301        .#      MOVS     r3,#1
        0x0001d088:    f7fdfc34    ..4.    BL       am_hal_delay_us_status_change ; 0x1a8f4
        0x0001d08c:    4604        .F      MOV      r4,r0
        0x0001d08e:    2800        .(      CMP      r0,#0
        0x0001d090:    d1cc        ..      BNE      0x1d02c ; am_hal_pwrctrl_periph_disable + 12
        0x0001d092:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001d096:    f0400001    @...    ORR      r0,r0,#1
        0x0001d09a:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001d09e:    f2402038    @.8     MOVW     r0,#0x238
        0x0001d0a2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d0a6:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001d0a8:    b111        ..      CBZ      r1,0x1d0b0 ; am_hal_pwrctrl_periph_disable + 144
        0x0001d0aa:    2000        .       MOVS     r0,#0
        0x0001d0ac:    f001f868    ..h.    BL       crypto_boost_trims ; 0x1e180
        0x0001d0b0:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x0001d0b4:    f7fdfd70    ..p.    BL       am_hal_interrupt_master_disable ; 0x1ab98
        0x0001d0b8:    9002        ..      STR      r0,[sp,#8]
        0x0001d0ba:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d0be:    43b8        .C      BICS     r0,r0,r7
        0x0001d0c0:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001d0c4:    9802        ..      LDR      r0,[sp,#8]
        0x0001d0c6:    f7fdfd6f    ..o.    BL       am_hal_interrupt_master_set ; 0x1aba8
        0x0001d0ca:    2400        .$      MOVS     r4,#0
        0x0001d0cc:    2005        .       MOVS     r0,#5
        0x0001d0ce:    4631        1F      MOV      r1,r6
        0x0001d0d0:    462a        *F      MOV      r2,r5
        0x0001d0d2:    462b        +F      MOV      r3,r5
        0x0001d0d4:    9400        ..      STR      r4,[sp,#0]
        0x0001d0d6:    f7fdfc39    ..9.    BL       am_hal_delay_us_status_check ; 0x1a94c
        0x0001d0da:    2800        .(      CMP      r0,#0
        0x0001d0dc:    d0a6        ..      BEQ      0x1d02c ; am_hal_pwrctrl_periph_disable + 12
        0x0001d0de:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x0001d0e2:    f04f0400    O...    MOV      r4,#0
        0x0001d0e6:    db0d        ..      BLT      0x1d104 ; am_hal_pwrctrl_periph_disable + 228
        0x0001d0e8:    d01a        ..      BEQ      0x1d120 ; am_hal_pwrctrl_periph_disable + 256
        0x0001d0ea:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x0001d0ee:    d01d        ..      BEQ      0x1d12c ; am_hal_pwrctrl_periph_disable + 268
        0x0001d0f0:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x0001d0f4:    d19a        ..      BNE      0x1d02c ; am_hal_pwrctrl_periph_disable + 12
        0x0001d0f6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d0fa:    f4105ff0    ..._    TST      r0,#0x1e00
        0x0001d0fe:    d11a        ..      BNE      0x1d136 ; am_hal_pwrctrl_periph_disable + 278
        0x0001d100:    e01b        ..      B        0x1d13a ; am_hal_pwrctrl_periph_disable + 282
        0x0001d102:    bf00        ..      NOP      
        0x0001d104:    2d1e        .-      CMP      r5,#0x1e
        0x0001d106:    d01d        ..      BEQ      0x1d144 ; am_hal_pwrctrl_periph_disable + 292
        0x0001d108:    2dff        .-      CMP      r5,#0xff
        0x0001d10a:    f47faf8f    ....    BNE.W    0x1d02c ; am_hal_pwrctrl_periph_disable + 12
        0x0001d10e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d112:    0600        ..      LSLS     r0,r0,#24
        0x0001d114:    d10f        ..      BNE      0x1d136 ; am_hal_pwrctrl_periph_disable + 278
        0x0001d116:    2400        .$      MOVS     r4,#0
        0x0001d118:    4620         F      MOV      r0,r4
        0x0001d11a:    b003        ..      ADD      sp,sp,#0xc
        0x0001d11c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001d120:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d124:    f4107ff0    ....    TST      r0,#0x1e0
        0x0001d128:    d105        ..      BNE      0x1d136 ; am_hal_pwrctrl_periph_disable + 278
        0x0001d12a:    e006        ..      B        0x1d13a ; am_hal_pwrctrl_periph_disable + 282
        0x0001d12c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d130:    f4103fe0    ...?    TST      r0,#0x1c000
        0x0001d134:    d001        ..      BEQ      0x1d13a ; am_hal_pwrctrl_periph_disable + 282
        0x0001d136:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d13a:    2400        .$      MOVS     r4,#0
        0x0001d13c:    4620         F      MOV      r0,r4
        0x0001d13e:    b003        ..      ADD      sp,sp,#0xc
        0x0001d140:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001d144:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d148:    f0100f1e    ....    TST      r0,#0x1e
        0x0001d14c:    d1f3        ..      BNE      0x1d136 ; am_hal_pwrctrl_periph_disable + 278
        0x0001d14e:    e7f4        ..      B        0x1d13a ; am_hal_pwrctrl_periph_disable + 282
    am_hal_pwrctrl_periph_enable
        0x0001d150:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001d154:    b085        ..      SUB      sp,sp,#0x14
        0x0001d156:    2821        !(      CMP      r0,#0x21
        0x0001d158:    d904        ..      BLS      0x1d164 ; am_hal_pwrctrl_periph_enable + 20
        0x0001d15a:    2706        .'      MOVS     r7,#6
        0x0001d15c:    4638        8F      MOV      r0,r7
        0x0001d15e:    b005        ..      ADD      sp,sp,#0x14
        0x0001d160:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001d164:    4606        .F      MOV      r6,r0
        0x0001d166:    f2402144    @.D!    MOVW     r1,#0x244
        0x0001d16a:    f2c00102    ....    MOVT     r1,#2
        0x0001d16e:    0132        2.      LSLS     r2,r6,#4
        0x0001d170:    588f        .X      LDR      r7,[r1,r2]
        0x0001d172:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001d176:    6845        Eh      LDR      r5,[r0,#4]
        0x0001d178:    6839        9h      LDR      r1,[r7,#0]
        0x0001d17a:    4229        )B      TST      r1,r5
        0x0001d17c:    d004        ..      BEQ      0x1d188 ; am_hal_pwrctrl_periph_enable + 56
        0x0001d17e:    2700        .'      MOVS     r7,#0
        0x0001d180:    4638        8F      MOV      r0,r7
        0x0001d182:    b005        ..      ADD      sp,sp,#0x14
        0x0001d184:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001d188:    e9d08902    ....    LDRD     r8,r9,[r0,#8]
        0x0001d18c:    f2402a38    @.8*    MOVW     r10,#0x238
        0x0001d190:    2e14        ..      CMP      r6,#0x14
        0x0001d192:    f2c10a00    ....    MOVT     r10,#0x1000
        0x0001d196:    d140        @.      BNE      0x1d21a ; am_hal_pwrctrl_periph_enable + 202
        0x0001d198:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x0001d19c:    b3ec        ..      CBZ      r4,0x1d21a ; am_hal_pwrctrl_periph_enable + 202
        0x0001d19e:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x0001d1a2:    bbd0        ..      CBNZ     r0,0x1d21a ; am_hal_pwrctrl_periph_enable + 202
        0x0001d1a4:    f7fdfcf8    ....    BL       am_hal_interrupt_master_disable ; 0x1ab98
        0x0001d1a8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d1aa:    2001        .       MOVS     r0,#1
        0x0001d1ac:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0001d1b0:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x0001d1b4:    223f        ?"      MOVS     r2,#0x3f
        0x0001d1b6:    4420         D      ADD      r0,r0,r4
        0x0001d1b8:    283f        ?(      CMP      r0,#0x3f
        0x0001d1ba:    bf38        8.      IT       CC
        0x0001d1bc:    4602        .F      MOVCC    r2,r0
        0x0001d1be:    440c        .D      ADD      r4,r4,r1
        0x0001d1c0:    f8cd8004    ....    STR      r8,[sp,#4]
        0x0001d1c4:    f2400888    @...    MOVW     r8,#0x88
        0x0001d1c8:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x0001d1cc:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001d1d0:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x0001d1d4:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x0001d1d8:    2c3f        ?,      CMP      r4,#0x3f
        0x0001d1da:    bf38        8.      IT       CC
        0x0001d1dc:    46a3        .F      MOVCC    r11,r4
        0x0001d1de:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001d1e2:    2800        .(      CMP      r0,#0
        0x0001d1e4:    f04f0014    O...    MOV      r0,#0x14
        0x0001d1e8:    bf58        X.      IT       PL
        0x0001d1ea:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x0001d1ee:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x0001d1f2:    f7fdfb63    ..c.    BL       am_hal_delay_us ; 0x1a8bc
        0x0001d1f6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d1fa:    2c00        .,      CMP      r4,#0
        0x0001d1fc:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d200:    bf58        X.      IT       PL
        0x0001d202:    ea40000b    @...    ORRPL    r0,r0,r11
        0x0001d206:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001d20a:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x0001d20e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d210:    f7fdfcca    ....    BL       am_hal_interrupt_master_set ; 0x1aba8
        0x0001d214:    2014        .       MOVS     r0,#0x14
        0x0001d216:    f7fdfb51    ..Q.    BL       am_hal_delay_us ; 0x1a8bc
        0x0001d21a:    f7fdfcbd    ....    BL       am_hal_interrupt_master_disable ; 0x1ab98
        0x0001d21e:    9002        ..      STR      r0,[sp,#8]
        0x0001d220:    6838        8h      LDR      r0,[r7,#0]
        0x0001d222:    4328        (C      ORRS     r0,r0,r5
        0x0001d224:    6038        8`      STR      r0,[r7,#0]
        0x0001d226:    9802        ..      LDR      r0,[sp,#8]
        0x0001d228:    f7fdfcbe    ....    BL       am_hal_interrupt_master_set ; 0x1aba8
        0x0001d22c:    2701        .'      MOVS     r7,#1
        0x0001d22e:    2005        .       MOVS     r0,#5
        0x0001d230:    4641        AF      MOV      r1,r8
        0x0001d232:    464a        JF      MOV      r2,r9
        0x0001d234:    464b        KF      MOV      r3,r9
        0x0001d236:    9700        ..      STR      r7,[sp,#0]
        0x0001d238:    f7fdfb88    ....    BL       am_hal_delay_us_status_check ; 0x1a94c
        0x0001d23c:    2800        .(      CMP      r0,#0
        0x0001d23e:    d041        A.      BEQ      0x1d2c4 ; am_hal_pwrctrl_periph_enable + 372
        0x0001d240:    4607        .F      MOV      r7,r0
        0x0001d242:    2e14        ..      CMP      r6,#0x14
        0x0001d244:    d18a        ..      BNE      0x1d15c ; am_hal_pwrctrl_periph_enable + 12
        0x0001d246:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x0001d24a:    2c00        .,      CMP      r4,#0
        0x0001d24c:    f43faf86    ?...    BEQ.W    0x1d15c ; am_hal_pwrctrl_periph_enable + 12
        0x0001d250:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x0001d254:    2800        .(      CMP      r0,#0
        0x0001d256:    f43faf81    ?...    BEQ.W    0x1d15c ; am_hal_pwrctrl_periph_enable + 12
        0x0001d25a:    f7fdfc9d    ....    BL       am_hal_interrupt_master_disable ; 0x1ab98
        0x0001d25e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d260:    2000        .       MOVS     r0,#0
        0x0001d262:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0001d266:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x0001d26a:    263f        ?&      MOVS     r6,#0x3f
        0x0001d26c:    1b05        ..      SUBS     r5,r0,r4
        0x0001d26e:    1b09        ..      SUBS     r1,r1,r4
        0x0001d270:    2488        .$      MOVS     r4,#0x88
        0x0001d272:    2d3f        ?-      CMP      r5,#0x3f
        0x0001d274:    bf38        8.      IT       CC
        0x0001d276:    462e        .F      MOVCC    r6,r5
        0x0001d278:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x0001d27c:    f2c40402    ....    MOVT     r4,#0x4002
