
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 255616 (0x0003e680)
    Section header offset: 255648 (0x0003e6a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63800 bytes (39348 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d70    p]..    DCD    268459376
        0x0001ed64:    f805b006    ....    STRBNE   r11,[r5,r6]
        0x0001ed68:    1ca6        ..      ADDNE    r6,r4,#2
        0x0001ed6a:    3901        .9      SUBNE    r1,#1
        0x0001ed6c:    e7cc        ..      B        0x1ed08 ; main + 292
        0x0001ed6e:    0000        ..      MOVS     r0,r0
    mscd_control_xfer_cb
        0x0001ed70:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001ed72:    b081        ..      SUB      sp,sp,#4
        0x0001ed74:    2901        .)      CMP      r1,#1
        0x0001ed76:    f0408089    @...    BNE.W    0x1ee8c ; mscd_control_xfer_cb + 284
        0x0001ed7a:    4604        .F      MOV      r4,r0
        0x0001ed7c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ed7e:    4616        .F      MOV      r6,r2
        0x0001ed80:    f000017f    ....    AND      r1,r0,#0x7f
        0x0001ed84:    2902        .)      CMP      r1,#2
        0x0001ed86:    d109        ..      BNE      0x1ed9c ; mscd_control_xfer_cb + 44
        0x0001ed88:    7870        px      LDRB     r0,[r6,#1]
        0x0001ed8a:    2801        .(      CMP      r0,#1
        0x0001ed8c:    d148        H.      BNE      0x1ee20 ; mscd_control_xfer_cb + 176
        0x0001ed8e:    8870        p.      LDRH     r0,[r6,#2]
        0x0001ed90:    b330        0.      CBZ      r0,0x1ede0 ; mscd_control_xfer_cb + 112
        0x0001ed92:    2500        .%      MOVS     r5,#0
        0x0001ed94:    4628        (F      MOV      r0,r5
        0x0001ed96:    b001        ..      ADD      sp,sp,#4
        0x0001ed98:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ed9a:    bf00        ..      NOP      
        0x0001ed9c:    f0000060    ..`.    AND      r0,r0,#0x60
        0x0001eda0:    2820         (      CMP      r0,#0x20
        0x0001eda2:    d13d        =.      BNE      0x1ee20 ; mscd_control_xfer_cb + 176
        0x0001eda4:    7870        px      LDRB     r0,[r6,#1]
        0x0001eda6:    28fe        .(      CMP      r0,#0xfe
        0x0001eda8:    d02c        ,.      BEQ      0x1ee04 ; mscd_control_xfer_cb + 148
        0x0001edaa:    28ff        .(      CMP      r0,#0xff
        0x0001edac:    d138        8.      BNE      0x1ee20 ; mscd_control_xfer_cb + 176
        0x0001edae:    8870        p.      LDRH     r0,[r6,#2]
        0x0001edb0:    bbb0        ..      CBNZ     r0,0x1ee20 ; mscd_control_xfer_cb + 176
        0x0001edb2:    88f0        ..      LDRH     r0,[r6,#6]
        0x0001edb4:    2500        .%      MOVS     r5,#0
        0x0001edb6:    2800        .(      CMP      r0,#0
        0x0001edb8:    d1ec        ..      BNE      0x1ed94 ; mscd_control_xfer_cb + 36
        0x0001edba:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001edbe:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001edc2:    f8805030    ..0P    STRB     r5,[r0,#0x30]
        0x0001edc6:    e9c0550d    ...U    STRD     r5,r5,[r0,#0x34]
        0x0001edca:    f8c0503b    ..;P    STR      r5,[r0,#0x3b]
        0x0001edce:    4620         F      MOV      r0,r4
        0x0001edd0:    4631        1F      MOV      r1,r6
        0x0001edd2:    f001fb03    ....    BL       tud_control_status ; 0x203dc
        0x0001edd6:    2501        .%      MOVS     r5,#1
        0x0001edd8:    4628        (F      MOV      r0,r5
        0x0001edda:    b001        ..      ADD      sp,sp,#4
        0x0001eddc:    bdf0        ..      POP      {r4-r7,pc}
        0x0001edde:    bf00        ..      NOP      
        0x0001ede0:    f2400740    @.@.    MOVW     r7,#0x40
        0x0001ede4:    f2c10706    ....    MOVT     r7,#0x1006
        0x0001ede8:    f8970030    ..0.    LDRB     r0,[r7,#0x30]
        0x0001edec:    88b1        ..      LDRH     r1,[r6,#4]
        0x0001edee:    2804        .(      CMP      r0,#4
        0x0001edf0:    d11a        ..      BNE      0x1ee28 ; mscd_control_xfer_cb + 184
        0x0001edf2:    b2c9        ..      UXTB     r1,r1
        0x0001edf4:    4620         F      MOV      r0,r4
        0x0001edf6:    f002f935    ..5.    BL       usbd_edpt_stall ; 0x21064
        0x0001edfa:    2501        .%      MOVS     r5,#1
        0x0001edfc:    4628        (F      MOV      r0,r5
        0x0001edfe:    b001        ..      ADD      sp,sp,#4
        0x0001ee00:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ee02:    bf00        ..      NOP      
        0x0001ee04:    8870        p.      LDRH     r0,[r6,#2]
        0x0001ee06:    b958        X.      CBNZ     r0,0x1ee20 ; mscd_control_xfer_cb + 176
        0x0001ee08:    88f0        ..      LDRH     r0,[r6,#6]
        0x0001ee0a:    2801        .(      CMP      r0,#1
        0x0001ee0c:    d108        ..      BNE      0x1ee20 ; mscd_control_xfer_cb + 176
        0x0001ee0e:    f2400000    @...    MOVW     r0,#0
        0x0001ee12:    f2c00000    ....    MOVT     r0,#0
        0x0001ee16:    2800        .(      CMP      r0,#0
        0x0001ee18:    d03c        <.      BEQ      0x1ee94 ; mscd_control_xfer_cb + 292
        0x0001ee1a:    f3af8000    ....    NOP.W    
        0x0001ee1e:    bbd0        ..      CBNZ     r0,0x1ee96 ; mscd_control_xfer_cb + 294
        0x0001ee20:    2500        .%      MOVS     r5,#0
        0x0001ee22:    4628        (F      MOV      r0,r5
        0x0001ee24:    b001        ..      ADD      sp,sp,#4
        0x0001ee26:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ee28:    f897202e    ...     LDRB     r2,[r7,#0x2e]
        0x0001ee2c:    b2ce        ..      UXTB     r6,r1
        0x0001ee2e:    42b2        .B      CMP      r2,r6
        0x0001ee30:    d110        ..      BNE      0x1ee54 ; mscd_control_xfer_cb + 228
        0x0001ee32:    2802        .(      CMP      r0,#2
        0x0001ee34:    d12a        *.      BNE      0x1ee8c ; mscd_control_xfer_cb + 284
        0x0001ee36:    4620         F      MOV      r0,r4
        0x0001ee38:    f001f806    ....    BL       send_csw ; 0x1fe48
        0x0001ee3c:    bb30        0.      CBNZ     r0,0x1ee8c ; mscd_control_xfer_cb + 284
        0x0001ee3e:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001ee42:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ee46:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee48:    07c0        ..      LSLS     r0,r0,#31
        0x0001ee4a:    d133        3.      BNE      0x1eeb4 ; mscd_control_xfer_cb + 324
        0x0001ee4c:    2500        .%      MOVS     r5,#0
        0x0001ee4e:    4628        (F      MOV      r0,r5
        0x0001ee50:    b001        ..      ADD      sp,sp,#4
        0x0001ee52:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ee54:    f897102f    ../.    LDRB     r1,[r7,#0x2f]
        0x0001ee58:    2501        .%      MOVS     r5,#1
        0x0001ee5a:    42b1        .B      CMP      r1,r6
        0x0001ee5c:    bf08        ..      IT       EQ
        0x0001ee5e:    2800        .(      CMPEQ    r0,#0
        0x0001ee60:    d198        ..      BNE      0x1ed94 ; mscd_control_xfer_cb + 36
        0x0001ee62:    4620         F      MOV      r0,r4
        0x0001ee64:    4631        1F      MOV      r1,r6
        0x0001ee66:    f002f881    ....    BL       usbd_edpt_busy ; 0x20f6c
        0x0001ee6a:    b978        x.      CBNZ     r0,0x1ee8c ; mscd_control_xfer_cb + 284
        0x0001ee6c:    4620         F      MOV      r0,r4
        0x0001ee6e:    4631        1F      MOV      r1,r6
        0x0001ee70:    f002f918    ....    BL       usbd_edpt_stalled ; 0x210a4
        0x0001ee74:    b950        P.      CBNZ     r0,0x1ee8c ; mscd_control_xfer_cb + 284
        0x0001ee76:    2000        .       MOVS     r0,#0
        0x0001ee78:    f897102f    ../.    LDRB     r1,[r7,#0x2f]
        0x0001ee7c:    f8870030    ..0.    STRB     r0,[r7,#0x30]
        0x0001ee80:    4620         F      MOV      r0,r4
        0x0001ee82:    463a        :F      MOV      r2,r7
        0x0001ee84:    231f        .#      MOVS     r3,#0x1f
        0x0001ee86:    f002f91d    ....    BL       usbd_edpt_xfer ; 0x210c4
        0x0001ee8a:    b1c8        ..      CBZ      r0,0x1eec0 ; mscd_control_xfer_cb + 336
        0x0001ee8c:    2501        .%      MOVS     r5,#1
        0x0001ee8e:    4628        (F      MOV      r0,r5
        0x0001ee90:    b001        ..      ADD      sp,sp,#4
        0x0001ee92:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ee94:    2001        .       MOVS     r0,#1
        0x0001ee96:    3801        .8      SUBS     r0,#1
        0x0001ee98:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001ee9c:    f10d0203    ....    ADD      r2,sp,#3
        0x0001eea0:    4620         F      MOV      r0,r4
        0x0001eea2:    4631        1F      MOV      r1,r6
        0x0001eea4:    2301        .#      MOVS     r3,#1
        0x0001eea6:    2501        .%      MOVS     r5,#1
        0x0001eea8:    f001fab0    ....    BL       tud_control_xfer ; 0x2040c
        0x0001eeac:    4628        (F      MOV      r0,r5
        0x0001eeae:    b001        ..      ADD      sp,sp,#4
        0x0001eeb0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001eeb2:    bf00        ..      NOP      
        0x0001eeb4:    be00        ..      BKPT     #0
        0x0001eeb6:    2500        .%      MOVS     r5,#0
        0x0001eeb8:    4628        (F      MOV      r0,r5
        0x0001eeba:    b001        ..      ADD      sp,sp,#4
        0x0001eebc:    bdf0        ..      POP      {r4-r7,pc}
        0x0001eebe:    bf00        ..      NOP      
        0x0001eec0:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001eec4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001eec8:    6800        .h      LDR      r0,[r0,#0]
        0x0001eeca:    07c0        ..      LSLS     r0,r0,#31
        0x0001eecc:    d104        ..      BNE      0x1eed8 ; mscd_control_xfer_cb + 360
        0x0001eece:    2500        .%      MOVS     r5,#0
        0x0001eed0:    4628        (F      MOV      r0,r5
        0x0001eed2:    b001        ..      ADD      sp,sp,#4
        0x0001eed4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001eed6:    bf00        ..      NOP      
        0x0001eed8:    be00        ..      BKPT     #0
        0x0001eeda:    2500        .%      MOVS     r5,#0
        0x0001eedc:    4628        (F      MOV      r0,r5
        0x0001eede:    b001        ..      ADD      sp,sp,#4
        0x0001eee0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001eee2:    0000        ..      MOVS     r0,r0
    mscd_init
        0x0001eee4:    b580        ..      PUSH     {r7,lr}
        0x0001eee6:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001eeea:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001eeee:    2140        @!      MOVS     r1,#0x40
        0x0001eef0:    f7f9fb38    ..8.    BL       __aeabi_memclr4 ; 0x18564
        0x0001eef4:    bd80        ..      POP      {r7,pc}
        0x0001eef6:    0000        ..      MOVS     r0,r0
    mscd_open
        0x0001eef8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001eefa:    b082        ..      SUB      sp,sp,#8
        0x0001eefc:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001eefe:    2b08        .+      CMP      r3,#8
        0x0001ef00:    d13c        <.      BNE      0x1ef7c ; mscd_open + 132
        0x0001ef02:    4604        .F      MOV      r4,r0
        0x0001ef04:    7988        .y      LDRB     r0,[r1,#6]
        0x0001ef06:    2806        .(      CMP      r0,#6
        0x0001ef08:    d138        8.      BNE      0x1ef7c ; mscd_open + 132
        0x0001ef0a:    79c8        .y      LDRB     r0,[r1,#7]
        0x0001ef0c:    2850        P(      CMP      r0,#0x50
        0x0001ef0e:    d135        5.      BNE      0x1ef7c ; mscd_open + 132
        0x0001ef10:    2a16        .*      CMP      r2,#0x16
        0x0001ef12:    d92b        +.      BLS      0x1ef6c ; mscd_open + 116
        0x0001ef14:    7888        .x      LDRB     r0,[r1,#2]
        0x0001ef16:    f2400640    @.@.    MOVW     r6,#0x40
        0x0001ef1a:    f2c10606    ....    MOVT     r6,#0x1006
        0x0001ef1e:    f886002d    ..-.    STRB     r0,[r6,#0x2d]
        0x0001ef22:    7808        .x      LDRB     r0,[r1,#0]
        0x0001ef24:    f106052e    ....    ADD      r5,r6,#0x2e
        0x0001ef28:    4401        .D      ADD      r1,r1,r0
        0x0001ef2a:    f106002f    ../.    ADD      r0,r6,#0x2f
        0x0001ef2e:    9000        ..      STR      r0,[sp,#0]
        0x0001ef30:    4620         F      MOV      r0,r4
        0x0001ef32:    2202        ."      MOVS     r2,#2
        0x0001ef34:    2302        .#      MOVS     r3,#2
        0x0001ef36:    9501        ..      STR      r5,[sp,#4]
        0x0001ef38:    f002f910    ....    BL       usbd_open_edpt_pair ; 0x2115c
        0x0001ef3c:    b310        ..      CBZ      r0,0x1ef84 ; mscd_open + 140
        0x0001ef3e:    2000        .       MOVS     r0,#0
        0x0001ef40:    f896102f    ../.    LDRB     r1,[r6,#0x2f]
        0x0001ef44:    f8860030    ..0.    STRB     r0,[r6,#0x30]
        0x0001ef48:    4620         F      MOV      r0,r4
        0x0001ef4a:    4632        2F      MOV      r2,r6
        0x0001ef4c:    231f        .#      MOVS     r3,#0x1f
        0x0001ef4e:    f002f8b9    ....    BL       usbd_edpt_xfer ; 0x210c4
        0x0001ef52:    b938        8.      CBNZ     r0,0x1ef64 ; mscd_open + 108
        0x0001ef54:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001ef58:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ef5c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ef5e:    07c0        ..      LSLS     r0,r0,#31
        0x0001ef60:    d000        ..      BEQ      0x1ef64 ; mscd_open + 108
        0x0001ef62:    be00        ..      BKPT     #0
        0x0001ef64:    2017        .       MOVS     r0,#0x17
        0x0001ef66:    b002        ..      ADD      sp,sp,#8
        0x0001ef68:    bd70        p.      POP      {r4-r6,pc}
        0x0001ef6a:    bf00        ..      NOP      
        0x0001ef6c:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001ef70:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ef74:    6800        .h      LDR      r0,[r0,#0]
        0x0001ef76:    07c0        ..      LSLS     r0,r0,#31
        0x0001ef78:    d000        ..      BEQ      0x1ef7c ; mscd_open + 132
        0x0001ef7a:    be00        ..      BKPT     #0
        0x0001ef7c:    2000        .       MOVS     r0,#0
        0x0001ef7e:    b002        ..      ADD      sp,sp,#8
        0x0001ef80:    bd70        p.      POP      {r4-r6,pc}
        0x0001ef82:    bf00        ..      NOP      
        0x0001ef84:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001ef88:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ef8c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ef8e:    07c0        ..      LSLS     r0,r0,#31
        0x0001ef90:    d0f4        ..      BEQ      0x1ef7c ; mscd_open + 132
        0x0001ef92:    be00        ..      BKPT     #0
        0x0001ef94:    2000        .       MOVS     r0,#0
        0x0001ef96:    b002        ..      ADD      sp,sp,#8
        0x0001ef98:    bd70        p.      POP      {r4-r6,pc}
        0x0001ef9a:    0000        ..      MOVS     r0,r0
    mscd_reset
        0x0001ef9c:    b580        ..      PUSH     {r7,lr}
        0x0001ef9e:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001efa2:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001efa6:    2140        @!      MOVS     r1,#0x40
        0x0001efa8:    f7f9fadc    ....    BL       __aeabi_memclr4 ; 0x18564
        0x0001efac:    bd80        ..      POP      {r7,pc}
        0x0001efae:    0000        ..      MOVS     r0,r0
    mscd_xfer_cb
        0x0001efb0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001efb2:    b085        ..      SUB      sp,sp,#0x14
        0x0001efb4:    f2400540    @.@.    MOVW     r5,#0x40
        0x0001efb8:    f2c10506    ....    MOVT     r5,#0x1006
        0x0001efbc:    f8952030    ..0     LDRB     r2,[r5,#0x30]
        0x0001efc0:    461e        .F      MOV      r6,r3
        0x0001efc2:    2a03        .*      CMP      r2,#3
        0x0001efc4:    4604        .F      MOV      r4,r0
        0x0001efc6:    d03b        ;.      BEQ      0x1f040 ; mscd_xfer_cb + 144
        0x0001efc8:    2a01        .*      CMP      r2,#1
        0x0001efca:    d051        Q.      BEQ      0x1f070 ; mscd_xfer_cb + 192
        0x0001efcc:    2a00        .*      CMP      r2,#0
        0x0001efce:    f04081c2    @...    BNE.W    0x1f356 ; mscd_xfer_cb + 934
        0x0001efd2:    f895002f    ../.    LDRB     r0,[r5,#0x2f]
        0x0001efd6:    4288        .B      CMP      r0,r1
        0x0001efd8:    f04081e2    @...    BNE.W    0x1f3a0 ; mscd_xfer_cb + 1008
        0x0001efdc:    2e1f        ..      CMP      r6,#0x1f
        0x0001efde:    f0408089    @...    BNE.W    0x1f0f4 ; mscd_xfer_cb + 324
        0x0001efe2:    682a        *h      LDR      r2,[r5,#0]
        0x0001efe4:    f2453055    E.U0    MOV      r0,#0x5355
        0x0001efe8:    f2c43042    ..B0    MOVT     r0,#0x4342
        0x0001efec:    4282        .B      CMP      r2,r0
        0x0001efee:    f0408081    @...    BNE.W    0x1f0f4 ; mscd_xfer_cb + 324
        0x0001eff2:    f1005280    ...R    ADD      r2,r0,#0x10000000
        0x0001eff6:    622a        *b      STR      r2,[r5,#0x20]
        0x0001eff8:    7bea        .{      LDRB     r2,[r5,#0xf]
        0x0001effa:    2701        .'      MOVS     r7,#1
        0x0001effc:    e9d53001    ...0    LDRD     r3,r0,[r5,#4]
        0x0001f000:    f8857030    ..0p    STRB     r7,[r5,#0x30]
        0x0001f004:    f0420702    B...    ORR      r7,r2,#2
        0x0001f008:    2f2a        */      CMP      r7,#0x2a
        0x0001f00a:    f04f0700    O...    MOV      r7,#0
        0x0001f00e:    e9c53709    ...7    STRD     r3,r7,[r5,#0x24]
        0x0001f012:    f885702c    ..,p    STRB     r7,[r5,#0x2c]
        0x0001f016:    e9c5070d    ....    STRD     r0,r7,[r5,#0x34]
        0x0001f01a:    f0408109    @...    BNE.W    0x1f230 ; mscd_xfer_cb + 640
        0x0001f01e:    8aeb        ..      LDRH     r3,[r5,#0x16]
        0x0001f020:    2800        .(      CMP      r0,#0
        0x0001f022:    f0008125    ..%.    BEQ.W    0x1f270 ; mscd_xfer_cb + 704
        0x0001f026:    2a2a        **      CMP      r2,#0x2a
        0x0001f028:    f0008160    ..`.    BEQ.W    0x1f2ec ; mscd_xfer_cb + 828
        0x0001f02c:    2a28        (*      CMP      r2,#0x28
        0x0001f02e:    f0408161    @.a.    BNE.W    0x1f2f4 ; mscd_xfer_cb + 836
        0x0001f032:    f995700c    ...p    LDRSB    r7,[r5,#0xc]
        0x0001f036:    2f00        ./      CMP      r7,#0
        0x0001f038:    f1408160    @.`.    BPL.W    0x1f2fc ; mscd_xfer_cb + 844
        0x0001f03c:    e15a        Z.      B        0x1f2f4 ; mscd_xfer_cb + 836
        0x0001f03e:    bf00        ..      NOP      
        0x0001f040:    2e0d        ..      CMP      r6,#0xd
        0x0001f042:    f0408186    @...    BNE.W    0x1f352 ; mscd_xfer_cb + 930
        0x0001f046:    f895002e    ....    LDRB     r0,[r5,#0x2e]
        0x0001f04a:    4288        .B      CMP      r0,r1
        0x0001f04c:    f0408181    @...    BNE.W    0x1f352 ; mscd_xfer_cb + 930
        0x0001f050:    7be8        .{      LDRB     r0,[r5,#0xf]
        0x0001f052:    282a        *(      CMP      r0,#0x2a
        0x0001f054:    d05e        ^.      BEQ      0x1f114 ; mscd_xfer_cb + 356
        0x0001f056:    2828        ((      CMP      r0,#0x28
        0x0001f058:    d166        f.      BNE      0x1f128 ; mscd_xfer_cb + 376
        0x0001f05a:    f2400000    @...    MOVW     r0,#0
        0x0001f05e:    f2c00000    ....    MOVT     r0,#0
        0x0001f062:    2800        .(      CMP      r0,#0
        0x0001f064:    d06a        j.      BEQ      0x1f13c ; mscd_xfer_cb + 396
        0x0001f066:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x0001f068:    f3af8000    ....    NOP.W    
        0x0001f06c:    e066        f.      B        0x1f13c ; mscd_xfer_cb + 396
        0x0001f06e:    bf00        ..      NOP      
        0x0001f070:    7be8        .{      LDRB     r0,[r5,#0xf]
        0x0001f072:    282a        *(      CMP      r0,#0x2a
        0x0001f074:    d00c        ..      BEQ      0x1f090 ; mscd_xfer_cb + 224
        0x0001f076:    2828        ((      CMP      r0,#0x28
        0x0001f078:    d114        ..      BNE      0x1f0a4 ; mscd_xfer_cb + 244
        0x0001f07a:    e9d5100d    ....    LDRD     r1,r0,[r5,#0x34]
        0x0001f07e:    4430        0D      ADD      r0,r0,r6
        0x0001f080:    4288        .B      CMP      r0,r1
        0x0001f082:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001f084:    f08080f6    ....    BCS.W    0x1f274 ; mscd_xfer_cb + 708
        0x0001f088:    4620         F      MOV      r0,r4
        0x0001f08a:    f000fc6b    ..k.    BL       proc_read10_cmd ; 0x1f964
        0x0001f08e:    e160        `.      B        0x1f352 ; mscd_xfer_cb + 930
        0x0001f090:    8ae8        ..      LDRH     r0,[r5,#0x16]
        0x0001f092:    2800        .(      CMP      r0,#0
        0x0001f094:    d06a        j.      BEQ      0x1f16c ; mscd_xfer_cb + 444
        0x0001f096:    68a9        .h      LDR      r1,[r5,#8]
        0x0001f098:    ba40        @.      REV16    r0,r0
        0x0001f09a:    fbb1f0f0    ....    UDIV     r0,r1,r0
        0x0001f09e:    b280        ..      UXTH     r0,r0
        0x0001f0a0:    e065        e.      B        0x1f16e ; mscd_xfer_cb + 446
        0x0001f0a2:    bf00        ..      NOP      
        0x0001f0a4:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001f0a6:    f995100c    ....    LDRSB    r1,[r5,#0xc]
        0x0001f0aa:    4430        0D      ADD      r0,r0,r6
        0x0001f0ac:    2900        .)      CMP      r1,#0
        0x0001f0ae:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001f0b0:    d410        ..      BMI      0x1f0d4 ; mscd_xfer_cb + 292
        0x0001f0b2:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x0001f0b4:    8eab        ..      LDRH     r3,[r5,#0x34]
        0x0001f0b6:    f2400280    @...    MOVW     r2,#0x80
        0x0001f0ba:    f105010f    ....    ADD      r1,r5,#0xf
        0x0001f0be:    f2c10206    ....    MOVT     r2,#0x1006
        0x0001f0c2:    f001fb19    ....    BL       tud_msc_scsi_cb ; 0x206f8
        0x0001f0c6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001f0ca:    dc03        ..      BGT      0x1f0d4 ; mscd_xfer_cb + 292
        0x0001f0cc:    4620         F      MOV      r0,r4
        0x0001f0ce:    2101        .!      MOVS     r1,#1
        0x0001f0d0:    f7fffab6    ....    BL       fail_scsi_op ; 0x1e640
        0x0001f0d4:    e9d5010d    ....    LDRD     r0,r1,[r5,#0x34]
        0x0001f0d8:    4281        .B      CMP      r1,r0
        0x0001f0da:    f08080cb    ....    BCS.W    0x1f274 ; mscd_xfer_cb + 708
        0x0001f0de:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001f0e2:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f0e6:    6800        .h      LDR      r0,[r0,#0]
        0x0001f0e8:    07c0        ..      LSLS     r0,r0,#31
        0x0001f0ea:    f0008132    ..2.    BEQ.W    0x1f352 ; mscd_xfer_cb + 930
        0x0001f0ee:    be00        ..      BKPT     #0
        0x0001f0f0:    e12f        /.      B        0x1f352 ; mscd_xfer_cb + 930
        0x0001f0f2:    bf00        ..      NOP      
        0x0001f0f4:    2004        .       MOVS     r0,#4
        0x0001f0f6:    f895102e    ....    LDRB     r1,[r5,#0x2e]
        0x0001f0fa:    f8850030    ..0.    STRB     r0,[r5,#0x30]
        0x0001f0fe:    4620         F      MOV      r0,r4
        0x0001f100:    f001ffb0    ....    BL       usbd_edpt_stall ; 0x21064
        0x0001f104:    f895102f    ../.    LDRB     r1,[r5,#0x2f]
        0x0001f108:    4620         F      MOV      r0,r4
        0x0001f10a:    f001ffab    ....    BL       usbd_edpt_stall ; 0x21064
        0x0001f10e:    2000        .       MOVS     r0,#0
        0x0001f110:    b005        ..      ADD      sp,sp,#0x14
        0x0001f112:    bdf0        ..      POP      {r4-r7,pc}
        0x0001f114:    f2400000    @...    MOVW     r0,#0
        0x0001f118:    f2c00000    ....    MOVT     r0,#0
        0x0001f11c:    b170        p.      CBZ      r0,0x1f13c ; mscd_xfer_cb + 396
        0x0001f11e:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x0001f120:    f3af8000    ....    NOP.W    
        0x0001f124:    e00a        ..      B        0x1f13c ; mscd_xfer_cb + 396
        0x0001f126:    bf00        ..      NOP      
        0x0001f128:    f2400000    @...    MOVW     r0,#0
        0x0001f12c:    f2c00000    ....    MOVT     r0,#0
        0x0001f130:    b120         .      CBZ      r0,0x1f13c ; mscd_xfer_cb + 396
        0x0001f132:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x0001f134:    f105010f    ....    ADD      r1,r5,#0xf
        0x0001f138:    f3af8000    ....    NOP.W    
        0x0001f13c:    2000        .       MOVS     r0,#0
        0x0001f13e:    f895102f    ../.    LDRB     r1,[r5,#0x2f]
        0x0001f142:    f8850030    ..0.    STRB     r0,[r5,#0x30]
        0x0001f146:    4620         F      MOV      r0,r4
        0x0001f148:    462a        *F      MOV      r2,r5
        0x0001f14a:    231f        .#      MOVS     r3,#0x1f
        0x0001f14c:    f001ffba    ....    BL       usbd_edpt_xfer ; 0x210c4
        0x0001f150:    2800        .(      CMP      r0,#0
        0x0001f152:    f04080fe    @...    BNE.W    0x1f352 ; mscd_xfer_cb + 930
        0x0001f156:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001f15a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f15e:    6800        .h      LDR      r0,[r0,#0]
        0x0001f160:    07c0        ..      LSLS     r0,r0,#31
        0x0001f162:    d0d4        ..      BEQ      0x1f10e ; mscd_xfer_cb + 350
        0x0001f164:    be00        ..      BKPT     #0
        0x0001f166:    2000        .       MOVS     r0,#0
        0x0001f168:    b005        ..      ADD      sp,sp,#0x14
        0x0001f16a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001f16c:    2000        .       MOVS     r0,#0
        0x0001f16e:    6ba9        .k      LDR      r1,[r5,#0x38]
        0x0001f170:    f8d52011    ...     LDR      r2,[r5,#0x11]
