
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 84484 (0x00014a04)
    Section header offset: 84516 (0x00014a24)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29904 bytes (21672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21552 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002060    ` ..    DCD    268443744
        0x0001b3a0:    e7ff        ..      B        0x1b3a2 ; am_util_stdio_vsprintf + 434
        0x0001b3a2:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001b3a6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b3a8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b3aa:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b3ac:    7008        .p      STRB     r0,[r1,#0]
        0x0001b3ae:    e7ff        ..      B        0x1b3b0 ; am_util_stdio_vsprintf + 448
        0x0001b3b0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b3b2:    3001        .0      ADDS     r0,#1
        0x0001b3b4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b3b6:    e236        6.      B        0x1b826 ; am_util_stdio_vsprintf + 1590
        0x0001b3b8:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b3ba:    1d01        ..      ADDS     r1,r0,#4
        0x0001b3bc:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b3be:    6800        .h      LDR      r0,[r0,#0]
        0x0001b3c0:    901a        ..      STR      r0,[sp,#0x68]
        0x0001b3c2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b3c4:    f001fa72    ..r.    BL       simple_strlen ; 0x1c8ac
        0x0001b3c8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b3ca:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b3cc:    2801        .(      CMP      r0,#1
        0x0001b3ce:    db25        %.      BLT      0x1b41c ; am_util_stdio_vsprintf + 556
        0x0001b3d0:    e7ff        ..      B        0x1b3d2 ; am_util_stdio_vsprintf + 482
        0x0001b3d2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b3d4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b3d6:    4288        .B      CMP      r0,r1
        0x0001b3d8:    d21f        ..      BCS      0x1b41a ; am_util_stdio_vsprintf + 554
        0x0001b3da:    e7ff        ..      B        0x1b3dc ; am_util_stdio_vsprintf + 492
        0x0001b3dc:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b3de:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b3e0:    1a40        @.      SUBS     r0,r0,r1
        0x0001b3e2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b3e4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3e6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b3ea:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b3ec:    f001fa36    ..6.    BL       padbuffer ; 0x1c85c
        0x0001b3f0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b3f2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3f4:    b118        ..      CBZ      r0,0x1b3fe ; am_util_stdio_vsprintf + 526
        0x0001b3f6:    e7ff        ..      B        0x1b3f8 ; am_util_stdio_vsprintf + 520
        0x0001b3f8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b3fa:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b3fc:    e002        ..      B        0x1b404 ; am_util_stdio_vsprintf + 532
        0x0001b3fe:    2000        .       MOVS     r0,#0
        0x0001b400:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b402:    e7ff        ..      B        0x1b404 ; am_util_stdio_vsprintf + 532
        0x0001b404:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b406:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b408:    4408        .D      ADD      r0,r0,r1
        0x0001b40a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b40c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b40e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b410:    4408        .D      ADD      r0,r0,r1
        0x0001b412:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b414:    2000        .       MOVS     r0,#0
        0x0001b416:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b418:    e7ff        ..      B        0x1b41a ; am_util_stdio_vsprintf + 554
        0x0001b41a:    e7ff        ..      B        0x1b41c ; am_util_stdio_vsprintf + 556
        0x0001b41c:    e7ff        ..      B        0x1b41e ; am_util_stdio_vsprintf + 558
        0x0001b41e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b420:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b422:    b188        ..      CBZ      r0,0x1b448 ; am_util_stdio_vsprintf + 600
        0x0001b424:    e7ff        ..      B        0x1b426 ; am_util_stdio_vsprintf + 566
        0x0001b426:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b428:    b138        8.      CBZ      r0,0x1b43a ; am_util_stdio_vsprintf + 586
        0x0001b42a:    e7ff        ..      B        0x1b42c ; am_util_stdio_vsprintf + 572
        0x0001b42c:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b42e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b430:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b432:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b434:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b436:    7008        .p      STRB     r0,[r1,#0]
        0x0001b438:    e7ff        ..      B        0x1b43a ; am_util_stdio_vsprintf + 586
        0x0001b43a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b43c:    3001        .0      ADDS     r0,#1
        0x0001b43e:    901a        ..      STR      r0,[sp,#0x68]
        0x0001b440:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b442:    3001        .0      ADDS     r0,#1
        0x0001b444:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b446:    e7ea        ..      B        0x1b41e ; am_util_stdio_vsprintf + 558
        0x0001b448:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b44a:    b340        @.      CBZ      r0,0x1b49e ; am_util_stdio_vsprintf + 686
        0x0001b44c:    e7ff        ..      B        0x1b44e ; am_util_stdio_vsprintf + 606
        0x0001b44e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b450:    4240        @B      RSBS     r0,r0,#0
        0x0001b452:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b454:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b456:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b458:    4288        .B      CMP      r0,r1
        0x0001b45a:    d21f        ..      BCS      0x1b49c ; am_util_stdio_vsprintf + 684
        0x0001b45c:    e7ff        ..      B        0x1b45e ; am_util_stdio_vsprintf + 622
        0x0001b45e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b460:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b462:    1a40        @.      SUBS     r0,r0,r1
        0x0001b464:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b466:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b468:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b46c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b46e:    f001f9f5    ....    BL       padbuffer ; 0x1c85c
        0x0001b472:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b474:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b476:    b118        ..      CBZ      r0,0x1b480 ; am_util_stdio_vsprintf + 656
        0x0001b478:    e7ff        ..      B        0x1b47a ; am_util_stdio_vsprintf + 650
        0x0001b47a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b47c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b47e:    e002        ..      B        0x1b486 ; am_util_stdio_vsprintf + 662
        0x0001b480:    2000        .       MOVS     r0,#0
        0x0001b482:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b484:    e7ff        ..      B        0x1b486 ; am_util_stdio_vsprintf + 662
        0x0001b486:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b488:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b48a:    4408        .D      ADD      r0,r0,r1
        0x0001b48c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b48e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b490:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b492:    4408        .D      ADD      r0,r0,r1
        0x0001b494:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b496:    2000        .       MOVS     r0,#0
        0x0001b498:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b49a:    e7ff        ..      B        0x1b49c ; am_util_stdio_vsprintf + 684
        0x0001b49c:    e7ff        ..      B        0x1b49e ; am_util_stdio_vsprintf + 686
        0x0001b49e:    e1c2        ..      B        0x1b826 ; am_util_stdio_vsprintf + 1590
        0x0001b4a0:    2001        .       MOVS     r0,#1
        0x0001b4a2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001b4a6:    e7ff        ..      B        0x1b4a8 ; am_util_stdio_vsprintf + 696
        0x0001b4a8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b4ac:    07c0        ..      LSLS     r0,r0,#31
        0x0001b4ae:    b160        `.      CBZ      r0,0x1b4ca ; am_util_stdio_vsprintf + 730
        0x0001b4b0:    e7ff        ..      B        0x1b4b2 ; am_util_stdio_vsprintf + 706
        0x0001b4b2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b4b4:    3007        .0      ADDS     r0,#7
        0x0001b4b6:    f0200007     ...    BIC      r0,r0,#7
        0x0001b4ba:    f1000108    ....    ADD      r1,r0,#8
        0x0001b4be:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b4c0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4c2:    6840        @h      LDR      r0,[r0,#4]
        0x0001b4c4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b4c6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b4c8:    e007        ..      B        0x1b4da ; am_util_stdio_vsprintf + 746
        0x0001b4ca:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b4cc:    1d01        ..      ADDS     r1,r0,#4
        0x0001b4ce:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b4d0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4d2:    2000        .       MOVS     r0,#0
        0x0001b4d4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b4d6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b4d8:    e7ff        ..      B        0x1b4da ; am_util_stdio_vsprintf + 746
        0x0001b4da:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b4dc:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b4de:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b4e0:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b4e2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b4e4:    b318        ..      CBZ      r0,0x1b52e ; am_util_stdio_vsprintf + 830
        0x0001b4e6:    e7ff        ..      B        0x1b4e8 ; am_util_stdio_vsprintf + 760
        0x0001b4e8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b4ea:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b4ec:    f000ffa2    ....    BL       ndigits_in_hex ; 0x1c434
        0x0001b4f0:    4601        .F      MOV      r1,r0
        0x0001b4f2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b4f4:    1a40        @.      SUBS     r0,r0,r1
        0x0001b4f6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b4f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b4fa:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b4fe:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b500:    f001f9ac    ....    BL       padbuffer ; 0x1c85c
        0x0001b504:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b506:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b508:    b118        ..      CBZ      r0,0x1b512 ; am_util_stdio_vsprintf + 802
        0x0001b50a:    e7ff        ..      B        0x1b50c ; am_util_stdio_vsprintf + 796
        0x0001b50c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b50e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b510:    e002        ..      B        0x1b518 ; am_util_stdio_vsprintf + 808
        0x0001b512:    2000        .       MOVS     r0,#0
        0x0001b514:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b516:    e7ff        ..      B        0x1b518 ; am_util_stdio_vsprintf + 808
        0x0001b518:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b51a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b51c:    4408        .D      ADD      r0,r0,r1
        0x0001b51e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b520:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b522:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b524:    4408        .D      ADD      r0,r0,r1
        0x0001b526:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b528:    2000        .       MOVS     r0,#0
        0x0001b52a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b52c:    e7ff        ..      B        0x1b52e ; am_util_stdio_vsprintf + 830
        0x0001b52e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b530:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b532:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b534:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001b538:    f0030301    ....    AND      r3,r3,#1
        0x0001b53c:    f001faf2    ....    BL       uint64_to_hexstr ; 0x1cb24
        0x0001b540:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b542:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b544:    b128        (.      CBZ      r0,0x1b552 ; am_util_stdio_vsprintf + 866
        0x0001b546:    e7ff        ..      B        0x1b548 ; am_util_stdio_vsprintf + 856
        0x0001b548:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b54a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b54c:    4408        .D      ADD      r0,r0,r1
        0x0001b54e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b550:    e7ff        ..      B        0x1b552 ; am_util_stdio_vsprintf + 866
        0x0001b552:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b554:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b556:    4408        .D      ADD      r0,r0,r1
        0x0001b558:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b55a:    e164        d.      B        0x1b826 ; am_util_stdio_vsprintf + 1590
        0x0001b55c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b560:    07c0        ..      LSLS     r0,r0,#31
        0x0001b562:    b160        `.      CBZ      r0,0x1b57e ; am_util_stdio_vsprintf + 910
        0x0001b564:    e7ff        ..      B        0x1b566 ; am_util_stdio_vsprintf + 886
        0x0001b566:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b568:    3007        .0      ADDS     r0,#7
        0x0001b56a:    f0200007     ...    BIC      r0,r0,#7
        0x0001b56e:    f1000108    ....    ADD      r1,r0,#8
        0x0001b572:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b574:    6801        .h      LDR      r1,[r0,#0]
        0x0001b576:    6840        @h      LDR      r0,[r0,#4]
        0x0001b578:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b57a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b57c:    e007        ..      B        0x1b58e ; am_util_stdio_vsprintf + 926
        0x0001b57e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b580:    1d01        ..      ADDS     r1,r0,#4
        0x0001b582:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b584:    6801        .h      LDR      r1,[r0,#0]
        0x0001b586:    2000        .       MOVS     r0,#0
        0x0001b588:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b58a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b58c:    e7ff        ..      B        0x1b58e ; am_util_stdio_vsprintf + 926
        0x0001b58e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b590:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b592:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b594:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b596:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b598:    b318        ..      CBZ      r0,0x1b5e2 ; am_util_stdio_vsprintf + 1010
        0x0001b59a:    e7ff        ..      B        0x1b59c ; am_util_stdio_vsprintf + 940
        0x0001b59c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b59e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b5a0:    f000ff80    ....    BL       ndigits_in_u64 ; 0x1c4a4
        0x0001b5a4:    4601        .F      MOV      r1,r0
        0x0001b5a6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b5a8:    1a40        @.      SUBS     r0,r0,r1
        0x0001b5aa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b5ac:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5ae:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b5b2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b5b4:    f001f952    ..R.    BL       padbuffer ; 0x1c85c
        0x0001b5b8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b5ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5bc:    b118        ..      CBZ      r0,0x1b5c6 ; am_util_stdio_vsprintf + 982
        0x0001b5be:    e7ff        ..      B        0x1b5c0 ; am_util_stdio_vsprintf + 976
        0x0001b5c0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b5c2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b5c4:    e002        ..      B        0x1b5cc ; am_util_stdio_vsprintf + 988
        0x0001b5c6:    2000        .       MOVS     r0,#0
        0x0001b5c8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b5ca:    e7ff        ..      B        0x1b5cc ; am_util_stdio_vsprintf + 988
        0x0001b5cc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b5ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5d0:    4408        .D      ADD      r0,r0,r1
        0x0001b5d2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b5d4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b5d6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b5d8:    4408        .D      ADD      r0,r0,r1
        0x0001b5da:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b5dc:    2000        .       MOVS     r0,#0
        0x0001b5de:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b5e0:    e7ff        ..      B        0x1b5e2 ; am_util_stdio_vsprintf + 1010
        0x0001b5e2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b5e4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b5e6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b5e8:    f001fafc    ....    BL       uint64_to_str ; 0x1cbe4
        0x0001b5ec:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b5ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5f0:    b128        (.      CBZ      r0,0x1b5fe ; am_util_stdio_vsprintf + 1038
        0x0001b5f2:    e7ff        ..      B        0x1b5f4 ; am_util_stdio_vsprintf + 1028
        0x0001b5f4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b5f6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5f8:    4408        .D      ADD      r0,r0,r1
        0x0001b5fa:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b5fc:    e7ff        ..      B        0x1b5fe ; am_util_stdio_vsprintf + 1038
        0x0001b5fe:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b600:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b602:    4408        .D      ADD      r0,r0,r1
        0x0001b604:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b606:    e10e        ..      B        0x1b826 ; am_util_stdio_vsprintf + 1590
        0x0001b608:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b60c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b60e:    b160        `.      CBZ      r0,0x1b62a ; am_util_stdio_vsprintf + 1082
        0x0001b610:    e7ff        ..      B        0x1b612 ; am_util_stdio_vsprintf + 1058
        0x0001b612:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b614:    3007        .0      ADDS     r0,#7
        0x0001b616:    f0200007     ...    BIC      r0,r0,#7
        0x0001b61a:    f1000108    ....    ADD      r1,r0,#8
        0x0001b61e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b620:    6801        .h      LDR      r1,[r0,#0]
        0x0001b622:    6840        @h      LDR      r0,[r0,#4]
        0x0001b624:    9101        ..      STR      r1,[sp,#4]
        0x0001b626:    9002        ..      STR      r0,[sp,#8]
        0x0001b628:    e007        ..      B        0x1b63a ; am_util_stdio_vsprintf + 1098
        0x0001b62a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b62c:    1d01        ..      ADDS     r1,r0,#4
        0x0001b62e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b630:    6801        .h      LDR      r1,[r0,#0]
        0x0001b632:    17c8        ..      ASRS     r0,r1,#31
        0x0001b634:    9101        ..      STR      r1,[sp,#4]
        0x0001b636:    9002        ..      STR      r0,[sp,#8]
        0x0001b638:    e7ff        ..      B        0x1b63a ; am_util_stdio_vsprintf + 1098
        0x0001b63a:    9901        ..      LDR      r1,[sp,#4]
        0x0001b63c:    9802        ..      LDR      r0,[sp,#8]
        0x0001b63e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b640:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b642:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b644:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b648:    dc0c        ..      BGT      0x1b664 ; am_util_stdio_vsprintf + 1140
        0x0001b64a:    e7ff        ..      B        0x1b64c ; am_util_stdio_vsprintf + 1116
        0x0001b64c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b64e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b650:    4241        AB      RSBS     r1,r0,#0
        0x0001b652:    f04f0000    O...    MOV      r0,#0
        0x0001b656:    4190        .A      SBCS     r0,r0,r2
        0x0001b658:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b65a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b65c:    2001        .       MOVS     r0,#1
        0x0001b65e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b662:    e007        ..      B        0x1b674 ; am_util_stdio_vsprintf + 1156
        0x0001b664:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b666:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b668:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b66a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b66c:    2000        .       MOVS     r0,#0
        0x0001b66e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b672:    e7ff        ..      B        0x1b674 ; am_util_stdio_vsprintf + 1156
        0x0001b674:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b676:    2800        .(      CMP      r0,#0
        0x0001b678:    d055        U.      BEQ      0x1b726 ; am_util_stdio_vsprintf + 1334
        0x0001b67a:    e7ff        ..      B        0x1b67c ; am_util_stdio_vsprintf + 1164
        0x0001b67c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b67e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b680:    f000fef8    ....    BL       ndigits_in_i64 ; 0x1c474
        0x0001b684:    4601        .F      MOV      r1,r0
        0x0001b686:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b688:    1a40        @.      SUBS     r0,r0,r1
        0x0001b68a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b68c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b690:    07c0        ..      LSLS     r0,r0,#31
        0x0001b692:    b1b0        ..      CBZ      r0,0x1b6c2 ; am_util_stdio_vsprintf + 1234
        0x0001b694:    e7ff        ..      B        0x1b696 ; am_util_stdio_vsprintf + 1190
        0x0001b696:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b698:    3801        .8      SUBS     r0,#1
        0x0001b69a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b69c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b6a0:    2830        0(      CMP      r0,#0x30
        0x0001b6a2:    d10d        ..      BNE      0x1b6c0 ; am_util_stdio_vsprintf + 1232
        0x0001b6a4:    e7ff        ..      B        0x1b6a6 ; am_util_stdio_vsprintf + 1206
        0x0001b6a6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b6a8:    b130        0.      CBZ      r0,0x1b6b8 ; am_util_stdio_vsprintf + 1224
        0x0001b6aa:    e7ff        ..      B        0x1b6ac ; am_util_stdio_vsprintf + 1212
        0x0001b6ac:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b6ae:    1c48        H.      ADDS     r0,r1,#1
        0x0001b6b0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b6b2:    202d        -       MOVS     r0,#0x2d
        0x0001b6b4:    7008        .p      STRB     r0,[r1,#0]
        0x0001b6b6:    e7ff        ..      B        0x1b6b8 ; am_util_stdio_vsprintf + 1224
        0x0001b6b8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b6ba:    3001        .0      ADDS     r0,#1
        0x0001b6bc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b6be:    e7ff        ..      B        0x1b6c0 ; am_util_stdio_vsprintf + 1232
        0x0001b6c0:    e7ff        ..      B        0x1b6c2 ; am_util_stdio_vsprintf + 1234
        0x0001b6c2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b6c4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b6c8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b6ca:    f001f8c7    ....    BL       padbuffer ; 0x1c85c
        0x0001b6ce:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b6d0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b6d2:    b118        ..      CBZ      r0,0x1b6dc ; am_util_stdio_vsprintf + 1260
