
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 259840 (0x0003f700)
    Section header offset: 259872 (0x0003f720)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68200 bytes (43428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 42772 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005fa0    ._..    DCD    268459936
        0x0001ecc2:    4391        .C      BICS     r1,r1,r2
        0x0001ecc4:    4408        .D      ADD      r0,r0,r1
        0x0001ecc6:    6030        0`      STR      r0,[r6,#0]
        0x0001ecc8:    200d        .       MOVS     r0,#0xd
        0x0001ecca:    f7fbff2b    ..+.    BL       am_hal_timer_clear_stop ; 0x1ab24
        0x0001ecce:    200d        .       MOVS     r0,#0xd
        0x0001ecd0:    f7fbff62    ..b.    BL       am_hal_timer_disable ; 0x1ab98
        0x0001ecd4:    200d        .       MOVS     r0,#0xd
        0x0001ecd6:    f7fcf9df    ....    BL       am_hal_timer_reset_config ; 0x1b098
        0x0001ecda:    b005        ..      ADD      sp,sp,#0x14
        0x0001ecdc:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ecde:    bf00        ..      NOP      
        0x0001ece0:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001ece4:    e7ea        ..      B        0x1ecbc ; coreldo_vddc_parallel_set + 220
        0x0001ece6:    0000        ..      MOVS     r0,r0
    dcd_connect
        0x0001ece8:    f2422090    B..     MOV      r0,#0x2290
        0x0001ecec:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ecf0:    6840        @h      LDR      r0,[r0,#4]
        0x0001ecf2:    f7fcbc4b    ..K.    B        am_hal_usb_attach ; 0x1b58c
        0x0001ecf6:    0000        ..      MOVS     r0,r0
    dcd_edpt_clear_stall
        0x0001ecf8:    f2422090    B..     MOV      r0,#0x2290
        0x0001ecfc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed00:    6840        @h      LDR      r0,[r0,#4]
        0x0001ed02:    f7fcbc6f    ..o.    B        am_hal_usb_ep_clear_stall ; 0x1b5e4
        0x0001ed06:    0000        ..      MOVS     r0,r0
    dcd_edpt_close_all
        0x0001ed08:    4770        pG      BX       lr
        0x0001ed0a:    0000        ..      MOVS     r0,r0
    dcd_edpt_open
        0x0001ed0c:    b580        ..      PUSH     {r7,lr}
        0x0001ed0e:    f2422090    B..     MOV      r0,#0x2290
        0x0001ed12:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed16:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0001ed1a:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001ed1c:    6840        @h      LDR      r0,[r0,#4]
        0x0001ed1e:    888b        ..      LDRH     r3,[r1,#4]
        0x0001ed20:    f0020203    ....    AND      r2,r2,#3
        0x0001ed24:    4661        aF      MOV      r1,r12
        0x0001ed26:    f7fcfca7    ....    BL       am_hal_usb_ep_init ; 0x1b678
        0x0001ed2a:    fab0f080    ....    CLZ      r0,r0
        0x0001ed2e:    0940        @.      LSRS     r0,r0,#5
        0x0001ed30:    bd80        ..      POP      {r7,pc}
        0x0001ed32:    0000        ..      MOVS     r0,r0
    dcd_edpt_stall
        0x0001ed34:    f2422090    B..     MOV      r0,#0x2290
        0x0001ed38:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed3c:    6840        @h      LDR      r0,[r0,#4]
        0x0001ed3e:    f7fcbdff    ....    B        am_hal_usb_ep_stall ; 0x1b940
        0x0001ed42:    0000        ..      MOVS     r0,r0
    dcd_edpt_xfer
        0x0001ed44:    b580        ..      PUSH     {r7,lr}
        0x0001ed46:    f2422090    B..     MOV      r0,#0x2290
        0x0001ed4a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed4e:    6840        @h      LDR      r0,[r0,#4]
        0x0001ed50:    f7fcfe3c    ..<.    BL       am_hal_usb_ep_xfer ; 0x1b9cc
        0x0001ed54:    fab0f080    ....    CLZ      r0,r0
        0x0001ed58:    0940        @.      LSRS     r0,r0,#5
        0x0001ed5a:    bd80        ..      POP      {r7,pc}
    dcd_event_handler
        0x0001ed5c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001ed60:    b083        ..      SUB      sp,sp,#0xc
        0x0001ed62:    4604        .F      MOV      r4,r0
        0x0001ed64:    7840        @x      LDRB     r0,[r0,#1]
        0x0001ed66:    460d        .F      MOV      r5,r1
        0x0001ed68:    3802        .8      SUBS     r0,#2
        0x0001ed6a:    2803        .(      CMP      r0,#3
        0x0001ed6c:    d82f        /.      BHI      0x1edce ; dcd_event_handler + 114
        0x0001ed6e:    e8dff000    ....    TBB      [pc,r0]
    $d.17
        0x0001ed72:    6103        .a      DCW    24835
        0x0001ed74:    bf001f13    ....    DCD    3204456211
    $t.18
        0x0001ed78:    f24220ac    B..     MOV      r0,#0x22ac
        0x0001ed7c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed80:    7b01        .{      LDRB     r1,[r0,#0xc]
        0x0001ed82:    f00101fe    ....    AND      r1,r1,#0xfe
        0x0001ed86:    7301        .s      STRB     r1,[r0,#0xc]
        0x0001ed88:    7b01        .{      LDRB     r1,[r0,#0xc]
        0x0001ed8a:    f00101fd    ....    AND      r1,r1,#0xfd
        0x0001ed8e:    7301        .s      STRB     r1,[r0,#0xc]
        0x0001ed90:    2100        .!      MOVS     r1,#0
        0x0001ed92:    7341        As      STRB     r1,[r0,#0xd]
        0x0001ed94:    e013        ..      B        0x1edbe ; dcd_event_handler + 98
        0x0001ed96:    bf00        ..      NOP      
        0x0001ed98:    f24220ac    B..     MOV      r0,#0x22ac
        0x0001ed9c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eda0:    7b01        .{      LDRB     r1,[r0,#0xc]
        0x0001eda2:    07c9        ..      LSLS     r1,r1,#31
        0x0001eda4:    d042        B.      BEQ      0x1ee2c ; dcd_event_handler + 208
        0x0001eda6:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001eda8:    f0400004    @...    ORR      r0,r0,#4
        0x0001edac:    e00a        ..      B        0x1edc4 ; dcd_event_handler + 104
        0x0001edae:    bf00        ..      NOP      
        0x0001edb0:    f24220ac    B..     MOV      r0,#0x22ac
        0x0001edb4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001edb8:    7b01        .{      LDRB     r1,[r0,#0xc]
        0x0001edba:    07c9        ..      LSLS     r1,r1,#31
        0x0001edbc:    d036        6.      BEQ      0x1ee2c ; dcd_event_handler + 208
        0x0001edbe:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001edc0:    f0200004     ...    BIC      r0,r0,#4
        0x0001edc4:    f24221ac    B..!    MOV      r1,#0x22ac
        0x0001edc8:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001edcc:    7308        .s      STRB     r0,[r1,#0xc]
        0x0001edce:    f24220ac    B..     MOV      r0,#0x22ac
        0x0001edd2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001edd6:    6846        Fh      LDR      r6,[r0,#4]
        0x0001edd8:    b135        5.      CBZ      r5,0x1ede8 ; dcd_event_handler + 140
        0x0001edda:    1d30        0.      ADDS     r0,r6,#4
        0x0001eddc:    4621        !F      MOV      r1,r4
        0x0001edde:    f002f917    ....    BL       tu_fifo_write ; 0x21010
        0x0001ede2:    b188        ..      CBZ      r0,0x1ee08 ; dcd_event_handler + 172
        0x0001ede4:    e018        ..      B        0x1ee18 ; dcd_event_handler + 188
        0x0001ede6:    bf00        ..      NOP      
        0x0001ede8:    f2400700    @...    MOVW     r7,#0
        0x0001edec:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001edf0:    6879        yh      LDR      r1,[r7,#4]
        0x0001edf2:    2000        .       MOVS     r0,#0
        0x0001edf4:    4788        .G      BLX      r1
        0x0001edf6:    1d30        0.      ADDS     r0,r6,#4
        0x0001edf8:    4621        !F      MOV      r1,r4
        0x0001edfa:    f002f909    ....    BL       tu_fifo_write ; 0x21010
        0x0001edfe:    6879        yh      LDR      r1,[r7,#4]
        0x0001ee00:    4606        .F      MOV      r6,r0
        0x0001ee02:    2001        .       MOVS     r0,#1
        0x0001ee04:    4788        .G      BLX      r1
        0x0001ee06:    b93e        >.      CBNZ     r6,0x1ee18 ; dcd_event_handler + 188
        0x0001ee08:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001ee0c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ee10:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee12:    07c0        ..      LSLS     r0,r0,#31
        0x0001ee14:    d000        ..      BEQ      0x1ee18 ; dcd_event_handler + 188
        0x0001ee16:    be00        ..      BKPT     #0
        0x0001ee18:    f2400000    @...    MOVW     r0,#0
        0x0001ee1c:    f2c00000    ....    MOVT     r0,#0
        0x0001ee20:    b120         .      CBZ      r0,0x1ee2c ; dcd_event_handler + 208
        0x0001ee22:    7820         x      LDRB     r0,[r4,#0]
        0x0001ee24:    7861        ax      LDRB     r1,[r4,#1]
        0x0001ee26:    462a        *F      MOV      r2,r5
        0x0001ee28:    f3af8000    ....    NOP.W    
        0x0001ee2c:    b003        ..      ADD      sp,sp,#0xc
        0x0001ee2e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001ee32:    bf00        ..      NOP      
        0x0001ee34:    f24229ac    B..)    MOV      r9,#0x22ac
        0x0001ee38:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001ee3c:    f899000c    ....    LDRB     r0,[r9,#0xc]
        0x0001ee40:    0740        @.      LSLS     r0,r0,#29
        0x0001ee42:    d53f        ?.      BPL      0x1eec4 ; dcd_event_handler + 360
        0x0001ee44:    f899000c    ....    LDRB     r0,[r9,#0xc]
        0x0001ee48:    f00000fb    ....    AND      r0,r0,#0xfb
        0x0001ee4c:    f889000c    ....    STRB     r0,[r9,#0xc]
        0x0001ee50:    7820         x      LDRB     r0,[r4,#0]
        0x0001ee52:    f8d96004    ...`    LDR      r6,[r9,#4]
        0x0001ee56:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001ee5a:    f04f0005    O...    MOV      r0,#5
        0x0001ee5e:    f88d0001    ....    STRB     r0,[sp,#1]
        0x0001ee62:    f04f0000    O...    MOV      r0,#0
        0x0001ee66:    9002        ..      STR      r0,[sp,#8]
        0x0001ee68:    9001        ..      STR      r0,[sp,#4]
        0x0001ee6a:    b12d        -.      CBZ      r5,0x1ee78 ; dcd_event_handler + 284
        0x0001ee6c:    1d30        0.      ADDS     r0,r6,#4
        0x0001ee6e:    4669        iF      MOV      r1,sp
        0x0001ee70:    f002f8ce    ....    BL       tu_fifo_write ; 0x21010
        0x0001ee74:    b190        ..      CBZ      r0,0x1ee9c ; dcd_event_handler + 320
        0x0001ee76:    e019        ..      B        0x1eeac ; dcd_event_handler + 336
        0x0001ee78:    f2400800    @...    MOVW     r8,#0
        0x0001ee7c:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001ee80:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001ee84:    2000        .       MOVS     r0,#0
        0x0001ee86:    4788        .G      BLX      r1
        0x0001ee88:    1d30        0.      ADDS     r0,r6,#4
        0x0001ee8a:    4669        iF      MOV      r1,sp
        0x0001ee8c:    f002f8c0    ....    BL       tu_fifo_write ; 0x21010
        0x0001ee90:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001ee94:    4606        .F      MOV      r6,r0
        0x0001ee96:    2001        .       MOVS     r0,#1
        0x0001ee98:    4788        .G      BLX      r1
        0x0001ee9a:    b93e        >.      CBNZ     r6,0x1eeac ; dcd_event_handler + 336
        0x0001ee9c:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001eea0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001eea4:    6800        .h      LDR      r0,[r0,#0]
        0x0001eea6:    07c0        ..      LSLS     r0,r0,#31
        0x0001eea8:    d000        ..      BEQ      0x1eeac ; dcd_event_handler + 336
        0x0001eeaa:    be00        ..      BKPT     #0
        0x0001eeac:    f2400000    @...    MOVW     r0,#0
        0x0001eeb0:    f2c00000    ....    MOVT     r0,#0
        0x0001eeb4:    b130        0.      CBZ      r0,0x1eec4 ; dcd_event_handler + 360
        0x0001eeb6:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001eeba:    f89d1001    ....    LDRB     r1,[sp,#1]
        0x0001eebe:    462a        *F      MOV      r2,r5
        0x0001eec0:    f3af8000    ....    NOP.W    
        0x0001eec4:    f8990000    ....    LDRB     r0,[r9,#0]
        0x0001eec8:    f24218f4    B...    MOV      r8,#0x21f4
        0x0001eecc:    2100        .!      MOVS     r1,#0
        0x0001eece:    2502        .%      MOVS     r5,#2
        0x0001eed0:    f2c00802    ....    MOVT     r8,#2
        0x0001eed4:    4602        .F      MOV      r2,r0
        0x0001eed6:    2600        .&      MOVS     r6,#0
        0x0001eed8:    e007        ..      B        0x1eeea ; dcd_event_handler + 398
        0x0001eeda:    bf00        ..      NOP      
        0x0001eedc:    3601        .6      ADDS     r6,#1
        0x0001eede:    b2f1        ..      UXTB     r1,r6
        0x0001eee0:    fa55f280    U...    UXTAB    r2,r5,r0
        0x0001eee4:    428a        .B      CMP      r2,r1
        0x0001eee6:    b2c2        ..      UXTB     r2,r0
        0x0001eee8:    d9a0        ..      BLS      0x1ee2c ; dcd_event_handler + 208
        0x0001eeea:    b2f3        ..      UXTB     r3,r6
        0x0001eeec:    b2c7        ..      UXTB     r7,r0
        0x0001eeee:    429f        .B      CMP      r7,r3
        0x0001eef0:    d90a        ..      BLS      0x1ef08 ; dcd_event_handler + 428
        0x0001eef2:    f8d92008    ...     LDR      r2,[r9,#8]
        0x0001eef6:    2a00        .*      CMP      r2,#0
        0x0001eef8:    d0f0        ..      BEQ      0x1eedc ; dcd_event_handler + 384
        0x0001eefa:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001eefe:    eb0201c1    ....    ADD      r1,r2,r1,LSL #3
        0x0001ef02:    694a        Ji      LDR      r2,[r1,#0x14]
        0x0001ef04:    b942        B.      CBNZ     r2,0x1ef18 ; dcd_event_handler + 444
        0x0001ef06:    e7e9        ..      B        0x1eedc ; dcd_event_handler + 384
        0x0001ef08:    1a89        ..      SUBS     r1,r1,r2
        0x0001ef0a:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001ef0e:    eb0801c1    ....    ADD      r1,r8,r1,LSL #3
        0x0001ef12:    694a        Ji      LDR      r2,[r1,#0x14]
        0x0001ef14:    2a00        .*      CMP      r2,#0
        0x0001ef16:    d0e1        ..      BEQ      0x1eedc ; dcd_event_handler + 384
        0x0001ef18:    7820         x      LDRB     r0,[r4,#0]
        0x0001ef1a:    6861        ah      LDR      r1,[r4,#4]
        0x0001ef1c:    4790        .G      BLX      r2
        0x0001ef1e:    f8990000    ....    LDRB     r0,[r9,#0]
        0x0001ef22:    e7db        ..      B        0x1eedc ; dcd_event_handler + 384
    dcd_init
        0x0001ef24:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001ef26:    b081        ..      SUB      sp,sp,#4
        0x0001ef28:    f2400158    @.X.    MOVW     r1,#0x58
        0x0001ef2c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ef30:    7809        .x      LDRB     r1,[r1,#0]
        0x0001ef32:    b151        Q.      CBZ      r1,0x1ef4a ; dcd_init + 38
        0x0001ef34:    f2422590    B..%    MOV      r5,#0x2290
        0x0001ef38:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001ef3c:    4604        .F      MOV      r4,r0
        0x0001ef3e:    1d29        ).      ADDS     r1,r5,#4
        0x0001ef40:    2000        .       MOVS     r0,#0
        0x0001ef42:    2600        .&      MOVS     r6,#0
        0x0001ef44:    f7fdf83a    ..:.    BL       am_hal_usb_initialize ; 0x1bfbc
        0x0001ef48:    b110        ..      CBZ      r0,0x1ef50 ; dcd_init + 44
        0x0001ef4a:    b001        ..      ADD      sp,sp,#4
        0x0001ef4c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ef4e:    bf00        ..      NOP      
        0x0001ef50:    f2401101    @...    MOV      r1,#0x101
        0x0001ef54:    6868        hh      LDR      r0,[r5,#4]
        0x0001ef56:    8029        ).      STRH     r1,[r5,#0]
        0x0001ef58:    f24f0149    O.I.    MOV      r1,#0xf049
        0x0001ef5c:    f2c00101    ....    MOVT     r1,#1
        0x0001ef60:    f7fdff9a    ....    BL       am_hal_usb_register_dev_evt_callback ; 0x1ce98
        0x0001ef64:    6868        hh      LDR      r0,[r5,#4]
        0x0001ef66:    f24f1105    O...    MOV      r1,#0xf105
        0x0001ef6a:    f2c00101    ....    MOVT     r1,#1
        0x0001ef6e:    f7fdffa7    ....    BL       am_hal_usb_register_ep0_setup_received_callback ; 0x1cec0
        0x0001ef72:    6868        hh      LDR      r0,[r5,#4]
        0x0001ef74:    f24f1125    O.%.    MOV      r1,#0xf125
        0x0001ef78:    f2c00101    ....    MOVT     r1,#1
        0x0001ef7c:    f7fdffb4    ....    BL       am_hal_usb_register_ep_xfer_complete_callback ; 0x1cee8
        0x0001ef80:    6868        hh      LDR      r0,[r5,#4]
        0x0001ef82:    2100        .!      MOVS     r1,#0
        0x0001ef84:    2200        ."      MOVS     r2,#0
        0x0001ef86:    f7fdfe51    ..Q.    BL       am_hal_usb_power_control ; 0x1cc2c
        0x0001ef8a:    f2404718    @..G    MOVW     r7,#0x418
        0x0001ef8e:    f2c40702    ....    MOVT     r7,#0x4002
        0x0001ef92:    6838        8h      LDR      r0,[r7,#0]
        0x0001ef94:    f0200003     ...    BIC      r0,r0,#3
        0x0001ef98:    6038        8`      STR      r0,[r7,#0]
        0x0001ef9a:    2001        .       MOVS     r0,#1
        0x0001ef9c:    f7f9fe46    ..F.    BL       am_bsp_external_vddusb33_switch ; 0x18c2c
        0x0001efa0:    2001        .       MOVS     r0,#1
        0x0001efa2:    f7f9fe33    ..3.    BL       am_bsp_external_vddusb0p9_switch ; 0x18c0c
        0x0001efa6:    2032        2       MOVS     r0,#0x32
        0x0001efa8:    f7fef93c    ..<.    BL       am_util_delay_ms ; 0x1d224
        0x0001efac:    f2420024    B.$.    MOV      r0,#0x2024
        0x0001efb0:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001efb4:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001efb8:    6001        .`      STR      r1,[r0,#0]
        0x0001efba:    4669        iF      MOV      r1,sp
        0x0001efbc:    2001        .       MOVS     r0,#1
        0x0001efbe:    9600        ..      STR      r6,[sp,#0]
        0x0001efc0:    f7fcfafa    ....    BL       am_hal_usb_control ; 0x1b5b8
        0x0001efc4:    6839        9h      LDR      r1,[r7,#0]
        0x0001efc6:    f0410103    A...    ORR      r1,r1,#3
        0x0001efca:    6039        9`      STR      r1,[r7,#0]
        0x0001efcc:    b918        ..      CBNZ     r0,0x1efd6 ; dcd_init + 178
        0x0001efce:    6868        hh      LDR      r0,[r5,#4]
        0x0001efd0:    2101        .!      MOVS     r1,#1
        0x0001efd2:    f7fef811    ....    BL       am_hal_usb_set_dev_speed ; 0x1cff8
        0x0001efd6:    6868        hh      LDR      r0,[r5,#4]
        0x0001efd8:    2104        .!      MOVS     r1,#4
        0x0001efda:    f7fdfe0f    ....    BL       am_hal_usb_intr_usb_enable ; 0x1cbfc
        0x0001efde:    4620         F      MOV      r0,r4
        0x0001efe0:    f7fffe82    ....    BL       dcd_connect ; 0x1ece8
        0x0001efe4:    b001        ..      ADD      sp,sp,#4
        0x0001efe6:    bdf0        ..      POP      {r4-r7,pc}
    dcd_int_disable
        0x0001efe8:    f24e1080    N...    MOV      r0,#0xe180
        0x0001efec:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001eff0:    f04f6100    O..a    MOV      r1,#0x8000000
        0x0001eff4:    6001        .`      STR      r1,[r0,#0]
        0x0001eff6:    f3bf8f4f    ..O.    DSB      
        0x0001effa:    f3bf8f6f    ..o.    ISB      
        0x0001effe:    4770        pG      BX       lr
    dcd_int_enable
        0x0001f000:    f24e401b    N..@    MOV      r0,#0xe41b
        0x0001f004:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f008:    2180        .!      MOVS     r1,#0x80
        0x0001f00a:    7001        .p      STRB     r1,[r0,#0]
        0x0001f00c:    f24e1000    N...    MOVW     r0,#0xe100
        0x0001f010:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f014:    f04f6100    O..a    MOV      r1,#0x8000000
        0x0001f018:    6001        .`      STR      r1,[r0,#0]
        0x0001f01a:    4770        pG      BX       lr
    dcd_set_address
        0x0001f01c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001f01e:    f2422590    B..%    MOV      r5,#0x2290
        0x0001f022:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001f026:    6868        hh      LDR      r0,[r5,#4]
        0x0001f028:    460c        .F      MOV      r4,r1
        0x0001f02a:    2180        .!      MOVS     r1,#0x80
        0x0001f02c:    2200        ."      MOVS     r2,#0
        0x0001f02e:    2300        .#      MOVS     r3,#0
        0x0001f030:    f7fcfccc    ....    BL       am_hal_usb_ep_xfer ; 0x1b9cc
        0x0001f034:    6868        hh      LDR      r0,[r5,#4]
        0x0001f036:    4621        !F      MOV      r1,r4
        0x0001f038:    f7fdffc6    ....    BL       am_hal_usb_set_addr ; 0x1cfc8
        0x0001f03c:    6868        hh      LDR      r0,[r5,#4]
        0x0001f03e:    2101        .!      MOVS     r1,#1
        0x0001f040:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001f044:    f7feb816    ....    B        am_hal_usb_set_dev_state ; 0x1d074
    dcd_usb_dev_evt_callback
        0x0001f048:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001f04a:    b084        ..      SUB      sp,sp,#0x10
        0x0001f04c:    2803        .(      CMP      r0,#3
        0x0001f04e:    d856        V.      BHI      0x1f0fe ; dcd_usb_dev_evt_callback + 182
        0x0001f050:    e8dff000    ....    TBB      [pc,r0]
    $d.2
        0x0001f054:    422c1e02    ..,B    DCD    1110187522
    $t.3
        0x0001f058:    f2422490    B..$    MOV      r4,#0x2290
        0x0001f05c:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001f060:    6860        `h      LDR      r0,[r4,#4]
        0x0001f062:    f04f6170    O.pa    MOV      r1,#0xf000000
        0x0001f066:    f7fdfdc9    ....    BL       am_hal_usb_intr_usb_enable ; 0x1cbfc
        0x0001f06a:    6860        `h      LDR      r0,[r4,#4]
        0x0001f06c:    2100        .!      MOVS     r1,#0
        0x0001f06e:    2200        ."      MOVS     r2,#0
        0x0001f070:    2340        @#      MOVS     r3,#0x40
        0x0001f072:    2500        .%      MOVS     r5,#0
        0x0001f074:    f7fcfb00    ....    BL       am_hal_usb_ep_init ; 0x1b678
        0x0001f078:    6860        `h      LDR      r0,[r4,#4]
        0x0001f07a:    2101        .!      MOVS     r1,#1
        0x0001f07c:    f7fdffbc    ....    BL       am_hal_usb_set_dev_speed ; 0x1cff8
        0x0001f080:    f44f7080    O..p    MOV      r0,#0x100
        0x0001f084:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001f088:    e9cd5502    ...U    STRD     r5,r5,[sp,#8]
        0x0001f08c:    e007        ..      B        0x1f09e ; dcd_usb_dev_evt_callback + 86
        0x0001f08e:    bf00        ..      NOP      
        0x0001f090:    f44f7040    O.@p    MOV      r0,#0x300
        0x0001f094:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001f098:    2000        .       MOVS     r0,#0
        0x0001f09a:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x0001f09e:    a801        ..      ADD      r0,sp,#4
        0x0001f0a0:    2101        .!      MOVS     r1,#1
        0x0001f0a2:    f7fffe5b    ..[.    BL       dcd_event_handler ; 0x1ed5c
        0x0001f0a6:    b004        ..      ADD      sp,sp,#0x10
        0x0001f0a8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001f0aa:    bf00        ..      NOP      
        0x0001f0ac:    f44f60a0    O..`    MOV      r0,#0x500
        0x0001f0b0:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001f0b4:    2000        .       MOVS     r0,#0
        0x0001f0b6:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x0001f0ba:    a801        ..      ADD      r0,sp,#4
        0x0001f0bc:    2101        .!      MOVS     r1,#1
        0x0001f0be:    f7fffe4d    ..M.    BL       dcd_event_handler ; 0x1ed5c
        0x0001f0c2:    f2422090    B..     MOV      r0,#0x2290
        0x0001f0c6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f0ca:    6840        @h      LDR      r0,[r0,#4]
        0x0001f0cc:    2104        .!      MOVS     r1,#4
        0x0001f0ce:    f7fdffd1    ....    BL       am_hal_usb_set_dev_state ; 0x1d074
        0x0001f0d2:    b004        ..      ADD      sp,sp,#0x10
        0x0001f0d4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001f0d6:    bf00        ..      NOP      
        0x0001f0d8:    f44f6080    O..`    MOV      r0,#0x400
        0x0001f0dc:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001f0e0:    2000        .       MOVS     r0,#0
        0x0001f0e2:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x0001f0e6:    a801        ..      ADD      r0,sp,#4
        0x0001f0e8:    2101        .!      MOVS     r1,#1
        0x0001f0ea:    f7fffe37    ..7.    BL       dcd_event_handler ; 0x1ed5c
        0x0001f0ee:    f2422090    B..     MOV      r0,#0x2290
        0x0001f0f2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f0f6:    6840        @h      LDR      r0,[r0,#4]
        0x0001f0f8:    2106        .!      MOVS     r1,#6
        0x0001f0fa:    f7fdffbb    ....    BL       am_hal_usb_set_dev_state ; 0x1d074
        0x0001f0fe:    b004        ..      ADD      sp,sp,#0x10
        0x0001f100:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001f102:    0000        ..      MOVS     r0,r0
    dcd_usb_ep0_setup_callback
        0x0001f104:    b580        ..      PUSH     {r7,lr}
        0x0001f106:    b084        ..      SUB      sp,sp,#0x10
        0x0001f108:    6801        .h      LDR      r1,[r0,#0]
        0x0001f10a:    6840        @h      LDR      r0,[r0,#4]
        0x0001f10c:    f44f62c0    O..b    MOV      r2,#0x600
        0x0001f110:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x0001f114:    a801        ..      ADD      r0,sp,#4
        0x0001f116:    2101        .!      MOVS     r1,#1
        0x0001f118:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x0001f11c:    f7fffe1e    ....    BL       dcd_event_handler ; 0x1ed5c
        0x0001f120:    b004        ..      ADD      sp,sp,#0x10
        0x0001f122:    bd80        ..      POP      {r7,pc}
