
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 255900 (0x0003e79c)
    Section header offset: 255932 (0x0003e7bc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63832 bytes (39380 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d70    p]..    DCD    268459376
        0x0001e6b6:    4684        .F      MOV      r12,r0
        0x0001e6b8:    f2422074    B.t     MOV      r0,#0x2274
        0x0001e6bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001e6c0:    f8d0e000    ....    LDR      lr,[r0,#0]
        0x0001e6c4:    2207        ."      MOVS     r2,#7
        0x0001e6c6:    f1ce0320    .. .    RSB      r3,lr,#0x20
        0x0001e6ca:    fa22f303    "...    LSR      r3,r2,r3
        0x0001e6ce:    ea4f708c    O..p    LSL      r0,r12,#30
        0x0001e6d2:    f1be0120    .. .    SUBS     r1,lr,#0x20
        0x0001e6d6:    bf58        X.      IT       PL
        0x0001e6d8:    fa02f301    ....    LSLPL    r3,r2,r1
        0x0001e6dc:    fa02f40e    ....    LSL      r4,r2,lr
        0x0001e6e0:    bf58        X.      IT       PL
        0x0001e6e2:    2400        .$      MOVPL    r4,#0
        0x0001e6e4:    ea0371e0    ...q    AND      r1,r3,r0,ASR #31
        0x0001e6e8:    ea5f734c    _.Ls    LSLS     r3,r12,#29
        0x0001e6ec:    ea0470e0    ...p    AND      r0,r4,r0,ASR #31
        0x0001e6f0:    d470        p.      BMI      0x1e7d4 ; get_raw_dcu_mask + 288
        0x0001e6f2:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001e6f6:    f1008082    ....    BMI.W    0x1e7fe ; get_raw_dcu_mask + 330
        0x0001e6fa:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001e6fe:    f1008094    ....    BMI.W    0x1e82a ; get_raw_dcu_mask + 374
        0x0001e702:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001e706:    f10080a6    ....    BMI.W    0x1e856 ; get_raw_dcu_mask + 418
        0x0001e70a:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001e70e:    f10080b8    ....    BMI.W    0x1e882 ; get_raw_dcu_mask + 462
        0x0001e712:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001e716:    f10080ca    ....    BMI.W    0x1e8ae ; get_raw_dcu_mask + 506
        0x0001e71a:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001e71e:    f10080dc    ....    BMI.W    0x1e8da ; get_raw_dcu_mask + 550
        0x0001e722:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001e726:    f10080ee    ....    BMI.W    0x1e906 ; get_raw_dcu_mask + 594
        0x0001e72a:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001e72e:    f1008100    ....    BMI.W    0x1e932 ; get_raw_dcu_mask + 638
        0x0001e732:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001e736:    f1008112    ....    BMI.W    0x1e95e ; get_raw_dcu_mask + 682
        0x0001e73a:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001e73e:    f1008124    ..$.    BMI.W    0x1e98a ; get_raw_dcu_mask + 726
        0x0001e742:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001e746:    f1008136    ..6.    BMI.W    0x1e9b6 ; get_raw_dcu_mask + 770
        0x0001e74a:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001e74e:    f100814a    ..J.    BMI.W    0x1e9e6 ; get_raw_dcu_mask + 818
        0x0001e752:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001e756:    f100815e    ..^.    BMI.W    0x1ea16 ; get_raw_dcu_mask + 866
        0x0001e75a:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001e75e:    f1008172    ..r.    BMI.W    0x1ea46 ; get_raw_dcu_mask + 914
        0x0001e762:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001e766:    f1008186    ....    BMI.W    0x1ea76 ; get_raw_dcu_mask + 962
        0x0001e76a:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001e76e:    f100819a    ....    BMI.W    0x1eaa6 ; get_raw_dcu_mask + 1010
        0x0001e772:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001e776:    d513        ..      BPL      0x1e7a0 ; get_raw_dcu_mask + 236
        0x0001e778:    f06f0515    o...    MVN      r5,#0x15
        0x0001e77c:    f10e0236    ..6.    ADD      r2,lr,#0x36
        0x0001e780:    2407        .$      MOVS     r4,#7
        0x0001e782:    eba5050e    ....    SUB      r5,r5,lr
        0x0001e786:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e78a:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e78e:    f11e0316    ....    ADDS     r3,lr,#0x16
        0x0001e792:    bf58        X.      IT       PL
        0x0001e794:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e798:    bf58        X.      IT       PL
        0x0001e79a:    2200        ."      MOVPL    r2,#0
        0x0001e79c:    4329        )C      ORRS     r1,r1,r5
        0x0001e79e:    4310        .C      ORRS     r0,r0,r2
        0x0001e7a0:    ea5f22cc    _.."    LSLS     r2,r12,#11
        0x0001e7a4:    bf58        X.      IT       PL
        0x0001e7a6:    bdb0        ..      POPPL    {r4,r5,r7,pc}
        0x0001e7a8:    f06f0418    o...    MVN      r4,#0x18
        0x0001e7ac:    f10e0239    ..9.    ADD      r2,lr,#0x39
        0x0001e7b0:    2507        .%      MOVS     r5,#7
        0x0001e7b2:    eba4040e    ....    SUB      r4,r4,lr
        0x0001e7b6:    fa25f404    %...    LSR      r4,r5,r4
        0x0001e7ba:    fa05f202    ....    LSL      r2,r5,r2
        0x0001e7be:    f11e0319    ....    ADDS     r3,lr,#0x19
        0x0001e7c2:    bf58        X.      IT       PL
        0x0001e7c4:    fa05f403    ....    LSLPL    r4,r5,r3
        0x0001e7c8:    bf58        X.      IT       PL
        0x0001e7ca:    2200        ."      MOVPL    r2,#0
        0x0001e7cc:    4321        !C      ORRS     r1,r1,r4
        0x0001e7ce:    4310        .C      ORRS     r0,r0,r2
        0x0001e7d0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001e7d2:    bf00        ..      NOP      
        0x0001e7d4:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x0001e7d8:    f10e0303    ....    ADD      r3,lr,#3
        0x0001e7dc:    fa22f505    "...    LSR      r5,r2,r5
        0x0001e7e0:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x0001e7e4:    bf58        X.      IT       PL
        0x0001e7e6:    fa02f504    ....    LSLPL    r5,r2,r4
        0x0001e7ea:    fa02f203    ....    LSL      r2,r2,r3
        0x0001e7ee:    bf58        X.      IT       PL
        0x0001e7f0:    2200        ."      MOVPL    r2,#0
        0x0001e7f2:    4329        )C      ORRS     r1,r1,r5
        0x0001e7f4:    4310        .C      ORRS     r0,r0,r2
        0x0001e7f6:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001e7fa:    f57faf7e    ..~.    BPL      0x1e6fa ; get_raw_dcu_mask + 70
        0x0001e7fe:    f10e0206    ....    ADD      r2,lr,#6
        0x0001e802:    2407        .$      MOVS     r4,#7
        0x0001e804:    f1ce051a    ....    RSB      r5,lr,#0x1a
        0x0001e808:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e80c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e810:    f1be031a    ....    SUBS     r3,lr,#0x1a
        0x0001e814:    bf58        X.      IT       PL
        0x0001e816:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e81a:    bf58        X.      IT       PL
        0x0001e81c:    2200        ."      MOVPL    r2,#0
        0x0001e81e:    4329        )C      ORRS     r1,r1,r5
        0x0001e820:    4310        .C      ORRS     r0,r0,r2
        0x0001e822:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001e826:    f57faf6c    ..l.    BPL      0x1e702 ; get_raw_dcu_mask + 78
        0x0001e82a:    f10e0209    ....    ADD      r2,lr,#9
        0x0001e82e:    2407        .$      MOVS     r4,#7
        0x0001e830:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x0001e834:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e838:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e83c:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x0001e840:    bf58        X.      IT       PL
        0x0001e842:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e846:    bf58        X.      IT       PL
        0x0001e848:    2200        ."      MOVPL    r2,#0
        0x0001e84a:    4329        )C      ORRS     r1,r1,r5
        0x0001e84c:    4310        .C      ORRS     r0,r0,r2
        0x0001e84e:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001e852:    f57faf5a    ..Z.    BPL      0x1e70a ; get_raw_dcu_mask + 86
        0x0001e856:    f10e020c    ....    ADD      r2,lr,#0xc
        0x0001e85a:    2407        .$      MOVS     r4,#7
        0x0001e85c:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x0001e860:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e864:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e868:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x0001e86c:    bf58        X.      IT       PL
        0x0001e86e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e872:    bf58        X.      IT       PL
        0x0001e874:    2200        ."      MOVPL    r2,#0
        0x0001e876:    4329        )C      ORRS     r1,r1,r5
        0x0001e878:    4310        .C      ORRS     r0,r0,r2
        0x0001e87a:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001e87e:    f57faf48    ..H.    BPL      0x1e712 ; get_raw_dcu_mask + 94
        0x0001e882:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001e886:    2407        .$      MOVS     r4,#7
        0x0001e888:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001e88c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e890:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e894:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001e898:    bf58        X.      IT       PL
        0x0001e89a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e89e:    bf58        X.      IT       PL
        0x0001e8a0:    2200        ."      MOVPL    r2,#0
        0x0001e8a2:    4329        )C      ORRS     r1,r1,r5
        0x0001e8a4:    4310        .C      ORRS     r0,r0,r2
        0x0001e8a6:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001e8aa:    f57faf36    ..6.    BPL      0x1e71a ; get_raw_dcu_mask + 102
        0x0001e8ae:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001e8b2:    2407        .$      MOVS     r4,#7
        0x0001e8b4:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001e8b8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e8bc:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e8c0:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001e8c4:    bf58        X.      IT       PL
        0x0001e8c6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e8ca:    bf58        X.      IT       PL
        0x0001e8cc:    2200        ."      MOVPL    r2,#0
        0x0001e8ce:    4329        )C      ORRS     r1,r1,r5
        0x0001e8d0:    4310        .C      ORRS     r0,r0,r2
        0x0001e8d2:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001e8d6:    f57faf24    ..$.    BPL      0x1e722 ; get_raw_dcu_mask + 110
        0x0001e8da:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001e8de:    2407        .$      MOVS     r4,#7
        0x0001e8e0:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001e8e4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e8e8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e8ec:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001e8f0:    bf58        X.      IT       PL
        0x0001e8f2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e8f6:    bf58        X.      IT       PL
        0x0001e8f8:    2200        ."      MOVPL    r2,#0
        0x0001e8fa:    4329        )C      ORRS     r1,r1,r5
        0x0001e8fc:    4310        .C      ORRS     r0,r0,r2
        0x0001e8fe:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001e902:    f57faf12    ....    BPL      0x1e72a ; get_raw_dcu_mask + 118
        0x0001e906:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001e90a:    2407        .$      MOVS     r4,#7
        0x0001e90c:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001e910:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e914:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e918:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001e91c:    bf58        X.      IT       PL
        0x0001e91e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e922:    bf58        X.      IT       PL
        0x0001e924:    2200        ."      MOVPL    r2,#0
        0x0001e926:    4329        )C      ORRS     r1,r1,r5
        0x0001e928:    4310        .C      ORRS     r0,r0,r2
        0x0001e92a:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001e92e:    f57faf00    ....    BPL      0x1e732 ; get_raw_dcu_mask + 126
        0x0001e932:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001e936:    2407        .$      MOVS     r4,#7
        0x0001e938:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001e93c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e940:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e944:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001e948:    bf58        X.      IT       PL
        0x0001e94a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e94e:    bf58        X.      IT       PL
        0x0001e950:    2200        ."      MOVPL    r2,#0
        0x0001e952:    4329        )C      ORRS     r1,r1,r5
        0x0001e954:    4310        .C      ORRS     r0,r0,r2
        0x0001e956:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001e95a:    f57faeee    ....    BPL      0x1e73a ; get_raw_dcu_mask + 134
        0x0001e95e:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001e962:    2407        .$      MOVS     r4,#7
        0x0001e964:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001e968:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e96c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e970:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001e974:    bf58        X.      IT       PL
        0x0001e976:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e97a:    bf58        X.      IT       PL
        0x0001e97c:    2200        ."      MOVPL    r2,#0
        0x0001e97e:    4329        )C      ORRS     r1,r1,r5
        0x0001e980:    4310        .C      ORRS     r0,r0,r2
        0x0001e982:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001e986:    f57faedc    ....    BPL      0x1e742 ; get_raw_dcu_mask + 142
        0x0001e98a:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001e98e:    2407        .$      MOVS     r4,#7
        0x0001e990:    ea6f050e    o...    MVN      r5,lr
        0x0001e994:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e998:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e99c:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001e9a0:    bf58        X.      IT       PL
        0x0001e9a2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e9a6:    bf58        X.      IT       PL
        0x0001e9a8:    2200        ."      MOVPL    r2,#0
        0x0001e9aa:    4329        )C      ORRS     r1,r1,r5
        0x0001e9ac:    4310        .C      ORRS     r0,r0,r2
        0x0001e9ae:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001e9b2:    f57faeca    ....    BPL      0x1e74a ; get_raw_dcu_mask + 150
        0x0001e9b6:    f06f0503    o...    MVN      r5,#3
        0x0001e9ba:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001e9be:    2407        .$      MOVS     r4,#7
        0x0001e9c0:    eba5050e    ....    SUB      r5,r5,lr
        0x0001e9c4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e9c8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e9cc:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001e9d0:    bf58        X.      IT       PL
        0x0001e9d2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e9d6:    bf58        X.      IT       PL
        0x0001e9d8:    2200        ."      MOVPL    r2,#0
        0x0001e9da:    4329        )C      ORRS     r1,r1,r5
        0x0001e9dc:    4310        .C      ORRS     r0,r0,r2
        0x0001e9de:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001e9e2:    f57faeb6    ....    BPL      0x1e752 ; get_raw_dcu_mask + 158
        0x0001e9e6:    f06f0506    o...    MVN      r5,#6
        0x0001e9ea:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001e9ee:    2407        .$      MOVS     r4,#7
        0x0001e9f0:    eba5050e    ....    SUB      r5,r5,lr
        0x0001e9f4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e9f8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e9fc:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001ea00:    bf58        X.      IT       PL
        0x0001ea02:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ea06:    bf58        X.      IT       PL
        0x0001ea08:    2200        ."      MOVPL    r2,#0
        0x0001ea0a:    4329        )C      ORRS     r1,r1,r5
        0x0001ea0c:    4310        .C      ORRS     r0,r0,r2
        0x0001ea0e:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001ea12:    f57faea2    ....    BPL      0x1e75a ; get_raw_dcu_mask + 166
        0x0001ea16:    f06f0509    o...    MVN      r5,#9
        0x0001ea1a:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001ea1e:    2407        .$      MOVS     r4,#7
        0x0001ea20:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ea24:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ea28:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ea2c:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001ea30:    bf58        X.      IT       PL
        0x0001ea32:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ea36:    bf58        X.      IT       PL
        0x0001ea38:    2200        ."      MOVPL    r2,#0
        0x0001ea3a:    4329        )C      ORRS     r1,r1,r5
        0x0001ea3c:    4310        .C      ORRS     r0,r0,r2
        0x0001ea3e:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001ea42:    f57fae8e    ....    BPL      0x1e762 ; get_raw_dcu_mask + 174
        0x0001ea46:    f06f050c    o...    MVN      r5,#0xc
        0x0001ea4a:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001ea4e:    2407        .$      MOVS     r4,#7
        0x0001ea50:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ea54:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ea58:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ea5c:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001ea60:    bf58        X.      IT       PL
        0x0001ea62:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ea66:    bf58        X.      IT       PL
        0x0001ea68:    2200        ."      MOVPL    r2,#0
        0x0001ea6a:    4329        )C      ORRS     r1,r1,r5
        0x0001ea6c:    4310        .C      ORRS     r0,r0,r2
        0x0001ea6e:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001ea72:    f57fae7a    ..z.    BPL      0x1e76a ; get_raw_dcu_mask + 182
        0x0001ea76:    f06f050f    o...    MVN      r5,#0xf
        0x0001ea7a:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001ea7e:    2407        .$      MOVS     r4,#7
        0x0001ea80:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ea84:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ea88:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ea8c:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001ea90:    bf58        X.      IT       PL
        0x0001ea92:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ea96:    bf58        X.      IT       PL
        0x0001ea98:    2200        ."      MOVPL    r2,#0
        0x0001ea9a:    4329        )C      ORRS     r1,r1,r5
        0x0001ea9c:    4310        .C      ORRS     r0,r0,r2
        0x0001ea9e:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001eaa2:    f57fae66    ..f.    BPL      0x1e772 ; get_raw_dcu_mask + 190
        0x0001eaa6:    f06f0512    o...    MVN      r5,#0x12
        0x0001eaaa:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001eaae:    2407        .$      MOVS     r4,#7
        0x0001eab0:    eba5050e    ....    SUB      r5,r5,lr
        0x0001eab4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001eab8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001eabc:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001eac0:    bf58        X.      IT       PL
        0x0001eac2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001eac6:    bf58        X.      IT       PL
        0x0001eac8:    2200        ."      MOVPL    r2,#0
        0x0001eaca:    4329        )C      ORRS     r1,r1,r5
        0x0001eacc:    4310        .C      ORRS     r0,r0,r2
        0x0001eace:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001ead2:    f57fae65    ..e.    BPL      0x1e7a0 ; get_raw_dcu_mask + 236
        0x0001ead6:    e64f        O.      B        0x1e778 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001ead8:    f2422374    B.t#    MOV      r3,#0x2274
        0x0001eadc:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001eae0:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001eae4:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001eae8:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001eaec:    fa01f303    ....    LSL      r3,r1,r3
        0x0001eaf0:    4303        .C      ORRS     r3,r3,r0
        0x0001eaf2:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001eaf6:    bf58        X.      IT       PL
        0x0001eaf8:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001eafc:    f0030007    ....    AND      r0,r3,#7
        0x0001eb00:    ea800002    ....    EOR      r0,r0,r2
        0x0001eb04:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001eb08:    fab0f080    ....    CLZ      r0,r0
        0x0001eb0c:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001eb10:    bf58        X.      IT       PL
        0x0001eb12:    f04f0c00    O...    MOVPL    r12,#0
        0x0001eb16:    0940        @.      LSRS     r0,r0,#5
        0x0001eb18:    4051        Q@      EORS     r1,r1,r2
        0x0001eb1a:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001eb1e:    bf08        ..      IT       EQ
        0x0001eb20:    3002        .0      ADDEQ    r0,#2
        0x0001eb22:    4051        Q@      EORS     r1,r1,r2
        0x0001eb24:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001eb28:    bf08        ..      IT       EQ
        0x0001eb2a:    3004        .0      ADDEQ    r0,#4
        0x0001eb2c:    4051        Q@      EORS     r1,r1,r2
        0x0001eb2e:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001eb32:    bf08        ..      IT       EQ
        0x0001eb34:    3008        .0      ADDEQ    r0,r0,#8
        0x0001eb36:    4051        Q@      EORS     r1,r1,r2
        0x0001eb38:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001eb3c:    bf08        ..      IT       EQ
        0x0001eb3e:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001eb42:    4051        Q@      EORS     r1,r1,r2
        0x0001eb44:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001eb48:    bf08        ..      IT       EQ
        0x0001eb4a:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001eb4e:    4051        Q@      EORS     r1,r1,r2
        0x0001eb50:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001eb54:    bf08        ..      IT       EQ
        0x0001eb56:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001eb5a:    4051        Q@      EORS     r1,r1,r2
        0x0001eb5c:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001eb60:    bf08        ..      IT       EQ
        0x0001eb62:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001eb66:    4051        Q@      EORS     r1,r1,r2
        0x0001eb68:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001eb6c:    bf08        ..      IT       EQ
        0x0001eb6e:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001eb72:    4051        Q@      EORS     r1,r1,r2
        0x0001eb74:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001eb78:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001eb7c:    bf08        ..      IT       EQ
        0x0001eb7e:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001eb82:    f0010107    ....    AND      r1,r1,#7
        0x0001eb86:    4051        Q@      EORS     r1,r1,r2
        0x0001eb88:    bf08        ..      IT       EQ
        0x0001eb8a:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001eb8e:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001eb92:    4051        Q@      EORS     r1,r1,r2
        0x0001eb94:    bf08        ..      IT       EQ
        0x0001eb96:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001eb9a:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001eb9e:    4051        Q@      EORS     r1,r1,r2
        0x0001eba0:    bf08        ..      IT       EQ
        0x0001eba2:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001eba6:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001ebaa:    4051        Q@      EORS     r1,r1,r2
        0x0001ebac:    bf08        ..      IT       EQ
        0x0001ebae:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001ebb2:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001ebb6:    4051        Q@      EORS     r1,r1,r2
        0x0001ebb8:    bf08        ..      IT       EQ
        0x0001ebba:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001ebbe:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001ebc2:    4051        Q@      EORS     r1,r1,r2
        0x0001ebc4:    bf08        ..      IT       EQ
