
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1508388 (0x00170424)
    Section header offset: 1508420 (0x00170444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 195200 bytes (136208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 135732 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e808    ....    DCD    268494856
        0x00028268:    f8bd0016    ....    LDRH     r0,[sp,#0x16]
        0x0002826c:    f8ad001a    ....    STRH     r0,[sp,#0x1a]
        0x00028270:    e0da        ..      B        0x28428 ; attsProcReadGroupTypeReq + 732
        0x00028272:    f8bd000e    ....    LDRH     r0,[sp,#0xe]
        0x00028276:    3008        .0      ADDS     r0,r0,#8
        0x00028278:    b280        ..      UXTH     r0,r0
        0x0002827a:    f7fcfd19    ....    BL       attMsgAlloc ; 0x24cb0
        0x0002827e:    900a        ..      STR      r0,[sp,#0x28]
        0x00028280:    2800        .(      CMP      r0,#0
        0x00028282:    f00080cc    ....    BEQ.W    0x2841e ; attsProcReadGroupTypeReq + 722
        0x00028286:    e7ff        ..      B        0x28288 ; attsProcReadGroupTypeReq + 316
        0x00028288:    980a        ..      LDR      r0,[sp,#0x28]
        0x0002828a:    3008        .0      ADDS     r0,r0,#8
        0x0002828c:    9009        ..      STR      r0,[sp,#0x24]
        0x0002828e:    9909        ..      LDR      r1,[sp,#0x24]
        0x00028290:    1c48        H.      ADDS     r0,r1,#1
        0x00028292:    9009        ..      STR      r0,[sp,#0x24]
        0x00028294:    2011        .       MOVS     r0,#0x11
        0x00028296:    7008        .p      STRB     r0,[r1,#0]
        0x00028298:    9808        ..      LDR      r0,[sp,#0x20]
        0x0002829a:    6880        .h      LDR      r0,[r0,#8]
        0x0002829c:    8800        ..      LDRH     r0,[r0,#0]
        0x0002829e:    f8bd100e    ....    LDRH     r1,[sp,#0xe]
        0x000282a2:    3906        .9      SUBS     r1,#6
        0x000282a4:    4288        .B      CMP      r0,r1
        0x000282a6:    d205        ..      BCS      0x282b4 ; attsProcReadGroupTypeReq + 360
        0x000282a8:    e7ff        ..      B        0x282aa ; attsProcReadGroupTypeReq + 350
        0x000282aa:    9808        ..      LDR      r0,[sp,#0x20]
        0x000282ac:    6880        .h      LDR      r0,[r0,#8]
        0x000282ae:    8800        ..      LDRH     r0,[r0,#0]
        0x000282b0:    9002        ..      STR      r0,[sp,#8]
        0x000282b2:    e004        ..      B        0x282be ; attsProcReadGroupTypeReq + 370
        0x000282b4:    f8bd000e    ....    LDRH     r0,[sp,#0xe]
        0x000282b8:    3806        .8      SUBS     r0,#6
        0x000282ba:    9002        ..      STR      r0,[sp,#8]
        0x000282bc:    e7ff        ..      B        0x282be ; attsProcReadGroupTypeReq + 370
        0x000282be:    9802        ..      LDR      r0,[sp,#8]
        0x000282c0:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x000282c4:    f89d0014    ....    LDRB     r0,[sp,#0x14]
        0x000282c8:    3004        .0      ADDS     r0,#4
        0x000282ca:    9909        ..      LDR      r1,[sp,#0x24]
        0x000282cc:    1c4a        J.      ADDS     r2,r1,#1
        0x000282ce:    9209        ..      STR      r2,[sp,#0x24]
        0x000282d0:    7008        .p      STRB     r0,[r1,#0]
        0x000282d2:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x000282d6:    9909        ..      LDR      r1,[sp,#0x24]
        0x000282d8:    1c4a        J.      ADDS     r2,r1,#1
        0x000282da:    9209        ..      STR      r2,[sp,#0x24]
        0x000282dc:    7008        .p      STRB     r0,[r1,#0]
        0x000282de:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x000282e2:    9909        ..      LDR      r1,[sp,#0x24]
        0x000282e4:    1c4a        J.      ADDS     r2,r1,#1
        0x000282e6:    9209        ..      STR      r2,[sp,#0x24]
        0x000282e8:    7008        .p      STRB     r0,[r1,#0]
        0x000282ea:    f8bd0016    ....    LDRH     r0,[sp,#0x16]
        0x000282ee:    f7fefd1f    ....    BL       attsFindServiceGroupEnd ; 0x26d30
        0x000282f2:    f8ad0016    ....    STRH     r0,[sp,#0x16]
        0x000282f6:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x000282fa:    9909        ..      LDR      r1,[sp,#0x24]
        0x000282fc:    1c4a        J.      ADDS     r2,r1,#1
        0x000282fe:    9209        ..      STR      r2,[sp,#0x24]
        0x00028300:    7008        .p      STRB     r0,[r1,#0]
        0x00028302:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x00028306:    9909        ..      LDR      r1,[sp,#0x24]
        0x00028308:    1c4a        J.      ADDS     r2,r1,#1
        0x0002830a:    9209        ..      STR      r2,[sp,#0x24]
        0x0002830c:    7008        .p      STRB     r0,[r1,#0]
        0x0002830e:    9809        ..      LDR      r0,[sp,#0x24]
        0x00028310:    9908        ..      LDR      r1,[sp,#0x20]
        0x00028312:    6849        Ih      LDR      r1,[r1,#4]
        0x00028314:    f89d2014    ...     LDRB     r2,[sp,#0x14]
        0x00028318:    f7f0f842    ..B.    BL       __aeabi_memcpy ; 0x183a0
        0x0002831c:    f89d1014    ....    LDRB     r1,[sp,#0x14]
        0x00028320:    9809        ..      LDR      r0,[sp,#0x24]
        0x00028322:    4408        .D      ADD      r0,r0,r1
        0x00028324:    9009        ..      STR      r0,[sp,#0x24]
        0x00028326:    e7ff        ..      B        0x28328 ; attsProcReadGroupTypeReq + 476
        0x00028328:    f8bd0016    ....    LDRH     r0,[sp,#0x16]
        0x0002832c:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00028330:    4288        .B      CMP      r0,r1
        0x00028332:    d101        ..      BNE      0x28338 ; attsProcReadGroupTypeReq + 492
        0x00028334:    e7ff        ..      B        0x28336 ; attsProcReadGroupTypeReq + 490
        0x00028336:    e071        q.      B        0x2841c ; attsProcReadGroupTypeReq + 720
        0x00028338:    f8bd0016    ....    LDRH     r0,[sp,#0x16]
        0x0002833c:    3001        .0      ADDS     r0,#1
        0x0002833e:    f8ad0016    ....    STRH     r0,[sp,#0x16]
        0x00028342:    b280        ..      UXTH     r0,r0
        0x00028344:    f8bd1018    ....    LDRH     r1,[sp,#0x18]
        0x00028348:    4288        .B      CMP      r0,r1
        0x0002834a:    dd01        ..      BLE      0x28350 ; attsProcReadGroupTypeReq + 516
        0x0002834c:    e7ff        ..      B        0x2834e ; attsProcReadGroupTypeReq + 514
        0x0002834e:    e065        e.      B        0x2841c ; attsProcReadGroupTypeReq + 720
        0x00028350:    f8bd0016    ....    LDRH     r0,[sp,#0x16]
        0x00028354:    f8bd1018    ....    LDRH     r1,[sp,#0x18]
        0x00028358:    f89d2015    ...     LDRB     r2,[sp,#0x15]
        0x0002835c:    9b0b        ..      LDR      r3,[sp,#0x2c]
        0x0002835e:    46ee        .F      MOV      lr,sp
        0x00028360:    f10d0c1c    ....    ADD      r12,sp,#0x1c
        0x00028364:    f8cec004    ....    STR      r12,[lr,#4]
        0x00028368:    f10d0c20    .. .    ADD      r12,sp,#0x20
        0x0002836c:    f8cec000    ....    STR      r12,[lr,#0]
        0x00028370:    f7fefd6c    ..l.    BL       attsFindUuidInRange ; 0x26e4c
        0x00028374:    f8ad0016    ....    STRH     r0,[sp,#0x16]
        0x00028378:    b908        ..      CBNZ     r0,0x2837e ; attsProcReadGroupTypeReq + 562
        0x0002837a:    e7ff        ..      B        0x2837c ; attsProcReadGroupTypeReq + 560
        0x0002837c:    e04e        N.      B        0x2841c ; attsProcReadGroupTypeReq + 720
        0x0002837e:    9808        ..      LDR      r0,[sp,#0x20]
        0x00028380:    6880        .h      LDR      r0,[r0,#8]
        0x00028382:    8800        ..      LDRH     r0,[r0,#0]
        0x00028384:    f89d1014    ....    LDRB     r1,[sp,#0x14]
        0x00028388:    4288        .B      CMP      r0,r1
        0x0002838a:    d145        E.      BNE      0x28418 ; attsProcReadGroupTypeReq + 716
        0x0002838c:    e7ff        ..      B        0x2838e ; attsProcReadGroupTypeReq + 578
        0x0002838e:    980d        ..      LDR      r0,[sp,#0x34]
        0x00028390:    6900        .i      LDR      r0,[r0,#0x10]
        0x00028392:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x00028394:    f8bd2016    ...     LDRH     r2,[sp,#0x16]
        0x00028398:    9908        ..      LDR      r1,[sp,#0x20]
        0x0002839a:    7bcb        .{      LDRB     r3,[r1,#0xf]
        0x0002839c:    2101        .!      MOVS     r1,#1
        0x0002839e:    f7fff8e9    ....    BL       attsPermissions ; 0x27574
        0x000283a2:    bbc8        ..      CBNZ     r0,0x28418 ; attsProcReadGroupTypeReq + 716
        0x000283a4:    e7ff        ..      B        0x283a6 ; attsProcReadGroupTypeReq + 602
        0x000283a6:    9809        ..      LDR      r0,[sp,#0x24]
        0x000283a8:    990a        ..      LDR      r1,[sp,#0x28]
        0x000283aa:    f8bd200e    ...     LDRH     r2,[sp,#0xe]
        0x000283ae:    4411        .D      ADD      r1,r1,r2
        0x000283b0:    f89d2014    ...     LDRB     r2,[sp,#0x14]
        0x000283b4:    1a89        ..      SUBS     r1,r1,r2
        0x000283b6:    3104        .1      ADDS     r1,#4
        0x000283b8:    4288        .B      CMP      r0,r1
        0x000283ba:    d82b        +.      BHI      0x28414 ; attsProcReadGroupTypeReq + 712
        0x000283bc:    e7ff        ..      B        0x283be ; attsProcReadGroupTypeReq + 626
        0x000283be:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x000283c2:    9909        ..      LDR      r1,[sp,#0x24]
        0x000283c4:    1c4a        J.      ADDS     r2,r1,#1
        0x000283c6:    9209        ..      STR      r2,[sp,#0x24]
        0x000283c8:    7008        .p      STRB     r0,[r1,#0]
        0x000283ca:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x000283ce:    9909        ..      LDR      r1,[sp,#0x24]
        0x000283d0:    1c4a        J.      ADDS     r2,r1,#1
        0x000283d2:    9209        ..      STR      r2,[sp,#0x24]
        0x000283d4:    7008        .p      STRB     r0,[r1,#0]
        0x000283d6:    f8bd0016    ....    LDRH     r0,[sp,#0x16]
        0x000283da:    f7fefca9    ....    BL       attsFindServiceGroupEnd ; 0x26d30
        0x000283de:    f8ad0016    ....    STRH     r0,[sp,#0x16]
        0x000283e2:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x000283e6:    9909        ..      LDR      r1,[sp,#0x24]
        0x000283e8:    1c4a        J.      ADDS     r2,r1,#1
        0x000283ea:    9209        ..      STR      r2,[sp,#0x24]
        0x000283ec:    7008        .p      STRB     r0,[r1,#0]
        0x000283ee:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x000283f2:    9909        ..      LDR      r1,[sp,#0x24]
        0x000283f4:    1c4a        J.      ADDS     r2,r1,#1
        0x000283f6:    9209        ..      STR      r2,[sp,#0x24]
        0x000283f8:    7008        .p      STRB     r0,[r1,#0]
        0x000283fa:    9809        ..      LDR      r0,[sp,#0x24]
        0x000283fc:    9908        ..      LDR      r1,[sp,#0x20]
        0x000283fe:    6849        Ih      LDR      r1,[r1,#4]
        0x00028400:    f89d2014    ...     LDRB     r2,[sp,#0x14]
        0x00028404:    f7efffcc    ....    BL       __aeabi_memcpy ; 0x183a0
        0x00028408:    f89d1014    ....    LDRB     r1,[sp,#0x14]
        0x0002840c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0002840e:    4408        .D      ADD      r0,r0,r1
        0x00028410:    9009        ..      STR      r0,[sp,#0x24]
        0x00028412:    e000        ..      B        0x28416 ; attsProcReadGroupTypeReq + 714
        0x00028414:    e002        ..      B        0x2841c ; attsProcReadGroupTypeReq + 720
        0x00028416:    e000        ..      B        0x2841a ; attsProcReadGroupTypeReq + 718
        0x00028418:    e000        ..      B        0x2841c ; attsProcReadGroupTypeReq + 720
        0x0002841a:    e785        ..      B        0x28328 ; attsProcReadGroupTypeReq + 476
        0x0002841c:    e003        ..      B        0x28426 ; attsProcReadGroupTypeReq + 730
        0x0002841e:    2011        .       MOVS     r0,#0x11
        0x00028420:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00028424:    e7ff        ..      B        0x28426 ; attsProcReadGroupTypeReq + 730
        0x00028426:    e7ff        ..      B        0x28428 ; attsProcReadGroupTypeReq + 732
        0x00028428:    e7ff        ..      B        0x2842a ; attsProcReadGroupTypeReq + 734
        0x0002842a:    e7ff        ..      B        0x2842c ; attsProcReadGroupTypeReq + 736
        0x0002842c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0002842e:    f7fefaf5    ....    BL       attsDiscBusy ; 0x26a1c
        0x00028432:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x00028436:    b960        `.      CBNZ     r0,0x28452 ; attsProcReadGroupTypeReq + 774
        0x00028438:    e7ff        ..      B        0x2843a ; attsProcReadGroupTypeReq + 750
        0x0002843a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0002843c:    6908        .i      LDR      r0,[r1,#0x10]
        0x0002843e:    f8911025    ..%.    LDRB     r1,[r1,#0x25]
        0x00028442:    9a09        ..      LDR      r2,[sp,#0x24]
        0x00028444:    9b0a        ..      LDR      r3,[sp,#0x28]
        0x00028446:    1ad2        ..      SUBS     r2,r2,r3
        0x00028448:    3a08        .:      SUBS     r2,r2,#8
        0x0002844a:    b292        ..      UXTH     r2,r2
        0x0002844c:    f7fcfbfe    ....    BL       attL2cDataReq ; 0x24c4c
        0x00028450:    e00e        ..      B        0x28470 ; attsProcReadGroupTypeReq + 804
        0x00028452:    990d        ..      LDR      r1,[sp,#0x34]
        0x00028454:    6908        .i      LDR      r0,[r1,#0x10]
        0x00028456:    f8911025    ..%.    LDRB     r1,[r1,#0x25]
        0x0002845a:    f8bd301a    ...0    LDRH     r3,[sp,#0x1a]
        0x0002845e:    f89d2013    ...     LDRB     r2,[sp,#0x13]
        0x00028462:    46ec        .F      MOV      r12,sp
        0x00028464:    f8cc2000    ...     STR      r2,[r12,#0]
        0x00028468:    2210        ."      MOVS     r2,#0x10
        0x0002846a:    f7fefb07    ....    BL       attsErrRsp ; 0x26a7c
        0x0002846e:    e7ff        ..      B        0x28470 ; attsProcReadGroupTypeReq + 804
        0x00028470:    b00e        ..      ADD      sp,sp,#0x38
        0x00028472:    bd80        ..      POP      {r7,pc}
    attsProcReadMultReq
        0x00028474:    b580        ..      PUSH     {r7,lr}
        0x00028476:    b08c        ..      SUB      sp,sp,#0x30
        0x00028478:    900b        ..      STR      r0,[sp,#0x2c]
        0x0002847a:    f8ad102a    ..*.    STRH     r1,[sp,#0x2a]
        0x0002847e:    9209        ..      STR      r2,[sp,#0x24]
        0x00028480:    2000        .       MOVS     r0,#0
        0x00028482:    f8ad000e    ....    STRH     r0,[sp,#0xe]
        0x00028486:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0002848a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0002848c:    6908        .i      LDR      r0,[r1,#0x10]
        0x0002848e:    f8911025    ..%.    LDRB     r1,[r1,#0x25]
        0x00028492:    f8300021    0.!.    LDRH     r0,[r0,r1,LSL #2]
        0x00028496:    f8ad0008    ....    STRH     r0,[sp,#8]
        0x0002849a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0002849c:    f8bd102a    ..*.    LDRH     r1,[sp,#0x2a]
        0x000284a0:    4408        .D      ADD      r0,r0,r1
        0x000284a2:    3008        .0      ADDS     r0,r0,#8
        0x000284a4:    9006        ..      STR      r0,[sp,#0x18]
        0x000284a6:    9809        ..      LDR      r0,[sp,#0x24]
        0x000284a8:    3009        .0      ADDS     r0,r0,#9
        0x000284aa:    9009        ..      STR      r0,[sp,#0x24]
        0x000284ac:    f8bd0008    ....    LDRH     r0,[sp,#8]
        0x000284b0:    3008        .0      ADDS     r0,r0,#8
        0x000284b2:    b280        ..      UXTH     r0,r0
        0x000284b4:    f7fcfbfc    ....    BL       attMsgAlloc ; 0x24cb0
        0x000284b8:    9008        ..      STR      r0,[sp,#0x20]
        0x000284ba:    2800        .(      CMP      r0,#0
        0x000284bc:    f00080b0    ....    BEQ.W    0x28620 ; attsProcReadMultReq + 428
        0x000284c0:    e7ff        ..      B        0x284c2 ; attsProcReadMultReq + 78
        0x000284c2:    9808        ..      LDR      r0,[sp,#0x20]
        0x000284c4:    3008        .0      ADDS     r0,r0,#8
        0x000284c6:    9007        ..      STR      r0,[sp,#0x1c]
        0x000284c8:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000284ca:    1c48        H.      ADDS     r0,r1,#1
        0x000284cc:    9007        ..      STR      r0,[sp,#0x1c]
        0x000284ce:    200f        .       MOVS     r0,#0xf
        0x000284d0:    7008        .p      STRB     r0,[r1,#0]
        0x000284d2:    e7ff        ..      B        0x284d4 ; attsProcReadMultReq + 96
        0x000284d4:    9809        ..      LDR      r0,[sp,#0x24]
        0x000284d6:    9906        ..      LDR      r1,[sp,#0x18]
        0x000284d8:    4288        .B      CMP      r0,r1
        0x000284da:    f08080a0    ....    BCS.W    0x2861e ; attsProcReadMultReq + 426
        0x000284de:    e7ff        ..      B        0x284e0 ; attsProcReadMultReq + 108
        0x000284e0:    9909        ..      LDR      r1,[sp,#0x24]
        0x000284e2:    7808        .x      LDRB     r0,[r1,#0]
        0x000284e4:    7849        Ix      LDRB     r1,[r1,#1]
        0x000284e6:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x000284ea:    f8ad000e    ....    STRH     r0,[sp,#0xe]
        0x000284ee:    9809        ..      LDR      r0,[sp,#0x24]
        0x000284f0:    3002        .0      ADDS     r0,#2
        0x000284f2:    9009        ..      STR      r0,[sp,#0x24]
        0x000284f4:    f8bd000e    ....    LDRH     r0,[sp,#0xe]
        0x000284f8:    a904        ..      ADD      r1,sp,#0x10
        0x000284fa:    f7fefb95    ....    BL       attsFindByHandle ; 0x26c28
        0x000284fe:    9005        ..      STR      r0,[sp,#0x14]
        0x00028500:    b920         .      CBNZ     r0,0x2850c ; attsProcReadMultReq + 152
        0x00028502:    e7ff        ..      B        0x28504 ; attsProcReadMultReq + 144
        0x00028504:    2001        .       MOVS     r0,#1
        0x00028506:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0002850a:    e088        ..      B        0x2861e ; attsProcReadMultReq + 426
        0x0002850c:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0002850e:    6900        .i      LDR      r0,[r0,#0x10]
        0x00028510:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x00028512:    f8bd200e    ...     LDRH     r2,[sp,#0xe]
        0x00028516:    9905        ..      LDR      r1,[sp,#0x14]
        0x00028518:    7bcb        .{      LDRB     r3,[r1,#0xf]
        0x0002851a:    2101        .!      MOVS     r1,#1
        0x0002851c:    f7fff82a    ..*.    BL       attsPermissions ; 0x27574
        0x00028520:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00028524:    b108        ..      CBZ      r0,0x2852a ; attsProcReadMultReq + 182
        0x00028526:    e7ff        ..      B        0x28528 ; attsProcReadMultReq + 180
        0x00028528:    e079        y.      B        0x2861e ; attsProcReadMultReq + 426
        0x0002852a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0002852c:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x0002852e:    0740        @.      LSLS     r0,r0,#29
        0x00028530:    2800        .(      CMP      r0,#0
        0x00028532:    d51a        ..      BPL      0x2856a ; attsProcReadMultReq + 246
        0x00028534:    e7ff        ..      B        0x28536 ; attsProcReadMultReq + 194
        0x00028536:    9804        ..      LDR      r0,[sp,#0x10]
        0x00028538:    6880        .h      LDR      r0,[r0,#8]
        0x0002853a:    b1b0        ..      CBZ      r0,0x2856a ; attsProcReadMultReq + 246
        0x0002853c:    e7ff        ..      B        0x2853e ; attsProcReadMultReq + 202
        0x0002853e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00028540:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x00028544:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00028546:    6900        .i      LDR      r0,[r0,#0x10]
        0x00028548:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x0002854a:    f8bd100e    ....    LDRH     r1,[sp,#0xe]
        0x0002854e:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00028550:    466b        kF      MOV      r3,sp
        0x00028552:    601a        .`      STR      r2,[r3,#0]
        0x00028554:    220e        ."      MOVS     r2,#0xe
        0x00028556:    2300        .#      MOVS     r3,#0
        0x00028558:    47e0        .G      BLX      r12
        0x0002855a:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0002855e:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x00028562:    b108        ..      CBZ      r0,0x28568 ; attsProcReadMultReq + 244
        0x00028564:    e7ff        ..      B        0x28566 ; attsProcReadMultReq + 242
        0x00028566:    e05a        Z.      B        0x2861e ; attsProcReadMultReq + 426
        0x00028568:    e025        %.      B        0x285b6 ; attsProcReadMultReq + 322
        0x0002856a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0002856c:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x0002856e:    0680        ..      LSLS     r0,r0,#26
        0x00028570:    2800        .(      CMP      r0,#0
        0x00028572:    d51f        ..      BPL      0x285b4 ; attsProcReadMultReq + 320
        0x00028574:    e7ff        ..      B        0x28576 ; attsProcReadMultReq + 258
        0x00028576:    f64040c4    @..@    MOV      r0,#0xcc4
        0x0002857a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002857e:    f8d001b8    ....    LDR      r0,[r0,#0x1b8]
        0x00028582:    b1b8        ..      CBZ      r0,0x285b4 ; attsProcReadMultReq + 320
        0x00028584:    e7ff        ..      B        0x28586 ; attsProcReadMultReq + 274
        0x00028586:    f64040c4    @..@    MOV      r0,#0xcc4
        0x0002858a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002858e:    f8d0c1b8    ....    LDR      r12,[r0,#0x1b8]
        0x00028592:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00028594:    6900        .i      LDR      r0,[r0,#0x10]
        0x00028596:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x00028598:    f8bd200e    ...     LDRH     r2,[sp,#0xe]
        0x0002859c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0002859e:    684b        Kh      LDR      r3,[r1,#4]
        0x000285a0:    2105        .!      MOVS     r1,#5
        0x000285a2:    47e0        .G      BLX      r12
        0x000285a4:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x000285a8:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x000285ac:    b108        ..      CBZ      r0,0x285b2 ; attsProcReadMultReq + 318
        0x000285ae:    e7ff        ..      B        0x285b0 ; attsProcReadMultReq + 316
        0x000285b0:    e035        5.      B        0x2861e ; attsProcReadMultReq + 426
        0x000285b2:    e7ff        ..      B        0x285b4 ; attsProcReadMultReq + 320
        0x000285b4:    e7ff        ..      B        0x285b6 ; attsProcReadMultReq + 322
        0x000285b6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000285b8:    9908        ..      LDR      r1,[sp,#0x20]
        0x000285ba:    f8bd2008    ...     LDRH     r2,[sp,#8]
        0x000285be:    4411        .D      ADD      r1,r1,r2
        0x000285c0:    3108        .1      ADDS     r1,r1,#8
        0x000285c2:    4288        .B      CMP      r0,r1
        0x000285c4:    d22a        *.      BCS      0x2861c ; attsProcReadMultReq + 424
        0x000285c6:    e7ff        ..      B        0x285c8 ; attsProcReadMultReq + 340
        0x000285c8:    9808        ..      LDR      r0,[sp,#0x20]
        0x000285ca:    f8bd1008    ....    LDRH     r1,[sp,#8]
        0x000285ce:    4408        .D      ADD      r0,r0,r1
        0x000285d0:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000285d2:    1a40        @.      SUBS     r0,r0,r1
        0x000285d4:    3008        .0      ADDS     r0,r0,#8
        0x000285d6:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x000285da:    9805        ..      LDR      r0,[sp,#0x14]
        0x000285dc:    6880        .h      LDR      r0,[r0,#8]
        0x000285de:    8800        ..      LDRH     r0,[r0,#0]
        0x000285e0:    f8bd100c    ....    LDRH     r1,[sp,#0xc]
        0x000285e4:    4288        .B      CMP      r0,r1
        0x000285e6:    da05        ..      BGE      0x285f4 ; attsProcReadMultReq + 384
        0x000285e8:    e7ff        ..      B        0x285ea ; attsProcReadMultReq + 374
        0x000285ea:    9805        ..      LDR      r0,[sp,#0x14]
        0x000285ec:    6880        .h      LDR      r0,[r0,#8]
        0x000285ee:    8800        ..      LDRH     r0,[r0,#0]
        0x000285f0:    9001        ..      STR      r0,[sp,#4]
        0x000285f2:    e003        ..      B        0x285fc ; attsProcReadMultReq + 392
        0x000285f4:    f8bd000c    ....    LDRH     r0,[sp,#0xc]
        0x000285f8:    9001        ..      STR      r0,[sp,#4]
        0x000285fa:    e7ff        ..      B        0x285fc ; attsProcReadMultReq + 392
        0x000285fc:    9801        ..      LDR      r0,[sp,#4]
        0x000285fe:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x00028602:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00028604:    9905        ..      LDR      r1,[sp,#0x14]
        0x00028606:    6849        Ih      LDR      r1,[r1,#4]
        0x00028608:    f8bd200c    ...     LDRH     r2,[sp,#0xc]
        0x0002860c:    f7effec8    ....    BL       __aeabi_memcpy ; 0x183a0
        0x00028610:    f8bd100c    ....    LDRH     r1,[sp,#0xc]
        0x00028614:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00028616:    4408        .D      ADD      r0,r0,r1
        0x00028618:    9007        ..      STR      r0,[sp,#0x1c]
        0x0002861a:    e7ff        ..      B        0x2861c ; attsProcReadMultReq + 424
        0x0002861c:    e75a        Z.      B        0x284d4 ; attsProcReadMultReq + 96
        0x0002861e:    e003        ..      B        0x28628 ; attsProcReadMultReq + 436
        0x00028620:    2011        .       MOVS     r0,#0x11
        0x00028622:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00028626:    e7ff        ..      B        0x28628 ; attsProcReadMultReq + 436
        0x00028628:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0002862c:    b960        `.      CBNZ     r0,0x28648 ; attsProcReadMultReq + 468
        0x0002862e:    e7ff        ..      B        0x28630 ; attsProcReadMultReq + 444
        0x00028630:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00028632:    6908        .i      LDR      r0,[r1,#0x10]
        0x00028634:    f8911025    ..%.    LDRB     r1,[r1,#0x25]
        0x00028638:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0002863a:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0002863c:    1ad2        ..      SUBS     r2,r2,r3
        0x0002863e:    3a08        .:      SUBS     r2,r2,#8
        0x00028640:    b292        ..      UXTH     r2,r2
