
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66400 (0x00010360)
    Section header offset: 66432 (0x00010380)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26864 bytes (22280 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21920 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001310    ....    DCD    268440336
        0x0001b8c6:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b8c8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b8cc:    dc0c        ..      BGT      0x1b8e8 ; am_util_stdio_vsprintf + 1140
        0x0001b8ce:    e7ff        ..      B        0x1b8d0 ; am_util_stdio_vsprintf + 1116
        0x0001b8d0:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b8d2:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b8d4:    4241        AB      RSBS     r1,r0,#0
        0x0001b8d6:    f04f0000    O...    MOV      r0,#0
        0x0001b8da:    4190        .A      SBCS     r0,r0,r2
        0x0001b8dc:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b8de:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b8e0:    2001        .       MOVS     r0,#1
        0x0001b8e2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b8e6:    e007        ..      B        0x1b8f8 ; am_util_stdio_vsprintf + 1156
        0x0001b8e8:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b8ea:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b8ec:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b8ee:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b8f0:    2000        .       MOVS     r0,#0
        0x0001b8f2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b8f6:    e7ff        ..      B        0x1b8f8 ; am_util_stdio_vsprintf + 1156
        0x0001b8f8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b8fa:    2800        .(      CMP      r0,#0
        0x0001b8fc:    d055        U.      BEQ      0x1b9aa ; am_util_stdio_vsprintf + 1334
        0x0001b8fe:    e7ff        ..      B        0x1b900 ; am_util_stdio_vsprintf + 1164
        0x0001b900:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b902:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b904:    f001f818    ....    BL       ndigits_in_i64 ; 0x1c938
        0x0001b908:    4601        .F      MOV      r1,r0
        0x0001b90a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b90c:    1a40        @.      SUBS     r0,r0,r1
        0x0001b90e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b910:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b914:    07c0        ..      LSLS     r0,r0,#31
        0x0001b916:    b1b0        ..      CBZ      r0,0x1b946 ; am_util_stdio_vsprintf + 1234
        0x0001b918:    e7ff        ..      B        0x1b91a ; am_util_stdio_vsprintf + 1190
        0x0001b91a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b91c:    3801        .8      SUBS     r0,#1
        0x0001b91e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b920:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b924:    2830        0(      CMP      r0,#0x30
        0x0001b926:    d10d        ..      BNE      0x1b944 ; am_util_stdio_vsprintf + 1232
        0x0001b928:    e7ff        ..      B        0x1b92a ; am_util_stdio_vsprintf + 1206
        0x0001b92a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b92c:    b130        0.      CBZ      r0,0x1b93c ; am_util_stdio_vsprintf + 1224
        0x0001b92e:    e7ff        ..      B        0x1b930 ; am_util_stdio_vsprintf + 1212
        0x0001b930:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b932:    1c48        H.      ADDS     r0,r1,#1
        0x0001b934:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b936:    202d        -       MOVS     r0,#0x2d
        0x0001b938:    7008        .p      STRB     r0,[r1,#0]
        0x0001b93a:    e7ff        ..      B        0x1b93c ; am_util_stdio_vsprintf + 1224
        0x0001b93c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b93e:    3001        .0      ADDS     r0,#1
        0x0001b940:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b942:    e7ff        ..      B        0x1b944 ; am_util_stdio_vsprintf + 1232
        0x0001b944:    e7ff        ..      B        0x1b946 ; am_util_stdio_vsprintf + 1234
        0x0001b946:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b948:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b94c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b94e:    f001f9e7    ....    BL       padbuffer ; 0x1cd20
        0x0001b952:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b954:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b956:    b118        ..      CBZ      r0,0x1b960 ; am_util_stdio_vsprintf + 1260
        0x0001b958:    e7ff        ..      B        0x1b95a ; am_util_stdio_vsprintf + 1254
        0x0001b95a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b95c:    9000        ..      STR      r0,[sp,#0]
        0x0001b95e:    e002        ..      B        0x1b966 ; am_util_stdio_vsprintf + 1266
        0x0001b960:    2000        .       MOVS     r0,#0
        0x0001b962:    9000        ..      STR      r0,[sp,#0]
        0x0001b964:    e7ff        ..      B        0x1b966 ; am_util_stdio_vsprintf + 1266
        0x0001b966:    9900        ..      LDR      r1,[sp,#0]
        0x0001b968:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b96a:    4408        .D      ADD      r0,r0,r1
        0x0001b96c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b96e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b970:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b972:    4408        .D      ADD      r0,r0,r1
        0x0001b974:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b976:    2000        .       MOVS     r0,#0
        0x0001b978:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b97a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b97e:    07c0        ..      LSLS     r0,r0,#31
        0x0001b980:    b190        ..      CBZ      r0,0x1b9a8 ; am_util_stdio_vsprintf + 1332
        0x0001b982:    e7ff        ..      B        0x1b984 ; am_util_stdio_vsprintf + 1296
        0x0001b984:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b988:    2820         (      CMP      r0,#0x20
        0x0001b98a:    d10d        ..      BNE      0x1b9a8 ; am_util_stdio_vsprintf + 1332
        0x0001b98c:    e7ff        ..      B        0x1b98e ; am_util_stdio_vsprintf + 1306
        0x0001b98e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b990:    b130        0.      CBZ      r0,0x1b9a0 ; am_util_stdio_vsprintf + 1324
        0x0001b992:    e7ff        ..      B        0x1b994 ; am_util_stdio_vsprintf + 1312
        0x0001b994:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b996:    1c48        H.      ADDS     r0,r1,#1
        0x0001b998:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b99a:    202d        -       MOVS     r0,#0x2d
        0x0001b99c:    7008        .p      STRB     r0,[r1,#0]
        0x0001b99e:    e7ff        ..      B        0x1b9a0 ; am_util_stdio_vsprintf + 1324
        0x0001b9a0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b9a2:    3001        .0      ADDS     r0,#1
        0x0001b9a4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b9a6:    e7ff        ..      B        0x1b9a8 ; am_util_stdio_vsprintf + 1332
        0x0001b9a8:    e012        ..      B        0x1b9d0 ; am_util_stdio_vsprintf + 1372
        0x0001b9aa:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b9ae:    07c0        ..      LSLS     r0,r0,#31
        0x0001b9b0:    b168        h.      CBZ      r0,0x1b9ce ; am_util_stdio_vsprintf + 1370
        0x0001b9b2:    e7ff        ..      B        0x1b9b4 ; am_util_stdio_vsprintf + 1344
        0x0001b9b4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b9b6:    b130        0.      CBZ      r0,0x1b9c6 ; am_util_stdio_vsprintf + 1362
        0x0001b9b8:    e7ff        ..      B        0x1b9ba ; am_util_stdio_vsprintf + 1350
        0x0001b9ba:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b9bc:    1c48        H.      ADDS     r0,r1,#1
        0x0001b9be:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b9c0:    202d        -       MOVS     r0,#0x2d
        0x0001b9c2:    7008        .p      STRB     r0,[r1,#0]
        0x0001b9c4:    e7ff        ..      B        0x1b9c6 ; am_util_stdio_vsprintf + 1362
        0x0001b9c6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b9c8:    3001        .0      ADDS     r0,#1
        0x0001b9ca:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b9cc:    e7ff        ..      B        0x1b9ce ; am_util_stdio_vsprintf + 1370
        0x0001b9ce:    e7ff        ..      B        0x1b9d0 ; am_util_stdio_vsprintf + 1372
        0x0001b9d0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b9d2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b9d4:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b9d6:    f001fb11    ....    BL       uint64_to_str ; 0x1cffc
        0x0001b9da:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b9dc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b9de:    b128        (.      CBZ      r0,0x1b9ec ; am_util_stdio_vsprintf + 1400
        0x0001b9e0:    e7ff        ..      B        0x1b9e2 ; am_util_stdio_vsprintf + 1390
        0x0001b9e2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b9e4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b9e6:    4408        .D      ADD      r0,r0,r1
        0x0001b9e8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b9ea:    e7ff        ..      B        0x1b9ec ; am_util_stdio_vsprintf + 1400
        0x0001b9ec:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b9ee:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b9f0:    4408        .D      ADD      r0,r0,r1
        0x0001b9f2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b9f4:    e059        Y.      B        0x1baaa ; am_util_stdio_vsprintf + 1590
        0x0001b9f6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b9f8:    2800        .(      CMP      r0,#0
        0x0001b9fa:    d047        G.      BEQ      0x1ba8c ; am_util_stdio_vsprintf + 1560
        0x0001b9fc:    e7ff        ..      B        0x1b9fe ; am_util_stdio_vsprintf + 1418
        0x0001b9fe:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ba00:    3007        .0      ADDS     r0,#7
        0x0001ba02:    f0200007     ...    BIC      r0,r0,#7
        0x0001ba06:    f1000108    ....    ADD      r1,r0,#8
        0x0001ba0a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ba0c:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001ba10:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001ba14:    f001fb36    ..6.    BL       __aeabi_d2f ; 0x1d084
        0x0001ba18:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ba1a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ba1c:    2014        .       MOVS     r0,#0x14
        0x0001ba1e:    6008        .`      STR      r0,[r1,#0]
        0x0001ba20:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001ba24:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba26:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001ba28:    f000fa88    ....    BL       ftoa ; 0x1bf3c
        0x0001ba2c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ba2e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ba30:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ba34:    dc21        !.      BGT      0x1ba7a ; am_util_stdio_vsprintf + 1542
        0x0001ba36:    e7ff        ..      B        0x1ba38 ; am_util_stdio_vsprintf + 1476
        0x0001ba38:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ba3a:    3001        .0      ADDS     r0,#1
        0x0001ba3c:    b930        0.      CBNZ     r0,0x1ba4c ; am_util_stdio_vsprintf + 1496
        0x0001ba3e:    e7ff        ..      B        0x1ba40 ; am_util_stdio_vsprintf + 1484
        0x0001ba40:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001ba44:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001ba48:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ba4a:    e010        ..      B        0x1ba6e ; am_util_stdio_vsprintf + 1530
        0x0001ba4c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ba4e:    3002        .0      ADDS     r0,#2
        0x0001ba50:    b930        0.      CBNZ     r0,0x1ba60 ; am_util_stdio_vsprintf + 1516
        0x0001ba52:    e7ff        ..      B        0x1ba54 ; am_util_stdio_vsprintf + 1504
        0x0001ba54:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001ba58:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001ba5c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ba5e:    e005        ..      B        0x1ba6c ; am_util_stdio_vsprintf + 1528
        0x0001ba60:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001ba64:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001ba68:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ba6a:    e7ff        ..      B        0x1ba6c ; am_util_stdio_vsprintf + 1528
        0x0001ba6c:    e7ff        ..      B        0x1ba6e ; am_util_stdio_vsprintf + 1530
        0x0001ba6e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001ba70:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ba72:    6008        .`      STR      r0,[r1,#0]
        0x0001ba74:    2003        .       MOVS     r0,#3
        0x0001ba76:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ba78:    e7ff        ..      B        0x1ba7a ; am_util_stdio_vsprintf + 1542
        0x0001ba7a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ba7c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ba7e:    4408        .D      ADD      r0,r0,r1
        0x0001ba80:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ba82:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ba84:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba86:    4408        .D      ADD      r0,r0,r1
        0x0001ba88:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ba8a:    e7ff        ..      B        0x1ba8c ; am_util_stdio_vsprintf + 1560
        0x0001ba8c:    e00d        ..      B        0x1baaa ; am_util_stdio_vsprintf + 1590
        0x0001ba8e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba90:    b138        8.      CBZ      r0,0x1baa2 ; am_util_stdio_vsprintf + 1582
        0x0001ba92:    e7ff        ..      B        0x1ba94 ; am_util_stdio_vsprintf + 1568
        0x0001ba94:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ba96:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ba98:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ba9a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ba9c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001ba9e:    7008        .p      STRB     r0,[r1,#0]
        0x0001baa0:    e7ff        ..      B        0x1baa2 ; am_util_stdio_vsprintf + 1582
        0x0001baa2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001baa4:    3001        .0      ADDS     r0,#1
        0x0001baa6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001baa8:    e7ff        ..      B        0x1baaa ; am_util_stdio_vsprintf + 1590
        0x0001baaa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001baac:    3001        .0      ADDS     r0,#1
        0x0001baae:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bab0:    f7ffbce9    ....    B.W      0x1b486 ; am_util_stdio_vsprintf + 18
        0x0001bab4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bab6:    b120         .      CBZ      r0,0x1bac2 ; am_util_stdio_vsprintf + 1614
        0x0001bab8:    e7ff        ..      B        0x1baba ; am_util_stdio_vsprintf + 1606
        0x0001baba:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001babc:    2000        .       MOVS     r0,#0
        0x0001babe:    7008        .p      STRB     r0,[r1,#0]
        0x0001bac0:    e7ff        ..      B        0x1bac2 ; am_util_stdio_vsprintf + 1614
        0x0001bac2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bac4:    b01e        ..      ADD      sp,sp,#0x78
        0x0001bac6:    bd80        ..      POP      {r7,pc}
    buck_interval_check
        0x0001bac8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001baca:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001bacc:    2260        `"      MOVS     r2,#0x60
        0x0001bace:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001bad2:    4604        .F      MOV      r4,r0
        0x0001bad4:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001bad8:    b1a4        ..      CBZ      r4,0x1bb04 ; buck_interval_check + 60
        0x0001bada:    2900        .)      CMP      r1,#0
        0x0001badc:    f2411100    A...    MOVW     r1,#0x1100
        0x0001bae0:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001bae4:    6809        .h      LDR      r1,[r1,#0]
        0x0001bae6:    f04f071d    O...    MOV      r7,#0x1d
        0x0001baea:    bf08        ..      IT       EQ
        0x0001baec:    271c        .'      MOVEQ    r7,#0x1c
        0x0001baee:    07c9        ..      LSLS     r1,r1,#31
        0x0001baf0:    d004        ..      BEQ      0x1bafc ; buck_interval_check + 52
        0x0001baf2:    6811        .h      LDR      r1,[r2,#0]
        0x0001baf4:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001baf8:    4211        .B      TST      r1,r2
        0x0001bafa:    d007        ..      BEQ      0x1bb0c ; buck_interval_check + 68
        0x0001bafc:    2007        .       MOVS     r0,#7
        0x0001bafe:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001bb00:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bb02:    bf00        ..      NOP      
        0x0001bb04:    2006        .       MOVS     r0,#6
        0x0001bb06:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001bb08:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bb0a:    bf00        ..      NOP      
        0x0001bb0c:    f0000618    ....    AND      r6,r0,#0x18
        0x0001bb10:    200d        .       MOVS     r0,#0xd
        0x0001bb12:    f7fefe27    ..'.    BL       am_hal_timer_clear_stop ; 0x1a764
        0x0001bb16:    200d        .       MOVS     r0,#0xd
        0x0001bb18:    f7fefe5e    ..^.    BL       am_hal_timer_disable ; 0x1a7d8
        0x0001bb1c:    200d        .       MOVS     r0,#0xd
        0x0001bb1e:    f7fff8db    ....    BL       am_hal_timer_reset_config ; 0x1acd8
        0x0001bb22:    ad06        ..      ADD      r5,sp,#0x18
        0x0001bb24:    4628        (F      MOV      r0,r5
        0x0001bb26:    f7fefe47    ..G.    BL       am_hal_timer_default_config_set ; 0x1a7b8
        0x0001bb2a:    2002        .       MOVS     r0,#2
        0x0001bb2c:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001bb30:    200d        .       MOVS     r0,#0xd
        0x0001bb32:    4629        )F      MOV      r1,r5
        0x0001bb34:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001bb38:    f001f936    ..6.    BL       timer_config_b1 ; 0x1cda8
        0x0001bb3c:    2008        .       MOVS     r0,#8
        0x0001bb3e:    f7fefe11    ....    BL       am_hal_timer_clear_stop ; 0x1a764
        0x0001bb42:    2008        .       MOVS     r0,#8
        0x0001bb44:    f7fefe48    ..H.    BL       am_hal_timer_disable ; 0x1a7d8
        0x0001bb48:    2008        .       MOVS     r0,#8
        0x0001bb4a:    f7fff8c5    ....    BL       am_hal_timer_reset_config ; 0x1acd8
        0x0001bb4e:    ad01        ..      ADD      r5,sp,#4
        0x0001bb50:    4628        (F      MOV      r0,r5
        0x0001bb52:    f7fefe31    ..1.    BL       am_hal_timer_default_config_set ; 0x1a7b8
        0x0001bb56:    f2402001    @..     MOV      r0,#0x201
        0x0001bb5a:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001bb5e:    2008        .       MOVS     r0,#8
        0x0001bb60:    4629        )F      MOV      r1,r5
        0x0001bb62:    f001f921    ..!.    BL       timer_config_b1 ; 0x1cda8
        0x0001bb66:    f7fdfdcf    ....    BL       am_hal_interrupt_master_disable ; 0x19708
        0x0001bb6a:    9000        ..      STR      r0,[sp,#0]
        0x0001bb6c:    2008        .       MOVS     r0,#8
        0x0001bb6e:    f7fefe51    ..Q.    BL       am_hal_timer_enable ; 0x1a814
        0x0001bb72:    200d        .       MOVS     r0,#0xd
        0x0001bb74:    f7fefe4e    ..N.    BL       am_hal_timer_enable ; 0x1a814
        0x0001bb78:    9800        ..      LDR      r0,[sp,#0]
        0x0001bb7a:    f7fdfdcd    ....    BL       am_hal_interrupt_master_set ; 0x19718
        0x0001bb7e:    f2427510    B..u    MOV      r5,#0x2710
        0x0001bb82:    2e10        ..      CMP      r6,#0x10
        0x0001bb84:    bf08        ..      IT       EQ
        0x0001bb86:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001bb8a:    bf00        ..      NOP      
        0x0001bb8c:    f7fdfdbc    ....    BL       am_hal_interrupt_master_disable ; 0x19708
        0x0001bb90:    9000        ..      STR      r0,[sp,#0]
        0x0001bb92:    200d        .       MOVS     r0,#0xd
        0x0001bb94:    f7fff88c    ....    BL       am_hal_timer_read ; 0x1acb0
        0x0001bb98:    280a        .(      CMP      r0,#0xa
        0x0001bb9a:    d207        ..      BCS      0x1bbac ; buck_interval_check + 228
        0x0001bb9c:    9800        ..      LDR      r0,[sp,#0]
        0x0001bb9e:    f7fdfdbb    ....    BL       am_hal_interrupt_master_set ; 0x19718
        0x0001bba2:    3d01        .=      SUBS     r5,#1
        0x0001bba4:    d1f2        ..      BNE      0x1bb8c ; buck_interval_check + 196
        0x0001bba6:    2500        .%      MOVS     r5,#0
        0x0001bba8:    e008        ..      B        0x1bbbc ; buck_interval_check + 244
        0x0001bbaa:    bf00        ..      NOP      
        0x0001bbac:    2008        .       MOVS     r0,#8
        0x0001bbae:    f7fff87f    ....    BL       am_hal_timer_read ; 0x1acb0
        0x0001bbb2:    9900        ..      LDR      r1,[sp,#0]
        0x0001bbb4:    4605        .F      MOV      r5,r0
        0x0001bbb6:    4608        .F      MOV      r0,r1
        0x0001bbb8:    f7fdfdae    ....    BL       am_hal_interrupt_master_set ; 0x19718
        0x0001bbbc:    200d        .       MOVS     r0,#0xd
        0x0001bbbe:    f7fefdd1    ....    BL       am_hal_timer_clear_stop ; 0x1a764
        0x0001bbc2:    200d        .       MOVS     r0,#0xd
        0x0001bbc4:    f7fefe08    ....    BL       am_hal_timer_disable ; 0x1a7d8
        0x0001bbc8:    200d        .       MOVS     r0,#0xd
        0x0001bbca:    f7fff885    ....    BL       am_hal_timer_reset_config ; 0x1acd8
        0x0001bbce:    2008        .       MOVS     r0,#8
        0x0001bbd0:    f7fefdc8    ....    BL       am_hal_timer_clear_stop ; 0x1a764
        0x0001bbd4:    2008        .       MOVS     r0,#8
        0x0001bbd6:    f7fefdff    ....    BL       am_hal_timer_disable ; 0x1a7d8
        0x0001bbda:    2008        .       MOVS     r0,#8
        0x0001bbdc:    f7fff87c    ..|.    BL       am_hal_timer_reset_config ; 0x1acd8
        0x0001bbe0:    b195        ..      CBZ      r5,0x1bc08 ; buck_interval_check + 320
        0x0001bbe2:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001bbe6:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001bbea:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001bbee:    0888        ..      LSRS     r0,r1,#2
        0x0001bbf0:    2296        ."      MOVS     r2,#0x96
        0x0001bbf2:    2896        .(      CMP      r0,#0x96
        0x0001bbf4:    bf38        8.      IT       CC
        0x0001bbf6:    088a        ..      LSRCC    r2,r1,#2
        0x0001bbf8:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001bbfc:    bf38        8.      IT       CC
        0x0001bbfe:    2232        2"      MOVCC    r2,#0x32
        0x0001bc00:    6022        "`      STR      r2,[r4,#0]
        0x0001bc02:    2000        .       MOVS     r0,#0
        0x0001bc04:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001bc06:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bc08:    2001        .       MOVS     r0,#1
        0x0001bc0a:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001bc0c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bc0e:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001bc10:    2060        `       MOVS     r0,#0x60
        0x0001bc12:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001bc16:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc18:    2204        ."      MOVS     r2,#4
        0x0001bc1a:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001bc1e:    6001        .`      STR      r1,[r0,#0]
        0x0001bc20:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc22:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001bc26:    6001        .`      STR      r1,[r0,#0]
        0x0001bc28:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc2a:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001bc2e:    6001        .`      STR      r1,[r0,#0]
        0x0001bc30:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc32:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001bc36:    6001        .`      STR      r1,[r0,#0]
        0x0001bc38:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001bc3a:    f362218d    b..!    BFI      r1,r2,#10,#4
        0x0001bc3e:    6201        .b      STR      r1,[r0,#0x20]
        0x0001bc40:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc42:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001bc46:    6001        .`      STR      r1,[r0,#0]
        0x0001bc48:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc4a:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001bc4e:    6001        .`      STR      r1,[r0,#0]
        0x0001bc50:    6801        .h      LDR      r1,[r0,#0]
