
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88952 (0x00015b78)
    Section header offset: 88984 (0x00015b98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33672 bytes (19424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
        0x0001b11e:    ea020241    ..A.    AND      r2,r2,r1,LSL #1
        0x0001b122:    d1d9        ..      BNE      0x1b0d8 ; am_util_stdio_vsprintf + 4140
        0x0001b124:    f01a0303    ....    ANDS     r3,r10,#3
        0x0001b128:    d028        (.      BEQ      0x1b17c ; am_util_stdio_vsprintf + 4304
        0x0001b12a:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001b12e:    2430        0$      MOVS     r4,#0x30
        0x0001b130:    eb0457d2    ...W    ADD      r7,r4,r2,LSR #23
        0x0001b134:    4601        .F      MOV      r1,r0
        0x0001b136:    f8017b01    ...{    STRB     r7,[r1],#1
        0x0001b13a:    1daf        ..      ADDS     r7,r5,#6
        0x0001b13c:    2b01        .+      CMP      r3,#1
        0x0001b13e:    ea070242    ..B.    AND      r2,r7,r2,LSL #1
        0x0001b142:    d107        ..      BNE      0x1b154 ; am_util_stdio_vsprintf + 4264
        0x0001b144:    4608        .F      MOV      r0,r1
        0x0001b146:    e019        ..      B        0x1b17c ; am_util_stdio_vsprintf + 4304
        0x0001b148:    1cb0        ..      ADDS     r0,r6,#2
        0x0001b14a:    7071        qp      STRB     r1,[r6,#1]
        0x0001b14c:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001b14e:    e048        H.      B        0x1b1e2 ; am_util_stdio_vsprintf + 4406
        0x0001b150:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001b152:    e013        ..      B        0x1b17c ; am_util_stdio_vsprintf + 4304
        0x0001b154:    eb020182    ....    ADD      r1,r2,r2,LSL #2
        0x0001b158:    ea4452d1    D..R    ORR      r2,r4,r1,LSR #23
        0x0001b15c:    7042        Bp      STRB     r2,[r0,#1]
        0x0001b15e:    1d2a        *.      ADDS     r2,r5,#4
        0x0001b160:    2b02        .+      CMP      r3,#2
        0x0001b162:    ea020241    ..A.    AND      r2,r2,r1,LSL #1
        0x0001b166:    d101        ..      BNE      0x1b16c ; am_util_stdio_vsprintf + 4288
        0x0001b168:    3002        .0      ADDS     r0,#2
        0x0001b16a:    e007        ..      B        0x1b17c ; am_util_stdio_vsprintf + 4304
        0x0001b16c:    eb020182    ....    ADD      r1,r2,r2,LSL #2
        0x0001b170:    ea4452d1    D..R    ORR      r2,r4,r1,LSR #23
        0x0001b174:    7082        .p      STRB     r2,[r0,#2]
        0x0001b176:    3003        .0      ADDS     r0,#3
        0x0001b178:    ea050241    ..A.    AND      r2,r5,r1,LSL #1
        0x0001b17c:    f5b20f00    ....    CMP      r2,#0x800000
        0x0001b180:    db2f        /.      BLT      0x1b1e2 ; am_util_stdio_vsprintf + 4406
        0x0001b182:    1e41        A.      SUBS     r1,r0,#1
        0x0001b184:    4549        IE      CMP      r1,r9
        0x0001b186:    d32c        ,.      BCC      0x1b1e2 ; am_util_stdio_vsprintf + 4406
        0x0001b188:    1e87        ..      SUBS     r7,r0,#2
        0x0001b18a:    e003        ..      B        0x1b194 ; am_util_stdio_vsprintf + 4328
        0x0001b18c:    1ef9        ..      SUBS     r1,r7,#3
        0x0001b18e:    3f04        .?      SUBS     r7,#4
        0x0001b190:    4549        IE      CMP      r1,r9
        0x0001b192:    d326        &.      BCC      0x1b1e2 ; am_util_stdio_vsprintf + 4406
        0x0001b194:    787b        {x      LDRB     r3,[r7,#1]
        0x0001b196:    2130        0!      MOVS     r1,#0x30
        0x0001b198:    2b2e        .+      CMP      r3,#0x2e
        0x0001b19a:    d002        ..      BEQ      0x1b1a2 ; am_util_stdio_vsprintf + 4342
        0x0001b19c:    2b39        9+      CMP      r3,#0x39
        0x0001b19e:    d11d        ..      BNE      0x1b1dc ; am_util_stdio_vsprintf + 4400
        0x0001b1a0:    7079        yp      STRB     r1,[r7,#1]
        0x0001b1a2:    454f        OE      CMP      r7,r9
        0x0001b1a4:    d31d        ..      BCC      0x1b1e2 ; am_util_stdio_vsprintf + 4406
        0x0001b1a6:    783b        ;x      LDRB     r3,[r7,#0]
        0x0001b1a8:    2b2e        .+      CMP      r3,#0x2e
        0x0001b1aa:    d002        ..      BEQ      0x1b1b2 ; am_util_stdio_vsprintf + 4358
        0x0001b1ac:    2b39        9+      CMP      r3,#0x39
        0x0001b1ae:    d116        ..      BNE      0x1b1de ; am_util_stdio_vsprintf + 4402
        0x0001b1b0:    7039        9p      STRB     r1,[r7,#0]
        0x0001b1b2:    1e7a        z.      SUBS     r2,r7,#1
        0x0001b1b4:    454a        JE      CMP      r2,r9
        0x0001b1b6:    d314        ..      BCC      0x1b1e2 ; am_util_stdio_vsprintf + 4406
        0x0001b1b8:    7813        .x      LDRB     r3,[r2,#0]
        0x0001b1ba:    2b2e        .+      CMP      r3,#0x2e
        0x0001b1bc:    d002        ..      BEQ      0x1b1c4 ; am_util_stdio_vsprintf + 4376
        0x0001b1be:    2b39        9+      CMP      r3,#0x39
        0x0001b1c0:    d10a        ..      BNE      0x1b1d8 ; am_util_stdio_vsprintf + 4396
        0x0001b1c2:    7011        .p      STRB     r1,[r2,#0]
        0x0001b1c4:    1eba        ..      SUBS     r2,r7,#2
        0x0001b1c6:    454a        JE      CMP      r2,r9
        0x0001b1c8:    d30b        ..      BCC      0x1b1e2 ; am_util_stdio_vsprintf + 4406
        0x0001b1ca:    7813        .x      LDRB     r3,[r2,#0]
        0x0001b1cc:    2b2e        .+      CMP      r3,#0x2e
        0x0001b1ce:    d0dd        ..      BEQ      0x1b18c ; am_util_stdio_vsprintf + 4320
        0x0001b1d0:    2b39        9+      CMP      r3,#0x39
        0x0001b1d2:    d101        ..      BNE      0x1b1d8 ; am_util_stdio_vsprintf + 4396
        0x0001b1d4:    7011        .p      STRB     r1,[r2,#0]
        0x0001b1d6:    e7d9        ..      B        0x1b18c ; am_util_stdio_vsprintf + 4320
        0x0001b1d8:    4617        .F      MOV      r7,r2
        0x0001b1da:    e000        ..      B        0x1b1de ; am_util_stdio_vsprintf + 4402
        0x0001b1dc:    3701        .7      ADDS     r7,#1
        0x0001b1de:    1c59        Y.      ADDS     r1,r3,#1
        0x0001b1e0:    7039        9p      STRB     r1,[r7,#0]
        0x0001b1e2:    eba00309    ....    SUB      r3,r0,r9
        0x0001b1e6:    f1b33fff    ...?    CMP      r3,#0xffffffff
        0x0001b1ea:    f04f0100    O...    MOV      r1,#0
        0x0001b1ee:    7001        .p      STRB     r1,[r0,#0]
        0x0001b1f0:    dc0d        ..      BGT      0x1b20e ; am_util_stdio_vsprintf + 4450
        0x0001b1f2:    f6426130    B.0a    MOV      r1,#0x2e30
        0x0001b1f6:    f2c00130    ..0.    MOVT     r1,#0x30
        0x0001b1fa:    1c58        X.      ADDS     r0,r3,#1
        0x0001b1fc:    bf18        ..      IT       NE
        0x0001b1fe:    f101110f    ....    ADDNE    r1,r1,#0xf000f
        0x0001b202:    1c98        ..      ADDS     r0,r3,#2
        0x0001b204:    bf08        ..      IT       EQ
        0x0001b206:    4661        aF      MOVEQ    r1,r12
        0x0001b208:    2303        .#      MOVS     r3,#3
        0x0001b20a:    f8c91000    ....    STR      r1,[r9,#0]
        0x0001b20e:    f2404534    @.4E    MOV      r5,#0x434
        0x0001b212:    f1060a08    ....    ADD      r10,r6,#8
        0x0001b216:    449b        .D      ADD      r11,r11,r3
        0x0001b218:    4499        .D      ADD      r9,r9,r3
        0x0001b21a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001b21e:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001b222:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b224:    1c41        A.      ADDS     r1,r0,#1
        0x0001b226:    f7febf57    ..W.    B        0x1a0d8 ; am_util_stdio_vsprintf + 44
        0x0001b22a:    bf00        ..      NOP      
        0x0001b22c:    f1b90f00    ....    CMP      r9,#0
        0x0001b230:    bf1c        ..      ITT      NE
        0x0001b232:    2000        .       MOVNE    r0,#0
        0x0001b234:    f8890000    ....    STRBNE   r0,[r9,#0]
        0x0001b238:    4658        XF      MOV      r0,r11
        0x0001b23a:    b00d        ..      ADD      sp,sp,#0x34
        0x0001b23c:    e8bd8ff0    ....    POP      {r4-r11,pc}
    crypto_boost_trims
        0x0001b240:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001b244:    b081        ..      SUB      sp,sp,#4
        0x0001b246:    f2401938    @.8.    MOVW     r9,#0x138
        0x0001b24a:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001b24e:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001b252:    4604        .F      MOV      r4,r0
        0x0001b254:    fab2f082    ....    CLZ      r0,r2
        0x0001b258:    0940        @.      LSRS     r0,r0,#5
        0x0001b25a:    4060        `@      EORS     r0,r0,r4
        0x0001b25c:    bf1c        ..      ITT      NE
        0x0001b25e:    b001        ..      ADDNE    sp,sp,#4
        0x0001b260:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001b264:    f2400888    @...    MOVW     r8,#0x88
        0x0001b268:    460d        .F      MOV      r5,r1
        0x0001b26a:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001b26e:    f7fef967    ..g.    BL       am_hal_interrupt_master_disable ; 0x19540
        0x0001b272:    9000        ..      STR      r0,[sp,#0]
        0x0001b274:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001b278:    2c00        .,      CMP      r4,#0
        0x0001b27a:    bf08        ..      IT       EQ
        0x0001b27c:    426d        mB      RSBEQ    r5,r5,#0
        0x0001b27e:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001b282:    223f        ?"      MOVS     r2,#0x3f
        0x0001b284:    4428        (D      ADD      r0,r0,r5
        0x0001b286:    283f        ?(      CMP      r0,#0x3f
        0x0001b288:    bf38        8.      IT       CC
        0x0001b28a:    4602        .F      MOVCC    r2,r0
        0x0001b28c:    0517        ..      LSLS     r7,r2,#20
        0x0001b28e:    2800        .(      CMP      r0,#0
        0x0001b290:    4429        )D      ADD      r1,r1,r5
        0x0001b292:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001b296:    bf48        H.      IT       MI
        0x0001b298:    2700        .'      MOVMI    r7,#0
        0x0001b29a:    293f        ?)      CMP      r1,#0x3f
        0x0001b29c:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001b2a0:    bf38        8.      IT       CC
        0x0001b2a2:    460e        .F      MOVCC    r6,r1
        0x0001b2a4:    2900        .)      CMP      r1,#0
        0x0001b2a6:    bf48        H.      IT       MI
        0x0001b2a8:    2600        .&      MOVMI    r6,#0
        0x0001b2aa:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001b2ae:    b18c        ..      CBZ      r4,0x1b2d4 ; crypto_boost_trims + 148
        0x0001b2b0:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001b2b4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001b2b8:    4338        8C      ORRS     r0,r0,r7
        0x0001b2ba:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001b2be:    2014        .       MOVS     r0,#0x14
        0x0001b2c0:    f7fdfcd6    ....    BL       am_hal_delay_us ; 0x18c70
        0x0001b2c4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b2c8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001b2cc:    4330        0C      ORRS     r0,r0,r6
        0x0001b2ce:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b2d2:    e010        ..      B        0x1b2f6 ; crypto_boost_trims + 182
        0x0001b2d4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b2d8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001b2dc:    4330        0C      ORRS     r0,r0,r6
        0x0001b2de:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b2e2:    2014        .       MOVS     r0,#0x14
        0x0001b2e4:    f7fdfcc4    ....    BL       am_hal_delay_us ; 0x18c70
        0x0001b2e8:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001b2ec:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001b2f0:    4338        8C      ORRS     r0,r0,r7
        0x0001b2f2:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001b2f6:    9800        ..      LDR      r0,[sp,#0]
        0x0001b2f8:    f7fef92a    ..*.    BL       am_hal_interrupt_master_set ; 0x19550
        0x0001b2fc:    2014        .       MOVS     r0,#0x14
        0x0001b2fe:    b001        ..      ADD      sp,sp,#4
        0x0001b300:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001b304:    f7fdbcb4    ....    B        am_hal_delay_us ; 0x18c70
    get_raw_dcu_mask
        0x0001b308:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b30a:    4684        .F      MOV      r12,r0
        0x0001b30c:    f2403098    @..0    MOVW     r0,#0x398
        0x0001b310:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b314:    f8d0e000    ....    LDR      lr,[r0,#0]
        0x0001b318:    2207        ."      MOVS     r2,#7
        0x0001b31a:    f1ce0320    .. .    RSB      r3,lr,#0x20
        0x0001b31e:    fa22f303    "...    LSR      r3,r2,r3
        0x0001b322:    ea4f708c    O..p    LSL      r0,r12,#30
        0x0001b326:    f1be0120    .. .    SUBS     r1,lr,#0x20
        0x0001b32a:    bf58        X.      IT       PL
        0x0001b32c:    fa02f301    ....    LSLPL    r3,r2,r1
        0x0001b330:    fa02f40e    ....    LSL      r4,r2,lr
        0x0001b334:    bf58        X.      IT       PL
        0x0001b336:    2400        .$      MOVPL    r4,#0
        0x0001b338:    ea0371e0    ...q    AND      r1,r3,r0,ASR #31
        0x0001b33c:    ea5f734c    _.Ls    LSLS     r3,r12,#29
        0x0001b340:    ea0470e0    ...p    AND      r0,r4,r0,ASR #31
        0x0001b344:    d470        p.      BMI      0x1b428 ; get_raw_dcu_mask + 288
        0x0001b346:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001b34a:    f1008082    ....    BMI.W    0x1b452 ; get_raw_dcu_mask + 330
        0x0001b34e:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001b352:    f1008094    ....    BMI.W    0x1b47e ; get_raw_dcu_mask + 374
        0x0001b356:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001b35a:    f10080a6    ....    BMI.W    0x1b4aa ; get_raw_dcu_mask + 418
        0x0001b35e:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001b362:    f10080b8    ....    BMI.W    0x1b4d6 ; get_raw_dcu_mask + 462
        0x0001b366:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001b36a:    f10080ca    ....    BMI.W    0x1b502 ; get_raw_dcu_mask + 506
        0x0001b36e:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001b372:    f10080dc    ....    BMI.W    0x1b52e ; get_raw_dcu_mask + 550
        0x0001b376:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001b37a:    f10080ee    ....    BMI.W    0x1b55a ; get_raw_dcu_mask + 594
        0x0001b37e:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001b382:    f1008100    ....    BMI.W    0x1b586 ; get_raw_dcu_mask + 638
        0x0001b386:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001b38a:    f1008112    ....    BMI.W    0x1b5b2 ; get_raw_dcu_mask + 682
        0x0001b38e:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001b392:    f1008124    ..$.    BMI.W    0x1b5de ; get_raw_dcu_mask + 726
        0x0001b396:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001b39a:    f1008136    ..6.    BMI.W    0x1b60a ; get_raw_dcu_mask + 770
        0x0001b39e:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001b3a2:    f100814a    ..J.    BMI.W    0x1b63a ; get_raw_dcu_mask + 818
        0x0001b3a6:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001b3aa:    f100815e    ..^.    BMI.W    0x1b66a ; get_raw_dcu_mask + 866
        0x0001b3ae:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001b3b2:    f1008172    ..r.    BMI.W    0x1b69a ; get_raw_dcu_mask + 914
        0x0001b3b6:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001b3ba:    f1008186    ....    BMI.W    0x1b6ca ; get_raw_dcu_mask + 962
        0x0001b3be:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001b3c2:    f100819a    ....    BMI.W    0x1b6fa ; get_raw_dcu_mask + 1010
        0x0001b3c6:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001b3ca:    d513        ..      BPL      0x1b3f4 ; get_raw_dcu_mask + 236
        0x0001b3cc:    f06f0515    o...    MVN      r5,#0x15
        0x0001b3d0:    f10e0236    ..6.    ADD      r2,lr,#0x36
        0x0001b3d4:    2407        .$      MOVS     r4,#7
        0x0001b3d6:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b3da:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b3de:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b3e2:    f11e0316    ....    ADDS     r3,lr,#0x16
        0x0001b3e6:    bf58        X.      IT       PL
        0x0001b3e8:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b3ec:    bf58        X.      IT       PL
        0x0001b3ee:    2200        ."      MOVPL    r2,#0
        0x0001b3f0:    4329        )C      ORRS     r1,r1,r5
        0x0001b3f2:    4310        .C      ORRS     r0,r0,r2
        0x0001b3f4:    ea5f22cc    _.."    LSLS     r2,r12,#11
        0x0001b3f8:    bf58        X.      IT       PL
        0x0001b3fa:    bdb0        ..      POPPL    {r4,r5,r7,pc}
        0x0001b3fc:    f06f0418    o...    MVN      r4,#0x18
        0x0001b400:    f10e0239    ..9.    ADD      r2,lr,#0x39
        0x0001b404:    2507        .%      MOVS     r5,#7
        0x0001b406:    eba4040e    ....    SUB      r4,r4,lr
        0x0001b40a:    fa25f404    %...    LSR      r4,r5,r4
        0x0001b40e:    fa05f202    ....    LSL      r2,r5,r2
        0x0001b412:    f11e0319    ....    ADDS     r3,lr,#0x19
        0x0001b416:    bf58        X.      IT       PL
        0x0001b418:    fa05f403    ....    LSLPL    r4,r5,r3
        0x0001b41c:    bf58        X.      IT       PL
        0x0001b41e:    2200        ."      MOVPL    r2,#0
        0x0001b420:    4321        !C      ORRS     r1,r1,r4
        0x0001b422:    4310        .C      ORRS     r0,r0,r2
        0x0001b424:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b426:    bf00        ..      NOP      
        0x0001b428:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x0001b42c:    f10e0303    ....    ADD      r3,lr,#3
        0x0001b430:    fa22f505    "...    LSR      r5,r2,r5
        0x0001b434:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x0001b438:    bf58        X.      IT       PL
        0x0001b43a:    fa02f504    ....    LSLPL    r5,r2,r4
        0x0001b43e:    fa02f203    ....    LSL      r2,r2,r3
        0x0001b442:    bf58        X.      IT       PL
        0x0001b444:    2200        ."      MOVPL    r2,#0
        0x0001b446:    4329        )C      ORRS     r1,r1,r5
        0x0001b448:    4310        .C      ORRS     r0,r0,r2
        0x0001b44a:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001b44e:    f57faf7e    ..~.    BPL      0x1b34e ; get_raw_dcu_mask + 70
        0x0001b452:    f10e0206    ....    ADD      r2,lr,#6
        0x0001b456:    2407        .$      MOVS     r4,#7
        0x0001b458:    f1ce051a    ....    RSB      r5,lr,#0x1a
        0x0001b45c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b460:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b464:    f1be031a    ....    SUBS     r3,lr,#0x1a
        0x0001b468:    bf58        X.      IT       PL
        0x0001b46a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b46e:    bf58        X.      IT       PL
        0x0001b470:    2200        ."      MOVPL    r2,#0
        0x0001b472:    4329        )C      ORRS     r1,r1,r5
        0x0001b474:    4310        .C      ORRS     r0,r0,r2
        0x0001b476:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001b47a:    f57faf6c    ..l.    BPL      0x1b356 ; get_raw_dcu_mask + 78
        0x0001b47e:    f10e0209    ....    ADD      r2,lr,#9
        0x0001b482:    2407        .$      MOVS     r4,#7
        0x0001b484:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x0001b488:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b48c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b490:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x0001b494:    bf58        X.      IT       PL
        0x0001b496:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b49a:    bf58        X.      IT       PL
        0x0001b49c:    2200        ."      MOVPL    r2,#0
        0x0001b49e:    4329        )C      ORRS     r1,r1,r5
        0x0001b4a0:    4310        .C      ORRS     r0,r0,r2
        0x0001b4a2:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001b4a6:    f57faf5a    ..Z.    BPL      0x1b35e ; get_raw_dcu_mask + 86
        0x0001b4aa:    f10e020c    ....    ADD      r2,lr,#0xc
        0x0001b4ae:    2407        .$      MOVS     r4,#7
        0x0001b4b0:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x0001b4b4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b4b8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b4bc:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x0001b4c0:    bf58        X.      IT       PL
        0x0001b4c2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b4c6:    bf58        X.      IT       PL
        0x0001b4c8:    2200        ."      MOVPL    r2,#0
        0x0001b4ca:    4329        )C      ORRS     r1,r1,r5
        0x0001b4cc:    4310        .C      ORRS     r0,r0,r2
        0x0001b4ce:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001b4d2:    f57faf48    ..H.    BPL      0x1b366 ; get_raw_dcu_mask + 94
        0x0001b4d6:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001b4da:    2407        .$      MOVS     r4,#7
        0x0001b4dc:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001b4e0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b4e4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b4e8:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001b4ec:    bf58        X.      IT       PL
        0x0001b4ee:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b4f2:    bf58        X.      IT       PL
        0x0001b4f4:    2200        ."      MOVPL    r2,#0
        0x0001b4f6:    4329        )C      ORRS     r1,r1,r5
        0x0001b4f8:    4310        .C      ORRS     r0,r0,r2
        0x0001b4fa:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001b4fe:    f57faf36    ..6.    BPL      0x1b36e ; get_raw_dcu_mask + 102
        0x0001b502:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001b506:    2407        .$      MOVS     r4,#7
        0x0001b508:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001b50c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b510:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b514:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001b518:    bf58        X.      IT       PL
        0x0001b51a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b51e:    bf58        X.      IT       PL
        0x0001b520:    2200        ."      MOVPL    r2,#0
        0x0001b522:    4329        )C      ORRS     r1,r1,r5
        0x0001b524:    4310        .C      ORRS     r0,r0,r2
        0x0001b526:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001b52a:    f57faf24    ..$.    BPL      0x1b376 ; get_raw_dcu_mask + 110
        0x0001b52e:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001b532:    2407        .$      MOVS     r4,#7
        0x0001b534:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001b538:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b53c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b540:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001b544:    bf58        X.      IT       PL
        0x0001b546:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b54a:    bf58        X.      IT       PL
        0x0001b54c:    2200        ."      MOVPL    r2,#0
        0x0001b54e:    4329        )C      ORRS     r1,r1,r5
        0x0001b550:    4310        .C      ORRS     r0,r0,r2
        0x0001b552:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001b556:    f57faf12    ....    BPL      0x1b37e ; get_raw_dcu_mask + 118
        0x0001b55a:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001b55e:    2407        .$      MOVS     r4,#7
        0x0001b560:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001b564:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b568:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b56c:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001b570:    bf58        X.      IT       PL
        0x0001b572:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b576:    bf58        X.      IT       PL
        0x0001b578:    2200        ."      MOVPL    r2,#0
        0x0001b57a:    4329        )C      ORRS     r1,r1,r5
        0x0001b57c:    4310        .C      ORRS     r0,r0,r2
        0x0001b57e:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001b582:    f57faf00    ....    BPL      0x1b386 ; get_raw_dcu_mask + 126
        0x0001b586:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001b58a:    2407        .$      MOVS     r4,#7
        0x0001b58c:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001b590:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b594:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b598:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001b59c:    bf58        X.      IT       PL
        0x0001b59e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b5a2:    bf58        X.      IT       PL
        0x0001b5a4:    2200        ."      MOVPL    r2,#0
        0x0001b5a6:    4329        )C      ORRS     r1,r1,r5
        0x0001b5a8:    4310        .C      ORRS     r0,r0,r2
        0x0001b5aa:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001b5ae:    f57faeee    ....    BPL      0x1b38e ; get_raw_dcu_mask + 134
        0x0001b5b2:    f10e021e    ....    ADD      r2,lr,#0x1e
