
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1909112 (0x001d2178)
    Section header offset: 1909144 (0x001d2198)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 192280 bytes (132512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 132008 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb30    0...    DCD    268495664
        0x00024352:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00024356:    bd70        p.      POP      {r4-r6,pc}
        0x00024358:    2000        .       MOVS     r0,#0
        0x0002435a:    6020         `      STR      r0,[r4,#0]
        0x0002435c:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0002435e:    210a        .!      MOVS     r1,#0xa
        0x00024360:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00024364:    63a8        .c      STR      r0,[r5,#0x38]
        0x00024366:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00024368:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x0002436c:    61a8        .a      STR      r0,[r5,#0x18]
        0x0002436e:    6868        hh      LDR      r0,[r5,#4]
        0x00024370:    f361601c    a..`    BFI      r0,r1,#24,#5
        0x00024374:    6068        h`      STR      r0,[r5,#4]
        0x00024376:    6868        hh      LDR      r0,[r5,#4]
        0x00024378:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x0002437c:    6068        h`      STR      r0,[r5,#4]
        0x0002437e:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00024380:    210f        .!      MOVS     r1,#0xf
        0x00024382:    f361200c    a..     BFI      r0,r1,#8,#5
        0x00024386:    61a8        .a      STR      r0,[r5,#0x18]
        0x00024388:    6968        hi      LDR      r0,[r5,#0x14]
        0x0002438a:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x0002438e:    6168        ha      STR      r0,[r5,#0x14]
        0x00024390:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00024392:    f361509a    a..P    BFI      r0,r1,#22,#5
        0x00024396:    6228        (b      STR      r0,[r5,#0x20]
        0x00024398:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0002439a:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x0002439e:    6228        (b      STR      r0,[r5,#0x20]
        0x000243a0:    2001        .       MOVS     r0,#1
        0x000243a2:    68a9        .h      LDR      r1,[r5,#8]
        0x000243a4:    220a        ."      MOVS     r2,#0xa
        0x000243a6:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x000243aa:    60a9        .`      STR      r1,[r5,#8]
        0x000243ac:    68a9        .h      LDR      r1,[r5,#8]
        0x000243ae:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x000243b2:    60a9        .`      STR      r1,[r5,#8]
        0x000243b4:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x000243b6:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x000243ba:    61e9        .a      STR      r1,[r5,#0x1c]
        0x000243bc:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x000243be:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x000243c2:    61e9        .a      STR      r1,[r5,#0x1c]
        0x000243c4:    6c29        )l      LDR      r1,[r5,#0x40]
        0x000243c6:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x000243ca:    6429        )d      STR      r1,[r5,#0x40]
        0x000243cc:    6c29        )l      LDR      r1,[r5,#0x40]
        0x000243ce:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x000243d2:    6429        )d      STR      r1,[r5,#0x40]
        0x000243d4:    6b29        )k      LDR      r1,[r5,#0x30]
        0x000243d6:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x000243da:    6061        a`      STR      r1,[r4,#4]
        0x000243dc:    6b29        )k      LDR      r1,[r5,#0x30]
        0x000243de:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x000243e2:    6329        )c      STR      r1,[r5,#0x30]
        0x000243e4:    f04f0107    O...    MOV      r1,#7
        0x000243e8:    f8451c04    E...    STR      r1,[r5,#-4]
        0x000243ec:    b140        @.      CBZ      r0,0x24400 ; am_hal_pwrctrl_control + 332
        0x000243ee:    6828        (h      LDR      r0,[r5,#0]
        0x000243f0:    2101        .!      MOVS     r1,#1
        0x000243f2:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x000243f6:    6028        (`      STR      r0,[r5,#0]
        0x000243f8:    6828        (h      LDR      r0,[r5,#0]
        0x000243fa:    f361108a    a...    BFI      r0,r1,#6,#5
        0x000243fe:    6028        (`      STR      r0,[r5,#0]
        0x00024400:    f64f46c0    O..F    MOV      r6,#0xfcc0
        0x00024404:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x00024408:    59a8        .Y      LDR      r0,[r5,r6]
        0x0002440a:    f2411400    A...    MOVW     r4,#0x1100
        0x0002440e:    f4104f7f    ...O    TST      r0,#0xff00
        0x00024412:    f2c40402    ....    MOVT     r4,#0x4002
        0x00024416:    d011        ..      BEQ      0x2443c ; am_hal_pwrctrl_control + 392
        0x00024418:    6820         h      LDR      r0,[r4,#0]
        0x0002441a:    f0400001    @...    ORR      r0,r0,#1
        0x0002441e:    6020         `      STR      r0,[r4,#0]
        0x00024420:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x00024422:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00024426:    63a8        .c      STR      r0,[r5,#0x38]
        0x00024428:    59a8        .Y      LDR      r0,[r5,r6]
        0x0002442a:    f4104f7f    ...O    TST      r0,#0xff00
        0x0002442e:    f43faf73    ?.s.    BEQ      0x24318 ; am_hal_pwrctrl_control + 100
        0x00024432:    f006f90b    ....    BL       buck_ldo_override_init ; 0x2a64c
        0x00024436:    2000        .       MOVS     r0,#0
        0x00024438:    bd70        p.      POP      {r4-r6,pc}
        0x0002443a:    bf00        ..      NOP      
        0x0002443c:    f006f906    ....    BL       buck_ldo_override_init ; 0x2a64c
        0x00024440:    6820         h      LDR      r0,[r4,#0]
        0x00024442:    2230        0"      MOVS     r2,#0x30
        0x00024444:    f0400001    @...    ORR      r0,r0,#1
        0x00024448:    f8440b08    D...    STR      r0,[r4],#8
        0x0002444c:    2005        .       MOVS     r0,#5
        0x0002444e:    4621        !F      MOV      r1,r4
        0x00024450:    2330        0#      MOVS     r3,#0x30
        0x00024452:    f7fefa5f    .._.    BL       am_hal_delay_us_status_change ; 0x22914
        0x00024456:    2800        .(      CMP      r0,#0
        0x00024458:    f47faf7d    ..}.    BNE      0x24356 ; am_hal_pwrctrl_control + 162
        0x0002445c:    e7e0        ..      B        0x24420 ; am_hal_pwrctrl_control + 364
        0x0002445e:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_low_power_init
        0x00024460:    b570        p.      PUSH     {r4-r6,lr}
        0x00024462:    b082        ..      SUB      sp,sp,#8
        0x00024464:    f2410008    A...    MOV      r0,#0x1008
        0x00024468:    f2c40002    ....    MOVT     r0,#0x4002
        0x0002446c:    6800        .h      LDR      r0,[r0,#0]
        0x0002446e:    f2407424    @.$t    MOV      r4,#0x724
        0x00024472:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00024476:    f2c10400    ....    MOVT     r4,#0x1000
        0x0002447a:    7020         p      STRB     r0,[r4,#0]
        0x0002447c:    f24670d8    F..p    MOV      r0,#0x67d8
        0x00024480:    2588        .%      MOVS     r5,#0x88
        0x00024482:    f2c00003    ....    MOVT     r0,#3
        0x00024486:    f2c40502    ....    MOVT     r5,#0x4002
        0x0002448a:    f000f873    ..s.    BL       am_hal_pwrctrl_mcu_memory_config ; 0x24574
        0x0002448e:    f24670de    F..p    MOV      r0,#0x67de
        0x00024492:    f2c00003    ....    MOVT     r0,#3
        0x00024496:    f000fabf    ....    BL       am_hal_pwrctrl_sram_config ; 0x24a18
        0x0002449a:    f2440644    D.D.    MOV      r6,#0x4044
        0x0002449e:    f2c40600    ....    MOVT     r6,#0x4000
        0x000244a2:    6830        0h      LDR      r0,[r6,#0]
        0x000244a4:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x000244a8:    6030        0`      STR      r0,[r6,#0]
        0x000244aa:    f2460038    F.8.    MOV      r0,#0x6038
        0x000244ae:    f2c00003    ....    MOVT     r0,#3
        0x000244b2:    f7fef8bf    ....    BL       am_hal_daxi_config ; 0x22634
        0x000244b6:    2064        d       MOVS     r0,#0x64
        0x000244b8:    f7fefa10    ....    BL       am_hal_delay_us ; 0x228dc
        0x000244bc:    6830        0h      LDR      r0,[r6,#0]
        0x000244be:    2104        .!      MOVS     r1,#4
        0x000244c0:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x000244c4:    6030        0`      STR      r0,[r6,#0]
        0x000244c6:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x000244ca:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x000244ce:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x000244d2:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x000244d6:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x000244da:    f361200f    a..     BFI      r0,r1,#8,#8
        0x000244de:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x000244e2:    7860        `x      LDRB     r0,[r4,#1]
        0x000244e4:    2801        .(      CMP      r0,#1
        0x000244e6:    d103        ..      BNE      0x244f0 ; am_hal_pwrctrl_low_power_init + 144
        0x000244e8:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x000244ec:    e018        ..      B        0x24520 ; am_hal_pwrctrl_low_power_init + 192
        0x000244ee:    bf00        ..      NOP      
        0x000244f0:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x000244f4:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000244f8:    6120         a      STR      r0,[r4,#0x10]
        0x000244fa:    6829        )h      LDR      r1,[r5,#0]
        0x000244fc:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00024500:    6161        aa      STR      r1,[r4,#0x14]
        0x00024502:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x00024506:    0e92        ..      LSRS     r2,r2,#26
        0x00024508:    61a2        .a      STR      r2,[r4,#0x18]
        0x0002450a:    682a        *h      LDR      r2,[r5,#0]
        0x0002450c:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x00024510:    61e2        .a      STR      r2,[r4,#0x1c]
        0x00024512:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x00024516:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x0002451a:    6222        "b      STR      r2,[r4,#0x20]
        0x0002451c:    2201        ."      MOVS     r2,#1
        0x0002451e:    7062        bp      STRB     r2,[r4,#1]
        0x00024520:    2200        ."      MOVS     r2,#0
        0x00024522:    1d23        #.      ADDS     r3,r4,#4
        0x00024524:    c307        ..      STM      r3!,{r0-r2}
        0x00024526:    ab01        ..      ADD      r3,sp,#4
        0x00024528:    2001        .       MOVS     r0,#1
        0x0002452a:    f44f6192    O..a    MOV      r1,#0x490
        0x0002452e:    2201        ."      MOVS     r2,#1
        0x00024530:    f7fffe68    ..h.    BL       am_hal_mram_info_read ; 0x24204
        0x00024534:    b110        ..      CBZ      r0,0x2453c ; am_hal_pwrctrl_low_power_init + 220
        0x00024536:    2000        .       MOVS     r0,#0
        0x00024538:    b002        ..      ADD      sp,sp,#8
        0x0002453a:    bd70        p.      POP      {r4-r6,pc}
        0x0002453c:    9801        ..      LDR      r0,[sp,#4]
        0x0002453e:    f0100f06    ....    TST      r0,#6
        0x00024542:    d007        ..      BEQ      0x24554 ; am_hal_pwrctrl_low_power_init + 244
        0x00024544:    0781        ..      LSLS     r1,r0,#30
        0x00024546:    d40b        ..      BMI      0x24560 ; am_hal_pwrctrl_low_power_init + 256
        0x00024548:    2006        .       MOVS     r0,#6
        0x0002454a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0002454c:    2000        .       MOVS     r0,#0
        0x0002454e:    b002        ..      ADD      sp,sp,#8
        0x00024550:    bd70        p.      POP      {r4-r6,pc}
        0x00024552:    bf00        ..      NOP      
        0x00024554:    2003        .       MOVS     r0,#3
        0x00024556:    60e0        .`      STR      r0,[r4,#0xc]
        0x00024558:    2000        .       MOVS     r0,#0
        0x0002455a:    b002        ..      ADD      sp,sp,#8
        0x0002455c:    bd70        p.      POP      {r4-r6,pc}
        0x0002455e:    bf00        ..      NOP      
        0x00024560:    0740        @.      LSLS     r0,r0,#29
        0x00024562:    f04f0000    O...    MOV      r0,#0
        0x00024566:    bf58        X.      IT       PL
        0x00024568:    2009        .       MOVPL    r0,#9
        0x0002456a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0002456c:    2000        .       MOVS     r0,#0
        0x0002456e:    b002        ..      ADD      sp,sp,#8
        0x00024570:    bd70        p.      POP      {r4-r6,pc}
        0x00024572:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00024574:    b570        p.      PUSH     {r4-r6,lr}
        0x00024576:    b082        ..      SUB      sp,sp,#8
        0x00024578:    4606        .F      MOV      r6,r0
        0x0002457a:    7800        .x      LDRB     r0,[r0,#0]
        0x0002457c:    f2410514    A...    MOV      r5,#0x1014
        0x00024580:    2802        .(      CMP      r0,#2
        0x00024582:    f2c40502    ....    MOVT     r5,#0x4002
        0x00024586:    d007        ..      BEQ      0x24598 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00024588:    2801        .(      CMP      r0,#1
        0x0002458a:    d00d        ..      BEQ      0x245a8 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x0002458c:    b9a0        ..      CBNZ     r0,0x245b8 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0002458e:    6828        (h      LDR      r0,[r5,#0]
        0x00024590:    f0200010     ...    BIC      r0,r0,#0x10
        0x00024594:    e00b        ..      B        0x245ae ; am_hal_pwrctrl_mcu_memory_config + 58
        0x00024596:    bf00        ..      NOP      
        0x00024598:    6828        (h      LDR      r0,[r5,#0]
        0x0002459a:    f0400010    @...    ORR      r0,r0,#0x10
        0x0002459e:    6028        (`      STR      r0,[r5,#0]
        0x000245a0:    6828        (h      LDR      r0,[r5,#0]
        0x000245a2:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000245a6:    e006        ..      B        0x245b6 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x000245a8:    6828        (h      LDR      r0,[r5,#0]
        0x000245aa:    f0400010    @...    ORR      r0,r0,#0x10
        0x000245ae:    6028        (`      STR      r0,[r5,#0]
        0x000245b0:    6828        (h      LDR      r0,[r5,#0]
        0x000245b2:    f0200020     . .    BIC      r0,r0,#0x20
        0x000245b6:    6028        (`      STR      r0,[r5,#0]
        0x000245b8:    78b0        .x      LDRB     r0,[r6,#2]
        0x000245ba:    6829        )h      LDR      r1,[r5,#0]
        0x000245bc:    2401        .$      MOVS     r4,#1
        0x000245be:    f3600102    `...    BFI      r1,r0,#0,#3
        0x000245c2:    6029        )`      STR      r1,[r5,#0]
        0x000245c4:    7930        0y      LDRB     r0,[r6,#4]
        0x000245c6:    6829        )h      LDR      r1,[r5,#0]
        0x000245c8:    f000001f    ....    AND      r0,r0,#0x1f
        0x000245cc:    f0210108    !...    BIC      r1,r1,#8
        0x000245d0:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x000245d4:    6028        (`      STR      r0,[r5,#0]
        0x000245d6:    4629        )F      MOV      r1,r5
        0x000245d8:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000245dc:    2005        .       MOVS     r0,#5
        0x000245de:    223f        ?"      MOVS     r2,#0x3f
        0x000245e0:    9400        ..      STR      r4,[sp,#0]
        0x000245e2:    f7fef9c3    ....    BL       am_hal_delay_us_status_check ; 0x2296c
        0x000245e6:    b108        ..      CBZ      r0,0x245ec ; am_hal_pwrctrl_mcu_memory_config + 120
        0x000245e8:    b002        ..      ADD      sp,sp,#8
        0x000245ea:    bd70        p.      POP      {r4-r6,pc}
        0x000245ec:    6868        hh      LDR      r0,[r5,#4]
        0x000245ee:    6829        )h      LDR      r1,[r5,#0]
        0x000245f0:    4048        H@      EORS     r0,r0,r1
        0x000245f2:    06c0        ..      LSLS     r0,r0,#27
        0x000245f4:    d42e        ..      BMI      0x24654 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x000245f6:    6868        hh      LDR      r0,[r5,#4]
        0x000245f8:    6829        )h      LDR      r1,[r5,#0]
        0x000245fa:    4048        H@      EORS     r0,r0,r1
        0x000245fc:    0680        ..      LSLS     r0,r0,#26
        0x000245fe:    d429        ).      BMI      0x24654 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00024600:    6868        hh      LDR      r0,[r5,#4]
        0x00024602:    6829        )h      LDR      r1,[r5,#0]
        0x00024604:    4048        H@      EORS     r0,r0,r1
        0x00024606:    0740        @.      LSLS     r0,r0,#29
        0x00024608:    d124        $.      BNE      0x24654 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0002460a:    6868        hh      LDR      r0,[r5,#4]
        0x0002460c:    6829        )h      LDR      r1,[r5,#0]
        0x0002460e:    4048        H@      EORS     r0,r0,r1
        0x00024610:    0700        ..      LSLS     r0,r0,#28
        0x00024612:    d41f        ..      BMI      0x24654 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00024614:    7870        px      LDRB     r0,[r6,#1]
        0x00024616:    68a9        .h      LDR      r1,[r5,#8]
        0x00024618:    2800        .(      CMP      r0,#0
        0x0002461a:    f0210110    !...    BIC      r1,r1,#0x10
        0x0002461e:    bf08        ..      IT       EQ
        0x00024620:    3110        .1      ADDEQ    r1,r1,#0x10
        0x00024622:    60a9        .`      STR      r1,[r5,#8]
        0x00024624:    7970        py      LDRB     r0,[r6,#5]
        0x00024626:    68a9        .h      LDR      r1,[r5,#8]
        0x00024628:    2800        .(      CMP      r0,#0
        0x0002462a:    f0210108    !...    BIC      r1,r1,#8
        0x0002462e:    bf08        ..      IT       EQ
        0x00024630:    3108        .1      ADDEQ    r1,r1,#8
        0x00024632:    60a9        .`      STR      r1,[r5,#8]
        0x00024634:    78f1        .x      LDRB     r1,[r6,#3]
        0x00024636:    2000        .       MOVS     r0,#0
        0x00024638:    2907        .)      CMP      r1,#7
        0x0002463a:    d8d5        ..      BHI      0x245e8 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0002463c:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x00024640:    14040e06    ....    DCD    335810054
        0x00024644:    1a040404    ....    DCD    436470788
    $t.4
        0x00024648:    e7ce        ..      B        0x245e8 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0002464a:    bf00        ..      NOP      
        0x0002464c:    68a8        .h      LDR      r0,[r5,#8]
        0x0002464e:    f0400007    @...    ORR      r0,r0,#7
        0x00024652:    e012        ..      B        0x2467a ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00024654:    2001        .       MOVS     r0,#1
        0x00024656:    b002        ..      ADD      sp,sp,#8
        0x00024658:    bd70        p.      POP      {r4-r6,pc}
        0x0002465a:    bf00        ..      NOP      
        0x0002465c:    68a8        .h      LDR      r0,[r5,#8]
        0x0002465e:    2106        .!      MOVS     r1,#6
        0x00024660:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00024664:    e009        ..      B        0x2467a ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00024666:    bf00        ..      NOP      
        0x00024668:    68a8        .h      LDR      r0,[r5,#8]
        0x0002466a:    2104        .!      MOVS     r1,#4
        0x0002466c:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00024670:    e003        ..      B        0x2467a ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00024672:    bf00        ..      NOP      
        0x00024674:    68a8        .h      LDR      r0,[r5,#8]
        0x00024676:    f0200007     ...    BIC      r0,r0,#7
        0x0002467a:    60a8        .`      STR      r0,[r5,#8]
        0x0002467c:    2000        .       MOVS     r0,#0
        0x0002467e:    b002        ..      ADD      sp,sp,#8
        0x00024680:    bd70        p.      POP      {r4-r6,pc}
        0x00024682:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_select
        0x00024684:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00024686:    4604        .F      MOV      r4,r0
        0x00024688:    3803        .8      SUBS     r0,#3
        0x0002468a:    f1100f02    ....    CMN      r0,#2
        0x0002468e:    bf3c        <.      ITT      CC
        0x00024690:    2006        .       MOVCC    r0,#6
        0x00024692:    bdb0        ..      POPCC    {r4,r5,r7,pc}
        0x00024694:    2c02        .,      CMP      r4,#2
        0x00024696:    d10b        ..      BNE      0x246b0 ; am_hal_pwrctrl_mcu_mode_select + 44
        0x00024698:    f2410000    A...    MOVW     r0,#0x1000
        0x0002469c:    f2c40002    ....    MOVT     r0,#0x4002
        0x000246a0:    f8d00108    ....    LDR      r0,[r0,#0x108]
        0x000246a4:    f0000030    ..0.    AND      r0,r0,#0x30
        0x000246a8:    2830        0(      CMP      r0,#0x30
        0x000246aa:    bf1c        ..      ITT      NE
        0x000246ac:    2007        .       MOVNE    r0,#7
        0x000246ae:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000246b0:    f2402060    @.`     MOVW     r0,#0x260
        0x000246b4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000246b8:    7801        .x      LDRB     r1,[r0,#0]
        0x000246ba:    42a1        .B      CMP      r1,r4
        0x000246bc:    bf04        ..      ITT      EQ
        0x000246be:    2000        .       MOVEQ    r0,#0
        0x000246c0:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x000246c2:    f2410500    A...    MOVW     r5,#0x1000
        0x000246c6:    f2c40502    ....    MOVT     r5,#0x4002
        0x000246ca:    7004        .p      STRB     r4,[r0,#0]
        0x000246cc:    6828        (h      LDR      r0,[r5,#0]
        0x000246ce:    f3640001    d...    BFI      r0,r4,#0,#2
        0x000246d2:    6028        (`      STR      r0,[r5,#0]
        0x000246d4:    6828        (h      LDR      r0,[r5,#0]
        0x000246d6:    0740        @.      LSLS     r0,r0,#29
        0x000246d8:    d41c        ..      BMI      0x24714 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x000246da:    2001        .       MOVS     r0,#1
        0x000246dc:    f7fef8fe    ....    BL       am_hal_delay_us ; 0x228dc
        0x000246e0:    6828        (h      LDR      r0,[r5,#0]
        0x000246e2:    0740        @.      LSLS     r0,r0,#29
        0x000246e4:    d416        ..      BMI      0x24714 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x000246e6:    2001        .       MOVS     r0,#1
        0x000246e8:    f7fef8f8    ....    BL       am_hal_delay_us ; 0x228dc
        0x000246ec:    6828        (h      LDR      r0,[r5,#0]
        0x000246ee:    0740        @.      LSLS     r0,r0,#29
        0x000246f0:    d410        ..      BMI      0x24714 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x000246f2:    2001        .       MOVS     r0,#1
        0x000246f4:    f7fef8f2    ....    BL       am_hal_delay_us ; 0x228dc
        0x000246f8:    6828        (h      LDR      r0,[r5,#0]
        0x000246fa:    0740        @.      LSLS     r0,r0,#29
        0x000246fc:    d40a        ..      BMI      0x24714 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x000246fe:    2001        .       MOVS     r0,#1
        0x00024700:    f7fef8ec    ....    BL       am_hal_delay_us ; 0x228dc
        0x00024704:    6828        (h      LDR      r0,[r5,#0]
        0x00024706:    0740        @.      LSLS     r0,r0,#29
        0x00024708:    d404        ..      BMI      0x24714 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x0002470a:    2001        .       MOVS     r0,#1
        0x0002470c:    f7fef8e6    ....    BL       am_hal_delay_us ; 0x228dc
        0x00024710:    2004        .       MOVS     r0,#4
        0x00024712:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00024714:    6828        (h      LDR      r0,[r5,#0]
        0x00024716:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x0002471a:    1b00        ..      SUBS     r0,r0,r4
        0x0002471c:    bf18        ..      IT       NE
        0x0002471e:    2001        .       MOVNE    r0,#1
        0x00024720:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00024722:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_status
        0x00024724:    2800        .(      CMP      r0,#0
        0x00024726:    bf04        ..      ITT      EQ
        0x00024728:    2006        .       MOVEQ    r0,#6
        0x0002472a:    4770        pG      BXEQ     lr
        0x0002472c:    f2402160    @.`!    MOVW     r1,#0x260
        0x00024730:    f2c10100    ....    MOVT     r1,#0x1000
        0x00024734:    7809        .x      LDRB     r1,[r1,#0]
        0x00024736:    7001        .p      STRB     r1,[r0,#0]
        0x00024738:    2000        .       MOVS     r0,#0
        0x0002473a:    4770        pG      BX       lr
    am_hal_pwrctrl_periph_disable
        0x0002473c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00024740:    b083        ..      SUB      sp,sp,#0xc
        0x00024742:    2818        .(      CMP      r0,#0x18
        0x00024744:    d904        ..      BLS      0x24750 ; am_hal_pwrctrl_periph_disable + 20
        0x00024746:    2406        .$      MOVS     r4,#6
        0x00024748:    4620         F      MOV      r0,r4
        0x0002474a:    b003        ..      ADD      sp,sp,#0xc
        0x0002474c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00024750:    f2460150    F.P.    MOV      r1,#0x6050
        0x00024754:    f2c00103    ....    MOVT     r1,#3
        0x00024758:    0102        ..      LSLS     r2,r0,#4
        0x0002475a:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0002475e:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x00024762:    686f        oh      LDR      r7,[r5,#4]
        0x00024764:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00024768:    4239        9B      TST      r1,r7
        0x0002476a:    d076        v.      BEQ      0x2485a ; am_hal_pwrctrl_periph_disable + 286
        0x0002476c:    2812        .(      CMP      r0,#0x12
        0x0002476e:    d12d        -.      BNE      0x247cc ; am_hal_pwrctrl_periph_disable + 144
        0x00024770:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x00024774:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00024778:    6830        0h      LDR      r0,[r6,#0]
        0x0002477a:    28c0        .(      CMP      r0,#0xc0
        0x0002477c:    d126        &.      BNE      0x247cc ; am_hal_pwrctrl_periph_disable + 144
        0x0002477e:    f6402980    @..)    MOVW     r9,#0xa80
        0x00024782:    f2c4090c    ....    MOVT     r9,#0x400c
        0x00024786:    f1a90104    ....    SUB      r1,r9,#4
        0x0002478a:    2064        d       MOVS     r0,#0x64
        0x0002478c:    2201        ."      MOVS     r2,#1
        0x0002478e:    2301        .#      MOVS     r3,#1
        0x00024790:    f7fef8c0    ....    BL       am_hal_delay_us_status_change ; 0x22914
