
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80248 (0x00013978)
    Section header offset: 80280 (0x00013998)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289388 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17980 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041728    (...    DCD    268703528
        0x0001a14e:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x0001a152:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x0001a156:    f7fff821    ..!.    BL       am_hal_delay_us ; 0x1919c
        0x0001a15a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a15e:    2c00        .,      CMP      r4,#0
        0x0001a160:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a164:    bf58        X.      IT       PL
        0x0001a166:    ea40000b    @...    ORRPL    r0,r0,r11
        0x0001a16a:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a16e:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x0001a172:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a174:    f7fff99e    ....    BL       am_hal_interrupt_master_set ; 0x194b4
        0x0001a178:    2014        .       MOVS     r0,#0x14
        0x0001a17a:    f7fff80f    ....    BL       am_hal_delay_us ; 0x1919c
        0x0001a17e:    f7fff991    ....    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x0001a182:    9002        ..      STR      r0,[sp,#8]
        0x0001a184:    6838        8h      LDR      r0,[r7,#0]
        0x0001a186:    4328        (C      ORRS     r0,r0,r5
        0x0001a188:    6038        8`      STR      r0,[r7,#0]
        0x0001a18a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a18c:    f7fff992    ....    BL       am_hal_interrupt_master_set ; 0x194b4
        0x0001a190:    2701        .'      MOVS     r7,#1
        0x0001a192:    2005        .       MOVS     r0,#5
        0x0001a194:    4641        AF      MOV      r1,r8
        0x0001a196:    464a        JF      MOV      r2,r9
        0x0001a198:    464b        KF      MOV      r3,r9
        0x0001a19a:    9700        ..      STR      r7,[sp,#0]
        0x0001a19c:    f7fff846    ..F.    BL       am_hal_delay_us_status_check ; 0x1922c
        0x0001a1a0:    2800        .(      CMP      r0,#0
        0x0001a1a2:    d041        A.      BEQ      0x1a228 ; am_hal_pwrctrl_periph_enable + 372
        0x0001a1a4:    4607        .F      MOV      r7,r0
        0x0001a1a6:    2e12        ..      CMP      r6,#0x12
        0x0001a1a8:    d18a        ..      BNE      0x1a0c0 ; am_hal_pwrctrl_periph_enable + 12
        0x0001a1aa:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x0001a1ae:    2c00        .,      CMP      r4,#0
        0x0001a1b0:    f43faf86    ?...    BEQ.W    0x1a0c0 ; am_hal_pwrctrl_periph_enable + 12
        0x0001a1b4:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x0001a1b8:    2800        .(      CMP      r0,#0
        0x0001a1ba:    f43faf81    ?...    BEQ.W    0x1a0c0 ; am_hal_pwrctrl_periph_enable + 12
        0x0001a1be:    f7fff971    ..q.    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x0001a1c2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a1c4:    2000        .       MOVS     r0,#0
        0x0001a1c6:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0001a1ca:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x0001a1ce:    263f        ?&      MOVS     r6,#0x3f
        0x0001a1d0:    1b05        ..      SUBS     r5,r0,r4
        0x0001a1d2:    1b09        ..      SUBS     r1,r1,r4
        0x0001a1d4:    2488        .$      MOVS     r4,#0x88
        0x0001a1d6:    2d3f        ?-      CMP      r5,#0x3f
        0x0001a1d8:    bf38        8.      IT       CC
        0x0001a1da:    462e        .F      MOVCC    r6,r5
        0x0001a1dc:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x0001a1e0:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001a1e4:    6822        "h      LDR      r2,[r4,#0]
        0x0001a1e6:    203f        ?       MOVS     r0,#0x3f
        0x0001a1e8:    293f        ?)      CMP      r1,#0x3f
        0x0001a1ea:    bf38        8.      IT       CC
        0x0001a1ec:    4608        .F      MOVCC    r0,r1
        0x0001a1ee:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x0001a1f2:    2900        .)      CMP      r1,#0
        0x0001a1f4:    bf58        X.      IT       PL
        0x0001a1f6:    4302        .C      ORRPL    r2,r2,r0
        0x0001a1f8:    2014        .       MOVS     r0,#0x14
        0x0001a1fa:    6022        "`      STR      r2,[r4,#0]
        0x0001a1fc:    f7feffce    ....    BL       am_hal_delay_us ; 0x1919c
        0x0001a200:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x0001a204:    2d00        .-      CMP      r5,#0
        0x0001a206:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a20a:    bf58        X.      IT       PL
        0x0001a20c:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x0001a210:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x0001a214:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a216:    f7fff94d    ..M.    BL       am_hal_interrupt_master_set ; 0x194b4
        0x0001a21a:    2014        .       MOVS     r0,#0x14
        0x0001a21c:    f7feffbe    ....    BL       am_hal_delay_us ; 0x1919c
        0x0001a220:    4638        8F      MOV      r0,r7
        0x0001a222:    b005        ..      ADD      sp,sp,#0x14
        0x0001a224:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a228:    2e12        ..      CMP      r6,#0x12
        0x0001a22a:    d10c        ..      BNE      0x1a246 ; am_hal_pwrctrl_periph_enable + 402
        0x0001a22c:    f6417110    A..q    MOV      r1,#0x1f10
        0x0001a230:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001a234:    2064        d       MOVS     r0,#0x64
        0x0001a236:    2201        ."      MOVS     r2,#1
        0x0001a238:    2301        .#      MOVS     r3,#1
        0x0001a23a:    f7feffcb    ....    BL       am_hal_delay_us_status_change ; 0x191d4
        0x0001a23e:    4607        .F      MOV      r7,r0
        0x0001a240:    2800        .(      CMP      r0,#0
        0x0001a242:    f47faf3d    ..=.    BNE      0x1a0c0 ; am_hal_pwrctrl_periph_enable + 12
        0x0001a246:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a24a:    ea000009    ....    AND      r0,r0,r9
        0x0001a24e:    fab0f080    ....    CLZ      r0,r0
        0x0001a252:    0947        G.      LSRS     r7,r0,#5
        0x0001a254:    4638        8F      MOV      r0,r7
        0x0001a256:    b005        ..      ADD      sp,sp,#0x14
        0x0001a258:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_tpiu_enable
        0x0001a25c:    f647337f    G..3    MOV      r3,#0x7b7f
        0x0001a260:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x0001a264:    2104        .!      MOVS     r1,#4
        0x0001a266:    18c2        ..      ADDS     r2,r0,r3
        0x0001a268:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x0001a26c:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a270:    f04f0c00    O...    MOV      r12,#0
        0x0001a274:    429a        .B      CMP      r2,r3
        0x0001a276:    f6464300    F..C    MOVW     r3,#0x6c00
        0x0001a27a:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x0001a27e:    bf3c        <.      ITT      CC
        0x0001a280:    f2442040    D.@     MOVCC    r0,#0x4240
        0x0001a284:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x0001a288:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x0001a28c:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001a290:    2201        ."      MOVS     r2,#1
        0x0001a292:    3801        .8      SUBS     r0,#1
        0x0001a294:    b280        ..      UXTH     r0,r0
        0x0001a296:    600a        .`      STR      r2,[r1,#0]
        0x0001a298:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001a29a:    2002        .       MOVS     r0,#2
        0x0001a29c:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001a2a0:    f6407100    @..q    MOVW     r1,#0xf00
        0x0001a2a4:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a2a8:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001a2ac:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001a2b0:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a2b4:    680a        .h      LDR      r2,[r1,#0]
        0x0001a2b6:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x0001a2ba:    600a        .`      STR      r2,[r1,#0]
        0x0001a2bc:    6808        .h      LDR      r0,[r1,#0]
        0x0001a2be:    f0400201    @...    ORR      r2,r0,#1
        0x0001a2c2:    2064        d       MOVS     r0,#0x64
        0x0001a2c4:    600a        .`      STR      r2,[r1,#0]
        0x0001a2c6:    f7febf69    ..i.    B        am_hal_delay_us ; 0x1919c
        0x0001a2ca:    0000        ..      MOVS     r0,r0
    am_pdm0_isr
        0x0001a2cc:    b580        ..      PUSH     {r7,lr}
        0x0001a2ce:    b082        ..      SUB      sp,sp,#8
        0x0001a2d0:    f24000ec    @...    MOVW     r0,#0xec
        0x0001a2d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a2d8:    9000        ..      STR      r0,[sp,#0]
        0x0001a2da:    6800        .h      LDR      r0,[r0,#0]
        0x0001a2dc:    a901        ..      ADD      r1,sp,#4
        0x0001a2de:    2201        ."      MOVS     r2,#1
        0x0001a2e0:    f7fffd9c    ....    BL       am_hal_pdm_interrupt_status_get ; 0x19e1c
        0x0001a2e4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2e6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a2e8:    9901        ..      LDR      r1,[sp,#4]
        0x0001a2ea:    f7fffd41    ..A.    BL       am_hal_pdm_interrupt_clear ; 0x19d70
        0x0001a2ee:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2f0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a2f2:    9901        ..      LDR      r1,[sp,#4]
        0x0001a2f4:    f2400254    @.T.    MOVW     r2,#0x54
        0x0001a2f8:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001a2fc:    f7fffd62    ..b.    BL       am_hal_pdm_interrupt_service ; 0x19dc4
        0x0001a300:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001a304:    0700        ..      LSLS     r0,r0,#28
        0x0001a306:    2800        .(      CMP      r0,#0
        0x0001a308:    d507        ..      BPL      0x1a31a ; am_pdm0_isr + 78
        0x0001a30a:    e7ff        ..      B        0x1a30c ; am_pdm0_isr + 64
        0x0001a30c:    f240311c    @..1    MOVW     r1,#0x31c
        0x0001a310:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a314:    2001        .       MOVS     r0,#1
        0x0001a316:    7008        .p      STRB     r0,[r1,#0]
        0x0001a318:    e7ff        ..      B        0x1a31a ; am_pdm0_isr + 78
        0x0001a31a:    b002        ..      ADD      sp,sp,#8
        0x0001a31c:    bd80        ..      POP      {r7,pc}
        0x0001a31e:    0000        ..      MOVS     r0,r0
    am_util_delay_ms
        0x0001a320:    b580        ..      PUSH     {r7,lr}
        0x0001a322:    b082        ..      SUB      sp,sp,#8
        0x0001a324:    9001        ..      STR      r0,[sp,#4]
        0x0001a326:    9801        ..      LDR      r0,[sp,#4]
        0x0001a328:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001a32c:    4348        HC      MULS     r0,r1,r0
        0x0001a32e:    f7feff35    ..5.    BL       am_hal_delay_us ; 0x1919c
        0x0001a332:    b002        ..      ADD      sp,sp,#8
        0x0001a334:    bd80        ..      POP      {r7,pc}
        0x0001a336:    0000        ..      MOVS     r0,r0
    am_util_delay_us
        0x0001a338:    b580        ..      PUSH     {r7,lr}
        0x0001a33a:    b082        ..      SUB      sp,sp,#8
        0x0001a33c:    9001        ..      STR      r0,[sp,#4]
        0x0001a33e:    9801        ..      LDR      r0,[sp,#4]
        0x0001a340:    f7feff2c    ..,.    BL       am_hal_delay_us ; 0x1919c
        0x0001a344:    b002        ..      ADD      sp,sp,#8
        0x0001a346:    bd80        ..      POP      {r7,pc}
    am_util_faultisr_collect_data
        0x0001a348:    b580        ..      PUSH     {r7,lr}
        0x0001a34a:    b096        ..      SUB      sp,sp,#0x58
        0x0001a34c:    9015        ..      STR      r0,[sp,#0x54]
        0x0001a34e:    2000        .       MOVS     r0,#0
        0x0001a350:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a352:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a354:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a356:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a358:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a35a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a35c:    9002        ..      STR      r0,[sp,#8]
        0x0001a35e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a360:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a362:    f64e5028    N.(P    MOV      r0,#0xed28
        0x0001a366:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a36a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a36c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a36e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a370:    f88d0050    ..P.    STRB     r0,[sp,#0x50]
        0x0001a374:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a376:    0a00        ..      LSRS     r0,r0,#8
        0x0001a378:    f88d0051    ..Q.    STRB     r0,[sp,#0x51]
        0x0001a37c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a37e:    0c00        ..      LSRS     r0,r0,#16
        0x0001a380:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x0001a384:    f64e5038    N.8P    MOV      r0,#0xed38
        0x0001a388:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a38c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a38e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a390:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001a392:    f000fcd7    ....    BL       am_valid_sp ; 0x1ad44
        0x0001a396:    b3d8        ..      CBZ      r0,0x1a410 ; am_util_faultisr_collect_data + 200
        0x0001a398:    e7ff        ..      B        0x1a39a ; am_util_faultisr_collect_data + 82
        0x0001a39a:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001a39e:    0780        ..      LSLS     r0,r0,#30
        0x0001a3a0:    2800        .(      CMP      r0,#0
        0x0001a3a2:    d506        ..      BPL      0x1a3b2 ; am_util_faultisr_collect_data + 106
        0x0001a3a4:    e7ff        ..      B        0x1a3a6 ; am_util_faultisr_collect_data + 94
        0x0001a3a6:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3a8:    2006        .       MOVS     r0,#6
        0x0001a3aa:    f7fefc01    ....    BL       am_getStackedReg ; 0x18bb0
        0x0001a3ae:    9001        ..      STR      r0,[sp,#4]
        0x0001a3b0:    e003        ..      B        0x1a3ba ; am_util_faultisr_collect_data + 114
        0x0001a3b2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a3b6:    9001        ..      STR      r0,[sp,#4]
        0x0001a3b8:    e7ff        ..      B        0x1a3ba ; am_util_faultisr_collect_data + 114
        0x0001a3ba:    9801        ..      LDR      r0,[sp,#4]
        0x0001a3bc:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a3be:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3c0:    2000        .       MOVS     r0,#0
        0x0001a3c2:    f7fefbf5    ....    BL       am_getStackedReg ; 0x18bb0
        0x0001a3c6:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a3c8:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3ca:    2001        .       MOVS     r0,#1
        0x0001a3cc:    f7fefbf0    ....    BL       am_getStackedReg ; 0x18bb0
        0x0001a3d0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a3d2:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3d4:    2002        .       MOVS     r0,#2
        0x0001a3d6:    f7fefbeb    ....    BL       am_getStackedReg ; 0x18bb0
        0x0001a3da:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a3dc:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3de:    2003        .       MOVS     r0,#3
        0x0001a3e0:    f7fefbe6    ....    BL       am_getStackedReg ; 0x18bb0
        0x0001a3e4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a3e6:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3e8:    2004        .       MOVS     r0,#4
        0x0001a3ea:    f7fefbe1    ....    BL       am_getStackedReg ; 0x18bb0
        0x0001a3ee:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a3f0:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3f2:    2005        .       MOVS     r0,#5
        0x0001a3f4:    f7fefbdc    ....    BL       am_getStackedReg ; 0x18bb0
        0x0001a3f8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3fa:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3fc:    2006        .       MOVS     r0,#6
        0x0001a3fe:    f7fefbd7    ....    BL       am_getStackedReg ; 0x18bb0
        0x0001a402:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a404:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a406:    2007        .       MOVS     r0,#7
        0x0001a408:    f7fefbd2    ....    BL       am_getStackedReg ; 0x18bb0
        0x0001a40c:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a40e:    e7ff        ..      B        0x1a410 ; am_util_faultisr_collect_data + 200
        0x0001a410:    a803        ..      ADD      r0,sp,#0xc
        0x0001a412:    f7feff57    ..W.    BL       am_hal_fault_status_get ; 0x192c4
        0x0001a416:    f24c2096    L..     MOV      r0,#0xc296
        0x0001a41a:    f2c00001    ....    MOVT     r0,#1
        0x0001a41e:    f000f927    ..'.    BL       am_util_stdio_printf ; 0x1a670
        0x0001a422:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001a424:    f000fc8e    ....    BL       am_valid_sp ; 0x1ad44
        0x0001a428:    b938        8.      CBNZ     r0,0x1a43a ; am_util_faultisr_collect_data + 242
        0x0001a42a:    e7ff        ..      B        0x1a42c ; am_util_faultisr_collect_data + 228
        0x0001a42c:    f24c2025    L.%     MOV      r0,#0xc225
        0x0001a430:    f2c00001    ....    MOVT     r0,#1
        0x0001a434:    f000f91c    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a438:    e03e        >.      B        0x1a4b8 ; am_util_faultisr_collect_data + 368
        0x0001a43a:    f24c20c3    L..     MOV      r0,#0xc2c3
        0x0001a43e:    f2c00001    ....    MOVT     r0,#1
        0x0001a442:    f000f915    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a446:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a448:    f24c40d6    L..@    MOV      r0,#0xc4d6
        0x0001a44c:    f2c00001    ....    MOVT     r0,#1
        0x0001a450:    f000f90e    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a454:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a456:    f24c40e8    L..@    MOV      r0,#0xc4e8
        0x0001a45a:    f2c00001    ....    MOVT     r0,#1
        0x0001a45e:    f000f907    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a462:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a464:    f24c40fa    L..@    MOV      r0,#0xc4fa
        0x0001a468:    f2c00001    ....    MOVT     r0,#1
        0x0001a46c:    f000f900    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a470:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001a472:    f24c500c    L..P    MOV      r0,#0xc50c
        0x0001a476:    f2c00001    ....    MOVT     r0,#1
        0x0001a47a:    f000f8f9    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a47e:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a480:    f24c506a    L.jP    MOV      r0,#0xc56a
        0x0001a484:    f2c00001    ....    MOVT     r0,#1
        0x0001a488:    f000f8f2    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a48c:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a48e:    f24c5030    L.0P    MOV      r0,#0xc530
        0x0001a492:    f2c00001    ....    MOVT     r0,#1
        0x0001a496:    f000f8eb    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a49a:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001a49c:    f24c501e    L..P    MOV      r0,#0xc51e
        0x0001a4a0:    f2c00001    ....    MOVT     r0,#1
        0x0001a4a4:    f000f8e4    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a4a8:    9910        ..      LDR      r1,[sp,#0x40]
        0x0001a4aa:    f24c20b0    L..     MOV      r0,#0xc2b0
        0x0001a4ae:    f2c00001    ....    MOVT     r0,#1
        0x0001a4b2:    f000f8dd    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a4b6:    e7ff        ..      B        0x1a4b8 ; am_util_faultisr_collect_data + 368
        0x0001a4b8:    f24c20ef    L..     MOV      r0,#0xc2ef
        0x0001a4bc:    f2c00001    ....    MOVT     r0,#1
        0x0001a4c0:    f000f8d6    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a4c4:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a4c6:    f24c507c    L.|P    MOV      r0,#0xc57c
        0x0001a4ca:    f2c00001    ....    MOVT     r0,#1
        0x0001a4ce:    f000f8cf    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a4d2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a4d4:    f24c5042    L.BP    MOV      r0,#0xc542
        0x0001a4d8:    f2c00001    ....    MOVT     r0,#1
        0x0001a4dc:    f000f8c8    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a4e0:    f89d1050    ..P.    LDRB     r1,[sp,#0x50]
        0x0001a4e4:    f24c401a    L..@    MOV      r0,#0xc41a
        0x0001a4e8:    f2c00001    ....    MOVT     r0,#1
        0x0001a4ec:    f000f8c0    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a4f0:    f8bd1052    ..R.    LDRH     r1,[sp,#0x52]
        0x0001a4f4:    f24c4049    L.I@    MOV      r0,#0xc449
        0x0001a4f8:    f2c00001    ....    MOVT     r0,#1
        0x0001a4fc:    f000f8b8    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a500:    f89d1051    ..Q.    LDRB     r1,[sp,#0x51]
        0x0001a504:    f24c30f0    L..0    MOV      r0,#0xc3f0
        0x0001a508:    f2c00001    ....    MOVT     r0,#1
        0x0001a50c:    f000f8b0    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a510:    2080        .       MOVS     r0,#0x80
        0x0001a512:    9002        ..      STR      r0,[sp,#8]
        0x0001a514:    e7ff        ..      B        0x1a516 ; am_util_faultisr_collect_data + 462
        0x0001a516:    9802        ..      LDR      r0,[sp,#8]
        0x0001a518:    2800        .(      CMP      r0,#0
        0x0001a51a:    d062        b.      BEQ      0x1a5e2 ; am_util_faultisr_collect_data + 666
        0x0001a51c:    e7ff        ..      B        0x1a51e ; am_util_faultisr_collect_data + 470
        0x0001a51e:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001a522:    9902        ..      LDR      r1,[sp,#8]
        0x0001a524:    4008        .@      ANDS     r0,r0,r1
        0x0001a526:    4601        .F      MOV      r1,r0
        0x0001a528:    9100        ..      STR      r1,[sp,#0]
        0x0001a52a:    2801        .(      CMP      r0,#1
        0x0001a52c:    d04d        M.      BEQ      0x1a5ca ; am_util_faultisr_collect_data + 642
        0x0001a52e:    e7ff        ..      B        0x1a530 ; am_util_faultisr_collect_data + 488
        0x0001a530:    9800        ..      LDR      r0,[sp,#0]
        0x0001a532:    2802        .(      CMP      r0,#2
        0x0001a534:    d042        B.      BEQ      0x1a5bc ; am_util_faultisr_collect_data + 628
        0x0001a536:    e7ff        ..      B        0x1a538 ; am_util_faultisr_collect_data + 496
        0x0001a538:    9800        ..      LDR      r0,[sp,#0]
        0x0001a53a:    2804        .(      CMP      r0,#4
        0x0001a53c:    d037        7.      BEQ      0x1a5ae ; am_util_faultisr_collect_data + 614
        0x0001a53e:    e7ff        ..      B        0x1a540 ; am_util_faultisr_collect_data + 504
        0x0001a540:    9800        ..      LDR      r0,[sp,#0]
        0x0001a542:    2808        .(      CMP      r0,#8
        0x0001a544:    d02c        ,.      BEQ      0x1a5a0 ; am_util_faultisr_collect_data + 600
        0x0001a546:    e7ff        ..      B        0x1a548 ; am_util_faultisr_collect_data + 512
        0x0001a548:    9800        ..      LDR      r0,[sp,#0]
        0x0001a54a:    2810        .(      CMP      r0,#0x10
        0x0001a54c:    d021        !.      BEQ      0x1a592 ; am_util_faultisr_collect_data + 586
        0x0001a54e:    e7ff        ..      B        0x1a550 ; am_util_faultisr_collect_data + 520
        0x0001a550:    9800        ..      LDR      r0,[sp,#0]
        0x0001a552:    2820         (      CMP      r0,#0x20
        0x0001a554:    d016        ..      BEQ      0x1a584 ; am_util_faultisr_collect_data + 572
        0x0001a556:    e7ff        ..      B        0x1a558 ; am_util_faultisr_collect_data + 528
        0x0001a558:    9800        ..      LDR      r0,[sp,#0]
        0x0001a55a:    2840        @(      CMP      r0,#0x40
        0x0001a55c:    d00b        ..      BEQ      0x1a576 ; am_util_faultisr_collect_data + 558
        0x0001a55e:    e7ff        ..      B        0x1a560 ; am_util_faultisr_collect_data + 536
        0x0001a560:    9800        ..      LDR      r0,[sp,#0]
        0x0001a562:    2880        .(      CMP      r0,#0x80
        0x0001a564:    d138        8.      BNE      0x1a5d8 ; am_util_faultisr_collect_data + 656
        0x0001a566:    e7ff        ..      B        0x1a568 ; am_util_faultisr_collect_data + 544
        0x0001a568:    f24c3024    L.$0    MOV      r0,#0xc324
        0x0001a56c:    f2c00001    ....    MOVT     r0,#1
        0x0001a570:    f000f87e    ..~.    BL       am_util_stdio_printf ; 0x1a670
        0x0001a574:    e031        1.      B        0x1a5da ; am_util_faultisr_collect_data + 658
        0x0001a576:    f24c3007    L..0    MOV      r0,#0xc307
        0x0001a57a:    f2c00001    ....    MOVT     r0,#1
        0x0001a57e:    f000f877    ..w.    BL       am_util_stdio_printf ; 0x1a670
        0x0001a582:    e02a        *.      B        0x1a5da ; am_util_faultisr_collect_data + 658
        0x0001a584:    f24c3099    L..0    MOV      r0,#0xc399
        0x0001a588:    f2c00001    ....    MOVT     r0,#1
