
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63308 (0x0000f74c)
    Section header offset: 63340 (0x0000f76c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27240 bytes (21128 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20764 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x0001b464:    1c48        H.      ADDS     r0,r1,#1
        0x0001b466:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b468:    202d        -       MOVS     r0,#0x2d
        0x0001b46a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b46c:    e7ff        ..      B        0x1b46e ; am_util_stdio_vsprintf + 1362
        0x0001b46e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b470:    3001        .0      ADDS     r0,#1
        0x0001b472:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b474:    e7ff        ..      B        0x1b476 ; am_util_stdio_vsprintf + 1370
        0x0001b476:    e7ff        ..      B        0x1b478 ; am_util_stdio_vsprintf + 1372
        0x0001b478:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b47a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b47c:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b47e:    f001faab    ....    BL       uint64_to_str ; 0x1c9d8
        0x0001b482:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b484:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b486:    b128        (.      CBZ      r0,0x1b494 ; am_util_stdio_vsprintf + 1400
        0x0001b488:    e7ff        ..      B        0x1b48a ; am_util_stdio_vsprintf + 1390
        0x0001b48a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b48c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b48e:    4408        .D      ADD      r0,r0,r1
        0x0001b490:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b492:    e7ff        ..      B        0x1b494 ; am_util_stdio_vsprintf + 1400
        0x0001b494:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b496:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b498:    4408        .D      ADD      r0,r0,r1
        0x0001b49a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b49c:    e059        Y.      B        0x1b552 ; am_util_stdio_vsprintf + 1590
        0x0001b49e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b4a0:    2800        .(      CMP      r0,#0
        0x0001b4a2:    d047        G.      BEQ      0x1b534 ; am_util_stdio_vsprintf + 1560
        0x0001b4a4:    e7ff        ..      B        0x1b4a6 ; am_util_stdio_vsprintf + 1418
        0x0001b4a6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b4a8:    3007        .0      ADDS     r0,#7
        0x0001b4aa:    f0200007     ...    BIC      r0,r0,#7
        0x0001b4ae:    f1000108    ....    ADD      r1,r0,#8
        0x0001b4b2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b4b4:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b4b8:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b4bc:    f001fad0    ....    BL       __aeabi_d2f ; 0x1ca60
        0x0001b4c0:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b4c2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b4c4:    2014        .       MOVS     r0,#0x14
        0x0001b4c6:    6008        .`      STR      r0,[r1,#0]
        0x0001b4c8:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b4cc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b4ce:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b4d0:    f000faba    ....    BL       ftoa ; 0x1ba48
        0x0001b4d4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b4d6:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b4d8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b4dc:    dc21        !.      BGT      0x1b522 ; am_util_stdio_vsprintf + 1542
        0x0001b4de:    e7ff        ..      B        0x1b4e0 ; am_util_stdio_vsprintf + 1476
        0x0001b4e0:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b4e2:    3001        .0      ADDS     r0,#1
        0x0001b4e4:    b930        0.      CBNZ     r0,0x1b4f4 ; am_util_stdio_vsprintf + 1496
        0x0001b4e6:    e7ff        ..      B        0x1b4e8 ; am_util_stdio_vsprintf + 1484
        0x0001b4e8:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b4ec:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b4f0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b4f2:    e010        ..      B        0x1b516 ; am_util_stdio_vsprintf + 1530
        0x0001b4f4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b4f6:    3002        .0      ADDS     r0,#2
        0x0001b4f8:    b930        0.      CBNZ     r0,0x1b508 ; am_util_stdio_vsprintf + 1516
        0x0001b4fa:    e7ff        ..      B        0x1b4fc ; am_util_stdio_vsprintf + 1504
        0x0001b4fc:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b500:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b504:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b506:    e005        ..      B        0x1b514 ; am_util_stdio_vsprintf + 1528
        0x0001b508:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b50c:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b510:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b512:    e7ff        ..      B        0x1b514 ; am_util_stdio_vsprintf + 1528
        0x0001b514:    e7ff        ..      B        0x1b516 ; am_util_stdio_vsprintf + 1530
        0x0001b516:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b518:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b51a:    6008        .`      STR      r0,[r1,#0]
        0x0001b51c:    2003        .       MOVS     r0,#3
        0x0001b51e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b520:    e7ff        ..      B        0x1b522 ; am_util_stdio_vsprintf + 1542
        0x0001b522:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b524:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b526:    4408        .D      ADD      r0,r0,r1
        0x0001b528:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b52a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b52c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b52e:    4408        .D      ADD      r0,r0,r1
        0x0001b530:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b532:    e7ff        ..      B        0x1b534 ; am_util_stdio_vsprintf + 1560
        0x0001b534:    e00d        ..      B        0x1b552 ; am_util_stdio_vsprintf + 1590
        0x0001b536:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b538:    b138        8.      CBZ      r0,0x1b54a ; am_util_stdio_vsprintf + 1582
        0x0001b53a:    e7ff        ..      B        0x1b53c ; am_util_stdio_vsprintf + 1568
        0x0001b53c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b53e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b540:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b542:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b544:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b546:    7008        .p      STRB     r0,[r1,#0]
        0x0001b548:    e7ff        ..      B        0x1b54a ; am_util_stdio_vsprintf + 1582
        0x0001b54a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b54c:    3001        .0      ADDS     r0,#1
        0x0001b54e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b550:    e7ff        ..      B        0x1b552 ; am_util_stdio_vsprintf + 1590
        0x0001b552:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b554:    3001        .0      ADDS     r0,#1
        0x0001b556:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b558:    f7ffbce9    ....    B.W      0x1af2e ; am_util_stdio_vsprintf + 18
        0x0001b55c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b55e:    b120         .      CBZ      r0,0x1b56a ; am_util_stdio_vsprintf + 1614
        0x0001b560:    e7ff        ..      B        0x1b562 ; am_util_stdio_vsprintf + 1606
        0x0001b562:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b564:    2000        .       MOVS     r0,#0
        0x0001b566:    7008        .p      STRB     r0,[r1,#0]
        0x0001b568:    e7ff        ..      B        0x1b56a ; am_util_stdio_vsprintf + 1614
        0x0001b56a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b56c:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b56e:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001b570:    b082        ..      SUB      sp,sp,#8
        0x0001b572:    9000        ..      STR      r0,[sp,#0]
        0x0001b574:    9800        ..      LDR      r0,[sp,#0]
        0x0001b576:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001b57a:    d30c        ..      BCC      0x1b596 ; am_valid_sp + 38
        0x0001b57c:    e7ff        ..      B        0x1b57e ; am_valid_sp + 14
        0x0001b57e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b580:    f64771ff    G..q    MOV      r1,#0x7fff
        0x0001b584:    f2c1011d    ....    MOVT     r1,#0x101d
        0x0001b588:    4288        .B      CMP      r0,r1
        0x0001b58a:    d804        ..      BHI      0x1b596 ; am_valid_sp + 38
        0x0001b58c:    e7ff        ..      B        0x1b58e ; am_valid_sp + 30
        0x0001b58e:    2001        .       MOVS     r0,#1
        0x0001b590:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b594:    e003        ..      B        0x1b59e ; am_valid_sp + 46
        0x0001b596:    2000        .       MOVS     r0,#0
        0x0001b598:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b59c:    e7ff        ..      B        0x1b59e ; am_valid_sp + 46
        0x0001b59e:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b5a2:    b002        ..      ADD      sp,sp,#8
        0x0001b5a4:    4770        pG      BX       lr
        0x0001b5a6:    0000        ..      MOVS     r0,r0
    buck_interval_check
        0x0001b5a8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b5aa:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001b5ac:    2260        `"      MOVS     r2,#0x60
        0x0001b5ae:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001b5b2:    4604        .F      MOV      r4,r0
        0x0001b5b4:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001b5b8:    b1a4        ..      CBZ      r4,0x1b5e4 ; buck_interval_check + 60
        0x0001b5ba:    2900        .)      CMP      r1,#0
        0x0001b5bc:    f2411100    A...    MOVW     r1,#0x1100
        0x0001b5c0:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b5c4:    6809        .h      LDR      r1,[r1,#0]
        0x0001b5c6:    f04f071d    O...    MOV      r7,#0x1d
        0x0001b5ca:    bf08        ..      IT       EQ
        0x0001b5cc:    271c        .'      MOVEQ    r7,#0x1c
        0x0001b5ce:    07c9        ..      LSLS     r1,r1,#31
        0x0001b5d0:    d004        ..      BEQ      0x1b5dc ; buck_interval_check + 52
        0x0001b5d2:    6811        .h      LDR      r1,[r2,#0]
        0x0001b5d4:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001b5d8:    4211        .B      TST      r1,r2
        0x0001b5da:    d007        ..      BEQ      0x1b5ec ; buck_interval_check + 68
        0x0001b5dc:    2007        .       MOVS     r0,#7
        0x0001b5de:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b5e0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b5e2:    bf00        ..      NOP      
        0x0001b5e4:    2006        .       MOVS     r0,#6
        0x0001b5e6:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b5e8:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b5ea:    bf00        ..      NOP      
        0x0001b5ec:    f0000618    ....    AND      r6,r0,#0x18
        0x0001b5f0:    200d        .       MOVS     r0,#0xd
        0x0001b5f2:    f7feff21    ..!.    BL       am_hal_timer_clear_stop ; 0x1a438
        0x0001b5f6:    200d        .       MOVS     r0,#0xd
        0x0001b5f8:    f7feff58    ..X.    BL       am_hal_timer_disable ; 0x1a4ac
        0x0001b5fc:    200d        .       MOVS     r0,#0xd
        0x0001b5fe:    f7fff9d5    ....    BL       am_hal_timer_reset_config ; 0x1a9ac
        0x0001b602:    ad06        ..      ADD      r5,sp,#0x18
        0x0001b604:    4628        (F      MOV      r0,r5
        0x0001b606:    f7feff41    ..A.    BL       am_hal_timer_default_config_set ; 0x1a48c
        0x0001b60a:    2002        .       MOVS     r0,#2
        0x0001b60c:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001b610:    200d        .       MOVS     r0,#0xd
        0x0001b612:    4629        )F      MOV      r1,r5
        0x0001b614:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001b618:    f001f8b4    ....    BL       timer_config_b1 ; 0x1c784
        0x0001b61c:    2008        .       MOVS     r0,#8
        0x0001b61e:    f7feff0b    ....    BL       am_hal_timer_clear_stop ; 0x1a438
        0x0001b622:    2008        .       MOVS     r0,#8
        0x0001b624:    f7feff42    ..B.    BL       am_hal_timer_disable ; 0x1a4ac
        0x0001b628:    2008        .       MOVS     r0,#8
        0x0001b62a:    f7fff9bf    ....    BL       am_hal_timer_reset_config ; 0x1a9ac
        0x0001b62e:    ad01        ..      ADD      r5,sp,#4
        0x0001b630:    4628        (F      MOV      r0,r5
        0x0001b632:    f7feff2b    ..+.    BL       am_hal_timer_default_config_set ; 0x1a48c
        0x0001b636:    f2402001    @..     MOV      r0,#0x201
        0x0001b63a:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001b63e:    2008        .       MOVS     r0,#8
        0x0001b640:    4629        )F      MOV      r1,r5
        0x0001b642:    f001f89f    ....    BL       timer_config_b1 ; 0x1c784
        0x0001b646:    f7fdfedb    ....    BL       am_hal_interrupt_master_disable ; 0x19400
        0x0001b64a:    9000        ..      STR      r0,[sp,#0]
        0x0001b64c:    2008        .       MOVS     r0,#8
        0x0001b64e:    f7feff4b    ..K.    BL       am_hal_timer_enable ; 0x1a4e8
        0x0001b652:    200d        .       MOVS     r0,#0xd
        0x0001b654:    f7feff48    ..H.    BL       am_hal_timer_enable ; 0x1a4e8
        0x0001b658:    9800        ..      LDR      r0,[sp,#0]
        0x0001b65a:    f7fdfed5    ....    BL       am_hal_interrupt_master_set ; 0x19408
        0x0001b65e:    f2427510    B..u    MOV      r5,#0x2710
        0x0001b662:    2e10        ..      CMP      r6,#0x10
        0x0001b664:    bf08        ..      IT       EQ
        0x0001b666:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001b66a:    bf00        ..      NOP      
        0x0001b66c:    f7fdfec8    ....    BL       am_hal_interrupt_master_disable ; 0x19400
        0x0001b670:    9000        ..      STR      r0,[sp,#0]
        0x0001b672:    200d        .       MOVS     r0,#0xd
        0x0001b674:    f7fff986    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001b678:    280a        .(      CMP      r0,#0xa
        0x0001b67a:    d207        ..      BCS      0x1b68c ; buck_interval_check + 228
        0x0001b67c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b67e:    f7fdfec3    ....    BL       am_hal_interrupt_master_set ; 0x19408
        0x0001b682:    3d01        .=      SUBS     r5,#1
        0x0001b684:    d1f2        ..      BNE      0x1b66c ; buck_interval_check + 196
        0x0001b686:    2500        .%      MOVS     r5,#0
        0x0001b688:    e008        ..      B        0x1b69c ; buck_interval_check + 244
        0x0001b68a:    bf00        ..      NOP      
        0x0001b68c:    2008        .       MOVS     r0,#8
        0x0001b68e:    f7fff979    ..y.    BL       am_hal_timer_read ; 0x1a984
        0x0001b692:    9900        ..      LDR      r1,[sp,#0]
        0x0001b694:    4605        .F      MOV      r5,r0
        0x0001b696:    4608        .F      MOV      r0,r1
        0x0001b698:    f7fdfeb6    ....    BL       am_hal_interrupt_master_set ; 0x19408
        0x0001b69c:    200d        .       MOVS     r0,#0xd
        0x0001b69e:    f7fefecb    ....    BL       am_hal_timer_clear_stop ; 0x1a438
        0x0001b6a2:    200d        .       MOVS     r0,#0xd
        0x0001b6a4:    f7feff02    ....    BL       am_hal_timer_disable ; 0x1a4ac
        0x0001b6a8:    200d        .       MOVS     r0,#0xd
        0x0001b6aa:    f7fff97f    ....    BL       am_hal_timer_reset_config ; 0x1a9ac
        0x0001b6ae:    2008        .       MOVS     r0,#8
        0x0001b6b0:    f7fefec2    ....    BL       am_hal_timer_clear_stop ; 0x1a438
        0x0001b6b4:    2008        .       MOVS     r0,#8
        0x0001b6b6:    f7fefef9    ....    BL       am_hal_timer_disable ; 0x1a4ac
        0x0001b6ba:    2008        .       MOVS     r0,#8
        0x0001b6bc:    f7fff976    ..v.    BL       am_hal_timer_reset_config ; 0x1a9ac
        0x0001b6c0:    b195        ..      CBZ      r5,0x1b6e8 ; buck_interval_check + 320
        0x0001b6c2:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001b6c6:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001b6ca:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001b6ce:    0888        ..      LSRS     r0,r1,#2
        0x0001b6d0:    2296        ."      MOVS     r2,#0x96
        0x0001b6d2:    2896        .(      CMP      r0,#0x96
        0x0001b6d4:    bf38        8.      IT       CC
        0x0001b6d6:    088a        ..      LSRCC    r2,r1,#2
        0x0001b6d8:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001b6dc:    bf38        8.      IT       CC
        0x0001b6de:    2232        2"      MOVCC    r2,#0x32
        0x0001b6e0:    6022        "`      STR      r2,[r4,#0]
        0x0001b6e2:    2000        .       MOVS     r0,#0
        0x0001b6e4:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b6e6:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b6e8:    2001        .       MOVS     r0,#1
        0x0001b6ea:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b6ec:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b6ee:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001b6f0:    2060        `       MOVS     r0,#0x60
        0x0001b6f2:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001b6f6:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6f8:    2204        ."      MOVS     r2,#4
        0x0001b6fa:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001b6fe:    6001        .`      STR      r1,[r0,#0]
        0x0001b700:    6801        .h      LDR      r1,[r0,#0]
        0x0001b702:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001b706:    6001        .`      STR      r1,[r0,#0]
        0x0001b708:    6801        .h      LDR      r1,[r0,#0]
        0x0001b70a:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001b70e:    6001        .`      STR      r1,[r0,#0]
        0x0001b710:    6801        .h      LDR      r1,[r0,#0]
        0x0001b712:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001b716:    6001        .`      STR      r1,[r0,#0]
        0x0001b718:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001b71a:    f362218d    b..!    BFI      r1,r2,#10,#4
        0x0001b71e:    6201        .b      STR      r1,[r0,#0x20]
        0x0001b720:    6801        .h      LDR      r1,[r0,#0]
        0x0001b722:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001b726:    6001        .`      STR      r1,[r0,#0]
        0x0001b728:    6801        .h      LDR      r1,[r0,#0]
        0x0001b72a:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001b72e:    6001        .`      STR      r1,[r0,#0]
        0x0001b730:    6801        .h      LDR      r1,[r0,#0]
        0x0001b732:    f0410101    A...    ORR      r1,r1,#1
        0x0001b736:    6001        .`      STR      r1,[r0,#0]
        0x0001b738:    6801        .h      LDR      r1,[r0,#0]
        0x0001b73a:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001b73e:    6001        .`      STR      r1,[r0,#0]
        0x0001b740:    6801        .h      LDR      r1,[r0,#0]
        0x0001b742:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001b746:    6001        .`      STR      r1,[r0,#0]
        0x0001b748:    6801        .h      LDR      r1,[r0,#0]
        0x0001b74a:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001b74e:    6001        .`      STR      r1,[r0,#0]
        0x0001b750:    4770        pG      BX       lr
        0x0001b752:    0000        ..      MOVS     r0,r0
    buck_ldo_update_override
        0x0001b754:    2160        `!      MOVS     r1,#0x60
        0x0001b756:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b75a:    680a        .h      LDR      r2,[r1,#0]
        0x0001b75c:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001b760:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001b764:    600a        .`      STR      r2,[r1,#0]
        0x0001b766:    680a        .h      LDR      r2,[r1,#0]
        0x0001b768:    f0220201    "...    BIC      r2,r2,#1
        0x0001b76c:    4402        .D      ADD      r2,r2,r0
        0x0001b76e:    600a        .`      STR      r2,[r1,#0]
        0x0001b770:    680a        .h      LDR      r2,[r1,#0]
        0x0001b772:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001b776:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001b77a:    600a        .`      STR      r2,[r1,#0]
        0x0001b77c:    4770        pG      BX       lr
        0x0001b77e:    0000        ..      MOVS     r0,r0
    coreldo_vddc_parallel_set
        0x0001b780:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b782:    b085        ..      SUB      sp,sp,#0x14
        0x0001b784:    466d        mF      MOV      r5,sp
        0x0001b786:    4604        .F      MOV      r4,r0
        0x0001b788:    2680        .&      MOVS     r6,#0x80
        0x0001b78a:    4628        (F      MOV      r0,r5
        0x0001b78c:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001b790:    f7fefe7c    ..|.    BL       am_hal_timer_default_config_set ; 0x1a48c
        0x0001b794:    f44f7007    O..p    MOV      r0,#0x21c
        0x0001b798:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001b79c:    200d        .       MOVS     r0,#0xd
        0x0001b79e:    4629        )F      MOV      r1,r5
        0x0001b7a0:    f000fff0    ....    BL       timer_config_b1 ; 0x1c784
        0x0001b7a4:    200d        .       MOVS     r0,#0xd
        0x0001b7a6:    f7fefe9f    ....    BL       am_hal_timer_enable ; 0x1a4e8
        0x0001b7aa:    200d        .       MOVS     r0,#0xd
        0x0001b7ac:    f7fff8ea    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001b7b0:    4605        .F      MOV      r5,r0
        0x0001b7b2:    4620         F      MOV      r0,r4
        0x0001b7b4:    f7fdfcc0    ....    BL       am_hal_delay_us ; 0x19138
        0x0001b7b8:    200d        .       MOVS     r0,#0xd
        0x0001b7ba:    f7fff8e3    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001b7be:    6832        2h      LDR      r2,[r6,#0]
        0x0001b7c0:    4285        .B      CMP      r5,r0
        0x0001b7c2:    4611        .F      MOV      r1,r2
        0x0001b7c4:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b7c8:    d11c        ..      BNE      0x1b804 ; coreldo_vddc_parallel_set + 132
        0x0001b7ca:    2902        .)      CMP      r1,#2
        0x0001b7cc:    d322        ".      BCC      0x1b814 ; coreldo_vddc_parallel_set + 148
        0x0001b7ce:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001b7d2:    bf00        ..      NOP      
        0x0001b7d4:    6830        0h      LDR      r0,[r6,#0]
        0x0001b7d6:    3901        .9      SUBS     r1,#1
        0x0001b7d8:    43b8        .C      BICS     r0,r0,r7
        0x0001b7da:    4308        .C      ORRS     r0,r0,r1
        0x0001b7dc:    6030        0`      STR      r0,[r6,#0]
        0x0001b7de:    200d        .       MOVS     r0,#0xd
        0x0001b7e0:    f7fff8d0    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001b7e4:    4605        .F      MOV      r5,r0
        0x0001b7e6:    4620         F      MOV      r0,r4
        0x0001b7e8:    f7fdfca6    ....    BL       am_hal_delay_us ; 0x19138
        0x0001b7ec:    200d        .       MOVS     r0,#0xd
        0x0001b7ee:    f7fff8c9    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001b7f2:    6832        2h      LDR      r2,[r6,#0]
        0x0001b7f4:    4611        .F      MOV      r1,r2
        0x0001b7f6:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b7fa:    2902        .)      CMP      r1,#2
        0x0001b7fc:    d327        '.      BCC      0x1b84e ; coreldo_vddc_parallel_set + 206
        0x0001b7fe:    4285        .B      CMP      r5,r0
        0x0001b800:    d0e8        ..      BEQ      0x1b7d4 ; coreldo_vddc_parallel_set + 84
        0x0001b802:    e024        $.      B        0x1b84e ; coreldo_vddc_parallel_set + 206
        0x0001b804:    f24033ff    @..3    MOV      r3,#0x3ff
        0x0001b808:    4299        .B      CMP      r1,r3
        0x0001b80a:    d105        ..      BNE      0x1b818 ; coreldo_vddc_parallel_set + 152
        0x0001b80c:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001b810:    e024        $.      B        0x1b85c ; coreldo_vddc_parallel_set + 220
        0x0001b812:    bf00        ..      NOP      
        0x0001b814:    2001        .       MOVS     r0,#1
        0x0001b816:    e021        !.      B        0x1b85c ; coreldo_vddc_parallel_set + 220
        0x0001b818:    4285        .B      CMP      r5,r0
        0x0001b81a:    d018        ..      BEQ      0x1b84e ; coreldo_vddc_parallel_set + 206
        0x0001b81c:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001b820:    6830        0h      LDR      r0,[r6,#0]
        0x0001b822:    3101        .1      ADDS     r1,#1
        0x0001b824:    43b8        .C      BICS     r0,r0,r7
        0x0001b826:    4308        .C      ORRS     r0,r0,r1
        0x0001b828:    6030        0`      STR      r0,[r6,#0]
        0x0001b82a:    200d        .       MOVS     r0,#0xd
        0x0001b82c:    f7fff8aa    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001b830:    4605        .F      MOV      r5,r0
        0x0001b832:    4620         F      MOV      r0,r4
        0x0001b834:    f7fdfc80    ....    BL       am_hal_delay_us ; 0x19138
        0x0001b838:    200d        .       MOVS     r0,#0xd
        0x0001b83a:    f7fff8a3    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001b83e:    6832        2h      LDR      r2,[r6,#0]
        0x0001b840:    4611        .F      MOV      r1,r2
        0x0001b842:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b846:    42b9        .B      CMP      r1,r7
