
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82028 (0x0001406c)
    Section header offset: 82060 (0x0001408c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29304 bytes (20680 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20472 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x0001b1f4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b1f6:    e010        ..      B        0x1b21a ; am_util_stdio_vsprintf + 1530
        0x0001b1f8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b1fa:    3002        .0      ADDS     r0,#2
        0x0001b1fc:    b930        0.      CBNZ     r0,0x1b20c ; am_util_stdio_vsprintf + 1516
        0x0001b1fe:    e7ff        ..      B        0x1b200 ; am_util_stdio_vsprintf + 1504
        0x0001b200:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b204:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b208:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b20a:    e005        ..      B        0x1b218 ; am_util_stdio_vsprintf + 1528
        0x0001b20c:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b210:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b214:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b216:    e7ff        ..      B        0x1b218 ; am_util_stdio_vsprintf + 1528
        0x0001b218:    e7ff        ..      B        0x1b21a ; am_util_stdio_vsprintf + 1530
        0x0001b21a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b21c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b21e:    6008        .`      STR      r0,[r1,#0]
        0x0001b220:    2003        .       MOVS     r0,#3
        0x0001b222:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b224:    e7ff        ..      B        0x1b226 ; am_util_stdio_vsprintf + 1542
        0x0001b226:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b228:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b22a:    4408        .D      ADD      r0,r0,r1
        0x0001b22c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b22e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b230:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b232:    4408        .D      ADD      r0,r0,r1
        0x0001b234:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b236:    e7ff        ..      B        0x1b238 ; am_util_stdio_vsprintf + 1560
        0x0001b238:    e00d        ..      B        0x1b256 ; am_util_stdio_vsprintf + 1590
        0x0001b23a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b23c:    b138        8.      CBZ      r0,0x1b24e ; am_util_stdio_vsprintf + 1582
        0x0001b23e:    e7ff        ..      B        0x1b240 ; am_util_stdio_vsprintf + 1568
        0x0001b240:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b242:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b244:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b246:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b248:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b24a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b24c:    e7ff        ..      B        0x1b24e ; am_util_stdio_vsprintf + 1582
        0x0001b24e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b250:    3001        .0      ADDS     r0,#1
        0x0001b252:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b254:    e7ff        ..      B        0x1b256 ; am_util_stdio_vsprintf + 1590
        0x0001b256:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b258:    3001        .0      ADDS     r0,#1
        0x0001b25a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b25c:    f7ffbce9    ....    B.W      0x1ac32 ; am_util_stdio_vsprintf + 18
        0x0001b260:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b262:    b120         .      CBZ      r0,0x1b26e ; am_util_stdio_vsprintf + 1614
        0x0001b264:    e7ff        ..      B        0x1b266 ; am_util_stdio_vsprintf + 1606
        0x0001b266:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b268:    2000        .       MOVS     r0,#0
        0x0001b26a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b26c:    e7ff        ..      B        0x1b26e ; am_util_stdio_vsprintf + 1614
        0x0001b26e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b270:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b272:    bd80        ..      POP      {r7,pc}
    am_util_string_strnicmp
        0x0001b274:    b086        ..      SUB      sp,sp,#0x18
        0x0001b276:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b278:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b27a:    9202        ..      STR      r2,[sp,#8]
        0x0001b27c:    e7ff        ..      B        0x1b27e ; am_util_string_strnicmp + 10
        0x0001b27e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b280:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b282:    2000        .       MOVS     r0,#0
        0x0001b284:    9000        ..      STR      r0,[sp,#0]
        0x0001b286:    b161        a.      CBZ      r1,0x1b2a2 ; am_util_string_strnicmp + 46
        0x0001b288:    e7ff        ..      B        0x1b28a ; am_util_string_strnicmp + 22
        0x0001b28a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b28c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b28e:    2000        .       MOVS     r0,#0
        0x0001b290:    9000        ..      STR      r0,[sp,#0]
        0x0001b292:    b131        1.      CBZ      r1,0x1b2a2 ; am_util_string_strnicmp + 46
        0x0001b294:    e7ff        ..      B        0x1b296 ; am_util_string_strnicmp + 34
        0x0001b296:    9802        ..      LDR      r0,[sp,#8]
        0x0001b298:    2800        .(      CMP      r0,#0
        0x0001b29a:    bf18        ..      IT       NE
        0x0001b29c:    2001        .       MOVNE    r0,#1
        0x0001b29e:    9000        ..      STR      r0,[sp,#0]
        0x0001b2a0:    e7ff        ..      B        0x1b2a2 ; am_util_string_strnicmp + 46
        0x0001b2a2:    9800        ..      LDR      r0,[sp,#0]
        0x0001b2a4:    07c0        ..      LSLS     r0,r0,#31
        0x0001b2a6:    b3d0        ..      CBZ      r0,0x1b31e ; am_util_string_strnicmp + 170
        0x0001b2a8:    e7ff        ..      B        0x1b2aa ; am_util_string_strnicmp + 54
        0x0001b2aa:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b2ac:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b2ae:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b2b2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b2b4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b2b6:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001b2ba:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b2be:    f64c2122    L."!    MOV      r1,#0xca22
        0x0001b2c2:    f2c00101    ....    MOVT     r1,#1
        0x0001b2c6:    5c0a        .\      LDRB     r2,[r1,r0]
        0x0001b2c8:    0753        S.      LSLS     r3,r2,#29
        0x0001b2ca:    f0400220    @. .    ORR      r2,r0,#0x20
        0x0001b2ce:    2b00        .+      CMP      r3,#0
        0x0001b2d0:    bf48        H.      IT       MI
        0x0001b2d2:    4610        .F      MOVMI    r0,r2
        0x0001b2d4:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b2d8:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001b2dc:    5c09        .\      LDRB     r1,[r1,r0]
        0x0001b2de:    074a        J.      LSLS     r2,r1,#29
        0x0001b2e0:    f0400120    @. .    ORR      r1,r0,#0x20
        0x0001b2e4:    2a00        .*      CMP      r2,#0
        0x0001b2e6:    bf48        H.      IT       MI
        0x0001b2e8:    4608        .F      MOVMI    r0,r1
        0x0001b2ea:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001b2ee:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b2f2:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001b2f6:    4288        .B      CMP      r0,r1
        0x0001b2f8:    d007        ..      BEQ      0x1b30a ; am_util_string_strnicmp + 150
        0x0001b2fa:    e7ff        ..      B        0x1b2fc ; am_util_string_strnicmp + 136
        0x0001b2fc:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b300:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001b304:    1a40        @.      SUBS     r0,r0,r1
        0x0001b306:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b308:    e00c        ..      B        0x1b324 ; am_util_string_strnicmp + 176
        0x0001b30a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b30c:    3001        .0      ADDS     r0,#1
        0x0001b30e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b310:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b312:    3001        .0      ADDS     r0,#1
        0x0001b314:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b316:    9802        ..      LDR      r0,[sp,#8]
        0x0001b318:    3801        .8      SUBS     r0,#1
        0x0001b31a:    9002        ..      STR      r0,[sp,#8]
        0x0001b31c:    e7af        ..      B        0x1b27e ; am_util_string_strnicmp + 10
        0x0001b31e:    2000        .       MOVS     r0,#0
        0x0001b320:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b322:    e7ff        ..      B        0x1b324 ; am_util_string_strnicmp + 176
        0x0001b324:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b326:    b006        ..      ADD      sp,sp,#0x18
        0x0001b328:    4770        pG      BX       lr
        0x0001b32a:    0000        ..      MOVS     r0,r0
    am_util_time_computeDayofWeek
        0x0001b32c:    b089        ..      SUB      sp,sp,#0x24
        0x0001b32e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b330:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b332:    9205        ..      STR      r2,[sp,#0x14]
        0x0001b334:    2000        .       MOVS     r0,#0
        0x0001b336:    9000        ..      STR      r0,[sp,#0]
        0x0001b338:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b33a:    2801        .(      CMP      r0,#1
        0x0001b33c:    db0c        ..      BLT      0x1b358 ; am_util_time_computeDayofWeek + 44
        0x0001b33e:    e7ff        ..      B        0x1b340 ; am_util_time_computeDayofWeek + 20
        0x0001b340:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b342:    280c        .(      CMP      r0,#0xc
        0x0001b344:    dc08        ..      BGT      0x1b358 ; am_util_time_computeDayofWeek + 44
        0x0001b346:    e7ff        ..      B        0x1b348 ; am_util_time_computeDayofWeek + 28
        0x0001b348:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b34a:    2800        .(      CMP      r0,#0
        0x0001b34c:    d404        ..      BMI      0x1b358 ; am_util_time_computeDayofWeek + 44
        0x0001b34e:    e7ff        ..      B        0x1b350 ; am_util_time_computeDayofWeek + 36
        0x0001b350:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b352:    2800        .(      CMP      r0,#0
        0x0001b354:    dc03        ..      BGT      0x1b35e ; am_util_time_computeDayofWeek + 50
        0x0001b356:    e7ff        ..      B        0x1b358 ; am_util_time_computeDayofWeek + 44
        0x0001b358:    2007        .       MOVS     r0,#7
        0x0001b35a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b35c:    e0ca        ..      B        0x1b4f4 ; am_util_time_computeDayofWeek + 456
        0x0001b35e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b360:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b362:    f64c5188    L..Q    MOV      r1,#0xcd88
        0x0001b366:    f2c00101    ....    MOVT     r1,#1
        0x0001b36a:    eb010182    ....    ADD      r1,r1,r2,LSL #2
        0x0001b36e:    f8511c04    Q...    LDR      r1,[r1,#-4]
        0x0001b372:    4288        .B      CMP      r0,r1
        0x0001b374:    d942        B.      BLS      0x1b3fc ; am_util_time_computeDayofWeek + 208
        0x0001b376:    e7ff        ..      B        0x1b378 ; am_util_time_computeDayofWeek + 76
        0x0001b378:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b37a:    2802        .(      CMP      r0,#2
        0x0001b37c:    d139        9.      BNE      0x1b3f2 ; am_util_time_computeDayofWeek + 198
        0x0001b37e:    e7ff        ..      B        0x1b380 ; am_util_time_computeDayofWeek + 84
        0x0001b380:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b382:    17c1        ..      ASRS     r1,r0,#31
        0x0001b384:    eb007191    ...q    ADD      r1,r0,r1,LSR #30
        0x0001b388:    f0210103    !...    BIC      r1,r1,#3
        0x0001b38c:    1a40        @.      SUBS     r0,r0,r1
        0x0001b38e:    bb80        ..      CBNZ     r0,0x1b3f2 ; am_util_time_computeDayofWeek + 198
        0x0001b390:    e7ff        ..      B        0x1b392 ; am_util_time_computeDayofWeek + 102
        0x0001b392:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b394:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001b398:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001b39c:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001b3a0:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001b3a4:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001b3a8:    ea4f00b0    O...    ROR      r0,r0,#2
        0x0001b3ac:    f6454128    E.(A    MOV      r1,#0x5c28
        0x0001b3b0:    f2c0218f    ...!    MOVT     r1,#0x28f
        0x0001b3b4:    4288        .B      CMP      r0,r1
        0x0001b3b6:    d814        ..      BHI      0x1b3e2 ; am_util_time_computeDayofWeek + 182
        0x0001b3b8:    e7ff        ..      B        0x1b3ba ; am_util_time_computeDayofWeek + 142
        0x0001b3ba:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b3bc:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001b3c0:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001b3c4:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001b3c8:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001b3cc:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001b3d0:    ea4f1030    O.0.    ROR      r0,r0,#4
        0x0001b3d4:    f24d710b    M..q    MOV      r1,#0xd70b
        0x0001b3d8:    f2c001a3    ....    MOVT     r1,#0xa3
        0x0001b3dc:    4288        .B      CMP      r0,r1
        0x0001b3de:    d308        ..      BCC      0x1b3f2 ; am_util_time_computeDayofWeek + 198
        0x0001b3e0:    e7ff        ..      B        0x1b3e2 ; am_util_time_computeDayofWeek + 182
        0x0001b3e2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b3e4:    281d        .(      CMP      r0,#0x1d
        0x0001b3e6:    d104        ..      BNE      0x1b3f2 ; am_util_time_computeDayofWeek + 198
        0x0001b3e8:    e7ff        ..      B        0x1b3ea ; am_util_time_computeDayofWeek + 190
        0x0001b3ea:    2000        .       MOVS     r0,#0
        0x0001b3ec:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b3f0:    e003        ..      B        0x1b3fa ; am_util_time_computeDayofWeek + 206
        0x0001b3f2:    2001        .       MOVS     r0,#1
        0x0001b3f4:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b3f8:    e7ff        ..      B        0x1b3fa ; am_util_time_computeDayofWeek + 206
        0x0001b3fa:    e003        ..      B        0x1b404 ; am_util_time_computeDayofWeek + 216
        0x0001b3fc:    2000        .       MOVS     r0,#0
        0x0001b3fe:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b402:    e7ff        ..      B        0x1b404 ; am_util_time_computeDayofWeek + 216
        0x0001b404:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001b408:    07c0        ..      LSLS     r0,r0,#31
        0x0001b40a:    b118        ..      CBZ      r0,0x1b414 ; am_util_time_computeDayofWeek + 232
        0x0001b40c:    e7ff        ..      B        0x1b40e ; am_util_time_computeDayofWeek + 226
        0x0001b40e:    2007        .       MOVS     r0,#7
        0x0001b410:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b412:    e06f        o.      B        0x1b4f4 ; am_util_time_computeDayofWeek + 456
        0x0001b414:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b416:    17c8        ..      ASRS     r0,r1,#31
        0x0001b418:    eb017090    ...p    ADD      r0,r1,r0,LSR #30
        0x0001b41c:    eb0100a0    ....    ADD      r0,r1,r0,ASR #2
        0x0001b420:    f248521f    H..R    MOV      r2,#0x851f
        0x0001b424:    f2c512eb    ....    MOVT     r2,#0x51eb
        0x0001b428:    fb51f202    Q...    SMMUL    r2,r1,r2
        0x0001b42c:    1151        Q.      ASRS     r1,r2,#5
        0x0001b42e:    eb0171d2    ...q    ADD      r1,r1,r2,LSR #31
        0x0001b432:    1a40        @.      SUBS     r0,r0,r1
        0x0001b434:    11d1        ..      ASRS     r1,r2,#7
        0x0001b436:    eb0171d2    ...q    ADD      r1,r1,r2,LSR #31
        0x0001b43a:    4408        .D      ADD      r0,r0,r1
        0x0001b43c:    3002        .0      ADDS     r0,#2
        0x0001b43e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b440:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b442:    f64c50b8    L..P    MOV      r0,#0xcdb8
        0x0001b446:    f2c00001    ....    MOVT     r0,#1
        0x0001b44a:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001b44e:    f8500c04    P...    LDR      r0,[r0,#-4]
        0x0001b452:    9002        ..      STR      r0,[sp,#8]
        0x0001b454:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b456:    17c1        ..      ASRS     r1,r0,#31
        0x0001b458:    eb007191    ...q    ADD      r1,r0,r1,LSR #30
        0x0001b45c:    f0210103    !...    BIC      r1,r1,#3
        0x0001b460:    1a40        @.      SUBS     r0,r0,r1
        0x0001b462:    bb80        ..      CBNZ     r0,0x1b4c6 ; am_util_time_computeDayofWeek + 410
        0x0001b464:    e7ff        ..      B        0x1b466 ; am_util_time_computeDayofWeek + 314
        0x0001b466:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b468:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001b46c:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001b470:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001b474:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001b478:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001b47c:    ea4f00b0    O...    ROR      r0,r0,#2
        0x0001b480:    f6454128    E.(A    MOV      r1,#0x5c28
        0x0001b484:    f2c0218f    ...!    MOVT     r1,#0x28f
        0x0001b488:    4288        .B      CMP      r0,r1
        0x0001b48a:    d814        ..      BHI      0x1b4b6 ; am_util_time_computeDayofWeek + 394
        0x0001b48c:    e7ff        ..      B        0x1b48e ; am_util_time_computeDayofWeek + 354
        0x0001b48e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b490:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001b494:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001b498:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001b49c:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001b4a0:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001b4a4:    ea4f1030    O.0.    ROR      r0,r0,#4
        0x0001b4a8:    f24d710b    M..q    MOV      r1,#0xd70b
        0x0001b4ac:    f2c001a3    ....    MOVT     r1,#0xa3
        0x0001b4b0:    4288        .B      CMP      r0,r1
        0x0001b4b2:    d308        ..      BCC      0x1b4c6 ; am_util_time_computeDayofWeek + 410
        0x0001b4b4:    e7ff        ..      B        0x1b4b6 ; am_util_time_computeDayofWeek + 394
        0x0001b4b6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b4b8:    2802        .(      CMP      r0,#2
        0x0001b4ba:    dc04        ..      BGT      0x1b4c6 ; am_util_time_computeDayofWeek + 410
        0x0001b4bc:    e7ff        ..      B        0x1b4be ; am_util_time_computeDayofWeek + 402
        0x0001b4be:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b4c2:    9000        ..      STR      r0,[sp,#0]
        0x0001b4c4:    e7ff        ..      B        0x1b4c6 ; am_util_time_computeDayofWeek + 410
        0x0001b4c6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b4c8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b4ca:    4408        .D      ADD      r0,r0,r1
        0x0001b4cc:    9902        ..      LDR      r1,[sp,#8]
        0x0001b4ce:    4408        .D      ADD      r0,r0,r1
        0x0001b4d0:    9900        ..      LDR      r1,[sp,#0]
        0x0001b4d2:    4408        .D      ADD      r0,r0,r1
        0x0001b4d4:    9001        ..      STR      r0,[sp,#4]
        0x0001b4d6:    9801        ..      LDR      r0,[sp,#4]
        0x0001b4d8:    f2424193    B..A    MOV      r1,#0x2493
        0x0001b4dc:    f2c92149    ..I!    MOVT     r1,#0x9249
        0x0001b4e0:    fb510200    Q...    SMMLA    r2,r1,r0,r0
        0x0001b4e4:    1091        ..      ASRS     r1,r2,#2
        0x0001b4e6:    eb0171d2    ...q    ADD      r1,r1,r2,LSR #31
        0x0001b4ea:    ebc101c1    ....    RSB      r1,r1,r1,LSL #3
        0x0001b4ee:    1a40        @.      SUBS     r0,r0,r1
        0x0001b4f0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b4f2:    e7ff        ..      B        0x1b4f4 ; am_util_time_computeDayofWeek + 456
        0x0001b4f4:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b4f6:    b009        ..      ADD      sp,sp,#0x24
        0x0001b4f8:    4770        pG      BX       lr
        0x0001b4fa:    0000        ..      MOVS     r0,r0
    am_valid_sp
        0x0001b4fc:    b082        ..      SUB      sp,sp,#8
        0x0001b4fe:    9000        ..      STR      r0,[sp,#0]
        0x0001b500:    9800        ..      LDR      r0,[sp,#0]
        0x0001b502:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001b506:    d30c        ..      BCC      0x1b522 ; am_valid_sp + 38
        0x0001b508:    e7ff        ..      B        0x1b50a ; am_valid_sp + 14
        0x0001b50a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b50c:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b510:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001b514:    4288        .B      CMP      r0,r1
        0x0001b516:    d804        ..      BHI      0x1b522 ; am_valid_sp + 38
        0x0001b518:    e7ff        ..      B        0x1b51a ; am_valid_sp + 30
        0x0001b51a:    2001        .       MOVS     r0,#1
        0x0001b51c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b520:    e003        ..      B        0x1b52a ; am_valid_sp + 46
        0x0001b522:    2000        .       MOVS     r0,#0
        0x0001b524:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b528:    e7ff        ..      B        0x1b52a ; am_valid_sp + 46
        0x0001b52a:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b52e:    b002        ..      ADD      sp,sp,#8
        0x0001b530:    4770        pG      BX       lr
        0x0001b532:    0000        ..      MOVS     r0,r0
    buck_ldo_update_override
        0x0001b534:    2160        `!      MOVS     r1,#0x60
        0x0001b536:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b53a:    680a        .h      LDR      r2,[r1,#0]
        0x0001b53c:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001b540:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001b544:    600a        .`      STR      r2,[r1,#0]
        0x0001b546:    680a        .h      LDR      r2,[r1,#0]
        0x0001b548:    f0220201    "...    BIC      r2,r2,#1
        0x0001b54c:    4402        .D      ADD      r2,r2,r0
        0x0001b54e:    600a        .`      STR      r2,[r1,#0]
        0x0001b550:    680a        .h      LDR      r2,[r1,#0]
        0x0001b552:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001b556:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001b55a:    600a        .`      STR      r2,[r1,#0]
        0x0001b55c:    4770        pG      BX       lr
        0x0001b55e:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001b560:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001b564:    b081        ..      SUB      sp,sp,#4
        0x0001b566:    f24009f8    @...    MOVW     r9,#0xf8
        0x0001b56a:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001b56e:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001b572:    4604        .F      MOV      r4,r0
        0x0001b574:    fab2f082    ....    CLZ      r0,r2
        0x0001b578:    0940        @.      LSRS     r0,r0,#5
        0x0001b57a:    4060        `@      EORS     r0,r0,r4
        0x0001b57c:    bf1c        ..      ITT      NE
        0x0001b57e:    b001        ..      ADDNE    sp,sp,#4
        0x0001b580:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001b584:    f2400888    @...    MOVW     r8,#0x88
        0x0001b588:    460d        .F      MOV      r5,r1
        0x0001b58a:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001b58e:    f7fdfe07    ....    BL       am_hal_interrupt_master_disable ; 0x191a0
        0x0001b592:    9000        ..      STR      r0,[sp,#0]
        0x0001b594:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001b598:    2c00        .,      CMP      r4,#0
        0x0001b59a:    bf08        ..      IT       EQ
        0x0001b59c:    426d        mB      RSBEQ    r5,r5,#0
        0x0001b59e:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001b5a2:    223f        ?"      MOVS     r2,#0x3f
        0x0001b5a4:    4428        (D      ADD      r0,r0,r5
        0x0001b5a6:    283f        ?(      CMP      r0,#0x3f
        0x0001b5a8:    bf38        8.      IT       CC
        0x0001b5aa:    4602        .F      MOVCC    r2,r0
        0x0001b5ac:    0517        ..      LSLS     r7,r2,#20
        0x0001b5ae:    2800        .(      CMP      r0,#0
        0x0001b5b0:    4429        )D      ADD      r1,r1,r5
        0x0001b5b2:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001b5b6:    bf48        H.      IT       MI
        0x0001b5b8:    2700        .'      MOVMI    r7,#0
        0x0001b5ba:    293f        ?)      CMP      r1,#0x3f
        0x0001b5bc:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001b5c0:    bf38        8.      IT       CC
        0x0001b5c2:    460e        .F      MOVCC    r6,r1
        0x0001b5c4:    2900        .)      CMP      r1,#0
        0x0001b5c6:    bf48        H.      IT       MI
        0x0001b5c8:    2600        .&      MOVMI    r6,#0
        0x0001b5ca:    f8c91008    ....    STR      r1,[r9,#8]
