
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82796 (0x0001436c)
    Section header offset: 82828 (0x0001438c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21288 bytes (16208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
        0x0001a04c:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a098
        0x0001a050:    4601        .F      MOV      r1,r0
        0x0001a052:    9800        ..      LDR      r0,[sp,#0]
        0x0001a054:    9102        ..      STR      r1,[sp,#8]
        0x0001a056:    f2404120    @. A    MOVW     r1,#0x420
        0x0001a05a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a05e:    6809        .h      LDR      r1,[r1,#0]
        0x0001a060:    4788        .G      BLX      r1
        0x0001a062:    9802        ..      LDR      r0,[sp,#8]
        0x0001a064:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a066:    e7ff        ..      B        0x1a068 ; am_util_stdio_printf + 80
        0x0001a068:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a06a:    b005        ..      ADD      sp,sp,#0x14
        0x0001a06c:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a070:    b003        ..      ADD      sp,sp,#0xc
        0x0001a072:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a074:    b081        ..      SUB      sp,sp,#4
        0x0001a076:    9000        ..      STR      r0,[sp,#0]
        0x0001a078:    9800        ..      LDR      r0,[sp,#0]
        0x0001a07a:    f2404120    @. A    MOVW     r1,#0x420
        0x0001a07e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a082:    6008        .`      STR      r0,[r1,#0]
        0x0001a084:    b001        ..      ADD      sp,sp,#4
        0x0001a086:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a088:    b580        ..      PUSH     {r7,lr}
        0x0001a08a:    f64b6019    K..`    MOV      r0,#0xbe19
        0x0001a08e:    f2c00001    ....    MOVT     r0,#1
        0x0001a092:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a018
        0x0001a096:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a098:    b580        ..      PUSH     {r7,lr}
        0x0001a09a:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a09c:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a09e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0a0:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a0a2:    2000        .       MOVS     r0,#0
        0x0001a0a4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0a6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a0a8:    e7ff        ..      B        0x1a0aa ; am_util_stdio_vsprintf + 18
        0x0001a0aa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0ac:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0ae:    2800        .(      CMP      r0,#0
        0x0001a0b0:    f0008312    ....    BEQ.W    0x1a6d8 ; am_util_stdio_vsprintf + 1600
        0x0001a0b4:    e7ff        ..      B        0x1a0b6 ; am_util_stdio_vsprintf + 30
        0x0001a0b6:    2006        .       MOVS     r0,#6
        0x0001a0b8:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a0ba:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0bc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0be:    2825        %(      CMP      r0,#0x25
        0x0001a0c0:    d027        '.      BEQ      0x1a112 ; am_util_stdio_vsprintf + 122
        0x0001a0c2:    e7ff        ..      B        0x1a0c4 ; am_util_stdio_vsprintf + 44
        0x0001a0c4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0c6:    b1e8        ..      CBZ      r0,0x1a104 ; am_util_stdio_vsprintf + 108
        0x0001a0c8:    e7ff        ..      B        0x1a0ca ; am_util_stdio_vsprintf + 50
        0x0001a0ca:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0cc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0ce:    280a        .(      CMP      r0,#0xa
        0x0001a0d0:    d111        ..      BNE      0x1a0f6 ; am_util_stdio_vsprintf + 94
        0x0001a0d2:    e7ff        ..      B        0x1a0d4 ; am_util_stdio_vsprintf + 60
        0x0001a0d4:    f24020e4    @..     MOVW     r0,#0x2e4
        0x0001a0d8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a0dc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0de:    07c0        ..      LSLS     r0,r0,#31
        0x0001a0e0:    b148        H.      CBZ      r0,0x1a0f6 ; am_util_stdio_vsprintf + 94
        0x0001a0e2:    e7ff        ..      B        0x1a0e4 ; am_util_stdio_vsprintf + 76
        0x0001a0e4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a0e6:    1c48        H.      ADDS     r0,r1,#1
        0x0001a0e8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0ea:    200d        .       MOVS     r0,#0xd
        0x0001a0ec:    7008        .p      STRB     r0,[r1,#0]
        0x0001a0ee:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a0f0:    3001        .0      ADDS     r0,#1
        0x0001a0f2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0f4:    e7ff        ..      B        0x1a0f6 ; am_util_stdio_vsprintf + 94
        0x0001a0f6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0f8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0fa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a0fc:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a0fe:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a100:    7008        .p      STRB     r0,[r1,#0]
        0x0001a102:    e7ff        ..      B        0x1a104 ; am_util_stdio_vsprintf + 108
        0x0001a104:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a106:    3001        .0      ADDS     r0,#1
        0x0001a108:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a10a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a10c:    3001        .0      ADDS     r0,#1
        0x0001a10e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a110:    e7cb        ..      B        0x1a0aa ; am_util_stdio_vsprintf + 18
        0x0001a112:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a114:    3001        .0      ADDS     r0,#1
        0x0001a116:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a118:    2000        .       MOVS     r0,#0
        0x0001a11a:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a11e:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a122:    2020                MOVS     r0,#0x20
        0x0001a124:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a128:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a12a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a12c:    2830        0(      CMP      r0,#0x30
        0x0001a12e:    d107        ..      BNE      0x1a140 ; am_util_stdio_vsprintf + 168
        0x0001a130:    e7ff        ..      B        0x1a132 ; am_util_stdio_vsprintf + 154
        0x0001a132:    2030        0       MOVS     r0,#0x30
        0x0001a134:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a138:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a13a:    3001        .0      ADDS     r0,#1
        0x0001a13c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a13e:    e7ff        ..      B        0x1a140 ; am_util_stdio_vsprintf + 168
        0x0001a140:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a142:    a915        ..      ADD      r1,sp,#0x54
        0x0001a144:    f000fc00    ....    BL       decstr_to_int ; 0x1a948
        0x0001a148:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a14a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a14c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a14e:    4408        .D      ADD      r0,r0,r1
        0x0001a150:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a152:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a154:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a156:    2873        s(      CMP      r0,#0x73
        0x0001a158:    d009        ..      BEQ      0x1a16e ; am_util_stdio_vsprintf + 214
        0x0001a15a:    e7ff        ..      B        0x1a15c ; am_util_stdio_vsprintf + 196
        0x0001a15c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a15e:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a162:    dc04        ..      BGT      0x1a16e ; am_util_stdio_vsprintf + 214
        0x0001a164:    e7ff        ..      B        0x1a166 ; am_util_stdio_vsprintf + 206
        0x0001a166:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a168:    4240        @B      RSBS     r0,r0,#0
        0x0001a16a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a16c:    e7ff        ..      B        0x1a16e ; am_util_stdio_vsprintf + 214
        0x0001a16e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a170:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a172:    282e        .(      CMP      r0,#0x2e
        0x0001a174:    d10d        ..      BNE      0x1a192 ; am_util_stdio_vsprintf + 250
        0x0001a176:    e7ff        ..      B        0x1a178 ; am_util_stdio_vsprintf + 224
        0x0001a178:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a17a:    3001        .0      ADDS     r0,#1
        0x0001a17c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a17e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a180:    a915        ..      ADD      r1,sp,#0x54
        0x0001a182:    f000fbe1    ....    BL       decstr_to_int ; 0x1a948
        0x0001a186:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a188:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a18a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a18c:    4408        .D      ADD      r0,r0,r1
        0x0001a18e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a190:    e7ff        ..      B        0x1a192 ; am_util_stdio_vsprintf + 250
        0x0001a192:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a194:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a196:    286c        l(      CMP      r0,#0x6c
        0x0001a198:    d110        ..      BNE      0x1a1bc ; am_util_stdio_vsprintf + 292
        0x0001a19a:    e7ff        ..      B        0x1a19c ; am_util_stdio_vsprintf + 260
        0x0001a19c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a19e:    3001        .0      ADDS     r0,#1
        0x0001a1a0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a1a2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1a4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1a6:    286c        l(      CMP      r0,#0x6c
        0x0001a1a8:    d107        ..      BNE      0x1a1ba ; am_util_stdio_vsprintf + 290
        0x0001a1aa:    e7ff        ..      B        0x1a1ac ; am_util_stdio_vsprintf + 276
        0x0001a1ac:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1ae:    3001        .0      ADDS     r0,#1
        0x0001a1b0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a1b2:    2001        .       MOVS     r0,#1
        0x0001a1b4:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a1b8:    e7ff        ..      B        0x1a1ba ; am_util_stdio_vsprintf + 290
        0x0001a1ba:    e7ff        ..      B        0x1a1bc ; am_util_stdio_vsprintf + 292
        0x0001a1bc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1be:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1c0:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a1c2:    4601        .F      MOV      r1,r0
        0x0001a1c4:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a1c6:    2832        2(      CMP      r0,#0x32
        0x0001a1c8:    f2008273    ..s.    BHI.W    0x1a6b2 ; am_util_stdio_vsprintf + 1562
        0x0001a1cc:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a1ce:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a1d2:    0224        $.      DCW    548
        0x0001a1d4:    02700270    p.p.    DCD    40895088
        0x0001a1d8:    02700270    p.p.    DCD    40895088
        0x0001a1dc:    02700270    p.p.    DCD    40895088
        0x0001a1e0:    02700270    p.p.    DCD    40895088
        0x0001a1e4:    02700270    p.p.    DCD    40895088
        0x0001a1e8:    02700270    p.p.    DCD    40895088
        0x0001a1ec:    02700270    p.p.    DCD    40895088
        0x0001a1f0:    02700270    p.p.    DCD    40895088
        0x0001a1f4:    00bf0270    p...    DCD    12518000
        0x0001a1f8:    02700270    p.p.    DCD    40895088
        0x0001a1fc:    02700270    p.p.    DCD    40895088
        0x0001a200:    02700270    p.p.    DCD    40895088
        0x0001a204:    02700270    p.p.    DCD    40895088
        0x0001a208:    02700270    p.p.    DCD    40895088
        0x0001a20c:    016f0033    3.o.    DCD    24051763
        0x0001a210:    02240270    p.$.    DCD    35914352
        0x0001a214:    02700270    p.p.    DCD    40895088
        0x0001a218:    0270016f    o.p.    DCD    40894831
        0x0001a21c:    02700270    p.p.    DCD    40895088
        0x0001a220:    02700270    p.p.    DCD    40895088
        0x0001a224:    02700270    p.p.    DCD    40895088
        0x0001a228:    02700270    p.p.    DCD    40895088
        0x0001a22c:    02700047    G.p.    DCD    40894535
        0x0001a230:    02700119    ..p.    DCD    40894745
        0x0001a234:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a238:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a23a:    1d01        ..      ADDS     r1,r0,#4
        0x0001a23c:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a23e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a240:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a244:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a246:    b138        8.      CBZ      r0,0x1a258 ; am_util_stdio_vsprintf + 448
        0x0001a248:    e7ff        ..      B        0x1a24a ; am_util_stdio_vsprintf + 434
        0x0001a24a:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a24e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a250:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a252:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a254:    7008        .p      STRB     r0,[r1,#0]
        0x0001a256:    e7ff        ..      B        0x1a258 ; am_util_stdio_vsprintf + 448
        0x0001a258:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a25a:    3001        .0      ADDS     r0,#1
        0x0001a25c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a25e:    e236        6.      B        0x1a6ce ; am_util_stdio_vsprintf + 1590
        0x0001a260:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a262:    1d01        ..      ADDS     r1,r0,#4
        0x0001a264:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a266:    6800        .h      LDR      r0,[r0,#0]
        0x0001a268:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a26a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a26c:    f001fa4e    ..N.    BL       simple_strlen ; 0x1b70c
        0x0001a270:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a272:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a274:    2801        .(      CMP      r0,#1
        0x0001a276:    db25        %.      BLT      0x1a2c4 ; am_util_stdio_vsprintf + 556
        0x0001a278:    e7ff        ..      B        0x1a27a ; am_util_stdio_vsprintf + 482
        0x0001a27a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a27c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a27e:    4288        .B      CMP      r0,r1
        0x0001a280:    d21f        ..      BCS      0x1a2c2 ; am_util_stdio_vsprintf + 554
        0x0001a282:    e7ff        ..      B        0x1a284 ; am_util_stdio_vsprintf + 492
        0x0001a284:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a286:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a288:    1a40        @.      SUBS     r0,r0,r1
        0x0001a28a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a28c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a28e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a292:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a294:    f001f99c    ....    BL       padbuffer ; 0x1b5d0
        0x0001a298:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a29a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a29c:    b118        ..      CBZ      r0,0x1a2a6 ; am_util_stdio_vsprintf + 526
        0x0001a29e:    e7ff        ..      B        0x1a2a0 ; am_util_stdio_vsprintf + 520
        0x0001a2a0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2a2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a2a4:    e002        ..      B        0x1a2ac ; am_util_stdio_vsprintf + 532
        0x0001a2a6:    2000        .       MOVS     r0,#0
        0x0001a2a8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a2aa:    e7ff        ..      B        0x1a2ac ; am_util_stdio_vsprintf + 532
        0x0001a2ac:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a2ae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2b0:    4408        .D      ADD      r0,r0,r1
        0x0001a2b2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a2b4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a2b6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a2b8:    4408        .D      ADD      r0,r0,r1
        0x0001a2ba:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a2bc:    2000        .       MOVS     r0,#0
        0x0001a2be:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2c0:    e7ff        ..      B        0x1a2c2 ; am_util_stdio_vsprintf + 554
        0x0001a2c2:    e7ff        ..      B        0x1a2c4 ; am_util_stdio_vsprintf + 556
        0x0001a2c4:    e7ff        ..      B        0x1a2c6 ; am_util_stdio_vsprintf + 558
        0x0001a2c6:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a2c8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a2ca:    b188        ..      CBZ      r0,0x1a2f0 ; am_util_stdio_vsprintf + 600
        0x0001a2cc:    e7ff        ..      B        0x1a2ce ; am_util_stdio_vsprintf + 566
        0x0001a2ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2d0:    b138        8.      CBZ      r0,0x1a2e2 ; am_util_stdio_vsprintf + 586
        0x0001a2d2:    e7ff        ..      B        0x1a2d4 ; am_util_stdio_vsprintf + 572
        0x0001a2d4:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a2d6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a2d8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a2da:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a2dc:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a2de:    7008        .p      STRB     r0,[r1,#0]
        0x0001a2e0:    e7ff        ..      B        0x1a2e2 ; am_util_stdio_vsprintf + 586
        0x0001a2e2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a2e4:    3001        .0      ADDS     r0,#1
        0x0001a2e6:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a2e8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a2ea:    3001        .0      ADDS     r0,#1
        0x0001a2ec:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a2ee:    e7ea        ..      B        0x1a2c6 ; am_util_stdio_vsprintf + 558
        0x0001a2f0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2f2:    b340        @.      CBZ      r0,0x1a346 ; am_util_stdio_vsprintf + 686
        0x0001a2f4:    e7ff        ..      B        0x1a2f6 ; am_util_stdio_vsprintf + 606
        0x0001a2f6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2f8:    4240        @B      RSBS     r0,r0,#0
        0x0001a2fa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2fc:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a2fe:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a300:    4288        .B      CMP      r0,r1
        0x0001a302:    d21f        ..      BCS      0x1a344 ; am_util_stdio_vsprintf + 684
        0x0001a304:    e7ff        ..      B        0x1a306 ; am_util_stdio_vsprintf + 622
        0x0001a306:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a308:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a30a:    1a40        @.      SUBS     r0,r0,r1
        0x0001a30c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a30e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a310:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a314:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a316:    f001f95b    ..[.    BL       padbuffer ; 0x1b5d0
        0x0001a31a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a31c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a31e:    b118        ..      CBZ      r0,0x1a328 ; am_util_stdio_vsprintf + 656
        0x0001a320:    e7ff        ..      B        0x1a322 ; am_util_stdio_vsprintf + 650
        0x0001a322:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a324:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a326:    e002        ..      B        0x1a32e ; am_util_stdio_vsprintf + 662
        0x0001a328:    2000        .       MOVS     r0,#0
        0x0001a32a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a32c:    e7ff        ..      B        0x1a32e ; am_util_stdio_vsprintf + 662
        0x0001a32e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a330:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a332:    4408        .D      ADD      r0,r0,r1
        0x0001a334:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a336:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a338:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a33a:    4408        .D      ADD      r0,r0,r1
        0x0001a33c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a33e:    2000        .       MOVS     r0,#0
        0x0001a340:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a342:    e7ff        ..      B        0x1a344 ; am_util_stdio_vsprintf + 684
        0x0001a344:    e7ff        ..      B        0x1a346 ; am_util_stdio_vsprintf + 686
        0x0001a346:    e1c2        ..      B        0x1a6ce ; am_util_stdio_vsprintf + 1590
        0x0001a348:    2001        .       MOVS     r0,#1
        0x0001a34a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a34e:    e7ff        ..      B        0x1a350 ; am_util_stdio_vsprintf + 696
        0x0001a350:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a354:    07c0        ..      LSLS     r0,r0,#31
        0x0001a356:    b160        `.      CBZ      r0,0x1a372 ; am_util_stdio_vsprintf + 730
        0x0001a358:    e7ff        ..      B        0x1a35a ; am_util_stdio_vsprintf + 706
        0x0001a35a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a35c:    3007        .0      ADDS     r0,#7
        0x0001a35e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a362:    f1000108    ....    ADD      r1,r0,#8
        0x0001a366:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a368:    6801        .h      LDR      r1,[r0,#0]
        0x0001a36a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a36c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a36e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a370:    e007        ..      B        0x1a382 ; am_util_stdio_vsprintf + 746
        0x0001a372:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a374:    1d01        ..      ADDS     r1,r0,#4
        0x0001a376:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a378:    6801        .h      LDR      r1,[r0,#0]
        0x0001a37a:    2000        .       MOVS     r0,#0
        0x0001a37c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a37e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a380:    e7ff        ..      B        0x1a382 ; am_util_stdio_vsprintf + 746
        0x0001a382:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a384:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a386:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a388:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a38a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a38c:    b318        ..      CBZ      r0,0x1a3d6 ; am_util_stdio_vsprintf + 830
        0x0001a38e:    e7ff        ..      B        0x1a390 ; am_util_stdio_vsprintf + 760
        0x0001a390:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a392:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a394:    f001f8c6    ....    BL       ndigits_in_hex ; 0x1b524
        0x0001a398:    4601        .F      MOV      r1,r0
        0x0001a39a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a39c:    1a40        @.      SUBS     r0,r0,r1
        0x0001a39e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3a0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3a2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a3a6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a3a8:    f001f912    ....    BL       padbuffer ; 0x1b5d0
        0x0001a3ac:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3ae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3b0:    b118        ..      CBZ      r0,0x1a3ba ; am_util_stdio_vsprintf + 802
        0x0001a3b2:    e7ff        ..      B        0x1a3b4 ; am_util_stdio_vsprintf + 796
        0x0001a3b4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3b6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a3b8:    e002        ..      B        0x1a3c0 ; am_util_stdio_vsprintf + 808
        0x0001a3ba:    2000        .       MOVS     r0,#0
        0x0001a3bc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a3be:    e7ff        ..      B        0x1a3c0 ; am_util_stdio_vsprintf + 808
        0x0001a3c0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a3c2:    981c        ..      LDR      r0,[sp,#0x70]
