
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79800 (0x000137b8)
    Section header offset: 79832 (0x000137d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52512 bytes (17912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17576 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x0001a982:    60a9        .`      STR      r1,[r5,#8]
        0x0001a984:    7970        py      LDRB     r0,[r6,#5]
        0x0001a986:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a988:    2800        .(      CMP      r0,#0
        0x0001a98a:    f0210108    !...    BIC      r1,r1,#8
        0x0001a98e:    bf08        ..      IT       EQ
        0x0001a990:    3108        .1      ADDEQ    r1,r1,#8
        0x0001a992:    60a9        .`      STR      r1,[r5,#8]
        0x0001a994:    78f1        .x      LDRB     r1,[r6,#3]
        0x0001a996:    2000        .       MOVS     r0,#0
        0x0001a998:    2907        .)      CMP      r1,#7
        0x0001a99a:    d8d5        ..      BHI      0x1a948 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0001a99c:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x0001a9a0:    14040e06    ....    DCD    335810054
        0x0001a9a4:    1a040404    ....    DCD    436470788
    $t.4
        0x0001a9a8:    e7ce        ..      B        0x1a948 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0001a9aa:    bf00        ..      NOP      
        0x0001a9ac:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a9ae:    f0400007    @...    ORR      r0,r0,#7
        0x0001a9b2:    e012        ..      B        0x1a9da ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001a9b4:    2001        .       MOVS     r0,#1
        0x0001a9b6:    b002        ..      ADD      sp,sp,#8
        0x0001a9b8:    bd70        p.      POP      {r4-r6,pc}
        0x0001a9ba:    bf00        ..      NOP      
        0x0001a9bc:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a9be:    2106        .!      MOVS     r1,#6
        0x0001a9c0:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001a9c4:    e009        ..      B        0x1a9da ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001a9c6:    bf00        ..      NOP      
        0x0001a9c8:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a9ca:    2104        .!      MOVS     r1,#4
        0x0001a9cc:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001a9d0:    e003        ..      B        0x1a9da ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001a9d2:    bf00        ..      NOP      
        0x0001a9d4:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a9d6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a9da:    60a8        .`      STR      r0,[r5,#8]
        0x0001a9dc:    2000        .       MOVS     r0,#0
        0x0001a9de:    b002        ..      ADD      sp,sp,#8
        0x0001a9e0:    bd70        p.      POP      {r4-r6,pc}
        0x0001a9e2:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_select
        0x0001a9e4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a9e6:    4604        .F      MOV      r4,r0
        0x0001a9e8:    3803        .8      SUBS     r0,#3
        0x0001a9ea:    f1100f02    ....    CMN      r0,#2
        0x0001a9ee:    bf3c        <.      ITT      CC
        0x0001a9f0:    2006        .       MOVCC    r0,#6
        0x0001a9f2:    bdb0        ..      POPCC    {r4,r5,r7,pc}
        0x0001a9f4:    2c02        .,      CMP      r4,#2
        0x0001a9f6:    d10b        ..      BNE      0x1aa10 ; am_hal_pwrctrl_mcu_mode_select + 44
        0x0001a9f8:    f2410000    A...    MOVW     r0,#0x1000
        0x0001a9fc:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001aa00:    f8d00108    ....    LDR      r0,[r0,#0x108]
        0x0001aa04:    f0000030    ..0.    AND      r0,r0,#0x30
        0x0001aa08:    2830        0(      CMP      r0,#0x30
        0x0001aa0a:    bf1c        ..      ITT      NE
        0x0001aa0c:    2007        .       MOVNE    r0,#7
        0x0001aa0e:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001aa10:    f2401008    @...    MOVW     r0,#0x108
        0x0001aa14:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001aa18:    7801        .x      LDRB     r1,[r0,#0]
        0x0001aa1a:    42a1        .B      CMP      r1,r4
        0x0001aa1c:    bf04        ..      ITT      EQ
        0x0001aa1e:    2000        .       MOVEQ    r0,#0
        0x0001aa20:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0001aa22:    f2410500    A...    MOVW     r5,#0x1000
        0x0001aa26:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001aa2a:    7004        .p      STRB     r4,[r0,#0]
        0x0001aa2c:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa2e:    f3640001    d...    BFI      r0,r4,#0,#2
        0x0001aa32:    6028        (`      STR      r0,[r5,#0]
        0x0001aa34:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa36:    0740        @.      LSLS     r0,r0,#29
        0x0001aa38:    d41c        ..      BMI      0x1aa74 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x0001aa3a:    2001        .       MOVS     r0,#1
        0x0001aa3c:    f7fefeca    ....    BL       am_hal_delay_us ; 0x197d4
        0x0001aa40:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa42:    0740        @.      LSLS     r0,r0,#29
        0x0001aa44:    d416        ..      BMI      0x1aa74 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x0001aa46:    2001        .       MOVS     r0,#1
        0x0001aa48:    f7fefec4    ....    BL       am_hal_delay_us ; 0x197d4
        0x0001aa4c:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa4e:    0740        @.      LSLS     r0,r0,#29
        0x0001aa50:    d410        ..      BMI      0x1aa74 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x0001aa52:    2001        .       MOVS     r0,#1
        0x0001aa54:    f7fefebe    ....    BL       am_hal_delay_us ; 0x197d4
        0x0001aa58:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa5a:    0740        @.      LSLS     r0,r0,#29
        0x0001aa5c:    d40a        ..      BMI      0x1aa74 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x0001aa5e:    2001        .       MOVS     r0,#1
        0x0001aa60:    f7fefeb8    ....    BL       am_hal_delay_us ; 0x197d4
        0x0001aa64:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa66:    0740        @.      LSLS     r0,r0,#29
        0x0001aa68:    d404        ..      BMI      0x1aa74 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x0001aa6a:    2001        .       MOVS     r0,#1
        0x0001aa6c:    f7fefeb2    ....    BL       am_hal_delay_us ; 0x197d4
        0x0001aa70:    2004        .       MOVS     r0,#4
        0x0001aa72:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa74:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa76:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x0001aa7a:    1b00        ..      SUBS     r0,r0,r4
        0x0001aa7c:    bf18        ..      IT       NE
        0x0001aa7e:    2001        .       MOVNE    r0,#1
        0x0001aa80:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa82:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_status
        0x0001aa84:    2800        .(      CMP      r0,#0
        0x0001aa86:    bf04        ..      ITT      EQ
        0x0001aa88:    2006        .       MOVEQ    r0,#6
        0x0001aa8a:    4770        pG      BXEQ     lr
        0x0001aa8c:    f2401108    @...    MOVW     r1,#0x108
        0x0001aa90:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001aa94:    7809        .x      LDRB     r1,[r1,#0]
        0x0001aa96:    7001        .p      STRB     r1,[r0,#0]
        0x0001aa98:    2000        .       MOVS     r0,#0
        0x0001aa9a:    4770        pG      BX       lr
    am_hal_pwrctrl_periph_disable
        0x0001aa9c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001aaa0:    b083        ..      SUB      sp,sp,#0xc
        0x0001aaa2:    2818        .(      CMP      r0,#0x18
        0x0001aaa4:    d904        ..      BLS      0x1aab0 ; am_hal_pwrctrl_periph_disable + 20
        0x0001aaa6:    2406        .$      MOVS     r4,#6
        0x0001aaa8:    4620         F      MOV      r0,r4
        0x0001aaaa:    b003        ..      ADD      sp,sp,#0xc
        0x0001aaac:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001aab0:    f24c0170    L.p.    MOV      r1,#0xc070
        0x0001aab4:    f2c00101    ....    MOVT     r1,#1
        0x0001aab8:    0102        ..      LSLS     r2,r0,#4
        0x0001aaba:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0001aabe:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001aac2:    686f        oh      LDR      r7,[r5,#4]
        0x0001aac4:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001aac8:    4239        9B      TST      r1,r7
        0x0001aaca:    d076        v.      BEQ      0x1abba ; am_hal_pwrctrl_periph_disable + 286
        0x0001aacc:    2812        .(      CMP      r0,#0x12
        0x0001aace:    d12d        -.      BNE      0x1ab2c ; am_hal_pwrctrl_periph_disable + 144
        0x0001aad0:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x0001aad4:    f2c4060c    ....    MOVT     r6,#0x400c
        0x0001aad8:    6830        0h      LDR      r0,[r6,#0]
        0x0001aada:    28c0        .(      CMP      r0,#0xc0
        0x0001aadc:    d126        &.      BNE      0x1ab2c ; am_hal_pwrctrl_periph_disable + 144
        0x0001aade:    f6402980    @..)    MOVW     r9,#0xa80
        0x0001aae2:    f2c4090c    ....    MOVT     r9,#0x400c
        0x0001aae6:    f1a90104    ....    SUB      r1,r9,#4
        0x0001aaea:    2064        d       MOVS     r0,#0x64
        0x0001aaec:    2201        ."      MOVS     r2,#1
        0x0001aaee:    2301        .#      MOVS     r3,#1
        0x0001aaf0:    f7fefe8c    ....    BL       am_hal_delay_us_status_change ; 0x1980c
        0x0001aaf4:    4604        .F      MOV      r4,r0
        0x0001aaf6:    2800        .(      CMP      r0,#0
        0x0001aaf8:    d1d6        ..      BNE      0x1aaa8 ; am_hal_pwrctrl_periph_disable + 12
        0x0001aafa:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x0001aafe:    2064        d       MOVS     r0,#0x64
        0x0001ab00:    2201        ."      MOVS     r2,#1
        0x0001ab02:    2301        .#      MOVS     r3,#1
        0x0001ab04:    f7fefe82    ....    BL       am_hal_delay_us_status_change ; 0x1980c
        0x0001ab08:    4604        .F      MOV      r4,r0
        0x0001ab0a:    2800        .(      CMP      r0,#0
        0x0001ab0c:    d1cc        ..      BNE      0x1aaa8 ; am_hal_pwrctrl_periph_disable + 12
        0x0001ab0e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001ab12:    f0400001    @...    ORR      r0,r0,#1
        0x0001ab16:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001ab1a:    f2401070    @.p.    MOVW     r0,#0x170
        0x0001ab1e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ab22:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001ab24:    b111        ..      CBZ      r1,0x1ab2c ; am_hal_pwrctrl_periph_disable + 144
        0x0001ab26:    2000        .       MOVS     r0,#0
        0x0001ab28:    f000fca2    ....    BL       crypto_boost_trims ; 0x1b470
        0x0001ab2c:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x0001ab30:    f7feff4e    ..N.    BL       am_hal_interrupt_master_disable ; 0x199d0
        0x0001ab34:    9002        ..      STR      r0,[sp,#8]
        0x0001ab36:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001ab3a:    43b8        .C      BICS     r0,r0,r7
        0x0001ab3c:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001ab40:    9802        ..      LDR      r0,[sp,#8]
        0x0001ab42:    f7feff4d    ..M.    BL       am_hal_interrupt_master_set ; 0x199e0
        0x0001ab46:    2400        .$      MOVS     r4,#0
        0x0001ab48:    2005        .       MOVS     r0,#5
        0x0001ab4a:    4631        1F      MOV      r1,r6
        0x0001ab4c:    462a        *F      MOV      r2,r5
        0x0001ab4e:    462b        +F      MOV      r3,r5
        0x0001ab50:    9400        ..      STR      r4,[sp,#0]
        0x0001ab52:    f7fefe87    ....    BL       am_hal_delay_us_status_check ; 0x19864
        0x0001ab56:    2800        .(      CMP      r0,#0
        0x0001ab58:    d0a6        ..      BEQ      0x1aaa8 ; am_hal_pwrctrl_periph_disable + 12
        0x0001ab5a:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x0001ab5e:    f04f0400    O...    MOV      r4,#0
        0x0001ab62:    db0d        ..      BLT      0x1ab80 ; am_hal_pwrctrl_periph_disable + 228
        0x0001ab64:    d01c        ..      BEQ      0x1aba0 ; am_hal_pwrctrl_periph_disable + 260
        0x0001ab66:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x0001ab6a:    d01f        ..      BEQ      0x1abac ; am_hal_pwrctrl_periph_disable + 272
        0x0001ab6c:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x0001ab70:    d19a        ..      BNE      0x1aaa8 ; am_hal_pwrctrl_periph_disable + 12
        0x0001ab72:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001ab76:    f4105ff0    ..._    TST      r0,#0x1e00
        0x0001ab7a:    d11c        ..      BNE      0x1abb6 ; am_hal_pwrctrl_periph_disable + 282
        0x0001ab7c:    e01d        ..      B        0x1abba ; am_hal_pwrctrl_periph_disable + 286
        0x0001ab7e:    bf00        ..      NOP      
        0x0001ab80:    2d1e        .-      CMP      r5,#0x1e
        0x0001ab82:    d01f        ..      BEQ      0x1abc4 ; am_hal_pwrctrl_periph_disable + 296
        0x0001ab84:    2d47        G-      CMP      r5,#0x47
        0x0001ab86:    f47faf8f    ....    BNE.W    0x1aaa8 ; am_hal_pwrctrl_periph_disable + 12
        0x0001ab8a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001ab8e:    f0100f47    ..G.    TST      r0,#0x47
        0x0001ab92:    d110        ..      BNE      0x1abb6 ; am_hal_pwrctrl_periph_disable + 282
        0x0001ab94:    2400        .$      MOVS     r4,#0
        0x0001ab96:    4620         F      MOV      r0,r4
        0x0001ab98:    b003        ..      ADD      sp,sp,#0xc
        0x0001ab9a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001ab9e:    bf00        ..      NOP      
        0x0001aba0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001aba4:    f4107ff0    ....    TST      r0,#0x1e0
        0x0001aba8:    d105        ..      BNE      0x1abb6 ; am_hal_pwrctrl_periph_disable + 282
        0x0001abaa:    e006        ..      B        0x1abba ; am_hal_pwrctrl_periph_disable + 286
        0x0001abac:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001abb0:    f4103fe0    ...?    TST      r0,#0x1c000
        0x0001abb4:    d001        ..      BEQ      0x1abba ; am_hal_pwrctrl_periph_disable + 286
        0x0001abb6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001abba:    2400        .$      MOVS     r4,#0
        0x0001abbc:    4620         F      MOV      r0,r4
        0x0001abbe:    b003        ..      ADD      sp,sp,#0xc
        0x0001abc0:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001abc4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001abc8:    f0100f1e    ....    TST      r0,#0x1e
        0x0001abcc:    d1f3        ..      BNE      0x1abb6 ; am_hal_pwrctrl_periph_disable + 282
        0x0001abce:    e7f4        ..      B        0x1abba ; am_hal_pwrctrl_periph_disable + 286
    am_hal_pwrctrl_periph_enable
        0x0001abd0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001abd4:    b085        ..      SUB      sp,sp,#0x14
        0x0001abd6:    2818        .(      CMP      r0,#0x18
        0x0001abd8:    d904        ..      BLS      0x1abe4 ; am_hal_pwrctrl_periph_enable + 20
        0x0001abda:    2706        .'      MOVS     r7,#6
        0x0001abdc:    4638        8F      MOV      r0,r7
        0x0001abde:    b005        ..      ADD      sp,sp,#0x14
        0x0001abe0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001abe4:    4606        .F      MOV      r6,r0
        0x0001abe6:    f24c0170    L.p.    MOV      r1,#0xc070
        0x0001abea:    f2c00101    ....    MOVT     r1,#1
        0x0001abee:    0132        2.      LSLS     r2,r6,#4
        0x0001abf0:    588f        .X      LDR      r7,[r1,r2]
        0x0001abf2:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001abf6:    6845        Eh      LDR      r5,[r0,#4]
        0x0001abf8:    6839        9h      LDR      r1,[r7,#0]
        0x0001abfa:    4229        )B      TST      r1,r5
        0x0001abfc:    d004        ..      BEQ      0x1ac08 ; am_hal_pwrctrl_periph_enable + 56
        0x0001abfe:    2700        .'      MOVS     r7,#0
        0x0001ac00:    4638        8F      MOV      r0,r7
        0x0001ac02:    b005        ..      ADD      sp,sp,#0x14
        0x0001ac04:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ac08:    e9d08902    ....    LDRD     r8,r9,[r0,#8]
        0x0001ac0c:    f2401a70    @.p.    MOVW     r10,#0x170
        0x0001ac10:    2e12        ..      CMP      r6,#0x12
        0x0001ac12:    f2c10a00    ....    MOVT     r10,#0x1000
        0x0001ac16:    d140        @.      BNE      0x1ac9a ; am_hal_pwrctrl_periph_enable + 202
        0x0001ac18:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x0001ac1c:    b3ec        ..      CBZ      r4,0x1ac9a ; am_hal_pwrctrl_periph_enable + 202
        0x0001ac1e:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x0001ac22:    bbd0        ..      CBNZ     r0,0x1ac9a ; am_hal_pwrctrl_periph_enable + 202
        0x0001ac24:    f7fefed4    ....    BL       am_hal_interrupt_master_disable ; 0x199d0
        0x0001ac28:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac2a:    2001        .       MOVS     r0,#1
        0x0001ac2c:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0001ac30:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x0001ac34:    223f        ?"      MOVS     r2,#0x3f
        0x0001ac36:    4420         D      ADD      r0,r0,r4
        0x0001ac38:    283f        ?(      CMP      r0,#0x3f
        0x0001ac3a:    bf38        8.      IT       CC
        0x0001ac3c:    4602        .F      MOVCC    r2,r0
        0x0001ac3e:    440c        .D      ADD      r4,r4,r1
        0x0001ac40:    f8cd8004    ....    STR      r8,[sp,#4]
        0x0001ac44:    f2400888    @...    MOVW     r8,#0x88
        0x0001ac48:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x0001ac4c:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001ac50:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x0001ac54:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x0001ac58:    2c3f        ?,      CMP      r4,#0x3f
        0x0001ac5a:    bf38        8.      IT       CC
        0x0001ac5c:    46a3        .F      MOVCC    r11,r4
        0x0001ac5e:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001ac62:    2800        .(      CMP      r0,#0
        0x0001ac64:    f04f0014    O...    MOV      r0,#0x14
        0x0001ac68:    bf58        X.      IT       PL
        0x0001ac6a:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x0001ac6e:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x0001ac72:    f7fefdaf    ....    BL       am_hal_delay_us ; 0x197d4
        0x0001ac76:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001ac7a:    2c00        .,      CMP      r4,#0
        0x0001ac7c:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001ac80:    bf58        X.      IT       PL
        0x0001ac82:    ea40000b    @...    ORRPL    r0,r0,r11
        0x0001ac86:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001ac8a:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x0001ac8e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ac90:    f7fefea6    ....    BL       am_hal_interrupt_master_set ; 0x199e0
        0x0001ac94:    2014        .       MOVS     r0,#0x14
        0x0001ac96:    f7fefd9d    ....    BL       am_hal_delay_us ; 0x197d4
        0x0001ac9a:    f7fefe99    ....    BL       am_hal_interrupt_master_disable ; 0x199d0
        0x0001ac9e:    9002        ..      STR      r0,[sp,#8]
        0x0001aca0:    6838        8h      LDR      r0,[r7,#0]
        0x0001aca2:    4328        (C      ORRS     r0,r0,r5
        0x0001aca4:    6038        8`      STR      r0,[r7,#0]
        0x0001aca6:    9802        ..      LDR      r0,[sp,#8]
        0x0001aca8:    f7fefe9a    ....    BL       am_hal_interrupt_master_set ; 0x199e0
        0x0001acac:    2701        .'      MOVS     r7,#1
        0x0001acae:    2005        .       MOVS     r0,#5
        0x0001acb0:    4641        AF      MOV      r1,r8
        0x0001acb2:    464a        JF      MOV      r2,r9
        0x0001acb4:    464b        KF      MOV      r3,r9
        0x0001acb6:    9700        ..      STR      r7,[sp,#0]
        0x0001acb8:    f7fefdd4    ....    BL       am_hal_delay_us_status_check ; 0x19864
        0x0001acbc:    2800        .(      CMP      r0,#0
        0x0001acbe:    d041        A.      BEQ      0x1ad44 ; am_hal_pwrctrl_periph_enable + 372
        0x0001acc0:    4607        .F      MOV      r7,r0
        0x0001acc2:    2e12        ..      CMP      r6,#0x12
        0x0001acc4:    d18a        ..      BNE      0x1abdc ; am_hal_pwrctrl_periph_enable + 12
        0x0001acc6:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x0001acca:    2c00        .,      CMP      r4,#0
        0x0001accc:    f43faf86    ?...    BEQ.W    0x1abdc ; am_hal_pwrctrl_periph_enable + 12
        0x0001acd0:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x0001acd4:    2800        .(      CMP      r0,#0
        0x0001acd6:    f43faf81    ?...    BEQ.W    0x1abdc ; am_hal_pwrctrl_periph_enable + 12
        0x0001acda:    f7fefe79    ..y.    BL       am_hal_interrupt_master_disable ; 0x199d0
        0x0001acde:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ace0:    2000        .       MOVS     r0,#0
        0x0001ace2:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0001ace6:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x0001acea:    263f        ?&      MOVS     r6,#0x3f
        0x0001acec:    1b05        ..      SUBS     r5,r0,r4
        0x0001acee:    1b09        ..      SUBS     r1,r1,r4
        0x0001acf0:    2488        .$      MOVS     r4,#0x88
        0x0001acf2:    2d3f        ?-      CMP      r5,#0x3f
        0x0001acf4:    bf38        8.      IT       CC
        0x0001acf6:    462e        .F      MOVCC    r6,r5
        0x0001acf8:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x0001acfc:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001ad00:    6822        "h      LDR      r2,[r4,#0]
        0x0001ad02:    203f        ?       MOVS     r0,#0x3f
        0x0001ad04:    293f        ?)      CMP      r1,#0x3f
        0x0001ad06:    bf38        8.      IT       CC
        0x0001ad08:    4608        .F      MOVCC    r0,r1
        0x0001ad0a:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x0001ad0e:    2900        .)      CMP      r1,#0
        0x0001ad10:    bf58        X.      IT       PL
        0x0001ad12:    4302        .C      ORRPL    r2,r2,r0
        0x0001ad14:    2014        .       MOVS     r0,#0x14
        0x0001ad16:    6022        "`      STR      r2,[r4,#0]
        0x0001ad18:    f7fefd5c    ..\.    BL       am_hal_delay_us ; 0x197d4
        0x0001ad1c:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x0001ad20:    2d00        .-      CMP      r5,#0
        0x0001ad22:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001ad26:    bf58        X.      IT       PL
        0x0001ad28:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x0001ad2c:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x0001ad30:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ad32:    f7fefe55    ..U.    BL       am_hal_interrupt_master_set ; 0x199e0
        0x0001ad36:    2014        .       MOVS     r0,#0x14
        0x0001ad38:    f7fefd4c    ..L.    BL       am_hal_delay_us ; 0x197d4
        0x0001ad3c:    4638        8F      MOV      r0,r7
        0x0001ad3e:    b005        ..      ADD      sp,sp,#0x14
        0x0001ad40:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ad44:    2e12        ..      CMP      r6,#0x12
        0x0001ad46:    d10c        ..      BNE      0x1ad62 ; am_hal_pwrctrl_periph_enable + 402
        0x0001ad48:    f6417110    A..q    MOV      r1,#0x1f10
        0x0001ad4c:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001ad50:    2064        d       MOVS     r0,#0x64
        0x0001ad52:    2201        ."      MOVS     r2,#1
        0x0001ad54:    2301        .#      MOVS     r3,#1
        0x0001ad56:    f7fefd59    ..Y.    BL       am_hal_delay_us_status_change ; 0x1980c
        0x0001ad5a:    4607        .F      MOV      r7,r0
        0x0001ad5c:    2800        .(      CMP      r0,#0
        0x0001ad5e:    f47faf3d    ..=.    BNE      0x1abdc ; am_hal_pwrctrl_periph_enable + 12
        0x0001ad62:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001ad66:    ea000009    ....    AND      r0,r0,r9
        0x0001ad6a:    fab0f080    ....    CLZ      r0,r0
        0x0001ad6e:    0947        G.      LSRS     r7,r0,#5
        0x0001ad70:    4638        8F      MOV      r0,r7
        0x0001ad72:    b005        ..      ADD      sp,sp,#0x14
        0x0001ad74:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_pwrctrl_sram_config
        0x0001ad78:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ad7a:    b082        ..      SUB      sp,sp,#8
        0x0001ad7c:    f241062c    A.,.    MOV      r6,#0x102c
        0x0001ad80:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001ad84:    4604        .F      MOV      r4,r0
        0x0001ad86:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ad88:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x0001ad8c:    2501        .%      MOVS     r5,#1
        0x0001ad8e:    f3600101    `...    BFI      r1,r0,#0,#2
        0x0001ad92:    f8461c08    F...    STR      r1,[r6,#-8]
        0x0001ad96:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x0001ad9a:    1f31        1.      SUBS     r1,r6,#4
        0x0001ad9c:    2005        .       MOVS     r0,#5
        0x0001ad9e:    2203        ."      MOVS     r2,#3
