
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56756 (0x0000ddb4)
    Section header offset: 56788 (0x0000ddd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21936 bytes (19440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000ad0    ....    DCD    268438224
        0x0001b266:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b268:    b128        (.      CBZ      r0,0x1b276 ; am_util_stdio_vsprintf + 1038
        0x0001b26a:    e7ff        ..      B        0x1b26c ; am_util_stdio_vsprintf + 1028
        0x0001b26c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b26e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b270:    4408        .D      ADD      r0,r0,r1
        0x0001b272:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b274:    e7ff        ..      B        0x1b276 ; am_util_stdio_vsprintf + 1038
        0x0001b276:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b278:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b27a:    4408        .D      ADD      r0,r0,r1
        0x0001b27c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b27e:    e10e        ..      B        0x1b49e ; am_util_stdio_vsprintf + 1590
        0x0001b280:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b284:    07c0        ..      LSLS     r0,r0,#31
        0x0001b286:    b160        `.      CBZ      r0,0x1b2a2 ; am_util_stdio_vsprintf + 1082
        0x0001b288:    e7ff        ..      B        0x1b28a ; am_util_stdio_vsprintf + 1058
        0x0001b28a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b28c:    3007        .0      ADDS     r0,#7
        0x0001b28e:    f0200007     ...    BIC      r0,r0,#7
        0x0001b292:    f1000108    ....    ADD      r1,r0,#8
        0x0001b296:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b298:    6801        .h      LDR      r1,[r0,#0]
        0x0001b29a:    6840        @h      LDR      r0,[r0,#4]
        0x0001b29c:    9101        ..      STR      r1,[sp,#4]
        0x0001b29e:    9002        ..      STR      r0,[sp,#8]
        0x0001b2a0:    e007        ..      B        0x1b2b2 ; am_util_stdio_vsprintf + 1098
        0x0001b2a2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b2a4:    1d01        ..      ADDS     r1,r0,#4
        0x0001b2a6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b2a8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b2aa:    17c8        ..      ASRS     r0,r1,#31
        0x0001b2ac:    9101        ..      STR      r1,[sp,#4]
        0x0001b2ae:    9002        ..      STR      r0,[sp,#8]
        0x0001b2b0:    e7ff        ..      B        0x1b2b2 ; am_util_stdio_vsprintf + 1098
        0x0001b2b2:    9901        ..      LDR      r1,[sp,#4]
        0x0001b2b4:    9802        ..      LDR      r0,[sp,#8]
        0x0001b2b6:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b2b8:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b2ba:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b2bc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b2c0:    dc0c        ..      BGT      0x1b2dc ; am_util_stdio_vsprintf + 1140
        0x0001b2c2:    e7ff        ..      B        0x1b2c4 ; am_util_stdio_vsprintf + 1116
        0x0001b2c4:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b2c6:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b2c8:    4241        AB      RSBS     r1,r0,#0
        0x0001b2ca:    f04f0000    O...    MOV      r0,#0
        0x0001b2ce:    4190        .A      SBCS     r0,r0,r2
        0x0001b2d0:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b2d2:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b2d4:    2001        .       MOVS     r0,#1
        0x0001b2d6:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b2da:    e007        ..      B        0x1b2ec ; am_util_stdio_vsprintf + 1156
        0x0001b2dc:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b2de:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b2e0:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b2e2:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b2e4:    2000        .       MOVS     r0,#0
        0x0001b2e6:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b2ea:    e7ff        ..      B        0x1b2ec ; am_util_stdio_vsprintf + 1156
        0x0001b2ec:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b2ee:    2800        .(      CMP      r0,#0
        0x0001b2f0:    d055        U.      BEQ      0x1b39e ; am_util_stdio_vsprintf + 1334
        0x0001b2f2:    e7ff        ..      B        0x1b2f4 ; am_util_stdio_vsprintf + 1164
        0x0001b2f4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b2f6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b2f8:    f000fdc8    ....    BL       ndigits_in_i64 ; 0x1be8c
        0x0001b2fc:    4601        .F      MOV      r1,r0
        0x0001b2fe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b300:    1a40        @.      SUBS     r0,r0,r1
        0x0001b302:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b304:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b308:    07c0        ..      LSLS     r0,r0,#31
        0x0001b30a:    b1b0        ..      CBZ      r0,0x1b33a ; am_util_stdio_vsprintf + 1234
        0x0001b30c:    e7ff        ..      B        0x1b30e ; am_util_stdio_vsprintf + 1190
        0x0001b30e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b310:    3801        .8      SUBS     r0,#1
        0x0001b312:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b314:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b318:    2830        0(      CMP      r0,#0x30
        0x0001b31a:    d10d        ..      BNE      0x1b338 ; am_util_stdio_vsprintf + 1232
        0x0001b31c:    e7ff        ..      B        0x1b31e ; am_util_stdio_vsprintf + 1206
        0x0001b31e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b320:    b130        0.      CBZ      r0,0x1b330 ; am_util_stdio_vsprintf + 1224
        0x0001b322:    e7ff        ..      B        0x1b324 ; am_util_stdio_vsprintf + 1212
        0x0001b324:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b326:    1c48        H.      ADDS     r0,r1,#1
        0x0001b328:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b32a:    202d        -       MOVS     r0,#0x2d
        0x0001b32c:    7008        .p      STRB     r0,[r1,#0]
        0x0001b32e:    e7ff        ..      B        0x1b330 ; am_util_stdio_vsprintf + 1224
        0x0001b330:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b332:    3001        .0      ADDS     r0,#1
        0x0001b334:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b336:    e7ff        ..      B        0x1b338 ; am_util_stdio_vsprintf + 1232
        0x0001b338:    e7ff        ..      B        0x1b33a ; am_util_stdio_vsprintf + 1234
        0x0001b33a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b33c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b340:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b342:    f000ff97    ....    BL       padbuffer ; 0x1c274
        0x0001b346:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b348:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b34a:    b118        ..      CBZ      r0,0x1b354 ; am_util_stdio_vsprintf + 1260
        0x0001b34c:    e7ff        ..      B        0x1b34e ; am_util_stdio_vsprintf + 1254
        0x0001b34e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b350:    9000        ..      STR      r0,[sp,#0]
        0x0001b352:    e002        ..      B        0x1b35a ; am_util_stdio_vsprintf + 1266
        0x0001b354:    2000        .       MOVS     r0,#0
        0x0001b356:    9000        ..      STR      r0,[sp,#0]
        0x0001b358:    e7ff        ..      B        0x1b35a ; am_util_stdio_vsprintf + 1266
        0x0001b35a:    9900        ..      LDR      r1,[sp,#0]
        0x0001b35c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b35e:    4408        .D      ADD      r0,r0,r1
        0x0001b360:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b362:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b364:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b366:    4408        .D      ADD      r0,r0,r1
        0x0001b368:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b36a:    2000        .       MOVS     r0,#0
        0x0001b36c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b36e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b372:    07c0        ..      LSLS     r0,r0,#31
        0x0001b374:    b190        ..      CBZ      r0,0x1b39c ; am_util_stdio_vsprintf + 1332
        0x0001b376:    e7ff        ..      B        0x1b378 ; am_util_stdio_vsprintf + 1296
        0x0001b378:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b37c:    2820         (      CMP      r0,#0x20
        0x0001b37e:    d10d        ..      BNE      0x1b39c ; am_util_stdio_vsprintf + 1332
        0x0001b380:    e7ff        ..      B        0x1b382 ; am_util_stdio_vsprintf + 1306
        0x0001b382:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b384:    b130        0.      CBZ      r0,0x1b394 ; am_util_stdio_vsprintf + 1324
        0x0001b386:    e7ff        ..      B        0x1b388 ; am_util_stdio_vsprintf + 1312
        0x0001b388:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b38a:    1c48        H.      ADDS     r0,r1,#1
        0x0001b38c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b38e:    202d        -       MOVS     r0,#0x2d
        0x0001b390:    7008        .p      STRB     r0,[r1,#0]
        0x0001b392:    e7ff        ..      B        0x1b394 ; am_util_stdio_vsprintf + 1324
        0x0001b394:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b396:    3001        .0      ADDS     r0,#1
        0x0001b398:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b39a:    e7ff        ..      B        0x1b39c ; am_util_stdio_vsprintf + 1332
        0x0001b39c:    e012        ..      B        0x1b3c4 ; am_util_stdio_vsprintf + 1372
        0x0001b39e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b3a2:    07c0        ..      LSLS     r0,r0,#31
        0x0001b3a4:    b168        h.      CBZ      r0,0x1b3c2 ; am_util_stdio_vsprintf + 1370
        0x0001b3a6:    e7ff        ..      B        0x1b3a8 ; am_util_stdio_vsprintf + 1344
        0x0001b3a8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3aa:    b130        0.      CBZ      r0,0x1b3ba ; am_util_stdio_vsprintf + 1362
        0x0001b3ac:    e7ff        ..      B        0x1b3ae ; am_util_stdio_vsprintf + 1350
        0x0001b3ae:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b3b0:    1c48        H.      ADDS     r0,r1,#1
        0x0001b3b2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b3b4:    202d        -       MOVS     r0,#0x2d
        0x0001b3b6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b3b8:    e7ff        ..      B        0x1b3ba ; am_util_stdio_vsprintf + 1362
        0x0001b3ba:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b3bc:    3001        .0      ADDS     r0,#1
        0x0001b3be:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b3c0:    e7ff        ..      B        0x1b3c2 ; am_util_stdio_vsprintf + 1370
        0x0001b3c2:    e7ff        ..      B        0x1b3c4 ; am_util_stdio_vsprintf + 1372
        0x0001b3c4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b3c6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b3c8:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b3ca:    f001f8c1    ....    BL       uint64_to_str ; 0x1c550
        0x0001b3ce:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b3d0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3d2:    b128        (.      CBZ      r0,0x1b3e0 ; am_util_stdio_vsprintf + 1400
        0x0001b3d4:    e7ff        ..      B        0x1b3d6 ; am_util_stdio_vsprintf + 1390
        0x0001b3d6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b3d8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3da:    4408        .D      ADD      r0,r0,r1
        0x0001b3dc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b3de:    e7ff        ..      B        0x1b3e0 ; am_util_stdio_vsprintf + 1400
        0x0001b3e0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b3e2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b3e4:    4408        .D      ADD      r0,r0,r1
        0x0001b3e6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b3e8:    e059        Y.      B        0x1b49e ; am_util_stdio_vsprintf + 1590
        0x0001b3ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3ec:    2800        .(      CMP      r0,#0
        0x0001b3ee:    d047        G.      BEQ      0x1b480 ; am_util_stdio_vsprintf + 1560
        0x0001b3f0:    e7ff        ..      B        0x1b3f2 ; am_util_stdio_vsprintf + 1418
        0x0001b3f2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b3f4:    3007        .0      ADDS     r0,#7
        0x0001b3f6:    f0200007     ...    BIC      r0,r0,#7
        0x0001b3fa:    f1000108    ....    ADD      r1,r0,#8
        0x0001b3fe:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b400:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b404:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b408:    f001f8e6    ....    BL       __aeabi_d2f ; 0x1c5d8
        0x0001b40c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b40e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b410:    2014        .       MOVS     r0,#0x14
        0x0001b412:    6008        .`      STR      r0,[r1,#0]
        0x0001b414:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b418:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b41a:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b41c:    f000fac0    ....    BL       ftoa ; 0x1b9a0
        0x0001b420:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b422:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b424:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b428:    dc21        !.      BGT      0x1b46e ; am_util_stdio_vsprintf + 1542
        0x0001b42a:    e7ff        ..      B        0x1b42c ; am_util_stdio_vsprintf + 1476
        0x0001b42c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b42e:    3001        .0      ADDS     r0,#1
        0x0001b430:    b930        0.      CBNZ     r0,0x1b440 ; am_util_stdio_vsprintf + 1496
        0x0001b432:    e7ff        ..      B        0x1b434 ; am_util_stdio_vsprintf + 1484
        0x0001b434:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b438:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b43c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b43e:    e010        ..      B        0x1b462 ; am_util_stdio_vsprintf + 1530
        0x0001b440:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b442:    3002        .0      ADDS     r0,#2
        0x0001b444:    b930        0.      CBNZ     r0,0x1b454 ; am_util_stdio_vsprintf + 1516
        0x0001b446:    e7ff        ..      B        0x1b448 ; am_util_stdio_vsprintf + 1504
        0x0001b448:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b44c:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b450:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b452:    e005        ..      B        0x1b460 ; am_util_stdio_vsprintf + 1528
        0x0001b454:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b458:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b45c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b45e:    e7ff        ..      B        0x1b460 ; am_util_stdio_vsprintf + 1528
        0x0001b460:    e7ff        ..      B        0x1b462 ; am_util_stdio_vsprintf + 1530
        0x0001b462:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b464:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b466:    6008        .`      STR      r0,[r1,#0]
        0x0001b468:    2003        .       MOVS     r0,#3
        0x0001b46a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b46c:    e7ff        ..      B        0x1b46e ; am_util_stdio_vsprintf + 1542
        0x0001b46e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b470:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b472:    4408        .D      ADD      r0,r0,r1
        0x0001b474:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b476:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b478:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b47a:    4408        .D      ADD      r0,r0,r1
        0x0001b47c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b47e:    e7ff        ..      B        0x1b480 ; am_util_stdio_vsprintf + 1560
        0x0001b480:    e00d        ..      B        0x1b49e ; am_util_stdio_vsprintf + 1590
        0x0001b482:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b484:    b138        8.      CBZ      r0,0x1b496 ; am_util_stdio_vsprintf + 1582
        0x0001b486:    e7ff        ..      B        0x1b488 ; am_util_stdio_vsprintf + 1568
        0x0001b488:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b48a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b48c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b48e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b490:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b492:    7008        .p      STRB     r0,[r1,#0]
        0x0001b494:    e7ff        ..      B        0x1b496 ; am_util_stdio_vsprintf + 1582
        0x0001b496:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b498:    3001        .0      ADDS     r0,#1
        0x0001b49a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b49c:    e7ff        ..      B        0x1b49e ; am_util_stdio_vsprintf + 1590
        0x0001b49e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b4a0:    3001        .0      ADDS     r0,#1
        0x0001b4a2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b4a4:    f7ffbce9    ....    B.W      0x1ae7a ; am_util_stdio_vsprintf + 18
        0x0001b4a8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b4aa:    b120         .      CBZ      r0,0x1b4b6 ; am_util_stdio_vsprintf + 1614
        0x0001b4ac:    e7ff        ..      B        0x1b4ae ; am_util_stdio_vsprintf + 1606
        0x0001b4ae:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b4b0:    2000        .       MOVS     r0,#0
        0x0001b4b2:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4b4:    e7ff        ..      B        0x1b4b6 ; am_util_stdio_vsprintf + 1614
        0x0001b4b6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b4b8:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b4ba:    bd80        ..      POP      {r7,pc}
    buck_interval_check
        0x0001b4bc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b4be:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001b4c0:    2260        `"      MOVS     r2,#0x60
        0x0001b4c2:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001b4c6:    4604        .F      MOV      r4,r0
        0x0001b4c8:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001b4cc:    b1a4        ..      CBZ      r4,0x1b4f8 ; buck_interval_check + 60
        0x0001b4ce:    2900        .)      CMP      r1,#0
        0x0001b4d0:    f2411100    A...    MOVW     r1,#0x1100
        0x0001b4d4:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b4d8:    6809        .h      LDR      r1,[r1,#0]
        0x0001b4da:    f04f071d    O...    MOV      r7,#0x1d
        0x0001b4de:    bf08        ..      IT       EQ
        0x0001b4e0:    271c        .'      MOVEQ    r7,#0x1c
        0x0001b4e2:    07c9        ..      LSLS     r1,r1,#31
        0x0001b4e4:    d004        ..      BEQ      0x1b4f0 ; buck_interval_check + 52
        0x0001b4e6:    6811        .h      LDR      r1,[r2,#0]
        0x0001b4e8:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001b4ec:    4211        .B      TST      r1,r2
        0x0001b4ee:    d007        ..      BEQ      0x1b500 ; buck_interval_check + 68
        0x0001b4f0:    2007        .       MOVS     r0,#7
        0x0001b4f2:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b4f4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b4f6:    bf00        ..      NOP      
        0x0001b4f8:    2006        .       MOVS     r0,#6
        0x0001b4fa:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b4fc:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b4fe:    bf00        ..      NOP      
        0x0001b500:    f0000618    ....    AND      r6,r0,#0x18
        0x0001b504:    200d        .       MOVS     r0,#0xd
        0x0001b506:    f7fefe97    ....    BL       am_hal_timer_clear_stop ; 0x1a238
        0x0001b50a:    200d        .       MOVS     r0,#0xd
        0x0001b50c:    f7fefece    ....    BL       am_hal_timer_disable ; 0x1a2ac
        0x0001b510:    200d        .       MOVS     r0,#0xd
        0x0001b512:    f7fff94b    ..K.    BL       am_hal_timer_reset_config ; 0x1a7ac
        0x0001b516:    ad06        ..      ADD      r5,sp,#0x18
        0x0001b518:    4628        (F      MOV      r0,r5
        0x0001b51a:    f7fefeb7    ....    BL       am_hal_timer_default_config_set ; 0x1a28c
        0x0001b51e:    2002        .       MOVS     r0,#2
        0x0001b520:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001b524:    200d        .       MOVS     r0,#0xd
        0x0001b526:    4629        )F      MOV      r1,r5
        0x0001b528:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001b52c:    f000fee6    ....    BL       timer_config_b1 ; 0x1c2fc
        0x0001b530:    2008        .       MOVS     r0,#8
        0x0001b532:    f7fefe81    ....    BL       am_hal_timer_clear_stop ; 0x1a238
        0x0001b536:    2008        .       MOVS     r0,#8
        0x0001b538:    f7fefeb8    ....    BL       am_hal_timer_disable ; 0x1a2ac
        0x0001b53c:    2008        .       MOVS     r0,#8
        0x0001b53e:    f7fff935    ..5.    BL       am_hal_timer_reset_config ; 0x1a7ac
        0x0001b542:    ad01        ..      ADD      r5,sp,#4
        0x0001b544:    4628        (F      MOV      r0,r5
        0x0001b546:    f7fefea1    ....    BL       am_hal_timer_default_config_set ; 0x1a28c
        0x0001b54a:    f2402001    @..     MOV      r0,#0x201
        0x0001b54e:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001b552:    2008        .       MOVS     r0,#8
        0x0001b554:    4629        )F      MOV      r1,r5
        0x0001b556:    f000fed1    ....    BL       timer_config_b1 ; 0x1c2fc
        0x0001b55a:    f7fdfdcd    ....    BL       am_hal_interrupt_master_disable ; 0x190f8
        0x0001b55e:    9000        ..      STR      r0,[sp,#0]
        0x0001b560:    2008        .       MOVS     r0,#8
        0x0001b562:    f7fefec1    ....    BL       am_hal_timer_enable ; 0x1a2e8
        0x0001b566:    200d        .       MOVS     r0,#0xd
        0x0001b568:    f7fefebe    ....    BL       am_hal_timer_enable ; 0x1a2e8
        0x0001b56c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b56e:    f7fdfdc7    ....    BL       am_hal_interrupt_master_set ; 0x19100
        0x0001b572:    f2427510    B..u    MOV      r5,#0x2710
        0x0001b576:    2e10        ..      CMP      r6,#0x10
        0x0001b578:    bf08        ..      IT       EQ
        0x0001b57a:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001b57e:    bf00        ..      NOP      
        0x0001b580:    f7fdfdba    ....    BL       am_hal_interrupt_master_disable ; 0x190f8
        0x0001b584:    9000        ..      STR      r0,[sp,#0]
        0x0001b586:    200d        .       MOVS     r0,#0xd
        0x0001b588:    f7fff8fc    ....    BL       am_hal_timer_read ; 0x1a784
        0x0001b58c:    280a        .(      CMP      r0,#0xa
        0x0001b58e:    d207        ..      BCS      0x1b5a0 ; buck_interval_check + 228
        0x0001b590:    9800        ..      LDR      r0,[sp,#0]
        0x0001b592:    f7fdfdb5    ....    BL       am_hal_interrupt_master_set ; 0x19100
        0x0001b596:    3d01        .=      SUBS     r5,#1
        0x0001b598:    d1f2        ..      BNE      0x1b580 ; buck_interval_check + 196
        0x0001b59a:    2500        .%      MOVS     r5,#0
        0x0001b59c:    e008        ..      B        0x1b5b0 ; buck_interval_check + 244
        0x0001b59e:    bf00        ..      NOP      
        0x0001b5a0:    2008        .       MOVS     r0,#8
        0x0001b5a2:    f7fff8ef    ....    BL       am_hal_timer_read ; 0x1a784
        0x0001b5a6:    9900        ..      LDR      r1,[sp,#0]
        0x0001b5a8:    4605        .F      MOV      r5,r0
        0x0001b5aa:    4608        .F      MOV      r0,r1
        0x0001b5ac:    f7fdfda8    ....    BL       am_hal_interrupt_master_set ; 0x19100
        0x0001b5b0:    200d        .       MOVS     r0,#0xd
        0x0001b5b2:    f7fefe41    ..A.    BL       am_hal_timer_clear_stop ; 0x1a238
        0x0001b5b6:    200d        .       MOVS     r0,#0xd
        0x0001b5b8:    f7fefe78    ..x.    BL       am_hal_timer_disable ; 0x1a2ac
        0x0001b5bc:    200d        .       MOVS     r0,#0xd
        0x0001b5be:    f7fff8f5    ....    BL       am_hal_timer_reset_config ; 0x1a7ac
        0x0001b5c2:    2008        .       MOVS     r0,#8
        0x0001b5c4:    f7fefe38    ..8.    BL       am_hal_timer_clear_stop ; 0x1a238
        0x0001b5c8:    2008        .       MOVS     r0,#8
        0x0001b5ca:    f7fefe6f    ..o.    BL       am_hal_timer_disable ; 0x1a2ac
        0x0001b5ce:    2008        .       MOVS     r0,#8
        0x0001b5d0:    f7fff8ec    ....    BL       am_hal_timer_reset_config ; 0x1a7ac
        0x0001b5d4:    b195        ..      CBZ      r5,0x1b5fc ; buck_interval_check + 320
        0x0001b5d6:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001b5da:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001b5de:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001b5e2:    0888        ..      LSRS     r0,r1,#2
