
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 554788 (0x00087724)
    Section header offset: 554820 (0x00087744)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266488 bytes (47448 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47276 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035808    .X..    DCD    268654600
    875  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    876  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    877  x$fpl$fpinit               0x000220f6   Lc    1  Sect  De   0x1a
    878  $v0                        0x000220f6   Lc    1   --   De 
    879  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    880  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    881  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    882  .text                      0x00018724   Lc    1  Sect  De   0x2
    883  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    884  .text                      0x00018726   Lc    1  Sect  De 
    885  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    886  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    887  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    888  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    889  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    890  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    891  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    892  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    893  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    894  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    895  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    896  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    897  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    898  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    899  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    900  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    901  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    902  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    903  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    904  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    905  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    906  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    907  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    908  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    909  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    910  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    911  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    912  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    913  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    914  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    915  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    916  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    917  __Vectors                  0x00018000   Gb    1  Data  Hi 
    918  __Patchable                0x00018190   Gb    1  Data  Hi 
    919  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    920  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    921  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    922  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    923  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    924  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    925  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    926  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    927  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    928  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    929  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    930  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    931  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    932  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    933  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    934  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    935  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    936  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    937  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    938  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    939  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    940  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    941  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    942  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    943  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    944  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    945  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    946  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    947  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    948  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    949  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    950  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    951  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    952  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    953  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    954  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    955  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    956  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    957  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    958  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    959  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    960  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    961  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    962  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    963  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    964  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    965  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    966  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    967  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    968  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    969  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    970  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    971  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    972  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    973  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    974  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    975  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    976  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    977  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    978  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    979  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    980  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    981  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    982  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    983  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    984  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    985  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    986  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    987  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    988  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    989  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    990  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    991  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    992  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    993  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    994  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    995  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    996  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    997  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    998  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    999  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    1000  __main                     0x00018235   Gb    1  Code  Hi   0x8
    1001  __scatterload              0x0001823d   Gb    1  Code  Hi 
    1002  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    1003  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    1004  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    1005  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    1006  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    1007  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    1008  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    1009  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    1010  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    1011  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    1012  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    1013  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    1014  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    1015  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    1016  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    1017  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    1018  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    1019  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    1020  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    1021  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    1022  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    1023  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    1024  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    1025  __rt_lib_init_relocate_pie_1
                                    0x000182af   Gb    1  Code  Hi 
    1026  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    1027  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    1028  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    1029  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    1030  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    1031  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    1032  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    1033  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    1034  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    1035  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    1036  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    1037  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    1038  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    1039  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    1040  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    1041  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    1042  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    1043  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    1044  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    1045  __rt_exit                  0x000182c7   Gb    1  Code  De 
    1046  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    1047  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    1048  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    1049  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    1050  memcmp                     0x000182ed   Gb    1  Code  Hi   0x58
    1051  strlen                     0x00018345   Gb    1  Code  Hi   0x3e
    1052  __aeabi_memcpy             0x00018383   Gb    1  Code  Hi 
    1053  __rt_memcpy                0x00018383   Gb    1  Code  De   0x8a
    1054  _memcpy_lastbytes          0x000183e9   Gb    1  Code  De 
    1055  __aeabi_memmove            0x0001840d   Gb    1  Code  Hi 
    1056  __rt_memmove               0x0001840d   Gb    1  Code  De   0x84
    1057  __memmove_lastfew          0x0001846d   Gb    1  Code  De 
    1058  memmove                    0x00018491   Gb    1  Code  Hi   0x8
    1059  __aeabi_memcpy4            0x00018499   Gb    1  Code  Hi 
    1060  __aeabi_memcpy8            0x00018499   Gb    1  Code  De 
    1061  __rt_memcpy_w              0x00018499   Gb    1  Code  De   0x64
    1062  _memcpy_lastbytes_aligned  0x000184e1   Gb    1  Code  De 
    1063  memset                     0x000184fd   Gb    1  Code  Hi   0x16
    1064  __aeabi_memset             0x00018513   Gb    1  Code  Hi   0x10
    1065  __aeabi_memclr             0x00018523   Gb    1  Code  Hi 
    1066  __rt_memclr                0x00018523   Gb    1  Code  De 
    1067  _memset                    0x00018527   Gb    1  Code  De   0x40
    1068  __aeabi_memclr4            0x00018567   Gb    1  Code  Hi 
    1069  __aeabi_memclr8            0x00018567   Gb    1  Code  De 
    1070  __rt_memclr_w              0x00018567   Gb    1  Code  De 
    1071  _memset_w                  0x0001856b   Gb    1  Code  De   0x4a
    1072  strcmp                     0x000185b9   Gb    1  Code  Hi   0x7c
    1073  __use_two_region_memory    0x00018635   Gb    1  Code  Hi   0x2
    1074  __rt_heap_escrow$2region   0x00018637   Gb    1  Code  De   0x2
    1075  __rt_heap_expand$2region   0x00018639   Gb    1  Code  De   0x2
    1076  __aeabi_memmove4           0x0001863b   Gb    1  Code  De 
    1077  __aeabi_memmove8           0x0001863b   Gb    1  Code  De 
    1078  __rt_memmove_w             0x0001863b   Gb    1  Code  De   0x7a
    1079  __memmove_aligned          0x00018661   Gb    1  Code  De 
    1080  __memmove_lastfew_aligned  0x00018699   Gb    1  Code  De 
    1081  __user_setup_stackheap     0x000186b5   Gb    1  Code  De   0x4a
    1082  exit                       0x000186ff   Gb    1  Code  De   0x12
    1083  __user_libspace            0x00018711   Wk    1  Code  De   0x8
    1084  __user_perproc_libspace    0x00018711   Wk    1  Code  De 
    1085  __user_perthread_libspace  0x00018711   Wk    1  Code  De 
    1086  _sys_exit                  0x00018719   Gb    1  Code  De   0x8
    1087  __I$use$semihosting        0x00018725   Gb    1  Code  Hi 
    1088  __use_no_semihosting_swi   0x00018725   Gb    1  Code  Hi   0x2
    1089  __semihosting_library_function
                                    0x00018727   Gb    1  Code  Hi 
    1090  HardFault_Handler          0x00018729   Gb    1  Code  Hi   0x1e
    1091  am_bsp_buffered_uart_printf_enable
                                    0x0001874d   Gb    1  Code  Hi   0xb4
    1092  am_bsp_debug_printf_enable 0x00018801   Gb    1  Code  Hi   0x28
    1093  am_bsp_itm_printf_enable   0x00018829   Gb    1  Code  Hi   0x7e
    1094  am_bsp_low_power_init      0x000188a9   Gb    1  Code  Hi   0x2e
    1095  am_bsp_uart_printf_enable  0x000188d9   Gb    1  Code  Hi   0x70
    1096  am_bsp_uart_string_print   0x00018949   Gb    1  Code  Hi   0x66
    1097  am_getStackedReg           0x000189b1   Gb    1  Code  Hi   0x12
    1098  am_hal_daxi_config         0x000189c5   Gb    1  Code  Hi   0xac
    1099  am_hal_daxi_control        0x00018a71   Gb    1  Code  Hi   0x116
    1100  am_hal_dcu_get             0x00018b89   Gb    1  Code  Hi   0x3e
    1101  am_hal_dcu_update          0x00018bc9   Gb    1  Code  Hi   0xa2
    1102  am_hal_delay_us            0x00018c6d   Gb    1  Code  Hi   0x36
    1103  am_hal_delay_us_status_change
                                    0x00018ca5   Gb    1  Code  Hi   0x58
    1104  am_hal_delay_us_status_check
                                    0x00018cfd   Gb    1  Code  Hi   0x98
    1105  am_hal_fault_status_get    0x00018d95   Gb    1  Code  Hi   0x3a
    1106  am_hal_gpio_pinconfig      0x00018dd1   Gb    1  Code  Hi   0x56
    1107  am_hal_gpio_state_write    0x00018e29   Gb    1  Code  Hi   0x10a
    1108  am_hal_interrupt_master_disable
                                    0x00018f35   Gb    1  Code  Hi   0x8
    1109  am_hal_interrupt_master_set
                                    0x00018f3d   Gb    1  Code  Hi   0x6
    1110  am_hal_itm_enable          0x00018f45   Gb    1  Code  Hi   0x56
    1111  am_hal_itm_print           0x00018f9d   Gb    1  Code  Hi   0x136
    1112  am_hal_mram_info_read      0x000190d5   Gb    1  Code  Hi   0xb0
    1113  am_hal_otp_read_word       0x00019185   Gb    1  Code  Hi   0x4e
    1114  am_hal_pwrctrl_control     0x000191d5   Gb    1  Code  Hi   0x21c
    1115  am_hal_pwrctrl_low_power_init
                                    0x000193f1   Gb    1  Code  Hi   0x16a
    1116  am_hal_pwrctrl_mcu_memory_config
                                    0x0001955d   Gb    1  Code  Hi   0x10e
    1117  am_hal_pwrctrl_periph_disable
                                    0x0001966d   Gb    1  Code  Hi   0x130
    1118  am_hal_pwrctrl_periph_enable
                                    0x0001979d   Gb    1  Code  Hi   0x1a8
    1119  am_hal_pwrctrl_sram_config 0x00019945   Gb    1  Code  Hi   0xc6
    1120  am_hal_queue_init          0x00019a0d   Gb    1  Code  Hi   0x18
    1121  am_hal_queue_item_add      0x00019a25   Gb    1  Code  Hi   0x1ca
    1122  am_hal_queue_item_get      0x00019bf1   Gb    1  Code  Hi   0x1dc
    1123  am_hal_rtc_osc_disable     0x00019dcd   Gb    1  Code  Hi   0x14
    1124  am_hal_sysctrl_sleep       0x00019de1   Gb    1  Code  Hi   0x106
    1125  am_hal_tpiu_enable         0x00019ee9   Gb    1  Code  Hi   0x6e
    1126  am_hal_uart_buffer_configure
                                    0x00019f59   Gb    1  Code  Hi   0x68
    1127  am_hal_uart_configure      0x00019fc1   Gb    1  Code  Hi   0x160
    1128  am_hal_uart_initialize     0x0001a135   Gb    1  Code  Hi   0x70
    1129  am_hal_uart_power_control  0x0001a1a5   Gb    1  Code  Hi   0xc0
    1130  am_hal_uart_transfer       0x0001a265   Gb    1  Code  Hi   0xc0
    1131  am_util_faultisr_collect_data
                                    0x0001a325   Gb    1  Code  Hi   0x328
    1132  am_util_stdio_printf       0x0001a64d   Gb    1  Code  Hi   0x5c
    1133  am_util_stdio_printf_init  0x0001a6a9   Gb    1  Code  Hi   0x14
    1134  am_util_stdio_terminal_clear
                                    0x0001a6bd   Gb    1  Code  Hi   0x10
    1135  am_util_stdio_vsprintf     0x0001a6cd   Gb    1  Code  Hi   0x654
    1136  am_valid_sp                0x0001ad21   Gb    1  Code  Hi   0x36
    1137  buck_ldo_update_override   0x0001ad59   Gb    1  Code  Hi   0x2a
    1138  crypto_boost_trims         0x0001ad85   Gb    1  Code  Hi   0xc8
    1139  main                       0x0001b785   Gb    1  Code  Hi   0x21c
    1140  CC_CommonCmpLsWordsUnsignedCounters
                                    0x0001bf99   Gb    1  Code  Hi   0x84
    1141  CC_CommonConvertLswMswWordsToMsbLsbBytes
                                    0x0001c01d   Gb    1  Code  Hi   0x6e
    1142  CC_CommonConvertMsbLsbBytesToLswMswWords
                                    0x0001c091   Gb    1  Code  Hi   0x80
    1143  CC_CommonGetBytesCounterEffectiveSizeInBits
                                    0x0001c115   Gb    1  Code  Hi   0x32
    1144  CC_CommonGetWordsCounterEffectiveSizeInBits
                                    0x0001c147   Gb    1  Code  Hi   0x34
    1145  CC_CommonInPlaceConvertBytesWordsAndArrayEndianness
                                    0x0001c17b   Gb    1  Code  Hi   0x48
    1146  CC_HalClearInterruptBit    0x0001c1c5   Gb    1  Code  Hi   0xa
    1147  CC_HalInit                 0x0001c1d5   Gb    1  Code  Hi   0x1c
    1148  CC_HalMaskInterrupt        0x0001c1f9   Gb    1  Code  Hi   0xa
    1149  CC_HalTerminate            0x0001c209   Gb    1  Code  Hi   0x14
    1150  CC_HalWaitInterrupt        0x0001c221   Gb    1  Code  Hi   0xc
    1151  CC_HalWaitInterruptRND     0x0001c22d   Gb    1  Code  Hi   0x2e
    1152  CC_LibInit                 0x0001c261   Gb    1  Code  Hi   0x100
    1153  CC_PalAbort                0x0001c36d   Gb    1  Code  Hi   0x2
    1154  CC_PalDataBufferAttrGet    0x0001c36f   Gb    1  Code  Hi   0x6
    1155  CC_PalDmaInit              0x0001c375   Gb    1  Code  Hi   0x4
    1156  CC_PalDmaTerminate         0x0001c379   Gb    1  Code  Hi   0x2
    1157  CC_PalInit                 0x0001c37b   Gb    1  Code  Hi   0x16
    1158  CC_PalMemCmpPlat           0x0001c391   Gb    1  Code  Hi   0x4
    1159  CC_PalMemCopyPlat          0x0001c395   Gb    1  Code  Hi   0x4
    1160  CC_PalMemMap               0x0001c399   Gb    1  Code  Hi   0x6
    1161  CC_PalMemMovePlat          0x0001c39f   Gb    1  Code  Hi   0x4
    1162  CC_PalMemSetPlat           0x0001c3a3   Gb    1  Code  Hi   0xa
    1163  CC_PalMemSetZeroPlat       0x0001c3ad   Gb    1  Code  Hi   0x4
    1164  CC_PalMemUnMap             0x0001c3b1   Gb    1  Code  Hi   0x4
    1165  CC_PalMutexLock            0x0001c3b5   Gb    1  Code  Hi   0x4
    1166  CC_PalMutexUnlock          0x0001c3b9   Gb    1  Code  Hi   0x4
    1167  CC_PalPowerSaveModeInit    0x0001c3bd   Gb    1  Code  Hi   0x2
    1168  CC_PalPowerSaveModeSelect  0x0001c3bf   Gb    1  Code  Hi   0x4
    1169  CC_PalPowerSaveModeStatus  0x0001c3c3   Gb    1  Code  Hi   0x2
    1170  CC_PalTerminate            0x0001c3c5   Gb    1  Code  Hi   0x4
    1171  CC_PalTrngParamGet         0x0001c3c9   Gb    1  Code  Hi   0x26
    1172  CC_PalWaitInterrupt        0x0001c3f1   Gb    1  Code  Hi   0x24
    1173  CC_RndSetGenerateVectorFunc
                                    0x0001c419   Gb    1  Code  Hi   0x14
    1174  CC_RsaPrimEncrypt          0x0001c431   Gb    1  Code  Hi   0xda
    1175  CC_RsaVerify               0x0001c515   Gb    1  Code  Hi   0x3c
    1176  CC_RsaVerifyFinish         0x0001c551   Gb    1  Code  Hi   0xd6
    1177  CC_RsaVerifyInit           0x0001c631   Gb    1  Code  Hi   0x1b2
    1178  CC_RsaVerifyUpdate         0x0001c7fd   Gb    1  Code  Hi   0x7c
    1179  FinishHashDrv              0x0001c881   Gb    1  Code  Hi   0x22
    1180  InitHashDrv                0x0001c971   Gb    1  Code  Hi   0x38
    1181  LLF_RND_GetFastestRosc     0x0001c9b1   Gb    1  Code  Hi   0x18
    1182  LLF_RND_GetRoscSampleCnt   0x0001c9cd   Gb    1  Code  Hi   0x28
    1183  LLF_RND_GetTrngSource      0x0001c9f9   Gb    1  Code  Hi   0x154
    1184  LLF_RND_RunTrngStartupTest 0x0001cbc9   Gb    1  Code  Hi   0x4
    1185  LLF_RND_StartTrngHW        0x0001cbcd   Gb    1  Code  Hi   0xde
    1186  LLF_RND_TurnOffTrng        0x0001cd31   Gb    1  Code  Hi   0x20
    1187  LLF_RND_WaitRngInterrupt   0x0001cd55   Gb    1  Code  Hi   0x3e
    1188  PkaCalcNpIntoPkaReg        0x0001cf59   Gb    1  Code  Hi   0x25e
    1189  PkaClearBlockOfRegs        0x0001d1d5   Gb    1  Code  Hi   0xdc
    1190  PkaCopyDataFromPkaReg      0x0001d2b5   Gb    1  Code  Hi   0x3a
    1191  PkaCopyDataIntoPkaReg      0x0001d2f5   Gb    1  Code  Hi   0x9c
    1192  PkaFinishAndMutexUnlock    0x0001d395   Gb    1  Code  Hi   0x3c
    1193  PkaFinishPka               0x0001d40d   Gb    1  Code  Hi   0xc
    1194  PkaInitAndMutexLock        0x0001d41d   Gb    1  Code  Hi   0x6e
    1195  PkaInitPka                 0x0001d509   Gb    1  Code  Hi   0xc8
    1196  PkaSetRegsSizesTab         0x0001d5dd   Gb    1  Code  Hi   0x2e
    1197  PkiCalcNp                  0x0001d611   Gb    1  Code  Hi   0x74
    1198  ProcessAesDrv              0x0001d6a1   Gb    1  Code  Hi   0x132
    1199  ProcessHashDrv             0x0001d851   Gb    1  Code  Hi   0x176
    1200  RNG_PLAT_SetUserRngParameters
                                    0x0001da45   Gb    1  Code  Hi   0x5e
    1201  RsaEmsaPkcs1v15Encode      0x0001db99   Gb    1  Code  Hi   0x7c
    1202  RsaExecPubKeyExp           0x0001dc1d   Gb    1  Code  Hi   0xb2
    1203  RsaInitPubKeyDb            0x0001dcdd   Gb    1  Code  Hi   0x14
    1204  RsaOaepMGF1                0x0001dcf5   Gb    1  Code  Hi   0x90
    1205  RsaPssVerify21             0x0001dd8d   Gb    1  Code  Hi   0x1a8
    1206  SetDataBuffersInfo         0x0001df3d   Gb    1  Code  Hi   0x52
    1207  mbedtls_aes_crypt_ecb      0x0001e8ed   Gb    1  Code  Hi   0x5a
    1208  mbedtls_aes_free           0x0001e947   Gb    1  Code  Hi   0xe
    1209  mbedtls_aes_init           0x0001e955   Gb    1  Code  Hi   0x1a
    1210  mbedtls_aes_setkey_enc     0x0001e985   Gb    1  Code  Hi   0x6
    1211  mbedtls_calloc             0x0001e98d   Gb    1  Code  Hi   0x6
    1212  mbedtls_ctr_drbg_init      0x0001e999   Gb    1  Code  Hi   0x6
    1213  mbedtls_ctr_drbg_random    0x0001e99f   Gb    1  Code  Hi   0xc
    1214  mbedtls_ctr_drbg_random_with_add
