
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67456 (0x00010780)
    Section header offset: 67488 (0x000107a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46488 bytes (19888 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
        0x0001a286:    d140        @.      BNE      0x1a30a ; am_hal_pwrctrl_periph_enable + 202
        0x0001a288:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x0001a28c:    b3ec        ..      CBZ      r4,0x1a30a ; am_hal_pwrctrl_periph_enable + 202
        0x0001a28e:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x0001a292:    bbd0        ..      CBNZ     r0,0x1a30a ; am_hal_pwrctrl_periph_enable + 202
        0x0001a294:    f7fff830    ..0.    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x0001a298:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a29a:    2001        .       MOVS     r0,#1
        0x0001a29c:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0001a2a0:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x0001a2a4:    223f        ?"      MOVS     r2,#0x3f
        0x0001a2a6:    4420         D      ADD      r0,r0,r4
        0x0001a2a8:    283f        ?(      CMP      r0,#0x3f
        0x0001a2aa:    bf38        8.      IT       CC
        0x0001a2ac:    4602        .F      MOVCC    r2,r0
        0x0001a2ae:    440c        .D      ADD      r4,r4,r1
        0x0001a2b0:    f8cd8004    ....    STR      r8,[sp,#4]
        0x0001a2b4:    f2400888    @...    MOVW     r8,#0x88
        0x0001a2b8:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x0001a2bc:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a2c0:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x0001a2c4:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x0001a2c8:    2c3f        ?,      CMP      r4,#0x3f
        0x0001a2ca:    bf38        8.      IT       CC
        0x0001a2cc:    46a3        .F      MOVCC    r11,r4
        0x0001a2ce:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001a2d2:    2800        .(      CMP      r0,#0
        0x0001a2d4:    f04f0014    O...    MOV      r0,#0x14
        0x0001a2d8:    bf58        X.      IT       PL
        0x0001a2da:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x0001a2de:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x0001a2e2:    f7fefc95    ....    BL       am_hal_delay_us ; 0x18c10
        0x0001a2e6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a2ea:    2c00        .,      CMP      r4,#0
        0x0001a2ec:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a2f0:    bf58        X.      IT       PL
        0x0001a2f2:    ea40000b    @...    ORRPL    r0,r0,r11
        0x0001a2f6:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a2fa:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x0001a2fe:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a300:    f7fff802    ....    BL       am_hal_interrupt_master_set ; 0x19308
        0x0001a304:    2014        .       MOVS     r0,#0x14
        0x0001a306:    f7fefc83    ....    BL       am_hal_delay_us ; 0x18c10
        0x0001a30a:    f7fefff5    ....    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x0001a30e:    9002        ..      STR      r0,[sp,#8]
        0x0001a310:    6838        8h      LDR      r0,[r7,#0]
        0x0001a312:    4328        (C      ORRS     r0,r0,r5
        0x0001a314:    6038        8`      STR      r0,[r7,#0]
        0x0001a316:    9802        ..      LDR      r0,[sp,#8]
        0x0001a318:    f7fefff6    ....    BL       am_hal_interrupt_master_set ; 0x19308
        0x0001a31c:    2701        .'      MOVS     r7,#1
        0x0001a31e:    2005        .       MOVS     r0,#5
        0x0001a320:    4641        AF      MOV      r1,r8
        0x0001a322:    464a        JF      MOV      r2,r9
        0x0001a324:    464b        KF      MOV      r3,r9
        0x0001a326:    9700        ..      STR      r7,[sp,#0]
        0x0001a328:    f7fefcba    ....    BL       am_hal_delay_us_status_check ; 0x18ca0
        0x0001a32c:    2800        .(      CMP      r0,#0
        0x0001a32e:    d041        A.      BEQ      0x1a3b4 ; am_hal_pwrctrl_periph_enable + 372
        0x0001a330:    4607        .F      MOV      r7,r0
        0x0001a332:    2e12        ..      CMP      r6,#0x12
        0x0001a334:    d18a        ..      BNE      0x1a24c ; am_hal_pwrctrl_periph_enable + 12
        0x0001a336:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x0001a33a:    2c00        .,      CMP      r4,#0
        0x0001a33c:    f43faf86    ?...    BEQ.W    0x1a24c ; am_hal_pwrctrl_periph_enable + 12
        0x0001a340:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x0001a344:    2800        .(      CMP      r0,#0
        0x0001a346:    f43faf81    ?...    BEQ.W    0x1a24c ; am_hal_pwrctrl_periph_enable + 12
        0x0001a34a:    f7feffd5    ....    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x0001a34e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a350:    2000        .       MOVS     r0,#0
        0x0001a352:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0001a356:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x0001a35a:    263f        ?&      MOVS     r6,#0x3f
        0x0001a35c:    1b05        ..      SUBS     r5,r0,r4
        0x0001a35e:    1b09        ..      SUBS     r1,r1,r4
        0x0001a360:    2488        .$      MOVS     r4,#0x88
        0x0001a362:    2d3f        ?-      CMP      r5,#0x3f
        0x0001a364:    bf38        8.      IT       CC
        0x0001a366:    462e        .F      MOVCC    r6,r5
        0x0001a368:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x0001a36c:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001a370:    6822        "h      LDR      r2,[r4,#0]
        0x0001a372:    203f        ?       MOVS     r0,#0x3f
        0x0001a374:    293f        ?)      CMP      r1,#0x3f
        0x0001a376:    bf38        8.      IT       CC
        0x0001a378:    4608        .F      MOVCC    r0,r1
        0x0001a37a:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x0001a37e:    2900        .)      CMP      r1,#0
        0x0001a380:    bf58        X.      IT       PL
        0x0001a382:    4302        .C      ORRPL    r2,r2,r0
        0x0001a384:    2014        .       MOVS     r0,#0x14
        0x0001a386:    6022        "`      STR      r2,[r4,#0]
        0x0001a388:    f7fefc42    ..B.    BL       am_hal_delay_us ; 0x18c10
        0x0001a38c:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x0001a390:    2d00        .-      CMP      r5,#0
        0x0001a392:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a396:    bf58        X.      IT       PL
        0x0001a398:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x0001a39c:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x0001a3a0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a3a2:    f7feffb1    ....    BL       am_hal_interrupt_master_set ; 0x19308
        0x0001a3a6:    2014        .       MOVS     r0,#0x14
        0x0001a3a8:    f7fefc32    ..2.    BL       am_hal_delay_us ; 0x18c10
        0x0001a3ac:    4638        8F      MOV      r0,r7
        0x0001a3ae:    b005        ..      ADD      sp,sp,#0x14
        0x0001a3b0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a3b4:    2e12        ..      CMP      r6,#0x12
        0x0001a3b6:    d10c        ..      BNE      0x1a3d2 ; am_hal_pwrctrl_periph_enable + 402
        0x0001a3b8:    f6417110    A..q    MOV      r1,#0x1f10
        0x0001a3bc:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001a3c0:    2064        d       MOVS     r0,#0x64
        0x0001a3c2:    2201        ."      MOVS     r2,#1
        0x0001a3c4:    2301        .#      MOVS     r3,#1
        0x0001a3c6:    f7fefc3f    ..?.    BL       am_hal_delay_us_status_change ; 0x18c48
        0x0001a3ca:    4607        .F      MOV      r7,r0
        0x0001a3cc:    2800        .(      CMP      r0,#0
        0x0001a3ce:    f47faf3d    ..=.    BNE      0x1a24c ; am_hal_pwrctrl_periph_enable + 12
        0x0001a3d2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a3d6:    ea000009    ....    AND      r0,r0,r9
        0x0001a3da:    fab0f080    ....    CLZ      r0,r0
        0x0001a3de:    0947        G.      LSRS     r7,r0,#5
        0x0001a3e0:    4638        8F      MOV      r0,r7
        0x0001a3e2:    b005        ..      ADD      sp,sp,#0x14
        0x0001a3e4:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_sysctrl_sleep
        0x0001a3e8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a3ec:    b084        ..      SUB      sp,sp,#0x10
        0x0001a3ee:    a902        ..      ADD      r1,sp,#8
        0x0001a3f0:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001a3f4:    d344        D.      BCC      0x1a480 ; am_hal_sysctrl_sleep + 152
        0x0001a3f6:    4604        .F      MOV      r4,r0
        0x0001a3f8:    2000        .       MOVS     r0,#0
        0x0001a3fa:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001a3fe:    4281        .B      CMP      r1,r0
        0x0001a400:    d23e        >.      BCS      0x1a480 ; am_hal_sysctrl_sleep + 152
        0x0001a402:    f64e5510    N..U    MOV      r5,#0xed10
        0x0001a406:    f2410608    A...    MOV      r6,#0x1008
        0x0001a40a:    f2ce0500    ....    MOVT     r5,#0xe000
        0x0001a40e:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001a412:    f7feff71    ..q.    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x0001a416:    9001        ..      STR      r0,[sp,#4]
        0x0001a418:    f8d60100    ....    LDR      r0,[r6,#0x100]
        0x0001a41c:    b394        ..      CBZ      r4,0x1a484 ; am_hal_sysctrl_sleep + 156
        0x0001a41e:    f2403780    @..7    MOVW     r7,#0x380
        0x0001a422:    f64f61d0    O..a    MOV      r1,#0xfed0
        0x0001a426:    f2c40702    ....    MOVT     r7,#0x4002
        0x0001a42a:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x0001a42e:    5879        yX      LDR      r1,[r7,r1]
        0x0001a430:    07c9        ..      LSLS     r1,r1,#31
        0x0001a432:    d127        '.      BNE      0x1a484 ; am_hal_sysctrl_sleep + 156
        0x0001a434:    f0000030    ..0.    AND      r0,r0,#0x30
        0x0001a438:    f64f4880    O..H    MOV      r8,#0xfc80
        0x0001a43c:    2830        0(      CMP      r0,#0x30
        0x0001a43e:    f6cf78ff    ...x    MOVT     r8,#0xffff
        0x0001a442:    d106        ..      BNE      0x1a452 ; am_hal_sysctrl_sleep + 106
        0x0001a444:    6830        0h      LDR      r0,[r6,#0]
        0x0001a446:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a44a:    f2c01133    ..3.    MOVT     r1,#0x133
        0x0001a44e:    4208        .B      TST      r0,r1
        0x0001a450:    d01e        ..      BEQ      0x1a490 ; am_hal_sysctrl_sleep + 168
        0x0001a452:    2400        .$      MOVS     r4,#0
        0x0001a454:    f8570008    W...    LDR      r0,[r7,r8]
        0x0001a458:    f4104f70    ..pO    TST      r0,#0xf000
        0x0001a45c:    d139        9.      BNE      0x1a4d2 ; am_hal_sysctrl_sleep + 234
        0x0001a45e:    6830        0h      LDR      r0,[r6,#0]
        0x0001a460:    01c0        ..      LSLS     r0,r0,#7
        0x0001a462:    d436        6.      BMI      0x1a4d2 ; am_hal_sysctrl_sleep + 234
        0x0001a464:    f10d000f    ....    ADD      r0,sp,#0xf
        0x0001a468:    f7fffe44    ..D.    BL       am_hal_pwrctrl_mcu_mode_status ; 0x1a0f4
        0x0001a46c:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001a470:    2802        .(      CMP      r0,#2
        0x0001a472:    d02e        ..      BEQ      0x1a4d2 ; am_hal_sysctrl_sleep + 234
        0x0001a474:    2002        .       MOVS     r0,#2
        0x0001a476:    f7fffded    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x1a054
        0x0001a47a:    2601        .&      MOVS     r6,#1
        0x0001a47c:    e02a        *.      B        0x1a4d4 ; am_hal_sysctrl_sleep + 236
        0x0001a47e:    bf00        ..      NOP      
        0x0001a480:    e7fe        ..      B        0x1a480 ; am_hal_sysctrl_sleep + 152
        0x0001a482:    bf00        ..      NOP      
        0x0001a484:    6828        (h      LDR      r0,[r5,#0]
        0x0001a486:    2400        .$      MOVS     r4,#0
        0x0001a488:    f0200004     ...    BIC      r0,r0,#4
        0x0001a48c:    2600        .&      MOVS     r6,#0
        0x0001a48e:    e024        $.      B        0x1a4da ; am_hal_sysctrl_sleep + 242
        0x0001a490:    f240001c    @...    MOVW     r0,#0x1c
        0x0001a494:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a498:    6800        .h      LDR      r0,[r0,#0]
        0x0001a49a:    f8571c10    W...    LDR      r1,[r7,#-0x10]
        0x0001a49e:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x0001a4a2:    f8471c10    G...    STR      r1,[r7,#-0x10]
        0x0001a4a6:    6838        8h      LDR      r0,[r7,#0]
        0x0001a4a8:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001a4ac:    6038        8`      STR      r0,[r7,#0]
        0x0001a4ae:    6838        8h      LDR      r0,[r7,#0]
        0x0001a4b0:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001a4b4:    6038        8`      STR      r0,[r7,#0]
        0x0001a4b6:    f8570008    W...    LDR      r0,[r7,r8]
        0x0001a4ba:    f4104f7f    ...O    TST      r0,#0xff00
        0x0001a4be:    d002        ..      BEQ      0x1a4c6 ; am_hal_sysctrl_sleep + 222
        0x0001a4c0:    2000        .       MOVS     r0,#0
        0x0001a4c2:    f000fbe9    ....    BL       buck_ldo_update_override ; 0x1ac98
        0x0001a4c6:    2401        .$      MOVS     r4,#1
        0x0001a4c8:    f8570008    W...    LDR      r0,[r7,r8]
        0x0001a4cc:    f4104f70    ..pO    TST      r0,#0xf000
        0x0001a4d0:    d0c5        ..      BEQ      0x1a45e ; am_hal_sysctrl_sleep + 118
        0x0001a4d2:    2600        .&      MOVS     r6,#0
        0x0001a4d4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a4d6:    f0400004    @...    ORR      r0,r0,#4
        0x0001a4da:    6028        (`      STR      r0,[r5,#0]
        0x0001a4dc:    2001        .       MOVS     r0,#1
        0x0001a4de:    2100        .!      MOVS     r1,#0
        0x0001a4e0:    f7fefa98    ....    BL       am_hal_daxi_control ; 0x18a14
        0x0001a4e4:    bf30        0.      WFI      
        0x0001a4e6:    f3bf8f6f    ..o.    ISB      
        0x0001a4ea:    b14e        N.      CBZ      r6,0x1a500 ; am_hal_sysctrl_sleep + 280
        0x0001a4ec:    2001        .       MOVS     r0,#1
        0x0001a4ee:    f7fffdb1    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x1a054
        0x0001a4f2:    b93c        <.      CBNZ     r4,0x1a504 ; am_hal_sysctrl_sleep + 284
        0x0001a4f4:    9801        ..      LDR      r0,[sp,#4]
        0x0001a4f6:    f7feff07    ....    BL       am_hal_interrupt_master_set ; 0x19308
        0x0001a4fa:    b004        ..      ADD      sp,sp,#0x10
        0x0001a4fc:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a500:    2c00        .,      CMP      r4,#0
        0x0001a502:    d0f7        ..      BEQ      0x1a4f4 ; am_hal_sysctrl_sleep + 268
        0x0001a504:    2001        .       MOVS     r0,#1
        0x0001a506:    f000fbc7    ....    BL       buck_ldo_update_override ; 0x1ac98
        0x0001a50a:    f2403080    @..0    MOVW     r0,#0x380
        0x0001a50e:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a512:    6801        .h      LDR      r1,[r0,#0]
        0x0001a514:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001a518:    6001        .`      STR      r1,[r0,#0]
        0x0001a51a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a51c:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001a520:    6001        .`      STR      r1,[r0,#0]
        0x0001a522:    f8501c10    P...    LDR      r1,[r0,#-0x10]
        0x0001a526:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001a52a:    f8401c10    @...    STR      r1,[r0,#-0x10]
        0x0001a52e:    9801        ..      LDR      r0,[sp,#4]
        0x0001a530:    f7fefeea    ....    BL       am_hal_interrupt_master_set ; 0x19308
        0x0001a534:    b004        ..      ADD      sp,sp,#0x10
        0x0001a536:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a53a:    0000        ..      MOVS     r0,r0
    am_hal_tpiu_enable
        0x0001a53c:    f647337f    G..3    MOV      r3,#0x7b7f
        0x0001a540:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x0001a544:    2104        .!      MOVS     r1,#4
        0x0001a546:    18c2        ..      ADDS     r2,r0,r3
        0x0001a548:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x0001a54c:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a550:    f04f0c00    O...    MOV      r12,#0
        0x0001a554:    429a        .B      CMP      r2,r3
        0x0001a556:    f6464300    F..C    MOVW     r3,#0x6c00
        0x0001a55a:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x0001a55e:    bf3c        <.      ITT      CC
        0x0001a560:    f2442040    D.@     MOVCC    r0,#0x4240
        0x0001a564:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x0001a568:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x0001a56c:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001a570:    2201        ."      MOVS     r2,#1
        0x0001a572:    3801        .8      SUBS     r0,#1
        0x0001a574:    b280        ..      UXTH     r0,r0
        0x0001a576:    600a        .`      STR      r2,[r1,#0]
        0x0001a578:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001a57a:    2002        .       MOVS     r0,#2
        0x0001a57c:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001a580:    f6407100    @..q    MOVW     r1,#0xf00
        0x0001a584:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a588:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001a58c:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001a590:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a594:    680a        .h      LDR      r2,[r1,#0]
        0x0001a596:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x0001a59a:    600a        .`      STR      r2,[r1,#0]
        0x0001a59c:    6808        .h      LDR      r0,[r1,#0]
        0x0001a59e:    f0400201    @...    ORR      r2,r0,#1
        0x0001a5a2:    2064        d       MOVS     r0,#0x64
        0x0001a5a4:    600a        .`      STR      r2,[r1,#0]
        0x0001a5a6:    f7febb33    ..3.    B        am_hal_delay_us ; 0x18c10
        0x0001a5aa:    0000        ..      MOVS     r0,r0
    am_util_delay_ms
        0x0001a5ac:    b580        ..      PUSH     {r7,lr}
        0x0001a5ae:    b082        ..      SUB      sp,sp,#8
        0x0001a5b0:    9001        ..      STR      r0,[sp,#4]
        0x0001a5b2:    9801        ..      LDR      r0,[sp,#4]
        0x0001a5b4:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001a5b8:    4348        HC      MULS     r0,r1,r0
        0x0001a5ba:    f7fefb29    ..).    BL       am_hal_delay_us ; 0x18c10
        0x0001a5be:    b002        ..      ADD      sp,sp,#8
        0x0001a5c0:    bd80        ..      POP      {r7,pc}
        0x0001a5c2:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001a5c4:    b083        ..      SUB      sp,sp,#0xc
        0x0001a5c6:    b580        ..      PUSH     {r7,lr}
        0x0001a5c8:    b085        ..      SUB      sp,sp,#0x14
        0x0001a5ca:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a5cc:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a5ce:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a5d0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a5d2:    f64400dc    D...    MOV      r0,#0x48dc
        0x0001a5d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a5da:    6800        .h      LDR      r0,[r0,#0]
        0x0001a5dc:    b918        ..      CBNZ     r0,0x1a5e6 ; am_util_stdio_printf + 34
        0x0001a5de:    e7ff        ..      B        0x1a5e0 ; am_util_stdio_printf + 28
        0x0001a5e0:    2000        .       MOVS     r0,#0
        0x0001a5e2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a5e4:    e016        ..      B        0x1a614 ; am_util_stdio_printf + 80
        0x0001a5e6:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a5e8:    9001        ..      STR      r0,[sp,#4]
        0x0001a5ea:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a5ec:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a5ee:    f64400e0    D...    MOV      r0,#0x48e0
        0x0001a5f2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a5f6:    9000        ..      STR      r0,[sp,#0]
        0x0001a5f8:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a644
        0x0001a5fc:    4601        .F      MOV      r1,r0
        0x0001a5fe:    9800        ..      LDR      r0,[sp,#0]
        0x0001a600:    9102        ..      STR      r1,[sp,#8]
        0x0001a602:    f64401dc    D...    MOV      r1,#0x48dc
        0x0001a606:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a60a:    6809        .h      LDR      r1,[r1,#0]
        0x0001a60c:    4788        .G      BLX      r1
        0x0001a60e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a610:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a612:    e7ff        ..      B        0x1a614 ; am_util_stdio_printf + 80
        0x0001a614:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a616:    b005        ..      ADD      sp,sp,#0x14
        0x0001a618:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a61c:    b003        ..      ADD      sp,sp,#0xc
        0x0001a61e:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a620:    b081        ..      SUB      sp,sp,#4
        0x0001a622:    9000        ..      STR      r0,[sp,#0]
        0x0001a624:    9800        ..      LDR      r0,[sp,#0]
        0x0001a626:    f64401dc    D...    MOV      r1,#0x48dc
        0x0001a62a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a62e:    6008        .`      STR      r0,[r1,#0]
        0x0001a630:    b001        ..      ADD      sp,sp,#4
        0x0001a632:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a634:    b580        ..      PUSH     {r7,lr}
        0x0001a636:    f64c3076    L.v0    MOV      r0,#0xcb76
        0x0001a63a:    f2c00001    ....    MOVT     r0,#1
        0x0001a63e:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a5c4
        0x0001a642:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a644:    b580        ..      PUSH     {r7,lr}
        0x0001a646:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a648:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a64a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a64c:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a64e:    2000        .       MOVS     r0,#0
        0x0001a650:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a652:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a654:    e7ff        ..      B        0x1a656 ; am_util_stdio_vsprintf + 18
        0x0001a656:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a658:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a65a:    2800        .(      CMP      r0,#0
        0x0001a65c:    f0008312    ....    BEQ.W    0x1ac84 ; am_util_stdio_vsprintf + 1600
        0x0001a660:    e7ff        ..      B        0x1a662 ; am_util_stdio_vsprintf + 30
        0x0001a662:    2006        .       MOVS     r0,#6
        0x0001a664:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a666:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a668:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a66a:    2825        %(      CMP      r0,#0x25
        0x0001a66c:    d027        '.      BEQ      0x1a6be ; am_util_stdio_vsprintf + 122
        0x0001a66e:    e7ff        ..      B        0x1a670 ; am_util_stdio_vsprintf + 44
        0x0001a670:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a672:    b1e8        ..      CBZ      r0,0x1a6b0 ; am_util_stdio_vsprintf + 108
        0x0001a674:    e7ff        ..      B        0x1a676 ; am_util_stdio_vsprintf + 50
        0x0001a676:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a678:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a67a:    280a        .(      CMP      r0,#0xa
        0x0001a67c:    d111        ..      BNE      0x1a6a2 ; am_util_stdio_vsprintf + 94
        0x0001a67e:    e7ff        ..      B        0x1a680 ; am_util_stdio_vsprintf + 60
        0x0001a680:    f64400d8    D...    MOV      r0,#0x48d8
        0x0001a684:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a688:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a68a:    07c0        ..      LSLS     r0,r0,#31
        0x0001a68c:    b148        H.      CBZ      r0,0x1a6a2 ; am_util_stdio_vsprintf + 94
        0x0001a68e:    e7ff        ..      B        0x1a690 ; am_util_stdio_vsprintf + 76
        0x0001a690:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a692:    1c48        H.      ADDS     r0,r1,#1
        0x0001a694:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a696:    200d        .       MOVS     r0,#0xd
        0x0001a698:    7008        .p      STRB     r0,[r1,#0]
        0x0001a69a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a69c:    3001        .0      ADDS     r0,#1
        0x0001a69e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6a0:    e7ff        ..      B        0x1a6a2 ; am_util_stdio_vsprintf + 94
        0x0001a6a2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a6a4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a6a6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a6a8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a6aa:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a6ac:    7008        .p      STRB     r0,[r1,#0]
        0x0001a6ae:    e7ff        ..      B        0x1a6b0 ; am_util_stdio_vsprintf + 108
        0x0001a6b0:    981b        ..      LDR      r0,[sp,#0x6c]
