
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89080 (0x00015bf8)
    Section header offset: 89112 (0x00015c18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27040 bytes (21616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
        0x0001b366:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b36a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b36c:    f001f9dc    ....    BL       padbuffer ; 0x1c728
        0x0001b370:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b372:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b374:    b118        ..      CBZ      r0,0x1b37e ; am_util_stdio_vsprintf + 982
        0x0001b376:    e7ff        ..      B        0x1b378 ; am_util_stdio_vsprintf + 976
        0x0001b378:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b37a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b37c:    e002        ..      B        0x1b384 ; am_util_stdio_vsprintf + 988
        0x0001b37e:    2000        .       MOVS     r0,#0
        0x0001b380:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b382:    e7ff        ..      B        0x1b384 ; am_util_stdio_vsprintf + 988
        0x0001b384:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b386:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b388:    4408        .D      ADD      r0,r0,r1
        0x0001b38a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b38c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b38e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b390:    4408        .D      ADD      r0,r0,r1
        0x0001b392:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b394:    2000        .       MOVS     r0,#0
        0x0001b396:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b398:    e7ff        ..      B        0x1b39a ; am_util_stdio_vsprintf + 1010
        0x0001b39a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b39c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b39e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b3a0:    f001fbe6    ....    BL       uint64_to_str ; 0x1cb70
        0x0001b3a4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b3a6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3a8:    b128        (.      CBZ      r0,0x1b3b6 ; am_util_stdio_vsprintf + 1038
        0x0001b3aa:    e7ff        ..      B        0x1b3ac ; am_util_stdio_vsprintf + 1028
        0x0001b3ac:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b3ae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3b0:    4408        .D      ADD      r0,r0,r1
        0x0001b3b2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b3b4:    e7ff        ..      B        0x1b3b6 ; am_util_stdio_vsprintf + 1038
        0x0001b3b6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b3b8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b3ba:    4408        .D      ADD      r0,r0,r1
        0x0001b3bc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b3be:    e10e        ..      B        0x1b5de ; am_util_stdio_vsprintf + 1590
        0x0001b3c0:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b3c4:    07c0        ..      LSLS     r0,r0,#31
        0x0001b3c6:    b160        `.      CBZ      r0,0x1b3e2 ; am_util_stdio_vsprintf + 1082
        0x0001b3c8:    e7ff        ..      B        0x1b3ca ; am_util_stdio_vsprintf + 1058
        0x0001b3ca:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b3cc:    3007        .0      ADDS     r0,#7
        0x0001b3ce:    f0200007     ...    BIC      r0,r0,#7
        0x0001b3d2:    f1000108    ....    ADD      r1,r0,#8
        0x0001b3d6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b3d8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b3da:    6840        @h      LDR      r0,[r0,#4]
        0x0001b3dc:    9101        ..      STR      r1,[sp,#4]
        0x0001b3de:    9002        ..      STR      r0,[sp,#8]
        0x0001b3e0:    e007        ..      B        0x1b3f2 ; am_util_stdio_vsprintf + 1098
        0x0001b3e2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b3e4:    1d01        ..      ADDS     r1,r0,#4
        0x0001b3e6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b3e8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b3ea:    17c8        ..      ASRS     r0,r1,#31
        0x0001b3ec:    9101        ..      STR      r1,[sp,#4]
        0x0001b3ee:    9002        ..      STR      r0,[sp,#8]
        0x0001b3f0:    e7ff        ..      B        0x1b3f2 ; am_util_stdio_vsprintf + 1098
        0x0001b3f2:    9901        ..      LDR      r1,[sp,#4]
        0x0001b3f4:    9802        ..      LDR      r0,[sp,#8]
        0x0001b3f6:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b3f8:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b3fa:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b3fc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b400:    dc0c        ..      BGT      0x1b41c ; am_util_stdio_vsprintf + 1140
        0x0001b402:    e7ff        ..      B        0x1b404 ; am_util_stdio_vsprintf + 1116
        0x0001b404:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b406:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b408:    4241        AB      RSBS     r1,r0,#0
        0x0001b40a:    f04f0000    O...    MOV      r0,#0
        0x0001b40e:    4190        .A      SBCS     r0,r0,r2
        0x0001b410:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b412:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b414:    2001        .       MOVS     r0,#1
        0x0001b416:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b41a:    e007        ..      B        0x1b42c ; am_util_stdio_vsprintf + 1156
        0x0001b41c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b41e:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b420:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b422:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b424:    2000        .       MOVS     r0,#0
        0x0001b426:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b42a:    e7ff        ..      B        0x1b42c ; am_util_stdio_vsprintf + 1156
        0x0001b42c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b42e:    2800        .(      CMP      r0,#0
        0x0001b430:    d055        U.      BEQ      0x1b4de ; am_util_stdio_vsprintf + 1334
        0x0001b432:    e7ff        ..      B        0x1b434 ; am_util_stdio_vsprintf + 1164
        0x0001b434:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b436:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b438:    f001f940    ..@.    BL       ndigits_in_i64 ; 0x1c6bc
        0x0001b43c:    4601        .F      MOV      r1,r0
        0x0001b43e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b440:    1a40        @.      SUBS     r0,r0,r1
        0x0001b442:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b444:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b448:    07c0        ..      LSLS     r0,r0,#31
        0x0001b44a:    b1b0        ..      CBZ      r0,0x1b47a ; am_util_stdio_vsprintf + 1234
        0x0001b44c:    e7ff        ..      B        0x1b44e ; am_util_stdio_vsprintf + 1190
        0x0001b44e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b450:    3801        .8      SUBS     r0,#1
        0x0001b452:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b454:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b458:    2830        0(      CMP      r0,#0x30
        0x0001b45a:    d10d        ..      BNE      0x1b478 ; am_util_stdio_vsprintf + 1232
        0x0001b45c:    e7ff        ..      B        0x1b45e ; am_util_stdio_vsprintf + 1206
        0x0001b45e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b460:    b130        0.      CBZ      r0,0x1b470 ; am_util_stdio_vsprintf + 1224
        0x0001b462:    e7ff        ..      B        0x1b464 ; am_util_stdio_vsprintf + 1212
        0x0001b464:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b466:    1c48        H.      ADDS     r0,r1,#1
        0x0001b468:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b46a:    202d        -       MOVS     r0,#0x2d
        0x0001b46c:    7008        .p      STRB     r0,[r1,#0]
        0x0001b46e:    e7ff        ..      B        0x1b470 ; am_util_stdio_vsprintf + 1224
        0x0001b470:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b472:    3001        .0      ADDS     r0,#1
        0x0001b474:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b476:    e7ff        ..      B        0x1b478 ; am_util_stdio_vsprintf + 1232
        0x0001b478:    e7ff        ..      B        0x1b47a ; am_util_stdio_vsprintf + 1234
        0x0001b47a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b47c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b480:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b482:    f001f951    ..Q.    BL       padbuffer ; 0x1c728
        0x0001b486:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b488:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b48a:    b118        ..      CBZ      r0,0x1b494 ; am_util_stdio_vsprintf + 1260
        0x0001b48c:    e7ff        ..      B        0x1b48e ; am_util_stdio_vsprintf + 1254
        0x0001b48e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b490:    9000        ..      STR      r0,[sp,#0]
        0x0001b492:    e002        ..      B        0x1b49a ; am_util_stdio_vsprintf + 1266
        0x0001b494:    2000        .       MOVS     r0,#0
        0x0001b496:    9000        ..      STR      r0,[sp,#0]
        0x0001b498:    e7ff        ..      B        0x1b49a ; am_util_stdio_vsprintf + 1266
        0x0001b49a:    9900        ..      LDR      r1,[sp,#0]
        0x0001b49c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b49e:    4408        .D      ADD      r0,r0,r1
        0x0001b4a0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b4a2:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b4a4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b4a6:    4408        .D      ADD      r0,r0,r1
        0x0001b4a8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b4aa:    2000        .       MOVS     r0,#0
        0x0001b4ac:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b4ae:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b4b2:    07c0        ..      LSLS     r0,r0,#31
        0x0001b4b4:    b190        ..      CBZ      r0,0x1b4dc ; am_util_stdio_vsprintf + 1332
        0x0001b4b6:    e7ff        ..      B        0x1b4b8 ; am_util_stdio_vsprintf + 1296
        0x0001b4b8:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b4bc:    2820         (      CMP      r0,#0x20
        0x0001b4be:    d10d        ..      BNE      0x1b4dc ; am_util_stdio_vsprintf + 1332
        0x0001b4c0:    e7ff        ..      B        0x1b4c2 ; am_util_stdio_vsprintf + 1306
        0x0001b4c2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b4c4:    b130        0.      CBZ      r0,0x1b4d4 ; am_util_stdio_vsprintf + 1324
        0x0001b4c6:    e7ff        ..      B        0x1b4c8 ; am_util_stdio_vsprintf + 1312
        0x0001b4c8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b4ca:    1c48        H.      ADDS     r0,r1,#1
        0x0001b4cc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b4ce:    202d        -       MOVS     r0,#0x2d
        0x0001b4d0:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4d2:    e7ff        ..      B        0x1b4d4 ; am_util_stdio_vsprintf + 1324
        0x0001b4d4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b4d6:    3001        .0      ADDS     r0,#1
        0x0001b4d8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b4da:    e7ff        ..      B        0x1b4dc ; am_util_stdio_vsprintf + 1332
        0x0001b4dc:    e012        ..      B        0x1b504 ; am_util_stdio_vsprintf + 1372
        0x0001b4de:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b4e2:    07c0        ..      LSLS     r0,r0,#31
        0x0001b4e4:    b168        h.      CBZ      r0,0x1b502 ; am_util_stdio_vsprintf + 1370
        0x0001b4e6:    e7ff        ..      B        0x1b4e8 ; am_util_stdio_vsprintf + 1344
        0x0001b4e8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b4ea:    b130        0.      CBZ      r0,0x1b4fa ; am_util_stdio_vsprintf + 1362
        0x0001b4ec:    e7ff        ..      B        0x1b4ee ; am_util_stdio_vsprintf + 1350
        0x0001b4ee:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b4f0:    1c48        H.      ADDS     r0,r1,#1
        0x0001b4f2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b4f4:    202d        -       MOVS     r0,#0x2d
        0x0001b4f6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4f8:    e7ff        ..      B        0x1b4fa ; am_util_stdio_vsprintf + 1362
        0x0001b4fa:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b4fc:    3001        .0      ADDS     r0,#1
        0x0001b4fe:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b500:    e7ff        ..      B        0x1b502 ; am_util_stdio_vsprintf + 1370
        0x0001b502:    e7ff        ..      B        0x1b504 ; am_util_stdio_vsprintf + 1372
        0x0001b504:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b506:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b508:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b50a:    f001fb31    ..1.    BL       uint64_to_str ; 0x1cb70
        0x0001b50e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b510:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b512:    b128        (.      CBZ      r0,0x1b520 ; am_util_stdio_vsprintf + 1400
        0x0001b514:    e7ff        ..      B        0x1b516 ; am_util_stdio_vsprintf + 1390
        0x0001b516:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b518:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b51a:    4408        .D      ADD      r0,r0,r1
        0x0001b51c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b51e:    e7ff        ..      B        0x1b520 ; am_util_stdio_vsprintf + 1400
        0x0001b520:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b522:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b524:    4408        .D      ADD      r0,r0,r1
        0x0001b526:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b528:    e059        Y.      B        0x1b5de ; am_util_stdio_vsprintf + 1590
        0x0001b52a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b52c:    2800        .(      CMP      r0,#0
        0x0001b52e:    d047        G.      BEQ      0x1b5c0 ; am_util_stdio_vsprintf + 1560
        0x0001b530:    e7ff        ..      B        0x1b532 ; am_util_stdio_vsprintf + 1418
        0x0001b532:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b534:    3007        .0      ADDS     r0,#7
        0x0001b536:    f0200007     ...    BIC      r0,r0,#7
        0x0001b53a:    f1000108    ....    ADD      r1,r0,#8
        0x0001b53e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b540:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b544:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b548:    f001fb56    ..V.    BL       __aeabi_d2f ; 0x1cbf8
        0x0001b54c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b54e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b550:    2014        .       MOVS     r0,#0x14
        0x0001b552:    6008        .`      STR      r0,[r1,#0]
        0x0001b554:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b558:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b55a:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b55c:    f000fb10    ....    BL       ftoa ; 0x1bb80
        0x0001b560:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b562:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b564:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b568:    dc21        !.      BGT      0x1b5ae ; am_util_stdio_vsprintf + 1542
        0x0001b56a:    e7ff        ..      B        0x1b56c ; am_util_stdio_vsprintf + 1476
        0x0001b56c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b56e:    3001        .0      ADDS     r0,#1
        0x0001b570:    b930        0.      CBNZ     r0,0x1b580 ; am_util_stdio_vsprintf + 1496
        0x0001b572:    e7ff        ..      B        0x1b574 ; am_util_stdio_vsprintf + 1484
        0x0001b574:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b578:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b57c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b57e:    e010        ..      B        0x1b5a2 ; am_util_stdio_vsprintf + 1530
        0x0001b580:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b582:    3002        .0      ADDS     r0,#2
        0x0001b584:    b930        0.      CBNZ     r0,0x1b594 ; am_util_stdio_vsprintf + 1516
        0x0001b586:    e7ff        ..      B        0x1b588 ; am_util_stdio_vsprintf + 1504
        0x0001b588:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b58c:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b590:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b592:    e005        ..      B        0x1b5a0 ; am_util_stdio_vsprintf + 1528
        0x0001b594:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b598:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b59c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b59e:    e7ff        ..      B        0x1b5a0 ; am_util_stdio_vsprintf + 1528
        0x0001b5a0:    e7ff        ..      B        0x1b5a2 ; am_util_stdio_vsprintf + 1530
        0x0001b5a2:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b5a4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b5a6:    6008        .`      STR      r0,[r1,#0]
        0x0001b5a8:    2003        .       MOVS     r0,#3
        0x0001b5aa:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b5ac:    e7ff        ..      B        0x1b5ae ; am_util_stdio_vsprintf + 1542
        0x0001b5ae:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b5b0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b5b2:    4408        .D      ADD      r0,r0,r1
        0x0001b5b4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b5b6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b5b8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5ba:    4408        .D      ADD      r0,r0,r1
        0x0001b5bc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b5be:    e7ff        ..      B        0x1b5c0 ; am_util_stdio_vsprintf + 1560
        0x0001b5c0:    e00d        ..      B        0x1b5de ; am_util_stdio_vsprintf + 1590
        0x0001b5c2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5c4:    b138        8.      CBZ      r0,0x1b5d6 ; am_util_stdio_vsprintf + 1582
        0x0001b5c6:    e7ff        ..      B        0x1b5c8 ; am_util_stdio_vsprintf + 1568
        0x0001b5c8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b5ca:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b5cc:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b5ce:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b5d0:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b5d2:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5d4:    e7ff        ..      B        0x1b5d6 ; am_util_stdio_vsprintf + 1582
        0x0001b5d6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b5d8:    3001        .0      ADDS     r0,#1
        0x0001b5da:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b5dc:    e7ff        ..      B        0x1b5de ; am_util_stdio_vsprintf + 1590
        0x0001b5de:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b5e0:    3001        .0      ADDS     r0,#1
        0x0001b5e2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b5e4:    f7ffbce9    ....    B.W      0x1afba ; am_util_stdio_vsprintf + 18
        0x0001b5e8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5ea:    b120         .      CBZ      r0,0x1b5f6 ; am_util_stdio_vsprintf + 1614
        0x0001b5ec:    e7ff        ..      B        0x1b5ee ; am_util_stdio_vsprintf + 1606
        0x0001b5ee:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b5f0:    2000        .       MOVS     r0,#0
        0x0001b5f2:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5f4:    e7ff        ..      B        0x1b5f6 ; am_util_stdio_vsprintf + 1614
        0x0001b5f6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b5f8:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b5fa:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001b5fc:    b082        ..      SUB      sp,sp,#8
        0x0001b5fe:    9000        ..      STR      r0,[sp,#0]
        0x0001b600:    9800        ..      LDR      r0,[sp,#0]
        0x0001b602:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001b606:    d30c        ..      BCC      0x1b622 ; am_valid_sp + 38
        0x0001b608:    e7ff        ..      B        0x1b60a ; am_valid_sp + 14
        0x0001b60a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b60c:    f64771ff    G..q    MOV      r1,#0x7fff
        0x0001b610:    f2c1011d    ....    MOVT     r1,#0x101d
        0x0001b614:    4288        .B      CMP      r0,r1
        0x0001b616:    d804        ..      BHI      0x1b622 ; am_valid_sp + 38
        0x0001b618:    e7ff        ..      B        0x1b61a ; am_valid_sp + 30
        0x0001b61a:    2001        .       MOVS     r0,#1
        0x0001b61c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b620:    e003        ..      B        0x1b62a ; am_valid_sp + 46
        0x0001b622:    2000        .       MOVS     r0,#0
        0x0001b624:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b628:    e7ff        ..      B        0x1b62a ; am_valid_sp + 46
        0x0001b62a:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b62e:    b002        ..      ADD      sp,sp,#8
        0x0001b630:    4770        pG      BX       lr
        0x0001b632:    0000        ..      MOVS     r0,r0
    buck_interval_check
        0x0001b634:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b636:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001b638:    2260        `"      MOVS     r2,#0x60
        0x0001b63a:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001b63e:    4604        .F      MOV      r4,r0
        0x0001b640:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001b644:    b1a4        ..      CBZ      r4,0x1b670 ; buck_interval_check + 60
        0x0001b646:    2900        .)      CMP      r1,#0
        0x0001b648:    f2411100    A...    MOVW     r1,#0x1100
        0x0001b64c:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b650:    6809        .h      LDR      r1,[r1,#0]
        0x0001b652:    f04f071d    O...    MOV      r7,#0x1d
        0x0001b656:    bf08        ..      IT       EQ
        0x0001b658:    271c        .'      MOVEQ    r7,#0x1c
        0x0001b65a:    07c9        ..      LSLS     r1,r1,#31
        0x0001b65c:    d004        ..      BEQ      0x1b668 ; buck_interval_check + 52
        0x0001b65e:    6811        .h      LDR      r1,[r2,#0]
        0x0001b660:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001b664:    4211        .B      TST      r1,r2
        0x0001b666:    d007        ..      BEQ      0x1b678 ; buck_interval_check + 68
        0x0001b668:    2007        .       MOVS     r0,#7
        0x0001b66a:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b66c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b66e:    bf00        ..      NOP      
        0x0001b670:    2006        .       MOVS     r0,#6
        0x0001b672:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b674:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b676:    bf00        ..      NOP      
        0x0001b678:    f0000618    ....    AND      r6,r0,#0x18
        0x0001b67c:    200d        .       MOVS     r0,#0xd
        0x0001b67e:    f7fefecb    ....    BL       am_hal_timer_clear_stop ; 0x1a418
        0x0001b682:    200d        .       MOVS     r0,#0xd
        0x0001b684:    f7feff18    ....    BL       am_hal_timer_disable ; 0x1a4b8
        0x0001b688:    200d        .       MOVS     r0,#0xd
        0x0001b68a:    f7fff9bd    ....    BL       am_hal_timer_reset_config ; 0x1aa08
        0x0001b68e:    ad06        ..      ADD      r5,sp,#0x18
        0x0001b690:    4628        (F      MOV      r0,r5
        0x0001b692:    f7feff01    ....    BL       am_hal_timer_default_config_set ; 0x1a498
        0x0001b696:    2002        .       MOVS     r0,#2
        0x0001b698:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001b69c:    200d        .       MOVS     r0,#0xd
        0x0001b69e:    4629        )F      MOV      r1,r5
        0x0001b6a0:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001b6a4:    f001f914    ....    BL       timer_config_b1 ; 0x1c8d0
        0x0001b6a8:    2008        .       MOVS     r0,#8
        0x0001b6aa:    f7fefeb5    ....    BL       am_hal_timer_clear_stop ; 0x1a418
        0x0001b6ae:    2008        .       MOVS     r0,#8
        0x0001b6b0:    f7feff02    ....    BL       am_hal_timer_disable ; 0x1a4b8
        0x0001b6b4:    2008        .       MOVS     r0,#8
        0x0001b6b6:    f7fff9a7    ....    BL       am_hal_timer_reset_config ; 0x1aa08
        0x0001b6ba:    ad01        ..      ADD      r5,sp,#4
        0x0001b6bc:    4628        (F      MOV      r0,r5
        0x0001b6be:    f7fefeeb    ....    BL       am_hal_timer_default_config_set ; 0x1a498
        0x0001b6c2:    f2402001    @..     MOV      r0,#0x201
        0x0001b6c6:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001b6ca:    2008        .       MOVS     r0,#8
        0x0001b6cc:    4629        )F      MOV      r1,r5
