
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67852 (0x0001090c)
    Section header offset: 67884 (0x0001092c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26096 bytes (19936 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x0001ae1e:    2020                MOVS     r0,#0x20
        0x0001ae20:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001ae24:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae26:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae28:    2830        0(      CMP      r0,#0x30
        0x0001ae2a:    d107        ..      BNE      0x1ae3c ; am_util_stdio_vsprintf + 168
        0x0001ae2c:    e7ff        ..      B        0x1ae2e ; am_util_stdio_vsprintf + 154
        0x0001ae2e:    2030        0       MOVS     r0,#0x30
        0x0001ae30:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001ae34:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae36:    3001        .0      ADDS     r0,#1
        0x0001ae38:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ae3a:    e7ff        ..      B        0x1ae3c ; am_util_stdio_vsprintf + 168
        0x0001ae3c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae3e:    a915        ..      ADD      r1,sp,#0x54
        0x0001ae40:    f000fc98    ....    BL       decstr_to_int ; 0x1b774
        0x0001ae44:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ae46:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ae48:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae4a:    4408        .D      ADD      r0,r0,r1
        0x0001ae4c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ae4e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae50:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae52:    2873        s(      CMP      r0,#0x73
        0x0001ae54:    d009        ..      BEQ      0x1ae6a ; am_util_stdio_vsprintf + 214
        0x0001ae56:    e7ff        ..      B        0x1ae58 ; am_util_stdio_vsprintf + 196
        0x0001ae58:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ae5a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ae5e:    dc04        ..      BGT      0x1ae6a ; am_util_stdio_vsprintf + 214
        0x0001ae60:    e7ff        ..      B        0x1ae62 ; am_util_stdio_vsprintf + 206
        0x0001ae62:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ae64:    4240        @B      RSBS     r0,r0,#0
        0x0001ae66:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ae68:    e7ff        ..      B        0x1ae6a ; am_util_stdio_vsprintf + 214
        0x0001ae6a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae6c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae6e:    282e        .(      CMP      r0,#0x2e
        0x0001ae70:    d10d        ..      BNE      0x1ae8e ; am_util_stdio_vsprintf + 250
        0x0001ae72:    e7ff        ..      B        0x1ae74 ; am_util_stdio_vsprintf + 224
        0x0001ae74:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae76:    3001        .0      ADDS     r0,#1
        0x0001ae78:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ae7a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae7c:    a915        ..      ADD      r1,sp,#0x54
        0x0001ae7e:    f000fc79    ..y.    BL       decstr_to_int ; 0x1b774
        0x0001ae82:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ae84:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ae86:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae88:    4408        .D      ADD      r0,r0,r1
        0x0001ae8a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ae8c:    e7ff        ..      B        0x1ae8e ; am_util_stdio_vsprintf + 250
        0x0001ae8e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae90:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae92:    286c        l(      CMP      r0,#0x6c
        0x0001ae94:    d110        ..      BNE      0x1aeb8 ; am_util_stdio_vsprintf + 292
        0x0001ae96:    e7ff        ..      B        0x1ae98 ; am_util_stdio_vsprintf + 260
        0x0001ae98:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae9a:    3001        .0      ADDS     r0,#1
        0x0001ae9c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ae9e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aea0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aea2:    286c        l(      CMP      r0,#0x6c
        0x0001aea4:    d107        ..      BNE      0x1aeb6 ; am_util_stdio_vsprintf + 290
        0x0001aea6:    e7ff        ..      B        0x1aea8 ; am_util_stdio_vsprintf + 276
        0x0001aea8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aeaa:    3001        .0      ADDS     r0,#1
        0x0001aeac:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aeae:    2001        .       MOVS     r0,#1
        0x0001aeb0:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001aeb4:    e7ff        ..      B        0x1aeb6 ; am_util_stdio_vsprintf + 290
        0x0001aeb6:    e7ff        ..      B        0x1aeb8 ; am_util_stdio_vsprintf + 292
        0x0001aeb8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aeba:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aebc:    3846        F8      SUBS     r0,r0,#0x46
        0x0001aebe:    4601        .F      MOV      r1,r0
        0x0001aec0:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001aec2:    2832        2(      CMP      r0,#0x32
        0x0001aec4:    f2008273    ..s.    BHI.W    0x1b3ae ; am_util_stdio_vsprintf + 1562
        0x0001aec8:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001aeca:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001aece:    0224        $.      DCW    548
        0x0001aed0:    02700270    p.p.    DCD    40895088
        0x0001aed4:    02700270    p.p.    DCD    40895088
        0x0001aed8:    02700270    p.p.    DCD    40895088
        0x0001aedc:    02700270    p.p.    DCD    40895088
        0x0001aee0:    02700270    p.p.    DCD    40895088
        0x0001aee4:    02700270    p.p.    DCD    40895088
        0x0001aee8:    02700270    p.p.    DCD    40895088
        0x0001aeec:    02700270    p.p.    DCD    40895088
        0x0001aef0:    00bf0270    p...    DCD    12518000
        0x0001aef4:    02700270    p.p.    DCD    40895088
        0x0001aef8:    02700270    p.p.    DCD    40895088
        0x0001aefc:    02700270    p.p.    DCD    40895088
        0x0001af00:    02700270    p.p.    DCD    40895088
        0x0001af04:    02700270    p.p.    DCD    40895088
        0x0001af08:    016f0033    3.o.    DCD    24051763
        0x0001af0c:    02240270    p.$.    DCD    35914352
        0x0001af10:    02700270    p.p.    DCD    40895088
        0x0001af14:    0270016f    o.p.    DCD    40894831
        0x0001af18:    02700270    p.p.    DCD    40895088
        0x0001af1c:    02700270    p.p.    DCD    40895088
        0x0001af20:    02700270    p.p.    DCD    40895088
        0x0001af24:    02700270    p.p.    DCD    40895088
        0x0001af28:    02700047    G.p.    DCD    40894535
        0x0001af2c:    02700119    ..p.    DCD    40894745
        0x0001af30:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001af34:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001af36:    1d01        ..      ADDS     r1,r0,#4
        0x0001af38:    911d        ..      STR      r1,[sp,#0x74]
        0x0001af3a:    6800        .h      LDR      r0,[r0,#0]
        0x0001af3c:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001af40:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af42:    b138        8.      CBZ      r0,0x1af54 ; am_util_stdio_vsprintf + 448
        0x0001af44:    e7ff        ..      B        0x1af46 ; am_util_stdio_vsprintf + 434
        0x0001af46:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001af4a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001af4c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001af4e:    921c        ..      STR      r2,[sp,#0x70]
        0x0001af50:    7008        .p      STRB     r0,[r1,#0]
        0x0001af52:    e7ff        ..      B        0x1af54 ; am_util_stdio_vsprintf + 448
        0x0001af54:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af56:    3001        .0      ADDS     r0,#1
        0x0001af58:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af5a:    e236        6.      B        0x1b3ca ; am_util_stdio_vsprintf + 1590
        0x0001af5c:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001af5e:    1d01        ..      ADDS     r1,r0,#4
        0x0001af60:    911d        ..      STR      r1,[sp,#0x74]
        0x0001af62:    6800        .h      LDR      r0,[r0,#0]
        0x0001af64:    901a        ..      STR      r0,[sp,#0x68]
        0x0001af66:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001af68:    f001fa56    ..V.    BL       simple_strlen ; 0x1c418
        0x0001af6c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001af6e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af70:    2801        .(      CMP      r0,#1
        0x0001af72:    db25        %.      BLT      0x1afc0 ; am_util_stdio_vsprintf + 556
        0x0001af74:    e7ff        ..      B        0x1af76 ; am_util_stdio_vsprintf + 482
        0x0001af76:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af78:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001af7a:    4288        .B      CMP      r0,r1
        0x0001af7c:    d21f        ..      BCS      0x1afbe ; am_util_stdio_vsprintf + 554
        0x0001af7e:    e7ff        ..      B        0x1af80 ; am_util_stdio_vsprintf + 492
        0x0001af80:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001af82:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af84:    1a40        @.      SUBS     r0,r0,r1
        0x0001af86:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af88:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af8a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001af8e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001af90:    f001fa1a    ....    BL       padbuffer ; 0x1c3c8
        0x0001af94:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af96:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af98:    b118        ..      CBZ      r0,0x1afa2 ; am_util_stdio_vsprintf + 526
        0x0001af9a:    e7ff        ..      B        0x1af9c ; am_util_stdio_vsprintf + 520
        0x0001af9c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af9e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001afa0:    e002        ..      B        0x1afa8 ; am_util_stdio_vsprintf + 532
        0x0001afa2:    2000        .       MOVS     r0,#0
        0x0001afa4:    900a        ..      STR      r0,[sp,#0x28]
        0x0001afa6:    e7ff        ..      B        0x1afa8 ; am_util_stdio_vsprintf + 532
        0x0001afa8:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001afaa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afac:    4408        .D      ADD      r0,r0,r1
        0x0001afae:    901c        ..      STR      r0,[sp,#0x70]
        0x0001afb0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001afb2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001afb4:    4408        .D      ADD      r0,r0,r1
        0x0001afb6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001afb8:    2000        .       MOVS     r0,#0
        0x0001afba:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001afbc:    e7ff        ..      B        0x1afbe ; am_util_stdio_vsprintf + 554
        0x0001afbe:    e7ff        ..      B        0x1afc0 ; am_util_stdio_vsprintf + 556
        0x0001afc0:    e7ff        ..      B        0x1afc2 ; am_util_stdio_vsprintf + 558
        0x0001afc2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001afc4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001afc6:    b188        ..      CBZ      r0,0x1afec ; am_util_stdio_vsprintf + 600
        0x0001afc8:    e7ff        ..      B        0x1afca ; am_util_stdio_vsprintf + 566
        0x0001afca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afcc:    b138        8.      CBZ      r0,0x1afde ; am_util_stdio_vsprintf + 586
        0x0001afce:    e7ff        ..      B        0x1afd0 ; am_util_stdio_vsprintf + 572
        0x0001afd0:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001afd2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001afd4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001afd6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001afd8:    921c        ..      STR      r2,[sp,#0x70]
        0x0001afda:    7008        .p      STRB     r0,[r1,#0]
        0x0001afdc:    e7ff        ..      B        0x1afde ; am_util_stdio_vsprintf + 586
        0x0001afde:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001afe0:    3001        .0      ADDS     r0,#1
        0x0001afe2:    901a        ..      STR      r0,[sp,#0x68]
        0x0001afe4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001afe6:    3001        .0      ADDS     r0,#1
        0x0001afe8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001afea:    e7ea        ..      B        0x1afc2 ; am_util_stdio_vsprintf + 558
        0x0001afec:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001afee:    b340        @.      CBZ      r0,0x1b042 ; am_util_stdio_vsprintf + 686
        0x0001aff0:    e7ff        ..      B        0x1aff2 ; am_util_stdio_vsprintf + 606
        0x0001aff2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aff4:    4240        @B      RSBS     r0,r0,#0
        0x0001aff6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aff8:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001affa:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001affc:    4288        .B      CMP      r0,r1
        0x0001affe:    d21f        ..      BCS      0x1b040 ; am_util_stdio_vsprintf + 684
        0x0001b000:    e7ff        ..      B        0x1b002 ; am_util_stdio_vsprintf + 622
        0x0001b002:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b004:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b006:    1a40        @.      SUBS     r0,r0,r1
        0x0001b008:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b00a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b00c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b010:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b012:    f001f9d9    ....    BL       padbuffer ; 0x1c3c8
        0x0001b016:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b018:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b01a:    b118        ..      CBZ      r0,0x1b024 ; am_util_stdio_vsprintf + 656
        0x0001b01c:    e7ff        ..      B        0x1b01e ; am_util_stdio_vsprintf + 650
        0x0001b01e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b020:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b022:    e002        ..      B        0x1b02a ; am_util_stdio_vsprintf + 662
        0x0001b024:    2000        .       MOVS     r0,#0
        0x0001b026:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b028:    e7ff        ..      B        0x1b02a ; am_util_stdio_vsprintf + 662
        0x0001b02a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b02c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b02e:    4408        .D      ADD      r0,r0,r1
        0x0001b030:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b032:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b034:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b036:    4408        .D      ADD      r0,r0,r1
        0x0001b038:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b03a:    2000        .       MOVS     r0,#0
        0x0001b03c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b03e:    e7ff        ..      B        0x1b040 ; am_util_stdio_vsprintf + 684
        0x0001b040:    e7ff        ..      B        0x1b042 ; am_util_stdio_vsprintf + 686
        0x0001b042:    e1c2        ..      B        0x1b3ca ; am_util_stdio_vsprintf + 1590
        0x0001b044:    2001        .       MOVS     r0,#1
        0x0001b046:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001b04a:    e7ff        ..      B        0x1b04c ; am_util_stdio_vsprintf + 696
        0x0001b04c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b050:    07c0        ..      LSLS     r0,r0,#31
        0x0001b052:    b160        `.      CBZ      r0,0x1b06e ; am_util_stdio_vsprintf + 730
        0x0001b054:    e7ff        ..      B        0x1b056 ; am_util_stdio_vsprintf + 706
        0x0001b056:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b058:    3007        .0      ADDS     r0,#7
        0x0001b05a:    f0200007     ...    BIC      r0,r0,#7
        0x0001b05e:    f1000108    ....    ADD      r1,r0,#8
        0x0001b062:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b064:    6801        .h      LDR      r1,[r0,#0]
        0x0001b066:    6840        @h      LDR      r0,[r0,#4]
        0x0001b068:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b06a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b06c:    e007        ..      B        0x1b07e ; am_util_stdio_vsprintf + 746
        0x0001b06e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b070:    1d01        ..      ADDS     r1,r0,#4
        0x0001b072:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b074:    6801        .h      LDR      r1,[r0,#0]
        0x0001b076:    2000        .       MOVS     r0,#0
        0x0001b078:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b07a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b07c:    e7ff        ..      B        0x1b07e ; am_util_stdio_vsprintf + 746
        0x0001b07e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b080:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b082:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b084:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b086:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b088:    b318        ..      CBZ      r0,0x1b0d2 ; am_util_stdio_vsprintf + 830
        0x0001b08a:    e7ff        ..      B        0x1b08c ; am_util_stdio_vsprintf + 760
        0x0001b08c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b08e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b090:    f001f944    ..D.    BL       ndigits_in_hex ; 0x1c31c
        0x0001b094:    4601        .F      MOV      r1,r0
        0x0001b096:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b098:    1a40        @.      SUBS     r0,r0,r1
        0x0001b09a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b09c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b09e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b0a2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b0a4:    f001f990    ....    BL       padbuffer ; 0x1c3c8
        0x0001b0a8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b0aa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0ac:    b118        ..      CBZ      r0,0x1b0b6 ; am_util_stdio_vsprintf + 802
        0x0001b0ae:    e7ff        ..      B        0x1b0b0 ; am_util_stdio_vsprintf + 796
        0x0001b0b0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b0b2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b0b4:    e002        ..      B        0x1b0bc ; am_util_stdio_vsprintf + 808
        0x0001b0b6:    2000        .       MOVS     r0,#0
        0x0001b0b8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b0ba:    e7ff        ..      B        0x1b0bc ; am_util_stdio_vsprintf + 808
        0x0001b0bc:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b0be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0c0:    4408        .D      ADD      r0,r0,r1
        0x0001b0c2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b0c4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b0c6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b0c8:    4408        .D      ADD      r0,r0,r1
        0x0001b0ca:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b0cc:    2000        .       MOVS     r0,#0
        0x0001b0ce:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b0d0:    e7ff        ..      B        0x1b0d2 ; am_util_stdio_vsprintf + 830
        0x0001b0d2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b0d4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b0d6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b0d8:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001b0dc:    f0030301    ....    AND      r3,r3,#1
        0x0001b0e0:    f001fa80    ....    BL       uint64_to_hexstr ; 0x1c5e4
        0x0001b0e4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b0e6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0e8:    b128        (.      CBZ      r0,0x1b0f6 ; am_util_stdio_vsprintf + 866
        0x0001b0ea:    e7ff        ..      B        0x1b0ec ; am_util_stdio_vsprintf + 856
        0x0001b0ec:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b0ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0f0:    4408        .D      ADD      r0,r0,r1
        0x0001b0f2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b0f4:    e7ff        ..      B        0x1b0f6 ; am_util_stdio_vsprintf + 866
        0x0001b0f6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b0f8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b0fa:    4408        .D      ADD      r0,r0,r1
        0x0001b0fc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b0fe:    e164        d.      B        0x1b3ca ; am_util_stdio_vsprintf + 1590
        0x0001b100:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b104:    07c0        ..      LSLS     r0,r0,#31
        0x0001b106:    b160        `.      CBZ      r0,0x1b122 ; am_util_stdio_vsprintf + 910
        0x0001b108:    e7ff        ..      B        0x1b10a ; am_util_stdio_vsprintf + 886
        0x0001b10a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b10c:    3007        .0      ADDS     r0,#7
        0x0001b10e:    f0200007     ...    BIC      r0,r0,#7
        0x0001b112:    f1000108    ....    ADD      r1,r0,#8
        0x0001b116:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b118:    6801        .h      LDR      r1,[r0,#0]
        0x0001b11a:    6840        @h      LDR      r0,[r0,#4]
        0x0001b11c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b11e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b120:    e007        ..      B        0x1b132 ; am_util_stdio_vsprintf + 926
        0x0001b122:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b124:    1d01        ..      ADDS     r1,r0,#4
        0x0001b126:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b128:    6801        .h      LDR      r1,[r0,#0]
        0x0001b12a:    2000        .       MOVS     r0,#0
        0x0001b12c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b12e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b130:    e7ff        ..      B        0x1b132 ; am_util_stdio_vsprintf + 926
        0x0001b132:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b134:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b136:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b138:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b13a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b13c:    b318        ..      CBZ      r0,0x1b186 ; am_util_stdio_vsprintf + 1010
        0x0001b13e:    e7ff        ..      B        0x1b140 ; am_util_stdio_vsprintf + 940
        0x0001b140:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b142:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b144:    f001f922    ..".    BL       ndigits_in_u64 ; 0x1c38c
        0x0001b148:    4601        .F      MOV      r1,r0
        0x0001b14a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b14c:    1a40        @.      SUBS     r0,r0,r1
        0x0001b14e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b150:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b152:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b156:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b158:    f001f936    ..6.    BL       padbuffer ; 0x1c3c8
        0x0001b15c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b15e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b160:    b118        ..      CBZ      r0,0x1b16a ; am_util_stdio_vsprintf + 982
        0x0001b162:    e7ff        ..      B        0x1b164 ; am_util_stdio_vsprintf + 976
        0x0001b164:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b166:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b168:    e002        ..      B        0x1b170 ; am_util_stdio_vsprintf + 988
        0x0001b16a:    2000        .       MOVS     r0,#0
        0x0001b16c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b16e:    e7ff        ..      B        0x1b170 ; am_util_stdio_vsprintf + 988
        0x0001b170:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b172:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b174:    4408        .D      ADD      r0,r0,r1
        0x0001b176:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b178:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b17a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b17c:    4408        .D      ADD      r0,r0,r1
        0x0001b17e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b180:    2000        .       MOVS     r0,#0
        0x0001b182:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b184:    e7ff        ..      B        0x1b186 ; am_util_stdio_vsprintf + 1010
        0x0001b186:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b188:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b18a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b18c:    f001fa8a    ....    BL       uint64_to_str ; 0x1c6a4
