
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76860 (0x00012c3c)
    Section header offset: 76892 (0x00012c5c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29920 bytes (22144 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
        0x0001a8ce:    f241051c    A...    MOV      r5,#0x101c
        0x0001a8d2:    f2403680    @..6    MOVW     r6,#0x380
        0x0001a8d6:    f2ce0800    ....    MOVT     r8,#0xe000
        0x0001a8da:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a8de:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001a8e2:    f7fffa15    ....    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x0001a8e6:    9000        ..      STR      r0,[sp,#0]
        0x0001a8e8:    f8551c1c    U...    LDR      r1,[r5,#-0x1c]
        0x0001a8ec:    f8d500ec    ....    LDR      r0,[r5,#0xec]
        0x0001a8f0:    f0010903    ....    AND      r9,r1,#3
        0x0001a8f4:    b374        t.      CBZ      r4,0x1a954 ; am_hal_sysctrl_sleep + 164
        0x0001a8f6:    f64f61d0    O..a    MOV      r1,#0xfed0
        0x0001a8fa:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x0001a8fe:    5871        qX      LDR      r1,[r6,r1]
        0x0001a900:    06c9        ..      LSLS     r1,r1,#27
        0x0001a902:    d427        '.      BMI      0x1a954 ; am_hal_sysctrl_sleep + 164
        0x0001a904:    f8551c14    U...    LDR      r1,[r5,#-0x14]
        0x0001a908:    02c9        ..      LSLS     r1,r1,#11
        0x0001a90a:    d503        ..      BPL      0x1a914 ; am_hal_sysctrl_sleep + 100
        0x0001a90c:    6829        )h      LDR      r1,[r5,#0]
        0x0001a90e:    0709        ..      LSLS     r1,r1,#28
        0x0001a910:    f100808c    ....    BMI.W    0x1aa2c ; am_hal_sysctrl_sleep + 380
        0x0001a914:    f04f0a00    O...    MOV      r10,#0
        0x0001a918:    f1b90f02    ....    CMP      r9,#2
        0x0001a91c:    f0000430    ..0.    AND      r4,r0,#0x30
        0x0001a920:    d102        ..      BNE      0x1a928 ; am_hal_sysctrl_sleep + 120
        0x0001a922:    2001        .       MOVS     r0,#1
        0x0001a924:    f7fffd82    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x1a42c
        0x0001a928:    2c30        0,      CMP      r4,#0x30
        0x0001a92a:    d108        ..      BNE      0x1a93e ; am_hal_sysctrl_sleep + 142
        0x0001a92c:    f8550c0c    U...    LDR      r0,[r5,#-0xc]
        0x0001a930:    0540        @.      LSLS     r0,r0,#21
        0x0001a932:    d404        ..      BMI      0x1a93e ; am_hal_sysctrl_sleep + 142
        0x0001a934:    f8550c14    U...    LDR      r0,[r5,#-0x14]
        0x0001a938:    01c0        ..      LSLS     r0,r0,#7
        0x0001a93a:    f0008085    ....    BEQ.W    0x1aa48 ; am_hal_sysctrl_sleep + 408
        0x0001a93e:    2700        .'      MOVS     r7,#0
        0x0001a940:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001a944:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a948:    f0400004    @...    ORR      r0,r0,#4
        0x0001a94c:    e00b        ..      B        0x1a966 ; am_hal_sysctrl_sleep + 182
        0x0001a94e:    bf00        ..      NOP      
        0x0001a950:    e7fe        ..      B        0x1a950 ; am_hal_sysctrl_sleep + 160
        0x0001a952:    bf00        ..      NOP      
        0x0001a954:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a958:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001a95c:    f0200004     ...    BIC      r0,r0,#4
        0x0001a960:    f04f0a00    O...    MOV      r10,#0
        0x0001a964:    2700        .'      MOVS     r7,#0
        0x0001a966:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a96a:    2002        .       MOVS     r0,#2
        0x0001a96c:    2100        .!      MOVS     r1,#0
        0x0001a96e:    f7fefe89    ....    BL       am_hal_daxi_control ; 0x19684
        0x0001a972:    bf30        0.      WFI      
        0x0001a974:    2f00        ./      CMP      r7,#0
        0x0001a976:    f3bf8f6f    ..o.    ISB      
        0x0001a97a:    d047        G.      BEQ      0x1aa0c ; am_hal_sysctrl_sleep + 348
        0x0001a97c:    2001        .       MOVS     r0,#1
        0x0001a97e:    f001f991    ....    BL       buck_ldo_update_override ; 0x1bca4
        0x0001a982:    f8d500e4    ....    LDR      r0,[r5,#0xe4]
        0x0001a986:    f0200001     ...    BIC      r0,r0,#1
        0x0001a98a:    f8c500e4    ....    STR      r0,[r5,#0xe4]
        0x0001a98e:    2000        .       MOVS     r0,#0
        0x0001a990:    f001f988    ....    BL       buck_ldo_update_override ; 0x1bca4
        0x0001a994:    2014        .       MOVS     r0,#0x14
        0x0001a996:    f7fff857    ..W.    BL       am_hal_delay_us ; 0x19a48
        0x0001a99a:    1c60        `.      ADDS     r0,r4,#1
        0x0001a99c:    d007        ..      BEQ      0x1a9ae ; am_hal_sysctrl_sleep + 254
        0x0001a99e:    f64f40c4    O..@    MOV      r0,#0xfcc4
        0x0001a9a2:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001a9a6:    5831        1X      LDR      r1,[r6,r0]
        0x0001a9a8:    f36411cd    d...    BFI      r1,r4,#7,#7
        0x0001a9ac:    5031        1P      STR      r1,[r6,r0]
        0x0001a9ae:    f8d500e4    ....    LDR      r0,[r5,#0xe4]
        0x0001a9b2:    f0400001    @...    ORR      r0,r0,#1
        0x0001a9b6:    f8c500e4    ....    STR      r0,[r5,#0xe4]
        0x0001a9ba:    2001        .       MOVS     r0,#1
        0x0001a9bc:    f001f972    ..r.    BL       buck_ldo_update_override ; 0x1bca4
        0x0001a9c0:    6830        0h      LDR      r0,[r6,#0]
        0x0001a9c2:    f2400130    @.0.    MOVW     r1,#0x30
        0x0001a9c6:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a9ca:    6030        0`      STR      r0,[r6,#0]
        0x0001a9cc:    6830        0h      LDR      r0,[r6,#0]
        0x0001a9ce:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a9d2:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001a9d6:    6030        0`      STR      r0,[r6,#0]
        0x0001a9d8:    f8560c10    V...    LDR      r0,[r6,#-0x10]
        0x0001a9dc:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001a9e0:    6008        .`      STR      r0,[r1,#0]
        0x0001a9e2:    f8560c10    V...    LDR      r0,[r6,#-0x10]
        0x0001a9e6:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a9ea:    f8460c10    F...    STR      r0,[r6,#-0x10]
        0x0001a9ee:    f1ba0f00    ....    CMP      r10,#0
        0x0001a9f2:    d10e        ..      BNE      0x1aa12 ; am_hal_sysctrl_sleep + 354
        0x0001a9f4:    f1b90f02    ....    CMP      r9,#2
        0x0001a9f8:    d112        ..      BNE      0x1aa20 ; am_hal_sysctrl_sleep + 368
        0x0001a9fa:    2002        .       MOVS     r0,#2
        0x0001a9fc:    f7fffd16    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x1a42c
        0x0001aa00:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa02:    f7fff98d    ....    BL       am_hal_interrupt_master_set ; 0x19d20
        0x0001aa06:    b002        ..      ADD      sp,sp,#8
        0x0001aa08:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001aa0c:    f1ba0f00    ....    CMP      r10,#0
        0x0001aa10:    d0f0        ..      BEQ      0x1a9f4 ; am_hal_sysctrl_sleep + 324
        0x0001aa12:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa14:    f0400008    @...    ORR      r0,r0,#8
        0x0001aa18:    6028        (`      STR      r0,[r5,#0]
        0x0001aa1a:    f1b90f02    ....    CMP      r9,#2
        0x0001aa1e:    d0ec        ..      BEQ      0x1a9fa ; am_hal_sysctrl_sleep + 330
        0x0001aa20:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa22:    f7fff97d    ..}.    BL       am_hal_interrupt_master_set ; 0x19d20
        0x0001aa26:    b002        ..      ADD      sp,sp,#8
        0x0001aa28:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001aa2c:    6829        )h      LDR      r1,[r5,#0]
        0x0001aa2e:    f04f0a01    O...    MOV      r10,#1
        0x0001aa32:    f0210108    !...    BIC      r1,r1,#8
        0x0001aa36:    6029        )`      STR      r1,[r5,#0]
        0x0001aa38:    f1b90f02    ....    CMP      r9,#2
        0x0001aa3c:    f0000430    ..0.    AND      r4,r0,#0x30
        0x0001aa40:    f47faf72    ..r.    BNE      0x1a928 ; am_hal_sysctrl_sleep + 120
        0x0001aa44:    e76d        m.      B        0x1a922 ; am_hal_sysctrl_sleep + 114
        0x0001aa46:    bf00        ..      NOP      
        0x0001aa48:    f640101f    @...    MOV      r0,#0x91f
        0x0001aa4c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001aa50:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa52:    b1c8        ..      CBZ      r0,0x1aa88 ; am_hal_sysctrl_sleep + 472
        0x0001aa54:    f8560c08    V...    LDR      r0,[r6,#-8]
        0x0001aa58:    f2400224    @.$.    MOVW     r2,#0x24
        0x0001aa5c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001aa60:    f8460c08    F...    STR      r0,[r6,#-8]
        0x0001aa64:    f64f40c4    O..@    MOV      r0,#0xfcc4
        0x0001aa68:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001aa6c:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001aa70:    5831        1X      LDR      r1,[r6,r0]
        0x0001aa72:    6812        .h      LDR      r2,[r2,#0]
        0x0001aa74:    5833        3X      LDR      r3,[r6,r0]
        0x0001aa76:    f3c114c6    ....    UBFX     r4,r1,#7,#7
        0x0001aa7a:    f36213cd    b...    BFI      r3,r2,#7,#7
        0x0001aa7e:    5033        3P      STR      r3,[r6,r0]
        0x0001aa80:    2001        .       MOVS     r0,#1
        0x0001aa82:    f7feffe1    ....    BL       am_hal_delay_us ; 0x19a48
        0x0001aa86:    e001        ..      B        0x1aa8c ; am_hal_sysctrl_sleep + 476
        0x0001aa88:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001aa8c:    f2400030    @.0.    MOVW     r0,#0x30
        0x0001aa90:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001aa94:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa96:    f8561c10    V...    LDR      r1,[r6,#-0x10]
        0x0001aa9a:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x0001aa9e:    f8461c10    F...    STR      r1,[r6,#-0x10]
        0x0001aaa2:    6830        0h      LDR      r0,[r6,#0]
        0x0001aaa4:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001aaa8:    6030        0`      STR      r0,[r6,#0]
        0x0001aaaa:    6830        0h      LDR      r0,[r6,#0]
        0x0001aaac:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001aab0:    6030        0`      STR      r0,[r6,#0]
        0x0001aab2:    2000        .       MOVS     r0,#0
        0x0001aab4:    f001f8f6    ....    BL       buck_ldo_update_override ; 0x1bca4
        0x0001aab8:    2701        .'      MOVS     r7,#1
        0x0001aaba:    e743        C.      B        0x1a944 ; am_hal_sysctrl_sleep + 148
    am_hal_timer_clear
        0x0001aabc:    b510        ..      PUSH     {r4,lr}
        0x0001aabe:    b082        ..      SUB      sp,sp,#8
        0x0001aac0:    4604        .F      MOV      r4,r0
        0x0001aac2:    f7fff925    ..%.    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x0001aac6:    f2481104    H...    MOV      r1,#0x8104
        0x0001aaca:    9001        ..      STR      r0,[sp,#4]
        0x0001aacc:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001aad0:    2001        .       MOVS     r0,#1
        0x0001aad2:    680a        .h      LDR      r2,[r1,#0]
        0x0001aad4:    40a0        .@      LSLS     r0,r0,r4
        0x0001aad6:    4382        .C      BICS     r2,r2,r0
        0x0001aad8:    600a        .`      STR      r2,[r1,#0]
        0x0001aada:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x0001aade:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001aae2:    f0230301    #...    BIC      r3,r3,#1
        0x0001aae6:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001aaea:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001aaee:    f0430302    C...    ORR      r3,r3,#2
        0x0001aaf2:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001aaf6:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001aafa:    f0430301    C...    ORR      r3,r3,#1
        0x0001aafe:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001ab02:    680a        .h      LDR      r2,[r1,#0]
        0x0001ab04:    4310        .C      ORRS     r0,r0,r2
        0x0001ab06:    6008        .`      STR      r0,[r1,#0]
        0x0001ab08:    9801        ..      LDR      r0,[sp,#4]
        0x0001ab0a:    f7fff909    ....    BL       am_hal_interrupt_master_set ; 0x19d20
        0x0001ab0e:    2000        .       MOVS     r0,#0
        0x0001ab10:    b002        ..      ADD      sp,sp,#8
        0x0001ab12:    bd10        ..      POP      {r4,pc}
    am_hal_timer_clear_stop
        0x0001ab14:    b510        ..      PUSH     {r4,lr}
        0x0001ab16:    b082        ..      SUB      sp,sp,#8
        0x0001ab18:    4604        .F      MOV      r4,r0
        0x0001ab1a:    f7fff8f9    ....    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x0001ab1e:    f2481104    H...    MOV      r1,#0x8104
        0x0001ab22:    9001        ..      STR      r0,[sp,#4]
        0x0001ab24:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001ab28:    2001        .       MOVS     r0,#1
        0x0001ab2a:    680a        .h      LDR      r2,[r1,#0]
        0x0001ab2c:    40a0        .@      LSLS     r0,r0,r4
        0x0001ab2e:    ea220000    "...    BIC      r0,r2,r0
        0x0001ab32:    6008        .`      STR      r0,[r1,#0]
        0x0001ab34:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x0001ab38:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001ab3c:    f0210101    !...    BIC      r1,r1,#1
        0x0001ab40:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001ab44:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001ab48:    f0410102    A...    ORR      r1,r1,#2
        0x0001ab4c:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001ab50:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001ab54:    f0410101    A...    ORR      r1,r1,#1
        0x0001ab58:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001ab5c:    9801        ..      LDR      r0,[sp,#4]
        0x0001ab5e:    f7fff8df    ....    BL       am_hal_interrupt_master_set ; 0x19d20
        0x0001ab62:    2000        .       MOVS     r0,#0
        0x0001ab64:    b002        ..      ADD      sp,sp,#8
        0x0001ab66:    bd10        ..      POP      {r4,pc}
    am_hal_timer_default_config_set
        0x0001ab68:    4601        .F      MOV      r1,r0
        0x0001ab6a:    f2401001    @...    MOV      r0,#0x101
        0x0001ab6e:    8008        ..      STRH     r0,[r1,#0]
        0x0001ab70:    f04f7080    O..p    MOV      r0,#0x1000000
        0x0001ab74:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001ab78:    f8c10002    ....    STR      r0,[r1,#2]
        0x0001ab7c:    2000        .       MOVS     r0,#0
        0x0001ab7e:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x0001ab82:    2000        .       MOVS     r0,#0
        0x0001ab84:    610a        .a      STR      r2,[r1,#0x10]
        0x0001ab86:    4770        pG      BX       lr
    am_hal_timer_disable
        0x0001ab88:    b510        ..      PUSH     {r4,lr}
        0x0001ab8a:    b082        ..      SUB      sp,sp,#8
        0x0001ab8c:    4604        .F      MOV      r4,r0
        0x0001ab8e:    f7fff8bf    ....    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x0001ab92:    f2481104    H...    MOV      r1,#0x8104
        0x0001ab96:    9001        ..      STR      r0,[sp,#4]
        0x0001ab98:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001ab9c:    2001        .       MOVS     r0,#1
        0x0001ab9e:    680a        .h      LDR      r2,[r1,#0]
        0x0001aba0:    40a0        .@      LSLS     r0,r0,r4
        0x0001aba2:    ea220000    "...    BIC      r0,r2,r0
        0x0001aba6:    6008        .`      STR      r0,[r1,#0]
        0x0001aba8:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x0001abac:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001abb0:    f0210101    !...    BIC      r1,r1,#1
        0x0001abb4:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001abb8:    9801        ..      LDR      r0,[sp,#4]
        0x0001abba:    f7fff8b1    ....    BL       am_hal_interrupt_master_set ; 0x19d20
        0x0001abbe:    2000        .       MOVS     r0,#0
        0x0001abc0:    b002        ..      ADD      sp,sp,#8
        0x0001abc2:    bd10        ..      POP      {r4,pc}
    am_hal_timer_enable
        0x0001abc4:    b510        ..      PUSH     {r4,lr}
        0x0001abc6:    b082        ..      SUB      sp,sp,#8
        0x0001abc8:    4604        .F      MOV      r4,r0
        0x0001abca:    f7fff8a1    ....    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x0001abce:    f2481104    H...    MOV      r1,#0x8104
        0x0001abd2:    9001        ..      STR      r0,[sp,#4]
        0x0001abd4:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001abd8:    2001        .       MOVS     r0,#1
        0x0001abda:    680a        .h      LDR      r2,[r1,#0]
        0x0001abdc:    40a0        .@      LSLS     r0,r0,r4
        0x0001abde:    4382        .C      BICS     r2,r2,r0
        0x0001abe0:    600a        .`      STR      r2,[r1,#0]
        0x0001abe2:    f8512cf4    Q..,    LDR      r2,[r1,#-0xf4]
        0x0001abe6:    4302        .C      ORRS     r2,r2,r0
        0x0001abe8:    f8412cf4    A..,    STR      r2,[r1,#-0xf4]
        0x0001abec:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x0001abf0:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001abf4:    f0430301    C...    ORR      r3,r3,#1
        0x0001abf8:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001abfc:    680a        .h      LDR      r2,[r1,#0]
        0x0001abfe:    4310        .C      ORRS     r0,r0,r2
        0x0001ac00:    6008        .`      STR      r0,[r1,#0]
        0x0001ac02:    9801        ..      LDR      r0,[sp,#4]
        0x0001ac04:    f7fff88c    ....    BL       am_hal_interrupt_master_set ; 0x19d20
        0x0001ac08:    2000        .       MOVS     r0,#0
        0x0001ac0a:    b002        ..      ADD      sp,sp,#8
        0x0001ac0c:    bd10        ..      POP      {r4,pc}
        0x0001ac0e:    0000        ..      MOVS     r0,r0
    am_hal_timer_enable_sync
        0x0001ac10:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001ac12:    b082        ..      SUB      sp,sp,#8
        0x0001ac14:    f2481504    H...    MOV      r5,#0x8104
        0x0001ac18:    4604        .F      MOV      r4,r0
        0x0001ac1a:    f2c40500    ....    MOVT     r5,#0x4000
        0x0001ac1e:    f7fff877    ..w.    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x0001ac22:    9001        ..      STR      r0,[sp,#4]
        0x0001ac24:    f8550cf4    U...    LDR      r0,[r5,#-0xf4]
        0x0001ac28:    07e1        ..      LSLS     r1,r4,#31
        0x0001ac2a:    ea200004     ...    BIC      r0,r0,r4
        0x0001ac2e:    f8450cf4    E...    STR      r0,[r5,#-0xf4]
        0x0001ac32:    d141        A.      BNE      0x1acb8 ; am_hal_timer_enable_sync + 168
        0x0001ac34:    07a0        ..      LSLS     r0,r4,#30
        0x0001ac36:    d44f        O.      BMI      0x1acd8 ; am_hal_timer_enable_sync + 200
        0x0001ac38:    0760        `.      LSLS     r0,r4,#29
        0x0001ac3a:    d45d        ].      BMI      0x1acf8 ; am_hal_timer_enable_sync + 232
        0x0001ac3c:    0720         .      LSLS     r0,r4,#28
        0x0001ac3e:    d46b        k.      BMI      0x1ad18 ; am_hal_timer_enable_sync + 264
        0x0001ac40:    06e0        ..      LSLS     r0,r4,#27
        0x0001ac42:    d479        y.      BMI      0x1ad38 ; am_hal_timer_enable_sync + 296
        0x0001ac44:    06a0        ..      LSLS     r0,r4,#26
        0x0001ac46:    f1008088    ....    BMI.W    0x1ad5a ; am_hal_timer_enable_sync + 330
        0x0001ac4a:    0660        `.      LSLS     r0,r4,#25
        0x0001ac4c:    f1008096    ....    BMI.W    0x1ad7c ; am_hal_timer_enable_sync + 364
        0x0001ac50:    0620         .      LSLS     r0,r4,#24
        0x0001ac52:    f10080a4    ....    BMI.W    0x1ad9e ; am_hal_timer_enable_sync + 398
        0x0001ac56:    05e0        ..      LSLS     r0,r4,#23
        0x0001ac58:    f10080b2    ....    BMI.W    0x1adc0 ; am_hal_timer_enable_sync + 432
        0x0001ac5c:    05a0        ..      LSLS     r0,r4,#22
        0x0001ac5e:    f10080c0    ....    BMI.W    0x1ade2 ; am_hal_timer_enable_sync + 466
        0x0001ac62:    0560        `.      LSLS     r0,r4,#21
        0x0001ac64:    f10080ce    ....    BMI.W    0x1ae04 ; am_hal_timer_enable_sync + 500
        0x0001ac68:    0520         .      LSLS     r0,r4,#20
        0x0001ac6a:    f10080dc    ....    BMI.W    0x1ae26 ; am_hal_timer_enable_sync + 534
        0x0001ac6e:    04e0        ..      LSLS     r0,r4,#19
        0x0001ac70:    f10080ea    ....    BMI.W    0x1ae48 ; am_hal_timer_enable_sync + 568
        0x0001ac74:    04a0        ..      LSLS     r0,r4,#18
        0x0001ac76:    f10080f8    ....    BMI.W    0x1ae6a ; am_hal_timer_enable_sync + 602
        0x0001ac7a:    0460        `.      LSLS     r0,r4,#17
        0x0001ac7c:    f1008106    ....    BMI.W    0x1ae8c ; am_hal_timer_enable_sync + 636
        0x0001ac80:    0420         .      LSLS     r0,r4,#16
        0x0001ac82:    d50d        ..      BPL      0x1aca0 ; am_hal_timer_enable_sync + 144
        0x0001ac84:    6828        (h      LDR      r0,[r5,#0]
        0x0001ac86:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001ac8a:    6028        (`      STR      r0,[r5,#0]
        0x0001ac8c:    f8d502dc    ....    LDR      r0,[r5,#0x2dc]
        0x0001ac90:    f0400001    @...    ORR      r0,r0,#1
        0x0001ac94:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x0001ac98:    6828        (h      LDR      r0,[r5,#0]
        0x0001ac9a:    f4404000    @..@    ORR      r0,r0,#0x8000
        0x0001ac9e:    6028        (`      STR      r0,[r5,#0]
        0x0001aca0:    f8550cf4    U...    LDR      r0,[r5,#-0xf4]
        0x0001aca4:    4320         C      ORRS     r0,r0,r4
        0x0001aca6:    f8450cf4    E...    STR      r0,[r5,#-0xf4]
        0x0001acaa:    9801        ..      LDR      r0,[sp,#4]
        0x0001acac:    f7fff838    ..8.    BL       am_hal_interrupt_master_set ; 0x19d20
        0x0001acb0:    2000        .       MOVS     r0,#0
        0x0001acb2:    b002        ..      ADD      sp,sp,#8
        0x0001acb4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001acb6:    bf00        ..      NOP      
        0x0001acb8:    6828        (h      LDR      r0,[r5,#0]
        0x0001acba:    f0200001     ...    BIC      r0,r0,#1
        0x0001acbe:    6028        (`      STR      r0,[r5,#0]
        0x0001acc0:    f8d500fc    ....    LDR      r0,[r5,#0xfc]
        0x0001acc4:    f0400001    @...    ORR      r0,r0,#1
        0x0001acc8:    f8c500fc    ....    STR      r0,[r5,#0xfc]
        0x0001accc:    6828        (h      LDR      r0,[r5,#0]
        0x0001acce:    f0400001    @...    ORR      r0,r0,#1
        0x0001acd2:    6028        (`      STR      r0,[r5,#0]
        0x0001acd4:    07a0        ..      LSLS     r0,r4,#30
        0x0001acd6:    d5af        ..      BPL      0x1ac38 ; am_hal_timer_enable_sync + 40
        0x0001acd8:    6828        (h      LDR      r0,[r5,#0]
        0x0001acda:    f0200002     ...    BIC      r0,r0,#2
        0x0001acde:    6028        (`      STR      r0,[r5,#0]
        0x0001ace0:    f8d5011c    ....    LDR      r0,[r5,#0x11c]
        0x0001ace4:    f0400001    @...    ORR      r0,r0,#1
        0x0001ace8:    f8c5011c    ....    STR      r0,[r5,#0x11c]
        0x0001acec:    6828        (h      LDR      r0,[r5,#0]
        0x0001acee:    f0400002    @...    ORR      r0,r0,#2
        0x0001acf2:    6028        (`      STR      r0,[r5,#0]
        0x0001acf4:    0760        `.      LSLS     r0,r4,#29
        0x0001acf6:    d5a1        ..      BPL      0x1ac3c ; am_hal_timer_enable_sync + 44
        0x0001acf8:    6828        (h      LDR      r0,[r5,#0]
        0x0001acfa:    f0200004     ...    BIC      r0,r0,#4
        0x0001acfe:    6028        (`      STR      r0,[r5,#0]
        0x0001ad00:    f8d5013c    ..<.    LDR      r0,[r5,#0x13c]
        0x0001ad04:    f0400001    @...    ORR      r0,r0,#1
        0x0001ad08:    f8c5013c    ..<.    STR      r0,[r5,#0x13c]
        0x0001ad0c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad0e:    f0400004    @...    ORR      r0,r0,#4
        0x0001ad12:    6028        (`      STR      r0,[r5,#0]
        0x0001ad14:    0720         .      LSLS     r0,r4,#28
        0x0001ad16:    d593        ..      BPL      0x1ac40 ; am_hal_timer_enable_sync + 48
        0x0001ad18:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad1a:    f0200008     ...    BIC      r0,r0,#8
        0x0001ad1e:    6028        (`      STR      r0,[r5,#0]
        0x0001ad20:    f8d5015c    ..\.    LDR      r0,[r5,#0x15c]
        0x0001ad24:    f0400001    @...    ORR      r0,r0,#1
        0x0001ad28:    f8c5015c    ..\.    STR      r0,[r5,#0x15c]
        0x0001ad2c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad2e:    f0400008    @...    ORR      r0,r0,#8
        0x0001ad32:    6028        (`      STR      r0,[r5,#0]
        0x0001ad34:    06e0        ..      LSLS     r0,r4,#27
        0x0001ad36:    d585        ..      BPL      0x1ac44 ; am_hal_timer_enable_sync + 52
        0x0001ad38:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad3a:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001ad3e:    6028        (`      STR      r0,[r5,#0]
