
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69332 (0x00010ed4)
    Section header offset: 69364 (0x00010ef4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26984 bytes (18400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d8    .!..    DCD    268444120
        0x0001aae6:    4408        .D      ADD      r0,r0,r1
        0x0001aae8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aaea:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aaec:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aaee:    2873        s(      CMP      r0,#0x73
        0x0001aaf0:    d009        ..      BEQ      0x1ab06 ; am_util_stdio_vsprintf + 214
        0x0001aaf2:    e7ff        ..      B        0x1aaf4 ; am_util_stdio_vsprintf + 196
        0x0001aaf4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aaf6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001aafa:    dc04        ..      BGT      0x1ab06 ; am_util_stdio_vsprintf + 214
        0x0001aafc:    e7ff        ..      B        0x1aafe ; am_util_stdio_vsprintf + 206
        0x0001aafe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab00:    4240        @B      RSBS     r0,r0,#0
        0x0001ab02:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab04:    e7ff        ..      B        0x1ab06 ; am_util_stdio_vsprintf + 214
        0x0001ab06:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ab08:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ab0a:    282e        .(      CMP      r0,#0x2e
        0x0001ab0c:    d10d        ..      BNE      0x1ab2a ; am_util_stdio_vsprintf + 250
        0x0001ab0e:    e7ff        ..      B        0x1ab10 ; am_util_stdio_vsprintf + 224
        0x0001ab10:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ab12:    3001        .0      ADDS     r0,#1
        0x0001ab14:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ab16:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ab18:    a915        ..      ADD      r1,sp,#0x54
        0x0001ab1a:    f000fb49    ..I.    BL       decstr_to_int ; 0x1b1b0
        0x0001ab1e:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ab20:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ab22:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ab24:    4408        .D      ADD      r0,r0,r1
        0x0001ab26:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ab28:    e7ff        ..      B        0x1ab2a ; am_util_stdio_vsprintf + 250
        0x0001ab2a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ab2c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ab2e:    286c        l(      CMP      r0,#0x6c
        0x0001ab30:    d110        ..      BNE      0x1ab54 ; am_util_stdio_vsprintf + 292
        0x0001ab32:    e7ff        ..      B        0x1ab34 ; am_util_stdio_vsprintf + 260
        0x0001ab34:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ab36:    3001        .0      ADDS     r0,#1
        0x0001ab38:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ab3a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ab3c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ab3e:    286c        l(      CMP      r0,#0x6c
        0x0001ab40:    d107        ..      BNE      0x1ab52 ; am_util_stdio_vsprintf + 290
        0x0001ab42:    e7ff        ..      B        0x1ab44 ; am_util_stdio_vsprintf + 276
        0x0001ab44:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ab46:    3001        .0      ADDS     r0,#1
        0x0001ab48:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ab4a:    2001        .       MOVS     r0,#1
        0x0001ab4c:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001ab50:    e7ff        ..      B        0x1ab52 ; am_util_stdio_vsprintf + 290
        0x0001ab52:    e7ff        ..      B        0x1ab54 ; am_util_stdio_vsprintf + 292
        0x0001ab54:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ab56:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ab58:    3846        F8      SUBS     r0,r0,#0x46
        0x0001ab5a:    4601        .F      MOV      r1,r0
        0x0001ab5c:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ab5e:    2832        2(      CMP      r0,#0x32
        0x0001ab60:    f2008273    ..s.    BHI.W    0x1b04a ; am_util_stdio_vsprintf + 1562
        0x0001ab64:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ab66:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001ab6a:    0224        $.      DCW    548
        0x0001ab6c:    02700270    p.p.    DCD    40895088
        0x0001ab70:    02700270    p.p.    DCD    40895088
        0x0001ab74:    02700270    p.p.    DCD    40895088
        0x0001ab78:    02700270    p.p.    DCD    40895088
        0x0001ab7c:    02700270    p.p.    DCD    40895088
        0x0001ab80:    02700270    p.p.    DCD    40895088
        0x0001ab84:    02700270    p.p.    DCD    40895088
        0x0001ab88:    02700270    p.p.    DCD    40895088
        0x0001ab8c:    00bf0270    p...    DCD    12518000
        0x0001ab90:    02700270    p.p.    DCD    40895088
        0x0001ab94:    02700270    p.p.    DCD    40895088
        0x0001ab98:    02700270    p.p.    DCD    40895088
        0x0001ab9c:    02700270    p.p.    DCD    40895088
        0x0001aba0:    02700270    p.p.    DCD    40895088
        0x0001aba4:    016f0033    3.o.    DCD    24051763
        0x0001aba8:    02240270    p.$.    DCD    35914352
        0x0001abac:    02700270    p.p.    DCD    40895088
        0x0001abb0:    0270016f    o.p.    DCD    40894831
        0x0001abb4:    02700270    p.p.    DCD    40895088
        0x0001abb8:    02700270    p.p.    DCD    40895088
        0x0001abbc:    02700270    p.p.    DCD    40895088
        0x0001abc0:    02700270    p.p.    DCD    40895088
        0x0001abc4:    02700047    G.p.    DCD    40894535
        0x0001abc8:    02700119    ..p.    DCD    40894745
        0x0001abcc:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001abd0:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001abd2:    1d01        ..      ADDS     r1,r0,#4
        0x0001abd4:    911d        ..      STR      r1,[sp,#0x74]
        0x0001abd6:    6800        .h      LDR      r0,[r0,#0]
        0x0001abd8:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001abdc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abde:    b138        8.      CBZ      r0,0x1abf0 ; am_util_stdio_vsprintf + 448
        0x0001abe0:    e7ff        ..      B        0x1abe2 ; am_util_stdio_vsprintf + 434
        0x0001abe2:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001abe6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001abe8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001abea:    921c        ..      STR      r2,[sp,#0x70]
        0x0001abec:    7008        .p      STRB     r0,[r1,#0]
        0x0001abee:    e7ff        ..      B        0x1abf0 ; am_util_stdio_vsprintf + 448
        0x0001abf0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001abf2:    3001        .0      ADDS     r0,#1
        0x0001abf4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001abf6:    e236        6.      B        0x1b066 ; am_util_stdio_vsprintf + 1590
        0x0001abf8:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001abfa:    1d01        ..      ADDS     r1,r0,#4
        0x0001abfc:    911d        ..      STR      r1,[sp,#0x74]
        0x0001abfe:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac00:    901a        ..      STR      r0,[sp,#0x68]
        0x0001ac02:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ac04:    f001fa4a    ..J.    BL       simple_strlen ; 0x1c09c
        0x0001ac08:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ac0a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ac0c:    2801        .(      CMP      r0,#1
        0x0001ac0e:    db25        %.      BLT      0x1ac5c ; am_util_stdio_vsprintf + 556
        0x0001ac10:    e7ff        ..      B        0x1ac12 ; am_util_stdio_vsprintf + 482
        0x0001ac12:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ac14:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ac16:    4288        .B      CMP      r0,r1
        0x0001ac18:    d21f        ..      BCS      0x1ac5a ; am_util_stdio_vsprintf + 554
        0x0001ac1a:    e7ff        ..      B        0x1ac1c ; am_util_stdio_vsprintf + 492
        0x0001ac1c:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ac1e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ac20:    1a40        @.      SUBS     r0,r0,r1
        0x0001ac22:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac24:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac26:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ac2a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ac2c:    f001fa0e    ....    BL       padbuffer ; 0x1c04c
        0x0001ac30:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac32:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac34:    b118        ..      CBZ      r0,0x1ac3e ; am_util_stdio_vsprintf + 526
        0x0001ac36:    e7ff        ..      B        0x1ac38 ; am_util_stdio_vsprintf + 520
        0x0001ac38:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ac3a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ac3c:    e002        ..      B        0x1ac44 ; am_util_stdio_vsprintf + 532
        0x0001ac3e:    2000        .       MOVS     r0,#0
        0x0001ac40:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ac42:    e7ff        ..      B        0x1ac44 ; am_util_stdio_vsprintf + 532
        0x0001ac44:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001ac46:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac48:    4408        .D      ADD      r0,r0,r1
        0x0001ac4a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ac4c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ac4e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac50:    4408        .D      ADD      r0,r0,r1
        0x0001ac52:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac54:    2000        .       MOVS     r0,#0
        0x0001ac56:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac58:    e7ff        ..      B        0x1ac5a ; am_util_stdio_vsprintf + 554
        0x0001ac5a:    e7ff        ..      B        0x1ac5c ; am_util_stdio_vsprintf + 556
        0x0001ac5c:    e7ff        ..      B        0x1ac5e ; am_util_stdio_vsprintf + 558
        0x0001ac5e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ac60:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ac62:    b188        ..      CBZ      r0,0x1ac88 ; am_util_stdio_vsprintf + 600
        0x0001ac64:    e7ff        ..      B        0x1ac66 ; am_util_stdio_vsprintf + 566
        0x0001ac66:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac68:    b138        8.      CBZ      r0,0x1ac7a ; am_util_stdio_vsprintf + 586
        0x0001ac6a:    e7ff        ..      B        0x1ac6c ; am_util_stdio_vsprintf + 572
        0x0001ac6c:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ac6e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ac70:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ac72:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ac74:    921c        ..      STR      r2,[sp,#0x70]
        0x0001ac76:    7008        .p      STRB     r0,[r1,#0]
        0x0001ac78:    e7ff        ..      B        0x1ac7a ; am_util_stdio_vsprintf + 586
        0x0001ac7a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ac7c:    3001        .0      ADDS     r0,#1
        0x0001ac7e:    901a        ..      STR      r0,[sp,#0x68]
        0x0001ac80:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac82:    3001        .0      ADDS     r0,#1
        0x0001ac84:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac86:    e7ea        ..      B        0x1ac5e ; am_util_stdio_vsprintf + 558
        0x0001ac88:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ac8a:    b340        @.      CBZ      r0,0x1acde ; am_util_stdio_vsprintf + 686
        0x0001ac8c:    e7ff        ..      B        0x1ac8e ; am_util_stdio_vsprintf + 606
        0x0001ac8e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ac90:    4240        @B      RSBS     r0,r0,#0
        0x0001ac92:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac94:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ac96:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ac98:    4288        .B      CMP      r0,r1
        0x0001ac9a:    d21f        ..      BCS      0x1acdc ; am_util_stdio_vsprintf + 684
        0x0001ac9c:    e7ff        ..      B        0x1ac9e ; am_util_stdio_vsprintf + 622
        0x0001ac9e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001aca0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aca2:    1a40        @.      SUBS     r0,r0,r1
        0x0001aca4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aca6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aca8:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001acac:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001acae:    f001f9cd    ....    BL       padbuffer ; 0x1c04c
        0x0001acb2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001acb4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001acb6:    b118        ..      CBZ      r0,0x1acc0 ; am_util_stdio_vsprintf + 656
        0x0001acb8:    e7ff        ..      B        0x1acba ; am_util_stdio_vsprintf + 650
        0x0001acba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001acbc:    9009        ..      STR      r0,[sp,#0x24]
        0x0001acbe:    e002        ..      B        0x1acc6 ; am_util_stdio_vsprintf + 662
        0x0001acc0:    2000        .       MOVS     r0,#0
        0x0001acc2:    9009        ..      STR      r0,[sp,#0x24]
        0x0001acc4:    e7ff        ..      B        0x1acc6 ; am_util_stdio_vsprintf + 662
        0x0001acc6:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001acc8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001acca:    4408        .D      ADD      r0,r0,r1
        0x0001accc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001acce:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001acd0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001acd2:    4408        .D      ADD      r0,r0,r1
        0x0001acd4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001acd6:    2000        .       MOVS     r0,#0
        0x0001acd8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001acda:    e7ff        ..      B        0x1acdc ; am_util_stdio_vsprintf + 684
        0x0001acdc:    e7ff        ..      B        0x1acde ; am_util_stdio_vsprintf + 686
        0x0001acde:    e1c2        ..      B        0x1b066 ; am_util_stdio_vsprintf + 1590
        0x0001ace0:    2001        .       MOVS     r0,#1
        0x0001ace2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001ace6:    e7ff        ..      B        0x1ace8 ; am_util_stdio_vsprintf + 696
        0x0001ace8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001acec:    07c0        ..      LSLS     r0,r0,#31
        0x0001acee:    b160        `.      CBZ      r0,0x1ad0a ; am_util_stdio_vsprintf + 730
        0x0001acf0:    e7ff        ..      B        0x1acf2 ; am_util_stdio_vsprintf + 706
        0x0001acf2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001acf4:    3007        .0      ADDS     r0,#7
        0x0001acf6:    f0200007     ...    BIC      r0,r0,#7
        0x0001acfa:    f1000108    ....    ADD      r1,r0,#8
        0x0001acfe:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ad00:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad02:    6840        @h      LDR      r0,[r0,#4]
        0x0001ad04:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ad06:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ad08:    e007        ..      B        0x1ad1a ; am_util_stdio_vsprintf + 746
        0x0001ad0a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ad0c:    1d01        ..      ADDS     r1,r0,#4
        0x0001ad0e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ad10:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad12:    2000        .       MOVS     r0,#0
        0x0001ad14:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ad16:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ad18:    e7ff        ..      B        0x1ad1a ; am_util_stdio_vsprintf + 746
        0x0001ad1a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ad1c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ad1e:    9118        ..      STR      r1,[sp,#0x60]
        0x0001ad20:    9019        ..      STR      r0,[sp,#0x64]
        0x0001ad22:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ad24:    b318        ..      CBZ      r0,0x1ad6e ; am_util_stdio_vsprintf + 830
        0x0001ad26:    e7ff        ..      B        0x1ad28 ; am_util_stdio_vsprintf + 760
        0x0001ad28:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ad2a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ad2c:    f000ff7a    ..z.    BL       ndigits_in_hex ; 0x1bc24
        0x0001ad30:    4601        .F      MOV      r1,r0
        0x0001ad32:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ad34:    1a40        @.      SUBS     r0,r0,r1
        0x0001ad36:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ad38:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad3a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ad3e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ad40:    f001f984    ....    BL       padbuffer ; 0x1c04c
        0x0001ad44:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ad46:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad48:    b118        ..      CBZ      r0,0x1ad52 ; am_util_stdio_vsprintf + 802
        0x0001ad4a:    e7ff        ..      B        0x1ad4c ; am_util_stdio_vsprintf + 796
        0x0001ad4c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ad4e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad50:    e002        ..      B        0x1ad58 ; am_util_stdio_vsprintf + 808
        0x0001ad52:    2000        .       MOVS     r0,#0
        0x0001ad54:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad56:    e7ff        ..      B        0x1ad58 ; am_util_stdio_vsprintf + 808
        0x0001ad58:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ad5a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad5c:    4408        .D      ADD      r0,r0,r1
        0x0001ad5e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ad60:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ad62:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ad64:    4408        .D      ADD      r0,r0,r1
        0x0001ad66:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ad68:    2000        .       MOVS     r0,#0
        0x0001ad6a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ad6c:    e7ff        ..      B        0x1ad6e ; am_util_stdio_vsprintf + 830
        0x0001ad6e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ad70:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ad72:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001ad74:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001ad78:    f0030301    ....    AND      r3,r3,#1
        0x0001ad7c:    f001f9aa    ....    BL       uint64_to_hexstr ; 0x1c0d4
        0x0001ad80:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ad82:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad84:    b128        (.      CBZ      r0,0x1ad92 ; am_util_stdio_vsprintf + 866
        0x0001ad86:    e7ff        ..      B        0x1ad88 ; am_util_stdio_vsprintf + 856
        0x0001ad88:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ad8a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad8c:    4408        .D      ADD      r0,r0,r1
        0x0001ad8e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ad90:    e7ff        ..      B        0x1ad92 ; am_util_stdio_vsprintf + 866
        0x0001ad92:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ad94:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ad96:    4408        .D      ADD      r0,r0,r1
        0x0001ad98:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ad9a:    e164        d.      B        0x1b066 ; am_util_stdio_vsprintf + 1590
        0x0001ad9c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001ada0:    07c0        ..      LSLS     r0,r0,#31
        0x0001ada2:    b160        `.      CBZ      r0,0x1adbe ; am_util_stdio_vsprintf + 910
        0x0001ada4:    e7ff        ..      B        0x1ada6 ; am_util_stdio_vsprintf + 886
        0x0001ada6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ada8:    3007        .0      ADDS     r0,#7
        0x0001adaa:    f0200007     ...    BIC      r0,r0,#7
        0x0001adae:    f1000108    ....    ADD      r1,r0,#8
        0x0001adb2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001adb4:    6801        .h      LDR      r1,[r0,#0]
        0x0001adb6:    6840        @h      LDR      r0,[r0,#4]
        0x0001adb8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001adba:    9005        ..      STR      r0,[sp,#0x14]
        0x0001adbc:    e007        ..      B        0x1adce ; am_util_stdio_vsprintf + 926
        0x0001adbe:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001adc0:    1d01        ..      ADDS     r1,r0,#4
        0x0001adc2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001adc4:    6801        .h      LDR      r1,[r0,#0]
        0x0001adc6:    2000        .       MOVS     r0,#0
        0x0001adc8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001adca:    9005        ..      STR      r0,[sp,#0x14]
        0x0001adcc:    e7ff        ..      B        0x1adce ; am_util_stdio_vsprintf + 926
        0x0001adce:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001add0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001add2:    9118        ..      STR      r1,[sp,#0x60]
        0x0001add4:    9019        ..      STR      r0,[sp,#0x64]
        0x0001add6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001add8:    b318        ..      CBZ      r0,0x1ae22 ; am_util_stdio_vsprintf + 1010
        0x0001adda:    e7ff        ..      B        0x1addc ; am_util_stdio_vsprintf + 940
        0x0001addc:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001adde:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ade0:    f000ff58    ..X.    BL       ndigits_in_u64 ; 0x1bc94
        0x0001ade4:    4601        .F      MOV      r1,r0
        0x0001ade6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ade8:    1a40        @.      SUBS     r0,r0,r1
        0x0001adea:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001adec:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001adee:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001adf2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001adf4:    f001f92a    ..*.    BL       padbuffer ; 0x1c04c
        0x0001adf8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001adfa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001adfc:    b118        ..      CBZ      r0,0x1ae06 ; am_util_stdio_vsprintf + 982
        0x0001adfe:    e7ff        ..      B        0x1ae00 ; am_util_stdio_vsprintf + 976
        0x0001ae00:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ae02:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ae04:    e002        ..      B        0x1ae0c ; am_util_stdio_vsprintf + 988
        0x0001ae06:    2000        .       MOVS     r0,#0
        0x0001ae08:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ae0a:    e7ff        ..      B        0x1ae0c ; am_util_stdio_vsprintf + 988
        0x0001ae0c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ae0e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae10:    4408        .D      ADD      r0,r0,r1
        0x0001ae12:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ae14:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ae16:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ae18:    4408        .D      ADD      r0,r0,r1
        0x0001ae1a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ae1c:    2000        .       MOVS     r0,#0
        0x0001ae1e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ae20:    e7ff        ..      B        0x1ae22 ; am_util_stdio_vsprintf + 1010
        0x0001ae22:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ae24:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ae26:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001ae28:    f001f9b4    ....    BL       uint64_to_str ; 0x1c194
        0x0001ae2c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ae2e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae30:    b128        (.      CBZ      r0,0x1ae3e ; am_util_stdio_vsprintf + 1038
        0x0001ae32:    e7ff        ..      B        0x1ae34 ; am_util_stdio_vsprintf + 1028
        0x0001ae34:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ae36:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae38:    4408        .D      ADD      r0,r0,r1
        0x0001ae3a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ae3c:    e7ff        ..      B        0x1ae3e ; am_util_stdio_vsprintf + 1038
        0x0001ae3e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ae40:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ae42:    4408        .D      ADD      r0,r0,r1
        0x0001ae44:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ae46:    e10e        ..      B        0x1b066 ; am_util_stdio_vsprintf + 1590
