
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66192 (0x00010290)
    Section header offset: 66224 (0x000102b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25640 bytes (19512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19152 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001918    ....    DCD    268441880
        0x0001afc8:    b318        ..      CBZ      r0,0x1b012 ; am_util_stdio_vsprintf + 830
        0x0001afca:    e7ff        ..      B        0x1afcc ; am_util_stdio_vsprintf + 760
        0x0001afcc:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001afce:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001afd0:    f001f8dc    ....    BL       ndigits_in_hex ; 0x1c18c
        0x0001afd4:    4601        .F      MOV      r1,r0
        0x0001afd6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001afd8:    1a40        @.      SUBS     r0,r0,r1
        0x0001afda:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001afdc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afde:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001afe2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001afe4:    f001f928    ..(.    BL       padbuffer ; 0x1c238
        0x0001afe8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001afea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afec:    b118        ..      CBZ      r0,0x1aff6 ; am_util_stdio_vsprintf + 802
        0x0001afee:    e7ff        ..      B        0x1aff0 ; am_util_stdio_vsprintf + 796
        0x0001aff0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aff2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aff4:    e002        ..      B        0x1affc ; am_util_stdio_vsprintf + 808
        0x0001aff6:    2000        .       MOVS     r0,#0
        0x0001aff8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001affa:    e7ff        ..      B        0x1affc ; am_util_stdio_vsprintf + 808
        0x0001affc:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001affe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b000:    4408        .D      ADD      r0,r0,r1
        0x0001b002:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b004:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b006:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b008:    4408        .D      ADD      r0,r0,r1
        0x0001b00a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b00c:    2000        .       MOVS     r0,#0
        0x0001b00e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b010:    e7ff        ..      B        0x1b012 ; am_util_stdio_vsprintf + 830
        0x0001b012:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b014:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b016:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b018:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001b01c:    f0030301    ....    AND      r3,r3,#1
        0x0001b020:    f001fa34    ..4.    BL       uint64_to_hexstr ; 0x1c48c
        0x0001b024:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b026:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b028:    b128        (.      CBZ      r0,0x1b036 ; am_util_stdio_vsprintf + 866
        0x0001b02a:    e7ff        ..      B        0x1b02c ; am_util_stdio_vsprintf + 856
        0x0001b02c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b02e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b030:    4408        .D      ADD      r0,r0,r1
        0x0001b032:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b034:    e7ff        ..      B        0x1b036 ; am_util_stdio_vsprintf + 866
        0x0001b036:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b038:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b03a:    4408        .D      ADD      r0,r0,r1
        0x0001b03c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b03e:    e164        d.      B        0x1b30a ; am_util_stdio_vsprintf + 1590
        0x0001b040:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b044:    07c0        ..      LSLS     r0,r0,#31
        0x0001b046:    b160        `.      CBZ      r0,0x1b062 ; am_util_stdio_vsprintf + 910
        0x0001b048:    e7ff        ..      B        0x1b04a ; am_util_stdio_vsprintf + 886
        0x0001b04a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b04c:    3007        .0      ADDS     r0,#7
        0x0001b04e:    f0200007     ...    BIC      r0,r0,#7
        0x0001b052:    f1000108    ....    ADD      r1,r0,#8
        0x0001b056:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b058:    6801        .h      LDR      r1,[r0,#0]
        0x0001b05a:    6840        @h      LDR      r0,[r0,#4]
        0x0001b05c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b05e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b060:    e007        ..      B        0x1b072 ; am_util_stdio_vsprintf + 926
        0x0001b062:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b064:    1d01        ..      ADDS     r1,r0,#4
        0x0001b066:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b068:    6801        .h      LDR      r1,[r0,#0]
        0x0001b06a:    2000        .       MOVS     r0,#0
        0x0001b06c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b06e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b070:    e7ff        ..      B        0x1b072 ; am_util_stdio_vsprintf + 926
        0x0001b072:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b074:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b076:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b078:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b07a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b07c:    b318        ..      CBZ      r0,0x1b0c6 ; am_util_stdio_vsprintf + 1010
        0x0001b07e:    e7ff        ..      B        0x1b080 ; am_util_stdio_vsprintf + 940
        0x0001b080:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b082:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b084:    f001f8ba    ....    BL       ndigits_in_u64 ; 0x1c1fc
        0x0001b088:    4601        .F      MOV      r1,r0
        0x0001b08a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b08c:    1a40        @.      SUBS     r0,r0,r1
        0x0001b08e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b090:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b092:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b096:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b098:    f001f8ce    ....    BL       padbuffer ; 0x1c238
        0x0001b09c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b09e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0a0:    b118        ..      CBZ      r0,0x1b0aa ; am_util_stdio_vsprintf + 982
        0x0001b0a2:    e7ff        ..      B        0x1b0a4 ; am_util_stdio_vsprintf + 976
        0x0001b0a4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b0a6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b0a8:    e002        ..      B        0x1b0b0 ; am_util_stdio_vsprintf + 988
        0x0001b0aa:    2000        .       MOVS     r0,#0
        0x0001b0ac:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b0ae:    e7ff        ..      B        0x1b0b0 ; am_util_stdio_vsprintf + 988
        0x0001b0b0:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b0b2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0b4:    4408        .D      ADD      r0,r0,r1
        0x0001b0b6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b0b8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b0ba:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b0bc:    4408        .D      ADD      r0,r0,r1
        0x0001b0be:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b0c0:    2000        .       MOVS     r0,#0
        0x0001b0c2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b0c4:    e7ff        ..      B        0x1b0c6 ; am_util_stdio_vsprintf + 1010
        0x0001b0c6:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b0c8:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b0ca:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b0cc:    f001fa3e    ..>.    BL       uint64_to_str ; 0x1c54c
        0x0001b0d0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b0d2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0d4:    b128        (.      CBZ      r0,0x1b0e2 ; am_util_stdio_vsprintf + 1038
        0x0001b0d6:    e7ff        ..      B        0x1b0d8 ; am_util_stdio_vsprintf + 1028
        0x0001b0d8:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b0da:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0dc:    4408        .D      ADD      r0,r0,r1
        0x0001b0de:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b0e0:    e7ff        ..      B        0x1b0e2 ; am_util_stdio_vsprintf + 1038
        0x0001b0e2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b0e4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b0e6:    4408        .D      ADD      r0,r0,r1
        0x0001b0e8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b0ea:    e10e        ..      B        0x1b30a ; am_util_stdio_vsprintf + 1590
        0x0001b0ec:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b0f0:    07c0        ..      LSLS     r0,r0,#31
        0x0001b0f2:    b160        `.      CBZ      r0,0x1b10e ; am_util_stdio_vsprintf + 1082
        0x0001b0f4:    e7ff        ..      B        0x1b0f6 ; am_util_stdio_vsprintf + 1058
        0x0001b0f6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b0f8:    3007        .0      ADDS     r0,#7
        0x0001b0fa:    f0200007     ...    BIC      r0,r0,#7
        0x0001b0fe:    f1000108    ....    ADD      r1,r0,#8
        0x0001b102:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b104:    6801        .h      LDR      r1,[r0,#0]
        0x0001b106:    6840        @h      LDR      r0,[r0,#4]
        0x0001b108:    9101        ..      STR      r1,[sp,#4]
        0x0001b10a:    9002        ..      STR      r0,[sp,#8]
        0x0001b10c:    e007        ..      B        0x1b11e ; am_util_stdio_vsprintf + 1098
        0x0001b10e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b110:    1d01        ..      ADDS     r1,r0,#4
        0x0001b112:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b114:    6801        .h      LDR      r1,[r0,#0]
        0x0001b116:    17c8        ..      ASRS     r0,r1,#31
        0x0001b118:    9101        ..      STR      r1,[sp,#4]
        0x0001b11a:    9002        ..      STR      r0,[sp,#8]
        0x0001b11c:    e7ff        ..      B        0x1b11e ; am_util_stdio_vsprintf + 1098
        0x0001b11e:    9901        ..      LDR      r1,[sp,#4]
        0x0001b120:    9802        ..      LDR      r0,[sp,#8]
        0x0001b122:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b124:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b126:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b128:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b12c:    dc0c        ..      BGT      0x1b148 ; am_util_stdio_vsprintf + 1140
        0x0001b12e:    e7ff        ..      B        0x1b130 ; am_util_stdio_vsprintf + 1116
        0x0001b130:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b132:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b134:    4241        AB      RSBS     r1,r0,#0
        0x0001b136:    f04f0000    O...    MOV      r0,#0
        0x0001b13a:    4190        .A      SBCS     r0,r0,r2
        0x0001b13c:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b13e:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b140:    2001        .       MOVS     r0,#1
        0x0001b142:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b146:    e007        ..      B        0x1b158 ; am_util_stdio_vsprintf + 1156
        0x0001b148:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b14a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b14c:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b14e:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b150:    2000        .       MOVS     r0,#0
        0x0001b152:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b156:    e7ff        ..      B        0x1b158 ; am_util_stdio_vsprintf + 1156
        0x0001b158:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b15a:    2800        .(      CMP      r0,#0
        0x0001b15c:    d055        U.      BEQ      0x1b20a ; am_util_stdio_vsprintf + 1334
        0x0001b15e:    e7ff        ..      B        0x1b160 ; am_util_stdio_vsprintf + 1164
        0x0001b160:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b162:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b164:    f001f832    ..2.    BL       ndigits_in_i64 ; 0x1c1cc
        0x0001b168:    4601        .F      MOV      r1,r0
        0x0001b16a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b16c:    1a40        @.      SUBS     r0,r0,r1
        0x0001b16e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b170:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b174:    07c0        ..      LSLS     r0,r0,#31
        0x0001b176:    b1b0        ..      CBZ      r0,0x1b1a6 ; am_util_stdio_vsprintf + 1234
        0x0001b178:    e7ff        ..      B        0x1b17a ; am_util_stdio_vsprintf + 1190
        0x0001b17a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b17c:    3801        .8      SUBS     r0,#1
        0x0001b17e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b180:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b184:    2830        0(      CMP      r0,#0x30
        0x0001b186:    d10d        ..      BNE      0x1b1a4 ; am_util_stdio_vsprintf + 1232
        0x0001b188:    e7ff        ..      B        0x1b18a ; am_util_stdio_vsprintf + 1206
        0x0001b18a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b18c:    b130        0.      CBZ      r0,0x1b19c ; am_util_stdio_vsprintf + 1224
        0x0001b18e:    e7ff        ..      B        0x1b190 ; am_util_stdio_vsprintf + 1212
        0x0001b190:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b192:    1c48        H.      ADDS     r0,r1,#1
        0x0001b194:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b196:    202d        -       MOVS     r0,#0x2d
        0x0001b198:    7008        .p      STRB     r0,[r1,#0]
        0x0001b19a:    e7ff        ..      B        0x1b19c ; am_util_stdio_vsprintf + 1224
        0x0001b19c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b19e:    3001        .0      ADDS     r0,#1
        0x0001b1a0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b1a2:    e7ff        ..      B        0x1b1a4 ; am_util_stdio_vsprintf + 1232
        0x0001b1a4:    e7ff        ..      B        0x1b1a6 ; am_util_stdio_vsprintf + 1234
        0x0001b1a6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1a8:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b1ac:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b1ae:    f001f843    ..C.    BL       padbuffer ; 0x1c238
        0x0001b1b2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b1b4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1b6:    b118        ..      CBZ      r0,0x1b1c0 ; am_util_stdio_vsprintf + 1260
        0x0001b1b8:    e7ff        ..      B        0x1b1ba ; am_util_stdio_vsprintf + 1254
        0x0001b1ba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b1bc:    9000        ..      STR      r0,[sp,#0]
        0x0001b1be:    e002        ..      B        0x1b1c6 ; am_util_stdio_vsprintf + 1266
        0x0001b1c0:    2000        .       MOVS     r0,#0
        0x0001b1c2:    9000        ..      STR      r0,[sp,#0]
        0x0001b1c4:    e7ff        ..      B        0x1b1c6 ; am_util_stdio_vsprintf + 1266
        0x0001b1c6:    9900        ..      LDR      r1,[sp,#0]
        0x0001b1c8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1ca:    4408        .D      ADD      r0,r0,r1
        0x0001b1cc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b1ce:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b1d0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b1d2:    4408        .D      ADD      r0,r0,r1
        0x0001b1d4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b1d6:    2000        .       MOVS     r0,#0
        0x0001b1d8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b1da:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b1de:    07c0        ..      LSLS     r0,r0,#31
        0x0001b1e0:    b190        ..      CBZ      r0,0x1b208 ; am_util_stdio_vsprintf + 1332
        0x0001b1e2:    e7ff        ..      B        0x1b1e4 ; am_util_stdio_vsprintf + 1296
        0x0001b1e4:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b1e8:    2820         (      CMP      r0,#0x20
        0x0001b1ea:    d10d        ..      BNE      0x1b208 ; am_util_stdio_vsprintf + 1332
        0x0001b1ec:    e7ff        ..      B        0x1b1ee ; am_util_stdio_vsprintf + 1306
        0x0001b1ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1f0:    b130        0.      CBZ      r0,0x1b200 ; am_util_stdio_vsprintf + 1324
        0x0001b1f2:    e7ff        ..      B        0x1b1f4 ; am_util_stdio_vsprintf + 1312
        0x0001b1f4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b1f6:    1c48        H.      ADDS     r0,r1,#1
        0x0001b1f8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b1fa:    202d        -       MOVS     r0,#0x2d
        0x0001b1fc:    7008        .p      STRB     r0,[r1,#0]
        0x0001b1fe:    e7ff        ..      B        0x1b200 ; am_util_stdio_vsprintf + 1324
        0x0001b200:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b202:    3001        .0      ADDS     r0,#1
        0x0001b204:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b206:    e7ff        ..      B        0x1b208 ; am_util_stdio_vsprintf + 1332
        0x0001b208:    e012        ..      B        0x1b230 ; am_util_stdio_vsprintf + 1372
        0x0001b20a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b20e:    07c0        ..      LSLS     r0,r0,#31
        0x0001b210:    b168        h.      CBZ      r0,0x1b22e ; am_util_stdio_vsprintf + 1370
        0x0001b212:    e7ff        ..      B        0x1b214 ; am_util_stdio_vsprintf + 1344
        0x0001b214:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b216:    b130        0.      CBZ      r0,0x1b226 ; am_util_stdio_vsprintf + 1362
        0x0001b218:    e7ff        ..      B        0x1b21a ; am_util_stdio_vsprintf + 1350
        0x0001b21a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b21c:    1c48        H.      ADDS     r0,r1,#1
        0x0001b21e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b220:    202d        -       MOVS     r0,#0x2d
        0x0001b222:    7008        .p      STRB     r0,[r1,#0]
        0x0001b224:    e7ff        ..      B        0x1b226 ; am_util_stdio_vsprintf + 1362
        0x0001b226:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b228:    3001        .0      ADDS     r0,#1
        0x0001b22a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b22c:    e7ff        ..      B        0x1b22e ; am_util_stdio_vsprintf + 1370
        0x0001b22e:    e7ff        ..      B        0x1b230 ; am_util_stdio_vsprintf + 1372
        0x0001b230:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b232:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b234:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b236:    f001f989    ....    BL       uint64_to_str ; 0x1c54c
        0x0001b23a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b23c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b23e:    b128        (.      CBZ      r0,0x1b24c ; am_util_stdio_vsprintf + 1400
        0x0001b240:    e7ff        ..      B        0x1b242 ; am_util_stdio_vsprintf + 1390
        0x0001b242:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b244:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b246:    4408        .D      ADD      r0,r0,r1
        0x0001b248:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b24a:    e7ff        ..      B        0x1b24c ; am_util_stdio_vsprintf + 1400
        0x0001b24c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b24e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b250:    4408        .D      ADD      r0,r0,r1
        0x0001b252:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b254:    e059        Y.      B        0x1b30a ; am_util_stdio_vsprintf + 1590
        0x0001b256:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b258:    2800        .(      CMP      r0,#0
        0x0001b25a:    d047        G.      BEQ      0x1b2ec ; am_util_stdio_vsprintf + 1560
        0x0001b25c:    e7ff        ..      B        0x1b25e ; am_util_stdio_vsprintf + 1418
        0x0001b25e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b260:    3007        .0      ADDS     r0,#7
        0x0001b262:    f0200007     ...    BIC      r0,r0,#7
        0x0001b266:    f1000108    ....    ADD      r1,r0,#8
        0x0001b26a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b26c:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b270:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b274:    f001f9ae    ....    BL       __aeabi_d2f ; 0x1c5d4
        0x0001b278:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b27a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b27c:    2014        .       MOVS     r0,#0x14
        0x0001b27e:    6008        .`      STR      r0,[r1,#0]
        0x0001b280:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b284:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b286:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b288:    f000faba    ....    BL       ftoa ; 0x1b800
        0x0001b28c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b28e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b290:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b294:    dc21        !.      BGT      0x1b2da ; am_util_stdio_vsprintf + 1542
        0x0001b296:    e7ff        ..      B        0x1b298 ; am_util_stdio_vsprintf + 1476
        0x0001b298:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b29a:    3001        .0      ADDS     r0,#1
        0x0001b29c:    b930        0.      CBNZ     r0,0x1b2ac ; am_util_stdio_vsprintf + 1496
        0x0001b29e:    e7ff        ..      B        0x1b2a0 ; am_util_stdio_vsprintf + 1484
        0x0001b2a0:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b2a4:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b2a8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b2aa:    e010        ..      B        0x1b2ce ; am_util_stdio_vsprintf + 1530
        0x0001b2ac:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b2ae:    3002        .0      ADDS     r0,#2
        0x0001b2b0:    b930        0.      CBNZ     r0,0x1b2c0 ; am_util_stdio_vsprintf + 1516
        0x0001b2b2:    e7ff        ..      B        0x1b2b4 ; am_util_stdio_vsprintf + 1504
        0x0001b2b4:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b2b8:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b2bc:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b2be:    e005        ..      B        0x1b2cc ; am_util_stdio_vsprintf + 1528
        0x0001b2c0:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b2c4:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b2c8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b2ca:    e7ff        ..      B        0x1b2cc ; am_util_stdio_vsprintf + 1528
        0x0001b2cc:    e7ff        ..      B        0x1b2ce ; am_util_stdio_vsprintf + 1530
        0x0001b2ce:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b2d0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b2d2:    6008        .`      STR      r0,[r1,#0]
        0x0001b2d4:    2003        .       MOVS     r0,#3
        0x0001b2d6:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b2d8:    e7ff        ..      B        0x1b2da ; am_util_stdio_vsprintf + 1542
        0x0001b2da:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b2dc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b2de:    4408        .D      ADD      r0,r0,r1
        0x0001b2e0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b2e2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b2e4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2e6:    4408        .D      ADD      r0,r0,r1
        0x0001b2e8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b2ea:    e7ff        ..      B        0x1b2ec ; am_util_stdio_vsprintf + 1560
        0x0001b2ec:    e00d        ..      B        0x1b30a ; am_util_stdio_vsprintf + 1590
        0x0001b2ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2f0:    b138        8.      CBZ      r0,0x1b302 ; am_util_stdio_vsprintf + 1582
        0x0001b2f2:    e7ff        ..      B        0x1b2f4 ; am_util_stdio_vsprintf + 1568
        0x0001b2f4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b2f6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b2f8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b2fa:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b2fc:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b2fe:    7008        .p      STRB     r0,[r1,#0]
        0x0001b300:    e7ff        ..      B        0x1b302 ; am_util_stdio_vsprintf + 1582
        0x0001b302:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b304:    3001        .0      ADDS     r0,#1
