
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 229600 (0x000380e0)
    Section header offset: 229632 (0x00038100)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57088 bytes (40508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 40168 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f80    .?..    DCD    268451712
        0x0001c01a:    07c1        ..      LSLS     r1,r0,#31
        0x0001c01c:    f8854055    ..U@    STRB     r4,[r5,#0x55]
        0x0001c020:    d010        ..      BEQ      0x1c044 ; am_hal_usb_interrupt_service + 144
        0x0001c022:    f8b51074    ..t.    LDRH     r1,[r5,#0x74]
        0x0001c026:    f8b52076    ..v     LDRH     r2,[r5,#0x76]
        0x0001c02a:    f8d57104    ...q    LDR      r7,[r5,#0x104]
        0x0001c02e:    1a89        ..      SUBS     r1,r1,r2
        0x0001c030:    2280        ."      MOVS     r2,#0x80
        0x0001c032:    ea021040    ..@.    AND      r0,r2,r0,LSL #5
        0x0001c036:    b289        ..      UXTH     r1,r1
        0x0001c038:    2204        ."      MOVS     r2,#4
        0x0001c03a:    2300        .#      MOVS     r3,#0
        0x0001c03c:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001c03e:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001c040:    676c        lg      STR      r4,[r5,#0x74]
        0x0001c042:    47b8        .G      BLX      r7
        0x0001c044:    f8950084    ....    LDRB     r0,[r5,#0x84]
        0x0001c048:    f8854056    ..V@    STRB     r4,[r5,#0x56]
        0x0001c04c:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001c04e:    676c        lg      STR      r4,[r5,#0x74]
        0x0001c050:    07c0        ..      LSLS     r0,r0,#31
        0x0001c052:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001c054:    462c        ,F      MOV      r4,r5
        0x0001c056:    f04082c1    @...    BNE.W    0x1c5dc ; am_hal_usb_interrupt_service + 1576
        0x0001c05a:    f8940090    ....    LDRB     r0,[r4,#0x90]
        0x0001c05e:    07c0        ..      LSLS     r0,r0,#31
        0x0001c060:    f04082d3    @...    BNE.W    0x1c60a ; am_hal_usb_interrupt_service + 1622
        0x0001c064:    f894009c    ....    LDRB     r0,[r4,#0x9c]
        0x0001c068:    07c0        ..      LSLS     r0,r0,#31
        0x0001c06a:    f04082e6    @...    BNE.W    0x1c63a ; am_hal_usb_interrupt_service + 1670
        0x0001c06e:    f89400a8    ....    LDRB     r0,[r4,#0xa8]
        0x0001c072:    07c0        ..      LSLS     r0,r0,#31
        0x0001c074:    f04082f9    @...    BNE.W    0x1c66a ; am_hal_usb_interrupt_service + 1718
        0x0001c078:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001c07c:    07c0        ..      LSLS     r0,r0,#31
        0x0001c07e:    f040830c    @...    BNE.W    0x1c69a ; am_hal_usb_interrupt_service + 1766
        0x0001c082:    f89400c0    ....    LDRB     r0,[r4,#0xc0]
        0x0001c086:    07c0        ..      LSLS     r0,r0,#31
        0x0001c088:    f040831f    @...    BNE.W    0x1c6ca ; am_hal_usb_interrupt_service + 1814
        0x0001c08c:    f89400cc    ....    LDRB     r0,[r4,#0xcc]
        0x0001c090:    07c0        ..      LSLS     r0,r0,#31
        0x0001c092:    f0408332    @.2.    BNE.W    0x1c6fa ; am_hal_usb_interrupt_service + 1862
        0x0001c096:    f89400d8    ....    LDRB     r0,[r4,#0xd8]
        0x0001c09a:    07c0        ..      LSLS     r0,r0,#31
        0x0001c09c:    f0408345    @.E.    BNE.W    0x1c72a ; am_hal_usb_interrupt_service + 1910
        0x0001c0a0:    f89400e4    ....    LDRB     r0,[r4,#0xe4]
        0x0001c0a4:    07c0        ..      LSLS     r0,r0,#31
        0x0001c0a6:    f0408358    @.X.    BNE.W    0x1c75a ; am_hal_usb_interrupt_service + 1958
        0x0001c0aa:    f89400f0    ....    LDRB     r0,[r4,#0xf0]
        0x0001c0ae:    07c0        ..      LSLS     r0,r0,#31
        0x0001c0b0:    d012        ..      BEQ      0x1c0d8 ; am_hal_usb_interrupt_service + 292
        0x0001c0b2:    f8b400ec    ....    LDRH     r0,[r4,#0xec]
        0x0001c0b6:    f8b410ee    ....    LDRH     r1,[r4,#0xee]
        0x0001c0ba:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c0be:    1a40        @.      SUBS     r0,r0,r1
        0x0001c0c0:    2100        .!      MOVS     r1,#0
        0x0001c0c2:    f8c410e8    ....    STR      r1,[r4,#0xe8]
        0x0001c0c6:    f8c410f0    ....    STR      r1,[r4,#0xf0]
        0x0001c0ca:    f8c410ec    ....    STR      r1,[r4,#0xec]
        0x0001c0ce:    b281        ..      UXTH     r1,r0
        0x0001c0d0:    2085        .       MOVS     r0,#0x85
        0x0001c0d2:    2204        ."      MOVS     r2,#4
        0x0001c0d4:    2300        .#      MOVS     r3,#0
        0x0001c0d6:    47b8        .G      BLX      r7
        0x0001c0d8:    f104007c    ..|.    ADD      r0,r4,#0x7c
        0x0001c0dc:    2178        x!      MOVS     r1,#0x78
        0x0001c0de:    f7fcfa1f    ....    BL       __aeabi_memclr4 ; 0x18520
        0x0001c0e2:    2008        .       MOVS     r0,#8
        0x0001c0e4:    6520         e      STR      r0,[r4,#0x50]
        0x0001c0e6:    f8380c0a    8...    LDRH     r0,[r8,#-0xa]
        0x0001c0ea:    2000        .       MOVS     r0,#0
        0x0001c0ec:    f8280c0a    (...    STRH     r0,[r8,#-0xa]
        0x0001c0f0:    f8181c08    ....    LDRB     r1,[r8,#-8]
        0x0001c0f4:    f8080c08    ....    STRB     r0,[r8,#-8]
        0x0001c0f8:    f8180c05    ....    LDRB     r0,[r8,#-5]
        0x0001c0fc:    f00000f7    ....    AND      r0,r0,#0xf7
        0x0001c100:    f8080c05    ....    STRB     r0,[r8,#-5]
        0x0001c104:    f8180c05    ....    LDRB     r0,[r8,#-5]
        0x0001c108:    f0400001    @...    ORR      r0,r0,#1
        0x0001c10c:    f8080c05    ....    STRB     r0,[r8,#-5]
        0x0001c110:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001c114:    b109        ..      CBZ      r1,0x1c11a ; am_hal_usb_interrupt_service + 358
        0x0001c116:    2000        .       MOVS     r0,#0
        0x0001c118:    4788        .G      BLX      r1
        0x0001c11a:    ea5f7009    _..p    LSLS     r0,r9,#28
        0x0001c11e:    d504        ..      BPL      0x1c12a ; am_hal_usb_interrupt_service + 374
        0x0001c120:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001c124:    b109        ..      CBZ      r1,0x1c12a ; am_hal_usb_interrupt_service + 374
        0x0001c126:    2001        .       MOVS     r0,#1
        0x0001c128:    4788        .G      BLX      r1
        0x0001c12a:    ea5f70cb    _..p    LSLS     r0,r11,#31
        0x0001c12e:    9603        ..      STR      r6,[sp,#0xc]
        0x0001c130:    9405        ..      STR      r4,[sp,#0x14]
        0x0001c132:    f040821f    @...    BNE.W    0x1c574 ; am_hal_usb_interrupt_service + 1472
        0x0001c136:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c138:    2501        .%      MOVS     r5,#1
        0x0001c13a:    f04f0a01    O...    MOV      r10,#1
        0x0001c13e:    f8cd9008    ....    STR      r9,[sp,#8]
        0x0001c142:    e009        ..      B        0x1c158 ; am_hal_usb_interrupt_service + 420
        0x0001c144:    f4221000    "...    BIC      r0,r2,#0x200000
        0x0001c148:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c14c:    f10a0a01    ....    ADD      r10,r10,#1
        0x0001c150:    f1ba0f06    ....    CMP      r10,#6
        0x0001c154:    f00080c6    ....    BEQ.W    0x1c2e4 ; am_hal_usb_interrupt_service + 816
        0x0001c158:    fa05f70a    ....    LSL      r7,r5,r10
        0x0001c15c:    ea170f0b    ....    TST      r7,r11
        0x0001c160:    d0f4        ..      BEQ      0x1c14c ; am_hal_usb_interrupt_service + 408
        0x0001c162:    f1aa0101    ....    SUB      r1,r10,#1
        0x0001c166:    eb040041    ..A.    ADD      r0,r4,r1,LSL #1
        0x0001c16a:    f8b0005a    ..Z.    LDRH     r0,[r0,#0x5a]
        0x0001c16e:    f8582c04    X..,    LDR      r2,[r8,#-4]
        0x0001c172:    f4222270    ".p"    BIC      r2,r2,#0xf0000
        0x0001c176:    f8482c04    H..,    STR      r2,[r8,#-4]
        0x0001c17a:    f8582c04    X..,    LDR      r2,[r8,#-4]
        0x0001c17e:    ea42420a    B..B    ORR      r2,r2,r10,LSL #16
        0x0001c182:    f8482c04    H..,    STR      r2,[r8,#-4]
        0x0001c186:    f8d83000    ...0    LDR      r3,[r8,#0]
        0x0001c18a:    f8d82000    ...     LDR      r2,[r8,#0]
        0x0001c18e:    029b        ..      LSLS     r3,r3,#10
        0x0001c190:    d4d8        ..      BMI      0x1c144 ; am_hal_usb_interrupt_service + 400
        0x0001c192:    03d2        ..      LSLS     r2,r2,#15
        0x0001c194:    d4da        ..      BMI      0x1c14c ; am_hal_usb_interrupt_service + 408
        0x0001c196:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001c19a:    eb040cc1    ....    ADD      r12,r4,r1,LSL #3
        0x0001c19e:    4663        cF      MOV      r3,r12
        0x0001c1a0:    f8332f8e    3../    LDRH     r2,[r3,#0x8e]!
        0x0001c1a4:    f10c0688    ....    ADD      r6,r12,#0x88
        0x0001c1a8:    b1e2        ..      CBZ      r2,0x1c1e4 ; am_hal_usb_interrupt_service + 560
        0x0001c1aa:    6836        6h      LDR      r6,[r6,#0]
        0x0001c1ac:    f8bc108c    ....    LDRH     r1,[r12,#0x8c]
        0x0001c1b0:    4607        .F      MOV      r7,r0
        0x0001c1b2:    4282        .B      CMP      r2,r0
        0x0001c1b4:    bf38        8.      IT       CC
        0x0001c1b6:    4617        .F      MOVCC    r7,r2
        0x0001c1b8:    1874        t.      ADDS     r4,r6,r1
        0x0001c1ba:    fa1ffe87    ....    UXTH     lr,r7
        0x0001c1be:    f1be0f04    ....    CMP      lr,#4
        0x0001c1c2:    eba40902    ....    SUB      r9,r4,r2
        0x0001c1c6:    d358        X.      BCC      0x1c27a ; am_hal_usb_interrupt_service + 710
        0x0001c1c8:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001c1cc:    eb04049e    ....    ADD      r4,r4,lr,LSR #2
        0x0001c1d0:    2c03        .,      CMP      r4,#3
        0x0001c1d2:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001c1d6:    d21b        ..      BCS      0x1c210 ; am_hal_usb_interrupt_service + 604
        0x0001c1d8:    2400        .$      MOVS     r4,#0
        0x0001c1da:    f3ce0181    ....    UBFX     r1,lr,#2,#2
        0x0001c1de:    bbe1        ..      CBNZ     r1,0x1c25a ; am_hal_usb_interrupt_service + 678
        0x0001c1e0:    e04b        K.      B        0x1c27a ; am_hal_usb_interrupt_service + 710
        0x0001c1e2:    bf00        ..      NOP      
        0x0001c1e4:    f8380c0a    8...    LDRH     r0,[r8,#-0xa]
        0x0001c1e8:    f087013f    ..?.    EOR      r1,r7,#0x3f
        0x0001c1ec:    4008        .@      ANDS     r0,r0,r1
        0x0001c1ee:    f8280c0a    (...    STRH     r0,[r8,#-0xa]
        0x0001c1f2:    2200        ."      MOVS     r2,#0
        0x0001c1f4:    f8bc108c    ....    LDRH     r1,[r12,#0x8c]
        0x0001c1f8:    60b2        .`      STR      r2,[r6,#8]
        0x0001c1fa:    6072        r`      STR      r2,[r6,#4]
        0x0001c1fc:    f04a0080    J...    ORR      r0,r10,#0x80
        0x0001c200:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c204:    6032        2`      STR      r2,[r6,#0]
        0x0001c206:    b2c0        ..      UXTB     r0,r0
        0x0001c208:    2200        ."      MOVS     r2,#0
        0x0001c20a:    2300        .#      MOVS     r3,#0
        0x0001c20c:    47b8        .G      BLX      r7
        0x0001c20e:    e79d        ..      B        0x1c14c ; am_hal_usb_interrupt_service + 408
        0x0001c210:    f06f0403    o...    MVN      r4,#3
        0x0001c214:    1a89        ..      SUBS     r1,r1,r2
        0x0001c216:    ea04049e    ....    AND      r4,r4,lr,LSR #2
        0x0001c21a:    4431        1D      ADD      r1,r1,r6
        0x0001c21c:    f8cdb018    ....    STR      r11,[sp,#0x18]
        0x0001c220:    4264        dB      RSBS     r4,r4,#0
        0x0001c222:    f1a10b04    ....    SUB      r11,r1,#4
        0x0001c226:    2600        .&      MOVS     r6,#0
        0x0001c228:    f8db1004    ....    LDR      r1,[r11,#4]
        0x0001c22c:    3e04        .>      SUBS     r6,#4
        0x0001c22e:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001c232:    f8db1008    ....    LDR      r1,[r11,#8]
        0x0001c236:    42b4        .B      CMP      r4,r6
        0x0001c238:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001c23c:    f8db100c    ....    LDR      r1,[r11,#0xc]
        0x0001c240:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001c244:    f85b1f10    [...    LDR      r1,[r11,#0x10]!
        0x0001c248:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001c24c:    d1ec        ..      BNE      0x1c228 ; am_hal_usb_interrupt_service + 628
        0x0001c24e:    f8ddb018    ....    LDR      r11,[sp,#0x18]
        0x0001c252:    4274        tB      RSBS     r4,r6,#0
        0x0001c254:    f3ce0181    ....    UBFX     r1,lr,#2,#2
        0x0001c258:    b179        y.      CBZ      r1,0x1c27a ; am_hal_usb_interrupt_service + 710
        0x0001c25a:    f8596024    Y.$`    LDR      r6,[r9,r4,LSL #2]
        0x0001c25e:    2901        .)      CMP      r1,#1
        0x0001c260:    f845602a    E.*`    STR      r6,[r5,r10,LSL #2]
        0x0001c264:    d009        ..      BEQ      0x1c27a ; am_hal_usb_interrupt_service + 710
        0x0001c266:    eb090484    ....    ADD      r4,r9,r4,LSL #2
        0x0001c26a:    6866        fh      LDR      r6,[r4,#4]
        0x0001c26c:    2902        .)      CMP      r1,#2
        0x0001c26e:    f845602a    E.*`    STR      r6,[r5,r10,LSL #2]
        0x0001c272:    bf1c        ..      ITT      NE
        0x0001c274:    68a1        .h      LDRNE    r1,[r4,#8]
        0x0001c276:    f845102a    E.*.    STRNE    r1,[r5,r10,LSL #2]
        0x0001c27a:    f0170103    ....    ANDS     r1,r7,#3
        0x0001c27e:    d018        ..      BEQ      0x1c2b2 ; am_hal_usb_interrupt_service + 766
        0x0001c280:    f64f74fc    O..t    MOV      r4,#0xfffc
        0x0001c284:    403c        <@      ANDS     r4,r4,r7
        0x0001c286:    f8196004    ...`    LDRB     r6,[r9,r4]
        0x0001c28a:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001c28e:    2901        .)      CMP      r1,#1
        0x0001c290:    f805602a    ..*`    STRB     r6,[r5,r10,LSL #2]
        0x0001c294:    d00d        ..      BEQ      0x1c2b2 ; am_hal_usb_interrupt_service + 766
        0x0001c296:    f0440601    D...    ORR      r6,r4,#1
        0x0001c29a:    f8196006    ...`    LDRB     r6,[r9,r6]
        0x0001c29e:    2902        .)      CMP      r1,#2
        0x0001c2a0:    f805602a    ..*`    STRB     r6,[r5,r10,LSL #2]
        0x0001c2a4:    d005        ..      BEQ      0x1c2b2 ; am_hal_usb_interrupt_service + 766
        0x0001c2a6:    f0440102    D...    ORR      r1,r4,#2
        0x0001c2aa:    f8191001    ....    LDRB     r1,[r9,r1]
        0x0001c2ae:    f805102a    ..*.    STRB     r1,[r5,r10,LSL #2]
        0x0001c2b2:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001c2b6:    2501        .%      MOVS     r5,#1
        0x0001c2b8:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001c2bc:    f8c81000    ....    STR      r1,[r8,#0]
        0x0001c2c0:    8819        ..      LDRH     r1,[r3,#0]
        0x0001c2c2:    1bcc        ..      SUBS     r4,r1,r7
        0x0001c2c4:    801c        ..      STRH     r4,[r3,#0]
        0x0001c2c6:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c2c8:    4571        qE      CMP      r1,lr
        0x0001c2ca:    f47faf3f    ..?.    BNE      0x1c14c ; am_hal_usb_interrupt_service + 408
        0x0001c2ce:    4290        .B      CMP      r0,r2
        0x0001c2d0:    f63faf3c    ?.<.    BHI      0x1c14c ; am_hal_usb_interrupt_service + 408
        0x0001c2d4:    f89c0090    ....    LDRB     r0,[r12,#0x90]
        0x0001c2d8:    f0400002    @...    ORR      r0,r0,#2
        0x0001c2dc:    f88c0090    ....    STRB     r0,[r12,#0x90]
        0x0001c2e0:    e734        4.      B        0x1c14c ; am_hal_usb_interrupt_service + 408
        0x0001c2e2:    bf00        ..      NOP      
        0x0001c2e4:    f8dd900c    ....    LDR      r9,[sp,#0xc]
        0x0001c2e8:    2301        .#      MOVS     r3,#1
        0x0001c2ea:    f04f0b01    O...    MOV      r11,#1
        0x0001c2ee:    e009        ..      B        0x1c304 ; am_hal_usb_interrupt_service + 848
        0x0001c2f0:    f4210080    !...    BIC      r0,r1,#0x400000
        0x0001c2f4:    f8c80004    ....    STR      r0,[r8,#4]
        0x0001c2f8:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001c2fc:    f1bb0f06    ....    CMP      r11,#6
        0x0001c300:    f0008122    ..".    BEQ.W    0x1c548 ; am_hal_usb_interrupt_service + 1428
        0x0001c304:    fa03f00b    ....    LSL      r0,r3,r11
        0x0001c308:    ea100f09    ....    TST      r0,r9
        0x0001c30c:    d0f4        ..      BEQ      0x1c2f8 ; am_hal_usb_interrupt_service + 836
        0x0001c30e:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001c312:    f4212170    !.p!    BIC      r1,r1,#0xf0000
        0x0001c316:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001c31a:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001c31e:    ea41410b    A..A    ORR      r1,r1,r11,LSL #16
        0x0001c322:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001c326:    f8d82004    ...     LDR      r2,[r8,#4]
        0x0001c32a:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001c32e:    0252        R.      LSLS     r2,r2,#9
        0x0001c330:    d4de        ..      BMI      0x1c2f0 ; am_hal_usb_interrupt_service + 828
        0x0001c332:    03c9        ..      LSLS     r1,r1,#15
        0x0001c334:    d5e0        ..      BPL      0x1c2f8 ; am_hal_usb_interrupt_service + 836
        0x0001c336:    f1ab0201    ....    SUB      r2,r11,#1
        0x0001c33a:    eb020142    ..B.    ADD      r1,r2,r2,LSL #1
        0x0001c33e:    eb0401c1    ....    ADD      r1,r4,r1,LSL #3
        0x0001c342:    f8d8e008    ....    LDR      lr,[r8,#8]
        0x0001c346:    317c        |1      ADDS     r1,r1,#0x7c
        0x0001c348:    f8d1a000    ....    LDR      r10,[r1,#0]
        0x0001c34c:    f8b1c004    ....    LDRH     r12,[r1,#4]
        0x0001c350:    4675        uF      MOV      r5,lr
        0x0001c352:    88cb        ..      LDRH     r3,[r1,#6]
        0x0001c354:    f36f355f    o._5    BFC      r5,#13,#19
        0x0001c358:    eb0a070c    ....    ADD      r7,r10,r12
        0x0001c35c:    429d        .B      CMP      r5,r3
        0x0001c35e:    eba70603    ....    SUB      r6,r7,r3
        0x0001c362:    9606        ..      STR      r6,[sp,#0x18]
        0x0001c364:    d914        ..      BLS      0x1c390 ; am_hal_usb_interrupt_service + 988
        0x0001c366:    f8dde018    ....    LDR      lr,[sp,#0x18]
        0x0001c36a:    2b04        .+      CMP      r3,#4
        0x0001c36c:    f0c080b5    ....    BCC.W    0x1c4da ; am_hal_usb_interrupt_service + 1318
        0x0001c370:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001c374:    eb020293    ....    ADD      r2,r2,r3,LSR #2
        0x0001c378:    2a03        .*      CMP      r2,#3
        0x0001c37a:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001c37e:    d27d        }.      BCS      0x1c47c ; am_hal_usb_interrupt_service + 1224
        0x0001c380:    2200        ."      MOVS     r2,#0
        0x0001c382:    f3c30781    ....    UBFX     r7,r3,#2,#2
        0x0001c386:    2f00        ./      CMP      r7,#0
        0x0001c388:    f0408097    @...    BNE.W    0x1c4ba ; am_hal_usb_interrupt_service + 1286
        0x0001c38c:    e0a5        ..      B        0x1c4da ; am_hal_usb_interrupt_service + 1318
        0x0001c38e:    bf00        ..      NOP      
        0x0001c390:    eb040242    ..B.    ADD      r2,r4,r2,LSL #1
        0x0001c394:    f8b22064    ..d     LDRH     r2,[r2,#0x64]
        0x0001c398:    08ae        ..      LSRS     r6,r5,#2
        0x0001c39a:    9204        ..      STR      r2,[sp,#0x10]
        0x0001c39c:    d042        B.      BEQ      0x1c424 ; am_hal_usb_interrupt_service + 1136
        0x0001c39e:    1e72        r.      SUBS     r2,r6,#1
        0x0001c3a0:    2a03        .*      CMP      r2,#3
        0x0001c3a2:    f1080710    ....    ADD      r7,r8,#0x10
        0x0001c3a6:    d205        ..      BCS      0x1c3b4 ; am_hal_usb_interrupt_service + 1024
        0x0001c3a8:    f04f0c00    O...    MOV      r12,#0
        0x0001c3ac:    f0160603    ....    ANDS     r6,r6,#3
        0x0001c3b0:    d125        %.      BNE      0x1c3fe ; am_hal_usb_interrupt_service + 1098
        0x0001c3b2:    e037        7.      B        0x1c424 ; am_hal_usb_interrupt_service + 1136
        0x0001c3b4:    f06f0203    o...    MVN      r2,#3
        0x0001c3b8:    ea020295    ....    AND      r2,r2,r5,LSR #2
        0x0001c3bc:    f1c20900    ....    RSB      r9,r2,#0
        0x0001c3c0:    ebac0203    ....    SUB      r2,r12,r3
        0x0001c3c4:    4452        RD      ADD      r2,r2,r10
        0x0001c3c6:    9601        ..      STR      r6,[sp,#4]
        0x0001c3c8:    1f16        ..      SUBS     r6,r2,#4
        0x0001c3ca:    2200        ."      MOVS     r2,#0
        0x0001c3cc:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001c3d0:    3a04        .:      SUBS     r2,#4
        0x0001c3d2:    6074        t`      STR      r4,[r6,#4]
        0x0001c3d4:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001c3d8:    4591        .E      CMP      r9,r2
        0x0001c3da:    60b4        .`      STR      r4,[r6,#8]
        0x0001c3dc:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001c3e0:    60f4        .`      STR      r4,[r6,#0xc]
        0x0001c3e2:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001c3e6:    f8464f10    F..O    STR      r4,[r6,#0x10]!
        0x0001c3ea:    d1ef        ..      BNE      0x1c3cc ; am_hal_usb_interrupt_service + 1048
        0x0001c3ec:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c3ee:    f8dd900c    ....    LDR      r9,[sp,#0xc]
        0x0001c3f2:    9e01        ..      LDR      r6,[sp,#4]
        0x0001c3f4:    f1c20c00    ....    RSB      r12,r2,#0
        0x0001c3f8:    f0160603    ....    ANDS     r6,r6,#3
        0x0001c3fc:    d012        ..      BEQ      0x1c424 ; am_hal_usb_interrupt_service + 1136
        0x0001c3fe:    f857a02b    W.+.    LDR      r10,[r7,r11,LSL #2]
        0x0001c402:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c404:    2e01        ..      CMP      r6,#1
        0x0001c406:    f842a02c    B.,.    STR      r10,[r2,r12,LSL #2]
        0x0001c40a:    d00b        ..      BEQ      0x1c424 ; am_hal_usb_interrupt_service + 1136
        0x0001c40c:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001c410:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c412:    2e02        ..      CMP      r6,#2
        0x0001c414:    eb02028c    ....    ADD      r2,r2,r12,LSL #2
        0x0001c418:    6054        T`      STR      r4,[r2,#4]
        0x0001c41a:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c41c:    bf1c        ..      ITT      NE
        0x0001c41e:    f857702b    W.+p    LDRNE    r7,[r7,r11,LSL #2]
        0x0001c422:    6097        .`      STRNE    r7,[r2,#8]
        0x0001c424:    f01e0703    ....    ANDS     r7,lr,#3
        0x0001c428:    d01a        ..      BEQ      0x1c460 ; am_hal_usb_interrupt_service + 1196
        0x0001c42a:    f64172fc    A..r    MOV      r2,#0x1ffc
        0x0001c42e:    ea0e0c02    ....    AND      r12,lr,r2
        0x0001c432:    f1080210    ....    ADD      r2,r8,#0x10
        0x0001c436:    f812602b    ..+`    LDRB     r6,[r2,r11,LSL #2]
        0x0001c43a:    9b06        ..      LDR      r3,[sp,#0x18]
        0x0001c43c:    2f01        ./      CMP      r7,#1
        0x0001c43e:    f803600c    ...`    STRB     r6,[r3,r12]
        0x0001c442:    d00c        ..      BEQ      0x1c45e ; am_hal_usb_interrupt_service + 1194
        0x0001c444:    f812602b    ..+`    LDRB     r6,[r2,r11,LSL #2]
        0x0001c448:    f04c0401    L...    ORR      r4,r12,#1
        0x0001c44c:    551e        .U      STRB     r6,[r3,r4]
        0x0001c44e:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c450:    2f02        ./      CMP      r7,#2
        0x0001c452:    d004        ..      BEQ      0x1c45e ; am_hal_usb_interrupt_service + 1194
        0x0001c454:    f812702b    ..+p    LDRB     r7,[r2,r11,LSL #2]
        0x0001c458:    f04c0202    L...    ORR      r2,r12,#2
        0x0001c45c:    549f        .T      STRB     r7,[r3,r2]
        0x0001c45e:    88cb        ..      LDRH     r3,[r1,#6]
        0x0001c460:    1b5a        Z.      SUBS     r2,r3,r5
        0x0001c462:    80ca        ..      STRH     r2,[r1,#6]
        0x0001c464:    d056        V.      BEQ      0x1c514 ; am_hal_usb_interrupt_service + 1376
        0x0001c466:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001c468:    4295        .B      CMP      r5,r2
        0x0001c46a:    d353        S.      BCC      0x1c514 ; am_hal_usb_interrupt_service + 1376
        0x0001c46c:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001c470:    f4203080     ..0    BIC      r0,r0,#0x10000
        0x0001c474:    f8c80004    ....    STR      r0,[r8,#4]
        0x0001c478:    e063        c.      B        0x1c542 ; am_hal_usb_interrupt_service + 1422
        0x0001c47a:    bf00        ..      NOP      
        0x0001c47c:    f06f0203    o...    MVN      r2,#3
        0x0001c480:    ebac0703    ....    SUB      r7,r12,r3
        0x0001c484:    ea020293    ....    AND      r2,r2,r3,LSR #2
        0x0001c488:    4457        WD      ADD      r7,r7,r10
        0x0001c48a:    4252        RB      RSBS     r2,r2,#0
        0x0001c48c:    1f3c        <.      SUBS     r4,r7,#4
        0x0001c48e:    2700        .'      MOVS     r7,#0
