
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81876 (0x00013fd4)
    Section header offset: 81908 (0x00013ff4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29280 bytes (20656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20448 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x0001a520:    f8c10002    ....    STR      r0,[r1,#2]
        0x0001a524:    2000        .       MOVS     r0,#0
        0x0001a526:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x0001a52a:    2000        .       MOVS     r0,#0
        0x0001a52c:    610a        .a      STR      r2,[r1,#0x10]
        0x0001a52e:    4770        pG      BX       lr
    am_hal_timer_enable
        0x0001a530:    b510        ..      PUSH     {r4,lr}
        0x0001a532:    b082        ..      SUB      sp,sp,#8
        0x0001a534:    4604        .F      MOV      r4,r0
        0x0001a536:    f7fefe27    ..'.    BL       am_hal_interrupt_master_disable ; 0x19188
        0x0001a53a:    f2480110    H...    MOV      r1,#0x8010
        0x0001a53e:    9001        ..      STR      r0,[sp,#4]
        0x0001a540:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a544:    2001        .       MOVS     r0,#1
        0x0001a546:    680a        .h      LDR      r2,[r1,#0]
        0x0001a548:    40a0        .@      LSLS     r0,r0,r4
        0x0001a54a:    4310        .C      ORRS     r0,r0,r2
        0x0001a54c:    6008        .`      STR      r0,[r1,#0]
        0x0001a54e:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x0001a552:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x0001a556:    f0410102    A...    ORR      r1,r1,#2
        0x0001a55a:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x0001a55e:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x0001a562:    f0210102    !...    BIC      r1,r1,#2
        0x0001a566:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x0001a56a:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x0001a56e:    f0410101    A...    ORR      r1,r1,#1
        0x0001a572:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x0001a576:    9801        ..      LDR      r0,[sp,#4]
        0x0001a578:    f7fefe0e    ....    BL       am_hal_interrupt_master_set ; 0x19198
        0x0001a57c:    2000        .       MOVS     r0,#0
        0x0001a57e:    b002        ..      ADD      sp,sp,#8
        0x0001a580:    bd10        ..      POP      {r4,pc}
        0x0001a582:    0000        ..      MOVS     r0,r0
    am_hal_timer_interrupt_clear
        0x0001a584:    f2480268    H.h.    MOV      r2,#0x8068
        0x0001a588:    4601        .F      MOV      r1,r0
        0x0001a58a:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001a58e:    2000        .       MOVS     r0,#0
        0x0001a590:    6011        .`      STR      r1,[r2,#0]
        0x0001a592:    4770        pG      BX       lr
    am_hal_timer_interrupt_enable
        0x0001a594:    f2480160    H.`.    MOV      r1,#0x8060
        0x0001a598:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a59c:    680a        .h      LDR      r2,[r1,#0]
        0x0001a59e:    4302        .C      ORRS     r2,r2,r0
        0x0001a5a0:    2000        .       MOVS     r0,#0
        0x0001a5a2:    600a        .`      STR      r2,[r1,#0]
        0x0001a5a4:    4770        pG      BX       lr
        0x0001a5a6:    0000        ..      MOVS     r0,r0
    am_hal_tpiu_enable
        0x0001a5a8:    f647337f    G..3    MOV      r3,#0x7b7f
        0x0001a5ac:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x0001a5b0:    2104        .!      MOVS     r1,#4
        0x0001a5b2:    18c2        ..      ADDS     r2,r0,r3
        0x0001a5b4:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x0001a5b8:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a5bc:    f04f0c00    O...    MOV      r12,#0
        0x0001a5c0:    429a        .B      CMP      r2,r3
        0x0001a5c2:    f6464300    F..C    MOVW     r3,#0x6c00
        0x0001a5c6:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x0001a5ca:    bf3c        <.      ITT      CC
        0x0001a5cc:    f2442040    D.@     MOVCC    r0,#0x4240
        0x0001a5d0:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x0001a5d4:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x0001a5d8:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001a5dc:    2201        ."      MOVS     r2,#1
        0x0001a5de:    3801        .8      SUBS     r0,#1
        0x0001a5e0:    b280        ..      UXTH     r0,r0
        0x0001a5e2:    600a        .`      STR      r2,[r1,#0]
        0x0001a5e4:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001a5e6:    2002        .       MOVS     r0,#2
        0x0001a5e8:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001a5ec:    f6407100    @..q    MOVW     r1,#0xf00
        0x0001a5f0:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a5f4:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001a5f8:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001a5fc:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a600:    680a        .h      LDR      r2,[r1,#0]
        0x0001a602:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x0001a606:    600a        .`      STR      r2,[r1,#0]
        0x0001a608:    6808        .h      LDR      r0,[r1,#0]
        0x0001a60a:    f0400201    @...    ORR      r2,r0,#1
        0x0001a60e:    2064        d       MOVS     r0,#0x64
        0x0001a610:    600a        .`      STR      r2,[r1,#0]
        0x0001a612:    f7febc55    ..U.    B        am_hal_delay_us ; 0x18ec0
        0x0001a616:    0000        ..      MOVS     r0,r0
    am_hal_uart_buffer_configure
        0x0001a618:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a61a:    b1a8        ..      CBZ      r0,0x1a648 ; am_hal_uart_buffer_configure + 48
        0x0001a61c:    4605        .F      MOV      r5,r0
        0x0001a61e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a620:    461c        .F      MOV      r4,r3
        0x0001a622:    4613        .F      MOV      r3,r2
        0x0001a624:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001a628:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a62c:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001a630:    4290        .B      CMP      r0,r2
        0x0001a632:    d109        ..      BNE      0x1a648 ; am_hal_uart_buffer_configure + 48
        0x0001a634:    2900        .)      CMP      r1,#0
        0x0001a636:    bf18        ..      IT       NE
        0x0001a638:    2b00        .+      CMPNE    r3,#0
        0x0001a63a:    d107        ..      BNE      0x1a64c ; am_hal_uart_buffer_configure + 52
        0x0001a63c:    2000        .       MOVS     r0,#0
        0x0001a63e:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001a642:    b964        d.      CBNZ     r4,0x1a65e ; am_hal_uart_buffer_configure + 70
        0x0001a644:    e018        ..      B        0x1a678 ; am_hal_uart_buffer_configure + 96
        0x0001a646:    bf00        ..      NOP      
        0x0001a648:    2002        .       MOVS     r0,#2
        0x0001a64a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a64c:    2001        .       MOVS     r0,#1
        0x0001a64e:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001a652:    f1050080    ....    ADD      r0,r5,#0x80
        0x0001a656:    2201        ."      MOVS     r2,#1
        0x0001a658:    f7fffbc0    ....    BL       am_hal_queue_init ; 0x19ddc
        0x0001a65c:    b164        d.      CBZ      r4,0x1a678 ; am_hal_uart_buffer_configure + 96
        0x0001a65e:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001a660:    b153        S.      CBZ      r3,0x1a678 ; am_hal_uart_buffer_configure + 96
        0x0001a662:    2001        .       MOVS     r0,#1
        0x0001a664:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001a668:    f105009c    ....    ADD      r0,r5,#0x9c
        0x0001a66c:    4621        !F      MOV      r1,r4
        0x0001a66e:    2201        ."      MOVS     r2,#1
        0x0001a670:    f7fffbb4    ....    BL       am_hal_queue_init ; 0x19ddc
        0x0001a674:    2000        .       MOVS     r0,#0
        0x0001a676:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a678:    2000        .       MOVS     r0,#0
        0x0001a67a:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001a67e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_configure
        0x0001a680:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a682:    6802        .h      LDR      r2,[r0,#0]
        0x0001a684:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001a688:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001a68c:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001a690:    429a        .B      CMP      r2,r3
        0x0001a692:    bf1c        ..      ITT      NE
        0x0001a694:    2002        .       MOVNE    r0,#2
        0x0001a696:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a698:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001a69a:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001a69e:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001a6a2:    eb033302    ...3    ADD      r3,r3,r2,LSL #12
        0x0001a6a6:    f04f0c00    O...    MOV      r12,#0
        0x0001a6aa:    f8c3c030    ..0.    STR      r12,[r3,#0x30]
        0x0001a6ae:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a6b0:    f24e3e60    N.`>    MOV      lr,#0xe360
        0x0001a6b4:    f0420208    B...    ORR      r2,r2,#8
        0x0001a6b8:    631a        .c      STR      r2,[r3,#0x30]
        0x0001a6ba:    680a        .h      LDR      r2,[r1,#0]
        0x0001a6bc:    6b1c        .k      LDR      r4,[r3,#0x30]
        0x0001a6be:    f2c00e16    ....    MOVT     lr,#0x16
        0x0001a6c2:    f0240460    $.`.    BIC      r4,r4,#0x60
        0x0001a6c6:    2510        .%      MOVS     r5,#0x10
        0x0001a6c8:    4572        rE      CMP      r2,lr
        0x0001a6ca:    bf88        ..      IT       HI
        0x0001a6cc:    2550        P%      MOVHI    r5,#0x50
        0x0001a6ce:    ea440205    D...    ORR      r2,r4,r5
        0x0001a6d2:    631a        .c      STR      r2,[r3,#0x30]
        0x0001a6d4:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a6d6:    f0220201    "...    BIC      r2,r2,#1
        0x0001a6da:    631a        .c      STR      r2,[r3,#0x30]
        0x0001a6dc:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a6de:    f4227200    "..r    BIC      r2,r2,#0x200
        0x0001a6e2:    631a        .c      STR      r2,[r3,#0x30]
        0x0001a6e4:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a6e6:    f4227280    "..r    BIC      r2,r2,#0x100
        0x0001a6ea:    631a        .c      STR      r2,[r3,#0x30]
        0x0001a6ec:    f8d1e000    ....    LDR      lr,[r1,#0]
        0x0001a6f0:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a6f2:    f3c21202    ....    UBFX     r2,r2,#4,#3
        0x0001a6f6:    1e54        T.      SUBS     r4,r2,#1
        0x0001a6f8:    2202        ."      MOVS     r2,#2
        0x0001a6fa:    2c04        .,      CMP      r4,#4
        0x0001a6fc:    f6c00200    ....    MOVT     r2,#0x800
        0x0001a700:    d806        ..      BHI      0x1a710 ; am_hal_uart_configure + 144
        0x0001a702:    a537        7.      ADR      r5,{pc}+0xde ; 0x1a7e0
        0x0001a704:    f8554024    U.$@    LDR      r4,[r5,r4,LSL #2]
        0x0001a708:    ebb41f0e    ....    CMP      r4,lr,LSL #4
        0x0001a70c:    d204        ..      BCS      0x1a718 ; am_hal_uart_configure + 152
        0x0001a70e:    3201        .2      ADDS     r2,#1
        0x0001a710:    f8c0c028    ..(.    STR      r12,[r0,#0x28]
        0x0001a714:    4610        .F      MOV      r0,r2
        0x0001a716:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a718:    ea4f1c0e    O...    LSL      r12,lr,#4
        0x0001a71c:    01a2        ..      LSLS     r2,r4,#6
        0x0001a71e:    fbb4f5fc    ....    UDIV     r5,r4,r12
        0x0001a722:    fbb2f2fc    ....    UDIV     r2,r2,r12
        0x0001a726:    625d        ]b      STR      r5,[r3,#0x24]
        0x0001a728:    eba21c85    ....    SUB      r12,r2,r5,LSL #6
        0x0001a72c:    ea4f029c    O...    LSR      r2,r12,#2
        0x0001a730:    eb021205    ....    ADD      r2,r2,r5,LSL #4
        0x0001a734:    fbb4f2f2    ....    UDIV     r2,r4,r2
        0x0001a738:    f8c3c028    ..(.    STR      r12,[r3,#0x28]
        0x0001a73c:    6282        .b      STR      r2,[r0,#0x28]
        0x0001a73e:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001a740:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001a744:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a746:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001a748:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001a74c:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a74e:    8908        ..      LDRH     r0,[r1,#8]
        0x0001a750:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a752:    4310        .C      ORRS     r0,r0,r2
        0x0001a754:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a756:    7948        Hy      LDRB     r0,[r1,#5]
        0x0001a758:    2801        .(      CMP      r0,#1
        0x0001a75a:    d003        ..      BEQ      0x1a764 ; am_hal_uart_configure + 228
        0x0001a75c:    b930        0.      CBNZ     r0,0x1a76c ; am_hal_uart_configure + 236
        0x0001a75e:    2000        .       MOVS     r0,#0
        0x0001a760:    e001        ..      B        0x1a766 ; am_hal_uart_configure + 230
        0x0001a762:    bf00        ..      NOP      
        0x0001a764:    2004        .       MOVS     r0,#4
        0x0001a766:    2202        ."      MOVS     r2,#2
        0x0001a768:    e002        ..      B        0x1a770 ; am_hal_uart_configure + 240
        0x0001a76a:    bf00        ..      NOP      
        0x0001a76c:    2200        ."      MOVS     r2,#0
        0x0001a76e:    2000        .       MOVS     r0,#0
        0x0001a770:    6add        .j      LDR      r5,[r3,#0x2c]
        0x0001a772:    f0250501    %...    BIC      r5,r5,#1
        0x0001a776:    62dd        .b      STR      r5,[r3,#0x2c]
        0x0001a778:    6add        .j      LDR      r5,[r3,#0x2c]
        0x0001a77a:    f0250502    %...    BIC      r5,r5,#2
        0x0001a77e:    432a        *C      ORRS     r2,r2,r5
        0x0001a780:    62da        .b      STR      r2,[r3,#0x2c]
        0x0001a782:    6ada        .j      LDR      r2,[r3,#0x2c]
        0x0001a784:    f0220204    "...    BIC      r2,r2,#4
        0x0001a788:    4310        .C      ORRS     r0,r0,r2
        0x0001a78a:    62d8        .b      STR      r0,[r3,#0x2c]
        0x0001a78c:    7988        .y      LDRB     r0,[r1,#6]
        0x0001a78e:    6ada        .j      LDR      r2,[r3,#0x2c]
        0x0001a790:    f36002c3    `...    BFI      r2,r0,#3,#1
        0x0001a794:    62da        .b      STR      r2,[r3,#0x2c]
        0x0001a796:    6ad8        .j      LDR      r0,[r3,#0x2c]
        0x0001a798:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a79c:    62d8        .b      STR      r0,[r3,#0x2c]
        0x0001a79e:    7908        .y      LDRB     r0,[r1,#4]
        0x0001a7a0:    6ada        .j      LDR      r2,[r3,#0x2c]
        0x0001a7a2:    f3601246    `.F.    BFI      r2,r0,#5,#2
        0x0001a7a6:    62da        .b      STR      r2,[r3,#0x2c]
        0x0001a7a8:    6ad8        .j      LDR      r0,[r3,#0x2c]
        0x0001a7aa:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a7ae:    62d8        .b      STR      r0,[r3,#0x2c]
        0x0001a7b0:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x0001a7b2:    6b5a        Zk      LDR      r2,[r3,#0x34]
        0x0001a7b4:    f3600202    `...    BFI      r2,r0,#0,#3
        0x0001a7b8:    635a        Zc      STR      r2,[r3,#0x34]
        0x0001a7ba:    7ac8        .z      LDRB     r0,[r1,#0xb]
        0x0001a7bc:    6b59        Yk      LDR      r1,[r3,#0x34]
        0x0001a7be:    f36001c5    `...    BFI      r1,r0,#3,#3
        0x0001a7c2:    6359        Yc      STR      r1,[r3,#0x34]
        0x0001a7c4:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001a7c6:    f0400001    @...    ORR      r0,r0,#1
        0x0001a7ca:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a7cc:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001a7ce:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001a7d2:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a7d4:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001a7d6:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001a7da:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a7dc:    2000        .       MOVS     r0,#0
        0x0001a7de:    bdb0        ..      POP      {r4,r5,r7,pc}
    $d.10
        0x0001a7e0:    016e3600    .6n.    DCD    24000000
        0x0001a7e4:    00b71b00    ....    DCD    12000000
        0x0001a7e8:    005b8d80    ..[.    DCD    6000000
        0x0001a7ec:    002dc6c0    ..-.    DCD    3000000
        0x0001a7f0:    02dc6c00    .l..    DCD    48000000
    $t.1
    am_hal_uart_deinitialize
        0x0001a7f4:    b180        ..      CBZ      r0,0x1a818 ; am_hal_uart_deinitialize + 36
        0x0001a7f6:    4601        .F      MOV      r1,r0
        0x0001a7f8:    6800        .h      LDR      r0,[r0,#0]
        0x0001a7fa:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001a7fe:    f020427e     .~B    BIC      r2,r0,#0xfe000000
        0x0001a802:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001a806:    429a        .B      CMP      r2,r3
        0x0001a808:    d106        ..      BNE      0x1a818 ; am_hal_uart_deinitialize + 36
        0x0001a80a:    f000407e    ..~@    AND      r0,r0,#0xfe000000
        0x0001a80e:    6008        .`      STR      r0,[r1,#0]
        0x0001a810:    2000        .       MOVS     r0,#0
        0x0001a812:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001a814:    7108        .q      STRB     r0,[r1,#4]
        0x0001a816:    4770        pG      BX       lr
        0x0001a818:    2002        .       MOVS     r0,#2
        0x0001a81a:    4770        pG      BX       lr
    am_hal_uart_initialize
        0x0001a81c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a81e:    2803        .(      CMP      r0,#3
        0x0001a820:    bf84        ..      ITT      HI
        0x0001a822:    2005        .       MOVHI    r0,#5
        0x0001a824:    bdb0        ..      POPHI    {r4,r5,r7,pc}
        0x0001a826:    b379        y.      CBZ      r1,0x1a888 ; am_hal_uart_initialize + 108
        0x0001a828:    680b        .h      LDR      r3,[r1,#0]
        0x0001a82a:    f6496c06    I..l    MOV      r12,#0x9e06
        0x0001a82e:    4602        .F      MOV      r2,r0
        0x0001a830:    f2c01cea    ....    MOVT     r12,#0x1ea
        0x0001a834:    b133        3.      CBZ      r3,0x1a844 ; am_hal_uart_initialize + 40
        0x0001a836:    681b        .h      LDR      r3,[r3,#0]
        0x0001a838:    f023437e    #.~C    BIC      r3,r3,#0xfe000000
        0x0001a83c:    4563        cE      CMP      r3,r12
        0x0001a83e:    bf04        ..      ITT      EQ
        0x0001a840:    2007        .       MOVEQ    r0,#7
        0x0001a842:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0001a844:    f240352c    @.,5    MOVW     r5,#0x32c
        0x0001a848:    f04f0eb8    O...    MOV      lr,#0xb8
        0x0001a84c:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a850:    fb02f00e    ....    MUL      r0,r2,lr
        0x0001a854:    582c        ,X      LDR      r4,[r5,r0]
        0x0001a856:    fb02530e    ...S    MLA      r3,r2,lr,r5
        0x0001a85a:    f004447e    ..~D    AND      r4,r4,#0xfe000000
        0x0001a85e:    4464        dD      ADD      r4,r4,r12
        0x0001a860:    502c        ,P      STR      r4,[r5,r0]
        0x0001a862:    2000        .       MOVS     r0,#0
        0x0001a864:    e9c32009    ...     STRD     r2,r0,[r3,#0x24]
        0x0001a868:    2201        ."      MOVS     r2,#1
        0x0001a86a:    7118        .q      STRB     r0,[r3,#4]
        0x0001a86c:    f883002c    ..,.    STRB     r0,[r3,#0x2c]
        0x0001a870:    f8830054    ..T.    STRB     r0,[r3,#0x54]
        0x0001a874:    f883007c    ..|.    STRB     r0,[r3,#0x7c]
        0x0001a878:    f8830098    ....    STRB     r0,[r3,#0x98]
        0x0001a87c:    6798        .g      STR      r0,[r3,#0x78]
        0x0001a87e:    6518        .e      STR      r0,[r3,#0x50]
        0x0001a880:    f88320b4    ...     STRB     r2,[r3,#0xb4]
        0x0001a884:    600b        .`      STR      r3,[r1,#0]
        0x0001a886:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a888:    2006        .       MOVS     r0,#6
        0x0001a88a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_power_control
        0x0001a88c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a88e:    4604        .F      MOV      r4,r0
        0x0001a890:    6800        .h      LDR      r0,[r0,#0]
        0x0001a892:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001a896:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a89a:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001a89e:    4298        .B      CMP      r0,r3
        0x0001a8a0:    bf1c        ..      ITT      NE
        0x0001a8a2:    2002        .       MOVNE    r0,#2
        0x0001a8a4:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a8a6:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001a8a8:    1e48        H.      SUBS     r0,r1,#1
        0x0001a8aa:    2802        .(      CMP      r0,#2
        0x0001a8ac:    f1050009    ....    ADD      r0,r5,#9
        0x0001a8b0:    d222        ".      BCS      0x1a8f8 ; am_hal_uart_power_control + 108
        0x0001a8b2:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001a8b6:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001a8ba:    b18a        ..      CBZ      r2,0x1a8e0 ; am_hal_uart_power_control + 84
        0x0001a8bc:    eb013205    ...2    ADD      r2,r1,r5,LSL #12
        0x0001a8c0:    6a13        .j      LDR      r3,[r2,#0x20]
        0x0001a8c2:    60a3        .`      STR      r3,[r4,#8]
        0x0001a8c4:    6a53        Sj      LDR      r3,[r2,#0x24]
        0x0001a8c6:    60e3        .`      STR      r3,[r4,#0xc]
        0x0001a8c8:    6a93        .j      LDR      r3,[r2,#0x28]
        0x0001a8ca:    6123        #a      STR      r3,[r4,#0x10]
        0x0001a8cc:    6ad3        .j      LDR      r3,[r2,#0x2c]
        0x0001a8ce:    6163        ca      STR      r3,[r4,#0x14]
        0x0001a8d0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a8d2:    61a3        .a      STR      r3,[r4,#0x18]
        0x0001a8d4:    6b53        Sk      LDR      r3,[r2,#0x34]
        0x0001a8d6:    61e3        .a      STR      r3,[r4,#0x1c]
        0x0001a8d8:    6b92        .k      LDR      r2,[r2,#0x38]
        0x0001a8da:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a8dc:    2201        ."      MOVS     r2,#1
        0x0001a8de:    7122        "q      STRB     r2,[r4,#4]
        0x0001a8e0:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001a8e4:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001a8e8:    2500        .%      MOVS     r5,#0
        0x0001a8ea:    b2c0        ..      UXTB     r0,r0
        0x0001a8ec:    644a        Jd      STR      r2,[r1,#0x44]
        0x0001a8ee:    630d        .c      STR      r5,[r1,#0x30]
        0x0001a8f0:    f7fff8a4    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19a3c
        0x0001a8f4:    4628        (F      MOV      r0,r5
        0x0001a8f6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a8f8:    2900        .)      CMP      r1,#0
        0x0001a8fa:    bf1c        ..      ITT      NE
        0x0001a8fc:    2006        .       MOVNE    r0,#6
        0x0001a8fe:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a900:    b1e2        ..      CBZ      r2,0x1a93c ; am_hal_uart_power_control + 176
        0x0001a902:    7921        !y      LDRB     r1,[r4,#4]
        0x0001a904:    b301        ..      CBZ      r1,0x1a948 ; am_hal_uart_power_control + 188
        0x0001a906:    b2c0        ..      UXTB     r0,r0
        0x0001a908:    f7fff930    ..0.    BL       am_hal_pwrctrl_periph_enable ; 0x19b6c
        0x0001a90c:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001a910:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a912:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001a916:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001a91a:    6208        .b      STR      r0,[r1,#0x20]
        0x0001a91c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001a91e:    2500        .%      MOVS     r5,#0
        0x0001a920:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001a922:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a924:    6288        .b      STR      r0,[r1,#0x28]
        0x0001a926:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a928:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001a92a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a92c:    6308        .c      STR      r0,[r1,#0x30]
        0x0001a92e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001a930:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001a932:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001a934:    6388        .c      STR      r0,[r1,#0x38]
        0x0001a936:    4628        (F      MOV      r0,r5
        0x0001a938:    7125        %q      STRB     r5,[r4,#4]
        0x0001a93a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a93c:    b2c0        ..      UXTB     r0,r0
        0x0001a93e:    f7fff915    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19b6c
        0x0001a942:    2000        .       MOVS     r0,#0
        0x0001a944:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a946:    bf00        ..      NOP      
        0x0001a948:    2007        .       MOVS     r0,#7
        0x0001a94a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_transfer
        0x0001a94c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a94e:    460c        .F      MOV      r4,r1
