
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80096 (0x000138e0)
    Section header offset: 80128 (0x00013900)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54724 bytes (19912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19604 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001860    `...    DCD    268441696
        0x0001c3ac:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_daxi_defaults
        0x0001c3ae:    0100        ..      DCW    256
        0x0001c3b0:    00010f02    ....    DCD    69378
    am_hal_gpio_pincfg_output
        0x0001c3b4:    00000183    ....    DCD    387
    am_hal_pwrctrl_peripheral_control
        0x0001c3b8:    40021004    ...@    DCD    1073876996
        0x0001c3bc:    00000001    ....    DCD    1
        0x0001c3c0:    40021008    ...@    DCD    1073877000
        0x0001c3c4:    00000001    ....    DCD    1
        0x0001c3c8:    40021004    ...@    DCD    1073876996
        0x0001c3cc:    00000002    ....    DCD    2
        0x0001c3d0:    40021008    ...@    DCD    1073877000
        0x0001c3d4:    0000001e    ....    DCD    30
        0x0001c3d8:    40021004    ...@    DCD    1073876996
        0x0001c3dc:    00000004    ....    DCD    4
        0x0001c3e0:    40021008    ...@    DCD    1073877000
        0x0001c3e4:    0000001e    ....    DCD    30
        0x0001c3e8:    40021004    ...@    DCD    1073876996
        0x0001c3ec:    00000008    ....    DCD    8
        0x0001c3f0:    40021008    ...@    DCD    1073877000
        0x0001c3f4:    0000001e    ....    DCD    30
        0x0001c3f8:    40021004    ...@    DCD    1073876996
        0x0001c3fc:    00000010    ....    DCD    16
        0x0001c400:    40021008    ...@    DCD    1073877000
        0x0001c404:    0000001e    ....    DCD    30
        0x0001c408:    40021004    ...@    DCD    1073876996
        0x0001c40c:    00000020     ...    DCD    32
        0x0001c410:    40021008    ...@    DCD    1073877000
        0x0001c414:    000001e0    ....    DCD    480
        0x0001c418:    40021004    ...@    DCD    1073876996
        0x0001c41c:    00000040    @...    DCD    64
        0x0001c420:    40021008    ...@    DCD    1073877000
        0x0001c424:    000001e0    ....    DCD    480
        0x0001c428:    40021004    ...@    DCD    1073876996
        0x0001c42c:    00000080    ....    DCD    128
        0x0001c430:    40021008    ...@    DCD    1073877000
        0x0001c434:    000001e0    ....    DCD    480
        0x0001c438:    40021004    ...@    DCD    1073876996
        0x0001c43c:    00000100    ....    DCD    256
        0x0001c440:    40021008    ...@    DCD    1073877000
        0x0001c444:    000001e0    ....    DCD    480
        0x0001c448:    40021004    ...@    DCD    1073876996
        0x0001c44c:    00000200    ....    DCD    512
        0x0001c450:    40021008    ...@    DCD    1073877000
        0x0001c454:    00001e00    ....    DCD    7680
        0x0001c458:    40021004    ...@    DCD    1073876996
        0x0001c45c:    00000400    ....    DCD    1024
        0x0001c460:    40021008    ...@    DCD    1073877000
        0x0001c464:    00001e00    ....    DCD    7680
        0x0001c468:    40021004    ...@    DCD    1073876996
        0x0001c46c:    00000800    ....    DCD    2048
        0x0001c470:    40021008    ...@    DCD    1073877000
        0x0001c474:    00001e00    ....    DCD    7680
        0x0001c478:    40021004    ...@    DCD    1073876996
        0x0001c47c:    00001000    ....    DCD    4096
        0x0001c480:    40021008    ...@    DCD    1073877000
        0x0001c484:    00001e00    ....    DCD    7680
        0x0001c488:    40021004    ...@    DCD    1073876996
        0x0001c48c:    00002000    . ..    DCD    8192
        0x0001c490:    40021008    ...@    DCD    1073877000
        0x0001c494:    00002000    . ..    DCD    8192
        0x0001c498:    40021004    ...@    DCD    1073876996
        0x0001c49c:    00004000    .@..    DCD    16384
        0x0001c4a0:    40021008    ...@    DCD    1073877000
        0x0001c4a4:    0001c000    ....    DCD    114688
        0x0001c4a8:    40021004    ...@    DCD    1073876996
        0x0001c4ac:    00008000    ....    DCD    32768
        0x0001c4b0:    40021008    ...@    DCD    1073877000
        0x0001c4b4:    0001c000    ....    DCD    114688
        0x0001c4b8:    40021004    ...@    DCD    1073876996
        0x0001c4bc:    00010000    ....    DCD    65536
        0x0001c4c0:    40021008    ...@    DCD    1073877000
        0x0001c4c4:    0001c000    ....    DCD    114688
        0x0001c4c8:    40021004    ...@    DCD    1073876996
        0x0001c4cc:    00020000    ....    DCD    131072
        0x0001c4d0:    40021008    ...@    DCD    1073877000
        0x0001c4d4:    00020000    ....    DCD    131072
        0x0001c4d8:    40021004    ...@    DCD    1073876996
        0x0001c4dc:    00040000    ....    DCD    262144
        0x0001c4e0:    40021008    ...@    DCD    1073877000
        0x0001c4e4:    00040000    ....    DCD    262144
        0x0001c4e8:    40021004    ...@    DCD    1073876996
        0x0001c4ec:    00080000    ....    DCD    524288
        0x0001c4f0:    40021008    ...@    DCD    1073877000
        0x0001c4f4:    00080000    ....    DCD    524288
        0x0001c4f8:    40021004    ...@    DCD    1073876996
        0x0001c4fc:    00100000    ....    DCD    1048576
        0x0001c500:    40021008    ...@    DCD    1073877000
        0x0001c504:    00100000    ....    DCD    1048576
        0x0001c508:    40021004    ...@    DCD    1073876996
        0x0001c50c:    00200000    .. .    DCD    2097152
        0x0001c510:    40021008    ...@    DCD    1073877000
        0x0001c514:    00200000    .. .    DCD    2097152
        0x0001c518:    40021004    ...@    DCD    1073876996
        0x0001c51c:    00400000    ..@.    DCD    4194304
        0x0001c520:    40021008    ...@    DCD    1073877000
        0x0001c524:    00400000    ..@.    DCD    4194304
        0x0001c528:    40021004    ...@    DCD    1073876996
        0x0001c52c:    00800000    ....    DCD    8388608
        0x0001c530:    40021008    ...@    DCD    1073877000
        0x0001c534:    00800000    ....    DCD    8388608
        0x0001c538:    40021004    ...@    DCD    1073876996
        0x0001c53c:    01000000    ....    DCD    16777216
        0x0001c540:    40021008    ...@    DCD    1073877000
        0x0001c544:    01000000    ....    DCD    16777216
        0x0001c548:    4002100c    ...@    DCD    1073877004
        0x0001c54c:    00000001    ....    DCD    1
        0x0001c550:    40021010    ...@    DCD    1073877008
        0x0001c554:    000000ff    ....    DCD    255
        0x0001c558:    4002100c    ...@    DCD    1073877004
        0x0001c55c:    00000002    ....    DCD    2
        0x0001c560:    40021010    ...@    DCD    1073877008
        0x0001c564:    000000ff    ....    DCD    255
        0x0001c568:    4002100c    ...@    DCD    1073877004
        0x0001c56c:    00000004    ....    DCD    4
        0x0001c570:    40021010    ...@    DCD    1073877008
        0x0001c574:    000000ff    ....    DCD    255
        0x0001c578:    4002100c    ...@    DCD    1073877004
        0x0001c57c:    00000008    ....    DCD    8
        0x0001c580:    40021010    ...@    DCD    1073877008
        0x0001c584:    000000ff    ....    DCD    255
        0x0001c588:    4002100c    ...@    DCD    1073877004
        0x0001c58c:    00000010    ....    DCD    16
        0x0001c590:    40021010    ...@    DCD    1073877008
        0x0001c594:    000000ff    ....    DCD    255
        0x0001c598:    4002100c    ...@    DCD    1073877004
        0x0001c59c:    00000020     ...    DCD    32
        0x0001c5a0:    40021010    ...@    DCD    1073877008
        0x0001c5a4:    000000ff    ....    DCD    255
        0x0001c5a8:    4002100c    ...@    DCD    1073877004
        0x0001c5ac:    00000040    @...    DCD    64
        0x0001c5b0:    40021010    ...@    DCD    1073877008
        0x0001c5b4:    000000ff    ....    DCD    255
        0x0001c5b8:    4002100c    ...@    DCD    1073877004
        0x0001c5bc:    00000080    ....    DCD    128
        0x0001c5c0:    40021010    ...@    DCD    1073877008
        0x0001c5c4:    000000ff    ....    DCD    255
        0x0001c5c8:    4002100c    ...@    DCD    1073877004
        0x0001c5cc:    00000400    ....    DCD    1024
        0x0001c5d0:    40021010    ...@    DCD    1073877008
        0x0001c5d4:    00000400    ....    DCD    1024
    g_DefaultMcuMemCfg
        0x0001c5d8:    07070102    ....    DCD    117899522
        0x0001c5dc:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001c5de:    0003        ..      DCW    3
        0x0001c5e0:    03000000    ....    DCD    50331648
    g_amHalMcuctrlArgDefault
        0x0001c5e4:    00200000    .. .    DCD    2097152
        0x0001c5e8:    00000001    ....    DCD    1
    g_am_hal_bootrom_helper
        0x0001c5ec:    0800004d    M...    DCD    134217805
        0x0001c5f0:    08000051    Q...    DCD    134217809
        0x0001c5f4:    08000055    U...    DCD    134217813
        0x0001c5f8:    08000059    Y...    DCD    134217817
        0x0001c5fc:    0800006d    m...    DCD    134217837
        0x0001c600:    08000075    u...    DCD    134217845
        0x0001c604:    08000079    y...    DCD    134217849
        0x0001c608:    08000081    ....    DCD    134217857
        0x0001c60c:    08000099    ....    DCD    134217881
        0x0001c610:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001c614:    0001cc50    P...    DCD    117840
        0x0001c618:    0001cc3c    <...    DCD    117820
        0x0001c61c:    0001cc14    ....    DCD    117780
        0x0001c620:    0001cc28    (...    DCD    117800
        0x0001c624:    10060004    ....    DCD    268828676
        0x0001c628:    10060018    ....    DCD    268828696
        0x0001c62c:    1006002c    ,...    DCD    268828716
    .L.str.14
        0x0001c630:    41445541    AUDA    DCD    1094997313
        0x0001c634:    70204344    DC p    DCD    1881162564
        0x0001c638:    7265776f    ower    DCD    1919252335
        0x0001c63c:    63796320     cyc    DCD    1668899616
        0x0001c640:    676e696c    ling    DCD    1735289196
        0x0001c644:    61786520     exa    DCD    1635280160
        0x0001c648:    656c706d    mple    DCD    1701605485
        0x0001c64c:    000a0a2e    ....    DCD    657966
    .L.str.15
        0x0001c650:    706f6f4c    Loop    DCD    1886351180
        0x0001c654:    2e642520     %d.    DCD    778315040
        0x0001c658:    000a        ..      DCW    10
    .L.str
        0x0001c65a:    7245        Er      DCW    29253
        0x0001c65c:    20726f72    ror     DCD    544370546
        0x0001c660:    6f63202d    - co    DCD    1868767277
        0x0001c664:    6769666e    nfig    DCD    1734960750
        0x0001c668:    6e697275    urin    DCD    1852404341
        0x0001c66c:    55412067    g AU    DCD    1430331495
        0x0001c670:    43444144    DADC    DCD    1128546628
        0x0001c674:    6f6c5320     Slo    DCD    1869370144
        0x0001c678:    20302074    t 0     DCD    540024948
        0x0001c67c:    6c696166    fail    DCD    1818845542
        0x0001c680:    0a2e6465    ed..    DCD    170812517
        0x0001c684:    00          .       DCB    0
    .L.str.1
        0x0001c685:    457272      Err     DCB    69,114,114
        0x0001c688:    2d20726f    or -    DCD    757101167
        0x0001c68c:    6e6f6320     con    DCD    1852793632
        0x0001c690:    75676966    figu    DCD    1969711462
        0x0001c694:    676e6972    ring    DCD    1735289202
        0x0001c698:    44554120     AUD    DCD    1146437920
        0x0001c69c:    20434441    ADC     DCD    541279297
        0x0001c6a0:    746f6c53    Slot    DCD    1953459283
        0x0001c6a4:    66203120     1 f    DCD    1713385760
        0x0001c6a8:    656c6961    aile    DCD    1701603681
        0x0001c6ac:    000a2e64    d...    DCD    667236
    .L.str.6
        0x0001c6b0:    6f727245    Erro    DCD    1869771333
        0x0001c6b4:    202d2072    r -     DCD    539828338
        0x0001c6b8:    666e6f63    conf    DCD    1718513507
        0x0001c6bc:    72756769    igur    DCD    1920296809
        0x0001c6c0:    20676e69    ing     DCD    543649385
        0x0001c6c4:    41445541    AUDA    DCD    1094997313
        0x0001c6c8:    44204344    DC D    DCD    1142965060
        0x0001c6cc:    6620414d    MA f    DCD    1713389901
        0x0001c6d0:    656c6961    aile    DCD    1701603681
        0x0001c6d4:    000a2e64    d...    DCD    667236
    .L.str.10
        0x0001c6d8:    6f727245    Erro    DCD    1869771333
        0x0001c6dc:    202d2072    r -     DCD    539828338
        0x0001c6e0:    67697274    trig    DCD    1734963828
        0x0001c6e4:    69726567    geri    DCD    1769104743
        0x0001c6e8:    7420676e    ng t    DCD    1948280686
        0x0001c6ec:    41206568    he A    DCD    1092642152
        0x0001c6f0:    44414455    UDAD    DCD    1145128021
        0x0001c6f4:    61662043    C fa    DCD    1634082883
        0x0001c6f8:    64656c69    iled    DCD    1684368489
        0x0001c6fc:    0a2e        ..      DCW    2606
        0x0001c6fe:    00          .       DCB    0
    .L.str.5
        0x0001c6ff:    45          E       DCB    69
        0x0001c700:    726f7272    rror    DCD    1919906418
        0x0001c704:    65202d20     - e    DCD    1696607520
        0x0001c708:    6c62616e    nabl    DCD    1818386798
        0x0001c70c:    20676e69    ing     DCD    543649385
        0x0001c710:    41445541    AUDA    DCD    1094997313
        0x0001c714:    66204344    DC f    DCD    1713390404
        0x0001c718:    656c6961    aile    DCD    1701603681
        0x0001c71c:    000a2e64    d...    DCD    667236
    .L.str.4
        0x0001c720:    6f727245    Erro    DCD    1869771333
        0x0001c724:    202d2072    r -     DCD    539828338
        0x0001c728:    666e6f63    conf    DCD    1718513507
        0x0001c72c:    72756769    igur    DCD    1920296809
        0x0001c730:    20676e69    ing     DCD    543649385
        0x0001c734:    41445541    AUDA    DCD    1094997313
        0x0001c738:    66204344    DC f    DCD    1713390404
        0x0001c73c:    656c6961    aile    DCD    1701603681
        0x0001c740:    000a2e64    d...    DCD    667236
    .L.str.2
        0x0001c744:    6f727245    Erro    DCD    1869771333
        0x0001c748:    202d2072    r -     DCD    539828338
        0x0001c74c:    65736572    rese    DCD    1702061426
        0x0001c750:    74617672    rvat    DCD    1952544370
        0x0001c754:    206e6f69    ion     DCD    544108393
        0x0001c758:    7420666f    of t    DCD    1948280431
        0x0001c75c:    41206568    he A    DCD    1092642152
        0x0001c760:    44414455    UDAD    DCD    1145128021
        0x0001c764:    6e692043    C in    DCD    1852383299
        0x0001c768:    6e617473    stan    DCD    1851880563
        0x0001c76c:    66206563    ce f    DCD    1713399139
        0x0001c770:    656c6961    aile    DCD    1701603681
        0x0001c774:    000a2e64    d...    DCD    667236
    .L.str.9
        0x0001c778:    6f727245    Erro    DCD    1869771333
        0x0001c77c:    202d2072    r -     DCD    539828338
        0x0001c780:    41445541    AUDA    DCD    1094997313
        0x0001c784:    63204344    DC c    DCD    1663058756
        0x0001c788:    72746e6f    ontr    DCD    1920233071
        0x0001c78c:    66206c6f    ol f    DCD    1713400943
        0x0001c790:    656c6961    aile    DCD    1701603681
        0x0001c794:    000a2e64    d...    DCD    667236
    .L.str.3
        0x0001c798:    6f727245    Erro    DCD    1869771333
        0x0001c79c:    202d2072    r -     DCD    539828338
        0x0001c7a0:    41445541    AUDA    DCD    1094997313
        0x0001c7a4:    70204344    DC p    DCD    1881162564
        0x0001c7a8:    7265776f    ower    DCD    1919252335
        0x0001c7ac:    206e6f20     on     DCD    544108320
        0x0001c7b0:    6c696166    fail    DCD    1818845542
        0x0001c7b4:    0a2e6465    ed..    DCD    170812517
        0x0001c7b8:    00          .       DCB    0
    .L.str.12
        0x0001c7b9:    457272      Err     DCB    69,114,114
        0x0001c7bc:    2d20726f    or -    DCD    757101167
        0x0001c7c0:    656c6320     cle    DCD    1701602080
        0x0001c7c4:    6e697261    arin    DCD    1852404321
        0x0001c7c8:    68742067    g th    DCD    1752440935
        0x0001c7cc:    55412065    e AU    DCD    1430331493
        0x0001c7d0:    43444144    DADC    DCD    1128546628
        0x0001c7d4:    746e6920     int    DCD    1953392928
        0x0001c7d8:    75727265    erru    DCD    1970434661
        0x0001c7dc:    20737470    pts     DCD    544437360
        0x0001c7e0:    6c696166    fail    DCD    1818845542
        0x0001c7e4:    0a2e6465    ed..    DCD    170812517
        0x0001c7e8:    00          .       DCB    0
    .L.str.13
        0x0001c7e9:    3d3d3d      ===     DCB    61,61,61
        0x0001c7ec:    3d3d3d3d    ====    DCD    1027423549
        0x0001c7f0:    3d3d3d3d    ====    DCD    1027423549
        0x0001c7f4:    3d3d3d3d    ====    DCD    1027423549
        0x0001c7f8:    3d3d3d3d    ====    DCD    1027423549
        0x0001c7fc:    3d3d3d3d    ====    DCD    1027423549
        0x0001c800:    3d3d3d3d    ====    DCD    1027423549
        0x0001c804:    3d3d3d3d    ====    DCD    1027423549
        0x0001c808:    3d3d3d3d    ====    DCD    1027423549
        0x0001c80c:    3d3d3d3d    ====    DCD    1027423549
        0x0001c810:    3d3d3d3d    ====    DCD    1027423549
        0x0001c814:    0a3d3d3d    ===.    DCD    171785533
        0x0001c818:    00          .       DCB    0
    .L.str.11
        0x0001c819:    444d41      DMA     DCB    68,77,65
        0x0001c81c:    72724520     Err    DCD    1920091424
        0x0001c820:    6f20726f    or o    DCD    1864397423
        0x0001c824:    72756363    ccur    DCD    1920295779
        0x0001c828:    000a6465    ed..    DCD    681061
    .L.str.7
        0x0001c82c:    6f727245    Erro    DCD    1869771333
        0x0001c830:    65722072    r re    DCD    1701978226
        0x0001c834:    6e696461    adin    DCD    1852400737
        0x0001c838:    55412067    g AU    DCD    1430331495
        0x0001c83c:    43444144    DADC    DCD    1128546628
        0x0001c840:    746e6920     int    DCD    1953392928
        0x0001c844:    75727265    erru    DCD    1970434661
        0x0001c848:    73207470    pt s    DCD    1931506800
        0x0001c84c:    75746174    tatu    DCD    1970561396
        0x0001c850:    0a73        s.      DCW    2675
        0x0001c852:    00          .       DCB    0
    .L.str.8
        0x0001c853:    45          E       DCB    69
        0x0001c854:    726f7272    rror    DCD    1919906418
        0x0001c858:    656c6320     cle    DCD    1701602080
        0x0001c85c:    6e697261    arin    DCD    1852404321
        0x0001c860:    55412067    g AU    DCD    1430331495
        0x0001c864:    43444144    DADC    DCD    1128546628
        0x0001c868:    746e6920     int    DCD    1953392928
        0x0001c86c:    75727265    erru    DCD    1970434661
        0x0001c870:    73207470    pt s    DCD    1931506800
        0x0001c874:    75746174    tatu    DCD    1970561396
        0x0001c878:    0a73        s.      DCW    2675
        0x0001c87a:    00          .       DCB    0
    .L.str.1
        0x0001c87b:    20                  DCB    32
        0x0001c87c:    49202020       I    DCD    1226842144
        0x0001c880:    6c61766e    nval    DCD    1818326638
        0x0001c884:    53206469    id S    DCD    1394631785
        0x0001c888:    68772050    P wh    DCD    1752637520
        0x0001c88c:    48206e65    en H    DCD    1210084965
        0x0001c890:    20647261    ard     DCD    543453793
        0x0001c894:    6c756146    Faul    DCD    1819631942
        0x0001c898:    636f2074    t oc    DCD    1668227188
        0x0001c89c:    65727563    cure    DCD    1701999971
        0x0001c8a0:    30203a64    d: 0    DCD    807418468
        0x0001c8a4:    38302578    x%08    DCD    942679416
        0x0001c8a8:    6e282058    X (n    DCD    1848123480
        0x0001c8ac:    7453206f    o St    DCD    1951604847
        0x0001c8b0:    656b6361    acke    DCD    1701536609
        0x0001c8b4:    61642064    d da    DCD    1633951844
        0x0001c8b8:    0a296174    ta).    DCD    170484084
        0x0001c8bc:    000a        ..      DCW    10
    .L.str.29
        0x0001c8be:    0a0a        ..      DCW    2570
        0x0001c8c0:    656e6f44    Done    DCD    1701736260
        0x0001c8c4:    74697720     wit    DCD    1953068832
        0x0001c8c8:    756f2068    h ou    DCD    1970217064
        0x0001c8cc:    74757074    tput    DCD    1953853556
        0x0001c8d0:    6e45202e    . En    DCD    1850023982
        0x0001c8d4:    69726574    teri    DCD    1769104756
        0x0001c8d8:    6920676e    ng i    DCD    1763731310
        0x0001c8dc:    6e69666e    nfin    DCD    1852401262
        0x0001c8e0:    20657469    ite     DCD    543519849
        0x0001c8e4:    706f6f6c    loop    DCD    1886351212
        0x0001c8e8:    000a0a2e    ....    DCD    657966
    .L.str
        0x0001c8ec:    48202a2a    ** H    DCD    1210067498
        0x0001c8f0:    20647261    ard     DCD    543453793
        0x0001c8f4:    6c756146    Faul    DCD    1819631942
        0x0001c8f8:    634f2074    t Oc    DCD    1666130036
        0x0001c8fc:    72727563    curr    DCD    1920103779
        0x0001c900:    0a3a6465    ed:.    DCD    171598949
        0x0001c904:    000a        ..      DCW    10
    .L.str.10
        0x0001c906:    2020                DCW    8224
        0x0001c908:    53502020      PS    DCD    1397760032
        0x0001c90c:    203d2052    R =     DCD    540876882
        0x0001c910:    30257830    0x%0    DCD    807761968
        0x0001c914:    0a0a5838    8X..    DCD    168450104
        0x0001c918:    00          .       DCB    0
    .L.str.2
        0x0001c919:    486172      Har     DCB    72,97,114
        0x0001c91c:    61462064    d Fa    DCD    1631985764
        0x0001c920:    20746c75    ult     DCD    544500853
        0x0001c924:    63617473    stac    DCD    1667331187
        0x0001c928:    2064656b    ked     DCD    543450475
        0x0001c92c:    61746164    data    DCD    1635017060
        0x0001c930:    0a3a        :.      DCW    2618
        0x0001c932:    00          .       DCB    0
    .L.str.25
        0x0001c933:    0a          .       DCB    10
        0x0001c934:    2055434d    MCU     DCD    542458701
        0x0001c938:    6c756146    Faul    DCD    1819631942
        0x0001c93c:    61642074    t da    DCD    1633951860
        0x0001c940:    0a3a6174    ta:.    DCD    171598196
        0x0001c944:    00          .       DCB    0
    .L.str.11
        0x0001c945:    4f7468      Oth     DCB    79,116,104
        0x0001c948:    48207265    er H    DCD    1210085989
        0x0001c94c:    20647261    ard     DCD    543453793
        0x0001c950:    6c756146    Faul    DCD    1819631942
        0x0001c954:    61642074    t da    DCD    1633951860
        0x0001c958:    0a3a6174    ta:.    DCD    171598196
        0x0001c95c:    00          .       DCB    0
    .L.str.18
        0x0001c95d:    202020              DCB    32,32,32
        0x0001c960:    20202020            DCD    538976288
        0x0001c964:    53464220     BFS    DCD    1397113376
        0x0001c968:    69622052    R bi    DCD    1768038482
        0x0001c96c:    203a3674    t6:     DCD    540685940
        0x0001c970:    45534552    RESE    DCD    1163085138
        0x0001c974:    44455652    RVED    DCD    1145394770
        0x0001c978:    000a        ..      DCW    10
    .L.str.17
        0x0001c97a:    2020                DCW    8224
        0x0001c97c:    20202020            DCD    538976288
        0x0001c980:    46422020      BF    DCD    1178738720
        0x0001c984:    62205253    SR b    DCD    1646285395
        0x0001c988:    3a377469    it7:    DCD    976712809
        0x0001c98c:    41464220     BFA    DCD    1095123488
        0x0001c990:    4c415652    RVAL    DCD    1279350354
        0x0001c994:    000a4449    ID..    DCD    672841
    .L.str.23
        0x0001c998:    20202020            DCD    538976288
        0x0001c99c:    20202020            DCD    538976288
        0x0001c9a0:    52534642    BFSR    DCD    1381189186
        0x0001c9a4:    74696220     bit    DCD    1953063456
        0x0001c9a8:    50203a31    1: P    DCD    1344289329
        0x0001c9ac:    49434552    RECI    DCD    1229145426
        0x0001c9b0:    52454553    SEER    DCD    1380271443
        0x0001c9b4:    0a52        R.      DCW    2642
        0x0001c9b6:    00          .       DCB    0
    .L.str.20
        0x0001c9b7:    20                  DCB    32
        0x0001c9b8:    20202020            DCD    538976288
        0x0001c9bc:    42202020       B    DCD    1109401632
        0x0001c9c0:    20525346    FSR     DCD    542266182
        0x0001c9c4:    34746962    bit4    DCD    880044386
        0x0001c9c8:    5453203a    : ST    DCD    1414733882
        0x0001c9cc:    5252454b    KERR    DCD    1381123403
        0x0001c9d0:    000a        ..      DCW    10
    .L.str.21
        0x0001c9d2:    2020                DCW    8224
        0x0001c9d4:    20202020            DCD    538976288
        0x0001c9d8:    46422020      BF    DCD    1178738720
        0x0001c9dc:    62205253    SR b    DCD    1646285395
        0x0001c9e0:    3a337469    it3:    DCD    976450665
        0x0001c9e4:    534e5520     UNS    DCD    1397642528
        0x0001c9e8:    52454b54    TKER    DCD    1380272980
        0x0001c9ec:    0a52        R.      DCW    2642
        0x0001c9ee:    00          .       DCB    0
    .L.str.19
        0x0001c9ef:    20                  DCB    32
        0x0001c9f0:    20202020            DCD    538976288
        0x0001c9f4:    42202020       B    DCD    1109401632
        0x0001c9f8:    20525346    FSR     DCD    542266182
        0x0001c9fc:    35746962    bit5    DCD    896821602
        0x0001ca00:    534c203a    : LS    DCD    1397497914
        0x0001ca04:    52524550    PERR    DCD    1381123408
        0x0001ca08:    000a        ..      DCW    10
    .L.str.22
        0x0001ca0a:    2020                DCW    8224
        0x0001ca0c:    20202020            DCD    538976288
        0x0001ca10:    46422020      BF    DCD    1178738720
        0x0001ca14:    62205253    SR b    DCD    1646285395
        0x0001ca18:    3a327469    it2:    DCD    976385129
        0x0001ca1c:    504d4920     IMP    DCD    1347242272
        0x0001ca20:    49434552    RECI    DCD    1229145426
        0x0001ca24:    52524553    SERR    DCD    1381123411
        0x0001ca28:    000a        ..      DCW    10
    .L.str.24
        0x0001ca2a:    2020                DCW    8224
        0x0001ca2c:    20202020            DCD    538976288
        0x0001ca30:    46422020      BF    DCD    1178738720
        0x0001ca34:    62205253    SR b    DCD    1646285395
        0x0001ca38:    3a307469    it0:    DCD    976254057
        0x0001ca3c:    55424920     IBU    DCD    1430407456
        0x0001ca40:    52524553    SERR    DCD    1381123411
        0x0001ca44:    000a        ..      DCW    10
    .L.str.16
        0x0001ca46:    2020                DCW    8224
        0x0001ca48:    46422020      BF    DCD    1178738720
        0x0001ca4c:    28205253    SR (    DCD    673206867
        0x0001ca50:    20737542    Bus     DCD    544437570
        0x0001ca54:    6c756146    Faul    DCD    1819631942
        0x0001ca58:    74532074    t St    DCD    1951604852
        0x0001ca5c:    73757461    atus    DCD    1937077345
        0x0001ca60:    67655220     Reg    DCD    1734693408
        0x0001ca64:    203d2029    ) =     DCD    540876841
        0x0001ca68:    30257830    0x%0    DCD    807761968
        0x0001ca6c:    000a5832    2X..    DCD    677938
    .L.str.14
        0x0001ca70:    20202020            DCD    538976288
        0x0001ca74:    52534d4d    MMSR    DCD    1381190989
        0x0001ca78:    654d2820     (Me    DCD    1699555360
        0x0001ca7c:    674d206d    m Mg    DCD    1733107821
        0x0001ca80:    4620746d    mt F    DCD    1176532077
        0x0001ca84:    746c7561    ault    DCD    1953264993
        0x0001ca88:    61745320     Sta    DCD    1635013408
        0x0001ca8c:    20737574    tus     DCD    544437620
        0x0001ca90:    29676552    Reg)    DCD    694642002
        0x0001ca94:    30203d20     = 0    DCD    807419168
        0x0001ca98:    32302578    x%02    DCD    842016120
        0x0001ca9c:    0a58        X.      DCW    2648
        0x0001ca9e:    00          .       DCB    0
    .L.str.15
        0x0001ca9f:    20                  DCB    32
        0x0001caa0:    55202020       U    DCD    1428168736
        0x0001caa4:    20525346    FSR     DCD    542266182
        0x0001caa8:    61735528    (Usa    DCD    1634948392
        0x0001caac:    46206567    ge F    DCD    1176528231
        0x0001cab0:    746c7561    ault    DCD    1953264993
        0x0001cab4:    61745320     Sta    DCD    1635013408
        0x0001cab8:    20737574    tus     DCD    544437620
        0x0001cabc:    29676552    Reg)    DCD    694642002
        0x0001cac0:    30203d20     = 0    DCD    807419168
        0x0001cac4:    34302578    x%04    DCD    875570552
        0x0001cac8:    0a58        X.      DCW    2648
        0x0001caca:    00          .       DCB    0
    .L.str.27
        0x0001cacb:    20                  DCB    32
        0x0001cacc:    44202020       D    DCD    1142956064
        0x0001cad0:    45444f43    CODE    DCD    1162104643
        0x0001cad4:    75614620     Fau    DCD    1969309216
        0x0001cad8:    4120746c    lt A    DCD    1092645996
        0x0001cadc:    65726464    ddre    DCD    1701995620
        0x0001cae0:    203a7373    ss:     DCD    540701555
        0x0001cae4:    30257830    0x%0    DCD    807761968
