
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_rpmb.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 366156 (0x0005964c)
    Section header offset: 366188 (0x0005966c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 96320 bytes (57408 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50580 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a800    ....    DCD    268478464
        0x0001fad2:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001fad6:    f1008186    ....    BMI.W    0x1fde6 ; get_raw_dcu_mask + 962
        0x0001fada:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001fade:    f100819a    ....    BMI.W    0x1fe16 ; get_raw_dcu_mask + 1010
        0x0001fae2:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001fae6:    d513        ..      BPL      0x1fb10 ; get_raw_dcu_mask + 236
        0x0001fae8:    f06f0515    o...    MVN      r5,#0x15
        0x0001faec:    f10e0236    ..6.    ADD      r2,lr,#0x36
        0x0001faf0:    2407        .$      MOVS     r4,#7
        0x0001faf2:    eba5050e    ....    SUB      r5,r5,lr
        0x0001faf6:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fafa:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fafe:    f11e0316    ....    ADDS     r3,lr,#0x16
        0x0001fb02:    bf58        X.      IT       PL
        0x0001fb04:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fb08:    bf58        X.      IT       PL
        0x0001fb0a:    2200        ."      MOVPL    r2,#0
        0x0001fb0c:    4329        )C      ORRS     r1,r1,r5
        0x0001fb0e:    4310        .C      ORRS     r0,r0,r2
        0x0001fb10:    ea5f22cc    _.."    LSLS     r2,r12,#11
        0x0001fb14:    bf58        X.      IT       PL
        0x0001fb16:    bdb0        ..      POPPL    {r4,r5,r7,pc}
        0x0001fb18:    f06f0418    o...    MVN      r4,#0x18
        0x0001fb1c:    f10e0239    ..9.    ADD      r2,lr,#0x39
        0x0001fb20:    2507        .%      MOVS     r5,#7
        0x0001fb22:    eba4040e    ....    SUB      r4,r4,lr
        0x0001fb26:    fa25f404    %...    LSR      r4,r5,r4
        0x0001fb2a:    fa05f202    ....    LSL      r2,r5,r2
        0x0001fb2e:    f11e0319    ....    ADDS     r3,lr,#0x19
        0x0001fb32:    bf58        X.      IT       PL
        0x0001fb34:    fa05f403    ....    LSLPL    r4,r5,r3
        0x0001fb38:    bf58        X.      IT       PL
        0x0001fb3a:    2200        ."      MOVPL    r2,#0
        0x0001fb3c:    4321        !C      ORRS     r1,r1,r4
        0x0001fb3e:    4310        .C      ORRS     r0,r0,r2
        0x0001fb40:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001fb42:    bf00        ..      NOP      
        0x0001fb44:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x0001fb48:    f10e0303    ....    ADD      r3,lr,#3
        0x0001fb4c:    fa22f505    "...    LSR      r5,r2,r5
        0x0001fb50:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x0001fb54:    bf58        X.      IT       PL
        0x0001fb56:    fa02f504    ....    LSLPL    r5,r2,r4
        0x0001fb5a:    fa02f203    ....    LSL      r2,r2,r3
        0x0001fb5e:    bf58        X.      IT       PL
        0x0001fb60:    2200        ."      MOVPL    r2,#0
        0x0001fb62:    4329        )C      ORRS     r1,r1,r5
        0x0001fb64:    4310        .C      ORRS     r0,r0,r2
        0x0001fb66:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001fb6a:    f57faf7e    ..~.    BPL      0x1fa6a ; get_raw_dcu_mask + 70
        0x0001fb6e:    f10e0206    ....    ADD      r2,lr,#6
        0x0001fb72:    2407        .$      MOVS     r4,#7
        0x0001fb74:    f1ce051a    ....    RSB      r5,lr,#0x1a
        0x0001fb78:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fb7c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fb80:    f1be031a    ....    SUBS     r3,lr,#0x1a
        0x0001fb84:    bf58        X.      IT       PL
        0x0001fb86:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fb8a:    bf58        X.      IT       PL
        0x0001fb8c:    2200        ."      MOVPL    r2,#0
        0x0001fb8e:    4329        )C      ORRS     r1,r1,r5
        0x0001fb90:    4310        .C      ORRS     r0,r0,r2
        0x0001fb92:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001fb96:    f57faf6c    ..l.    BPL      0x1fa72 ; get_raw_dcu_mask + 78
        0x0001fb9a:    f10e0209    ....    ADD      r2,lr,#9
        0x0001fb9e:    2407        .$      MOVS     r4,#7
        0x0001fba0:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x0001fba4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fba8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fbac:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x0001fbb0:    bf58        X.      IT       PL
        0x0001fbb2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fbb6:    bf58        X.      IT       PL
        0x0001fbb8:    2200        ."      MOVPL    r2,#0
        0x0001fbba:    4329        )C      ORRS     r1,r1,r5
        0x0001fbbc:    4310        .C      ORRS     r0,r0,r2
        0x0001fbbe:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001fbc2:    f57faf5a    ..Z.    BPL      0x1fa7a ; get_raw_dcu_mask + 86
        0x0001fbc6:    f10e020c    ....    ADD      r2,lr,#0xc
        0x0001fbca:    2407        .$      MOVS     r4,#7
        0x0001fbcc:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x0001fbd0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fbd4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fbd8:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x0001fbdc:    bf58        X.      IT       PL
        0x0001fbde:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fbe2:    bf58        X.      IT       PL
        0x0001fbe4:    2200        ."      MOVPL    r2,#0
        0x0001fbe6:    4329        )C      ORRS     r1,r1,r5
        0x0001fbe8:    4310        .C      ORRS     r0,r0,r2
        0x0001fbea:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001fbee:    f57faf48    ..H.    BPL      0x1fa82 ; get_raw_dcu_mask + 94
        0x0001fbf2:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001fbf6:    2407        .$      MOVS     r4,#7
        0x0001fbf8:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001fbfc:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fc00:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fc04:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001fc08:    bf58        X.      IT       PL
        0x0001fc0a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fc0e:    bf58        X.      IT       PL
        0x0001fc10:    2200        ."      MOVPL    r2,#0
        0x0001fc12:    4329        )C      ORRS     r1,r1,r5
        0x0001fc14:    4310        .C      ORRS     r0,r0,r2
        0x0001fc16:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001fc1a:    f57faf36    ..6.    BPL      0x1fa8a ; get_raw_dcu_mask + 102
        0x0001fc1e:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001fc22:    2407        .$      MOVS     r4,#7
        0x0001fc24:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001fc28:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fc2c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fc30:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001fc34:    bf58        X.      IT       PL
        0x0001fc36:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fc3a:    bf58        X.      IT       PL
        0x0001fc3c:    2200        ."      MOVPL    r2,#0
        0x0001fc3e:    4329        )C      ORRS     r1,r1,r5
        0x0001fc40:    4310        .C      ORRS     r0,r0,r2
        0x0001fc42:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001fc46:    f57faf24    ..$.    BPL      0x1fa92 ; get_raw_dcu_mask + 110
        0x0001fc4a:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001fc4e:    2407        .$      MOVS     r4,#7
        0x0001fc50:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001fc54:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fc58:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fc5c:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001fc60:    bf58        X.      IT       PL
        0x0001fc62:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fc66:    bf58        X.      IT       PL
        0x0001fc68:    2200        ."      MOVPL    r2,#0
        0x0001fc6a:    4329        )C      ORRS     r1,r1,r5
        0x0001fc6c:    4310        .C      ORRS     r0,r0,r2
        0x0001fc6e:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001fc72:    f57faf12    ....    BPL      0x1fa9a ; get_raw_dcu_mask + 118
        0x0001fc76:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001fc7a:    2407        .$      MOVS     r4,#7
        0x0001fc7c:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001fc80:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fc84:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fc88:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001fc8c:    bf58        X.      IT       PL
        0x0001fc8e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fc92:    bf58        X.      IT       PL
        0x0001fc94:    2200        ."      MOVPL    r2,#0
        0x0001fc96:    4329        )C      ORRS     r1,r1,r5
        0x0001fc98:    4310        .C      ORRS     r0,r0,r2
        0x0001fc9a:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001fc9e:    f57faf00    ....    BPL      0x1faa2 ; get_raw_dcu_mask + 126
        0x0001fca2:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001fca6:    2407        .$      MOVS     r4,#7
        0x0001fca8:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001fcac:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fcb0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fcb4:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001fcb8:    bf58        X.      IT       PL
        0x0001fcba:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fcbe:    bf58        X.      IT       PL
        0x0001fcc0:    2200        ."      MOVPL    r2,#0
        0x0001fcc2:    4329        )C      ORRS     r1,r1,r5
        0x0001fcc4:    4310        .C      ORRS     r0,r0,r2
        0x0001fcc6:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001fcca:    f57faeee    ....    BPL      0x1faaa ; get_raw_dcu_mask + 134
        0x0001fcce:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001fcd2:    2407        .$      MOVS     r4,#7
        0x0001fcd4:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001fcd8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fcdc:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fce0:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001fce4:    bf58        X.      IT       PL
        0x0001fce6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fcea:    bf58        X.      IT       PL
        0x0001fcec:    2200        ."      MOVPL    r2,#0
        0x0001fcee:    4329        )C      ORRS     r1,r1,r5
        0x0001fcf0:    4310        .C      ORRS     r0,r0,r2
        0x0001fcf2:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001fcf6:    f57faedc    ....    BPL      0x1fab2 ; get_raw_dcu_mask + 142
        0x0001fcfa:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001fcfe:    2407        .$      MOVS     r4,#7
        0x0001fd00:    ea6f050e    o...    MVN      r5,lr
        0x0001fd04:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fd08:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fd0c:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001fd10:    bf58        X.      IT       PL
        0x0001fd12:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fd16:    bf58        X.      IT       PL
        0x0001fd18:    2200        ."      MOVPL    r2,#0
        0x0001fd1a:    4329        )C      ORRS     r1,r1,r5
        0x0001fd1c:    4310        .C      ORRS     r0,r0,r2
        0x0001fd1e:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001fd22:    f57faeca    ....    BPL      0x1faba ; get_raw_dcu_mask + 150
        0x0001fd26:    f06f0503    o...    MVN      r5,#3
        0x0001fd2a:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001fd2e:    2407        .$      MOVS     r4,#7
        0x0001fd30:    eba5050e    ....    SUB      r5,r5,lr
        0x0001fd34:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fd38:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fd3c:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001fd40:    bf58        X.      IT       PL
        0x0001fd42:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fd46:    bf58        X.      IT       PL
        0x0001fd48:    2200        ."      MOVPL    r2,#0
        0x0001fd4a:    4329        )C      ORRS     r1,r1,r5
        0x0001fd4c:    4310        .C      ORRS     r0,r0,r2
        0x0001fd4e:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001fd52:    f57faeb6    ....    BPL      0x1fac2 ; get_raw_dcu_mask + 158
        0x0001fd56:    f06f0506    o...    MVN      r5,#6
        0x0001fd5a:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001fd5e:    2407        .$      MOVS     r4,#7
        0x0001fd60:    eba5050e    ....    SUB      r5,r5,lr
        0x0001fd64:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fd68:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fd6c:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001fd70:    bf58        X.      IT       PL
        0x0001fd72:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fd76:    bf58        X.      IT       PL
        0x0001fd78:    2200        ."      MOVPL    r2,#0
        0x0001fd7a:    4329        )C      ORRS     r1,r1,r5
        0x0001fd7c:    4310        .C      ORRS     r0,r0,r2
        0x0001fd7e:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001fd82:    f57faea2    ....    BPL      0x1faca ; get_raw_dcu_mask + 166
        0x0001fd86:    f06f0509    o...    MVN      r5,#9
        0x0001fd8a:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001fd8e:    2407        .$      MOVS     r4,#7
        0x0001fd90:    eba5050e    ....    SUB      r5,r5,lr
        0x0001fd94:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fd98:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fd9c:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001fda0:    bf58        X.      IT       PL
        0x0001fda2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fda6:    bf58        X.      IT       PL
        0x0001fda8:    2200        ."      MOVPL    r2,#0
        0x0001fdaa:    4329        )C      ORRS     r1,r1,r5
        0x0001fdac:    4310        .C      ORRS     r0,r0,r2
        0x0001fdae:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001fdb2:    f57fae8e    ....    BPL      0x1fad2 ; get_raw_dcu_mask + 174
        0x0001fdb6:    f06f050c    o...    MVN      r5,#0xc
        0x0001fdba:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001fdbe:    2407        .$      MOVS     r4,#7
        0x0001fdc0:    eba5050e    ....    SUB      r5,r5,lr
        0x0001fdc4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fdc8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fdcc:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001fdd0:    bf58        X.      IT       PL
        0x0001fdd2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fdd6:    bf58        X.      IT       PL
        0x0001fdd8:    2200        ."      MOVPL    r2,#0
        0x0001fdda:    4329        )C      ORRS     r1,r1,r5
        0x0001fddc:    4310        .C      ORRS     r0,r0,r2
        0x0001fdde:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001fde2:    f57fae7a    ..z.    BPL      0x1fada ; get_raw_dcu_mask + 182
        0x0001fde6:    f06f050f    o...    MVN      r5,#0xf
        0x0001fdea:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001fdee:    2407        .$      MOVS     r4,#7
        0x0001fdf0:    eba5050e    ....    SUB      r5,r5,lr
        0x0001fdf4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fdf8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fdfc:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001fe00:    bf58        X.      IT       PL
        0x0001fe02:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fe06:    bf58        X.      IT       PL
        0x0001fe08:    2200        ."      MOVPL    r2,#0
        0x0001fe0a:    4329        )C      ORRS     r1,r1,r5
        0x0001fe0c:    4310        .C      ORRS     r0,r0,r2
        0x0001fe0e:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001fe12:    f57fae66    ..f.    BPL      0x1fae2 ; get_raw_dcu_mask + 190
        0x0001fe16:    f06f0512    o...    MVN      r5,#0x12
        0x0001fe1a:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001fe1e:    2407        .$      MOVS     r4,#7
        0x0001fe20:    eba5050e    ....    SUB      r5,r5,lr
        0x0001fe24:    fa24f505    $...    LSR      r5,r4,r5
        0x0001fe28:    fa04f202    ....    LSL      r2,r4,r2
        0x0001fe2c:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001fe30:    bf58        X.      IT       PL
        0x0001fe32:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001fe36:    bf58        X.      IT       PL
        0x0001fe38:    2200        ."      MOVPL    r2,#0
        0x0001fe3a:    4329        )C      ORRS     r1,r1,r5
        0x0001fe3c:    4310        .C      ORRS     r0,r0,r2
        0x0001fe3e:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001fe42:    f57fae65    ..e.    BPL      0x1fb10 ; get_raw_dcu_mask + 236
        0x0001fe46:    e64f        O.      B        0x1fae8 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001fe48:    f24153fc    A..S    MOV      r3,#0x15fc
        0x0001fe4c:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001fe50:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001fe54:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001fe58:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001fe5c:    fa01f303    ....    LSL      r3,r1,r3
        0x0001fe60:    4303        .C      ORRS     r3,r3,r0
        0x0001fe62:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001fe66:    bf58        X.      IT       PL
        0x0001fe68:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001fe6c:    f0030007    ....    AND      r0,r3,#7
        0x0001fe70:    ea800002    ....    EOR      r0,r0,r2
        0x0001fe74:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001fe78:    fab0f080    ....    CLZ      r0,r0
        0x0001fe7c:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001fe80:    bf58        X.      IT       PL
        0x0001fe82:    f04f0c00    O...    MOVPL    r12,#0
        0x0001fe86:    0940        @.      LSRS     r0,r0,#5
        0x0001fe88:    4051        Q@      EORS     r1,r1,r2
        0x0001fe8a:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001fe8e:    bf08        ..      IT       EQ
        0x0001fe90:    3002        .0      ADDEQ    r0,#2
        0x0001fe92:    4051        Q@      EORS     r1,r1,r2
        0x0001fe94:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001fe98:    bf08        ..      IT       EQ
        0x0001fe9a:    3004        .0      ADDEQ    r0,#4
        0x0001fe9c:    4051        Q@      EORS     r1,r1,r2
        0x0001fe9e:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001fea2:    bf08        ..      IT       EQ
        0x0001fea4:    3008        .0      ADDEQ    r0,r0,#8
        0x0001fea6:    4051        Q@      EORS     r1,r1,r2
        0x0001fea8:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001feac:    bf08        ..      IT       EQ
        0x0001feae:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001feb2:    4051        Q@      EORS     r1,r1,r2
        0x0001feb4:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001feb8:    bf08        ..      IT       EQ
        0x0001feba:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001febe:    4051        Q@      EORS     r1,r1,r2
        0x0001fec0:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001fec4:    bf08        ..      IT       EQ
        0x0001fec6:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001feca:    4051        Q@      EORS     r1,r1,r2
        0x0001fecc:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001fed0:    bf08        ..      IT       EQ
        0x0001fed2:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001fed6:    4051        Q@      EORS     r1,r1,r2
        0x0001fed8:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001fedc:    bf08        ..      IT       EQ
        0x0001fede:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001fee2:    4051        Q@      EORS     r1,r1,r2
        0x0001fee4:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001fee8:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001feec:    bf08        ..      IT       EQ
        0x0001feee:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001fef2:    f0010107    ....    AND      r1,r1,#7
        0x0001fef6:    4051        Q@      EORS     r1,r1,r2
        0x0001fef8:    bf08        ..      IT       EQ
        0x0001fefa:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001fefe:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001ff02:    4051        Q@      EORS     r1,r1,r2
        0x0001ff04:    bf08        ..      IT       EQ
        0x0001ff06:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001ff0a:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001ff0e:    4051        Q@      EORS     r1,r1,r2
        0x0001ff10:    bf08        ..      IT       EQ
        0x0001ff12:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001ff16:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001ff1a:    4051        Q@      EORS     r1,r1,r2
        0x0001ff1c:    bf08        ..      IT       EQ
        0x0001ff1e:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001ff22:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001ff26:    4051        Q@      EORS     r1,r1,r2
        0x0001ff28:    bf08        ..      IT       EQ
        0x0001ff2a:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001ff2e:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001ff32:    4051        Q@      EORS     r1,r1,r2
        0x0001ff34:    bf08        ..      IT       EQ
        0x0001ff36:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001ff3a:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001ff3e:    4051        Q@      EORS     r1,r1,r2
        0x0001ff40:    bf08        ..      IT       EQ
        0x0001ff42:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001ff46:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001ff4a:    4051        Q@      EORS     r1,r1,r2
        0x0001ff4c:    bf08        ..      IT       EQ
        0x0001ff4e:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001ff52:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001ff56:    4051        Q@      EORS     r1,r1,r2
        0x0001ff58:    bf08        ..      IT       EQ
        0x0001ff5a:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001ff5e:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001ff62:    4051        Q@      EORS     r1,r1,r2
        0x0001ff64:    bf08        ..      IT       EQ
        0x0001ff66:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001ff6a:    4770        pG      BX       lr
    internal_timer_config
        0x0001ff6c:    b580        ..      PUSH     {r7,lr}
        0x0001ff6e:    220c        ."      MOVS     r2,#0xc
        0x0001ff70:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001ff74:    6813        .h      LDR      r3,[r2,#0]
        0x0001ff76:    b2db        ..      UXTB     r3,r3
        0x0001ff78:    2b21        !+      CMP      r3,#0x21
        0x0001ff7a:    d139        9.      BNE      0x1fff0 ; internal_timer_config + 132
        0x0001ff7c:    780a        .x      LDRB     r2,[r1,#0]
        0x0001ff7e:    f891e001    ....    LDRB     lr,[r1,#1]
        0x0001ff82:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001ff84:    0212        ..      LSLS     r2,r2,#8
        0x0001ff86:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0001ff8a:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x0001ff8e:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001ff92:    ea420ec3    B...    ORR      lr,r2,r3,LSL #3
        0x0001ff96:    790a        .y      LDRB     r2,[r1,#4]
        0x0001ff98:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x0001ff9c:    ea4e0c83    N...    ORR      r12,lr,r3,LSL #2
        0x0001ffa0:    f0020203    ....    AND      r2,r2,#3
        0x0001ffa4:    688b        .h      LDR      r3,[r1,#8]
        0x0001ffa6:    ea4c4202    L..B    ORR      r2,r12,r2,LSL #16
        0x0001ffaa:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001ffae:    f2480200    H...    MOVW     r2,#0x8000
        0x0001ffb2:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001ffb6:    eb021040    ..@.    ADD      r0,r2,r0,LSL #5
        0x0001ffba:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001ffbc:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001ffc0:    021b        ..      LSLS     r3,r3,#8
        0x0001ffc2:    f0220201    "...    BIC      r2,r2,#1
        0x0001ffc6:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001ffca:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001ffce:    f8c03210    ...2    STR      r3,[r0,#0x210]
        0x0001ffd2:    68ca        .h      LDR      r2,[r1,#0xc]
