
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86612 (0x00015254)
    Section header offset: 86644 (0x00015274)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78980 bytes (25200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006278    xb..    DCD    268460664
        0x0001bb72:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001bb74:    f001f946    ..F.    BL       uint64_to_str ; 0x1ce04
        0x0001bb78:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bb7a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb7c:    b128        (.      CBZ      r0,0x1bb8a ; am_util_stdio_vsprintf + 1038
        0x0001bb7e:    e7ff        ..      B        0x1bb80 ; am_util_stdio_vsprintf + 1028
        0x0001bb80:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bb82:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb84:    4408        .D      ADD      r0,r0,r1
        0x0001bb86:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bb88:    e7ff        ..      B        0x1bb8a ; am_util_stdio_vsprintf + 1038
        0x0001bb8a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bb8c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bb8e:    4408        .D      ADD      r0,r0,r1
        0x0001bb90:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bb92:    e10e        ..      B        0x1bdb2 ; am_util_stdio_vsprintf + 1590
        0x0001bb94:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001bb98:    07c0        ..      LSLS     r0,r0,#31
        0x0001bb9a:    b160        `.      CBZ      r0,0x1bbb6 ; am_util_stdio_vsprintf + 1082
        0x0001bb9c:    e7ff        ..      B        0x1bb9e ; am_util_stdio_vsprintf + 1058
        0x0001bb9e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bba0:    3007        .0      ADDS     r0,#7
        0x0001bba2:    f0200007     ...    BIC      r0,r0,#7
        0x0001bba6:    f1000108    ....    ADD      r1,r0,#8
        0x0001bbaa:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bbac:    6801        .h      LDR      r1,[r0,#0]
        0x0001bbae:    6840        @h      LDR      r0,[r0,#4]
        0x0001bbb0:    9101        ..      STR      r1,[sp,#4]
        0x0001bbb2:    9002        ..      STR      r0,[sp,#8]
        0x0001bbb4:    e007        ..      B        0x1bbc6 ; am_util_stdio_vsprintf + 1098
        0x0001bbb6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bbb8:    1d01        ..      ADDS     r1,r0,#4
        0x0001bbba:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bbbc:    6801        .h      LDR      r1,[r0,#0]
        0x0001bbbe:    17c8        ..      ASRS     r0,r1,#31
        0x0001bbc0:    9101        ..      STR      r1,[sp,#4]
        0x0001bbc2:    9002        ..      STR      r0,[sp,#8]
        0x0001bbc4:    e7ff        ..      B        0x1bbc6 ; am_util_stdio_vsprintf + 1098
        0x0001bbc6:    9901        ..      LDR      r1,[sp,#4]
        0x0001bbc8:    9802        ..      LDR      r0,[sp,#8]
        0x0001bbca:    9116        ..      STR      r1,[sp,#0x58]
        0x0001bbcc:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001bbce:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001bbd0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001bbd4:    dc0c        ..      BGT      0x1bbf0 ; am_util_stdio_vsprintf + 1140
        0x0001bbd6:    e7ff        ..      B        0x1bbd8 ; am_util_stdio_vsprintf + 1116
        0x0001bbd8:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001bbda:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001bbdc:    4241        AB      RSBS     r1,r0,#0
        0x0001bbde:    f04f0000    O...    MOV      r0,#0
        0x0001bbe2:    4190        .A      SBCS     r0,r0,r2
        0x0001bbe4:    9118        ..      STR      r1,[sp,#0x60]
        0x0001bbe6:    9019        ..      STR      r0,[sp,#0x64]
        0x0001bbe8:    2001        .       MOVS     r0,#1
        0x0001bbea:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001bbee:    e007        ..      B        0x1bc00 ; am_util_stdio_vsprintf + 1156
        0x0001bbf0:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001bbf2:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001bbf4:    9119        ..      STR      r1,[sp,#0x64]
        0x0001bbf6:    9018        ..      STR      r0,[sp,#0x60]
        0x0001bbf8:    2000        .       MOVS     r0,#0
        0x0001bbfa:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001bbfe:    e7ff        ..      B        0x1bc00 ; am_util_stdio_vsprintf + 1156
        0x0001bc00:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bc02:    2800        .(      CMP      r0,#0
        0x0001bc04:    d055        U.      BEQ      0x1bcb2 ; am_util_stdio_vsprintf + 1334
        0x0001bc06:    e7ff        ..      B        0x1bc08 ; am_util_stdio_vsprintf + 1164
        0x0001bc08:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bc0a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bc0c:    f001f820    .. .    BL       ndigits_in_i64 ; 0x1cc50
        0x0001bc10:    4601        .F      MOV      r1,r0
        0x0001bc12:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bc14:    1a40        @.      SUBS     r0,r0,r1
        0x0001bc16:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc18:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001bc1c:    07c0        ..      LSLS     r0,r0,#31
        0x0001bc1e:    b1b0        ..      CBZ      r0,0x1bc4e ; am_util_stdio_vsprintf + 1234
        0x0001bc20:    e7ff        ..      B        0x1bc22 ; am_util_stdio_vsprintf + 1190
        0x0001bc22:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bc24:    3801        .8      SUBS     r0,#1
        0x0001bc26:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc28:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001bc2c:    2830        0(      CMP      r0,#0x30
        0x0001bc2e:    d10d        ..      BNE      0x1bc4c ; am_util_stdio_vsprintf + 1232
        0x0001bc30:    e7ff        ..      B        0x1bc32 ; am_util_stdio_vsprintf + 1206
        0x0001bc32:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc34:    b130        0.      CBZ      r0,0x1bc44 ; am_util_stdio_vsprintf + 1224
        0x0001bc36:    e7ff        ..      B        0x1bc38 ; am_util_stdio_vsprintf + 1212
        0x0001bc38:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bc3a:    1c48        H.      ADDS     r0,r1,#1
        0x0001bc3c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bc3e:    202d        -       MOVS     r0,#0x2d
        0x0001bc40:    7008        .p      STRB     r0,[r1,#0]
        0x0001bc42:    e7ff        ..      B        0x1bc44 ; am_util_stdio_vsprintf + 1224
        0x0001bc44:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bc46:    3001        .0      ADDS     r0,#1
        0x0001bc48:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bc4a:    e7ff        ..      B        0x1bc4c ; am_util_stdio_vsprintf + 1232
        0x0001bc4c:    e7ff        ..      B        0x1bc4e ; am_util_stdio_vsprintf + 1234
        0x0001bc4e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc50:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bc54:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bc56:    f001f831    ..1.    BL       padbuffer ; 0x1ccbc
        0x0001bc5a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc5c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc5e:    b118        ..      CBZ      r0,0x1bc68 ; am_util_stdio_vsprintf + 1260
        0x0001bc60:    e7ff        ..      B        0x1bc62 ; am_util_stdio_vsprintf + 1254
        0x0001bc62:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bc64:    9000        ..      STR      r0,[sp,#0]
        0x0001bc66:    e002        ..      B        0x1bc6e ; am_util_stdio_vsprintf + 1266
        0x0001bc68:    2000        .       MOVS     r0,#0
        0x0001bc6a:    9000        ..      STR      r0,[sp,#0]
        0x0001bc6c:    e7ff        ..      B        0x1bc6e ; am_util_stdio_vsprintf + 1266
        0x0001bc6e:    9900        ..      LDR      r1,[sp,#0]
        0x0001bc70:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc72:    4408        .D      ADD      r0,r0,r1
        0x0001bc74:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bc76:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bc78:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bc7a:    4408        .D      ADD      r0,r0,r1
        0x0001bc7c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bc7e:    2000        .       MOVS     r0,#0
        0x0001bc80:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc82:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001bc86:    07c0        ..      LSLS     r0,r0,#31
        0x0001bc88:    b190        ..      CBZ      r0,0x1bcb0 ; am_util_stdio_vsprintf + 1332
        0x0001bc8a:    e7ff        ..      B        0x1bc8c ; am_util_stdio_vsprintf + 1296
        0x0001bc8c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001bc90:    2820         (      CMP      r0,#0x20
        0x0001bc92:    d10d        ..      BNE      0x1bcb0 ; am_util_stdio_vsprintf + 1332
        0x0001bc94:    e7ff        ..      B        0x1bc96 ; am_util_stdio_vsprintf + 1306
        0x0001bc96:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc98:    b130        0.      CBZ      r0,0x1bca8 ; am_util_stdio_vsprintf + 1324
        0x0001bc9a:    e7ff        ..      B        0x1bc9c ; am_util_stdio_vsprintf + 1312
        0x0001bc9c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bc9e:    1c48        H.      ADDS     r0,r1,#1
        0x0001bca0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bca2:    202d        -       MOVS     r0,#0x2d
        0x0001bca4:    7008        .p      STRB     r0,[r1,#0]
        0x0001bca6:    e7ff        ..      B        0x1bca8 ; am_util_stdio_vsprintf + 1324
        0x0001bca8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bcaa:    3001        .0      ADDS     r0,#1
        0x0001bcac:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bcae:    e7ff        ..      B        0x1bcb0 ; am_util_stdio_vsprintf + 1332
        0x0001bcb0:    e012        ..      B        0x1bcd8 ; am_util_stdio_vsprintf + 1372
        0x0001bcb2:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001bcb6:    07c0        ..      LSLS     r0,r0,#31
        0x0001bcb8:    b168        h.      CBZ      r0,0x1bcd6 ; am_util_stdio_vsprintf + 1370
        0x0001bcba:    e7ff        ..      B        0x1bcbc ; am_util_stdio_vsprintf + 1344
        0x0001bcbc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bcbe:    b130        0.      CBZ      r0,0x1bcce ; am_util_stdio_vsprintf + 1362
        0x0001bcc0:    e7ff        ..      B        0x1bcc2 ; am_util_stdio_vsprintf + 1350
        0x0001bcc2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bcc4:    1c48        H.      ADDS     r0,r1,#1
        0x0001bcc6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bcc8:    202d        -       MOVS     r0,#0x2d
        0x0001bcca:    7008        .p      STRB     r0,[r1,#0]
        0x0001bccc:    e7ff        ..      B        0x1bcce ; am_util_stdio_vsprintf + 1362
        0x0001bcce:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bcd0:    3001        .0      ADDS     r0,#1
        0x0001bcd2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bcd4:    e7ff        ..      B        0x1bcd6 ; am_util_stdio_vsprintf + 1370
        0x0001bcd6:    e7ff        ..      B        0x1bcd8 ; am_util_stdio_vsprintf + 1372
        0x0001bcd8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bcda:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bcdc:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001bcde:    f001f891    ....    BL       uint64_to_str ; 0x1ce04
        0x0001bce2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bce4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bce6:    b128        (.      CBZ      r0,0x1bcf4 ; am_util_stdio_vsprintf + 1400
        0x0001bce8:    e7ff        ..      B        0x1bcea ; am_util_stdio_vsprintf + 1390
        0x0001bcea:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bcec:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bcee:    4408        .D      ADD      r0,r0,r1
        0x0001bcf0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bcf2:    e7ff        ..      B        0x1bcf4 ; am_util_stdio_vsprintf + 1400
        0x0001bcf4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bcf6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bcf8:    4408        .D      ADD      r0,r0,r1
        0x0001bcfa:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bcfc:    e059        Y.      B        0x1bdb2 ; am_util_stdio_vsprintf + 1590
        0x0001bcfe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bd00:    2800        .(      CMP      r0,#0
        0x0001bd02:    d047        G.      BEQ      0x1bd94 ; am_util_stdio_vsprintf + 1560
        0x0001bd04:    e7ff        ..      B        0x1bd06 ; am_util_stdio_vsprintf + 1418
        0x0001bd06:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bd08:    3007        .0      ADDS     r0,#7
        0x0001bd0a:    f0200007     ...    BIC      r0,r0,#7
        0x0001bd0e:    f1000108    ....    ADD      r1,r0,#8
        0x0001bd12:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bd14:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001bd18:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001bd1c:    f001fc22    ..".    BL       __aeabi_d2f ; 0x1d564
        0x0001bd20:    900d        ..      STR      r0,[sp,#0x34]
        0x0001bd22:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bd24:    2014        .       MOVS     r0,#0x14
        0x0001bd26:    6008        .`      STR      r0,[r1,#0]
        0x0001bd28:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001bd2c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bd2e:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001bd30:    f000fab2    ....    BL       ftoa ; 0x1c298
        0x0001bd34:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bd36:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001bd38:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001bd3c:    dc21        !.      BGT      0x1bd82 ; am_util_stdio_vsprintf + 1542
        0x0001bd3e:    e7ff        ..      B        0x1bd40 ; am_util_stdio_vsprintf + 1476
        0x0001bd40:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001bd42:    3001        .0      ADDS     r0,#1
        0x0001bd44:    b930        0.      CBNZ     r0,0x1bd54 ; am_util_stdio_vsprintf + 1496
        0x0001bd46:    e7ff        ..      B        0x1bd48 ; am_util_stdio_vsprintf + 1484
        0x0001bd48:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001bd4c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001bd50:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bd52:    e010        ..      B        0x1bd76 ; am_util_stdio_vsprintf + 1530
        0x0001bd54:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001bd56:    3002        .0      ADDS     r0,#2
        0x0001bd58:    b930        0.      CBNZ     r0,0x1bd68 ; am_util_stdio_vsprintf + 1516
        0x0001bd5a:    e7ff        ..      B        0x1bd5c ; am_util_stdio_vsprintf + 1504
        0x0001bd5c:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001bd60:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001bd64:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bd66:    e005        ..      B        0x1bd74 ; am_util_stdio_vsprintf + 1528
        0x0001bd68:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001bd6c:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001bd70:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bd72:    e7ff        ..      B        0x1bd74 ; am_util_stdio_vsprintf + 1528
        0x0001bd74:    e7ff        ..      B        0x1bd76 ; am_util_stdio_vsprintf + 1530
        0x0001bd76:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001bd78:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bd7a:    6008        .`      STR      r0,[r1,#0]
        0x0001bd7c:    2003        .       MOVS     r0,#3
        0x0001bd7e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bd80:    e7ff        ..      B        0x1bd82 ; am_util_stdio_vsprintf + 1542
        0x0001bd82:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bd84:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bd86:    4408        .D      ADD      r0,r0,r1
        0x0001bd88:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bd8a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bd8c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bd8e:    4408        .D      ADD      r0,r0,r1
        0x0001bd90:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bd92:    e7ff        ..      B        0x1bd94 ; am_util_stdio_vsprintf + 1560
        0x0001bd94:    e00d        ..      B        0x1bdb2 ; am_util_stdio_vsprintf + 1590
        0x0001bd96:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bd98:    b138        8.      CBZ      r0,0x1bdaa ; am_util_stdio_vsprintf + 1582
        0x0001bd9a:    e7ff        ..      B        0x1bd9c ; am_util_stdio_vsprintf + 1568
        0x0001bd9c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bd9e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bda0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bda2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bda4:    921c        ..      STR      r2,[sp,#0x70]
        0x0001bda6:    7008        .p      STRB     r0,[r1,#0]
        0x0001bda8:    e7ff        ..      B        0x1bdaa ; am_util_stdio_vsprintf + 1582
        0x0001bdaa:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bdac:    3001        .0      ADDS     r0,#1
        0x0001bdae:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bdb0:    e7ff        ..      B        0x1bdb2 ; am_util_stdio_vsprintf + 1590
        0x0001bdb2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bdb4:    3001        .0      ADDS     r0,#1
        0x0001bdb6:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bdb8:    f7ffbce9    ....    B.W      0x1b78e ; am_util_stdio_vsprintf + 18
        0x0001bdbc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bdbe:    b120         .      CBZ      r0,0x1bdca ; am_util_stdio_vsprintf + 1614
        0x0001bdc0:    e7ff        ..      B        0x1bdc2 ; am_util_stdio_vsprintf + 1606
        0x0001bdc2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bdc4:    2000        .       MOVS     r0,#0
        0x0001bdc6:    7008        .p      STRB     r0,[r1,#0]
        0x0001bdc8:    e7ff        ..      B        0x1bdca ; am_util_stdio_vsprintf + 1614
        0x0001bdca:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bdcc:    b01e        ..      ADD      sp,sp,#0x78
        0x0001bdce:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001bdd0:    b082        ..      SUB      sp,sp,#8
        0x0001bdd2:    9000        ..      STR      r0,[sp,#0]
        0x0001bdd4:    9800        ..      LDR      r0,[sp,#0]
        0x0001bdd6:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001bdda:    d30c        ..      BCC      0x1bdf6 ; am_valid_sp + 38
        0x0001bddc:    e7ff        ..      B        0x1bdde ; am_valid_sp + 14
        0x0001bdde:    9800        ..      LDR      r0,[sp,#0]
        0x0001bde0:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001bde4:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001bde8:    4288        .B      CMP      r0,r1
        0x0001bdea:    d804        ..      BHI      0x1bdf6 ; am_valid_sp + 38
        0x0001bdec:    e7ff        ..      B        0x1bdee ; am_valid_sp + 30
        0x0001bdee:    2001        .       MOVS     r0,#1
        0x0001bdf0:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001bdf4:    e003        ..      B        0x1bdfe ; am_valid_sp + 46
        0x0001bdf6:    2000        .       MOVS     r0,#0
        0x0001bdf8:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001bdfc:    e7ff        ..      B        0x1bdfe ; am_valid_sp + 46
        0x0001bdfe:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001be02:    b002        ..      ADD      sp,sp,#8
        0x0001be04:    4770        pG      BX       lr
        0x0001be06:    0000        ..      MOVS     r0,r0
    audadc_config
        0x0001be08:    b580        ..      PUSH     {r7,lr}
        0x0001be0a:    b088        ..      SUB      sp,sp,#0x20
        0x0001be0c:    f04f3001    O..0    MOV      r0,#0x1010101
        0x0001be10:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001be12:    f2401003    @...    MOV      r0,#0x103
        0x0001be16:    f2c07000    ...p    MOVT     r0,#0x700
        0x0001be1a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001be1c:    205f        _       MOVS     r0,#0x5f
        0x0001be1e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001be20:    f2405001    @..P    MOV      r0,#0x501
        0x0001be24:    9004        ..      STR      r0,[sp,#0x10]
        0x0001be26:    f2403154    @.T1    MOVW     r1,#0x354
        0x0001be2a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001be2e:    2000        .       MOVS     r0,#0
        0x0001be30:    f7fcfe88    ....    BL       am_hal_audadc_initialize ; 0x18b44
        0x0001be34:    b138        8.      CBZ      r0,0x1be46 ; audadc_config + 62
        0x0001be36:    e7ff        ..      B        0x1be38 ; audadc_config + 48
        0x0001be38:    f64d30b0    M..0    MOV      r0,#0xdbb0
        0x0001be3c:    f2c00001    ....    MOVT     r0,#1
        0x0001be40:    f7fffc5c    ..\.    BL       am_util_stdio_printf ; 0x1b6fc
        0x0001be44:    e7ff        ..      B        0x1be46 ; audadc_config + 62
        0x0001be46:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001be4a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001be4e:    6800        .h      LDR      r0,[r0,#0]
        0x0001be50:    2200        ."      MOVS     r2,#0
        0x0001be52:    4611        .F      MOV      r1,r2
        0x0001be54:    f7fcffea    ....    BL       am_hal_audadc_power_control ; 0x18e2c
        0x0001be58:    b138        8.      CBZ      r0,0x1be6a ; audadc_config + 98
        0x0001be5a:    e7ff        ..      B        0x1be5c ; audadc_config + 84
        0x0001be5c:    f64d30e4    M..0    MOV      r0,#0xdbe4
        0x0001be60:    f2c00001    ....    MOVT     r0,#1
        0x0001be64:    f7fffc4a    ..J.    BL       am_util_stdio_printf ; 0x1b6fc
        0x0001be68:    e7ff        ..      B        0x1be6a ; audadc_config + 98
        0x0001be6a:    f64d2104    M..!    MOV      r1,#0xda04
        0x0001be6e:    f2c00101    ....    MOVT     r1,#1
        0x0001be72:    6808        .h      LDR      r0,[r1,#0]
        0x0001be74:    6849        Ih      LDR      r1,[r1,#4]
        0x0001be76:    9103        ..      STR      r1,[sp,#0xc]
        0x0001be78:    9002        ..      STR      r0,[sp,#8]
        0x0001be7a:    2008        .       MOVS     r0,#8
        0x0001be7c:    9002        ..      STR      r0,[sp,#8]
        0x0001be7e:    2002        .       MOVS     r0,#2
        0x0001be80:    a902        ..      ADD      r1,sp,#8
        0x0001be82:    f7fefbad    ....    BL       am_hal_mcuctrl_control ; 0x1a5e0
        0x0001be86:    f24050dc    @..P    MOV      r0,#0x5dc
        0x0001be8a:    f7fffa9b    ....    BL       am_util_delay_us ; 0x1b3c4
        0x0001be8e:    2004        .       MOVS     r0,#4
        0x0001be90:    2100        .!      MOVS     r1,#0
        0x0001be92:    f7fdfd93    ....    BL       am_hal_clkgen_control ; 0x199bc
        0x0001be96:    f44f70fa    O..p    MOV      r0,#0x1f4
        0x0001be9a:    f7fffa93    ....    BL       am_util_delay_us ; 0x1b3c4
        0x0001be9e:    f89d0018    ....    LDRB     r0,[sp,#0x18]
        0x0001bea2:    2802        .(      CMP      r0,#2
        0x0001bea4:    d109        ..      BNE      0x1beba ; audadc_config + 178
        0x0001bea6:    e7ff        ..      B        0x1bea8 ; audadc_config + 160
        0x0001bea8:    2003        .       MOVS     r0,#3
        0x0001beaa:    a902        ..      ADD      r1,sp,#8
        0x0001beac:    f7fefb98    ....    BL       am_hal_mcuctrl_control ; 0x1a5e0
        0x0001beb0:    f24050dc    @..P    MOV      r0,#0x5dc
        0x0001beb4:    f7fffa86    ....    BL       am_util_delay_us ; 0x1b3c4
        0x0001beb8:    e7ff        ..      B        0x1beba ; audadc_config + 178
        0x0001beba:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001bebe:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bec2:    6800        .h      LDR      r0,[r0,#0]
        0x0001bec4:    a906        ..      ADD      r1,sp,#0x18
        0x0001bec6:    f7fcfc7d    ..}.    BL       am_hal_audadc_configure ; 0x187c4
        0x0001beca:    b138        8.      CBZ      r0,0x1bedc ; audadc_config + 212
        0x0001becc:    e7ff        ..      B        0x1bece ; audadc_config + 198
        0x0001bece:    f64d308c    M..0    MOV      r0,#0xdb8c
        0x0001bed2:    f2c00001    ....    MOVT     r0,#1
        0x0001bed6:    f7fffc11    ....    BL       am_util_stdio_printf ; 0x1b6fc
        0x0001beda:    e7ff        ..      B        0x1bedc ; audadc_config + 212
        0x0001bedc:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001bee0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bee4:    9001        ..      STR      r0,[sp,#4]
        0x0001bee6:    6800        .h      LDR      r0,[r0,#0]
        0x0001bee8:    a904        ..      ADD      r1,sp,#0x10
