
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57736 (0x0000e188)
    Section header offset: 57768 (0x0000e1a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20872 bytes (16640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100010d8    ....    DCD    268439768
        0x0001a39a:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001a39e:    b1a0        ..      CBZ      r0,0x1a3ca ; am_hal_uart_tx_flush + 86
        0x0001a3a0:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001a3a4:    b188        ..      CBZ      r0,0x1a3ca ; am_hal_uart_tx_flush + 86
        0x0001a3a6:    f2442640    D.@&    MOV      r6,#0x4240
        0x0001a3aa:    f2c0060f    ....    MOVT     r6,#0xf
        0x0001a3ae:    270a        .'      MOVS     r7,#0xa
        0x0001a3b0:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a3b2:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a3b6:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a3ba:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0001a3be:    f7fefc67    ..g.    BL       am_hal_delay_us ; 0x18c90
        0x0001a3c2:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001a3c6:    2800        .(      CMP      r0,#0
        0x0001a3c8:    d1f2        ..      BNE      0x1a3b0 ; am_hal_uart_tx_flush + 60
        0x0001a3ca:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a3cc:    0700        ..      LSLS     r0,r0,#28
        0x0001a3ce:    d5d8        ..      BPL      0x1a382 ; am_hal_uart_tx_flush + 14
        0x0001a3d0:    f2442640    D.@&    MOV      r6,#0x4240
        0x0001a3d4:    f2c0060f    ....    MOVT     r6,#0xf
        0x0001a3d8:    270a        .'      MOVS     r7,#0xa
        0x0001a3da:    bf00        ..      NOP      
        0x0001a3dc:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a3de:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a3e2:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a3e6:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0001a3ea:    f7fefc51    ..Q.    BL       am_hal_delay_us ; 0x18c90
        0x0001a3ee:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a3f0:    0700        ..      LSLS     r0,r0,#28
        0x0001a3f2:    d4f3        ..      BMI      0x1a3dc ; am_hal_uart_tx_flush + 104
        0x0001a3f4:    e7c5        ..      B        0x1a382 ; am_hal_uart_tx_flush + 14
        0x0001a3f6:    bf00        ..      NOP      
        0x0001a3f8:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a3fc:    2800        .(      CMP      r0,#0
        0x0001a3fe:    d1c0        ..      BNE      0x1a382 ; am_hal_uart_tx_flush + 14
        0x0001a400:    f2442540    D.@%    MOV      r5,#0x4240
        0x0001a404:    f2c0050f    ....    MOVT     r5,#0xf
        0x0001a408:    260a        .&      MOVS     r6,#0xa
        0x0001a40a:    bf00        ..      NOP      
        0x0001a40c:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a40e:    fbb5f0f0    ....    UDIV     r0,r5,r0
        0x0001a412:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a416:    eb060040    ..@.    ADD      r0,r6,r0,LSL #1
        0x0001a41a:    f7fefc39    ..9.    BL       am_hal_delay_us ; 0x18c90
        0x0001a41e:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a422:    2800        .(      CMP      r0,#0
        0x0001a424:    d0f2        ..      BEQ      0x1a40c ; am_hal_uart_tx_flush + 152
        0x0001a426:    e7ac        ..      B        0x1a382 ; am_hal_uart_tx_flush + 14
    am_util_stdio_printf
        0x0001a428:    b083        ..      SUB      sp,sp,#0xc
        0x0001a42a:    b580        ..      PUSH     {r7,lr}
        0x0001a42c:    b085        ..      SUB      sp,sp,#0x14
        0x0001a42e:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a430:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a432:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a434:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a436:    f24030c4    @..0    MOVW     r0,#0x3c4
        0x0001a43a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a43e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a440:    b918        ..      CBNZ     r0,0x1a44a ; am_util_stdio_printf + 34
        0x0001a442:    e7ff        ..      B        0x1a444 ; am_util_stdio_printf + 28
        0x0001a444:    2000        .       MOVS     r0,#0
        0x0001a446:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a448:    e016        ..      B        0x1a478 ; am_util_stdio_printf + 80
        0x0001a44a:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a44c:    9001        ..      STR      r0,[sp,#4]
        0x0001a44e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a450:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a452:    f24030c8    @..0    MOVW     r0,#0x3c8
        0x0001a456:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a45a:    9000        ..      STR      r0,[sp,#0]
        0x0001a45c:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a4a8
        0x0001a460:    4601        .F      MOV      r1,r0
        0x0001a462:    9800        ..      LDR      r0,[sp,#0]
        0x0001a464:    9102        ..      STR      r1,[sp,#8]
        0x0001a466:    f24031c4    @..1    MOVW     r1,#0x3c4
        0x0001a46a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a46e:    6809        .h      LDR      r1,[r1,#0]
        0x0001a470:    4788        .G      BLX      r1
        0x0001a472:    9802        ..      LDR      r0,[sp,#8]
        0x0001a474:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a476:    e7ff        ..      B        0x1a478 ; am_util_stdio_printf + 80
        0x0001a478:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a47a:    b005        ..      ADD      sp,sp,#0x14
        0x0001a47c:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a480:    b003        ..      ADD      sp,sp,#0xc
        0x0001a482:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a484:    b081        ..      SUB      sp,sp,#4
        0x0001a486:    9000        ..      STR      r0,[sp,#0]
        0x0001a488:    9800        ..      LDR      r0,[sp,#0]
        0x0001a48a:    f24031c4    @..1    MOVW     r1,#0x3c4
        0x0001a48e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a492:    6008        .`      STR      r0,[r1,#0]
        0x0001a494:    b001        ..      ADD      sp,sp,#4
        0x0001a496:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a498:    b580        ..      PUSH     {r7,lr}
        0x0001a49a:    f64b70cb    K..p    MOV      r0,#0xbfcb
        0x0001a49e:    f2c00001    ....    MOVT     r0,#1
        0x0001a4a2:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a428
        0x0001a4a6:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a4a8:    b580        ..      PUSH     {r7,lr}
        0x0001a4aa:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a4ac:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a4ae:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a4b0:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a4b2:    2000        .       MOVS     r0,#0
        0x0001a4b4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4b6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a4b8:    e7ff        ..      B        0x1a4ba ; am_util_stdio_vsprintf + 18
        0x0001a4ba:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a4bc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a4be:    2800        .(      CMP      r0,#0
        0x0001a4c0:    f0008312    ....    BEQ.W    0x1aae8 ; am_util_stdio_vsprintf + 1600
        0x0001a4c4:    e7ff        ..      B        0x1a4c6 ; am_util_stdio_vsprintf + 30
        0x0001a4c6:    2006        .       MOVS     r0,#6
        0x0001a4c8:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a4ca:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a4cc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a4ce:    2825        %(      CMP      r0,#0x25
        0x0001a4d0:    d027        '.      BEQ      0x1a522 ; am_util_stdio_vsprintf + 122
        0x0001a4d2:    e7ff        ..      B        0x1a4d4 ; am_util_stdio_vsprintf + 44
        0x0001a4d4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4d6:    b1e8        ..      CBZ      r0,0x1a514 ; am_util_stdio_vsprintf + 108
        0x0001a4d8:    e7ff        ..      B        0x1a4da ; am_util_stdio_vsprintf + 50
        0x0001a4da:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a4dc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a4de:    280a        .(      CMP      r0,#0xa
        0x0001a4e0:    d111        ..      BNE      0x1a506 ; am_util_stdio_vsprintf + 94
        0x0001a4e2:    e7ff        ..      B        0x1a4e4 ; am_util_stdio_vsprintf + 60
        0x0001a4e4:    f24030c1    @..0    MOV      r0,#0x3c1
        0x0001a4e8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a4ec:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a4ee:    07c0        ..      LSLS     r0,r0,#31
        0x0001a4f0:    b148        H.      CBZ      r0,0x1a506 ; am_util_stdio_vsprintf + 94
        0x0001a4f2:    e7ff        ..      B        0x1a4f4 ; am_util_stdio_vsprintf + 76
        0x0001a4f4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a4f6:    1c48        H.      ADDS     r0,r1,#1
        0x0001a4f8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a4fa:    200d        .       MOVS     r0,#0xd
        0x0001a4fc:    7008        .p      STRB     r0,[r1,#0]
        0x0001a4fe:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a500:    3001        .0      ADDS     r0,#1
        0x0001a502:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a504:    e7ff        ..      B        0x1a506 ; am_util_stdio_vsprintf + 94
        0x0001a506:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a508:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a50a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a50c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a50e:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a510:    7008        .p      STRB     r0,[r1,#0]
        0x0001a512:    e7ff        ..      B        0x1a514 ; am_util_stdio_vsprintf + 108
        0x0001a514:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a516:    3001        .0      ADDS     r0,#1
        0x0001a518:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a51a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a51c:    3001        .0      ADDS     r0,#1
        0x0001a51e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a520:    e7cb        ..      B        0x1a4ba ; am_util_stdio_vsprintf + 18
        0x0001a522:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a524:    3001        .0      ADDS     r0,#1
        0x0001a526:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a528:    2000        .       MOVS     r0,#0
        0x0001a52a:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a52e:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a532:    2020                MOVS     r0,#0x20
        0x0001a534:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a538:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a53a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a53c:    2830        0(      CMP      r0,#0x30
        0x0001a53e:    d107        ..      BNE      0x1a550 ; am_util_stdio_vsprintf + 168
        0x0001a540:    e7ff        ..      B        0x1a542 ; am_util_stdio_vsprintf + 154
        0x0001a542:    2030        0       MOVS     r0,#0x30
        0x0001a544:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a548:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a54a:    3001        .0      ADDS     r0,#1
        0x0001a54c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a54e:    e7ff        ..      B        0x1a550 ; am_util_stdio_vsprintf + 168
        0x0001a550:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a552:    a915        ..      ADD      r1,sp,#0x54
        0x0001a554:    f000fb8c    ....    BL       decstr_to_int ; 0x1ac70
        0x0001a558:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a55a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a55c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a55e:    4408        .D      ADD      r0,r0,r1
        0x0001a560:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a562:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a564:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a566:    2873        s(      CMP      r0,#0x73
        0x0001a568:    d009        ..      BEQ      0x1a57e ; am_util_stdio_vsprintf + 214
        0x0001a56a:    e7ff        ..      B        0x1a56c ; am_util_stdio_vsprintf + 196
        0x0001a56c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a56e:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a572:    dc04        ..      BGT      0x1a57e ; am_util_stdio_vsprintf + 214
        0x0001a574:    e7ff        ..      B        0x1a576 ; am_util_stdio_vsprintf + 206
        0x0001a576:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a578:    4240        @B      RSBS     r0,r0,#0
        0x0001a57a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a57c:    e7ff        ..      B        0x1a57e ; am_util_stdio_vsprintf + 214
        0x0001a57e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a580:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a582:    282e        .(      CMP      r0,#0x2e
        0x0001a584:    d10d        ..      BNE      0x1a5a2 ; am_util_stdio_vsprintf + 250
        0x0001a586:    e7ff        ..      B        0x1a588 ; am_util_stdio_vsprintf + 224
        0x0001a588:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a58a:    3001        .0      ADDS     r0,#1
        0x0001a58c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a58e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a590:    a915        ..      ADD      r1,sp,#0x54
        0x0001a592:    f000fb6d    ..m.    BL       decstr_to_int ; 0x1ac70
        0x0001a596:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a598:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a59a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a59c:    4408        .D      ADD      r0,r0,r1
        0x0001a59e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a5a0:    e7ff        ..      B        0x1a5a2 ; am_util_stdio_vsprintf + 250
        0x0001a5a2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a5a4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a5a6:    286c        l(      CMP      r0,#0x6c
        0x0001a5a8:    d110        ..      BNE      0x1a5cc ; am_util_stdio_vsprintf + 292
        0x0001a5aa:    e7ff        ..      B        0x1a5ac ; am_util_stdio_vsprintf + 260
        0x0001a5ac:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a5ae:    3001        .0      ADDS     r0,#1
        0x0001a5b0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a5b2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a5b4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a5b6:    286c        l(      CMP      r0,#0x6c
        0x0001a5b8:    d107        ..      BNE      0x1a5ca ; am_util_stdio_vsprintf + 290
        0x0001a5ba:    e7ff        ..      B        0x1a5bc ; am_util_stdio_vsprintf + 276
        0x0001a5bc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a5be:    3001        .0      ADDS     r0,#1
        0x0001a5c0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a5c2:    2001        .       MOVS     r0,#1
        0x0001a5c4:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a5c8:    e7ff        ..      B        0x1a5ca ; am_util_stdio_vsprintf + 290
        0x0001a5ca:    e7ff        ..      B        0x1a5cc ; am_util_stdio_vsprintf + 292
        0x0001a5cc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a5ce:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a5d0:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a5d2:    4601        .F      MOV      r1,r0
        0x0001a5d4:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a5d6:    2832        2(      CMP      r0,#0x32
        0x0001a5d8:    f2008273    ..s.    BHI.W    0x1aac2 ; am_util_stdio_vsprintf + 1562
        0x0001a5dc:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a5de:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a5e2:    0224        $.      DCW    548
        0x0001a5e4:    02700270    p.p.    DCD    40895088
        0x0001a5e8:    02700270    p.p.    DCD    40895088
        0x0001a5ec:    02700270    p.p.    DCD    40895088
        0x0001a5f0:    02700270    p.p.    DCD    40895088
        0x0001a5f4:    02700270    p.p.    DCD    40895088
        0x0001a5f8:    02700270    p.p.    DCD    40895088
        0x0001a5fc:    02700270    p.p.    DCD    40895088
        0x0001a600:    02700270    p.p.    DCD    40895088
        0x0001a604:    00bf0270    p...    DCD    12518000
        0x0001a608:    02700270    p.p.    DCD    40895088
        0x0001a60c:    02700270    p.p.    DCD    40895088
        0x0001a610:    02700270    p.p.    DCD    40895088
        0x0001a614:    02700270    p.p.    DCD    40895088
        0x0001a618:    02700270    p.p.    DCD    40895088
        0x0001a61c:    016f0033    3.o.    DCD    24051763
        0x0001a620:    02240270    p.$.    DCD    35914352
        0x0001a624:    02700270    p.p.    DCD    40895088
        0x0001a628:    0270016f    o.p.    DCD    40894831
        0x0001a62c:    02700270    p.p.    DCD    40895088
        0x0001a630:    02700270    p.p.    DCD    40895088
        0x0001a634:    02700270    p.p.    DCD    40895088
        0x0001a638:    02700270    p.p.    DCD    40895088
        0x0001a63c:    02700047    G.p.    DCD    40894535
        0x0001a640:    02700119    ..p.    DCD    40894745
        0x0001a644:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a648:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a64a:    1d01        ..      ADDS     r1,r0,#4
        0x0001a64c:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a64e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a650:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a654:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a656:    b138        8.      CBZ      r0,0x1a668 ; am_util_stdio_vsprintf + 448
        0x0001a658:    e7ff        ..      B        0x1a65a ; am_util_stdio_vsprintf + 434
        0x0001a65a:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a65e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a660:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a662:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a664:    7008        .p      STRB     r0,[r1,#0]
        0x0001a666:    e7ff        ..      B        0x1a668 ; am_util_stdio_vsprintf + 448
        0x0001a668:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a66a:    3001        .0      ADDS     r0,#1
        0x0001a66c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a66e:    e236        6.      B        0x1aade ; am_util_stdio_vsprintf + 1590
        0x0001a670:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a672:    1d01        ..      ADDS     r1,r0,#4
        0x0001a674:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a676:    6800        .h      LDR      r0,[r0,#0]
        0x0001a678:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a67a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a67c:    f001fa1a    ....    BL       simple_strlen ; 0x1bab4
        0x0001a680:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a682:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a684:    2801        .(      CMP      r0,#1
        0x0001a686:    db25        %.      BLT      0x1a6d4 ; am_util_stdio_vsprintf + 556
        0x0001a688:    e7ff        ..      B        0x1a68a ; am_util_stdio_vsprintf + 482
        0x0001a68a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a68c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a68e:    4288        .B      CMP      r0,r1
        0x0001a690:    d21f        ..      BCS      0x1a6d2 ; am_util_stdio_vsprintf + 554
        0x0001a692:    e7ff        ..      B        0x1a694 ; am_util_stdio_vsprintf + 492
        0x0001a694:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a696:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a698:    1a40        @.      SUBS     r0,r0,r1
        0x0001a69a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a69c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a69e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a6a2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a6a4:    f001f9de    ....    BL       padbuffer ; 0x1ba64
        0x0001a6a8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6aa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6ac:    b118        ..      CBZ      r0,0x1a6b6 ; am_util_stdio_vsprintf + 526
        0x0001a6ae:    e7ff        ..      B        0x1a6b0 ; am_util_stdio_vsprintf + 520
        0x0001a6b0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6b2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a6b4:    e002        ..      B        0x1a6bc ; am_util_stdio_vsprintf + 532
        0x0001a6b6:    2000        .       MOVS     r0,#0
        0x0001a6b8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a6ba:    e7ff        ..      B        0x1a6bc ; am_util_stdio_vsprintf + 532
        0x0001a6bc:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a6be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6c0:    4408        .D      ADD      r0,r0,r1
        0x0001a6c2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6c4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a6c6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6c8:    4408        .D      ADD      r0,r0,r1
        0x0001a6ca:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6cc:    2000        .       MOVS     r0,#0
        0x0001a6ce:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6d0:    e7ff        ..      B        0x1a6d2 ; am_util_stdio_vsprintf + 554
        0x0001a6d2:    e7ff        ..      B        0x1a6d4 ; am_util_stdio_vsprintf + 556
        0x0001a6d4:    e7ff        ..      B        0x1a6d6 ; am_util_stdio_vsprintf + 558
        0x0001a6d6:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a6d8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a6da:    b188        ..      CBZ      r0,0x1a700 ; am_util_stdio_vsprintf + 600
        0x0001a6dc:    e7ff        ..      B        0x1a6de ; am_util_stdio_vsprintf + 566
        0x0001a6de:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6e0:    b138        8.      CBZ      r0,0x1a6f2 ; am_util_stdio_vsprintf + 586
        0x0001a6e2:    e7ff        ..      B        0x1a6e4 ; am_util_stdio_vsprintf + 572
        0x0001a6e4:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a6e6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a6e8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a6ea:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a6ec:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a6ee:    7008        .p      STRB     r0,[r1,#0]
        0x0001a6f0:    e7ff        ..      B        0x1a6f2 ; am_util_stdio_vsprintf + 586
        0x0001a6f2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a6f4:    3001        .0      ADDS     r0,#1
        0x0001a6f6:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a6f8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6fa:    3001        .0      ADDS     r0,#1
        0x0001a6fc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6fe:    e7ea        ..      B        0x1a6d6 ; am_util_stdio_vsprintf + 558
        0x0001a700:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a702:    b340        @.      CBZ      r0,0x1a756 ; am_util_stdio_vsprintf + 686
        0x0001a704:    e7ff        ..      B        0x1a706 ; am_util_stdio_vsprintf + 606
        0x0001a706:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a708:    4240        @B      RSBS     r0,r0,#0
        0x0001a70a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a70c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a70e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a710:    4288        .B      CMP      r0,r1
        0x0001a712:    d21f        ..      BCS      0x1a754 ; am_util_stdio_vsprintf + 684
        0x0001a714:    e7ff        ..      B        0x1a716 ; am_util_stdio_vsprintf + 622
        0x0001a716:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a718:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a71a:    1a40        @.      SUBS     r0,r0,r1
        0x0001a71c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a71e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a720:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a724:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a726:    f001f99d    ....    BL       padbuffer ; 0x1ba64
        0x0001a72a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a72c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a72e:    b118        ..      CBZ      r0,0x1a738 ; am_util_stdio_vsprintf + 656
        0x0001a730:    e7ff        ..      B        0x1a732 ; am_util_stdio_vsprintf + 650
        0x0001a732:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a734:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a736:    e002        ..      B        0x1a73e ; am_util_stdio_vsprintf + 662
