
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 118688 (0x0001cfa0)
    Section header offset: 118720 (0x0001cfc0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25376 bytes (18832 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100019c0    ....    DCD    268442048
        0x0001a37e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a380:    e7ff        ..      B        0x1a382 ; am_util_stdio_vsprintf + 250
        0x0001a382:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a384:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a386:    286c        l(      CMP      r0,#0x6c
        0x0001a388:    d110        ..      BNE      0x1a3ac ; am_util_stdio_vsprintf + 292
        0x0001a38a:    e7ff        ..      B        0x1a38c ; am_util_stdio_vsprintf + 260
        0x0001a38c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a38e:    3001        .0      ADDS     r0,#1
        0x0001a390:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a392:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a394:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a396:    286c        l(      CMP      r0,#0x6c
        0x0001a398:    d107        ..      BNE      0x1a3aa ; am_util_stdio_vsprintf + 290
        0x0001a39a:    e7ff        ..      B        0x1a39c ; am_util_stdio_vsprintf + 276
        0x0001a39c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a39e:    3001        .0      ADDS     r0,#1
        0x0001a3a0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3a2:    2001        .       MOVS     r0,#1
        0x0001a3a4:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a3a8:    e7ff        ..      B        0x1a3aa ; am_util_stdio_vsprintf + 290
        0x0001a3aa:    e7ff        ..      B        0x1a3ac ; am_util_stdio_vsprintf + 292
        0x0001a3ac:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3ae:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3b0:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a3b2:    4601        .F      MOV      r1,r0
        0x0001a3b4:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a3b6:    2832        2(      CMP      r0,#0x32
        0x0001a3b8:    f2008273    ..s.    BHI.W    0x1a8a2 ; am_util_stdio_vsprintf + 1562
        0x0001a3bc:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a3be:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a3c2:    0224        $.      DCW    548
        0x0001a3c4:    02700270    p.p.    DCD    40895088
        0x0001a3c8:    02700270    p.p.    DCD    40895088
        0x0001a3cc:    02700270    p.p.    DCD    40895088
        0x0001a3d0:    02700270    p.p.    DCD    40895088
        0x0001a3d4:    02700270    p.p.    DCD    40895088
        0x0001a3d8:    02700270    p.p.    DCD    40895088
        0x0001a3dc:    02700270    p.p.    DCD    40895088
        0x0001a3e0:    02700270    p.p.    DCD    40895088
        0x0001a3e4:    00bf0270    p...    DCD    12518000
        0x0001a3e8:    02700270    p.p.    DCD    40895088
        0x0001a3ec:    02700270    p.p.    DCD    40895088
        0x0001a3f0:    02700270    p.p.    DCD    40895088
        0x0001a3f4:    02700270    p.p.    DCD    40895088
        0x0001a3f8:    02700270    p.p.    DCD    40895088
        0x0001a3fc:    016f0033    3.o.    DCD    24051763
        0x0001a400:    02240270    p.$.    DCD    35914352
        0x0001a404:    02700270    p.p.    DCD    40895088
        0x0001a408:    0270016f    o.p.    DCD    40894831
        0x0001a40c:    02700270    p.p.    DCD    40895088
        0x0001a410:    02700270    p.p.    DCD    40895088
        0x0001a414:    02700270    p.p.    DCD    40895088
        0x0001a418:    02700270    p.p.    DCD    40895088
        0x0001a41c:    02700047    G.p.    DCD    40894535
        0x0001a420:    02700119    ..p.    DCD    40894745
        0x0001a424:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a428:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a42a:    1d01        ..      ADDS     r1,r0,#4
        0x0001a42c:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a42e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a430:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a434:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a436:    b138        8.      CBZ      r0,0x1a448 ; am_util_stdio_vsprintf + 448
        0x0001a438:    e7ff        ..      B        0x1a43a ; am_util_stdio_vsprintf + 434
        0x0001a43a:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a43e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a440:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a442:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a444:    7008        .p      STRB     r0,[r1,#0]
        0x0001a446:    e7ff        ..      B        0x1a448 ; am_util_stdio_vsprintf + 448
        0x0001a448:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a44a:    3001        .0      ADDS     r0,#1
        0x0001a44c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a44e:    e236        6.      B        0x1a8be ; am_util_stdio_vsprintf + 1590
        0x0001a450:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a452:    1d01        ..      ADDS     r1,r0,#4
        0x0001a454:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a456:    6800        .h      LDR      r0,[r0,#0]
        0x0001a458:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a45a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a45c:    f001fcb4    ....    BL       simple_strlen ; 0x1bdc8
        0x0001a460:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a462:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a464:    2801        .(      CMP      r0,#1
        0x0001a466:    db25        %.      BLT      0x1a4b4 ; am_util_stdio_vsprintf + 556
        0x0001a468:    e7ff        ..      B        0x1a46a ; am_util_stdio_vsprintf + 482
        0x0001a46a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a46c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a46e:    4288        .B      CMP      r0,r1
        0x0001a470:    d21f        ..      BCS      0x1a4b2 ; am_util_stdio_vsprintf + 554
        0x0001a472:    e7ff        ..      B        0x1a474 ; am_util_stdio_vsprintf + 492
        0x0001a474:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a476:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a478:    1a40        @.      SUBS     r0,r0,r1
        0x0001a47a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a47c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a47e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a482:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a484:    f001fc6e    ..n.    BL       padbuffer ; 0x1bd64
        0x0001a488:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a48a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a48c:    b118        ..      CBZ      r0,0x1a496 ; am_util_stdio_vsprintf + 526
        0x0001a48e:    e7ff        ..      B        0x1a490 ; am_util_stdio_vsprintf + 520
        0x0001a490:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a492:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a494:    e002        ..      B        0x1a49c ; am_util_stdio_vsprintf + 532
        0x0001a496:    2000        .       MOVS     r0,#0
        0x0001a498:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a49a:    e7ff        ..      B        0x1a49c ; am_util_stdio_vsprintf + 532
        0x0001a49c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a49e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4a0:    4408        .D      ADD      r0,r0,r1
        0x0001a4a2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a4a4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a4a6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4a8:    4408        .D      ADD      r0,r0,r1
        0x0001a4aa:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4ac:    2000        .       MOVS     r0,#0
        0x0001a4ae:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4b0:    e7ff        ..      B        0x1a4b2 ; am_util_stdio_vsprintf + 554
        0x0001a4b2:    e7ff        ..      B        0x1a4b4 ; am_util_stdio_vsprintf + 556
        0x0001a4b4:    e7ff        ..      B        0x1a4b6 ; am_util_stdio_vsprintf + 558
        0x0001a4b6:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a4b8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a4ba:    b188        ..      CBZ      r0,0x1a4e0 ; am_util_stdio_vsprintf + 600
        0x0001a4bc:    e7ff        ..      B        0x1a4be ; am_util_stdio_vsprintf + 566
        0x0001a4be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4c0:    b138        8.      CBZ      r0,0x1a4d2 ; am_util_stdio_vsprintf + 586
        0x0001a4c2:    e7ff        ..      B        0x1a4c4 ; am_util_stdio_vsprintf + 572
        0x0001a4c4:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a4c6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a4c8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a4ca:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a4cc:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a4ce:    7008        .p      STRB     r0,[r1,#0]
        0x0001a4d0:    e7ff        ..      B        0x1a4d2 ; am_util_stdio_vsprintf + 586
        0x0001a4d2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a4d4:    3001        .0      ADDS     r0,#1
        0x0001a4d6:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a4d8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4da:    3001        .0      ADDS     r0,#1
        0x0001a4dc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4de:    e7ea        ..      B        0x1a4b6 ; am_util_stdio_vsprintf + 558
        0x0001a4e0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4e2:    b340        @.      CBZ      r0,0x1a536 ; am_util_stdio_vsprintf + 686
        0x0001a4e4:    e7ff        ..      B        0x1a4e6 ; am_util_stdio_vsprintf + 606
        0x0001a4e6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4e8:    4240        @B      RSBS     r0,r0,#0
        0x0001a4ea:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4ec:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4ee:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a4f0:    4288        .B      CMP      r0,r1
        0x0001a4f2:    d21f        ..      BCS      0x1a534 ; am_util_stdio_vsprintf + 684
        0x0001a4f4:    e7ff        ..      B        0x1a4f6 ; am_util_stdio_vsprintf + 622
        0x0001a4f6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a4f8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4fa:    1a40        @.      SUBS     r0,r0,r1
        0x0001a4fc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4fe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a500:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a504:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a506:    f001fc2d    ..-.    BL       padbuffer ; 0x1bd64
        0x0001a50a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a50c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a50e:    b118        ..      CBZ      r0,0x1a518 ; am_util_stdio_vsprintf + 656
        0x0001a510:    e7ff        ..      B        0x1a512 ; am_util_stdio_vsprintf + 650
        0x0001a512:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a514:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a516:    e002        ..      B        0x1a51e ; am_util_stdio_vsprintf + 662
        0x0001a518:    2000        .       MOVS     r0,#0
        0x0001a51a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a51c:    e7ff        ..      B        0x1a51e ; am_util_stdio_vsprintf + 662
        0x0001a51e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a520:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a522:    4408        .D      ADD      r0,r0,r1
        0x0001a524:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a526:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a528:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a52a:    4408        .D      ADD      r0,r0,r1
        0x0001a52c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a52e:    2000        .       MOVS     r0,#0
        0x0001a530:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a532:    e7ff        ..      B        0x1a534 ; am_util_stdio_vsprintf + 684
        0x0001a534:    e7ff        ..      B        0x1a536 ; am_util_stdio_vsprintf + 686
        0x0001a536:    e1c2        ..      B        0x1a8be ; am_util_stdio_vsprintf + 1590
        0x0001a538:    2001        .       MOVS     r0,#1
        0x0001a53a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a53e:    e7ff        ..      B        0x1a540 ; am_util_stdio_vsprintf + 696
        0x0001a540:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a544:    07c0        ..      LSLS     r0,r0,#31
        0x0001a546:    b160        `.      CBZ      r0,0x1a562 ; am_util_stdio_vsprintf + 730
        0x0001a548:    e7ff        ..      B        0x1a54a ; am_util_stdio_vsprintf + 706
        0x0001a54a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a54c:    3007        .0      ADDS     r0,#7
        0x0001a54e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a552:    f1000108    ....    ADD      r1,r0,#8
        0x0001a556:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a558:    6801        .h      LDR      r1,[r0,#0]
        0x0001a55a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a55c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a55e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a560:    e007        ..      B        0x1a572 ; am_util_stdio_vsprintf + 746
        0x0001a562:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a564:    1d01        ..      ADDS     r1,r0,#4
        0x0001a566:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a568:    6801        .h      LDR      r1,[r0,#0]
        0x0001a56a:    2000        .       MOVS     r0,#0
        0x0001a56c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a56e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a570:    e7ff        ..      B        0x1a572 ; am_util_stdio_vsprintf + 746
        0x0001a572:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a574:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a576:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a578:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a57a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a57c:    b318        ..      CBZ      r0,0x1a5c6 ; am_util_stdio_vsprintf + 830
        0x0001a57e:    e7ff        ..      B        0x1a580 ; am_util_stdio_vsprintf + 760
        0x0001a580:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a582:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a584:    f001f9da    ....    BL       ndigits_in_hex ; 0x1b93c
        0x0001a588:    4601        .F      MOV      r1,r0
        0x0001a58a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a58c:    1a40        @.      SUBS     r0,r0,r1
        0x0001a58e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a590:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a592:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a596:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a598:    f001fbe4    ....    BL       padbuffer ; 0x1bd64
        0x0001a59c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a59e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5a0:    b118        ..      CBZ      r0,0x1a5aa ; am_util_stdio_vsprintf + 802
        0x0001a5a2:    e7ff        ..      B        0x1a5a4 ; am_util_stdio_vsprintf + 796
        0x0001a5a4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5a6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a5a8:    e002        ..      B        0x1a5b0 ; am_util_stdio_vsprintf + 808
        0x0001a5aa:    2000        .       MOVS     r0,#0
        0x0001a5ac:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a5ae:    e7ff        ..      B        0x1a5b0 ; am_util_stdio_vsprintf + 808
        0x0001a5b0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a5b2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5b4:    4408        .D      ADD      r0,r0,r1
        0x0001a5b6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a5b8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a5ba:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5bc:    4408        .D      ADD      r0,r0,r1
        0x0001a5be:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a5c0:    2000        .       MOVS     r0,#0
        0x0001a5c2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5c4:    e7ff        ..      B        0x1a5c6 ; am_util_stdio_vsprintf + 830
        0x0001a5c6:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a5c8:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a5ca:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a5cc:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a5d0:    f0030301    ....    AND      r3,r3,#1
        0x0001a5d4:    f001fc50    ..P.    BL       uint64_to_hexstr ; 0x1be78
        0x0001a5d8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a5da:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5dc:    b128        (.      CBZ      r0,0x1a5ea ; am_util_stdio_vsprintf + 866
        0x0001a5de:    e7ff        ..      B        0x1a5e0 ; am_util_stdio_vsprintf + 856
        0x0001a5e0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a5e2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5e4:    4408        .D      ADD      r0,r0,r1
        0x0001a5e6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a5e8:    e7ff        ..      B        0x1a5ea ; am_util_stdio_vsprintf + 866
        0x0001a5ea:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a5ec:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5ee:    4408        .D      ADD      r0,r0,r1
        0x0001a5f0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a5f2:    e164        d.      B        0x1a8be ; am_util_stdio_vsprintf + 1590
        0x0001a5f4:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a5f8:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5fa:    b160        `.      CBZ      r0,0x1a616 ; am_util_stdio_vsprintf + 910
        0x0001a5fc:    e7ff        ..      B        0x1a5fe ; am_util_stdio_vsprintf + 886
        0x0001a5fe:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a600:    3007        .0      ADDS     r0,#7
        0x0001a602:    f0200007     ...    BIC      r0,r0,#7
        0x0001a606:    f1000108    ....    ADD      r1,r0,#8
        0x0001a60a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a60c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a60e:    6840        @h      LDR      r0,[r0,#4]
        0x0001a610:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a612:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a614:    e007        ..      B        0x1a626 ; am_util_stdio_vsprintf + 926
        0x0001a616:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a618:    1d01        ..      ADDS     r1,r0,#4
        0x0001a61a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a61c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a61e:    2000        .       MOVS     r0,#0
        0x0001a620:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a622:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a624:    e7ff        ..      B        0x1a626 ; am_util_stdio_vsprintf + 926
        0x0001a626:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a628:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a62a:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a62c:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a62e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a630:    b318        ..      CBZ      r0,0x1a67a ; am_util_stdio_vsprintf + 1010
        0x0001a632:    e7ff        ..      B        0x1a634 ; am_util_stdio_vsprintf + 940
        0x0001a634:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a636:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a638:    f001f9b8    ....    BL       ndigits_in_u64 ; 0x1b9ac
        0x0001a63c:    4601        .F      MOV      r1,r0
        0x0001a63e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a640:    1a40        @.      SUBS     r0,r0,r1
        0x0001a642:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a644:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a646:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a64a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a64c:    f001fb8a    ....    BL       padbuffer ; 0x1bd64
        0x0001a650:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a652:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a654:    b118        ..      CBZ      r0,0x1a65e ; am_util_stdio_vsprintf + 982
        0x0001a656:    e7ff        ..      B        0x1a658 ; am_util_stdio_vsprintf + 976
        0x0001a658:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a65a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a65c:    e002        ..      B        0x1a664 ; am_util_stdio_vsprintf + 988
        0x0001a65e:    2000        .       MOVS     r0,#0
        0x0001a660:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a662:    e7ff        ..      B        0x1a664 ; am_util_stdio_vsprintf + 988
        0x0001a664:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a666:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a668:    4408        .D      ADD      r0,r0,r1
        0x0001a66a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a66c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a66e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a670:    4408        .D      ADD      r0,r0,r1
        0x0001a672:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a674:    2000        .       MOVS     r0,#0
        0x0001a676:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a678:    e7ff        ..      B        0x1a67a ; am_util_stdio_vsprintf + 1010
        0x0001a67a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a67c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a67e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a680:    f001fc5a    ..Z.    BL       uint64_to_str ; 0x1bf38
        0x0001a684:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a686:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a688:    b128        (.      CBZ      r0,0x1a696 ; am_util_stdio_vsprintf + 1038
        0x0001a68a:    e7ff        ..      B        0x1a68c ; am_util_stdio_vsprintf + 1028
        0x0001a68c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a68e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a690:    4408        .D      ADD      r0,r0,r1
        0x0001a692:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a694:    e7ff        ..      B        0x1a696 ; am_util_stdio_vsprintf + 1038
        0x0001a696:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a698:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a69a:    4408        .D      ADD      r0,r0,r1
        0x0001a69c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a69e:    e10e        ..      B        0x1a8be ; am_util_stdio_vsprintf + 1590
        0x0001a6a0:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a6a4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a6a6:    b160        `.      CBZ      r0,0x1a6c2 ; am_util_stdio_vsprintf + 1082
        0x0001a6a8:    e7ff        ..      B        0x1a6aa ; am_util_stdio_vsprintf + 1058
        0x0001a6aa:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a6ac:    3007        .0      ADDS     r0,#7
        0x0001a6ae:    f0200007     ...    BIC      r0,r0,#7
        0x0001a6b2:    f1000108    ....    ADD      r1,r0,#8
        0x0001a6b6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a6b8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a6ba:    6840        @h      LDR      r0,[r0,#4]
        0x0001a6bc:    9101        ..      STR      r1,[sp,#4]
        0x0001a6be:    9002        ..      STR      r0,[sp,#8]
        0x0001a6c0:    e007        ..      B        0x1a6d2 ; am_util_stdio_vsprintf + 1098
        0x0001a6c2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a6c4:    1d01        ..      ADDS     r1,r0,#4
        0x0001a6c6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a6c8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a6ca:    17c8        ..      ASRS     r0,r1,#31
        0x0001a6cc:    9101        ..      STR      r1,[sp,#4]
        0x0001a6ce:    9002        ..      STR      r0,[sp,#8]
        0x0001a6d0:    e7ff        ..      B        0x1a6d2 ; am_util_stdio_vsprintf + 1098
        0x0001a6d2:    9901        ..      LDR      r1,[sp,#4]
        0x0001a6d4:    9802        ..      LDR      r0,[sp,#8]
        0x0001a6d6:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a6d8:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a6da:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a6dc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a6e0:    dc0c        ..      BGT      0x1a6fc ; am_util_stdio_vsprintf + 1140
        0x0001a6e2:    e7ff        ..      B        0x1a6e4 ; am_util_stdio_vsprintf + 1116
        0x0001a6e4:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a6e6:    9a17        ..      LDR      r2,[sp,#0x5c]
