
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59204 (0x0000e744)
    Section header offset: 59236 (0x0000e764)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13112 bytes (8328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
        0x0001939c:    6829        )h      LDR      r1,[r5,#0]
        0x0001939e:    4048        H@      EORS     r0,r0,r1
        0x000193a0:    0700        ..      LSLS     r0,r0,#28
        0x000193a2:    d41f        ..      BMI      0x193e4 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x000193a4:    7870        px      LDRB     r0,[r6,#1]
        0x000193a6:    68a9        .h      LDR      r1,[r5,#8]
        0x000193a8:    2800        .(      CMP      r0,#0
        0x000193aa:    f0210110    !...    BIC      r1,r1,#0x10
        0x000193ae:    bf08        ..      IT       EQ
        0x000193b0:    3110        .1      ADDEQ    r1,r1,#0x10
        0x000193b2:    60a9        .`      STR      r1,[r5,#8]
        0x000193b4:    7970        py      LDRB     r0,[r6,#5]
        0x000193b6:    68a9        .h      LDR      r1,[r5,#8]
        0x000193b8:    2800        .(      CMP      r0,#0
        0x000193ba:    f0210108    !...    BIC      r1,r1,#8
        0x000193be:    bf08        ..      IT       EQ
        0x000193c0:    3108        .1      ADDEQ    r1,r1,#8
        0x000193c2:    60a9        .`      STR      r1,[r5,#8]
        0x000193c4:    78f1        .x      LDRB     r1,[r6,#3]
        0x000193c6:    2000        .       MOVS     r0,#0
        0x000193c8:    2907        .)      CMP      r1,#7
        0x000193ca:    d8d5        ..      BHI      0x19378 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x000193cc:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x000193d0:    14040e06    ....    DCD    335810054
        0x000193d4:    1a040404    ....    DCD    436470788
    $t.4
        0x000193d8:    e7ce        ..      B        0x19378 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x000193da:    bf00        ..      NOP      
        0x000193dc:    68a8        .h      LDR      r0,[r5,#8]
        0x000193de:    f0400007    @...    ORR      r0,r0,#7
        0x000193e2:    e012        ..      B        0x1940a ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000193e4:    2001        .       MOVS     r0,#1
        0x000193e6:    b002        ..      ADD      sp,sp,#8
        0x000193e8:    bd70        p.      POP      {r4-r6,pc}
        0x000193ea:    bf00        ..      NOP      
        0x000193ec:    68a8        .h      LDR      r0,[r5,#8]
        0x000193ee:    2106        .!      MOVS     r1,#6
        0x000193f0:    f3610002    a...    BFI      r0,r1,#0,#3
        0x000193f4:    e009        ..      B        0x1940a ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000193f6:    bf00        ..      NOP      
        0x000193f8:    68a8        .h      LDR      r0,[r5,#8]
        0x000193fa:    2104        .!      MOVS     r1,#4
        0x000193fc:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019400:    e003        ..      B        0x1940a ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019402:    bf00        ..      NOP      
        0x00019404:    68a8        .h      LDR      r0,[r5,#8]
        0x00019406:    f0200007     ...    BIC      r0,r0,#7
        0x0001940a:    60a8        .`      STR      r0,[r5,#8]
        0x0001940c:    2000        .       MOVS     r0,#0
        0x0001940e:    b002        ..      ADD      sp,sp,#8
        0x00019410:    bd70        p.      POP      {r4-r6,pc}
        0x00019412:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x00019414:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019418:    b083        ..      SUB      sp,sp,#0xc
        0x0001941a:    2821        !(      CMP      r0,#0x21
        0x0001941c:    d904        ..      BLS      0x19428 ; am_hal_pwrctrl_periph_disable + 20
        0x0001941e:    2406        .$      MOVS     r4,#6
        0x00019420:    4620         F      MOV      r0,r4
        0x00019422:    b003        ..      ADD      sp,sp,#0xc
        0x00019424:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019428:    f6495114    I..Q    MOV      r1,#0x9d14
        0x0001942c:    f2c00101    ....    MOVT     r1,#1
        0x00019430:    0102        ..      LSLS     r2,r0,#4
        0x00019432:    f8518002    Q...    LDR      r8,[r1,r2]
        0x00019436:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001943a:    686f        oh      LDR      r7,[r5,#4]
        0x0001943c:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019440:    4239        9B      TST      r1,r7
        0x00019442:    d074        t.      BEQ      0x1952e ; am_hal_pwrctrl_periph_disable + 282
        0x00019444:    2814        .(      CMP      r0,#0x14
        0x00019446:    d12d        -.      BNE      0x194a4 ; am_hal_pwrctrl_periph_disable + 144
        0x00019448:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x0001944c:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00019450:    6830        0h      LDR      r0,[r6,#0]
        0x00019452:    28c0        .(      CMP      r0,#0xc0
        0x00019454:    d126        &.      BNE      0x194a4 ; am_hal_pwrctrl_periph_disable + 144
        0x00019456:    f6402980    @..)    MOVW     r9,#0xa80
        0x0001945a:    f2c4090c    ....    MOVT     r9,#0x400c
        0x0001945e:    f1a90104    ....    SUB      r1,r9,#4
        0x00019462:    2064        d       MOVS     r0,#0x64
        0x00019464:    2201        ."      MOVS     r2,#1
        0x00019466:    2301        .#      MOVS     r3,#1
        0x00019468:    f7fffb2c    ..,.    BL       am_hal_delay_us_status_change ; 0x18ac4
        0x0001946c:    4604        .F      MOV      r4,r0
        0x0001946e:    2800        .(      CMP      r0,#0
        0x00019470:    d1d6        ..      BNE      0x19420 ; am_hal_pwrctrl_periph_disable + 12
        0x00019472:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x00019476:    2064        d       MOVS     r0,#0x64
        0x00019478:    2201        ."      MOVS     r2,#1
        0x0001947a:    2301        .#      MOVS     r3,#1
        0x0001947c:    f7fffb22    ..".    BL       am_hal_delay_us_status_change ; 0x18ac4
        0x00019480:    4604        .F      MOV      r4,r0
        0x00019482:    2800        .(      CMP      r0,#0
        0x00019484:    d1cc        ..      BNE      0x19420 ; am_hal_pwrctrl_periph_disable + 12
        0x00019486:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001948a:    f0400001    @...    ORR      r0,r0,#1
        0x0001948e:    f8c90000    ....    STR      r0,[r9,#0]
        0x00019492:    f2400078    @.x.    MOVW     r0,#0x78
        0x00019496:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001949a:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001949c:    b111        ..      CBZ      r1,0x194a4 ; am_hal_pwrctrl_periph_disable + 144
        0x0001949e:    2000        .       MOVS     r0,#0
        0x000194a0:    f000fa6e    ..n.    BL       crypto_boost_trims ; 0x19980
        0x000194a4:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x000194a8:    f7fffba2    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x000194ac:    9002        ..      STR      r0,[sp,#8]
        0x000194ae:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000194b2:    43b8        .C      BICS     r0,r0,r7
        0x000194b4:    f8c80000    ....    STR      r0,[r8,#0]
        0x000194b8:    9802        ..      LDR      r0,[sp,#8]
        0x000194ba:    f7fffba1    ....    BL       am_hal_interrupt_master_set ; 0x18c00
        0x000194be:    2400        .$      MOVS     r4,#0
        0x000194c0:    2005        .       MOVS     r0,#5
        0x000194c2:    4631        1F      MOV      r1,r6
        0x000194c4:    462a        *F      MOV      r2,r5
        0x000194c6:    462b        +F      MOV      r3,r5
        0x000194c8:    9400        ..      STR      r4,[sp,#0]
        0x000194ca:    f7fffb27    ..'.    BL       am_hal_delay_us_status_check ; 0x18b1c
        0x000194ce:    2800        .(      CMP      r0,#0
        0x000194d0:    d0a6        ..      BEQ      0x19420 ; am_hal_pwrctrl_periph_disable + 12
        0x000194d2:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x000194d6:    f04f0400    O...    MOV      r4,#0
        0x000194da:    db0d        ..      BLT      0x194f8 ; am_hal_pwrctrl_periph_disable + 228
        0x000194dc:    d01a        ..      BEQ      0x19514 ; am_hal_pwrctrl_periph_disable + 256
        0x000194de:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x000194e2:    d01d        ..      BEQ      0x19520 ; am_hal_pwrctrl_periph_disable + 268
        0x000194e4:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x000194e8:    d19a        ..      BNE      0x19420 ; am_hal_pwrctrl_periph_disable + 12
        0x000194ea:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000194ee:    f4105ff0    ..._    TST      r0,#0x1e00
        0x000194f2:    d11a        ..      BNE      0x1952a ; am_hal_pwrctrl_periph_disable + 278
        0x000194f4:    e01b        ..      B        0x1952e ; am_hal_pwrctrl_periph_disable + 282
        0x000194f6:    bf00        ..      NOP      
        0x000194f8:    2d1e        .-      CMP      r5,#0x1e
        0x000194fa:    d01d        ..      BEQ      0x19538 ; am_hal_pwrctrl_periph_disable + 292
        0x000194fc:    2dff        .-      CMP      r5,#0xff
        0x000194fe:    f47faf8f    ....    BNE.W    0x19420 ; am_hal_pwrctrl_periph_disable + 12
        0x00019502:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019506:    0600        ..      LSLS     r0,r0,#24
        0x00019508:    d10f        ..      BNE      0x1952a ; am_hal_pwrctrl_periph_disable + 278
        0x0001950a:    2400        .$      MOVS     r4,#0
        0x0001950c:    4620         F      MOV      r0,r4
        0x0001950e:    b003        ..      ADD      sp,sp,#0xc
        0x00019510:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019514:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019518:    f4107ff0    ....    TST      r0,#0x1e0
        0x0001951c:    d105        ..      BNE      0x1952a ; am_hal_pwrctrl_periph_disable + 278
        0x0001951e:    e006        ..      B        0x1952e ; am_hal_pwrctrl_periph_disable + 282
        0x00019520:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019524:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019528:    d001        ..      BEQ      0x1952e ; am_hal_pwrctrl_periph_disable + 282
        0x0001952a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001952e:    2400        .$      MOVS     r4,#0
        0x00019530:    4620         F      MOV      r0,r4
        0x00019532:    b003        ..      ADD      sp,sp,#0xc
        0x00019534:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019538:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001953c:    f0100f1e    ....    TST      r0,#0x1e
        0x00019540:    d1f3        ..      BNE      0x1952a ; am_hal_pwrctrl_periph_disable + 278
        0x00019542:    e7f4        ..      B        0x1952e ; am_hal_pwrctrl_periph_disable + 282
    am_hal_pwrctrl_sram_config
        0x00019544:    b570        p.      PUSH     {r4-r6,lr}
        0x00019546:    b082        ..      SUB      sp,sp,#8
        0x00019548:    f241062c    A.,.    MOV      r6,#0x102c
        0x0001954c:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019550:    4604        .F      MOV      r4,r0
        0x00019552:    7800        .x      LDRB     r0,[r0,#0]
        0x00019554:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00019558:    2501        .%      MOVS     r5,#1
        0x0001955a:    f3600101    `...    BFI      r1,r0,#0,#2
        0x0001955e:    f8461c08    F...    STR      r1,[r6,#-8]
        0x00019562:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x00019566:    1f31        1.      SUBS     r1,r6,#4
        0x00019568:    2005        .       MOVS     r0,#5
        0x0001956a:    2203        ."      MOVS     r2,#3
        0x0001956c:    9500        ..      STR      r5,[sp,#0]
        0x0001956e:    f7fffad5    ....    BL       am_hal_delay_us_status_check ; 0x18b1c
        0x00019572:    b108        ..      CBZ      r0,0x19578 ; am_hal_pwrctrl_sram_config + 52
        0x00019574:    b002        ..      ADD      sp,sp,#8
        0x00019576:    bd70        p.      POP      {r4-r6,pc}
        0x00019578:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x0001957c:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00019580:    4048        H@      EORS     r0,r0,r1
        0x00019582:    0780        ..      LSLS     r0,r0,#30
        0x00019584:    d002        ..      BEQ      0x1958c ; am_hal_pwrctrl_sram_config + 72
        0x00019586:    2001        .       MOVS     r0,#1
        0x00019588:    b002        ..      ADD      sp,sp,#8
        0x0001958a:    bd70        p.      POP      {r4-r6,pc}
        0x0001958c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001958e:    6831        1h      LDR      r1,[r6,#0]
        0x00019590:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00019594:    6031        1`      STR      r1,[r6,#0]
        0x00019596:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019598:    6831        1h      LDR      r1,[r6,#0]
        0x0001959a:    f0000003    ....    AND      r0,r0,#3
        0x0001959e:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x000195a2:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x000195a6:    6030        0`      STR      r0,[r6,#0]
        0x000195a8:    78e0        .x      LDRB     r0,[r4,#3]
        0x000195aa:    6831        1h      LDR      r1,[r6,#0]
        0x000195ac:    f0000003    ....    AND      r0,r0,#3
        0x000195b0:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x000195b4:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x000195b8:    6030        0`      STR      r0,[r6,#0]
        0x000195ba:    7920         y      LDRB     r0,[r4,#4]
        0x000195bc:    6831        1h      LDR      r1,[r6,#0]
        0x000195be:    f3601105    `...    BFI      r1,r0,#4,#2
        0x000195c2:    6031        1`      STR      r1,[r6,#0]
        0x000195c4:    7960        `y      LDRB     r0,[r4,#5]
        0x000195c6:    2803        .(      CMP      r0,#3
        0x000195c8:    d808        ..      BHI      0x195dc ; am_hal_pwrctrl_sram_config + 152
        0x000195ca:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x000195ce:    0b03        ..      DCW    2819
        0x000195d0:    bf00170f    ....    DCD    3204454159
    $t.8
        0x000195d4:    6830        0h      LDR      r0,[r6,#0]
        0x000195d6:    f0400003    @...    ORR      r0,r0,#3
        0x000195da:    6030        0`      STR      r0,[r6,#0]
        0x000195dc:    2000        .       MOVS     r0,#0
        0x000195de:    b002        ..      ADD      sp,sp,#8
        0x000195e0:    bd70        p.      POP      {r4-r6,pc}
        0x000195e2:    bf00        ..      NOP      
        0x000195e4:    6830        0h      LDR      r0,[r6,#0]
        0x000195e6:    2102        .!      MOVS     r1,#2
        0x000195e8:    e002        ..      B        0x195f0 ; am_hal_pwrctrl_sram_config + 172
        0x000195ea:    bf00        ..      NOP      
        0x000195ec:    6830        0h      LDR      r0,[r6,#0]
        0x000195ee:    2101        .!      MOVS     r1,#1
        0x000195f0:    f3610001    a...    BFI      r0,r1,#0,#2
        0x000195f4:    6030        0`      STR      r0,[r6,#0]
        0x000195f6:    2000        .       MOVS     r0,#0
        0x000195f8:    b002        ..      ADD      sp,sp,#8
        0x000195fa:    bd70        p.      POP      {r4-r6,pc}
        0x000195fc:    6830        0h      LDR      r0,[r6,#0]
        0x000195fe:    f0200003     ...    BIC      r0,r0,#3
        0x00019602:    6030        0`      STR      r0,[r6,#0]
        0x00019604:    2000        .       MOVS     r0,#0
        0x00019606:    b002        ..      ADD      sp,sp,#8
        0x00019608:    bd70        p.      POP      {r4-r6,pc}
        0x0001960a:    0000        ..      MOVS     r0,r0
    am_hal_rtc_osc_disable
        0x0001960c:    f6440100    D...    MOVW     r1,#0x4800
        0x00019610:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019614:    6808        .h      LDR      r0,[r1,#0]
        0x00019616:    f0400210    @...    ORR      r2,r0,#0x10
        0x0001961a:    2000        .       MOVS     r0,#0
        0x0001961c:    600a        .`      STR      r2,[r1,#0]
        0x0001961e:    4770        pG      BX       lr
    am_hal_sysctrl_sleep
        0x00019620:    b570        p.      PUSH     {r4-r6,lr}
        0x00019622:    b082        ..      SUB      sp,sp,#8
        0x00019624:    a901        ..      ADD      r1,sp,#4
        0x00019626:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001962a:    d32f        /.      BCC      0x1968c ; am_hal_sysctrl_sleep + 108
        0x0001962c:    4604        .F      MOV      r4,r0
        0x0001962e:    2000        .       MOVS     r0,#0
        0x00019630:    f2c10006    ....    MOVT     r0,#0x1006
        0x00019634:    4281        .B      CMP      r1,r0
        0x00019636:    d229        ).      BCS      0x1968c ; am_hal_sysctrl_sleep + 108
        0x00019638:    f2410608    A...    MOV      r6,#0x1008
        0x0001963c:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019640:    f7fffad6    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x00019644:    9000        ..      STR      r0,[sp,#0]
        0x00019646:    f8d60100    ....    LDR      r0,[r6,#0x100]
        0x0001964a:    b30c        ..      CBZ      r4,0x19690 ; am_hal_sysctrl_sleep + 112
        0x0001964c:    f2403480    @..4    MOVW     r4,#0x380
        0x00019650:    f64f61d0    O..a    MOV      r1,#0xfed0
        0x00019654:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019658:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x0001965c:    5861        aX      LDR      r1,[r4,r1]
        0x0001965e:    07c9        ..      LSLS     r1,r1,#31
        0x00019660:    d116        ..      BNE      0x19690 ; am_hal_sysctrl_sleep + 112
        0x00019662:    f0000030    ..0.    AND      r0,r0,#0x30
        0x00019666:    f64e5510    N..U    MOV      r5,#0xed10
        0x0001966a:    2830        0(      CMP      r0,#0x30
        0x0001966c:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00019670:    d105        ..      BNE      0x1967e ; am_hal_sysctrl_sleep + 94
        0x00019672:    68b0        .h      LDR      r0,[r6,#8]
        0x00019674:    0540        @.      LSLS     r0,r0,#21
        0x00019676:    d402        ..      BMI      0x1967e ; am_hal_sysctrl_sleep + 94
        0x00019678:    6830        0h      LDR      r0,[r6,#0]
        0x0001967a:    01c0        ..      LSLS     r0,r0,#7
        0x0001967c:    d01c        ..      BEQ      0x196b8 ; am_hal_sysctrl_sleep + 152
        0x0001967e:    6828        (h      LDR      r0,[r5,#0]
        0x00019680:    2100        .!      MOVS     r1,#0
        0x00019682:    f0400004    @...    ORR      r0,r0,#4
        0x00019686:    6028        (`      STR      r0,[r5,#0]
        0x00019688:    2001        .       MOVS     r0,#1
        0x0001968a:    e00b        ..      B        0x196a4 ; am_hal_sysctrl_sleep + 132
        0x0001968c:    e7fe        ..      B        0x1968c ; am_hal_sysctrl_sleep + 108
        0x0001968e:    bf00        ..      NOP      
        0x00019690:    f64e5010    N..P    MOV      r0,#0xed10
        0x00019694:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019698:    6801        .h      LDR      r1,[r0,#0]
        0x0001969a:    f0210104    !...    BIC      r1,r1,#4
        0x0001969e:    6001        .`      STR      r1,[r0,#0]
        0x000196a0:    2001        .       MOVS     r0,#1
        0x000196a2:    2100        .!      MOVS     r1,#0
        0x000196a4:    f7fff966    ..f.    BL       am_hal_daxi_control ; 0x18974
        0x000196a8:    bf30        0.      WFI      
        0x000196aa:    f3bf8f6f    ..o.    ISB      
        0x000196ae:    9800        ..      LDR      r0,[sp,#0]
        0x000196b0:    f7fffaa6    ....    BL       am_hal_interrupt_master_set ; 0x18c00
        0x000196b4:    b002        ..      ADD      sp,sp,#8
        0x000196b6:    bd70        p.      POP      {r4-r6,pc}
        0x000196b8:    f2400004    @...    MOVW     r0,#4
        0x000196bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000196c0:    6800        .h      LDR      r0,[r0,#0]
        0x000196c2:    f8541c10    T...    LDR      r1,[r4,#-0x10]
        0x000196c6:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x000196ca:    f8441c10    D...    STR      r1,[r4,#-0x10]
        0x000196ce:    6820         h      LDR      r0,[r4,#0]
        0x000196d0:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x000196d4:    6020         `      STR      r0,[r4,#0]
        0x000196d6:    6820         h      LDR      r0,[r4,#0]
        0x000196d8:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x000196dc:    6020         `      STR      r0,[r4,#0]
        0x000196de:    2000        .       MOVS     r0,#0
        0x000196e0:    f000f938    ..8.    BL       buck_ldo_update_override ; 0x19954
        0x000196e4:    6828        (h      LDR      r0,[r5,#0]
        0x000196e6:    2100        .!      MOVS     r1,#0
        0x000196e8:    f0400004    @...    ORR      r0,r0,#4
        0x000196ec:    6028        (`      STR      r0,[r5,#0]
        0x000196ee:    2001        .       MOVS     r0,#1
        0x000196f0:    f7fff940    ..@.    BL       am_hal_daxi_control ; 0x18974
        0x000196f4:    bf30        0.      WFI      
        0x000196f6:    2001        .       MOVS     r0,#1
        0x000196f8:    f3bf8f6f    ..o.    ISB      
        0x000196fc:    f000f92a    ..*.    BL       buck_ldo_update_override ; 0x19954
        0x00019700:    6820         h      LDR      r0,[r4,#0]
        0x00019702:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019706:    6020         `      STR      r0,[r4,#0]
        0x00019708:    6820         h      LDR      r0,[r4,#0]
        0x0001970a:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001970e:    6020         `      STR      r0,[r4,#0]
        0x00019710:    f8540c10    T...    LDR      r0,[r4,#-0x10]
        0x00019714:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019718:    f8440c10    D...    STR      r0,[r4,#-0x10]
        0x0001971c:    9800        ..      LDR      r0,[sp,#0]
        0x0001971e:    f7fffa6f    ..o.    BL       am_hal_interrupt_master_set ; 0x18c00
        0x00019722:    b002        ..      ADD      sp,sp,#8
        0x00019724:    bd70        p.      POP      {r4-r6,pc}
        0x00019726:    0000        ..      MOVS     r0,r0
    am_hal_timer_clear
        0x00019728:    b510        ..      PUSH     {r4,lr}
        0x0001972a:    b082        ..      SUB      sp,sp,#8
        0x0001972c:    4604        .F      MOV      r4,r0
        0x0001972e:    f7fffa5f    .._.    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x00019732:    f2482100    H..!    MOVW     r1,#0x8200
        0x00019736:    9001        ..      STR      r0,[sp,#4]
        0x00019738:    0160        `.      LSLS     r0,r4,#5
        0x0001973a:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001973e:    580a        .X      LDR      r2,[r1,r0]
        0x00019740:    f0220201    "...    BIC      r2,r2,#1
        0x00019744:    500a        .P      STR      r2,[r1,r0]
        0x00019746:    580a        .X      LDR      r2,[r1,r0]
        0x00019748:    f0420202    B...    ORR      r2,r2,#2
        0x0001974c:    500a        .P      STR      r2,[r1,r0]
        0x0001974e:    580a        .X      LDR      r2,[r1,r0]
        0x00019750:    f0220202    "...    BIC      r2,r2,#2
        0x00019754:    500a        .P      STR      r2,[r1,r0]
        0x00019756:    580a        .X      LDR      r2,[r1,r0]
        0x00019758:    f0420201    B...    ORR      r2,r2,#1
        0x0001975c:    500a        .P      STR      r2,[r1,r0]
        0x0001975e:    9801        ..      LDR      r0,[sp,#4]
        0x00019760:    f7fffa4e    ..N.    BL       am_hal_interrupt_master_set ; 0x18c00
        0x00019764:    2000        .       MOVS     r0,#0
        0x00019766:    b002        ..      ADD      sp,sp,#8
        0x00019768:    bd10        ..      POP      {r4,pc}
        0x0001976a:    0000        ..      MOVS     r0,r0
    am_hal_timer_config
        0x0001976c:    f000b98e    ....    B.W      internal_timer_config ; 0x19a8c
    am_hal_timer_default_config_set
        0x00019770:    4601        .F      MOV      r1,r0
        0x00019772:    f2401001    @...    MOV      r0,#0x101
        0x00019776:    8008        ..      STRH     r0,[r1,#0]
        0x00019778:    f04f7080    O..p    MOV      r0,#0x1000000
        0x0001977c:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00019780:    f8c10002    ....    STR      r0,[r1,#2]
        0x00019784:    2000        .       MOVS     r0,#0
        0x00019786:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x0001978a:    2000        .       MOVS     r0,#0
        0x0001978c:    610a        .a      STR      r2,[r1,#0x10]
        0x0001978e:    4770        pG      BX       lr
    am_hal_timer_enable
        0x00019790:    b510        ..      PUSH     {r4,lr}
        0x00019792:    b082        ..      SUB      sp,sp,#8
        0x00019794:    4604        .F      MOV      r4,r0
        0x00019796:    f7fffa2b    ..+.    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x0001979a:    f2480110    H...    MOV      r1,#0x8010
        0x0001979e:    9001        ..      STR      r0,[sp,#4]
        0x000197a0:    f2c40100    ....    MOVT     r1,#0x4000
        0x000197a4:    2001        .       MOVS     r0,#1
        0x000197a6:    680a        .h      LDR      r2,[r1,#0]
        0x000197a8:    40a0        .@      LSLS     r0,r0,r4
        0x000197aa:    4310        .C      ORRS     r0,r0,r2
        0x000197ac:    6008        .`      STR      r0,[r1,#0]
        0x000197ae:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x000197b2:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x000197b6:    f0410102    A...    ORR      r1,r1,#2
        0x000197ba:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x000197be:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x000197c2:    f0210102    !...    BIC      r1,r1,#2
        0x000197c6:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x000197ca:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x000197ce:    f0410101    A...    ORR      r1,r1,#1
        0x000197d2:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x000197d6:    9801        ..      LDR      r0,[sp,#4]
        0x000197d8:    f7fffa12    ....    BL       am_hal_interrupt_master_set ; 0x18c00
        0x000197dc:    2000        .       MOVS     r0,#0
        0x000197de:    b002        ..      ADD      sp,sp,#8
        0x000197e0:    bd10        ..      POP      {r4,pc}
        0x000197e2:    0000        ..      MOVS     r0,r0
    am_hal_timer_interrupt_clear
        0x000197e4:    f2480268    H.h.    MOV      r2,#0x8068
        0x000197e8:    4601        .F      MOV      r1,r0
        0x000197ea:    f2c40200    ....    MOVT     r2,#0x4000
        0x000197ee:    2000        .       MOVS     r0,#0
        0x000197f0:    6011        .`      STR      r1,[r2,#0]
        0x000197f2:    4770        pG      BX       lr
    am_hal_timer_interrupt_enable
        0x000197f4:    f2480160    H.`.    MOV      r1,#0x8060
        0x000197f8:    f2c40100    ....    MOVT     r1,#0x4000
        0x000197fc:    680a        .h      LDR      r2,[r1,#0]
        0x000197fe:    4302        .C      ORRS     r2,r2,r0
        0x00019800:    2000        .       MOVS     r0,#0
        0x00019802:    600a        .`      STR      r2,[r1,#0]
        0x00019804:    4770        pG      BX       lr
