
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69256 (0x00010e88)
    Section header offset: 69288 (0x00010ea8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27288 bytes (18712 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001a0c6:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a0ca:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a0cc:    6020         `      STR      r0,[r4,#0]
        0x0001a0ce:    79a8        .y      LDRB     r0,[r5,#6]
        0x0001a0d0:    6825        %h      LDR      r5,[r4,#0]
        0x0001a0d2:    5570        pU      STRB     r0,[r6,r5]
        0x0001a0d4:    6820         h      LDR      r0,[r4,#0]
        0x0001a0d6:    68e5        .h      LDR      r5,[r4,#0xc]
        0x0001a0d8:    3001        .0      ADDS     r0,#1
        0x0001a0da:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x0001a0de:    fb060015    ....    MLS      r0,r6,r5,r0
        0x0001a0e2:    18d5        ..      ADDS     r5,r2,r3
        0x0001a0e4:    3504        .5      ADDS     r5,#4
        0x0001a0e6:    6020         `      STR      r0,[r4,#0]
        0x0001a0e8:    d1ca        ..      BNE      0x1a080 ; am_hal_queue_item_add + 224
        0x0001a0ea:    1d19        ..      ADDS     r1,r3,#4
        0x0001a0ec:    f1bc0f00    ....    CMP      r12,#0
        0x0001a0f0:    d02d        -.      BEQ      0x1a14e ; am_hal_queue_item_add + 430
        0x0001a0f2:    f8182001    ...     LDRB     r2,[r8,r1]
        0x0001a0f6:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a0f8:    6825        %h      LDR      r5,[r4,#0]
        0x0001a0fa:    f1bc0f01    ....    CMP      r12,#1
        0x0001a0fe:    555a        ZU      STRB     r2,[r3,r5]
        0x0001a100:    6822        "h      LDR      r2,[r4,#0]
        0x0001a102:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a104:    f1020201    ....    ADD      r2,r2,#1
        0x0001a108:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x0001a10c:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x0001a110:    6022        "`      STR      r2,[r4,#0]
        0x0001a112:    d01c        ..      BEQ      0x1a14e ; am_hal_queue_item_add + 430
        0x0001a114:    4441        AD      ADD      r1,r1,r8
        0x0001a116:    784a        Jx      LDRB     r2,[r1,#1]
        0x0001a118:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a11a:    6827        'h      LDR      r7,[r4,#0]
        0x0001a11c:    f1bc0f02    ....    CMP      r12,#2
        0x0001a120:    55da        .U      STRB     r2,[r3,r7]
        0x0001a122:    6822        "h      LDR      r2,[r4,#0]
        0x0001a124:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a126:    f1020201    ....    ADD      r2,r2,#1
        0x0001a12a:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x0001a12e:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x0001a132:    6022        "`      STR      r2,[r4,#0]
        0x0001a134:    d00b        ..      BEQ      0x1a14e ; am_hal_queue_item_add + 430
        0x0001a136:    7889        .x      LDRB     r1,[r1,#2]
        0x0001a138:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001a13a:    6823        #h      LDR      r3,[r4,#0]
        0x0001a13c:    54d1        .T      STRB     r1,[r2,r3]
        0x0001a13e:    6821        !h      LDR      r1,[r4,#0]
        0x0001a140:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001a142:    3101        .1      ADDS     r1,#1
        0x0001a144:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001a148:    fb031112    ....    MLS      r1,r3,r2,r1
        0x0001a14c:    6021        !`      STR      r1,[r4,#0]
        0x0001a14e:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a150:    4449        ID      ADD      r1,r1,r9
        0x0001a152:    60a1        .`      STR      r1,[r4,#8]
        0x0001a154:    9800        ..      LDR      r0,[sp,#0]
        0x0001a156:    2400        .$      MOVS     r4,#0
        0x0001a158:    45ce        .E      CMP      lr,r9
        0x0001a15a:    bf28        (.      IT       CS
        0x0001a15c:    2401        .$      MOVCS    r4,#1
        0x0001a15e:    f7fff8f7    ....    BL       am_hal_interrupt_master_set ; 0x19350
        0x0001a162:    4620         F      MOV      r0,r4
        0x0001a164:    b001        ..      ADD      sp,sp,#4
        0x0001a166:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a16a:    0000        ..      MOVS     r0,r0
    am_hal_queue_item_get
        0x0001a16c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a170:    b081        ..      SUB      sp,sp,#4
        0x0001a172:    4604        .F      MOV      r4,r0
        0x0001a174:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001a176:    4688        .F      MOV      r8,r1
        0x0001a178:    fb00f902    ....    MUL      r9,r0,r2
        0x0001a17c:    f7fff8e0    ....    BL       am_hal_interrupt_master_disable ; 0x19340
        0x0001a180:    9000        ..      STR      r0,[sp,#0]
        0x0001a182:    f8d4e008    ....    LDR      lr,[r4,#8]
        0x0001a186:    45ce        .E      CMP      lr,r9
        0x0001a188:    f0c080d3    ....    BCC.W    0x1a332 ; am_hal_queue_item_get + 454
        0x0001a18c:    f1b90f00    ....    CMP      r9,#0
        0x0001a190:    f00080cb    ....    BEQ.W    0x1a32a ; am_hal_queue_item_get + 446
        0x0001a194:    f1b80f00    ....    CMP      r8,#0
        0x0001a198:    d00c        ..      BEQ      0x1a1b4 ; am_hal_queue_item_get + 72
        0x0001a19a:    f1a90101    ....    SUB      r1,r9,#1
        0x0001a19e:    2903        .)      CMP      r1,#3
        0x0001a1a0:    f0090c03    ....    AND      r12,r9,#3
        0x0001a1a4:    d252        R.      BCS      0x1a24c ; am_hal_queue_item_get + 224
        0x0001a1a6:    2100        .!      MOVS     r1,#0
        0x0001a1a8:    f1bc0f00    ....    CMP      r12,#0
        0x0001a1ac:    f040808f    @...    BNE.W    0x1a2ce ; am_hal_queue_item_get + 354
        0x0001a1b0:    e0bb        ..      B        0x1a32a ; am_hal_queue_item_get + 446
        0x0001a1b2:    bf00        ..      NOP      
        0x0001a1b4:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a1b6:    f1a90201    ....    SUB      r2,r9,#1
        0x0001a1ba:    2a03        .*      CMP      r2,#3
        0x0001a1bc:    f0090203    ....    AND      r2,r9,#3
        0x0001a1c0:    d324        $.      BCC      0x1a20c ; am_hal_queue_item_get + 160
        0x0001a1c2:    f0290303    )...    BIC      r3,r9,#3
        0x0001a1c6:    bf00        ..      NOP      
        0x0001a1c8:    6867        gh      LDR      r7,[r4,#4]
        0x0001a1ca:    3b04        .;      SUBS     r3,#4
        0x0001a1cc:    f1070701    ....    ADD      r7,r7,#1
        0x0001a1d0:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a1d4:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a1d8:    6067        g`      STR      r7,[r4,#4]
        0x0001a1da:    6867        gh      LDR      r7,[r4,#4]
        0x0001a1dc:    f1070701    ....    ADD      r7,r7,#1
        0x0001a1e0:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a1e4:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a1e8:    6067        g`      STR      r7,[r4,#4]
        0x0001a1ea:    6867        gh      LDR      r7,[r4,#4]
        0x0001a1ec:    f1070701    ....    ADD      r7,r7,#1
        0x0001a1f0:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a1f4:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a1f8:    6067        g`      STR      r7,[r4,#4]
        0x0001a1fa:    6867        gh      LDR      r7,[r4,#4]
        0x0001a1fc:    f1070701    ....    ADD      r7,r7,#1
        0x0001a200:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a204:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a208:    6067        g`      STR      r7,[r4,#4]
        0x0001a20a:    d1dd        ..      BNE      0x1a1c8 ; am_hal_queue_item_get + 92
        0x0001a20c:    2a00        .*      CMP      r2,#0
        0x0001a20e:    f000808c    ....    BEQ.W    0x1a32a ; am_hal_queue_item_get + 446
        0x0001a212:    6863        ch      LDR      r3,[r4,#4]
        0x0001a214:    2a01        .*      CMP      r2,#1
        0x0001a216:    f1030301    ....    ADD      r3,r3,#1
        0x0001a21a:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x0001a21e:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x0001a222:    6063        c`      STR      r3,[r4,#4]
        0x0001a224:    f0008081    ....    BEQ.W    0x1a32a ; am_hal_queue_item_get + 446
        0x0001a228:    6863        ch      LDR      r3,[r4,#4]
        0x0001a22a:    2a02        .*      CMP      r2,#2
        0x0001a22c:    f1030301    ....    ADD      r3,r3,#1
        0x0001a230:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x0001a234:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x0001a238:    6063        c`      STR      r3,[r4,#4]
        0x0001a23a:    d076        v.      BEQ      0x1a32a ; am_hal_queue_item_get + 446
        0x0001a23c:    6862        bh      LDR      r2,[r4,#4]
        0x0001a23e:    3201        .2      ADDS     r2,#1
        0x0001a240:    fbb2f3f1    ....    UDIV     r3,r2,r1
        0x0001a244:    fb032111    ...!    MLS      r1,r3,r1,r2
        0x0001a248:    e06e        n.      B        0x1a328 ; am_hal_queue_item_get + 444
        0x0001a24a:    bf00        ..      NOP      
        0x0001a24c:    f0290103    )...    BIC      r1,r9,#3
        0x0001a250:    424a        JB      RSBS     r2,r1,#0
        0x0001a252:    f1080101    ....    ADD      r1,r8,#1
        0x0001a256:    f06f0303    o...    MVN      r3,#3
        0x0001a25a:    bf00        ..      NOP      
        0x0001a25c:    6865        eh      LDR      r5,[r4,#4]
        0x0001a25e:    6967        gi      LDR      r7,[r4,#0x14]
        0x0001a260:    5d7f        .]      LDRB     r7,[r7,r5]
        0x0001a262:    18cd        ..      ADDS     r5,r1,r3
        0x0001a264:    70ef        .p      STRB     r7,[r5,#3]
        0x0001a266:    6867        gh      LDR      r7,[r4,#4]
        0x0001a268:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001a26a:    3701        .7      ADDS     r7,#1
        0x0001a26c:    fbb7f6f0    ....    UDIV     r6,r7,r0
        0x0001a270:    3304        .3      ADDS     r3,#4
        0x0001a272:    fb067010    ...p    MLS      r0,r6,r0,r7
        0x0001a276:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a278:    6060        ``      STR      r0,[r4,#4]
        0x0001a27a:    6860        `h      LDR      r0,[r4,#4]
        0x0001a27c:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a27e:    7128        (q      STRB     r0,[r5,#4]
        0x0001a280:    6860        `h      LDR      r0,[r4,#4]
        0x0001a282:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001a284:    3001        .0      ADDS     r0,#1
        0x0001a286:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001a28a:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a28e:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a290:    6060        ``      STR      r0,[r4,#4]
        0x0001a292:    6860        `h      LDR      r0,[r4,#4]
        0x0001a294:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a296:    7168        hq      STRB     r0,[r5,#5]
        0x0001a298:    6860        `h      LDR      r0,[r4,#4]
        0x0001a29a:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001a29c:    3001        .0      ADDS     r0,#1
        0x0001a29e:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001a2a2:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a2a6:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a2a8:    6060        ``      STR      r0,[r4,#4]
        0x0001a2aa:    6860        `h      LDR      r0,[r4,#4]
        0x0001a2ac:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a2ae:    71a8        .q      STRB     r0,[r5,#6]
        0x0001a2b0:    6860        `h      LDR      r0,[r4,#4]
        0x0001a2b2:    68e5        .h      LDR      r5,[r4,#0xc]
        0x0001a2b4:    3001        .0      ADDS     r0,#1
        0x0001a2b6:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x0001a2ba:    fb060015    ....    MLS      r0,r6,r5,r0
        0x0001a2be:    18d5        ..      ADDS     r5,r2,r3
        0x0001a2c0:    3504        .5      ADDS     r5,#4
        0x0001a2c2:    6060        ``      STR      r0,[r4,#4]
        0x0001a2c4:    d1ca        ..      BNE      0x1a25c ; am_hal_queue_item_get + 240
        0x0001a2c6:    1d19        ..      ADDS     r1,r3,#4
        0x0001a2c8:    f1bc0f00    ....    CMP      r12,#0
        0x0001a2cc:    d02d        -.      BEQ      0x1a32a ; am_hal_queue_item_get + 446
        0x0001a2ce:    6862        bh      LDR      r2,[r4,#4]
        0x0001a2d0:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a2d2:    f1bc0f01    ....    CMP      r12,#1
        0x0001a2d6:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a2d8:    f8082001    ...     STRB     r2,[r8,r1]
        0x0001a2dc:    6862        bh      LDR      r2,[r4,#4]
        0x0001a2de:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a2e0:    f1020201    ....    ADD      r2,r2,#1
        0x0001a2e4:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x0001a2e8:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x0001a2ec:    6062        b`      STR      r2,[r4,#4]
        0x0001a2ee:    d01c        ..      BEQ      0x1a32a ; am_hal_queue_item_get + 446
        0x0001a2f0:    6862        bh      LDR      r2,[r4,#4]
        0x0001a2f2:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a2f4:    4441        AD      ADD      r1,r1,r8
        0x0001a2f6:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a2f8:    f1bc0f02    ....    CMP      r12,#2
        0x0001a2fc:    704a        Jp      STRB     r2,[r1,#1]
        0x0001a2fe:    6862        bh      LDR      r2,[r4,#4]
        0x0001a300:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a302:    f1020201    ....    ADD      r2,r2,#1
        0x0001a306:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x0001a30a:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x0001a30e:    6062        b`      STR      r2,[r4,#4]
        0x0001a310:    d00b        ..      BEQ      0x1a32a ; am_hal_queue_item_get + 446
        0x0001a312:    6862        bh      LDR      r2,[r4,#4]
        0x0001a314:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a316:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a318:    708a        .p      STRB     r2,[r1,#2]
        0x0001a31a:    6861        ah      LDR      r1,[r4,#4]
        0x0001a31c:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001a31e:    3101        .1      ADDS     r1,#1
        0x0001a320:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001a324:    fb031112    ....    MLS      r1,r3,r2,r1
        0x0001a328:    6061        a`      STR      r1,[r4,#4]
        0x0001a32a:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a32c:    eba10109    ....    SUB      r1,r1,r9
        0x0001a330:    60a1        .`      STR      r1,[r4,#8]
        0x0001a332:    9800        ..      LDR      r0,[sp,#0]
        0x0001a334:    2400        .$      MOVS     r4,#0
        0x0001a336:    45ce        .E      CMP      lr,r9
        0x0001a338:    bf28        (.      IT       CS
        0x0001a33a:    2401        .$      MOVCS    r4,#1
        0x0001a33c:    f7fff808    ....    BL       am_hal_interrupt_master_set ; 0x19350
        0x0001a340:    4620         F      MOV      r0,r4
        0x0001a342:    b001        ..      ADD      sp,sp,#4
        0x0001a344:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_rtc_osc_disable
        0x0001a348:    f6440100    D...    MOVW     r1,#0x4800
        0x0001a34c:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a350:    6808        .h      LDR      r0,[r1,#0]
        0x0001a352:    f0400210    @...    ORR      r2,r0,#0x10
        0x0001a356:    2000        .       MOVS     r0,#0
        0x0001a358:    600a        .`      STR      r2,[r1,#0]
        0x0001a35a:    4770        pG      BX       lr
    am_hal_sysctrl_sleep
        0x0001a35c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a360:    b084        ..      SUB      sp,sp,#0x10
        0x0001a362:    a902        ..      ADD      r1,sp,#8
        0x0001a364:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001a368:    d344        D.      BCC      0x1a3f4 ; am_hal_sysctrl_sleep + 152
        0x0001a36a:    4604        .F      MOV      r4,r0
        0x0001a36c:    2000        .       MOVS     r0,#0
        0x0001a36e:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001a372:    4281        .B      CMP      r1,r0
        0x0001a374:    d23e        >.      BCS      0x1a3f4 ; am_hal_sysctrl_sleep + 152
        0x0001a376:    f64e5510    N..U    MOV      r5,#0xed10
        0x0001a37a:    f2410608    A...    MOV      r6,#0x1008
        0x0001a37e:    f2ce0500    ....    MOVT     r5,#0xe000
        0x0001a382:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001a386:    f7feffdb    ....    BL       am_hal_interrupt_master_disable ; 0x19340
        0x0001a38a:    9001        ..      STR      r0,[sp,#4]
        0x0001a38c:    f8d60100    ....    LDR      r0,[r6,#0x100]
        0x0001a390:    b394        ..      CBZ      r4,0x1a3f8 ; am_hal_sysctrl_sleep + 156
        0x0001a392:    f2403780    @..7    MOVW     r7,#0x380
        0x0001a396:    f64f61d0    O..a    MOV      r1,#0xfed0
        0x0001a39a:    f2c40702    ....    MOVT     r7,#0x4002
        0x0001a39e:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x0001a3a2:    5879        yX      LDR      r1,[r7,r1]
        0x0001a3a4:    07c9        ..      LSLS     r1,r1,#31
        0x0001a3a6:    d127        '.      BNE      0x1a3f8 ; am_hal_sysctrl_sleep + 156
        0x0001a3a8:    f0000030    ..0.    AND      r0,r0,#0x30
        0x0001a3ac:    f64f4880    O..H    MOV      r8,#0xfc80
        0x0001a3b0:    2830        0(      CMP      r0,#0x30
        0x0001a3b2:    f6cf78ff    ...x    MOVT     r8,#0xffff
        0x0001a3b6:    d106        ..      BNE      0x1a3c6 ; am_hal_sysctrl_sleep + 106
        0x0001a3b8:    6830        0h      LDR      r0,[r6,#0]
        0x0001a3ba:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a3be:    f2c01133    ..3.    MOVT     r1,#0x133
        0x0001a3c2:    4208        .B      TST      r0,r1
        0x0001a3c4:    d01e        ..      BEQ      0x1a404 ; am_hal_sysctrl_sleep + 168
        0x0001a3c6:    2400        .$      MOVS     r4,#0
        0x0001a3c8:    f8570008    W...    LDR      r0,[r7,r8]
        0x0001a3cc:    f4104f70    ..pO    TST      r0,#0xf000
        0x0001a3d0:    d139        9.      BNE      0x1a446 ; am_hal_sysctrl_sleep + 234
        0x0001a3d2:    6830        0h      LDR      r0,[r6,#0]
        0x0001a3d4:    01c0        ..      LSLS     r0,r0,#7
        0x0001a3d6:    d436        6.      BMI      0x1a446 ; am_hal_sysctrl_sleep + 234
        0x0001a3d8:    f10d000f    ....    ADD      r0,sp,#0xf
        0x0001a3dc:    f7fffbf6    ....    BL       am_hal_pwrctrl_mcu_mode_status ; 0x19bcc
        0x0001a3e0:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001a3e4:    2802        .(      CMP      r0,#2
        0x0001a3e6:    d02e        ..      BEQ      0x1a446 ; am_hal_sysctrl_sleep + 234
        0x0001a3e8:    2002        .       MOVS     r0,#2
        0x0001a3ea:    f7fffb9f    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x19b2c
        0x0001a3ee:    2601        .&      MOVS     r6,#1
        0x0001a3f0:    e02a        *.      B        0x1a448 ; am_hal_sysctrl_sleep + 236
        0x0001a3f2:    bf00        ..      NOP      
        0x0001a3f4:    e7fe        ..      B        0x1a3f4 ; am_hal_sysctrl_sleep + 152
        0x0001a3f6:    bf00        ..      NOP      
        0x0001a3f8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3fa:    2400        .$      MOVS     r4,#0
        0x0001a3fc:    f0200004     ...    BIC      r0,r0,#4
        0x0001a400:    2600        .&      MOVS     r6,#0
        0x0001a402:    e024        $.      B        0x1a44e ; am_hal_sysctrl_sleep + 242
        0x0001a404:    f240001c    @...    MOVW     r0,#0x1c
        0x0001a408:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a40c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a40e:    f8571c10    W...    LDR      r1,[r7,#-0x10]
        0x0001a412:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x0001a416:    f8471c10    G...    STR      r1,[r7,#-0x10]
        0x0001a41a:    6838        8h      LDR      r0,[r7,#0]
        0x0001a41c:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001a420:    6038        8`      STR      r0,[r7,#0]
        0x0001a422:    6838        8h      LDR      r0,[r7,#0]
        0x0001a424:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001a428:    6038        8`      STR      r0,[r7,#0]
        0x0001a42a:    f8570008    W...    LDR      r0,[r7,r8]
        0x0001a42e:    f4104f7f    ...O    TST      r0,#0xff00
        0x0001a432:    d002        ..      BEQ      0x1a43a ; am_hal_sysctrl_sleep + 222
        0x0001a434:    2000        .       MOVS     r0,#0
        0x0001a436:    f000ff1b    ....    BL       buck_ldo_update_override ; 0x1b270
        0x0001a43a:    2401        .$      MOVS     r4,#1
        0x0001a43c:    f8570008    W...    LDR      r0,[r7,r8]
        0x0001a440:    f4104f70    ..pO    TST      r0,#0xf000
        0x0001a444:    d0c5        ..      BEQ      0x1a3d2 ; am_hal_sysctrl_sleep + 118
        0x0001a446:    2600        .&      MOVS     r6,#0
        0x0001a448:    6828        (h      LDR      r0,[r5,#0]
        0x0001a44a:    f0400004    @...    ORR      r0,r0,#4
        0x0001a44e:    6028        (`      STR      r0,[r5,#0]
        0x0001a450:    2001        .       MOVS     r0,#1
        0x0001a452:    2100        .!      MOVS     r1,#0
        0x0001a454:    f7fefbcc    ....    BL       am_hal_daxi_control ; 0x18bf0
        0x0001a458:    bf30        0.      WFI      
        0x0001a45a:    f3bf8f6f    ..o.    ISB      
        0x0001a45e:    b14e        N.      CBZ      r6,0x1a474 ; am_hal_sysctrl_sleep + 280
        0x0001a460:    2001        .       MOVS     r0,#1
        0x0001a462:    f7fffb63    ..c.    BL       am_hal_pwrctrl_mcu_mode_select ; 0x19b2c
        0x0001a466:    b93c        <.      CBNZ     r4,0x1a478 ; am_hal_sysctrl_sleep + 284
        0x0001a468:    9801        ..      LDR      r0,[sp,#4]
        0x0001a46a:    f7feff71    ..q.    BL       am_hal_interrupt_master_set ; 0x19350
        0x0001a46e:    b004        ..      ADD      sp,sp,#0x10
        0x0001a470:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a474:    2c00        .,      CMP      r4,#0
        0x0001a476:    d0f7        ..      BEQ      0x1a468 ; am_hal_sysctrl_sleep + 268
        0x0001a478:    2001        .       MOVS     r0,#1
        0x0001a47a:    f000fef9    ....    BL       buck_ldo_update_override ; 0x1b270
        0x0001a47e:    f2403080    @..0    MOVW     r0,#0x380
        0x0001a482:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a486:    6801        .h      LDR      r1,[r0,#0]
        0x0001a488:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001a48c:    6001        .`      STR      r1,[r0,#0]
        0x0001a48e:    6801        .h      LDR      r1,[r0,#0]
        0x0001a490:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001a494:    6001        .`      STR      r1,[r0,#0]
        0x0001a496:    f8501c10    P...    LDR      r1,[r0,#-0x10]
        0x0001a49a:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001a49e:    f8401c10    @...    STR      r1,[r0,#-0x10]
        0x0001a4a2:    9801        ..      LDR      r0,[sp,#4]
        0x0001a4a4:    f7feff54    ..T.    BL       am_hal_interrupt_master_set ; 0x19350
        0x0001a4a8:    b004        ..      ADD      sp,sp,#0x10
        0x0001a4aa:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a4ae:    0000        ..      MOVS     r0,r0
    am_hal_tpiu_enable
        0x0001a4b0:    f647337f    G..3    MOV      r3,#0x7b7f
        0x0001a4b4:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x0001a4b8:    2104        .!      MOVS     r1,#4
        0x0001a4ba:    18c2        ..      ADDS     r2,r0,r3
        0x0001a4bc:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x0001a4c0:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a4c4:    f04f0c00    O...    MOV      r12,#0
        0x0001a4c8:    429a        .B      CMP      r2,r3
        0x0001a4ca:    f6464300    F..C    MOVW     r3,#0x6c00
        0x0001a4ce:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x0001a4d2:    bf3c        <.      ITT      CC
        0x0001a4d4:    f2442040    D.@     MOVCC    r0,#0x4240
        0x0001a4d8:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x0001a4dc:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x0001a4e0:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001a4e4:    2201        ."      MOVS     r2,#1
        0x0001a4e6:    3801        .8      SUBS     r0,#1
        0x0001a4e8:    b280        ..      UXTH     r0,r0
        0x0001a4ea:    600a        .`      STR      r2,[r1,#0]
        0x0001a4ec:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001a4ee:    2002        .       MOVS     r0,#2
        0x0001a4f0:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001a4f4:    f6407100    @..q    MOVW     r1,#0xf00
        0x0001a4f8:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a4fc:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001a500:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001a504:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a508:    680a        .h      LDR      r2,[r1,#0]
        0x0001a50a:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x0001a50e:    600a        .`      STR      r2,[r1,#0]
        0x0001a510:    6808        .h      LDR      r0,[r1,#0]
        0x0001a512:    f0400201    @...    ORR      r2,r0,#1
        0x0001a516:    2064        d       MOVS     r0,#0x64
        0x0001a518:    600a        .`      STR      r2,[r1,#0]
