
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67964 (0x0001097c)
    Section header offset: 67996 (0x0001099c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23600 bytes (16160 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d40    @...    DCD    268442944
        0x0001a598:    e7ff        ..      B        0x1a59a ; am_util_stdio_vsprintf + 482
        0x0001a59a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a59c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a59e:    4288        .B      CMP      r0,r1
        0x0001a5a0:    d21f        ..      BCS      0x1a5e2 ; am_util_stdio_vsprintf + 554
        0x0001a5a2:    e7ff        ..      B        0x1a5a4 ; am_util_stdio_vsprintf + 492
        0x0001a5a4:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a5a6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5a8:    1a40        @.      SUBS     r0,r0,r1
        0x0001a5aa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5ac:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5ae:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a5b2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a5b4:    f001f8b6    ....    BL       padbuffer ; 0x1b724
        0x0001a5b8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5bc:    b118        ..      CBZ      r0,0x1a5c6 ; am_util_stdio_vsprintf + 526
        0x0001a5be:    e7ff        ..      B        0x1a5c0 ; am_util_stdio_vsprintf + 520
        0x0001a5c0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5c2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a5c4:    e002        ..      B        0x1a5cc ; am_util_stdio_vsprintf + 532
        0x0001a5c6:    2000        .       MOVS     r0,#0
        0x0001a5c8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a5ca:    e7ff        ..      B        0x1a5cc ; am_util_stdio_vsprintf + 532
        0x0001a5cc:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a5ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5d0:    4408        .D      ADD      r0,r0,r1
        0x0001a5d2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a5d4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a5d6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5d8:    4408        .D      ADD      r0,r0,r1
        0x0001a5da:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a5dc:    2000        .       MOVS     r0,#0
        0x0001a5de:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5e0:    e7ff        ..      B        0x1a5e2 ; am_util_stdio_vsprintf + 554
        0x0001a5e2:    e7ff        ..      B        0x1a5e4 ; am_util_stdio_vsprintf + 556
        0x0001a5e4:    e7ff        ..      B        0x1a5e6 ; am_util_stdio_vsprintf + 558
        0x0001a5e6:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a5e8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a5ea:    b188        ..      CBZ      r0,0x1a610 ; am_util_stdio_vsprintf + 600
        0x0001a5ec:    e7ff        ..      B        0x1a5ee ; am_util_stdio_vsprintf + 566
        0x0001a5ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5f0:    b138        8.      CBZ      r0,0x1a602 ; am_util_stdio_vsprintf + 586
        0x0001a5f2:    e7ff        ..      B        0x1a5f4 ; am_util_stdio_vsprintf + 572
        0x0001a5f4:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a5f6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a5f8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a5fa:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a5fc:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a5fe:    7008        .p      STRB     r0,[r1,#0]
        0x0001a600:    e7ff        ..      B        0x1a602 ; am_util_stdio_vsprintf + 586
        0x0001a602:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a604:    3001        .0      ADDS     r0,#1
        0x0001a606:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a608:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a60a:    3001        .0      ADDS     r0,#1
        0x0001a60c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a60e:    e7ea        ..      B        0x1a5e6 ; am_util_stdio_vsprintf + 558
        0x0001a610:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a612:    b340        @.      CBZ      r0,0x1a666 ; am_util_stdio_vsprintf + 686
        0x0001a614:    e7ff        ..      B        0x1a616 ; am_util_stdio_vsprintf + 606
        0x0001a616:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a618:    4240        @B      RSBS     r0,r0,#0
        0x0001a61a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a61c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a61e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a620:    4288        .B      CMP      r0,r1
        0x0001a622:    d21f        ..      BCS      0x1a664 ; am_util_stdio_vsprintf + 684
        0x0001a624:    e7ff        ..      B        0x1a626 ; am_util_stdio_vsprintf + 622
        0x0001a626:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a628:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a62a:    1a40        @.      SUBS     r0,r0,r1
        0x0001a62c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a62e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a630:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a634:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a636:    f001f875    ..u.    BL       padbuffer ; 0x1b724
        0x0001a63a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a63c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a63e:    b118        ..      CBZ      r0,0x1a648 ; am_util_stdio_vsprintf + 656
        0x0001a640:    e7ff        ..      B        0x1a642 ; am_util_stdio_vsprintf + 650
        0x0001a642:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a644:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a646:    e002        ..      B        0x1a64e ; am_util_stdio_vsprintf + 662
        0x0001a648:    2000        .       MOVS     r0,#0
        0x0001a64a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a64c:    e7ff        ..      B        0x1a64e ; am_util_stdio_vsprintf + 662
        0x0001a64e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a650:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a652:    4408        .D      ADD      r0,r0,r1
        0x0001a654:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a656:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a658:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a65a:    4408        .D      ADD      r0,r0,r1
        0x0001a65c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a65e:    2000        .       MOVS     r0,#0
        0x0001a660:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a662:    e7ff        ..      B        0x1a664 ; am_util_stdio_vsprintf + 684
        0x0001a664:    e7ff        ..      B        0x1a666 ; am_util_stdio_vsprintf + 686
        0x0001a666:    e1c2        ..      B        0x1a9ee ; am_util_stdio_vsprintf + 1590
        0x0001a668:    2001        .       MOVS     r0,#1
        0x0001a66a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a66e:    e7ff        ..      B        0x1a670 ; am_util_stdio_vsprintf + 696
        0x0001a670:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a674:    07c0        ..      LSLS     r0,r0,#31
        0x0001a676:    b160        `.      CBZ      r0,0x1a692 ; am_util_stdio_vsprintf + 730
        0x0001a678:    e7ff        ..      B        0x1a67a ; am_util_stdio_vsprintf + 706
        0x0001a67a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a67c:    3007        .0      ADDS     r0,#7
        0x0001a67e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a682:    f1000108    ....    ADD      r1,r0,#8
        0x0001a686:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a688:    6801        .h      LDR      r1,[r0,#0]
        0x0001a68a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a68c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a68e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a690:    e007        ..      B        0x1a6a2 ; am_util_stdio_vsprintf + 746
        0x0001a692:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a694:    1d01        ..      ADDS     r1,r0,#4
        0x0001a696:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a698:    6801        .h      LDR      r1,[r0,#0]
        0x0001a69a:    2000        .       MOVS     r0,#0
        0x0001a69c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a69e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a6a0:    e7ff        ..      B        0x1a6a2 ; am_util_stdio_vsprintf + 746
        0x0001a6a2:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a6a4:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a6a6:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a6a8:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a6aa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6ac:    b318        ..      CBZ      r0,0x1a6f6 ; am_util_stdio_vsprintf + 830
        0x0001a6ae:    e7ff        ..      B        0x1a6b0 ; am_util_stdio_vsprintf + 760
        0x0001a6b0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a6b2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a6b4:    f000ffe0    ....    BL       ndigits_in_hex ; 0x1b678
        0x0001a6b8:    4601        .F      MOV      r1,r0
        0x0001a6ba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6bc:    1a40        @.      SUBS     r0,r0,r1
        0x0001a6be:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6c0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6c2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a6c6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a6c8:    f001f82c    ..,.    BL       padbuffer ; 0x1b724
        0x0001a6cc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6d0:    b118        ..      CBZ      r0,0x1a6da ; am_util_stdio_vsprintf + 802
        0x0001a6d2:    e7ff        ..      B        0x1a6d4 ; am_util_stdio_vsprintf + 796
        0x0001a6d4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6d6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a6d8:    e002        ..      B        0x1a6e0 ; am_util_stdio_vsprintf + 808
        0x0001a6da:    2000        .       MOVS     r0,#0
        0x0001a6dc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a6de:    e7ff        ..      B        0x1a6e0 ; am_util_stdio_vsprintf + 808
        0x0001a6e0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a6e2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6e4:    4408        .D      ADD      r0,r0,r1
        0x0001a6e6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6e8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a6ea:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6ec:    4408        .D      ADD      r0,r0,r1
        0x0001a6ee:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6f0:    2000        .       MOVS     r0,#0
        0x0001a6f2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6f4:    e7ff        ..      B        0x1a6f6 ; am_util_stdio_vsprintf + 830
        0x0001a6f6:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a6f8:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a6fa:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a6fc:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a700:    f0030301    ....    AND      r3,r3,#1
        0x0001a704:    f001f858    ..X.    BL       uint64_to_hexstr ; 0x1b7b8
        0x0001a708:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a70a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a70c:    b128        (.      CBZ      r0,0x1a71a ; am_util_stdio_vsprintf + 866
        0x0001a70e:    e7ff        ..      B        0x1a710 ; am_util_stdio_vsprintf + 856
        0x0001a710:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a712:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a714:    4408        .D      ADD      r0,r0,r1
        0x0001a716:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a718:    e7ff        ..      B        0x1a71a ; am_util_stdio_vsprintf + 866
        0x0001a71a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a71c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a71e:    4408        .D      ADD      r0,r0,r1
        0x0001a720:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a722:    e164        d.      B        0x1a9ee ; am_util_stdio_vsprintf + 1590
        0x0001a724:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a728:    07c0        ..      LSLS     r0,r0,#31
        0x0001a72a:    b160        `.      CBZ      r0,0x1a746 ; am_util_stdio_vsprintf + 910
        0x0001a72c:    e7ff        ..      B        0x1a72e ; am_util_stdio_vsprintf + 886
        0x0001a72e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a730:    3007        .0      ADDS     r0,#7
        0x0001a732:    f0200007     ...    BIC      r0,r0,#7
        0x0001a736:    f1000108    ....    ADD      r1,r0,#8
        0x0001a73a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a73c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a73e:    6840        @h      LDR      r0,[r0,#4]
        0x0001a740:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a742:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a744:    e007        ..      B        0x1a756 ; am_util_stdio_vsprintf + 926
        0x0001a746:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a748:    1d01        ..      ADDS     r1,r0,#4
        0x0001a74a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a74c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a74e:    2000        .       MOVS     r0,#0
        0x0001a750:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a752:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a754:    e7ff        ..      B        0x1a756 ; am_util_stdio_vsprintf + 926
        0x0001a756:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a758:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a75a:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a75c:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a75e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a760:    b318        ..      CBZ      r0,0x1a7aa ; am_util_stdio_vsprintf + 1010
        0x0001a762:    e7ff        ..      B        0x1a764 ; am_util_stdio_vsprintf + 940
        0x0001a764:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a766:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a768:    f000ffbe    ....    BL       ndigits_in_u64 ; 0x1b6e8
        0x0001a76c:    4601        .F      MOV      r1,r0
        0x0001a76e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a770:    1a40        @.      SUBS     r0,r0,r1
        0x0001a772:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a774:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a776:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a77a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a77c:    f000ffd2    ....    BL       padbuffer ; 0x1b724
        0x0001a780:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a782:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a784:    b118        ..      CBZ      r0,0x1a78e ; am_util_stdio_vsprintf + 982
        0x0001a786:    e7ff        ..      B        0x1a788 ; am_util_stdio_vsprintf + 976
        0x0001a788:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a78a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a78c:    e002        ..      B        0x1a794 ; am_util_stdio_vsprintf + 988
        0x0001a78e:    2000        .       MOVS     r0,#0
        0x0001a790:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a792:    e7ff        ..      B        0x1a794 ; am_util_stdio_vsprintf + 988
        0x0001a794:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a796:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a798:    4408        .D      ADD      r0,r0,r1
        0x0001a79a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a79c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a79e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7a0:    4408        .D      ADD      r0,r0,r1
        0x0001a7a2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7a4:    2000        .       MOVS     r0,#0
        0x0001a7a6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7a8:    e7ff        ..      B        0x1a7aa ; am_util_stdio_vsprintf + 1010
        0x0001a7aa:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a7ac:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a7ae:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a7b0:    f001f862    ..b.    BL       uint64_to_str ; 0x1b878
        0x0001a7b4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a7b6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7b8:    b128        (.      CBZ      r0,0x1a7c6 ; am_util_stdio_vsprintf + 1038
        0x0001a7ba:    e7ff        ..      B        0x1a7bc ; am_util_stdio_vsprintf + 1028
        0x0001a7bc:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a7be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7c0:    4408        .D      ADD      r0,r0,r1
        0x0001a7c2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a7c4:    e7ff        ..      B        0x1a7c6 ; am_util_stdio_vsprintf + 1038
        0x0001a7c6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a7c8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7ca:    4408        .D      ADD      r0,r0,r1
        0x0001a7cc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7ce:    e10e        ..      B        0x1a9ee ; am_util_stdio_vsprintf + 1590
        0x0001a7d0:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a7d4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a7d6:    b160        `.      CBZ      r0,0x1a7f2 ; am_util_stdio_vsprintf + 1082
        0x0001a7d8:    e7ff        ..      B        0x1a7da ; am_util_stdio_vsprintf + 1058
        0x0001a7da:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a7dc:    3007        .0      ADDS     r0,#7
        0x0001a7de:    f0200007     ...    BIC      r0,r0,#7
        0x0001a7e2:    f1000108    ....    ADD      r1,r0,#8
        0x0001a7e6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a7e8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a7ea:    6840        @h      LDR      r0,[r0,#4]
        0x0001a7ec:    9101        ..      STR      r1,[sp,#4]
        0x0001a7ee:    9002        ..      STR      r0,[sp,#8]
        0x0001a7f0:    e007        ..      B        0x1a802 ; am_util_stdio_vsprintf + 1098
        0x0001a7f2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a7f4:    1d01        ..      ADDS     r1,r0,#4
        0x0001a7f6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a7f8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a7fa:    17c8        ..      ASRS     r0,r1,#31
        0x0001a7fc:    9101        ..      STR      r1,[sp,#4]
        0x0001a7fe:    9002        ..      STR      r0,[sp,#8]
        0x0001a800:    e7ff        ..      B        0x1a802 ; am_util_stdio_vsprintf + 1098
        0x0001a802:    9901        ..      LDR      r1,[sp,#4]
        0x0001a804:    9802        ..      LDR      r0,[sp,#8]
        0x0001a806:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a808:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a80a:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a80c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a810:    dc0c        ..      BGT      0x1a82c ; am_util_stdio_vsprintf + 1140
        0x0001a812:    e7ff        ..      B        0x1a814 ; am_util_stdio_vsprintf + 1116
        0x0001a814:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a816:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a818:    4241        AB      RSBS     r1,r0,#0
        0x0001a81a:    f04f0000    O...    MOV      r0,#0
        0x0001a81e:    4190        .A      SBCS     r0,r0,r2
        0x0001a820:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a822:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a824:    2001        .       MOVS     r0,#1
        0x0001a826:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a82a:    e007        ..      B        0x1a83c ; am_util_stdio_vsprintf + 1156
        0x0001a82c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a82e:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a830:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a832:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a834:    2000        .       MOVS     r0,#0
        0x0001a836:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a83a:    e7ff        ..      B        0x1a83c ; am_util_stdio_vsprintf + 1156
        0x0001a83c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a83e:    2800        .(      CMP      r0,#0
        0x0001a840:    d055        U.      BEQ      0x1a8ee ; am_util_stdio_vsprintf + 1334
        0x0001a842:    e7ff        ..      B        0x1a844 ; am_util_stdio_vsprintf + 1164
        0x0001a844:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a846:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a848:    f000ff36    ..6.    BL       ndigits_in_i64 ; 0x1b6b8
        0x0001a84c:    4601        .F      MOV      r1,r0
        0x0001a84e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a850:    1a40        @.      SUBS     r0,r0,r1
        0x0001a852:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a854:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a858:    07c0        ..      LSLS     r0,r0,#31
        0x0001a85a:    b1b0        ..      CBZ      r0,0x1a88a ; am_util_stdio_vsprintf + 1234
        0x0001a85c:    e7ff        ..      B        0x1a85e ; am_util_stdio_vsprintf + 1190
        0x0001a85e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a860:    3801        .8      SUBS     r0,#1
        0x0001a862:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a864:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a868:    2830        0(      CMP      r0,#0x30
        0x0001a86a:    d10d        ..      BNE      0x1a888 ; am_util_stdio_vsprintf + 1232
        0x0001a86c:    e7ff        ..      B        0x1a86e ; am_util_stdio_vsprintf + 1206
        0x0001a86e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a870:    b130        0.      CBZ      r0,0x1a880 ; am_util_stdio_vsprintf + 1224
        0x0001a872:    e7ff        ..      B        0x1a874 ; am_util_stdio_vsprintf + 1212
        0x0001a874:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a876:    1c48        H.      ADDS     r0,r1,#1
        0x0001a878:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a87a:    202d        -       MOVS     r0,#0x2d
        0x0001a87c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a87e:    e7ff        ..      B        0x1a880 ; am_util_stdio_vsprintf + 1224
        0x0001a880:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a882:    3001        .0      ADDS     r0,#1
        0x0001a884:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a886:    e7ff        ..      B        0x1a888 ; am_util_stdio_vsprintf + 1232
        0x0001a888:    e7ff        ..      B        0x1a88a ; am_util_stdio_vsprintf + 1234
        0x0001a88a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a88c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a890:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a892:    f000ff47    ..G.    BL       padbuffer ; 0x1b724
        0x0001a896:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a898:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a89a:    b118        ..      CBZ      r0,0x1a8a4 ; am_util_stdio_vsprintf + 1260
        0x0001a89c:    e7ff        ..      B        0x1a89e ; am_util_stdio_vsprintf + 1254
        0x0001a89e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8a0:    9000        ..      STR      r0,[sp,#0]
        0x0001a8a2:    e002        ..      B        0x1a8aa ; am_util_stdio_vsprintf + 1266
        0x0001a8a4:    2000        .       MOVS     r0,#0
        0x0001a8a6:    9000        ..      STR      r0,[sp,#0]
        0x0001a8a8:    e7ff        ..      B        0x1a8aa ; am_util_stdio_vsprintf + 1266
        0x0001a8aa:    9900        ..      LDR      r1,[sp,#0]
        0x0001a8ac:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8ae:    4408        .D      ADD      r0,r0,r1
        0x0001a8b0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a8b2:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a8b4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a8b6:    4408        .D      ADD      r0,r0,r1
        0x0001a8b8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a8ba:    2000        .       MOVS     r0,#0
        0x0001a8bc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8be:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a8c2:    07c0        ..      LSLS     r0,r0,#31
        0x0001a8c4:    b190        ..      CBZ      r0,0x1a8ec ; am_util_stdio_vsprintf + 1332
        0x0001a8c6:    e7ff        ..      B        0x1a8c8 ; am_util_stdio_vsprintf + 1296
