
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1663544 (0x00196238)
    Section header offset: 1663576 (0x00196258)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 179416 bytes (116744 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 116268 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f668    h...    DCD    268498536
        0x0002b450:    4770        pG      BX       lr
        0x0002b452:    0000        ..      MOVS     r0,r0
    hciEvtParseReadRssiCmdCmpl
        0x0002b454:    780a        .x      LDRB     r2,[r1,#0]
        0x0002b456:    7102        .q      STRB     r2,[r0,#4]
        0x0002b458:    f8b13001    ...0    LDRH     r3,[r1,#1]
        0x0002b45c:    80c3        ..      STRH     r3,[r0,#6]
        0x0002b45e:    78c9        .x      LDRB     r1,[r1,#3]
        0x0002b460:    8003        ..      STRH     r3,[r0,#0]
        0x0002b462:    7201        .r      STRB     r1,[r0,#8]
        0x0002b464:    70c2        .p      STRB     r2,[r0,#3]
        0x0002b466:    4770        pG      BX       lr
    hciEvtParseReadTxPwrLvlCmdCmpl
        0x0002b468:    780a        .x      LDRB     r2,[r1,#0]
        0x0002b46a:    7102        .q      STRB     r2,[r0,#4]
        0x0002b46c:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002b46e:    7143        Cq      STRB     r3,[r0,#5]
        0x0002b470:    78c9        .x      LDRB     r1,[r1,#3]
        0x0002b472:    8003        ..      STRH     r3,[r0,#0]
        0x0002b474:    7181        .q      STRB     r1,[r0,#6]
        0x0002b476:    70c2        .p      STRB     r2,[r0,#3]
        0x0002b478:    4770        pG      BX       lr
        0x0002b47a:    0000        ..      MOVS     r0,r0
    hciEvtParseRemConnParamNegRepCmdCmpl
        0x0002b47c:    780a        .x      LDRB     r2,[r1,#0]
        0x0002b47e:    7102        .q      STRB     r2,[r0,#4]
        0x0002b480:    f8b11001    ....    LDRH     r1,[r1,#1]
        0x0002b484:    70c2        .p      STRB     r2,[r0,#3]
        0x0002b486:    80c1        ..      STRH     r1,[r0,#6]
        0x0002b488:    8001        ..      STRH     r1,[r0,#0]
        0x0002b48a:    4770        pG      BX       lr
    hciEvtParseRemConnParamRepCmdCmpl
        0x0002b48c:    780a        .x      LDRB     r2,[r1,#0]
        0x0002b48e:    7102        .q      STRB     r2,[r0,#4]
        0x0002b490:    f8b11001    ....    LDRH     r1,[r1,#1]
        0x0002b494:    70c2        .p      STRB     r2,[r0,#3]
        0x0002b496:    80c1        ..      STRH     r1,[r0,#6]
        0x0002b498:    8001        ..      STRH     r1,[r0,#0]
        0x0002b49a:    4770        pG      BX       lr
    hciEvtParseRemConnParamReq
        0x0002b49c:    880a        ..      LDRH     r2,[r1,#0]
        0x0002b49e:    8082        ..      STRH     r2,[r0,#4]
        0x0002b4a0:    884b        K.      LDRH     r3,[r1,#2]
        0x0002b4a2:    80c3        ..      STRH     r3,[r0,#6]
        0x0002b4a4:    888b        ..      LDRH     r3,[r1,#4]
        0x0002b4a6:    8103        ..      STRH     r3,[r0,#8]
        0x0002b4a8:    88cb        ..      LDRH     r3,[r1,#6]
        0x0002b4aa:    8143        C.      STRH     r3,[r0,#0xa]
        0x0002b4ac:    8909        ..      LDRH     r1,[r1,#8]
        0x0002b4ae:    8002        ..      STRH     r2,[r0,#0]
        0x0002b4b0:    8181        ..      STRH     r1,[r0,#0xc]
        0x0002b4b2:    4770        pG      BX       lr
    hciEvtParseSetDataLenCmdCmpl
        0x0002b4b4:    780a        .x      LDRB     r2,[r1,#0]
        0x0002b4b6:    7102        .q      STRB     r2,[r0,#4]
        0x0002b4b8:    f8b11001    ....    LDRH     r1,[r1,#1]
        0x0002b4bc:    70c2        .p      STRB     r2,[r0,#3]
        0x0002b4be:    80c1        ..      STRH     r1,[r0,#6]
        0x0002b4c0:    8001        ..      STRH     r1,[r0,#0]
        0x0002b4c2:    4770        pG      BX       lr
    hciEvtParseSetDefPhyCmdCmpl
        0x0002b4c4:    7809        .x      LDRB     r1,[r1,#0]
        0x0002b4c6:    7101        .q      STRB     r1,[r0,#4]
        0x0002b4c8:    70c1        .p      STRB     r1,[r0,#3]
        0x0002b4ca:    4770        pG      BX       lr
    hciEvtParseVendorSpec
        0x0002b4cc:    2a01        .*      CMP      r2,#1
        0x0002b4ce:    bf04        ..      ITT      EQ
        0x0002b4d0:    7809        .x      LDRBEQ   r1,[r1,#0]
        0x0002b4d2:    7101        .q      STRBEQ   r1,[r0,#4]
        0x0002b4d4:    4770        pG      BX       lr
        0x0002b4d6:    0000        ..      MOVS     r0,r0
    hciEvtParseVendorSpecCmdCmpl
        0x0002b4d8:    1f13        ..      SUBS     r3,r2,#4
        0x0002b4da:    b2db        ..      UXTB     r3,r3
        0x0002b4dc:    2b82        .+      CMP      r3,#0x82
        0x0002b4de:    bf88        ..      IT       HI
        0x0002b4e0:    4770        pG      BXHI     lr
        0x0002b4e2:    4603        .F      MOV      r3,r0
        0x0002b4e4:    f8310c02    1...    LDRH     r0,[r1,#-2]
        0x0002b4e8:    3a01        .:      SUBS     r2,#1
        0x0002b4ea:    f06f0c02    o...    MVN      r12,#2
        0x0002b4ee:    8098        ..      STRH     r0,[r3,#4]
        0x0002b4f0:    fa5cf282    \...    UXTAB    r2,r12,r2
        0x0002b4f4:    f811cb01    ....    LDRB     r12,[r1],#1
        0x0002b4f8:    1d98        ..      ADDS     r0,r3,#6
        0x0002b4fa:    f883c003    ....    STRB     r12,[r3,#3]
        0x0002b4fe:    f7ecbf4f    ..O.    B        __aeabi_memcpy ; 0x183a0
        0x0002b502:    0000        ..      MOVS     r0,r0
    hciEvtParseVendorSpecCmdStatus
        0x0002b504:    8809        ..      LDRH     r1,[r1,#0]
        0x0002b506:    8081        ..      STRH     r1,[r0,#4]
        0x0002b508:    4770        pG      BX       lr
        0x0002b50a:    0000        ..      MOVS     r0,r0
    hciEvtParseWriteAuthTimeoutCmdCmpl
        0x0002b50c:    780a        .x      LDRB     r2,[r1,#0]
        0x0002b50e:    7102        .q      STRB     r2,[r0,#4]
        0x0002b510:    f8b11001    ....    LDRH     r1,[r1,#1]
        0x0002b514:    70c2        .p      STRB     r2,[r0,#3]
        0x0002b516:    80c1        ..      STRH     r1,[r0,#6]
        0x0002b518:    8001        ..      STRH     r1,[r0,#0]
        0x0002b51a:    4770        pG      BX       lr
    hciEvtParseWriteDefDataLenCmdCmpl
        0x0002b51c:    7809        .x      LDRB     r1,[r1,#0]
        0x0002b51e:    7101        .q      STRB     r1,[r0,#4]
        0x0002b520:    70c1        .p      STRB     r1,[r0,#3]
        0x0002b522:    4770        pG      BX       lr
    hciEvtProcessCmdCmpl
        0x0002b524:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0002b528:    b081        ..      SUB      sp,sp,#4
        0x0002b52a:    4605        .F      MOV      r5,r0
        0x0002b52c:    f8154b03    ...K    LDRB     r4,[r5],#3
        0x0002b530:    f241030e    A...    MOV      r3,#0x100e
        0x0002b534:    f8150c02    ....    LDRB     r0,[r5,#-2]
        0x0002b538:    f8152c01    ...,    LDRB     r2,[r5,#-1]
        0x0002b53c:    4688        .F      MOV      r8,r1
        0x0002b53e:    ea402002    @..     ORR      r0,r0,r2,LSL #8
        0x0002b542:    4298        .B      CMP      r0,r3
        0x0002b544:    f64773ec    G..s    MOV      r3,#0x7fec
        0x0002b548:    f2c10300    ....    MOVT     r3,#0x1000
        0x0002b54c:    f8d39008    ....    LDR      r9,[r3,#8]
        0x0002b550:    f3408072    @.r.    BLE.W    0x2b638 ; hciEvtProcessCmdCmpl + 276
        0x0002b554:    f242010a    B...    MOV      r1,#0x200a
        0x0002b558:    1a41        A.      SUBS     r1,r0,r1
        0x0002b55a:    2965        e)      CMP      r1,#0x65
        0x0002b55c:    f2008088    ....    BHI.W    0x2b670 ; hciEvtProcessCmdCmpl + 332
        0x0002b560:    2705        .'      MOVS     r7,#5
        0x0002b562:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.3
        0x0002b566:    0067        g.      DCW    103
        0x0002b568:    00a50097    ....    DCD    10813591
        0x0002b56c:    00ea0097    ....    DCD    15335575
        0x0002b570:    00970097    ....    DCD    9896087
        0x0002b574:    00970097    ....    DCD    9896087
        0x0002b578:    00970097    ....    DCD    9896087
        0x0002b57c:    009700a7    ....    DCD    9896103
        0x0002b580:    00ad00a9    ....    DCD    11337897
        0x0002b584:    00b10097    ....    DCD    11600023
        0x0002b588:    009700b3    ....    DCD    9896115
        0x0002b58c:    00970097    ....    DCD    9896087
        0x0002b590:    00b50097    ....    DCD    11862167
        0x0002b594:    00b900b7    ....    DCD    12124343
        0x0002b598:    00bd00bb    ....    DCD    12386491
        0x0002b59c:    00970097    ....    DCD    9896087
        0x0002b5a0:    00c100bf    ....    DCD    12648639
        0x0002b5a4:    009700c3    ....    DCD    9896131
        0x0002b5a8:    00c700c5    ....    DCD    13041861
        0x0002b5ac:    009700c9    ....    DCD    9896137
        0x0002b5b0:    00cd00cb    ....    DCD    13435083
        0x0002b5b4:    009700cf    ....    DCD    9896143
        0x0002b5b8:    00970097    ....    DCD    9896087
        0x0002b5bc:    00970097    ....    DCD    9896087
        0x0002b5c0:    00970097    ....    DCD    9896087
        0x0002b5c4:    009700d1    ....    DCD    9896145
        0x0002b5c8:    00970097    ....    DCD    9896087
        0x0002b5cc:    00970097    ....    DCD    9896087
        0x0002b5d0:    00d30097    ....    DCD    13828247
        0x0002b5d4:    00d50097    ....    DCD    13959319
        0x0002b5d8:    00970097    ....    DCD    9896087
        0x0002b5dc:    00970097    ....    DCD    9896087
        0x0002b5e0:    00970097    ....    DCD    9896087
        0x0002b5e4:    00970097    ....    DCD    9896087
        0x0002b5e8:    00970097    ....    DCD    9896087
        0x0002b5ec:    00970097    ....    DCD    9896087
        0x0002b5f0:    00970097    ....    DCD    9896087
        0x0002b5f4:    00970097    ....    DCD    9896087
        0x0002b5f8:    00d70097    ....    DCD    14090391
        0x0002b5fc:    00db00d9    ....    DCD    14352601
        0x0002b600:    009700dd    ....    DCD    9896157
        0x0002b604:    00970097    ....    DCD    9896087
        0x0002b608:    00970097    ....    DCD    9896087
        0x0002b60c:    00970097    ....    DCD    9896087
        0x0002b610:    00970097    ....    DCD    9896087
        0x0002b614:    00df0097    ....    DCD    14614679
        0x0002b618:    00970097    ....    DCD    9896087
        0x0002b61c:    009700e1    ....    DCD    9896161
        0x0002b620:    00970097    ....    DCD    9896087
        0x0002b624:    00970097    ....    DCD    9896087
        0x0002b628:    00e30097    ....    DCD    14876823
        0x0002b62c:    00e50097    ....    DCD    15007895
        0x0002b630:    bf0000e7    ....    DCD    3204448487
    $t.4
        0x0002b634:    2735        5'      MOVS     r7,#0x35
        0x0002b636:    e080        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b638:    f6404182    @..A    MOV      r1,#0xc82
        0x0002b63c:    4288        .B      CMP      r0,r1
        0x0002b63e:    dd0d        ..      BLE      0x2b65c ; hciEvtProcessCmdCmpl + 312
        0x0002b640:    f6404183    @..A    MOV      r1,#0xc83
        0x0002b644:    4288        .B      CMP      r0,r1
        0x0002b646:    d01f        ..      BEQ      0x2b688 ; hciEvtProcessCmdCmpl + 356
        0x0002b648:    f241010d    A...    MOV      r1,#0x100d
        0x0002b64c:    4288        .B      CMP      r0,r1
        0x0002b64e:    d01d        ..      BEQ      0x2b68c ; hciEvtProcessCmdCmpl + 360
        0x0002b650:    f241010e    A...    MOV      r1,#0x100e
        0x0002b654:    4288        .B      CMP      r0,r1
        0x0002b656:    d11d        ..      BNE      0x2b694 ; hciEvtProcessCmdCmpl + 368
        0x0002b658:    274e        N'      MOVS     r7,#0x4e
        0x0002b65a:    e06e        n.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b65c:    f640412d    @.-A    MOV      r1,#0xc2d
        0x0002b660:    4288        .B      CMP      r0,r1
        0x0002b662:    d015        ..      BEQ      0x2b690 ; hciEvtProcessCmdCmpl + 364
        0x0002b664:    f640417c    @.|A    MOV      r1,#0xc7c
        0x0002b668:    4288        .B      CMP      r0,r1
        0x0002b66a:    d113        ..      BNE      0x2b694 ; hciEvtProcessCmdCmpl + 368
        0x0002b66c:    2727        ''      MOVS     r7,#0x27
        0x0002b66e:    e064        d.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b670:    f241010f    A...    MOV      r1,#0x100f
        0x0002b674:    4288        .B      CMP      r0,r1
        0x0002b676:    f000805f    .._.    BEQ.W    0x2b738 ; hciEvtProcessCmdCmpl + 532
        0x0002b67a:    f2414105    A..A    MOV      r1,#0x1405
        0x0002b67e:    4288        .B      CMP      r0,r1
        0x0002b680:    d108        ..      BNE      0x2b694 ; hciEvtProcessCmdCmpl + 368
        0x0002b682:    2707        .'      MOVS     r7,#7
        0x0002b684:    e059        Y.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b686:    bf00        ..      NOP      
        0x0002b688:    274c        L'      MOVS     r7,#0x4c
        0x0002b68a:    e056        V.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b68c:    274d        M'      MOVS     r7,#0x4d
        0x0002b68e:    e054        T.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b690:    2709        .'      MOVS     r7,#9
        0x0002b692:    e052        R.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b694:    f00201fc    ....    AND      r1,r2,#0xfc
        0x0002b698:    29fc        .)      CMP      r1,#0xfc
        0x0002b69a:    f040806a    @.j.    BNE.W    0x2b772 ; hciEvtProcessCmdCmpl + 590
        0x0002b69e:    4629        )F      MOV      r1,r5
        0x0002b6a0:    4642        BF      MOV      r2,r8
        0x0002b6a2:    f7fff991    ....    BL       hciCoreVsCmdCmplRcvd ; 0x2a9c8
        0x0002b6a6:    4607        .F      MOV      r7,r0
        0x0002b6a8:    2800        .(      CMP      r0,#0
        0x0002b6aa:    d146        F.      BNE      0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6ac:    e061        a.      B        0x2b772 ; hciEvtProcessCmdCmpl + 590
        0x0002b6ae:    bf00        ..      NOP      
        0x0002b6b0:    2734        4'      MOVS     r7,#0x34
        0x0002b6b2:    e042        B.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6b4:    2708        .'      MOVS     r7,#8
        0x0002b6b6:    e040        @.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6b8:    f8d3900c    ....    LDR      r9,[r3,#0xc]
        0x0002b6bc:    271b        .'      MOVS     r7,#0x1b
        0x0002b6be:    e03c        <.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6c0:    f8d3900c    ....    LDR      r9,[r3,#0xc]
        0x0002b6c4:    271c        .'      MOVS     r7,#0x1c
        0x0002b6c6:    e038        8.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6c8:    270c        .'      MOVS     r7,#0xc
        0x0002b6ca:    e036        6.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6cc:    270d        .'      MOVS     r7,#0xd
        0x0002b6ce:    e034        4.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6d0:    271d        .'      MOVS     r7,#0x1d
        0x0002b6d2:    e032        2.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6d4:    271e        .'      MOVS     r7,#0x1e
        0x0002b6d6:    e030        0.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6d8:    2721        !'      MOVS     r7,#0x21
        0x0002b6da:    e02e        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6dc:    271f        .'      MOVS     r7,#0x1f
        0x0002b6de:    e02c        ,.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6e0:    2720         '      MOVS     r7,#0x20
        0x0002b6e2:    e02a        *.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6e4:    2715        .'      MOVS     r7,#0x15
        0x0002b6e6:    e028        (.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6e8:    2716        .'      MOVS     r7,#0x16
        0x0002b6ea:    e026        &.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6ec:    2717        .'      MOVS     r7,#0x17
        0x0002b6ee:    e024        $.      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6f0:    2718        .'      MOVS     r7,#0x18
        0x0002b6f2:    e022        ".      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6f4:    2719        .'      MOVS     r7,#0x19
        0x0002b6f6:    e020         .      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6f8:    271a        .'      MOVS     r7,#0x1a
        0x0002b6fa:    e01e        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b6fc:    2722        "'      MOVS     r7,#0x22
        0x0002b6fe:    e01c        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b700:    2729        )'      MOVS     r7,#0x29
        0x0002b702:    e01a        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b704:    272a        *'      MOVS     r7,#0x2a
        0x0002b706:    e018        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b708:    2737        7'      MOVS     r7,#0x37
        0x0002b70a:    e016        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b70c:    2738        8'      MOVS     r7,#0x38
        0x0002b70e:    e014        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b710:    2736        6'      MOVS     r7,#0x36
        0x0002b712:    e012        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b714:    273f        ?'      MOVS     r7,#0x3f
        0x0002b716:    e010        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b718:    2740        @'      MOVS     r7,#0x40
        0x0002b71a:    e00e        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b71c:    2741        A'      MOVS     r7,#0x41
        0x0002b71e:    e00c        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b720:    2742        B'      MOVS     r7,#0x42
        0x0002b722:    e00a        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b724:    2748        H'      MOVS     r7,#0x48
        0x0002b726:    e008        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b728:    2749        I'      MOVS     r7,#0x49
        0x0002b72a:    e006        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b72c:    2754        T'      MOVS     r7,#0x54
        0x0002b72e:    e004        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b730:    274a        J'      MOVS     r7,#0x4a
        0x0002b732:    e002        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b734:    274b        K'      MOVS     r7,#0x4b
        0x0002b736:    e000        ..      B        0x2b73a ; hciEvtProcessCmdCmpl + 534
        0x0002b738:    274f        O'      MOVS     r7,#0x4f
        0x0002b73a:    f243007a    C.z.    MOV      r0,#0x307a
        0x0002b73e:    f2c00003    ....    MOVT     r0,#3
        0x0002b742:    5dc0        .]      LDRB     r0,[r0,r7]
        0x0002b744:    f7f1fe48    ..H.    BL       WsfBufAlloc ; 0x1d3d8
        0x0002b748:    b198        ..      CBZ      r0,0x2b772 ; hciEvtProcessCmdCmpl + 590
        0x0002b74a:    f24301d0    C...    MOV      r1,#0x30d0
        0x0002b74e:    f2c00103    ....    MOVT     r1,#3
        0x0002b752:    4606        .F      MOV      r6,r0
        0x0002b754:    2000        .       MOVS     r0,#0
        0x0002b756:    f8513027    Q.'0    LDR      r3,[r1,r7,LSL #2]
        0x0002b75a:    8030        0.      STRH     r0,[r6,#0]
        0x0002b75c:    70f0        .p      STRB     r0,[r6,#3]
        0x0002b75e:    4630        0F      MOV      r0,r6
        0x0002b760:    4629        )F      MOV      r1,r5
        0x0002b762:    4642        BF      MOV      r2,r8
        0x0002b764:    70b7        .p      STRB     r7,[r6,#2]
        0x0002b766:    4798        .G      BLX      r3
        0x0002b768:    4630        0F      MOV      r0,r6
        0x0002b76a:    47c8        .G      BLX      r9
        0x0002b76c:    4630        0F      MOV      r0,r6
        0x0002b76e:    f7f1fe71    ..q.    BL       WsfBufFree ; 0x1d454
        0x0002b772:    4620         F      MOV      r0,r4
        0x0002b774:    b001        ..      ADD      sp,sp,#4
        0x0002b776:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0002b77a:    f7febc07    ....    B        hciCmdRecvCmpl ; 0x29f8c
        0x0002b77e:    0000        ..      MOVS     r0,r0
    hciEvtProcessLeAdvReport
        0x0002b780:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0002b784:    b081        ..      SUB      sp,sp,#4
        0x0002b786:    7807        .x      LDRB     r7,[r0,#0]
        0x0002b788:    2f0f        ./      CMP      r7,#0xf
        0x0002b78a:    d83d        =.      BHI      0x2b808 ; hciEvtProcessLeAdvReport + 136
        0x0002b78c:    4605        .F      MOV      r5,r0
        0x0002b78e:    203b        ;       MOVS     r0,#0x3b
        0x0002b790:    f7f1fe22    ..".    BL       WsfBufAlloc ; 0x1d3d8
        0x0002b794:    b3c0        ..      CBZ      r0,0x2b808 ; hciEvtProcessLeAdvReport + 136
        0x0002b796:    4604        .F      MOV      r4,r0
        0x0002b798:    b387        ..      CBZ      r7,0x2b7fc ; hciEvtProcessLeAdvReport + 124
        0x0002b79a:    f104080c    ....    ADD      r8,r4,#0xc
        0x0002b79e:    f104091c    ....    ADD      r9,r4,#0x1c
        0x0002b7a2:    f1040a12    ....    ADD      r10,r4,#0x12
        0x0002b7a6:    f04f0b00    O...    MOV      r11,#0
        0x0002b7aa:    bf00        ..      NOP      
        0x0002b7ac:    7868        hx      LDRB     r0,[r5,#1]
        0x0002b7ae:    1ce9        ..      ADDS     r1,r5,#3
        0x0002b7b0:    72a0        .r      STRB     r0,[r4,#0xa]
        0x0002b7b2:    78a8        .x      LDRB     r0,[r5,#2]
        0x0002b7b4:    72e0        .r      STRB     r0,[r4,#0xb]
        0x0002b7b6:    4640        @F      MOV      r0,r8
        0x0002b7b8:    f7eefcda    ....    BL       BdaCpy ; 0x1a170
        0x0002b7bc:    7a6e        nz      LDRB     r6,[r5,#9]
        0x0002b7be:    2e1f        ..      CMP      r6,#0x1f
        0x0002b7c0:    7226        &r      STRB     r6,[r4,#8]
        0x0002b7c2:    d81b        ..      BHI      0x2b7fc ; hciEvtProcessLeAdvReport + 124
        0x0002b7c4:    350a        .5      ADDS     r5,r5,#0xa
        0x0002b7c6:    4648        HF      MOV      r0,r9
        0x0002b7c8:    4629        )F      MOV      r1,r5
        0x0002b7ca:    4632        2F      MOV      r2,r6
        0x0002b7cc:    3f01        .?      SUBS     r7,#1
        0x0002b7ce:    f8c49004    ....    STR      r9,[r4,#4]
        0x0002b7d2:    f7ecfde5    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0002b7d6:    5da8        .]      LDRB     r0,[r5,r6]
        0x0002b7d8:    4435        5D      ADD      r5,r5,r6
        0x0002b7da:    7260        `r      STRB     r0,[r4,#9]
        0x0002b7dc:    f44f20c0    O..     MOV      r0,#0x60000
        0x0002b7e0:    6020         `      STR      r0,[r4,#0]
        0x0002b7e2:    f64770ec    G..p    MOV      r0,#0x7fec
        0x0002b7e6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002b7ea:    6881        .h      LDR      r1,[r0,#8]
        0x0002b7ec:    4620         F      MOV      r0,r4
        0x0002b7ee:    f8cab003    ....    STR      r11,[r10,#3]
        0x0002b7f2:    f8cab000    ....    STR      r11,[r10,#0]
        0x0002b7f6:    4788        .G      BLX      r1
        0x0002b7f8:    0638        8.      LSLS     r0,r7,#24
        0x0002b7fa:    d1d7        ..      BNE      0x2b7ac ; hciEvtProcessLeAdvReport + 44
        0x0002b7fc:    4620         F      MOV      r0,r4
        0x0002b7fe:    b001        ..      ADD      sp,sp,#4
        0x0002b800:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0002b804:    f7f1be26    ..&.    B        WsfBufFree ; 0x1d454
        0x0002b808:    b001        ..      ADD      sp,sp,#4
        0x0002b80a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002b80e:    0000        ..      MOVS     r0,r0
    hciEvtProcessLeConlessIQReport
        0x0002b810:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0002b814:    b081        ..      SUB      sp,sp,#4
        0x0002b816:    4605        .F      MOV      r5,r0
        0x0002b818:    20c0        .       MOVS     r0,#0xc0
        0x0002b81a:    f7f1fddd    ....    BL       WsfBufAlloc ; 0x1d3d8
        0x0002b81e:    2800        .(      CMP      r0,#0
        0x0002b820:    d044        D.      BEQ      0x2b8ac ; hciEvtProcessLeConlessIQReport + 156
        0x0002b822:    4604        .F      MOV      r4,r0
        0x0002b824:    a023        #.      ADR      r0,{pc}+0x90 ; 0x2b8b4
        0x0002b826:    f7f2fae9    ....    BL       WsfTrace ; 0x1ddfc
        0x0002b82a:    f8358b0c    5...    LDRH     r8,[r5],#0xc
        0x0002b82e:    f104071c    ....    ADD      r7,r4,#0x1c
        0x0002b832:    f8a48004    ....    STRH     r8,[r4,#4]
        0x0002b836:    f8150c0a    ....    LDRB     r0,[r5,#-0xa]
        0x0002b83a:    4629        )F      MOV      r1,r5
        0x0002b83c:    71a0        .q      STRB     r0,[r4,#6]
        0x0002b83e:    f8350c09    5...    LDRH     r0,[r5,#-9]
        0x0002b842:    8120         .      STRH     r0,[r4,#8]
        0x0002b844:    f8150c07    ....    LDRB     r0,[r5,#-7]
        0x0002b848:    72a0        .r      STRB     r0,[r4,#0xa]
        0x0002b84a:    f8150c06    ....    LDRB     r0,[r5,#-6]
        0x0002b84e:    72e0        .r      STRB     r0,[r4,#0xb]
        0x0002b850:    f8150c05    ....    LDRB     r0,[r5,#-5]
        0x0002b854:    7320         s      STRB     r0,[r4,#0xc]
        0x0002b856:    f8159c04    ....    LDRB     r9,[r5,#-4]
        0x0002b85a:    f884900d    ....    STRB     r9,[r4,#0xd]
        0x0002b85e:    f8350c03    5...    LDRH     r0,[r5,#-3]
        0x0002b862:    81e0        ..      STRH     r0,[r4,#0xe]
        0x0002b864:    f8156c01    ...l    LDRB     r6,[r5,#-1]
        0x0002b868:    4638        8F      MOV      r0,r7
        0x0002b86a:    4632        2F      MOV      r2,r6
        0x0002b86c:    7426        &t      STRB     r6,[r4,#0x10]
        0x0002b86e:    6167        ga      STR      r7,[r4,#0x14]
        0x0002b870:    f7ecfd96    ....    BL       __aeabi_memcpy ; 0x183a0
