
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78344 (0x00013208)
    Section header offset: 78376 (0x00013228)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27536 bytes (18960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001aa0e:    4408        .D      ADD      r0,r0,r1
        0x0001aa10:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aa12:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa14:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa16:    2873        s(      CMP      r0,#0x73
        0x0001aa18:    d009        ..      BEQ      0x1aa2e ; am_util_stdio_vsprintf + 214
        0x0001aa1a:    e7ff        ..      B        0x1aa1c ; am_util_stdio_vsprintf + 196
        0x0001aa1c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa1e:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001aa22:    dc04        ..      BGT      0x1aa2e ; am_util_stdio_vsprintf + 214
        0x0001aa24:    e7ff        ..      B        0x1aa26 ; am_util_stdio_vsprintf + 206
        0x0001aa26:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa28:    4240        @B      RSBS     r0,r0,#0
        0x0001aa2a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aa2c:    e7ff        ..      B        0x1aa2e ; am_util_stdio_vsprintf + 214
        0x0001aa2e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa30:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa32:    282e        .(      CMP      r0,#0x2e
        0x0001aa34:    d10d        ..      BNE      0x1aa52 ; am_util_stdio_vsprintf + 250
        0x0001aa36:    e7ff        ..      B        0x1aa38 ; am_util_stdio_vsprintf + 224
        0x0001aa38:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa3a:    3001        .0      ADDS     r0,#1
        0x0001aa3c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aa3e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa40:    a915        ..      ADD      r1,sp,#0x54
        0x0001aa42:    f000fb9f    ....    BL       decstr_to_int ; 0x1b184
        0x0001aa46:    9011        ..      STR      r0,[sp,#0x44]
        0x0001aa48:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001aa4a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa4c:    4408        .D      ADD      r0,r0,r1
        0x0001aa4e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aa50:    e7ff        ..      B        0x1aa52 ; am_util_stdio_vsprintf + 250
        0x0001aa52:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa54:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa56:    286c        l(      CMP      r0,#0x6c
        0x0001aa58:    d110        ..      BNE      0x1aa7c ; am_util_stdio_vsprintf + 292
        0x0001aa5a:    e7ff        ..      B        0x1aa5c ; am_util_stdio_vsprintf + 260
        0x0001aa5c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa5e:    3001        .0      ADDS     r0,#1
        0x0001aa60:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aa62:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa64:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa66:    286c        l(      CMP      r0,#0x6c
        0x0001aa68:    d107        ..      BNE      0x1aa7a ; am_util_stdio_vsprintf + 290
        0x0001aa6a:    e7ff        ..      B        0x1aa6c ; am_util_stdio_vsprintf + 276
        0x0001aa6c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa6e:    3001        .0      ADDS     r0,#1
        0x0001aa70:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aa72:    2001        .       MOVS     r0,#1
        0x0001aa74:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001aa78:    e7ff        ..      B        0x1aa7a ; am_util_stdio_vsprintf + 290
        0x0001aa7a:    e7ff        ..      B        0x1aa7c ; am_util_stdio_vsprintf + 292
        0x0001aa7c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa7e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa80:    3846        F8      SUBS     r0,r0,#0x46
        0x0001aa82:    4601        .F      MOV      r1,r0
        0x0001aa84:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001aa86:    2832        2(      CMP      r0,#0x32
        0x0001aa88:    f2008273    ..s.    BHI.W    0x1af72 ; am_util_stdio_vsprintf + 1562
        0x0001aa8c:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001aa8e:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001aa92:    0224        $.      DCW    548
        0x0001aa94:    02700270    p.p.    DCD    40895088
        0x0001aa98:    02700270    p.p.    DCD    40895088
        0x0001aa9c:    02700270    p.p.    DCD    40895088
        0x0001aaa0:    02700270    p.p.    DCD    40895088
        0x0001aaa4:    02700270    p.p.    DCD    40895088
        0x0001aaa8:    02700270    p.p.    DCD    40895088
        0x0001aaac:    02700270    p.p.    DCD    40895088
        0x0001aab0:    02700270    p.p.    DCD    40895088
        0x0001aab4:    00bf0270    p...    DCD    12518000
        0x0001aab8:    02700270    p.p.    DCD    40895088
        0x0001aabc:    02700270    p.p.    DCD    40895088
        0x0001aac0:    02700270    p.p.    DCD    40895088
        0x0001aac4:    02700270    p.p.    DCD    40895088
        0x0001aac8:    02700270    p.p.    DCD    40895088
        0x0001aacc:    016f0033    3.o.    DCD    24051763
        0x0001aad0:    02240270    p.$.    DCD    35914352
        0x0001aad4:    02700270    p.p.    DCD    40895088
        0x0001aad8:    0270016f    o.p.    DCD    40894831
        0x0001aadc:    02700270    p.p.    DCD    40895088
        0x0001aae0:    02700270    p.p.    DCD    40895088
        0x0001aae4:    02700270    p.p.    DCD    40895088
        0x0001aae8:    02700270    p.p.    DCD    40895088
        0x0001aaec:    02700047    G.p.    DCD    40894535
        0x0001aaf0:    02700119    ..p.    DCD    40894745
        0x0001aaf4:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001aaf8:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001aafa:    1d01        ..      ADDS     r1,r0,#4
        0x0001aafc:    911d        ..      STR      r1,[sp,#0x74]
        0x0001aafe:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab00:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001ab04:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab06:    b138        8.      CBZ      r0,0x1ab18 ; am_util_stdio_vsprintf + 448
        0x0001ab08:    e7ff        ..      B        0x1ab0a ; am_util_stdio_vsprintf + 434
        0x0001ab0a:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001ab0e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ab10:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ab12:    921c        ..      STR      r2,[sp,#0x70]
        0x0001ab14:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab16:    e7ff        ..      B        0x1ab18 ; am_util_stdio_vsprintf + 448
        0x0001ab18:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab1a:    3001        .0      ADDS     r0,#1
        0x0001ab1c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab1e:    e236        6.      B        0x1af8e ; am_util_stdio_vsprintf + 1590
        0x0001ab20:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ab22:    1d01        ..      ADDS     r1,r0,#4
        0x0001ab24:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ab26:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab28:    901a        ..      STR      r0,[sp,#0x68]
        0x0001ab2a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ab2c:    f001fb28    ..(.    BL       simple_strlen ; 0x1c180
        0x0001ab30:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ab32:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab34:    2801        .(      CMP      r0,#1
        0x0001ab36:    db25        %.      BLT      0x1ab84 ; am_util_stdio_vsprintf + 556
        0x0001ab38:    e7ff        ..      B        0x1ab3a ; am_util_stdio_vsprintf + 482
        0x0001ab3a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ab3c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ab3e:    4288        .B      CMP      r0,r1
        0x0001ab40:    d21f        ..      BCS      0x1ab82 ; am_util_stdio_vsprintf + 554
        0x0001ab42:    e7ff        ..      B        0x1ab44 ; am_util_stdio_vsprintf + 492
        0x0001ab44:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ab46:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab48:    1a40        @.      SUBS     r0,r0,r1
        0x0001ab4a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab4c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab4e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ab52:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ab54:    f001faec    ....    BL       padbuffer ; 0x1c130
        0x0001ab58:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab5a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab5c:    b118        ..      CBZ      r0,0x1ab66 ; am_util_stdio_vsprintf + 526
        0x0001ab5e:    e7ff        ..      B        0x1ab60 ; am_util_stdio_vsprintf + 520
        0x0001ab60:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab62:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ab64:    e002        ..      B        0x1ab6c ; am_util_stdio_vsprintf + 532
        0x0001ab66:    2000        .       MOVS     r0,#0
        0x0001ab68:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ab6a:    e7ff        ..      B        0x1ab6c ; am_util_stdio_vsprintf + 532
        0x0001ab6c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001ab6e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab70:    4408        .D      ADD      r0,r0,r1
        0x0001ab72:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ab74:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ab76:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab78:    4408        .D      ADD      r0,r0,r1
        0x0001ab7a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab7c:    2000        .       MOVS     r0,#0
        0x0001ab7e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab80:    e7ff        ..      B        0x1ab82 ; am_util_stdio_vsprintf + 554
        0x0001ab82:    e7ff        ..      B        0x1ab84 ; am_util_stdio_vsprintf + 556
        0x0001ab84:    e7ff        ..      B        0x1ab86 ; am_util_stdio_vsprintf + 558
        0x0001ab86:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ab88:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ab8a:    b188        ..      CBZ      r0,0x1abb0 ; am_util_stdio_vsprintf + 600
        0x0001ab8c:    e7ff        ..      B        0x1ab8e ; am_util_stdio_vsprintf + 566
        0x0001ab8e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab90:    b138        8.      CBZ      r0,0x1aba2 ; am_util_stdio_vsprintf + 586
        0x0001ab92:    e7ff        ..      B        0x1ab94 ; am_util_stdio_vsprintf + 572
        0x0001ab94:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ab96:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ab98:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ab9a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ab9c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001ab9e:    7008        .p      STRB     r0,[r1,#0]
        0x0001aba0:    e7ff        ..      B        0x1aba2 ; am_util_stdio_vsprintf + 586
        0x0001aba2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001aba4:    3001        .0      ADDS     r0,#1
        0x0001aba6:    901a        ..      STR      r0,[sp,#0x68]
        0x0001aba8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001abaa:    3001        .0      ADDS     r0,#1
        0x0001abac:    9014        ..      STR      r0,[sp,#0x50]
        0x0001abae:    e7ea        ..      B        0x1ab86 ; am_util_stdio_vsprintf + 558
        0x0001abb0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001abb2:    b340        @.      CBZ      r0,0x1ac06 ; am_util_stdio_vsprintf + 686
        0x0001abb4:    e7ff        ..      B        0x1abb6 ; am_util_stdio_vsprintf + 606
        0x0001abb6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001abb8:    4240        @B      RSBS     r0,r0,#0
        0x0001abba:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001abbc:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001abbe:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001abc0:    4288        .B      CMP      r0,r1
        0x0001abc2:    d21f        ..      BCS      0x1ac04 ; am_util_stdio_vsprintf + 684
        0x0001abc4:    e7ff        ..      B        0x1abc6 ; am_util_stdio_vsprintf + 622
        0x0001abc6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001abc8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001abca:    1a40        @.      SUBS     r0,r0,r1
        0x0001abcc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001abce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abd0:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001abd4:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001abd6:    f001faab    ....    BL       padbuffer ; 0x1c130
        0x0001abda:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001abdc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abde:    b118        ..      CBZ      r0,0x1abe8 ; am_util_stdio_vsprintf + 656
        0x0001abe0:    e7ff        ..      B        0x1abe2 ; am_util_stdio_vsprintf + 650
        0x0001abe2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001abe4:    9009        ..      STR      r0,[sp,#0x24]
        0x0001abe6:    e002        ..      B        0x1abee ; am_util_stdio_vsprintf + 662
        0x0001abe8:    2000        .       MOVS     r0,#0
        0x0001abea:    9009        ..      STR      r0,[sp,#0x24]
        0x0001abec:    e7ff        ..      B        0x1abee ; am_util_stdio_vsprintf + 662
        0x0001abee:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001abf0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abf2:    4408        .D      ADD      r0,r0,r1
        0x0001abf4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001abf6:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001abf8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001abfa:    4408        .D      ADD      r0,r0,r1
        0x0001abfc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001abfe:    2000        .       MOVS     r0,#0
        0x0001ac00:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac02:    e7ff        ..      B        0x1ac04 ; am_util_stdio_vsprintf + 684
        0x0001ac04:    e7ff        ..      B        0x1ac06 ; am_util_stdio_vsprintf + 686
        0x0001ac06:    e1c2        ..      B        0x1af8e ; am_util_stdio_vsprintf + 1590
        0x0001ac08:    2001        .       MOVS     r0,#1
        0x0001ac0a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001ac0e:    e7ff        ..      B        0x1ac10 ; am_util_stdio_vsprintf + 696
        0x0001ac10:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001ac14:    07c0        ..      LSLS     r0,r0,#31
        0x0001ac16:    b160        `.      CBZ      r0,0x1ac32 ; am_util_stdio_vsprintf + 730
        0x0001ac18:    e7ff        ..      B        0x1ac1a ; am_util_stdio_vsprintf + 706
        0x0001ac1a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ac1c:    3007        .0      ADDS     r0,#7
        0x0001ac1e:    f0200007     ...    BIC      r0,r0,#7
        0x0001ac22:    f1000108    ....    ADD      r1,r0,#8
        0x0001ac26:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ac28:    6801        .h      LDR      r1,[r0,#0]
        0x0001ac2a:    6840        @h      LDR      r0,[r0,#4]
        0x0001ac2c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ac2e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ac30:    e007        ..      B        0x1ac42 ; am_util_stdio_vsprintf + 746
        0x0001ac32:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ac34:    1d01        ..      ADDS     r1,r0,#4
        0x0001ac36:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ac38:    6801        .h      LDR      r1,[r0,#0]
        0x0001ac3a:    2000        .       MOVS     r0,#0
        0x0001ac3c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ac3e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ac40:    e7ff        ..      B        0x1ac42 ; am_util_stdio_vsprintf + 746
        0x0001ac42:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ac44:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ac46:    9118        ..      STR      r1,[sp,#0x60]
        0x0001ac48:    9019        ..      STR      r0,[sp,#0x64]
        0x0001ac4a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ac4c:    b318        ..      CBZ      r0,0x1ac96 ; am_util_stdio_vsprintf + 830
        0x0001ac4e:    e7ff        ..      B        0x1ac50 ; am_util_stdio_vsprintf + 760
        0x0001ac50:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ac52:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ac54:    f001f858    ..X.    BL       ndigits_in_hex ; 0x1bd08
        0x0001ac58:    4601        .F      MOV      r1,r0
        0x0001ac5a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ac5c:    1a40        @.      SUBS     r0,r0,r1
        0x0001ac5e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac60:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac62:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ac66:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ac68:    f001fa62    ..b.    BL       padbuffer ; 0x1c130
        0x0001ac6c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac6e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac70:    b118        ..      CBZ      r0,0x1ac7a ; am_util_stdio_vsprintf + 802
        0x0001ac72:    e7ff        ..      B        0x1ac74 ; am_util_stdio_vsprintf + 796
        0x0001ac74:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ac76:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac78:    e002        ..      B        0x1ac80 ; am_util_stdio_vsprintf + 808
        0x0001ac7a:    2000        .       MOVS     r0,#0
        0x0001ac7c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac7e:    e7ff        ..      B        0x1ac80 ; am_util_stdio_vsprintf + 808
        0x0001ac80:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ac82:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac84:    4408        .D      ADD      r0,r0,r1
        0x0001ac86:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ac88:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ac8a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac8c:    4408        .D      ADD      r0,r0,r1
        0x0001ac8e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac90:    2000        .       MOVS     r0,#0
        0x0001ac92:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac94:    e7ff        ..      B        0x1ac96 ; am_util_stdio_vsprintf + 830
        0x0001ac96:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ac98:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ac9a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001ac9c:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001aca0:    f0030301    ....    AND      r3,r3,#1
        0x0001aca4:    f001faac    ....    BL       uint64_to_hexstr ; 0x1c200
        0x0001aca8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001acaa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001acac:    b128        (.      CBZ      r0,0x1acba ; am_util_stdio_vsprintf + 866
        0x0001acae:    e7ff        ..      B        0x1acb0 ; am_util_stdio_vsprintf + 856
        0x0001acb0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001acb2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001acb4:    4408        .D      ADD      r0,r0,r1
        0x0001acb6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001acb8:    e7ff        ..      B        0x1acba ; am_util_stdio_vsprintf + 866
        0x0001acba:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001acbc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001acbe:    4408        .D      ADD      r0,r0,r1
        0x0001acc0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001acc2:    e164        d.      B        0x1af8e ; am_util_stdio_vsprintf + 1590
        0x0001acc4:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001acc8:    07c0        ..      LSLS     r0,r0,#31
        0x0001acca:    b160        `.      CBZ      r0,0x1ace6 ; am_util_stdio_vsprintf + 910
        0x0001accc:    e7ff        ..      B        0x1acce ; am_util_stdio_vsprintf + 886
        0x0001acce:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001acd0:    3007        .0      ADDS     r0,#7
        0x0001acd2:    f0200007     ...    BIC      r0,r0,#7
        0x0001acd6:    f1000108    ....    ADD      r1,r0,#8
        0x0001acda:    911d        ..      STR      r1,[sp,#0x74]
        0x0001acdc:    6801        .h      LDR      r1,[r0,#0]
        0x0001acde:    6840        @h      LDR      r0,[r0,#4]
        0x0001ace0:    9104        ..      STR      r1,[sp,#0x10]
        0x0001ace2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ace4:    e007        ..      B        0x1acf6 ; am_util_stdio_vsprintf + 926
        0x0001ace6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ace8:    1d01        ..      ADDS     r1,r0,#4
        0x0001acea:    911d        ..      STR      r1,[sp,#0x74]
        0x0001acec:    6801        .h      LDR      r1,[r0,#0]
        0x0001acee:    2000        .       MOVS     r0,#0
        0x0001acf0:    9104        ..      STR      r1,[sp,#0x10]
        0x0001acf2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001acf4:    e7ff        ..      B        0x1acf6 ; am_util_stdio_vsprintf + 926
        0x0001acf6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001acf8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001acfa:    9118        ..      STR      r1,[sp,#0x60]
        0x0001acfc:    9019        ..      STR      r0,[sp,#0x64]
        0x0001acfe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ad00:    b318        ..      CBZ      r0,0x1ad4a ; am_util_stdio_vsprintf + 1010
        0x0001ad02:    e7ff        ..      B        0x1ad04 ; am_util_stdio_vsprintf + 940
        0x0001ad04:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ad06:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ad08:    f001f836    ..6.    BL       ndigits_in_u64 ; 0x1bd78
        0x0001ad0c:    4601        .F      MOV      r1,r0
        0x0001ad0e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ad10:    1a40        @.      SUBS     r0,r0,r1
        0x0001ad12:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ad14:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad16:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ad1a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ad1c:    f001fa08    ....    BL       padbuffer ; 0x1c130
        0x0001ad20:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ad22:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad24:    b118        ..      CBZ      r0,0x1ad2e ; am_util_stdio_vsprintf + 982
        0x0001ad26:    e7ff        ..      B        0x1ad28 ; am_util_stdio_vsprintf + 976
        0x0001ad28:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ad2a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad2c:    e002        ..      B        0x1ad34 ; am_util_stdio_vsprintf + 988
        0x0001ad2e:    2000        .       MOVS     r0,#0
        0x0001ad30:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad32:    e7ff        ..      B        0x1ad34 ; am_util_stdio_vsprintf + 988
        0x0001ad34:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ad36:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad38:    4408        .D      ADD      r0,r0,r1
        0x0001ad3a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ad3c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ad3e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ad40:    4408        .D      ADD      r0,r0,r1
        0x0001ad42:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ad44:    2000        .       MOVS     r0,#0
        0x0001ad46:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ad48:    e7ff        ..      B        0x1ad4a ; am_util_stdio_vsprintf + 1010
        0x0001ad4a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ad4c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ad4e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001ad50:    f001fab6    ....    BL       uint64_to_str ; 0x1c2c0
        0x0001ad54:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ad56:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad58:    b128        (.      CBZ      r0,0x1ad66 ; am_util_stdio_vsprintf + 1038
        0x0001ad5a:    e7ff        ..      B        0x1ad5c ; am_util_stdio_vsprintf + 1028
        0x0001ad5c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ad5e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad60:    4408        .D      ADD      r0,r0,r1
        0x0001ad62:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ad64:    e7ff        ..      B        0x1ad66 ; am_util_stdio_vsprintf + 1038
        0x0001ad66:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ad68:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ad6a:    4408        .D      ADD      r0,r0,r1
        0x0001ad6c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ad6e:    e10e        ..      B        0x1af8e ; am_util_stdio_vsprintf + 1590
