
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86012 (0x00014ffc)
    Section header offset: 86044 (0x0001501c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49392 bytes (31888 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31468 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100045c0    .E..    DCD    268453312
        0x0001c750:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001c752:    e7d7        ..      B        0x1c704 ; am_hal_sdhc_xfer_data + 176
        0x0001c754:    fab5f085    ....    CLZ      r0,r5
        0x0001c758:    0941        A.      LSRS     r1,r0,#5
        0x0001c75a:    e002        ..      B        0x1c762 ; am_hal_sdhc_xfer_data + 270
        0x0001c75c:    2101        .!      MOVS     r1,#1
        0x0001c75e:    f04f0b00    O...    MOV      r11,#0
        0x0001c762:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001c764:    f0200004     ...    BIC      r0,r0,#4
        0x0001c768:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001c76a:    e9d4020a    ....    LDRD     r0,r2,[r4,#0x28]
        0x0001c76e:    1a12        ..      SUBS     r2,r2,r0
        0x0001c770:    0410        ..      LSLS     r0,r2,#16
        0x0001c772:    f3610082    a...    BFI      r0,r1,#2,#1
        0x0001c776:    ea5f71cb    _..q    LSLS     r1,r11,#31
        0x0001c77a:    bf18        ..      IT       NE
        0x0001c77c:    0410        ..      LSLNE    r0,r2,#16
        0x0001c77e:    b001        ..      ADD      sp,sp,#4
        0x0001c780:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_sdio_card_read_cis
        0x0001c784:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001c788:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001c78a:    f8d04278    ..xB    LDR      r4,[r0,#0x278]
        0x0001c78e:    b1cc        ..      CBZ      r4,0x1c7c4 ; am_hal_sdio_card_read_cis + 64
        0x0001c790:    ad02        ..      ADD      r5,sp,#8
        0x0001c792:    4680        .F      MOV      r8,r0
        0x0001c794:    4628        (F      MOV      r0,r5
        0x0001c796:    2124        $!      MOVS     r1,#0x24
        0x0001c798:    f7fbfe70    ..p.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001c79c:    f44f5090    O..P    MOV      r0,#0x1200
        0x0001c7a0:    2634        4&      MOVS     r6,#0x34
        0x0001c7a2:    2715        .'      MOVS     r7,#0x15
        0x0001c7a4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c7a6:    6ea0        .n      LDR      r0,[r4,#0x68]
        0x0001c7a8:    f88d6008    ...`    STRB     r6,[sp,#8]
        0x0001c7ac:    9704        ..      STR      r7,[sp,#0x10]
        0x0001c7ae:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001c7b0:    6820         h      LDR      r0,[r4,#0]
        0x0001c7b2:    4629        )F      MOV      r1,r5
        0x0001c7b4:    2200        ."      MOVS     r2,#0
        0x0001c7b6:    4798        .G      BLX      r3
        0x0001c7b8:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c7bc:    b130        0.      CBZ      r0,0x1c7cc ; am_hal_sdio_card_read_cis + 72
        0x0001c7be:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001c7c0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001c7c4:    2006        .       MOVS     r0,#6
        0x0001c7c6:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001c7c8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001c7cc:    ad02        ..      ADD      r5,sp,#8
        0x0001c7ce:    f89da018    ....    LDRB     r10,[sp,#0x18]
        0x0001c7d2:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001c7d6:    4628        (F      MOV      r0,r5
        0x0001c7d8:    2124        $!      MOVS     r1,#0x24
        0x0001c7da:    f7fbfe4f    ..O.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001c7de:    f44f50a0    O..P    MOV      r0,#0x1400
        0x0001c7e2:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001c7e4:    f88d6008    ...`    STRB     r6,[sp,#8]
        0x0001c7e8:    9704        ..      STR      r7,[sp,#0x10]
        0x0001c7ea:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c7ec:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c7ee:    6820         h      LDR      r0,[r4,#0]
        0x0001c7f0:    4629        )F      MOV      r1,r5
        0x0001c7f2:    2200        ."      MOVS     r2,#0
        0x0001c7f4:    4798        .G      BLX      r3
        0x0001c7f6:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c7fa:    2800        .(      CMP      r0,#0
        0x0001c7fc:    d1df        ..      BNE      0x1c7be ; am_hal_sdio_card_read_cis + 58
        0x0001c7fe:    ae02        ..      ADD      r6,sp,#8
        0x0001c800:    9f06        ..      LDR      r7,[sp,#0x18]
        0x0001c802:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001c806:    4630        0F      MOV      r0,r6
        0x0001c808:    2124        $!      MOVS     r1,#0x24
        0x0001c80a:    f7fbfe37    ..7.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001c80e:    f44f50b0    O..P    MOV      r0,#0x1600
        0x0001c812:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001c816:    2515        .%      MOVS     r5,#0x15
        0x0001c818:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c81a:    6ea0        .n      LDR      r0,[r4,#0x68]
        0x0001c81c:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001c820:    9504        ..      STR      r5,[sp,#0x10]
        0x0001c822:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001c824:    6820         h      LDR      r0,[r4,#0]
        0x0001c826:    4631        1F      MOV      r1,r6
        0x0001c828:    2200        ."      MOVS     r2,#0
        0x0001c82a:    4798        .G      BLX      r3
        0x0001c82c:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c830:    2800        .(      CMP      r0,#0
        0x0001c832:    d1c4        ..      BNE      0x1c7be ; am_hal_sdio_card_read_cis + 58
        0x0001c834:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c836:    f3672a0f    g..*    BFI      r10,r7,#8,#8
        0x0001c83a:    f3604a17    `..J    BFI      r10,r0,#16,#8
        0x0001c83e:    f44f7700    O..w    MOV      r7,#0x200
        0x0001c842:    ae02        ..      ADD      r6,sp,#8
        0x0001c844:    e00a        ..      B        0x1c85c ; am_hal_sdio_card_read_cis + 216
        0x0001c846:    bf00        ..      NOP      
        0x0001c848:    9901        ..      LDR      r1,[sp,#4]
        0x0001c84a:    eb01000a    ....    ADD      r0,r1,r10
        0x0001c84e:    3f01        .?      SUBS     r7,#1
        0x0001c850:    f1000a01    ....    ADD      r10,r0,#1
        0x0001c854:    f04f0515    O...    MOV      r5,#0x15
        0x0001c858:    f000812a    ..*.    BEQ.W    0x1cab0 ; am_hal_sdio_card_read_cis + 812
        0x0001c85c:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001c860:    4630        0F      MOV      r0,r6
        0x0001c862:    2124        $!      MOVS     r1,#0x24
        0x0001c864:    f7fbfe0a    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001c868:    ea4f204a    O.J     LSL      r0,r10,#9
        0x0001c86c:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001c86e:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001c872:    9504        ..      STR      r5,[sp,#0x10]
        0x0001c874:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c876:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c878:    6820         h      LDR      r0,[r4,#0]
        0x0001c87a:    4631        1F      MOV      r1,r6
        0x0001c87c:    2200        ."      MOVS     r2,#0
        0x0001c87e:    4798        .G      BLX      r3
        0x0001c880:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c884:    2800        .(      CMP      r0,#0
        0x0001c886:    d19a        ..      BNE      0x1c7be ; am_hal_sdio_card_read_cis + 58
        0x0001c888:    9d06        ..      LDR      r5,[sp,#0x18]
        0x0001c88a:    1c68        h.      ADDS     r0,r5,#1
        0x0001c88c:    b2c0        ..      UXTB     r0,r0
        0x0001c88e:    2802        .(      CMP      r0,#2
        0x0001c890:    f0c0810f    ....    BCC.W    0x1cab2 ; am_hal_sdio_card_read_cis + 814
        0x0001c894:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001c898:    4630        0F      MOV      r0,r6
        0x0001c89a:    2124        $!      MOVS     r1,#0x24
        0x0001c89c:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001c8a0:    46d3        .F      MOV      r11,r10
        0x0001c8a2:    f10a0a01    ....    ADD      r10,r10,#1
        0x0001c8a6:    f7fbfde9    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001c8aa:    2015        .       MOVS     r0,#0x15
        0x0001c8ac:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c8ae:    ea4f204a    O.J     LSL      r0,r10,#9
        0x0001c8b2:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001c8b4:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001c8b8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c8ba:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c8bc:    6820         h      LDR      r0,[r4,#0]
        0x0001c8be:    4631        1F      MOV      r1,r6
        0x0001c8c0:    2200        ."      MOVS     r2,#0
        0x0001c8c2:    4798        .G      BLX      r3
        0x0001c8c4:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c8c8:    2800        .(      CMP      r0,#0
        0x0001c8ca:    f47faf78    ..x.    BNE      0x1c7be ; am_hal_sdio_card_read_cis + 58
        0x0001c8ce:    f89d1018    ....    LDRB     r1,[sp,#0x18]
        0x0001c8d2:    b2e8        ..      UXTB     r0,r5
        0x0001c8d4:    2822        "(      CMP      r0,#0x22
        0x0001c8d6:    f0008085    ....    BEQ.W    0x1c9e4 ; am_hal_sdio_card_read_cis + 608
        0x0001c8da:    2820         (      CMP      r0,#0x20
        0x0001c8dc:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001c8e0:    d1b3        ..      BNE      0x1c84a ; am_hal_sdio_card_read_cis + 198
        0x0001c8e2:    9101        ..      STR      r1,[sp,#4]
        0x0001c8e4:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001c8e8:    4630        0F      MOV      r0,r6
        0x0001c8ea:    2124        $!      MOVS     r1,#0x24
        0x0001c8ec:    f7fbfdc6    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001c8f0:    f44f6080    O..`    MOV      r0,#0x400
        0x0001c8f4:    f04f0a15    O...    MOV      r10,#0x15
        0x0001c8f8:    eb00204b    ..K     ADD      r0,r0,r11,LSL #9
        0x0001c8fc:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001c8fe:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001c902:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001c906:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c908:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c90a:    6820         h      LDR      r0,[r4,#0]
        0x0001c90c:    4631        1F      MOV      r1,r6
        0x0001c90e:    2200        ."      MOVS     r2,#0
        0x0001c910:    465d        ]F      MOV      r5,r11
        0x0001c912:    4798        .G      BLX      r3
        0x0001c914:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c918:    2800        .(      CMP      r0,#0
        0x0001c91a:    f47faf50    ..P.    BNE      0x1c7be ; am_hal_sdio_card_read_cis + 58
        0x0001c91e:    f89db018    ....    LDRB     r11,[sp,#0x18]
        0x0001c922:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001c926:    4630        0F      MOV      r0,r6
        0x0001c928:    2124        $!      MOVS     r1,#0x24
        0x0001c92a:    f7fbfda7    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001c92e:    f44f60c0    O..`    MOV      r0,#0x600
        0x0001c932:    eb002045    ..E     ADD      r0,r0,r5,LSL #9
        0x0001c936:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001c938:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001c93c:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001c940:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c942:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c944:    6820         h      LDR      r0,[r4,#0]
        0x0001c946:    4631        1F      MOV      r1,r6
        0x0001c948:    2200        ."      MOVS     r2,#0
        0x0001c94a:    4798        .G      BLX      r3
        0x0001c94c:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c950:    2800        .(      CMP      r0,#0
        0x0001c952:    f47faf34    ..4.    BNE      0x1c7be ; am_hal_sdio_card_read_cis + 58
        0x0001c956:    9700        ..      STR      r7,[sp,#0]
        0x0001c958:    9c06        ..      LDR      r4,[sp,#0x18]
        0x0001c95a:    f8d87278    ..xr    LDR      r7,[r8,#0x278]
        0x0001c95e:    4630        0F      MOV      r0,r6
        0x0001c960:    2124        $!      MOVS     r1,#0x24
        0x0001c962:    f7fbfd8b    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001c966:    f44f6000    O..`    MOV      r0,#0x800
        0x0001c96a:    eb002045    ..E     ADD      r0,r0,r5,LSL #9
        0x0001c96e:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001c970:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001c974:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001c978:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c97a:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c97c:    6838        8h      LDR      r0,[r7,#0]
        0x0001c97e:    4631        1F      MOV      r1,r6
        0x0001c980:    2200        ."      MOVS     r2,#0
        0x0001c982:    4798        .G      BLX      r3
        0x0001c984:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c988:    2800        .(      CMP      r0,#0
        0x0001c98a:    f47faf18    ....    BNE      0x1c7be ; am_hal_sdio_card_read_cis + 58
        0x0001c98e:    46a1        .F      MOV      r9,r4
        0x0001c990:    465c        \F      MOV      r4,r11
        0x0001c992:    f89db018    ....    LDRB     r11,[sp,#0x18]
        0x0001c996:    f8d87278    ..xr    LDR      r7,[r8,#0x278]
        0x0001c99a:    4630        0F      MOV      r0,r6
        0x0001c99c:    2124        $!      MOVS     r1,#0x24
        0x0001c99e:    f1050a05    ....    ADD      r10,r5,#5
        0x0001c9a2:    f7fbfd6b    ..k.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001c9a6:    2034        4       MOVS     r0,#0x34
        0x0001c9a8:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001c9ac:    2015        .       MOVS     r0,#0x15
        0x0001c9ae:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c9b0:    ea4f204a    O.J     LSL      r0,r10,#9
        0x0001c9b4:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001c9b6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c9b8:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c9ba:    6838        8h      LDR      r0,[r7,#0]
        0x0001c9bc:    4631        1F      MOV      r1,r6
        0x0001c9be:    2200        ."      MOVS     r2,#0
        0x0001c9c0:    4798        .G      BLX      r3
        0x0001c9c2:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c9c6:    2800        .(      CMP      r0,#0
        0x0001c9c8:    f47faef9    ....    BNE      0x1c7be ; am_hal_sdio_card_read_cis + 58
        0x0001c9cc:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c9ce:    f369240f    i..$    BFI      r4,r9,#8,#8
        0x0001c9d2:    f3602b0f    `..+    BFI      r11,r0,#8,#8
        0x0001c9d6:    9f00        ..      LDR      r7,[sp,#0]
        0x0001c9d8:    e9c84ba0    ...K    STRD     r4,r11,[r8,#0x280]
        0x0001c9dc:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001c9e0:    ae02        ..      ADD      r6,sp,#8
        0x0001c9e2:    e731        1.      B        0x1c848 ; am_hal_sdio_card_read_cis + 196
        0x0001c9e4:    9101        ..      STR      r1,[sp,#4]
        0x0001c9e6:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001c9ea:    4630        0F      MOV      r0,r6
        0x0001c9ec:    2124        $!      MOVS     r1,#0x24
        0x0001c9ee:    f7fbfd45    ..E.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001c9f2:    f44f60c0    O..`    MOV      r0,#0x600
        0x0001c9f6:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001c9fa:    f04f0a15    O...    MOV      r10,#0x15
        0x0001c9fe:    eb00204b    ..K     ADD      r0,r0,r11,LSL #9
        0x0001ca02:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001ca04:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001ca08:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001ca0c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ca0e:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001ca10:    6820         h      LDR      r0,[r4,#0]
        0x0001ca12:    4631        1F      MOV      r1,r6
        0x0001ca14:    2200        ."      MOVS     r2,#0
        0x0001ca16:    4798        .G      BLX      r3
        0x0001ca18:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ca1c:    2800        .(      CMP      r0,#0
        0x0001ca1e:    f47faece    ....    BNE      0x1c7be ; am_hal_sdio_card_read_cis + 58
        0x0001ca22:    f89d5018    ...P    LDRB     r5,[sp,#0x18]
        0x0001ca26:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001ca2a:    4630        0F      MOV      r0,r6
        0x0001ca2c:    2124        $!      MOVS     r1,#0x24
        0x0001ca2e:    f7fbfd25    ..%.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001ca32:    f44f6000    O..`    MOV      r0,#0x800
        0x0001ca36:    eb00204b    ..K     ADD      r0,r0,r11,LSL #9
        0x0001ca3a:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001ca3c:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001ca40:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001ca44:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ca46:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001ca48:    6820         h      LDR      r0,[r4,#0]
        0x0001ca4a:    4631        1F      MOV      r1,r6
        0x0001ca4c:    2200        ."      MOVS     r2,#0
        0x0001ca4e:    4798        .G      BLX      r3
        0x0001ca50:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ca54:    2800        .(      CMP      r0,#0
        0x0001ca56:    f47faeb2    ....    BNE      0x1c7be ; am_hal_sdio_card_read_cis + 58
        0x0001ca5a:    4659        YF      MOV      r1,r11
        0x0001ca5c:    46bb        .F      MOV      r11,r7
        0x0001ca5e:    9f06        ..      LDR      r7,[sp,#0x18]
        0x0001ca60:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001ca64:    f1010a05    ....    ADD      r10,r1,#5
        0x0001ca68:    4630        0F      MOV      r0,r6
        0x0001ca6a:    2124        $!      MOVS     r1,#0x24
        0x0001ca6c:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001ca70:    f7fbfd04    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001ca74:    2015        .       MOVS     r0,#0x15
        0x0001ca76:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ca78:    ea4f204a    O.J     LSL      r0,r10,#9
        0x0001ca7c:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001ca7e:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001ca82:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ca84:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001ca86:    6820         h      LDR      r0,[r4,#0]
        0x0001ca88:    4631        1F      MOV      r1,r6
        0x0001ca8a:    2200        ."      MOVS     r2,#0
        0x0001ca8c:    4798        .G      BLX      r3
        0x0001ca8e:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ca92:    2800        .(      CMP      r0,#0
        0x0001ca94:    f47fae93    ....    BNE      0x1c7be ; am_hal_sdio_card_read_cis + 58
        0x0001ca98:    f89d0018    ....    LDRB     r0,[sp,#0x18]
        0x0001ca9c:    f367250f    g..%    BFI      r5,r7,#8,#8
        0x0001caa0:    465f        _F      MOV      r7,r11
        0x0001caa2:    ae02        ..      ADD      r6,sp,#8
        0x0001caa4:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001caa8:    e9c850a2    ...P    STRD     r5,r0,[r8,#0x288]
        0x0001caac:    e6cc        ..      B        0x1c848 ; am_hal_sdio_card_read_cis + 196
        0x0001caae:    bf00        ..      NOP      
        0x0001cab0:    2700        .'      MOVS     r7,#0
        0x0001cab2:    fab7f087    ....    CLZ      r0,r7
        0x0001cab6:    0940        @.      LSRS     r0,r0,#5
        0x0001cab8:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001caba:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001cabe:    0000        ..      MOVS     r0,r0
    am_hal_sdio_card_set_bus_width
        0x0001cac0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001cac2:    b08a        ..      SUB      sp,sp,#0x28
        0x0001cac4:    b1b0        ..      CBZ      r0,0x1caf4 ; am_hal_sdio_card_set_bus_width + 52
        0x0001cac6:    460c        .F      MOV      r4,r1
        0x0001cac8:    2908        .)      CMP      r1,#8
        0x0001caca:    d017        ..      BEQ      0x1cafc ; am_hal_sdio_card_set_bus_width + 60
        0x0001cacc:    4605        .F      MOV      r5,r0
        0x0001cace:    2c04        .,      CMP      r4,#4
        0x0001cad0:    d018        ..      BEQ      0x1cb04 ; am_hal_sdio_card_set_bus_width + 68
        0x0001cad2:    2c01        .,      CMP      r4,#1
        0x0001cad4:    d132        2.      BNE      0x1cb3c ; am_hal_sdio_card_set_bus_width + 124
        0x0001cad6:    ae01        ..      ADD      r6,sp,#4
        0x0001cad8:    4630        0F      MOV      r0,r6
        0x0001cada:    2124        $!      MOVS     r1,#0x24
        0x0001cadc:    f7fbfcce    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001cae0:    2034        4       MOVS     r0,#0x34
        0x0001cae2:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001cae6:    2015        .       MOVS     r0,#0x15
        0x0001cae8:    f6406100    @..a    MOVW     r1,#0xe00
        0x0001caec:    9003        ..      STR      r0,[sp,#0xc]
        0x0001caee:    f2c80100    ....    MOVT     r1,#0x8000
        0x0001caf2:    e016        ..      B        0x1cb22 ; am_hal_sdio_card_set_bus_width + 98
        0x0001caf4:    2006        .       MOVS     r0,#6
        0x0001caf6:    b00a        ..      ADD      sp,sp,#0x28
        0x0001caf8:    bd70        p.      POP      {r4-r6,pc}
        0x0001cafa:    bf00        ..      NOP      
        0x0001cafc:    2007        .       MOVS     r0,#7
        0x0001cafe:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cb00:    bd70        p.      POP      {r4-r6,pc}
        0x0001cb02:    bf00        ..      NOP      
        0x0001cb04:    ae01        ..      ADD      r6,sp,#4
        0x0001cb06:    4630        0F      MOV      r0,r6
        0x0001cb08:    2124        $!      MOVS     r1,#0x24
        0x0001cb0a:    f7fbfcb7    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001cb0e:    2034        4       MOVS     r0,#0x34
        0x0001cb10:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001cb14:    2015        .       MOVS     r0,#0x15
        0x0001cb16:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cb18:    f6406000    @..`    MOVW     r0,#0xe00
        0x0001cb1c:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001cb20:    1c81        ..      ADDS     r1,r0,#2
        0x0001cb22:    6eaa        .n      LDR      r2,[r5,#0x68]
        0x0001cb24:    6828        (h      LDR      r0,[r5,#0]
        0x0001cb26:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001cb28:    9102        ..      STR      r1,[sp,#8]
        0x0001cb2a:    4631        1F      MOV      r1,r6
        0x0001cb2c:    2200        ."      MOVS     r2,#0
        0x0001cb2e:    4798        .G      BLX      r3
        0x0001cb30:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001cb34:    b110        ..      CBZ      r0,0x1cb3c ; am_hal_sdio_card_set_bus_width + 124
        0x0001cb36:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cb38:    bd70        p.      POP      {r4-r6,pc}
        0x0001cb3a:    bf00        ..      NOP      
        0x0001cb3c:    6ea9        .n      LDR      r1,[r5,#0x68]
        0x0001cb3e:    6828        (h      LDR      r0,[r5,#0]
        0x0001cb40:    694a        Ji      LDR      r2,[r1,#0x14]
        0x0001cb42:    4621        !F      MOV      r1,r4
        0x0001cb44:    4790        .G      BLX      r2
        0x0001cb46:    2800        .(      CMP      r0,#0
        0x0001cb48:    bf18        ..      IT       NE
        0x0001cb4a:    2001        .       MOVNE    r0,#1
        0x0001cb4c:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cb4e:    bd70        p.      POP      {r4-r6,pc}
    am_hal_sdio_card_set_speed
        0x0001cb50:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001cb54:    b08a        ..      SUB      sp,sp,#0x28
        0x0001cb56:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x0001cb5a:    b15f        _.      CBZ      r7,0x1cb74 ; am_hal_sdio_card_set_speed + 36
        0x0001cb5c:    4605        .F      MOV      r5,r0
        0x0001cb5e:    f64d0000    M...    MOVW     r0,#0xd800
        0x0001cb62:    f2c050b8    ...P    MOVT     r0,#0x5b8
        0x0001cb66:    460c        .F      MOV      r4,r1
        0x0001cb68:    4281        .B      CMP      r1,r0
        0x0001cb6a:    d907        ..      BLS      0x1cb7c ; am_hal_sdio_card_set_speed + 44
        0x0001cb6c:    2005        .       MOVS     r0,#5
        0x0001cb6e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cb70:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001cb74:    2006        .       MOVS     r0,#6
        0x0001cb76:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cb78:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001cb7c:    f6470041    G.A.    MOV      r0,#0x7841
        0x0001cb80:    f2c0107d    ..}.    MOVT     r0,#0x17d
        0x0001cb84:    ae01        ..      ADD      r6,sp,#4
