
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77436 (0x00012e7c)
    Section header offset: 77468 (0x00012e9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30608 bytes (17896 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x0001a848:    9101        ..      STR      r1,[sp,#4]
        0x0001a84a:    9002        ..      STR      r0,[sp,#8]
        0x0001a84c:    e7ff        ..      B        0x1a84e ; am_util_stdio_vsprintf + 1098
        0x0001a84e:    9901        ..      LDR      r1,[sp,#4]
        0x0001a850:    9802        ..      LDR      r0,[sp,#8]
        0x0001a852:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a854:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a856:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a858:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a85c:    dc0c        ..      BGT      0x1a878 ; am_util_stdio_vsprintf + 1140
        0x0001a85e:    e7ff        ..      B        0x1a860 ; am_util_stdio_vsprintf + 1116
        0x0001a860:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a862:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a864:    4241        AB      RSBS     r1,r0,#0
        0x0001a866:    f04f0000    O...    MOV      r0,#0
        0x0001a86a:    4190        .A      SBCS     r0,r0,r2
        0x0001a86c:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a86e:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a870:    2001        .       MOVS     r0,#1
        0x0001a872:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a876:    e007        ..      B        0x1a888 ; am_util_stdio_vsprintf + 1156
        0x0001a878:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a87a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a87c:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a87e:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a880:    2000        .       MOVS     r0,#0
        0x0001a882:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a886:    e7ff        ..      B        0x1a888 ; am_util_stdio_vsprintf + 1156
        0x0001a888:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a88a:    2800        .(      CMP      r0,#0
        0x0001a88c:    d055        U.      BEQ      0x1a93a ; am_util_stdio_vsprintf + 1334
        0x0001a88e:    e7ff        ..      B        0x1a890 ; am_util_stdio_vsprintf + 1164
        0x0001a890:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a892:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a894:    f001f892    ....    BL       ndigits_in_i64 ; 0x1b9bc
        0x0001a898:    4601        .F      MOV      r1,r0
        0x0001a89a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a89c:    1a40        @.      SUBS     r0,r0,r1
        0x0001a89e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8a0:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a8a4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a8a6:    b1b0        ..      CBZ      r0,0x1a8d6 ; am_util_stdio_vsprintf + 1234
        0x0001a8a8:    e7ff        ..      B        0x1a8aa ; am_util_stdio_vsprintf + 1190
        0x0001a8aa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8ac:    3801        .8      SUBS     r0,#1
        0x0001a8ae:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8b0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a8b4:    2830        0(      CMP      r0,#0x30
        0x0001a8b6:    d10d        ..      BNE      0x1a8d4 ; am_util_stdio_vsprintf + 1232
        0x0001a8b8:    e7ff        ..      B        0x1a8ba ; am_util_stdio_vsprintf + 1206
        0x0001a8ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8bc:    b130        0.      CBZ      r0,0x1a8cc ; am_util_stdio_vsprintf + 1224
        0x0001a8be:    e7ff        ..      B        0x1a8c0 ; am_util_stdio_vsprintf + 1212
        0x0001a8c0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a8c2:    1c48        H.      ADDS     r0,r1,#1
        0x0001a8c4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a8c6:    202d        -       MOVS     r0,#0x2d
        0x0001a8c8:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8ca:    e7ff        ..      B        0x1a8cc ; am_util_stdio_vsprintf + 1224
        0x0001a8cc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a8ce:    3001        .0      ADDS     r0,#1
        0x0001a8d0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a8d2:    e7ff        ..      B        0x1a8d4 ; am_util_stdio_vsprintf + 1232
        0x0001a8d4:    e7ff        ..      B        0x1a8d6 ; am_util_stdio_vsprintf + 1234
        0x0001a8d6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8d8:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a8dc:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a8de:    f001fa61    ..a.    BL       padbuffer ; 0x1bda4
        0x0001a8e2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8e4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8e6:    b118        ..      CBZ      r0,0x1a8f0 ; am_util_stdio_vsprintf + 1260
        0x0001a8e8:    e7ff        ..      B        0x1a8ea ; am_util_stdio_vsprintf + 1254
        0x0001a8ea:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8ec:    9000        ..      STR      r0,[sp,#0]
        0x0001a8ee:    e002        ..      B        0x1a8f6 ; am_util_stdio_vsprintf + 1266
        0x0001a8f0:    2000        .       MOVS     r0,#0
        0x0001a8f2:    9000        ..      STR      r0,[sp,#0]
        0x0001a8f4:    e7ff        ..      B        0x1a8f6 ; am_util_stdio_vsprintf + 1266
        0x0001a8f6:    9900        ..      LDR      r1,[sp,#0]
        0x0001a8f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8fa:    4408        .D      ADD      r0,r0,r1
        0x0001a8fc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a8fe:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a900:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a902:    4408        .D      ADD      r0,r0,r1
        0x0001a904:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a906:    2000        .       MOVS     r0,#0
        0x0001a908:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a90a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a90e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a910:    b190        ..      CBZ      r0,0x1a938 ; am_util_stdio_vsprintf + 1332
        0x0001a912:    e7ff        ..      B        0x1a914 ; am_util_stdio_vsprintf + 1296
        0x0001a914:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a918:    2820         (      CMP      r0,#0x20
        0x0001a91a:    d10d        ..      BNE      0x1a938 ; am_util_stdio_vsprintf + 1332
        0x0001a91c:    e7ff        ..      B        0x1a91e ; am_util_stdio_vsprintf + 1306
        0x0001a91e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a920:    b130        0.      CBZ      r0,0x1a930 ; am_util_stdio_vsprintf + 1324
        0x0001a922:    e7ff        ..      B        0x1a924 ; am_util_stdio_vsprintf + 1312
        0x0001a924:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a926:    1c48        H.      ADDS     r0,r1,#1
        0x0001a928:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a92a:    202d        -       MOVS     r0,#0x2d
        0x0001a92c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a92e:    e7ff        ..      B        0x1a930 ; am_util_stdio_vsprintf + 1324
        0x0001a930:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a932:    3001        .0      ADDS     r0,#1
        0x0001a934:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a936:    e7ff        ..      B        0x1a938 ; am_util_stdio_vsprintf + 1332
        0x0001a938:    e012        ..      B        0x1a960 ; am_util_stdio_vsprintf + 1372
        0x0001a93a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a93e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a940:    b168        h.      CBZ      r0,0x1a95e ; am_util_stdio_vsprintf + 1370
        0x0001a942:    e7ff        ..      B        0x1a944 ; am_util_stdio_vsprintf + 1344
        0x0001a944:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a946:    b130        0.      CBZ      r0,0x1a956 ; am_util_stdio_vsprintf + 1362
        0x0001a948:    e7ff        ..      B        0x1a94a ; am_util_stdio_vsprintf + 1350
        0x0001a94a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a94c:    1c48        H.      ADDS     r0,r1,#1
        0x0001a94e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a950:    202d        -       MOVS     r0,#0x2d
        0x0001a952:    7008        .p      STRB     r0,[r1,#0]
        0x0001a954:    e7ff        ..      B        0x1a956 ; am_util_stdio_vsprintf + 1362
        0x0001a956:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a958:    3001        .0      ADDS     r0,#1
        0x0001a95a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a95c:    e7ff        ..      B        0x1a95e ; am_util_stdio_vsprintf + 1370
        0x0001a95e:    e7ff        ..      B        0x1a960 ; am_util_stdio_vsprintf + 1372
        0x0001a960:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a962:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a964:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a966:    f001fae5    ....    BL       uint64_to_str ; 0x1bf34
        0x0001a96a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a96c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a96e:    b128        (.      CBZ      r0,0x1a97c ; am_util_stdio_vsprintf + 1400
        0x0001a970:    e7ff        ..      B        0x1a972 ; am_util_stdio_vsprintf + 1390
        0x0001a972:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a974:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a976:    4408        .D      ADD      r0,r0,r1
        0x0001a978:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a97a:    e7ff        ..      B        0x1a97c ; am_util_stdio_vsprintf + 1400
        0x0001a97c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a97e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a980:    4408        .D      ADD      r0,r0,r1
        0x0001a982:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a984:    e059        Y.      B        0x1aa3a ; am_util_stdio_vsprintf + 1590
        0x0001a986:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a988:    2800        .(      CMP      r0,#0
        0x0001a98a:    d047        G.      BEQ      0x1aa1c ; am_util_stdio_vsprintf + 1560
        0x0001a98c:    e7ff        ..      B        0x1a98e ; am_util_stdio_vsprintf + 1418
        0x0001a98e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a990:    3007        .0      ADDS     r0,#7
        0x0001a992:    f0200007     ...    BIC      r0,r0,#7
        0x0001a996:    f1000108    ....    ADD      r1,r0,#8
        0x0001a99a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a99c:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a9a0:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a9a4:    f001fb0a    ....    BL       __aeabi_d2f ; 0x1bfbc
        0x0001a9a8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a9aa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a9ac:    2014        .       MOVS     r0,#0x14
        0x0001a9ae:    6008        .`      STR      r0,[r1,#0]
        0x0001a9b0:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a9b4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a9b6:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a9b8:    f000fa04    ....    BL       ftoa ; 0x1adc4
        0x0001a9bc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a9be:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a9c0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a9c4:    dc21        !.      BGT      0x1aa0a ; am_util_stdio_vsprintf + 1542
        0x0001a9c6:    e7ff        ..      B        0x1a9c8 ; am_util_stdio_vsprintf + 1476
        0x0001a9c8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a9ca:    3001        .0      ADDS     r0,#1
        0x0001a9cc:    b930        0.      CBNZ     r0,0x1a9dc ; am_util_stdio_vsprintf + 1496
        0x0001a9ce:    e7ff        ..      B        0x1a9d0 ; am_util_stdio_vsprintf + 1484
        0x0001a9d0:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a9d4:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a9d8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a9da:    e010        ..      B        0x1a9fe ; am_util_stdio_vsprintf + 1530
        0x0001a9dc:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a9de:    3002        .0      ADDS     r0,#2
        0x0001a9e0:    b930        0.      CBNZ     r0,0x1a9f0 ; am_util_stdio_vsprintf + 1516
        0x0001a9e2:    e7ff        ..      B        0x1a9e4 ; am_util_stdio_vsprintf + 1504
        0x0001a9e4:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a9e8:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a9ec:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a9ee:    e005        ..      B        0x1a9fc ; am_util_stdio_vsprintf + 1528
        0x0001a9f0:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a9f4:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a9f8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a9fa:    e7ff        ..      B        0x1a9fc ; am_util_stdio_vsprintf + 1528
        0x0001a9fc:    e7ff        ..      B        0x1a9fe ; am_util_stdio_vsprintf + 1530
        0x0001a9fe:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001aa00:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aa02:    6008        .`      STR      r0,[r1,#0]
        0x0001aa04:    2003        .       MOVS     r0,#3
        0x0001aa06:    9012        ..      STR      r0,[sp,#0x48]
        0x0001aa08:    e7ff        ..      B        0x1aa0a ; am_util_stdio_vsprintf + 1542
        0x0001aa0a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001aa0c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aa0e:    4408        .D      ADD      r0,r0,r1
        0x0001aa10:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aa12:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001aa14:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa16:    4408        .D      ADD      r0,r0,r1
        0x0001aa18:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aa1a:    e7ff        ..      B        0x1aa1c ; am_util_stdio_vsprintf + 1560
        0x0001aa1c:    e00d        ..      B        0x1aa3a ; am_util_stdio_vsprintf + 1590
        0x0001aa1e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa20:    b138        8.      CBZ      r0,0x1aa32 ; am_util_stdio_vsprintf + 1582
        0x0001aa22:    e7ff        ..      B        0x1aa24 ; am_util_stdio_vsprintf + 1568
        0x0001aa24:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa26:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa28:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aa2a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001aa2c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001aa2e:    7008        .p      STRB     r0,[r1,#0]
        0x0001aa30:    e7ff        ..      B        0x1aa32 ; am_util_stdio_vsprintf + 1582
        0x0001aa32:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aa34:    3001        .0      ADDS     r0,#1
        0x0001aa36:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aa38:    e7ff        ..      B        0x1aa3a ; am_util_stdio_vsprintf + 1590
        0x0001aa3a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa3c:    3001        .0      ADDS     r0,#1
        0x0001aa3e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aa40:    f7ffbce9    ....    B.W      0x1a416 ; am_util_stdio_vsprintf + 18
        0x0001aa44:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa46:    b120         .      CBZ      r0,0x1aa52 ; am_util_stdio_vsprintf + 1614
        0x0001aa48:    e7ff        ..      B        0x1aa4a ; am_util_stdio_vsprintf + 1606
        0x0001aa4a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aa4c:    2000        .       MOVS     r0,#0
        0x0001aa4e:    7008        .p      STRB     r0,[r1,#0]
        0x0001aa50:    e7ff        ..      B        0x1aa52 ; am_util_stdio_vsprintf + 1614
        0x0001aa52:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aa54:    b01e        ..      ADD      sp,sp,#0x78
        0x0001aa56:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001aa58:    b082        ..      SUB      sp,sp,#8
        0x0001aa5a:    9000        ..      STR      r0,[sp,#0]
        0x0001aa5c:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa5e:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001aa62:    d30c        ..      BCC      0x1aa7e ; am_valid_sp + 38
        0x0001aa64:    e7ff        ..      B        0x1aa66 ; am_valid_sp + 14
        0x0001aa66:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa68:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001aa6c:    f2c10115    ....    MOVT     r1,#0x1015
        0x0001aa70:    4288        .B      CMP      r0,r1
        0x0001aa72:    d804        ..      BHI      0x1aa7e ; am_valid_sp + 38
        0x0001aa74:    e7ff        ..      B        0x1aa76 ; am_valid_sp + 30
        0x0001aa76:    2001        .       MOVS     r0,#1
        0x0001aa78:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001aa7c:    e003        ..      B        0x1aa86 ; am_valid_sp + 46
        0x0001aa7e:    2000        .       MOVS     r0,#0
        0x0001aa80:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001aa84:    e7ff        ..      B        0x1aa86 ; am_valid_sp + 46
        0x0001aa86:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001aa8a:    b002        ..      ADD      sp,sp,#8
        0x0001aa8c:    4770        pG      BX       lr
        0x0001aa8e:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001aa90:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001aa92:    2560        `%      MOVS     r5,#0x60
        0x0001aa94:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001aa98:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa9a:    f2400418    @...    MOVW     r4,#0x18
        0x0001aa9e:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001aaa2:    6028        (`      STR      r0,[r5,#0]
        0x0001aaa4:    6828        (h      LDR      r0,[r5,#0]
        0x0001aaa6:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001aaaa:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001aaae:    6028        (`      STR      r0,[r5,#0]
        0x0001aab0:    6828        (h      LDR      r0,[r5,#0]
        0x0001aab2:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001aab6:    6028        (`      STR      r0,[r5,#0]
        0x0001aab8:    6828        (h      LDR      r0,[r5,#0]
        0x0001aaba:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001aabe:    6028        (`      STR      r0,[r5,#0]
        0x0001aac0:    6820         h      LDR      r0,[r4,#0]
        0x0001aac2:    1c41        A.      ADDS     r1,r0,#1
        0x0001aac4:    d10a        ..      BNE      0x1aadc ; buck_ldo_override_init + 76
        0x0001aac6:    2001        .       MOVS     r0,#1
        0x0001aac8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001aacc:    2201        ."      MOVS     r2,#1
        0x0001aace:    4623        #F      MOV      r3,r4
        0x0001aad0:    f7fef94a    ..J.    BL       am_hal_mram_info_read ; 0x18d68
        0x0001aad4:    bb50        P.      CBNZ     r0,0x1ab2c ; buck_ldo_override_init + 156
        0x0001aad6:    6820         h      LDR      r0,[r4,#0]
        0x0001aad8:    1c41        A.      ADDS     r1,r0,#1
        0x0001aada:    d027        '.      BEQ      0x1ab2c ; buck_ldo_override_init + 156
        0x0001aadc:    2801        .(      CMP      r0,#1
        0x0001aade:    d80b        ..      BHI      0x1aaf8 ; buck_ldo_override_init + 104
        0x0001aae0:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001aae2:    f36f209f    o..     BFC      r0,#10,#22
        0x0001aae6:    2807        .(      CMP      r0,#7
        0x0001aae8:    d306        ..      BCC      0x1aaf8 ; buck_ldo_override_init + 104
        0x0001aaea:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001aaec:    6a29        )j      LDR      r1,[r5,#0x20]
        0x0001aaee:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001aaf2:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001aaf6:    6229        )b      STR      r1,[r5,#0x20]
        0x0001aaf8:    6828        (h      LDR      r0,[r5,#0]
        0x0001aafa:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001aafe:    6028        (`      STR      r0,[r5,#0]
        0x0001ab00:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab02:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001ab06:    6028        (`      STR      r0,[r5,#0]
        0x0001ab08:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab0a:    f0400001    @...    ORR      r0,r0,#1
        0x0001ab0e:    6028        (`      STR      r0,[r5,#0]
        0x0001ab10:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab12:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001ab16:    6028        (`      STR      r0,[r5,#0]
        0x0001ab18:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab1a:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001ab1e:    6028        (`      STR      r0,[r5,#0]
        0x0001ab20:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab22:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001ab26:    6028        (`      STR      r0,[r5,#0]
        0x0001ab28:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ab2a:    bf00        ..      NOP      
        0x0001ab2c:    2000        .       MOVS     r0,#0
        0x0001ab2e:    6020         `      STR      r0,[r4,#0]
        0x0001ab30:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001ab32:    f36f209f    o..     BFC      r0,#10,#22
        0x0001ab36:    2807        .(      CMP      r0,#7
        0x0001ab38:    d3de        ..      BCC      0x1aaf8 ; buck_ldo_override_init + 104
        0x0001ab3a:    e7d6        ..      B        0x1aaea ; buck_ldo_override_init + 90
    crypto_boost_trims
        0x0001ab3c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001ab40:    b081        ..      SUB      sp,sp,#4
        0x0001ab42:    f2401910    @...    MOVW     r9,#0x110
        0x0001ab46:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001ab4a:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001ab4e:    4604        .F      MOV      r4,r0
        0x0001ab50:    fab2f082    ....    CLZ      r0,r2
        0x0001ab54:    0940        @.      LSRS     r0,r0,#5
        0x0001ab56:    4060        `@      EORS     r0,r0,r4
        0x0001ab58:    bf1c        ..      ITT      NE
        0x0001ab5a:    b001        ..      ADDNE    sp,sp,#4
        0x0001ab5c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001ab60:    f2400888    @...    MOVW     r8,#0x88
        0x0001ab64:    460d        .F      MOV      r5,r1
        0x0001ab66:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001ab6a:    f7fef829    ..).    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x0001ab6e:    9000        ..      STR      r0,[sp,#0]
        0x0001ab70:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001ab74:    2c00        .,      CMP      r4,#0
        0x0001ab76:    bf08        ..      IT       EQ
        0x0001ab78:    426d        mB      RSBEQ    r5,r5,#0
        0x0001ab7a:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001ab7e:    223f        ?"      MOVS     r2,#0x3f
        0x0001ab80:    4428        (D      ADD      r0,r0,r5
        0x0001ab82:    283f        ?(      CMP      r0,#0x3f
        0x0001ab84:    bf38        8.      IT       CC
        0x0001ab86:    4602        .F      MOVCC    r2,r0
        0x0001ab88:    0517        ..      LSLS     r7,r2,#20
        0x0001ab8a:    2800        .(      CMP      r0,#0
        0x0001ab8c:    4429        )D      ADD      r1,r1,r5
        0x0001ab8e:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001ab92:    bf48        H.      IT       MI
        0x0001ab94:    2700        .'      MOVMI    r7,#0
        0x0001ab96:    293f        ?)      CMP      r1,#0x3f
        0x0001ab98:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001ab9c:    bf38        8.      IT       CC
        0x0001ab9e:    460e        .F      MOVCC    r6,r1
        0x0001aba0:    2900        .)      CMP      r1,#0
        0x0001aba2:    bf48        H.      IT       MI
        0x0001aba4:    2600        .&      MOVMI    r6,#0
        0x0001aba6:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001abaa:    b18c        ..      CBZ      r4,0x1abd0 ; crypto_boost_trims + 148
        0x0001abac:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001abb0:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001abb4:    4338        8C      ORRS     r0,r0,r7
        0x0001abb6:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001abba:    2014        .       MOVS     r0,#0x14
        0x0001abbc:    f7fdfe7c    ..|.    BL       am_hal_delay_us ; 0x188b8
        0x0001abc0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001abc4:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001abc8:    4330        0C      ORRS     r0,r0,r6
        0x0001abca:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001abce:    e010        ..      B        0x1abf2 ; crypto_boost_trims + 182
        0x0001abd0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001abd4:    f020003f     .?.    BIC      r0,r0,#0x3f
