
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89012 (0x00015bb4)
    Section header offset: 89044 (0x00015bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27008 bytes (21584 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21120 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
        0x0001b04e:    2873        s(      CMP      r0,#0x73
        0x0001b050:    d009        ..      BEQ      0x1b066 ; am_util_stdio_vsprintf + 214
        0x0001b052:    e7ff        ..      B        0x1b054 ; am_util_stdio_vsprintf + 196
        0x0001b054:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b056:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b05a:    dc04        ..      BGT      0x1b066 ; am_util_stdio_vsprintf + 214
        0x0001b05c:    e7ff        ..      B        0x1b05e ; am_util_stdio_vsprintf + 206
        0x0001b05e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b060:    4240        @B      RSBS     r0,r0,#0
        0x0001b062:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b064:    e7ff        ..      B        0x1b066 ; am_util_stdio_vsprintf + 214
        0x0001b066:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b068:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b06a:    282e        .(      CMP      r0,#0x2e
        0x0001b06c:    d10d        ..      BNE      0x1b08a ; am_util_stdio_vsprintf + 250
        0x0001b06e:    e7ff        ..      B        0x1b070 ; am_util_stdio_vsprintf + 224
        0x0001b070:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b072:    3001        .0      ADDS     r0,#1
        0x0001b074:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b076:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b078:    a915        ..      ADD      r1,sp,#0x54
        0x0001b07a:    f000fc81    ....    BL       decstr_to_int ; 0x1b980
        0x0001b07e:    9011        ..      STR      r0,[sp,#0x44]
        0x0001b080:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b082:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b084:    4408        .D      ADD      r0,r0,r1
        0x0001b086:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b088:    e7ff        ..      B        0x1b08a ; am_util_stdio_vsprintf + 250
        0x0001b08a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b08c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b08e:    286c        l(      CMP      r0,#0x6c
        0x0001b090:    d110        ..      BNE      0x1b0b4 ; am_util_stdio_vsprintf + 292
        0x0001b092:    e7ff        ..      B        0x1b094 ; am_util_stdio_vsprintf + 260
        0x0001b094:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b096:    3001        .0      ADDS     r0,#1
        0x0001b098:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b09a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b09c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b09e:    286c        l(      CMP      r0,#0x6c
        0x0001b0a0:    d107        ..      BNE      0x1b0b2 ; am_util_stdio_vsprintf + 290
        0x0001b0a2:    e7ff        ..      B        0x1b0a4 ; am_util_stdio_vsprintf + 276
        0x0001b0a4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b0a6:    3001        .0      ADDS     r0,#1
        0x0001b0a8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b0aa:    2001        .       MOVS     r0,#1
        0x0001b0ac:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001b0b0:    e7ff        ..      B        0x1b0b2 ; am_util_stdio_vsprintf + 290
        0x0001b0b2:    e7ff        ..      B        0x1b0b4 ; am_util_stdio_vsprintf + 292
        0x0001b0b4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b0b6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b0b8:    3846        F8      SUBS     r0,r0,#0x46
        0x0001b0ba:    4601        .F      MOV      r1,r0
        0x0001b0bc:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b0be:    2832        2(      CMP      r0,#0x32
        0x0001b0c0:    f2008273    ..s.    BHI.W    0x1b5aa ; am_util_stdio_vsprintf + 1562
        0x0001b0c4:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b0c6:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001b0ca:    0224        $.      DCW    548
        0x0001b0cc:    02700270    p.p.    DCD    40895088
        0x0001b0d0:    02700270    p.p.    DCD    40895088
        0x0001b0d4:    02700270    p.p.    DCD    40895088
        0x0001b0d8:    02700270    p.p.    DCD    40895088
        0x0001b0dc:    02700270    p.p.    DCD    40895088
        0x0001b0e0:    02700270    p.p.    DCD    40895088
        0x0001b0e4:    02700270    p.p.    DCD    40895088
        0x0001b0e8:    02700270    p.p.    DCD    40895088
        0x0001b0ec:    00bf0270    p...    DCD    12518000
        0x0001b0f0:    02700270    p.p.    DCD    40895088
        0x0001b0f4:    02700270    p.p.    DCD    40895088
        0x0001b0f8:    02700270    p.p.    DCD    40895088
        0x0001b0fc:    02700270    p.p.    DCD    40895088
        0x0001b100:    02700270    p.p.    DCD    40895088
        0x0001b104:    016f0033    3.o.    DCD    24051763
        0x0001b108:    02240270    p.$.    DCD    35914352
        0x0001b10c:    02700270    p.p.    DCD    40895088
        0x0001b110:    0270016f    o.p.    DCD    40894831
        0x0001b114:    02700270    p.p.    DCD    40895088
        0x0001b118:    02700270    p.p.    DCD    40895088
        0x0001b11c:    02700270    p.p.    DCD    40895088
        0x0001b120:    02700270    p.p.    DCD    40895088
        0x0001b124:    02700047    G.p.    DCD    40894535
        0x0001b128:    02700119    ..p.    DCD    40894745
        0x0001b12c:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001b130:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b132:    1d01        ..      ADDS     r1,r0,#4
        0x0001b134:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b136:    6800        .h      LDR      r0,[r0,#0]
        0x0001b138:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001b13c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b13e:    b138        8.      CBZ      r0,0x1b150 ; am_util_stdio_vsprintf + 448
        0x0001b140:    e7ff        ..      B        0x1b142 ; am_util_stdio_vsprintf + 434
        0x0001b142:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001b146:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b148:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b14a:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b14c:    7008        .p      STRB     r0,[r1,#0]
        0x0001b14e:    e7ff        ..      B        0x1b150 ; am_util_stdio_vsprintf + 448
        0x0001b150:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b152:    3001        .0      ADDS     r0,#1
        0x0001b154:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b156:    e236        6.      B        0x1b5c6 ; am_util_stdio_vsprintf + 1590
        0x0001b158:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b15a:    1d01        ..      ADDS     r1,r0,#4
        0x0001b15c:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b15e:    6800        .h      LDR      r0,[r0,#0]
        0x0001b160:    901a        ..      STR      r0,[sp,#0x68]
        0x0001b162:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b164:    f001fb72    ..r.    BL       simple_strlen ; 0x1c84c
        0x0001b168:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b16a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b16c:    2801        .(      CMP      r0,#1
        0x0001b16e:    db25        %.      BLT      0x1b1bc ; am_util_stdio_vsprintf + 556
        0x0001b170:    e7ff        ..      B        0x1b172 ; am_util_stdio_vsprintf + 482
        0x0001b172:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b174:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b176:    4288        .B      CMP      r0,r1
        0x0001b178:    d21f        ..      BCS      0x1b1ba ; am_util_stdio_vsprintf + 554
        0x0001b17a:    e7ff        ..      B        0x1b17c ; am_util_stdio_vsprintf + 492
        0x0001b17c:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b17e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b180:    1a40        @.      SUBS     r0,r0,r1
        0x0001b182:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b184:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b186:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b18a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b18c:    f001fac0    ....    BL       padbuffer ; 0x1c710
        0x0001b190:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b192:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b194:    b118        ..      CBZ      r0,0x1b19e ; am_util_stdio_vsprintf + 526
        0x0001b196:    e7ff        ..      B        0x1b198 ; am_util_stdio_vsprintf + 520
        0x0001b198:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b19a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b19c:    e002        ..      B        0x1b1a4 ; am_util_stdio_vsprintf + 532
        0x0001b19e:    2000        .       MOVS     r0,#0
        0x0001b1a0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b1a2:    e7ff        ..      B        0x1b1a4 ; am_util_stdio_vsprintf + 532
        0x0001b1a4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b1a6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1a8:    4408        .D      ADD      r0,r0,r1
        0x0001b1aa:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b1ac:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b1ae:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b1b0:    4408        .D      ADD      r0,r0,r1
        0x0001b1b2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b1b4:    2000        .       MOVS     r0,#0
        0x0001b1b6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b1b8:    e7ff        ..      B        0x1b1ba ; am_util_stdio_vsprintf + 554
        0x0001b1ba:    e7ff        ..      B        0x1b1bc ; am_util_stdio_vsprintf + 556
        0x0001b1bc:    e7ff        ..      B        0x1b1be ; am_util_stdio_vsprintf + 558
        0x0001b1be:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b1c0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b1c2:    b188        ..      CBZ      r0,0x1b1e8 ; am_util_stdio_vsprintf + 600
        0x0001b1c4:    e7ff        ..      B        0x1b1c6 ; am_util_stdio_vsprintf + 566
        0x0001b1c6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1c8:    b138        8.      CBZ      r0,0x1b1da ; am_util_stdio_vsprintf + 586
        0x0001b1ca:    e7ff        ..      B        0x1b1cc ; am_util_stdio_vsprintf + 572
        0x0001b1cc:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b1ce:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b1d0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b1d2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b1d4:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b1d6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b1d8:    e7ff        ..      B        0x1b1da ; am_util_stdio_vsprintf + 586
        0x0001b1da:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b1dc:    3001        .0      ADDS     r0,#1
        0x0001b1de:    901a        ..      STR      r0,[sp,#0x68]
        0x0001b1e0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b1e2:    3001        .0      ADDS     r0,#1
        0x0001b1e4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b1e6:    e7ea        ..      B        0x1b1be ; am_util_stdio_vsprintf + 558
        0x0001b1e8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b1ea:    b340        @.      CBZ      r0,0x1b23e ; am_util_stdio_vsprintf + 686
        0x0001b1ec:    e7ff        ..      B        0x1b1ee ; am_util_stdio_vsprintf + 606
        0x0001b1ee:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b1f0:    4240        @B      RSBS     r0,r0,#0
        0x0001b1f2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b1f4:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b1f6:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b1f8:    4288        .B      CMP      r0,r1
        0x0001b1fa:    d21f        ..      BCS      0x1b23c ; am_util_stdio_vsprintf + 684
        0x0001b1fc:    e7ff        ..      B        0x1b1fe ; am_util_stdio_vsprintf + 622
        0x0001b1fe:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b200:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b202:    1a40        @.      SUBS     r0,r0,r1
        0x0001b204:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b206:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b208:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b20c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b20e:    f001fa7f    ....    BL       padbuffer ; 0x1c710
        0x0001b212:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b214:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b216:    b118        ..      CBZ      r0,0x1b220 ; am_util_stdio_vsprintf + 656
        0x0001b218:    e7ff        ..      B        0x1b21a ; am_util_stdio_vsprintf + 650
        0x0001b21a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b21c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b21e:    e002        ..      B        0x1b226 ; am_util_stdio_vsprintf + 662
        0x0001b220:    2000        .       MOVS     r0,#0
        0x0001b222:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b224:    e7ff        ..      B        0x1b226 ; am_util_stdio_vsprintf + 662
        0x0001b226:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b228:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b22a:    4408        .D      ADD      r0,r0,r1
        0x0001b22c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b22e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b230:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b232:    4408        .D      ADD      r0,r0,r1
        0x0001b234:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b236:    2000        .       MOVS     r0,#0
        0x0001b238:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b23a:    e7ff        ..      B        0x1b23c ; am_util_stdio_vsprintf + 684
        0x0001b23c:    e7ff        ..      B        0x1b23e ; am_util_stdio_vsprintf + 686
        0x0001b23e:    e1c2        ..      B        0x1b5c6 ; am_util_stdio_vsprintf + 1590
        0x0001b240:    2001        .       MOVS     r0,#1
        0x0001b242:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001b246:    e7ff        ..      B        0x1b248 ; am_util_stdio_vsprintf + 696
        0x0001b248:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b24c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b24e:    b160        `.      CBZ      r0,0x1b26a ; am_util_stdio_vsprintf + 730
        0x0001b250:    e7ff        ..      B        0x1b252 ; am_util_stdio_vsprintf + 706
        0x0001b252:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b254:    3007        .0      ADDS     r0,#7
        0x0001b256:    f0200007     ...    BIC      r0,r0,#7
        0x0001b25a:    f1000108    ....    ADD      r1,r0,#8
        0x0001b25e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b260:    6801        .h      LDR      r1,[r0,#0]
        0x0001b262:    6840        @h      LDR      r0,[r0,#4]
        0x0001b264:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b266:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b268:    e007        ..      B        0x1b27a ; am_util_stdio_vsprintf + 746
        0x0001b26a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b26c:    1d01        ..      ADDS     r1,r0,#4
        0x0001b26e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b270:    6801        .h      LDR      r1,[r0,#0]
        0x0001b272:    2000        .       MOVS     r0,#0
        0x0001b274:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b276:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b278:    e7ff        ..      B        0x1b27a ; am_util_stdio_vsprintf + 746
        0x0001b27a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b27c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b27e:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b280:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b282:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b284:    b318        ..      CBZ      r0,0x1b2ce ; am_util_stdio_vsprintf + 830
        0x0001b286:    e7ff        ..      B        0x1b288 ; am_util_stdio_vsprintf + 760
        0x0001b288:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b28a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b28c:    f001f9ea    ....    BL       ndigits_in_hex ; 0x1c664
        0x0001b290:    4601        .F      MOV      r1,r0
        0x0001b292:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b294:    1a40        @.      SUBS     r0,r0,r1
        0x0001b296:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b298:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b29a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b29e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b2a0:    f001fa36    ..6.    BL       padbuffer ; 0x1c710
        0x0001b2a4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b2a6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2a8:    b118        ..      CBZ      r0,0x1b2b2 ; am_util_stdio_vsprintf + 802
        0x0001b2aa:    e7ff        ..      B        0x1b2ac ; am_util_stdio_vsprintf + 796
        0x0001b2ac:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b2ae:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b2b0:    e002        ..      B        0x1b2b8 ; am_util_stdio_vsprintf + 808
        0x0001b2b2:    2000        .       MOVS     r0,#0
        0x0001b2b4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b2b6:    e7ff        ..      B        0x1b2b8 ; am_util_stdio_vsprintf + 808
        0x0001b2b8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b2ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2bc:    4408        .D      ADD      r0,r0,r1
        0x0001b2be:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b2c0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b2c2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b2c4:    4408        .D      ADD      r0,r0,r1
        0x0001b2c6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b2c8:    2000        .       MOVS     r0,#0
        0x0001b2ca:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b2cc:    e7ff        ..      B        0x1b2ce ; am_util_stdio_vsprintf + 830
        0x0001b2ce:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b2d0:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b2d2:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b2d4:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001b2d8:    f0030301    ....    AND      r3,r3,#1
        0x0001b2dc:    f001fbdc    ....    BL       uint64_to_hexstr ; 0x1ca98
        0x0001b2e0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b2e2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2e4:    b128        (.      CBZ      r0,0x1b2f2 ; am_util_stdio_vsprintf + 866
        0x0001b2e6:    e7ff        ..      B        0x1b2e8 ; am_util_stdio_vsprintf + 856
        0x0001b2e8:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b2ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2ec:    4408        .D      ADD      r0,r0,r1
        0x0001b2ee:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b2f0:    e7ff        ..      B        0x1b2f2 ; am_util_stdio_vsprintf + 866
        0x0001b2f2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b2f4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b2f6:    4408        .D      ADD      r0,r0,r1
        0x0001b2f8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b2fa:    e164        d.      B        0x1b5c6 ; am_util_stdio_vsprintf + 1590
        0x0001b2fc:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b300:    07c0        ..      LSLS     r0,r0,#31
        0x0001b302:    b160        `.      CBZ      r0,0x1b31e ; am_util_stdio_vsprintf + 910
        0x0001b304:    e7ff        ..      B        0x1b306 ; am_util_stdio_vsprintf + 886
        0x0001b306:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b308:    3007        .0      ADDS     r0,#7
        0x0001b30a:    f0200007     ...    BIC      r0,r0,#7
        0x0001b30e:    f1000108    ....    ADD      r1,r0,#8
        0x0001b312:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b314:    6801        .h      LDR      r1,[r0,#0]
        0x0001b316:    6840        @h      LDR      r0,[r0,#4]
        0x0001b318:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b31a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b31c:    e007        ..      B        0x1b32e ; am_util_stdio_vsprintf + 926
        0x0001b31e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b320:    1d01        ..      ADDS     r1,r0,#4
        0x0001b322:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b324:    6801        .h      LDR      r1,[r0,#0]
        0x0001b326:    2000        .       MOVS     r0,#0
        0x0001b328:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b32a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b32c:    e7ff        ..      B        0x1b32e ; am_util_stdio_vsprintf + 926
        0x0001b32e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b330:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b332:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b334:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b336:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b338:    b318        ..      CBZ      r0,0x1b382 ; am_util_stdio_vsprintf + 1010
        0x0001b33a:    e7ff        ..      B        0x1b33c ; am_util_stdio_vsprintf + 940
        0x0001b33c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b33e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b340:    f001f9c8    ....    BL       ndigits_in_u64 ; 0x1c6d4
        0x0001b344:    4601        .F      MOV      r1,r0
        0x0001b346:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b348:    1a40        @.      SUBS     r0,r0,r1
        0x0001b34a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b34c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b34e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b352:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b354:    f001f9dc    ....    BL       padbuffer ; 0x1c710
        0x0001b358:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b35a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b35c:    b118        ..      CBZ      r0,0x1b366 ; am_util_stdio_vsprintf + 982
        0x0001b35e:    e7ff        ..      B        0x1b360 ; am_util_stdio_vsprintf + 976
        0x0001b360:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b362:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b364:    e002        ..      B        0x1b36c ; am_util_stdio_vsprintf + 988
        0x0001b366:    2000        .       MOVS     r0,#0
        0x0001b368:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b36a:    e7ff        ..      B        0x1b36c ; am_util_stdio_vsprintf + 988
        0x0001b36c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b36e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b370:    4408        .D      ADD      r0,r0,r1
        0x0001b372:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b374:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b376:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b378:    4408        .D      ADD      r0,r0,r1
        0x0001b37a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b37c:    2000        .       MOVS     r0,#0
        0x0001b37e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b380:    e7ff        ..      B        0x1b382 ; am_util_stdio_vsprintf + 1010
        0x0001b382:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b384:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b386:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b388:    f001fbe6    ....    BL       uint64_to_str ; 0x1cb58
        0x0001b38c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b38e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b390:    b128        (.      CBZ      r0,0x1b39e ; am_util_stdio_vsprintf + 1038
        0x0001b392:    e7ff        ..      B        0x1b394 ; am_util_stdio_vsprintf + 1028
        0x0001b394:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b396:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b398:    4408        .D      ADD      r0,r0,r1
        0x0001b39a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b39c:    e7ff        ..      B        0x1b39e ; am_util_stdio_vsprintf + 1038
        0x0001b39e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b3a0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b3a2:    4408        .D      ADD      r0,r0,r1
        0x0001b3a4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b3a6:    e10e        ..      B        0x1b5c6 ; am_util_stdio_vsprintf + 1590
        0x0001b3a8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b3ac:    07c0        ..      LSLS     r0,r0,#31
        0x0001b3ae:    b160        `.      CBZ      r0,0x1b3ca ; am_util_stdio_vsprintf + 1082
        0x0001b3b0:    e7ff        ..      B        0x1b3b2 ; am_util_stdio_vsprintf + 1058
        0x0001b3b2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b3b4:    3007        .0      ADDS     r0,#7
