
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 99580 (0x000184fc)
    Section header offset: 99612 (0x0001851c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57320 bytes (16480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fc8    ....    DCD    268476360
        0x0001aa00:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001aa04:    bf38        8.      IT       CC
        0x0001aa06:    460e        .F      MOVCC    r6,r1
        0x0001aa08:    2900        .)      CMP      r1,#0
        0x0001aa0a:    bf48        H.      IT       MI
        0x0001aa0c:    2600        .&      MOVMI    r6,#0
        0x0001aa0e:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001aa12:    b18c        ..      CBZ      r4,0x1aa38 ; crypto_boost_trims + 148
        0x0001aa14:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001aa18:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001aa1c:    4338        8C      ORRS     r0,r0,r7
        0x0001aa1e:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001aa22:    2014        .       MOVS     r0,#0x14
        0x0001aa24:    f7fdffd8    ....    BL       am_hal_delay_us ; 0x189d8
        0x0001aa28:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001aa2c:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001aa30:    4330        0C      ORRS     r0,r0,r6
        0x0001aa32:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001aa36:    e010        ..      B        0x1aa5a ; crypto_boost_trims + 182
        0x0001aa38:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001aa3c:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001aa40:    4330        0C      ORRS     r0,r0,r6
        0x0001aa42:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001aa46:    2014        .       MOVS     r0,#0x14
        0x0001aa48:    f7fdffc6    ....    BL       am_hal_delay_us ; 0x189d8
        0x0001aa4c:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001aa50:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001aa54:    4338        8C      ORRS     r0,r0,r7
        0x0001aa56:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001aa5a:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa5c:    f7fef906    ....    BL       am_hal_interrupt_master_set ; 0x18c6c
        0x0001aa60:    2014        .       MOVS     r0,#0x14
        0x0001aa62:    b001        ..      ADD      sp,sp,#4
        0x0001aa64:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001aa68:    f7fdbfb6    ....    B        am_hal_delay_us ; 0x189d8
    decstr_to_int
        0x0001aa6c:    b087        ..      SUB      sp,sp,#0x1c
        0x0001aa6e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aa70:    9105        ..      STR      r1,[sp,#0x14]
        0x0001aa72:    2000        .       MOVS     r0,#0
        0x0001aa74:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001aa78:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aa7a:    9002        ..      STR      r0,[sp,#8]
        0x0001aa7c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aa7e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa80:    282d        -(      CMP      r0,#0x2d
        0x0001aa82:    d10a        ..      BNE      0x1aa9a ; decstr_to_int + 46
        0x0001aa84:    e7ff        ..      B        0x1aa86 ; decstr_to_int + 26
        0x0001aa86:    2001        .       MOVS     r0,#1
        0x0001aa88:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001aa8c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aa8e:    3001        .0      ADDS     r0,#1
        0x0001aa90:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aa92:    9802        ..      LDR      r0,[sp,#8]
        0x0001aa94:    3001        .0      ADDS     r0,#1
        0x0001aa96:    9002        ..      STR      r0,[sp,#8]
        0x0001aa98:    e7ff        ..      B        0x1aa9a ; decstr_to_int + 46
        0x0001aa9a:    e7ff        ..      B        0x1aa9c ; decstr_to_int + 48
        0x0001aa9c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aa9e:    7801        .x      LDRB     r1,[r0,#0]
        0x0001aaa0:    2000        .       MOVS     r0,#0
        0x0001aaa2:    2930        0)      CMP      r1,#0x30
        0x0001aaa4:    9001        ..      STR      r0,[sp,#4]
        0x0001aaa6:    db08        ..      BLT      0x1aaba ; decstr_to_int + 78
        0x0001aaa8:    e7ff        ..      B        0x1aaaa ; decstr_to_int + 62
        0x0001aaaa:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aaac:    7801        .x      LDRB     r1,[r0,#0]
        0x0001aaae:    2000        .       MOVS     r0,#0
        0x0001aab0:    293a        :)      CMP      r1,#0x3a
        0x0001aab2:    bfb8        ..      IT       LT
        0x0001aab4:    2001        .       MOVLT    r0,#1
        0x0001aab6:    9001        ..      STR      r0,[sp,#4]
        0x0001aab8:    e7ff        ..      B        0x1aaba ; decstr_to_int + 78
        0x0001aaba:    9801        ..      LDR      r0,[sp,#4]
        0x0001aabc:    07c0        ..      LSLS     r0,r0,#31
        0x0001aabe:    b190        ..      CBZ      r0,0x1aae6 ; decstr_to_int + 122
        0x0001aac0:    e7ff        ..      B        0x1aac2 ; decstr_to_int + 86
        0x0001aac2:    9802        ..      LDR      r0,[sp,#8]
        0x0001aac4:    3001        .0      ADDS     r0,#1
        0x0001aac6:    9002        ..      STR      r0,[sp,#8]
        0x0001aac8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aaca:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001aace:    0040        @.      LSLS     r0,r0,#1
        0x0001aad0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aad2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aad4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aad6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aad8:    4408        .D      ADD      r0,r0,r1
        0x0001aada:    3830        08      SUBS     r0,r0,#0x30
        0x0001aadc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aade:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aae0:    3001        .0      ADDS     r0,#1
        0x0001aae2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aae4:    e7da        ..      B        0x1aa9c ; decstr_to_int + 48
        0x0001aae6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001aae8:    b120         .      CBZ      r0,0x1aaf4 ; decstr_to_int + 136
        0x0001aaea:    e7ff        ..      B        0x1aaec ; decstr_to_int + 128
        0x0001aaec:    9802        ..      LDR      r0,[sp,#8]
        0x0001aaee:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001aaf0:    6008        .`      STR      r0,[r1,#0]
        0x0001aaf2:    e7ff        ..      B        0x1aaf4 ; decstr_to_int + 136
        0x0001aaf4:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001aaf8:    07c0        ..      LSLS     r0,r0,#31
        0x0001aafa:    b120         .      CBZ      r0,0x1ab06 ; decstr_to_int + 154
        0x0001aafc:    e7ff        ..      B        0x1aafe ; decstr_to_int + 146
        0x0001aafe:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ab00:    4240        @B      RSBS     r0,r0,#0
        0x0001ab02:    9000        ..      STR      r0,[sp,#0]
        0x0001ab04:    e002        ..      B        0x1ab0c ; decstr_to_int + 160
        0x0001ab06:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ab08:    9000        ..      STR      r0,[sp,#0]
        0x0001ab0a:    e7ff        ..      B        0x1ab0c ; decstr_to_int + 160
        0x0001ab0c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ab0e:    b007        ..      ADD      sp,sp,#0x1c
        0x0001ab10:    4770        pG      BX       lr
        0x0001ab12:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001ab14:    b08c        ..      SUB      sp,sp,#0x30
        0x0001ab16:    9109        ..      STR      r1,[sp,#0x24]
        0x0001ab18:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ab1a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ab1c:    2800        .(      CMP      r0,#0
        0x0001ab1e:    d05b        [.      BEQ      0x1abd8 ; divu64_10 + 196
        0x0001ab20:    e7ff        ..      B        0x1ab22 ; divu64_10 + 14
        0x0001ab22:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001ab24:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001ab26:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001ab2a:    ea4f0133    O.3.    RRX      r1,r3
        0x0001ab2e:    089b        ..      LSRS     r3,r3,#2
        0x0001ab30:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001ab34:    18c9        ..      ADDS     r1,r1,r3
        0x0001ab36:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001ab3a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab3c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab3e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab40:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ab42:    090a        ..      LSRS     r2,r1,#4
        0x0001ab44:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001ab48:    1889        ..      ADDS     r1,r1,r2
        0x0001ab4a:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001ab4e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab50:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab52:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab54:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ab56:    0a0a        ..      LSRS     r2,r1,#8
        0x0001ab58:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001ab5c:    1889        ..      ADDS     r1,r1,r2
        0x0001ab5e:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001ab62:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab64:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab66:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab68:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ab6a:    0c0a        ..      LSRS     r2,r1,#16
        0x0001ab6c:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001ab70:    1889        ..      ADDS     r1,r1,r2
        0x0001ab72:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001ab76:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab78:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab7a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab7c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ab7e:    1809        ..      ADDS     r1,r1,r0
        0x0001ab80:    f1400000    @...    ADC      r0,r0,#0
        0x0001ab84:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab86:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab88:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ab8a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ab8c:    08c0        ..      LSRS     r0,r0,#3
        0x0001ab8e:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001ab92:    08c9        ..      LSRS     r1,r1,#3
        0x0001ab94:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ab96:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ab98:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001ab9a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ab9c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ab9e:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001aba2:    230a        .#      MOVS     r3,#0xa
        0x0001aba4:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001aba8:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001abac:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001abb0:    1ac9        ..      SUBS     r1,r1,r3
        0x0001abb2:    4190        .A      SBCS     r0,r0,r2
        0x0001abb4:    9104        ..      STR      r1,[sp,#0x10]
        0x0001abb6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001abb8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001abba:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001abbc:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001abbe:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001abc0:    3306        .3      ADDS     r3,#6
        0x0001abc2:    f1420200    B...    ADC      r2,r2,#0
        0x0001abc6:    091b        ..      LSRS     r3,r3,#4
        0x0001abc8:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001abcc:    18c9        ..      ADDS     r1,r1,r3
        0x0001abce:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001abd2:    910a        ..      STR      r1,[sp,#0x28]
        0x0001abd4:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001abd6:    e025        %.      B        0x1ac24 ; divu64_10 + 272
        0x0001abd8:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001abda:    9001        ..      STR      r0,[sp,#4]
        0x0001abdc:    9901        ..      LDR      r1,[sp,#4]
        0x0001abde:    0848        H.      LSRS     r0,r1,#1
        0x0001abe0:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001abe4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abe6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001abe8:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001abec:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abee:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001abf0:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001abf4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abf6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001abf8:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001abfc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abfe:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ac00:    08c0        ..      LSRS     r0,r0,#3
        0x0001ac02:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac04:    9801        ..      LDR      r0,[sp,#4]
        0x0001ac06:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ac08:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001ac0c:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001ac10:    9002        ..      STR      r0,[sp,#8]
        0x0001ac12:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ac14:    9902        ..      LDR      r1,[sp,#8]
        0x0001ac16:    3106        .1      ADDS     r1,#6
        0x0001ac18:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001ac1c:    2100        .!      MOVS     r1,#0
        0x0001ac1e:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ac20:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ac22:    e7ff        ..      B        0x1ac24 ; divu64_10 + 272
        0x0001ac24:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ac26:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ac28:    b00c        ..      ADD      sp,sp,#0x30
        0x0001ac2a:    4770        pG      BX       lr
    ftoa
        0x0001ac2c:    b580        ..      PUSH     {r7,lr}
        0x0001ac2e:    b090        ..      SUB      sp,sp,#0x40
        0x0001ac30:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001ac34:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ac36:    910c        ..      STR      r1,[sp,#0x30]
        0x0001ac38:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ac3a:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac3c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ac3e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ac40:    2803        .(      CMP      r0,#3
        0x0001ac42:    dc04        ..      BGT      0x1ac4e ; ftoa + 34
        0x0001ac44:    e7ff        ..      B        0x1ac46 ; ftoa + 26
        0x0001ac46:    f06f0002    o...    MVN      r0,#2
        0x0001ac4a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ac4c:    e103        ..      B        0x1ae56 ; ftoa + 554
        0x0001ac4e:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001ac52:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001ac56:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001ac5a:    d109        ..      BNE      0x1ac70 ; ftoa + 68
        0x0001ac5c:    e7ff        ..      B        0x1ac5e ; ftoa + 50
        0x0001ac5e:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ac60:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001ac64:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001ac68:    6008        .`      STR      r0,[r1,#0]
        0x0001ac6a:    2003        .       MOVS     r0,#3
        0x0001ac6c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ac6e:    e0f2        ..      B        0x1ae56 ; ftoa + 554
        0x0001ac70:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ac72:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ac74:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ac76:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ac78:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ac7a:    0dc1        ..      LSRS     r1,r0,#23
        0x0001ac7c:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001ac80:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001ac84:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ac86:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ac88:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001ac8c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001ac90:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ac92:    2000        .       MOVS     r0,#0
        0x0001ac94:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac96:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ac98:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ac9a:    281f        .(      CMP      r0,#0x1f
        0x0001ac9c:    db04        ..      BLT      0x1aca8 ; ftoa + 124
        0x0001ac9e:    e7ff        ..      B        0x1aca0 ; ftoa + 116
        0x0001aca0:    f06f0001    o...    MVN      r0,#1
        0x0001aca4:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001aca6:    e0d6        ..      B        0x1ae56 ; ftoa + 554
        0x0001aca8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001acaa:    f1100f18    ....    CMN      r0,#0x18
        0x0001acae:    dc04        ..      BGT      0x1acba ; ftoa + 142
        0x0001acb0:    e7ff        ..      B        0x1acb2 ; ftoa + 134
        0x0001acb2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001acb6:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001acb8:    e0cd        ..      B        0x1ae56 ; ftoa + 554
        0x0001acba:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001acbc:    2817        .(      CMP      r0,#0x17
        0x0001acbe:    db06        ..      BLT      0x1acce ; ftoa + 162
        0x0001acc0:    e7ff        ..      B        0x1acc2 ; ftoa + 150
        0x0001acc2:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001acc4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001acc6:    3917        .9      SUBS     r1,r1,#0x17
        0x0001acc8:    4088        .@      LSLS     r0,r0,r1
        0x0001acca:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001accc:    e01a        ..      B        0x1ad04 ; ftoa + 216
        0x0001acce:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001acd0:    2800        .(      CMP      r0,#0
        0x0001acd2:    d40e        ..      BMI      0x1acf2 ; ftoa + 198
        0x0001acd4:    e7ff        ..      B        0x1acd6 ; ftoa + 170
        0x0001acd6:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001acd8:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001acda:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001acde:    4108        .A      ASRS     r0,r0,r1
        0x0001ace0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ace2:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ace4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001ace6:    3101        .1      ADDS     r1,#1
        0x0001ace8:    4088        .@      LSLS     r0,r0,r1
        0x0001acea:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001acee:    9006        ..      STR      r0,[sp,#0x18]
        0x0001acf0:    e007        ..      B        0x1ad02 ; ftoa + 214
        0x0001acf2:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001acf4:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001acf8:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001acfa:    43c9        .C      MVNS     r1,r1
        0x0001acfc:    40c8        .@      LSRS     r0,r0,r1
        0x0001acfe:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad00:    e7ff        ..      B        0x1ad02 ; ftoa + 214
        0x0001ad02:    e7ff        ..      B        0x1ad04 ; ftoa + 216
        0x0001ad04:    e7ff        ..      B        0x1ad06 ; ftoa + 218
        0x0001ad06:    e7ff        ..      B        0x1ad08 ; ftoa + 220
        0x0001ad08:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ad0a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ad0e:    dc06        ..      BGT      0x1ad1e ; ftoa + 242
        0x0001ad10:    e7ff        ..      B        0x1ad12 ; ftoa + 230
        0x0001ad12:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ad14:    1c48        H.      ADDS     r0,r1,#1
        0x0001ad16:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ad18:    202d        -       MOVS     r0,#0x2d
        0x0001ad1a:    7008        .p      STRB     r0,[r1,#0]
        0x0001ad1c:    e7ff        ..      B        0x1ad1e ; ftoa + 242
        0x0001ad1e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ad20:    b930        0.      CBNZ     r0,0x1ad30 ; ftoa + 260
        0x0001ad22:    e7ff        ..      B        0x1ad24 ; ftoa + 248
        0x0001ad24:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ad26:    1c48        H.      ADDS     r0,r1,#1
        0x0001ad28:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ad2a:    2030        0       MOVS     r0,#0x30
        0x0001ad2c:    7008        .p      STRB     r0,[r1,#0]
        0x0001ad2e:    e01f        ..      B        0x1ad70 ; ftoa + 324
        0x0001ad30:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ad32:    2801        .(      CMP      r0,#1
        0x0001ad34:    db06        ..      BLT      0x1ad44 ; ftoa + 280
        0x0001ad36:    e7ff        ..      B        0x1ad38 ; ftoa + 268
        0x0001ad38:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ad3a:    17c1        ..      ASRS     r1,r0,#31
        0x0001ad3c:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001ad3e:    f000feb9    ....    BL       uint64_to_str ; 0x1bab4
        0x0001ad42:    e00b        ..      B        0x1ad5c ; ftoa + 304
        0x0001ad44:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ad46:    1c48        H.      ADDS     r0,r1,#1
        0x0001ad48:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ad4a:    202d        -       MOVS     r0,#0x2d
        0x0001ad4c:    7008        .p      STRB     r0,[r1,#0]
        0x0001ad4e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ad50:    4240        @B      RSBS     r0,r0,#0
        0x0001ad52:    17c1        ..      ASRS     r1,r0,#31
        0x0001ad54:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001ad56:    f000fead    ....    BL       uint64_to_str ; 0x1bab4
        0x0001ad5a:    e7ff        ..      B        0x1ad5c ; ftoa + 304
        0x0001ad5c:    e7ff        ..      B        0x1ad5e ; ftoa + 306
        0x0001ad5e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ad60:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ad62:    b120         .      CBZ      r0,0x1ad6e ; ftoa + 322
        0x0001ad64:    e7ff        ..      B        0x1ad66 ; ftoa + 314
        0x0001ad66:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ad68:    3001        .0      ADDS     r0,#1
        0x0001ad6a:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ad6c:    e7f7        ..      B        0x1ad5e ; ftoa + 306
        0x0001ad6e:    e7ff        ..      B        0x1ad70 ; ftoa + 324
        0x0001ad70:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ad72:    1c48        H.      ADDS     r0,r1,#1
        0x0001ad74:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ad76:    202e        .       MOVS     r0,#0x2e
        0x0001ad78:    7008        .p      STRB     r0,[r1,#0]
        0x0001ad7a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ad7c:    b930        0.      CBNZ     r0,0x1ad8c ; ftoa + 352
        0x0001ad7e:    e7ff        ..      B        0x1ad80 ; ftoa + 340
        0x0001ad80:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ad82:    1c48        H.      ADDS     r0,r1,#1
        0x0001ad84:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ad86:    2030        0       MOVS     r0,#0x30
        0x0001ad88:    7008        .p      STRB     r0,[r1,#0]
        0x0001ad8a:    e05c        \.      B        0x1ae46 ; ftoa + 538
        0x0001ad8c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ad8e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ad90:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ad92:    1a80        ..      SUBS     r0,r0,r2
        0x0001ad94:    43c0        .C      MVNS     r0,r0
        0x0001ad96:    4408        .D      ADD      r0,r0,r1
        0x0001ad98:    9002        ..      STR      r0,[sp,#8]
        0x0001ad9a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ad9c:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001ad9e:    4288        .B      CMP      r0,r1
        0x0001ada0:    dd03        ..      BLE      0x1adaa ; ftoa + 382
