
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76408 (0x00012a78)
    Section header offset: 76440 (0x00012a98)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29616 bytes (21840 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
        0x0001b432:    f000fc3f    ..?.    BL       decstr_to_int ; 0x1bcb4
        0x0001b436:    9011        ..      STR      r0,[sp,#0x44]
        0x0001b438:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b43a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b43c:    4408        .D      ADD      r0,r0,r1
        0x0001b43e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b440:    e7ff        ..      B        0x1b442 ; am_util_stdio_vsprintf + 250
        0x0001b442:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b444:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b446:    286c        l(      CMP      r0,#0x6c
        0x0001b448:    d110        ..      BNE      0x1b46c ; am_util_stdio_vsprintf + 292
        0x0001b44a:    e7ff        ..      B        0x1b44c ; am_util_stdio_vsprintf + 260
        0x0001b44c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b44e:    3001        .0      ADDS     r0,#1
        0x0001b450:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b452:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b454:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b456:    286c        l(      CMP      r0,#0x6c
        0x0001b458:    d107        ..      BNE      0x1b46a ; am_util_stdio_vsprintf + 290
        0x0001b45a:    e7ff        ..      B        0x1b45c ; am_util_stdio_vsprintf + 276
        0x0001b45c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b45e:    3001        .0      ADDS     r0,#1
        0x0001b460:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b462:    2001        .       MOVS     r0,#1
        0x0001b464:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001b468:    e7ff        ..      B        0x1b46a ; am_util_stdio_vsprintf + 290
        0x0001b46a:    e7ff        ..      B        0x1b46c ; am_util_stdio_vsprintf + 292
        0x0001b46c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b46e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b470:    3846        F8      SUBS     r0,r0,#0x46
        0x0001b472:    4601        .F      MOV      r1,r0
        0x0001b474:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b476:    2832        2(      CMP      r0,#0x32
        0x0001b478:    f2008273    ..s.    BHI.W    0x1b962 ; am_util_stdio_vsprintf + 1562
        0x0001b47c:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b47e:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001b482:    0224        $.      DCW    548
        0x0001b484:    02700270    p.p.    DCD    40895088
        0x0001b488:    02700270    p.p.    DCD    40895088
        0x0001b48c:    02700270    p.p.    DCD    40895088
        0x0001b490:    02700270    p.p.    DCD    40895088
        0x0001b494:    02700270    p.p.    DCD    40895088
        0x0001b498:    02700270    p.p.    DCD    40895088
        0x0001b49c:    02700270    p.p.    DCD    40895088
        0x0001b4a0:    02700270    p.p.    DCD    40895088
        0x0001b4a4:    00bf0270    p...    DCD    12518000
        0x0001b4a8:    02700270    p.p.    DCD    40895088
        0x0001b4ac:    02700270    p.p.    DCD    40895088
        0x0001b4b0:    02700270    p.p.    DCD    40895088
        0x0001b4b4:    02700270    p.p.    DCD    40895088
        0x0001b4b8:    02700270    p.p.    DCD    40895088
        0x0001b4bc:    016f0033    3.o.    DCD    24051763
        0x0001b4c0:    02240270    p.$.    DCD    35914352
        0x0001b4c4:    02700270    p.p.    DCD    40895088
        0x0001b4c8:    0270016f    o.p.    DCD    40894831
        0x0001b4cc:    02700270    p.p.    DCD    40895088
        0x0001b4d0:    02700270    p.p.    DCD    40895088
        0x0001b4d4:    02700270    p.p.    DCD    40895088
        0x0001b4d8:    02700270    p.p.    DCD    40895088
        0x0001b4dc:    02700047    G.p.    DCD    40894535
        0x0001b4e0:    02700119    ..p.    DCD    40894745
        0x0001b4e4:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001b4e8:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b4ea:    1d01        ..      ADDS     r1,r0,#4
        0x0001b4ec:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b4ee:    6800        .h      LDR      r0,[r0,#0]
        0x0001b4f0:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001b4f4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b4f6:    b138        8.      CBZ      r0,0x1b508 ; am_util_stdio_vsprintf + 448
        0x0001b4f8:    e7ff        ..      B        0x1b4fa ; am_util_stdio_vsprintf + 434
        0x0001b4fa:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001b4fe:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b500:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b502:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b504:    7008        .p      STRB     r0,[r1,#0]
        0x0001b506:    e7ff        ..      B        0x1b508 ; am_util_stdio_vsprintf + 448
        0x0001b508:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b50a:    3001        .0      ADDS     r0,#1
        0x0001b50c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b50e:    e236        6.      B        0x1b97e ; am_util_stdio_vsprintf + 1590
        0x0001b510:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b512:    1d01        ..      ADDS     r1,r0,#4
        0x0001b514:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b516:    6800        .h      LDR      r0,[r0,#0]
        0x0001b518:    901a        ..      STR      r0,[sp,#0x68]
        0x0001b51a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b51c:    f001fa70    ..p.    BL       simple_strlen ; 0x1ca00
        0x0001b520:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b522:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b524:    2801        .(      CMP      r0,#1
        0x0001b526:    db25        %.      BLT      0x1b574 ; am_util_stdio_vsprintf + 556
        0x0001b528:    e7ff        ..      B        0x1b52a ; am_util_stdio_vsprintf + 482
        0x0001b52a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b52c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b52e:    4288        .B      CMP      r0,r1
        0x0001b530:    d21f        ..      BCS      0x1b572 ; am_util_stdio_vsprintf + 554
        0x0001b532:    e7ff        ..      B        0x1b534 ; am_util_stdio_vsprintf + 492
        0x0001b534:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b536:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b538:    1a40        @.      SUBS     r0,r0,r1
        0x0001b53a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b53c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b53e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b542:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b544:    f001fa34    ..4.    BL       padbuffer ; 0x1c9b0
        0x0001b548:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b54a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b54c:    b118        ..      CBZ      r0,0x1b556 ; am_util_stdio_vsprintf + 526
        0x0001b54e:    e7ff        ..      B        0x1b550 ; am_util_stdio_vsprintf + 520
        0x0001b550:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b552:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b554:    e002        ..      B        0x1b55c ; am_util_stdio_vsprintf + 532
        0x0001b556:    2000        .       MOVS     r0,#0
        0x0001b558:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b55a:    e7ff        ..      B        0x1b55c ; am_util_stdio_vsprintf + 532
        0x0001b55c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b55e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b560:    4408        .D      ADD      r0,r0,r1
        0x0001b562:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b564:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b566:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b568:    4408        .D      ADD      r0,r0,r1
        0x0001b56a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b56c:    2000        .       MOVS     r0,#0
        0x0001b56e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b570:    e7ff        ..      B        0x1b572 ; am_util_stdio_vsprintf + 554
        0x0001b572:    e7ff        ..      B        0x1b574 ; am_util_stdio_vsprintf + 556
        0x0001b574:    e7ff        ..      B        0x1b576 ; am_util_stdio_vsprintf + 558
        0x0001b576:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b578:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b57a:    b188        ..      CBZ      r0,0x1b5a0 ; am_util_stdio_vsprintf + 600
        0x0001b57c:    e7ff        ..      B        0x1b57e ; am_util_stdio_vsprintf + 566
        0x0001b57e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b580:    b138        8.      CBZ      r0,0x1b592 ; am_util_stdio_vsprintf + 586
        0x0001b582:    e7ff        ..      B        0x1b584 ; am_util_stdio_vsprintf + 572
        0x0001b584:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b586:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b588:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b58a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b58c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b58e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b590:    e7ff        ..      B        0x1b592 ; am_util_stdio_vsprintf + 586
        0x0001b592:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b594:    3001        .0      ADDS     r0,#1
        0x0001b596:    901a        ..      STR      r0,[sp,#0x68]
        0x0001b598:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b59a:    3001        .0      ADDS     r0,#1
        0x0001b59c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b59e:    e7ea        ..      B        0x1b576 ; am_util_stdio_vsprintf + 558
        0x0001b5a0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b5a2:    b340        @.      CBZ      r0,0x1b5f6 ; am_util_stdio_vsprintf + 686
        0x0001b5a4:    e7ff        ..      B        0x1b5a6 ; am_util_stdio_vsprintf + 606
        0x0001b5a6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b5a8:    4240        @B      RSBS     r0,r0,#0
        0x0001b5aa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b5ac:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b5ae:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b5b0:    4288        .B      CMP      r0,r1
        0x0001b5b2:    d21f        ..      BCS      0x1b5f4 ; am_util_stdio_vsprintf + 684
        0x0001b5b4:    e7ff        ..      B        0x1b5b6 ; am_util_stdio_vsprintf + 622
        0x0001b5b6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b5b8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b5ba:    1a40        @.      SUBS     r0,r0,r1
        0x0001b5bc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b5be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5c0:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b5c4:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b5c6:    f001f9f3    ....    BL       padbuffer ; 0x1c9b0
        0x0001b5ca:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b5cc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5ce:    b118        ..      CBZ      r0,0x1b5d8 ; am_util_stdio_vsprintf + 656
        0x0001b5d0:    e7ff        ..      B        0x1b5d2 ; am_util_stdio_vsprintf + 650
        0x0001b5d2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b5d4:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b5d6:    e002        ..      B        0x1b5de ; am_util_stdio_vsprintf + 662
        0x0001b5d8:    2000        .       MOVS     r0,#0
        0x0001b5da:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b5dc:    e7ff        ..      B        0x1b5de ; am_util_stdio_vsprintf + 662
        0x0001b5de:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b5e0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5e2:    4408        .D      ADD      r0,r0,r1
        0x0001b5e4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b5e6:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b5e8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b5ea:    4408        .D      ADD      r0,r0,r1
        0x0001b5ec:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b5ee:    2000        .       MOVS     r0,#0
        0x0001b5f0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b5f2:    e7ff        ..      B        0x1b5f4 ; am_util_stdio_vsprintf + 684
        0x0001b5f4:    e7ff        ..      B        0x1b5f6 ; am_util_stdio_vsprintf + 686
        0x0001b5f6:    e1c2        ..      B        0x1b97e ; am_util_stdio_vsprintf + 1590
        0x0001b5f8:    2001        .       MOVS     r0,#1
        0x0001b5fa:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001b5fe:    e7ff        ..      B        0x1b600 ; am_util_stdio_vsprintf + 696
        0x0001b600:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b604:    07c0        ..      LSLS     r0,r0,#31
        0x0001b606:    b160        `.      CBZ      r0,0x1b622 ; am_util_stdio_vsprintf + 730
        0x0001b608:    e7ff        ..      B        0x1b60a ; am_util_stdio_vsprintf + 706
        0x0001b60a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b60c:    3007        .0      ADDS     r0,#7
        0x0001b60e:    f0200007     ...    BIC      r0,r0,#7
        0x0001b612:    f1000108    ....    ADD      r1,r0,#8
        0x0001b616:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b618:    6801        .h      LDR      r1,[r0,#0]
        0x0001b61a:    6840        @h      LDR      r0,[r0,#4]
        0x0001b61c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b61e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b620:    e007        ..      B        0x1b632 ; am_util_stdio_vsprintf + 746
        0x0001b622:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b624:    1d01        ..      ADDS     r1,r0,#4
        0x0001b626:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b628:    6801        .h      LDR      r1,[r0,#0]
        0x0001b62a:    2000        .       MOVS     r0,#0
        0x0001b62c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b62e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b630:    e7ff        ..      B        0x1b632 ; am_util_stdio_vsprintf + 746
        0x0001b632:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b634:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b636:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b638:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b63a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b63c:    b318        ..      CBZ      r0,0x1b686 ; am_util_stdio_vsprintf + 830
        0x0001b63e:    e7ff        ..      B        0x1b640 ; am_util_stdio_vsprintf + 760
        0x0001b640:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b642:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b644:    f001f95e    ..^.    BL       ndigits_in_hex ; 0x1c904
        0x0001b648:    4601        .F      MOV      r1,r0
        0x0001b64a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b64c:    1a40        @.      SUBS     r0,r0,r1
        0x0001b64e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b650:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b652:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b656:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b658:    f001f9aa    ....    BL       padbuffer ; 0x1c9b0
        0x0001b65c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b65e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b660:    b118        ..      CBZ      r0,0x1b66a ; am_util_stdio_vsprintf + 802
        0x0001b662:    e7ff        ..      B        0x1b664 ; am_util_stdio_vsprintf + 796
        0x0001b664:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b666:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b668:    e002        ..      B        0x1b670 ; am_util_stdio_vsprintf + 808
        0x0001b66a:    2000        .       MOVS     r0,#0
        0x0001b66c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b66e:    e7ff        ..      B        0x1b670 ; am_util_stdio_vsprintf + 808
        0x0001b670:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b672:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b674:    4408        .D      ADD      r0,r0,r1
        0x0001b676:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b678:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b67a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b67c:    4408        .D      ADD      r0,r0,r1
        0x0001b67e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b680:    2000        .       MOVS     r0,#0
        0x0001b682:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b684:    e7ff        ..      B        0x1b686 ; am_util_stdio_vsprintf + 830
        0x0001b686:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b688:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b68a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b68c:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001b690:    f0030301    ....    AND      r3,r3,#1
        0x0001b694:    f001faa0    ....    BL       uint64_to_hexstr ; 0x1cbd8
        0x0001b698:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b69a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b69c:    b128        (.      CBZ      r0,0x1b6aa ; am_util_stdio_vsprintf + 866
        0x0001b69e:    e7ff        ..      B        0x1b6a0 ; am_util_stdio_vsprintf + 856
        0x0001b6a0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b6a2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b6a4:    4408        .D      ADD      r0,r0,r1
        0x0001b6a6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b6a8:    e7ff        ..      B        0x1b6aa ; am_util_stdio_vsprintf + 866
        0x0001b6aa:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b6ac:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b6ae:    4408        .D      ADD      r0,r0,r1
        0x0001b6b0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b6b2:    e164        d.      B        0x1b97e ; am_util_stdio_vsprintf + 1590
        0x0001b6b4:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b6b8:    07c0        ..      LSLS     r0,r0,#31
        0x0001b6ba:    b160        `.      CBZ      r0,0x1b6d6 ; am_util_stdio_vsprintf + 910
        0x0001b6bc:    e7ff        ..      B        0x1b6be ; am_util_stdio_vsprintf + 886
        0x0001b6be:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b6c0:    3007        .0      ADDS     r0,#7
        0x0001b6c2:    f0200007     ...    BIC      r0,r0,#7
        0x0001b6c6:    f1000108    ....    ADD      r1,r0,#8
        0x0001b6ca:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b6cc:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6ce:    6840        @h      LDR      r0,[r0,#4]
        0x0001b6d0:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b6d2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b6d4:    e007        ..      B        0x1b6e6 ; am_util_stdio_vsprintf + 926
        0x0001b6d6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b6d8:    1d01        ..      ADDS     r1,r0,#4
        0x0001b6da:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b6dc:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6de:    2000        .       MOVS     r0,#0
        0x0001b6e0:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b6e2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b6e4:    e7ff        ..      B        0x1b6e6 ; am_util_stdio_vsprintf + 926
        0x0001b6e6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b6e8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b6ea:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b6ec:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b6ee:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b6f0:    b318        ..      CBZ      r0,0x1b73a ; am_util_stdio_vsprintf + 1010
        0x0001b6f2:    e7ff        ..      B        0x1b6f4 ; am_util_stdio_vsprintf + 940
        0x0001b6f4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b6f6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b6f8:    f001f93c    ..<.    BL       ndigits_in_u64 ; 0x1c974
        0x0001b6fc:    4601        .F      MOV      r1,r0
        0x0001b6fe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b700:    1a40        @.      SUBS     r0,r0,r1
        0x0001b702:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b704:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b706:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b70a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b70c:    f001f950    ..P.    BL       padbuffer ; 0x1c9b0
        0x0001b710:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b712:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b714:    b118        ..      CBZ      r0,0x1b71e ; am_util_stdio_vsprintf + 982
        0x0001b716:    e7ff        ..      B        0x1b718 ; am_util_stdio_vsprintf + 976
        0x0001b718:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b71a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b71c:    e002        ..      B        0x1b724 ; am_util_stdio_vsprintf + 988
        0x0001b71e:    2000        .       MOVS     r0,#0
        0x0001b720:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b722:    e7ff        ..      B        0x1b724 ; am_util_stdio_vsprintf + 988
        0x0001b724:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b726:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b728:    4408        .D      ADD      r0,r0,r1
        0x0001b72a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b72c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b72e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b730:    4408        .D      ADD      r0,r0,r1
        0x0001b732:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b734:    2000        .       MOVS     r0,#0
        0x0001b736:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b738:    e7ff        ..      B        0x1b73a ; am_util_stdio_vsprintf + 1010
        0x0001b73a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b73c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b73e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b740:    f001faaa    ....    BL       uint64_to_str ; 0x1cc98
        0x0001b744:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b746:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b748:    b128        (.      CBZ      r0,0x1b756 ; am_util_stdio_vsprintf + 1038
        0x0001b74a:    e7ff        ..      B        0x1b74c ; am_util_stdio_vsprintf + 1028
        0x0001b74c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b74e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b750:    4408        .D      ADD      r0,r0,r1
        0x0001b752:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b754:    e7ff        ..      B        0x1b756 ; am_util_stdio_vsprintf + 1038
        0x0001b756:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b758:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b75a:    4408        .D      ADD      r0,r0,r1
        0x0001b75c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b75e:    e10e        ..      B        0x1b97e ; am_util_stdio_vsprintf + 1590
        0x0001b760:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b764:    07c0        ..      LSLS     r0,r0,#31
        0x0001b766:    b160        `.      CBZ      r0,0x1b782 ; am_util_stdio_vsprintf + 1082
        0x0001b768:    e7ff        ..      B        0x1b76a ; am_util_stdio_vsprintf + 1058
        0x0001b76a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b76c:    3007        .0      ADDS     r0,#7
        0x0001b76e:    f0200007     ...    BIC      r0,r0,#7
        0x0001b772:    f1000108    ....    ADD      r1,r0,#8
        0x0001b776:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b778:    6801        .h      LDR      r1,[r0,#0]
        0x0001b77a:    6840        @h      LDR      r0,[r0,#4]
        0x0001b77c:    9101        ..      STR      r1,[sp,#4]
        0x0001b77e:    9002        ..      STR      r0,[sp,#8]
        0x0001b780:    e007        ..      B        0x1b792 ; am_util_stdio_vsprintf + 1098
        0x0001b782:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b784:    1d01        ..      ADDS     r1,r0,#4
        0x0001b786:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b788:    6801        .h      LDR      r1,[r0,#0]
        0x0001b78a:    17c8        ..      ASRS     r0,r1,#31
        0x0001b78c:    9101        ..      STR      r1,[sp,#4]
        0x0001b78e:    9002        ..      STR      r0,[sp,#8]
        0x0001b790:    e7ff        ..      B        0x1b792 ; am_util_stdio_vsprintf + 1098
        0x0001b792:    9901        ..      LDR      r1,[sp,#4]
        0x0001b794:    9802        ..      LDR      r0,[sp,#8]
        0x0001b796:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b798:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b79a:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b79c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b7a0:    dc0c        ..      BGT      0x1b7bc ; am_util_stdio_vsprintf + 1140
